000B20;@D044504FADCFF31402;@ADC
000B28;@D050004EADCFE31402;@ADC
000B30;@D051504FADCFF31402;@ADC
000B38;@D053004EADCFE31402;@ADC
000B40;@D054504FADCFF31412;@ADC
000B48;@D060004FADCFF31422;@ADC
000B50;@D061504EADCFE31422;@ADC
000B58;@D063004EADCFE31422;@ADC
000B60;@D064504FADCFF31422;@ADC
000B68;@D070004EADCFE31422;@ADC
000B70;@D071504FADCFF31422;@ADC
000B78;@D073004EADCFE31432;@ADC
000B80;@D074504FADCFF31442;@ADC
000B88;@D080004FADCFF31442;@ADC
000B90;@D081504FADCFF31442;@ADC
000B98;@D083004EADCFE31442;@ADC
000BA0;@D084504FADCFF31452;@ADC
000BA8;@D090004EADCFE31462;@ADC
000BB0;@D091504EADCFE31462;@ADC
000BB8;@D093004FADCFF31462;@ADC
000BC0;@D094504FADCFF31462;@ADC
000BC8;@D100004FADCFF31442;@ADC
000BD0;@D101504EADCFE31422;@ADC
000BD8;@D103004FADCFF31402;@ADC
000BE0;@D104504EADCFE313E2;@ADC
000BE8;@D110004FADCFF313A2;@ADC
000BF0;@D111504FADCFF31372;@ADC
000BF8;@D113004FADCFF314E2;@ADC
000C00;@D114504EADCFE31582;@ADC
000C08;@D120004EADCFE315C2;@ADC
000C10;@D121504FADCFF31602;@ADC
000C18;@D123004EADCFE31632;@ADC
000C20;@D124504FADCFF31612;@ADC
000C28;@D130004FADCFF315E2;@ADC
000C30;@D131504FADCFF315C2;@ADC
000C38;@D133004EADCFE31562;@ADC
000C40;@D134504FADCFF31462;@ADC
000C48;@D140004FADCFF31322;@ADC
000C50;@D141504FADCFF31222;@ADC
000C58;@D143004EADCFE31122;@ADC
000C60;@D144504EADCFE31062;@ADC
000C68;@D150004FADCFF30FE2;@ADC
000C70;@D151504FADCFF30F82;@ADC
000C78;@D153004EADCFE30F42;@ADC
000C80;@D154504EADCFE30F32;@ADC
000C88;@D160004EADCFE30F52;@ADC
000C90;@D161504FADCFF30FE2;@ADC
000C98;@D163004FADCFF310C2;@ADC
000CA0;@D164504FADCFF314F2;@ADC
000CA8;@D170004EADCFE315E2;@ADC
000CB0;@D171504EADCFE31562;@ADC
000CB8;@D173004EADCFE31512;@ADC
000CC0;@D174504FADCFF314E2;@ADC
000CC8;@D180004FADCFF31502;@ADC
000CD0;@D181504EADCFE31502;@ADC
000CD8;@D183004EADCFE31522;@ADC
000CE0;@D184504FADCFF31522;@ADC
000CE8;@D190004FADCFF31542;@ADC
000CF0;@D191504FADCFF31542;@ADC
000CF8;@D193004FADCFF31562;@ADC
000D00;@D194504FADCFF31562;@ADC
000D08;@D200004FADCFF31582;@ADC
000D10;@D201504FADCFF31582;@ADC
000D18;@D203004FADCFF315A2;@ADC
000D20;@D204504FADCFF315A2;@ADC
000D28;@D210004EADCFE315C2;@ADC
000D30;@D211504EADCFE315C2;@ADC
000D38;@D213004FADCFF315E2;@ADC
000D40;@D214504FADCFF315E2;@ADC
000D48;@D220004EADCFE315F2;@ADC
000D50;@D221504FADCFF31602;@ADC
000D58;@D223004FADCFF31622;@ADC
000D60;@D224504FADCFF31622;@ADC
000D68;@D230004FADCFF31632;@ADC
000D70;@D231504FADCFF31642;@ADC
000D78;@D233004FADCFF31642;@ADC
000D80;@D234504FADCFF31642;@ADC
000D88;@DD2022022200000004;@
000D90;@D000004FADCFF31642;@ADC
000D98;@D001504FADCFF31642;@ADC
000DA0;@D003004FADCFF31652;@ADC
000DA8;@D004504FADCFF31642;@ADC
000DB0;@D010004FADCFF31642;@ADC
000DB8;@D011504EADCFE31642;@ADC
000DC0;@D013004EADCFE31642;@ADC
000DC8;@D014504EADCFE31642;@ADC
000DD0;@D020004FADCFF31632;@ADC
000DD8;@D021504FADCFF31622;@ADC
000DE0;@D023004EADCFE31622;@ADC
000DE8;@D024504FADCFF31612;@ADC
000DF0;@D030004FADCFF31602;@ADC
000DF8;@D031504EADCFE31602;@ADC
000E00;@D033004EADCFE315E2;@ADC
000E08;@D034504FADCFF315C2;@ADC
000E10;@D040004FADCFF315C2;@ADC
000E18;@D041504EADCFE315A2;@ADC
000E20;@D043004FADCFF31582;@ADC
000E28;@D044504EADCFE31562;@ADC
000E30;@D050004FADCFF31552;@ADC
000E38;@D051504FADCFF31542;@ADC
000E40;@D053004FADCFF31522;@ADC
000E48;@D054504FADCFF31512;@ADC
000E50;@D060004FADCFF31502;@ADC
000E58;@D061504FADCFF314F2;@ADC
000E60;@D063004FADCFF314E2;@ADC
000E68;@D064504FADCFF314E2;@ADC
000E70;@D070004FADCFF314C2;@ADC
000E78;@D071504FADCFF314C2;@ADC
000E80;@D073004FADCFF314C2;@ADC
000E88;@D074504FADCFF314C2;@ADC
000E90;@D080004EADCFE314B2;@ADC
000E98;@D081504EADCFE314A2;@ADC
000EA0;@D083004FADCFF314A2;@ADC
000EA8;@D084504EADCFE314A2;@ADC
000EB0;@D090004EADCFE314A2;@ADC
000EB8;@D091504EADCFE314A2;@ADC
000EC0;@D093004EADCFE31492;@ADC
000EC8;@D094504EADCFE31492;@ADC
000ED0;@D100004FADCFF31492;@ADC
000ED8;@D101504EADCFE31492;@ADC
000EE0;@D103004EADCFE31482;@ADC
000EE8;@D104504FADCFF31482;@ADC
000EF0;@D110004FADCFF31482;@ADC
000EF8;@D111504FADCFF31482;@ADC
000F00;@D113004FADCFF31482;@ADC
000F08;@D114504FADCFF31482;@ADC
000F10;@D120004FADCFF31482;@ADC
000F18;@D121504FADCFF31482;@ADC
000F20;@D123004EADCFE314A2;@ADC
000F28;@D124504EADCFE314C2;@ADC
000F30;@D130004FADCFF314E2;@ADC
000F38;@D131504EADCFE31502;@ADC
000F40;@D133004FADCFF31522;@ADC
000F48;@D134504FADCFF31542;@ADC
000F50;@D140004FADCFF31562;@ADC
000F58;@D141504FADCFF31562;@ADC
000F60;@D143004FADCFF31572;@ADC
000F68;@D144504EADCFE31582;@ADC
000F70;@D150004FADCFF31582;@ADC
000F78;@D151504FADCFF31582;@ADC
000F80;@D153004FADCFF31592;@ADC
000F88;@D154504FADCFF315A2;@ADC
000F90;@D160004FADCFF315A2;@ADC
000F98;@D161504EADCFE315B2;@ADC
000FA0;@D163004FADCFF315C2;@ADC
000FA8;@D164504FADCFF315C2;@ADC
000FB0;@D170004EADCFE315C2;@ADC
000FB8;@D171504FADCFF315D2;@ADC
000FC0;@D173004FADCFF315E2;@ADC
000FC8;@D174504FADCFF31602;@ADC
000FD0;@D180004FADCFF31622;@ADC
000FD8;@D181504FADCFF31622;@ADC
000FE0;@D183004EADCFE31632;@ADC
000FE8;@D184504EADCFE31632;@ADC
000FF0;@D190004EADCFE31632;@ADC
000FF8;@D191504FADCFF31622;@ADC
001000;@D193004FADCFF31622;@ADC
001008;@D194504EADCFE31622;@ADC
001010;@D200004FADCFF31622;@ADC
001018;@D201504FADCFF31622;@ADC
001020;@D203004FADCFF31622;@ADC
001028;@D204504FADCFF31622;@ADC
001030;@D210004FADCFF31622;@ADC
001038;@D211504FADCFF31622;@ADC
001040;@D213004FADCFF31622;@ADC
001048;@D214504FADCFF31622;@ADC
001050;@D220004EADCFE31622;@ADC
001058;@D221504FADCFF31622;@ADC
001060;@D223004EADCFE31622;@ADC
001068;@D224504FADCFF31632;@ADC
001070;@D230004FADCFF31642;@ADC
001078;@D231504FADCFF31642;@ADC
001080;@D233004FADCFF31642;@ADC
001088;@D234504EADCFE31662;@ADC
@E=$001098;D;2022/02/23,00:00:00+04;@001098
@D000004EADCFE31662@D001504EADCFE31662@D003004FADCFF31682@D004504EADCFE31682@D010004FADCFF316A2@D011504EADCFE316A2@D013004FADCFF316C2@D014504FADCFF316C2@D020004FADCFF316C2@D021504FADCFF316D2@D023004EADCFE316E2@D024504FADCFF316E2@D030004FADCFF316E2@D031504FADCFF316E2@D033004FADCFF316F2@D034504EADCFE316F2@D040004EADCFE316F2@D041504EADCFE316F2@D043004FADCFF316F2@D044504FADCFF316F2@D050004EADCFE316F2@D051504FADCFF316F2@D053004FADCFF316F2@D054504EADCFE316F2@D060004FADCFF316F2@D061504FADCFF316E2@D063004FADCFF316E2@D064504FADCFF316E2@D070004FADCFF316E2@D071504FADCFF316E2@D073004FADCFF316E2@D074504EADCFE316E2@D080004FADCFF316D2@D081504FADCFF316C2@D083004FADCFF316C2@D084504FADCFF316C2@D090004FADCFF316B2@D091504FADCFF316A2@D093004FADCFF316A2@D094504EADCFE316A2@D100004EADCFE31692@D101504FADCFF31682@D103004EADCFE31682@D104504FADCFF31672@D110004EADCFE31672@D111504FADCFF31662@D113004FADCFF31662@D114504FADCFF31662@D120004FADCFF31652@D121504FADCFF31652@D123004FADCFF31642@D124504EADCFE31642@D130004FADCFF31632@D131504FADCFF31622@D133004FADCFF31622@D134504FADCFF31622@D140004FADCFF31622@D141504FADCFF31622@D143004EADCFE31622@D144504FADCFF31622@D150004FADCFF31622@D151504EADCFE31622@D153004FADCFF31632@D154504FADCFF31642@D160004FADCFF31642@D161504EADCFE31642@D163004FADCFF31652@D164504EADCFE31662@D170004FADCFF31662@D171504FADCFF31672@D173004EADCFE31682@D174504FADCFF31682@D180004FADCFF31682@D181504FADCFF316A2@D183004EADCFE316A2@D184504FADCFF316B2@D190004EADCFE316C2@D191504FADCFF316C2@D193004FADCFF316C2@D194504FADCFF316D2@D200004FADCFF316E2@D201504FADCFF316E2@D203004FADCFF316E2@D204504FADCFF31702@D210004EADCFE31702@D211504EADCFE31702@D213004FADCFF31722@D214504FADCFF31722@D220004FADCFF31722@D221504FADCFF31722@D223004EADCFE31722@D224504EADCFE31722@D230004EADCFE31722@D231504EADCFE31712@D233004FADCFF31722@D234504FADCFF31722@DD2022022400000004@D000004FADCFF31722@D001504EADCFE31732@D003004FADCFF31732@D004504FADCFF31732@D010004FADCFF31722@D011504FADCFF31722@D013004EADCFE31722@D014504FADCFF31762@D020004EADCFE31762@D021504FADCFF31762@D023004EADCFE31752@D024504EADCFE31742@D030004FADCFF31742@D031504EADCFE31722@D033004FADCFF31702@D034504FADCFF316E2@D040004EADCFE316C2@D041504EADCFE316A2@D043004EADCFE31682@D044504FADCFF31672@D050004FADCFF31642@D051504EADCFE31622@D053004FADCFF31602@D054504EADCFE315D2@D060004EADCFE315A2@D061504EADCFE31582@D063004FADCFF31552@D064504FADCFF31522@D070004EADCFE31502@D071504EADCFE314E2@D073004FADCFF314C2@D074504EADCFE314A2@D080004FADCFF31482@D081504EADCFE31472@D083004FADCFF31462@D084504FADCFF31442@D090004FADCFF31442@D091504EADCFE31422@D093004FADCFF31422@D094504EADCFE31422@D100004EADCFE31412@D101504FADCFF31402@D103004FADCFF31402@D104504EADCFE31402@D110004FADCFF31402@D111504EADCFE313F2@D113004EADCFE313F2@D114504EADCFE313E2@D120004EADCFE313E2@D121504FADCFF313E2@D123004EADCFE313E2@D124504FADCFF313E2@D130004FADCFF313F2@D131504FADCFF31402@D133004FADCFF31402@D134504EADCFE31412@D140004EADCFE31432@D141504FADCFF31462@D143004FADCFF31482@D144504FADCFF314A2@D150004EADCFE314B2@D151504FADCFF314C2@D153004FADCFF314E2@D154504EADCFE314F2@D160004EADCFE31502@D161504EADCFE31522@D163004FADCFF31522@D164504EADCFE31522@D170004EADCFE31532@D171504FADCFF31542@D173004FADCFF31552@D174504FADCFF31562@D180004EADCFE31572@D181504FADCFF31572@D183004EADCFE31582@D184504EADCFE31572@D190004EADCFE31562@D191504FADCFF31562@D193004EADCFE31562@D194504FADCFF31552@D200004EADCFE31552@D201504FADCFF31542@D203004FADCFF31542@D204504FADCFF31542@D210004FADCFF31542@D211504FADCFF31542@D213004FADCFF31542@D214504EADCFE31542@D220004FADCFF31542@D221504EADCFE31562@D223004FADCFF31572@D224504FADCFF31582@D230004FADCFF315A2@D231504FADCFF315B2@D233004EADCFE315C2@D234504EADCFE315E2@DD2022022500000004@D000004EADCFE315E2@D001504FADCFF31602@D003004FADCFF31602@D004504EADCFE31602@D010004EADCFE31612@D011504FADCFF31612@D013004FADCFF31602@D014504FADCFF31602@D020004EADCFE31602@D021504EADCFE31602@D023004FADCFF31602@D024504EADCFE31602@D030004FADCFF31602@D031504FADCFF31602@D033004EADCFE31602@D034504EADCFE315F2@D040004FADCFF315E2@D041504FADCFF315C2@D043004FADCFF315B2@D044504EADCFE31592@D050004FADCFF31572@D051504FADCFF31542@D053004FADCFF31522@D054504FADCFF31502@D060004FADCFF314E2@D061504FADCFF314C2@D063004FADCFF314A2@D064504FADCFF31492@D070004FADCFF31482@D071504EADCFE31462@D073004EADCFE31452@D074504EADCFE31442@D080004EADCFE31442@D081504EADCFE31422@D083004EADCFE31422@D084504EADCFE31412@D090004FADCFF31402@D091504FADCFF31402@D093004FADCFF31402@D094504FADCFF31402@D100004EADCFE313F2@D101504FADCFF313F2@D103004FADCFF313E2@D104504EADCFE313E2@D110004EADCFE313E2@D111504EADCFE313E2@D113004EADCFE313E2@D114504FADCFF313E2@D120004FADCFF313E2@D121504FADCFF313E2@D123004FADCFF31402@D124504FADCFF31422@D130004FADCFF31442@D131504EADCFE31452@D133004FADCFF31462@D134504EADCFE31482@D140004EADCFE31492@D141504FADCFF314A2@D143004FADCFF314C2@D144504EADCFE314C2@D150004FADCFF314E2@D151504FADCFF314E2@D153004FADCFF31502@D154504FADCFF31502@D160004FADCFF31502@D161504EADCFE31522@D163004EADCFE31522@D164504EADCFE31522@D170004FADCFF31532@D171504FADCFF31542@D173004FADCFF31542@D174504EADCFE31542@D180004FADCFF31542@D181504EADCFE31542@D183004FADCFF31552@D184504FADCFF31562@D190004EADCFE31562@D191504EADCFE31562@D193004EADCFE31562@D194504FADCFF31572@D200004EADCFE31582@D201504FADCFF31582@D203004FADCFF31592@D204504FADCFF315A2@D210004FADCFF315A2@D211504EADCFE315A2@D213004EADCFE315B2@D214504EADCFE315C2@D220004FADCFF315C2@D221504FADCFF315C2@D223004EADCFE315C2@D224504FADCFF315C2@D230004FADCFF315C2@D231504EADCFE315C2@D233004EADCFE315C2@D234504FADCFF315C2@DD2022022600000004@D000004FADCFF315C2@D001504FADCFF315B2@D003004FADCFF315B2@D004504FADCFF315B2@D010004FADCFF315A2@D011504FADCFF315A2@D013004EADCFE315A2@D014504FADCFF315A2@D020004FADCFF315A2@D021504EADCFE315B2@D023004FADCFF315C2@D024504FADCFF315E2@D030004EADCFE315F2@D031504EADCFE31602@D033004EADCFE31602@D034504FADCFF315F2@D040004EADCFE315E2@D041504EADCFE315C2@D043004FADCFF315A2@D044504FADCFF31572@D050004EADCFE31542@D051504FADCFF31522@D053004FADCFF314F2@D054504EADCFE314C2@D060004FADCFF314A2@D061504EADCFE31482@D063004FADCFF31462@D064504FADCFF31442@D070004FADCFF31442@D071504FADCFF31422@D073004FADCFF31412@D074504EADCFE31402@D080004FADCFF313F2@D081504FADCFF313E2@D083004EADCFE313E2@D084504EADCFE313E2@D090004FADCFF313D2@D091504EADCFE313C2@D093004FADCFF313C2@D094504FADCFF313C2@D100004EADCFE313C2@D101504EADCFE313B2@D103004EADCFE313B2@D104504EADCFE313A2@D110004FADCFF313A2@D111504EADCFE313A2@D113004FADCFF313A2@D114504EADCFE313A2@D120004FADCFF313A2@D121504FADCFF313A2@D123004FADCFF313A2@D124504FADCFF313A2@D130004EADCFE313A2@D131504EADCFE313C2@D133004EADCFE313E2@D134504FADCFF31402@D140004FADCFF31422@D141504FADCFF31442@D143004FADCFF31452@D144504FADCFF31462@D150004FADCFF31482@D151504EADCFE31492@D153004EADCFE314A2@D154504EADCFE314C2@D160004EADCFE314E2@D161504FADCFF314F2@D163004FADCFF31502@D164504FADCFF31512@D170004FADCFF31512@D171504FADCFF31512@D173004FADCFF31512@D174504FADCFF31512@D180004FADCFF31512@D181504EADCFE31522@D183004FADCFF31522@D184504FADCFF31522@D190004EADCFE31532@D191504EADCFE31542@D193004EADCFE31542@D194504FADCFF31532@D200004FADCFF31522@D201504FADCFF31522@D203004FADCFF31512@D204504FADCFF31502@D210004FADCFF31502@D211504EADCFE314E2@D213004EADCFE314E2@D214504EADCFE314C2@D220004EADCFE314B2@D221504FADCFF314A2@D223004EADCFE31492@D224504FADCFF31482@D230004FADCFF31472@D231504EADCFE31462@D233004FADCFF31482@D234504EADCFE314A2@DD2022022700000004@D000004EADCFE314E2@D001504FADCFF31502@D003004FADCFF31532@D004504EADCFE31552@D010004EADCFE31572@D011504FADCFF31582@D013004FADCFF315A2@D014504FADCFF315C2@D020004EADCFE315C2@D021504FADCFF315E2@D023004FADCFF315E2@D024504FADCFF31602@D030004EADCFE31602@D031504FADCFF31602@D033004FADCFF31602@D034504EADCFE31602@D040004FADCFF315F2@D041504FADCFF315E2@D043004EADCFE315C2@D044504FADCFF315A2@D050004EADCFE31582@D051504FADCFF31552@D053004EADCFE31532@D054504EADCFE31502@D060004FADCFF314E2@D061504EADCFE314D2@D063004FADCFF314B2@D064504EADCFE314A2@D070004EADCFE31482@D071504FADCFF31462@D073004FADCFF31452@D074504EADCFE31442@D080004FADCFF31422@D081504EADCFE31422@D083004EADCFE31412@D084504EADCFE31402@D090004FADCFF31402@D091504FADCFF313E2@D093004EADCFE313E2@D094504EADCFE313E2@D100004EADCFE313E2@D101504EADCFE313D2@D103004EADCFE313D2@D104504FADCFF313C2@D110004EADCFE313C2@D111504EADCFE313C2@D113004FADCFF313C2@D114504FADCFF313C2@D120004EADCFE313C2@D121504EADCFE313B2@D123004FADCFF313B2@D124504FADCFF313B2@D130004EADCFE313B2@D131504EADCFE313B2@D133004FADCFF313C2@D134504FADCFF313E2@D140004EADCFE313F2@D141504EADCFE31412@D143004FADCFF31432@D144504EADCFE31452@D150004EADCFE31462@D151504EADCFE31482@D153004FADCFF314A2@D154504FADCFF314C2@D160004FADCFF314E2@D161504EADCFE31502@D163004EADCFE31522@D164504FADCFF31532@D170004FADCFF31542@D171504EADCFE31542@D173004EADCFE31542@D174504FADCFF31542@D180004FADCFF31542@D181504FADCFF31532@D183004EADCFE31522@D184504FADCFF31532@D190004FADCFF31532@D191504FADCFF31542@D193004FADCFF31562@D194504FADCFF31562@D200004EADCFE31582@D201504EADCFE315A2@D203004EADCFE315B2@D204504EADCFE315C2@D210004FADCFF315E2@D211504EADCFE315F2@D213004FADCFF31602@D214504EADCFE31602@D220004FADCFF31612@D221504FADCFF31622@D223004FADCFF31622@D224504EADCFE31612@D230004EADCFE31622@D231504FADCFF31622@D233004FADCFF31622@D234504EADCFE31642@DD2022022800000004@D000004FADCFF31652@D001504FADCFF31662@D003004FADCFF31672@D004504EADCFE31682@D010004FADCFF31682@D011504EADCFE316A2@D013004EADCFE316A2@D014504FADCFF316A2@D020004FADCFF316A2@D021504FADCFF316A2@D023004FADCFF316A2@D024504FADCFF316A2@D030004FADCFF316A2@D031504FADCFF31692@D033004EADCFE31682@D034504FADCFF31682@D040004FADCFF31662@D041504FADCFF31652@D043004FADCFF31632@D044504FADCFF31602@D050004EADCFE315E2@D051504FADCFF315C2@D053004FADCFF31592@D054504EADCFE31562@D060004FADCFF31542@D061504FADCFF31522@D063004FADCFF31502@D064504EADCFE314F2@D070004FADCFF314D2@D071504EADCFE314C2@D073004FADCFF314A2@D074504EADCFE314A2@D080004FADCFF31482@D081504EADCFE31472@D083004EADCFE31462@D084504FADCFF31452@D090004EADCFE31442@D091504EADCFE31432@D093004EADCFE31422@D094504EADCFE31422@D100004EADCFE31412@D101504EADCFE31402@D103004FADCFF31402@D104504FADCFF31402@D110004FADCFF31402@D111504FADCFF313F2@D113004FADCFF313F2@D114504FADCFF313E2@D120004FADCFF313F2@D121504EADCFE31402@D123004EADCFE31422@D124504EADCFE31442@D130004EADCFE31452@D131504FADCFF31462@D133004EADCFE31482@D134504FADCFF314A2@D140004FADCFF314C2@D141504FADCFF314E2@D143004EADCFE314F2@D144504EADCFE31502@D150004EADCFE31512@D151504EADCFE31522@D153004EADCFE31522@D154504FADCFF31522@D160004EADCFE31522@D161504FADCFF31522@D163004EADCFE31522@D164504FADCFF31522@D170004FADCFF31522@D171504FADCFF31522@D173004FADCFF31522@D174504FADCFF31522@D180004EADCFE31522@D181504FADCFF31522@D183004EADCFE31532@D184504EADCFE31542@D190004EADCFE31552@D191504FADCFF31562@D193004FADCFF31572@D194504FADCFF31582@D200004FADCFF31582@D201504EADCFE31582@D203004EADCFE31592@D204504EADCFE315A2@D210004FADCFF315A2@D211504FADCFF315A2@D213004EADCFE315A2@D214504FADCFF315A2@D220004EADCFE315A2@D221504FADCFF315A2@D223004FADCFF315A2@D224504FADCFF31592@D230004EADCFE315A2@D231504FADCFF315A2@D233004EADCFE315C2@D234504FADCFF315D2@E=$0022C8;D;2022/03/01,00:00:00+04;@001098
001098;@D000004EADCFE31662;@ADC
0010A0;@D001504EADCFE31662;@ADC
0010A8;@D003004FADCFF31682;@ADC
0010B0;@D004504EADCFE31682;@ADC
0010B8;@D010004FADCFF316A2;@ADC
0010C0;@D011504EADCFE316A2;@ADC
0010C8;@D013004FADCFF316C2;@ADC
0010D0;@D014504FADCFF316C2;@ADC
0010D8;@D020004FADCFF316C2;@ADC
0010E0;@D021504FADCFF316D2;@ADC
0010E8;@D023004EADCFE316E2;@ADC
0010F0;@D024504FADCFF316E2;@ADC
0010F8;@D030004FADCFF316E2;@ADC
001100;@D031504FADCFF316E2;@ADC
001108;@D033004FADCFF316F2;@ADC
001110;@D034504EADCFE316F2;@ADC
001118;@D040004EADCFE316F2;@ADC
001120;@D041504EADCFE316F2;@ADC
001128;@D043004FADCFF316F2;@ADC
001130;@D044504FADCFF316F2;@ADC
001138;@D050004EADCFE316F2;@ADC
001140;@D051504FADCFF316F2;@ADC
001148;@D053004FADCFF316F2;@ADC
001150;@D054504EADCFE316F2;@ADC
001158;@D060004FADCFF316F2;@ADC
001160;@D061504FADCFF316E2;@ADC
001168;@D063004FADCFF316E2;@ADC
001170;@D064504FADCFF316E2;@ADC
001178;@D070004FADCFF316E2;@ADC
001180;@D071504FADCFF316E2;@ADC
001188;@D073004FADCFF316E2;@ADC
001190;@D074504EADCFE316E2;@ADC
001198;@D080004FADCFF316D2;@ADC
0011A0;@D081504FADCFF316C2;@ADC
0011A8;@D083004FADCFF316C2;@ADC
0011B0;@D084504FADCFF316C2;@ADC
0011B8;@D090004FADCFF316B2;@ADC
0011C0;@D091504FADCFF316A2;@ADC
0011C8;@D093004FADCFF316A2;@ADC
0011D0;@D094504EADCFE316A2;@ADC
0011D8;@D100004EADCFE31692;@ADC
0011E0;@D101504FADCFF31682;@ADC
0011E8;@D103004EADCFE31682;@ADC
0011F0;@D104504FADCFF31672;@ADC
0011F8;@D110004EADCFE31672;@ADC
001200;@D111504FADCFF31662;@ADC
001208;@D113004FADCFF31662;@ADC
001210;@D114504FADCFF31662;@ADC
001218;@D120004FADCFF31652;@ADC
001220;@D121504FADCFF31652;@ADC
001228;@D123004FADCFF31642;@ADC
001230;@D124504EADCFE31642;@ADC
001238;@D130004FADCFF31632;@ADC
001240;@D131504FADCFF31622;@ADC
001248;@D133004FADCFF31622;@ADC
001250;@D134504FADCFF31622;@ADC
001258;@D140004FADCFF31622;@ADC
001260;@D141504FADCFF31622;@ADC
001268;@D143004EADCFE31622;@ADC
001270;@D144504FADCFF31622;@ADC
001278;@D150004FADCFF31622;@ADC
001280;@D151504EADCFE31622;@ADC
001288;@D153004FADCFF31632;@ADC
001290;@D154504FADCFF31642;@ADC
001298;@D160004FADCFF31642;@ADC
0012A0;@D161504EADCFE31642;@ADC
0012A8;@D163004FADCFF31652;@ADC
0012B0;@D164504EADCFE31662;@ADC
0012B8;@D170004FADCFF31662;@ADC
0012C0;@D171504FADCFF31672;@ADC
0012C8;@D173004EADCFE31682;@ADC
0012D0;@D174504FADCFF31682;@ADC
0012D8;@D180004FADCFF31682;@ADC
0012E0;@D181504FADCFF316A2;@ADC
0012E8;@D183004EADCFE316A2;@ADC
0012F0;@D184504FADCFF316B2;@ADC
0012F8;@D190004EADCFE316C2;@ADC
001300;@D191504FADCFF316C2;@ADC
001308;@D193004FADCFF316C2;@ADC
001310;@D194504FADCFF316D2;@ADC
001318;@D200004FADCFF316E2;@ADC
001320;@D201504FADCFF316E2;@ADC
001328;@D203004FADCFF316E2;@ADC
001330;@D204504FADCFF31702;@ADC
001338;@D210004EADCFE31702;@ADC
001340;@D211504EADCFE31702;@ADC
001348;@D213004FADCFF31722;@ADC
001350;@D214504FADCFF31722;@ADC
001358;@D220004FADCFF31722;@ADC
001360;@D221504FADCFF31722;@ADC
001368;@D223004EADCFE31722;@ADC
001370;@D224504EADCFE31722;@ADC
001378;@D230004EADCFE31722;@ADC
001380;@D231504EADCFE31712;@ADC
001388;@D233004FADCFF31722;@ADC
001390;@D234504FADCFF31722;@ADC
001398;@DD2022022400000004;@
0013A0;@D000004FADCFF31722;@ADC
0013A8;@D001504EADCFE31732;@ADC
0013B0;@D003004FADCFF31732;@ADC
0013B8;@D004504FADCFF31732;@ADC
0013C0;@D010004FADCFF31722;@ADC
0013C8;@D011504FADCFF31722;@ADC
0013D0;@D013004EADCFE31722;@ADC
0013D8;@D014504FADCFF31762;@ADC
0013E0;@D020004EADCFE31762;@ADC
0013E8;@D021504FADCFF31762;@ADC
0013F0;@D023004EADCFE31752;@ADC
0013F8;@D024504EADCFE31742;@ADC
001400;@D030004FADCFF31742;@ADC
001408;@D031504EADCFE31722;@ADC
001410;@D033004FADCFF31702;@ADC
001418;@D034504FADCFF316E2;@ADC
001420;@D040004EADCFE316C2;@ADC
001428;@D041504EADCFE316A2;@ADC
001430;@D043004EADCFE31682;@ADC
001438;@D044504FADCFF31672;@ADC
001440;@D050004FADCFF31642;@ADC
001448;@D051504EADCFE31622;@ADC
001450;@D053004FADCFF31602;@ADC
001458;@D054504EADCFE315D2;@ADC
001460;@D060004EADCFE315A2;@ADC
001468;@D061504EADCFE31582;@ADC
001470;@D063004FADCFF31552;@ADC
001478;@D064504FADCFF31522;@ADC
001480;@D070004EADCFE31502;@ADC
001488;@D071504EADCFE314E2;@ADC
001490;@D073004FADCFF314C2;@ADC
001498;@D074504EADCFE314A2;@ADC
0014A0;@D080004FADCFF31482;@ADC
0014A8;@D081504EADCFE31472;@ADC
0014B0;@D083004FADCFF31462;@ADC
0014B8;@D084504FADCFF31442;@ADC
0014C0;@D090004FADCFF31442;@ADC
0014C8;@D091504EADCFE31422;@ADC
0014D0;@D093004FADCFF31422;@ADC
0014D8;@D094504EADCFE31422;@ADC
0014E0;@D100004EADCFE31412;@ADC
0014E8;@D101504FADCFF31402;@ADC
0014F0;@D103004FADCFF31402;@ADC
0014F8;@D104504EADCFE31402;@ADC
001500;@D110004FADCFF31402;@ADC
001508;@D111504EADCFE313F2;@ADC
001510;@D113004EADCFE313F2;@ADC
001518;@D114504EADCFE313E2;@ADC
001520;@D120004EADCFE313E2;@ADC
001528;@D121504FADCFF313E2;@ADC
001530;@D123004EADCFE313E2;@ADC
001538;@D124504FADCFF313E2;@ADC
001540;@D130004FADCFF313F2;@ADC
001548;@D131504FADCFF31402;@ADC
001550;@D133004FADCFF31402;@ADC
001558;@D134504EADCFE31412;@ADC
001560;@D140004EADCFE31432;@ADC
001568;@D141504FADCFF31462;@ADC
001570;@D143004FADCFF31482;@ADC
001578;@D144504FADCFF314A2;@ADC
001580;@D150004EADCFE314B2;@ADC
001588;@D151504FADCFF314C2;@ADC
001590;@D153004FADCFF314E2;@ADC
001598;@D154504EADCFE314F2;@ADC
0015A0;@D160004EADCFE31502;@ADC
0015A8;@D161504EADCFE31522;@ADC
0015B0;@D163004FADCFF31522;@ADC
0015B8;@D164504EADCFE31522;@ADC
0015C0;@D170004EADCFE31532;@ADC
0015C8;@D171504FADCFF31542;@ADC
0015D0;@D173004FADCFF31552;@ADC
0015D8;@D174504FADCFF31562;@ADC
