000B18;@D043004EADCFE313C2;@ADC
000B20;@D044504EADCFE313C2;@ADC
000B28;@D050004EADCFE313C2;@ADC
000B30;@D051504EADCFE313D2;@ADC
000B38;@D053004EADCFE313E2;@ADC
000B40;@D054504EADCFE313E2;@ADC
000B48;@D060004EADCFE313E2;@ADC
000B50;@D061504EADCFE313E2;@ADC
000B58;@D063004EADCFE313E2;@ADC
000B60;@D064504EADCFE313F2;@ADC
000B68;@D070004EADCFE313F2;@ADC
000B70;@D071504EADCFE31402;@ADC
000B78;@D073004EADCFE31402;@ADC
000B80;@D074504EADCFE31402;@ADC
000B88;@D080004EADCFE31402;@ADC
000B90;@D081504EADCFE31412;@ADC
000B98;@D083004EADCFE31422;@ADC
000BA0;@D084504EADCFE31422;@ADC
000BA8;@D090004EADCFE31422;@ADC
000BB0;@D091504EADCFE31422;@ADC
000BB8;@D093004EADCFE31432;@ADC
000BC0;@D094504EADCFE31422;@ADC
000BC8;@D100004EADCFE31422;@ADC
000BD0;@D101504EADCFE31402;@ADC
000BD8;@D103004EADCFE313E2;@ADC
000BE0;@D104504EADCFE313C2;@ADC
000BE8;@D110004EADCFE313A2;@ADC
000BF0;@D111504EADCFE31382;@ADC
000BF8;@D113004EADCFE31442;@ADC
000C00;@D114504EADCFE314A2;@ADC
000C08;@D120004EADCFE314C2;@ADC
000C10;@D121504EADCFE31502;@ADC
000C18;@D123004EADCFE31522;@ADC
000C20;@D124504EADCFE31542;@ADC
000C28;@D130004EADCFE31542;@ADC
000C30;@D131504EADCFE31542;@ADC
000C38;@D133004EADCFE31522;@ADC
000C40;@D134504EADCFE314A2;@ADC
000C48;@D140004EADCFE31402;@ADC
000C50;@D141504EADCFE31342;@ADC
000C58;@D143004EADCFE31262;@ADC
000C60;@D144504EADCFE311C2;@ADC
000C68;@D150004EADCFE31132;@ADC
000C70;@D151504EADCFE310C2;@ADC
000C78;@D153004EADCFE31062;@ADC
000C80;@D154504EADCFE31002;@ADC
000C88;@D160004EADCFE30FE2;@ADC
000C90;@D161504EADCFE31022;@ADC
000C98;@D163004EADCFE31092;@ADC
000CA0;@D164504EADCFE31882;@ADC
000CA8;@D170004EADCFE31602;@ADC
000CB0;@D171504EADCFE31582;@ADC
000CB8;@D173004EADCFE31522;@ADC
000CC0;@D174504EADCFE314E2;@ADC
000CC8;@D180004EADCFE31502;@ADC
000CD0;@D181504EADCFE31502;@ADC
000CD8;@D183004EADCFE31512;@ADC
000CE0;@D184504EADCFE31522;@ADC
000CE8;@D190004EADCFE31532;@ADC
000CF0;@D191504EADCFE31542;@ADC
000CF8;@D193004EADCFE31562;@ADC
000D00;@D194504EADCFE31572;@ADC
000D08;@D200004EADCFE31582;@ADC
000D10;@D201504EADCFE315A2;@ADC
000D18;@D203004EADCFE315A2;@ADC
000D20;@D204504EADCFE315C2;@ADC
000D28;@D210004EADCFE315D2;@ADC
000D30;@D211504EADCFE315E2;@ADC
000D38;@D213004EADCFE315E2;@ADC
000D40;@D214504EADCFE31602;@ADC
000D48;@D220004EADCFE31602;@ADC
000D50;@D221504EADCFE31602;@ADC
000D58;@D223004EADCFE31622;@ADC
000D60;@D224504EADCFE31632;@ADC
000D68;@D230004EADCFE31642;@ADC
000D70;@D231504EADCFE31642;@ADC
000D78;@D233004EADCFE31652;@ADC
000D80;@D234504EADCFE31662;@ADC
000D88;@DD2022022200000004;@
000D90;@D000004EADCFE31662;@ADC
000D98;@D001504EADCFE31662;@ADC
000DA0;@D003004EADCFE31662;@ADC
000DA8;@D004504EADCFE31662;@ADC
000DB0;@D010004EADCFE31662;@ADC
000DB8;@D011504EADCFE31652;@ADC
000DC0;@D013004EADCFE31652;@ADC
000DC8;@D014504EADCFE31642;@ADC
000DD0;@D020004EADCFE31642;@ADC
000DD8;@D021504EADCFE31642;@ADC
000DE0;@D023004EADCFE31622;@ADC
000DE8;@D024504EADCFE31622;@ADC
000DF0;@D030004EADCFE31622;@ADC
000DF8;@D031504EADCFE31602;@ADC
000E00;@D033004EADCFE31602;@ADC
000E08;@D034504EADCFE315E2;@ADC
000E10;@D040004EADCFE315C2;@ADC
000E18;@D041504EADCFE315B2;@ADC
000E20;@D043004EADCFE315A2;@ADC
000E28;@D044504EADCFE31582;@ADC
000E30;@D050004EADCFE31562;@ADC
000E38;@D051504EADCFE31552;@ADC
000E40;@D053004EADCFE31542;@ADC
000E48;@D054504EADCFE31522;@ADC
000E50;@D060004EADCFE31522;@ADC
000E58;@D061504EADCFE31502;@ADC
000E60;@D063004EADCFE31502;@ADC
000E68;@D064504EADCFE314E2;@ADC
000E70;@D070004EADCFE314E2;@ADC
000E78;@D071504EADCFE314D2;@ADC
000E80;@D073004EADCFE314C2;@ADC
000E88;@D074504EADCFE314C2;@ADC
000E90;@D080004EADCFE314C2;@ADC
000E98;@D081504EADCFE314B2;@ADC
000EA0;@D083004EADCFE314A2;@ADC
000EA8;@D084504EADCFE314A2;@ADC
000EB0;@D090004EADCFE314A2;@ADC
000EB8;@D091504EADCFE314A2;@ADC
000EC0;@D093004EADCFE314A2;@ADC
000EC8;@D094504EADCFE31492;@ADC
000ED0;@D100004EADCFE31492;@ADC
000ED8;@D101504EADCFE31492;@ADC
000EE0;@D103004EADCFE31492;@ADC
000EE8;@D104504EADCFE31482;@ADC
000EF0;@D110004EADCFE31482;@ADC
000EF8;@D111504EADCFE31482;@ADC
000F00;@D113004EADCFE31482;@ADC
000F08;@D114504EADCFE31482;@ADC
000F10;@D120004EADCFE31482;@ADC
000F18;@D121504EADCFE31482;@ADC
000F20;@D123004EADCFE31482;@ADC
000F28;@D124504EADCFE31492;@ADC
000F30;@D130004EADCFE314A2;@ADC
000F38;@D131504EADCFE314C2;@ADC
000F40;@D133004EADCFE314E2;@ADC
000F48;@D134504EADCFE31502;@ADC
000F50;@D140004EADCFE31512;@ADC
000F58;@D141504EADCFE31522;@ADC
000F60;@D143004EADCFE31532;@ADC
000F68;@D144504EADCFE31542;@ADC
000F70;@D150004EADCFE31552;@ADC
000F78;@D151504EADCFE31562;@ADC
000F80;@D153004EADCFE31562;@ADC
000F88;@D154504EADCFE31582;@ADC
000F90;@D160004EADCFE31582;@ADC
000F98;@D161504EADCFE31592;@ADC
000FA0;@D163004EADCFE315A2;@ADC
000FA8;@D164504EADCFE315A2;@ADC
000FB0;@D170004EADCFE315B2;@ADC
000FB8;@D171504EADCFE315C2;@ADC
000FC0;@D173004EADCFE315C2;@ADC
000FC8;@D174504EADCFE315D2;@ADC
000FD0;@D180004EADCFE315E2;@ADC
000FD8;@D181504EADCFE31602;@ADC
000FE0;@D183004EADCFE31602;@ADC
000FE8;@D184504EADCFE31622;@ADC
000FF0;@D190004EADCFE31622;@ADC
000FF8;@D191504EADCFE31622;@ADC
001000;@D193004EADCFE31632;@ADC
001008;@D194504EADCFE31632;@ADC
001010;@D200004EADCFE31642;@ADC
001018;@D201504EADCFE31632;@ADC
001020;@D203004EADCFE31632;@ADC
001028;@D204504EADCFE31642;@ADC
001030;@D210004EADCFE31642;@ADC
001038;@D211504EADCFE31642;@ADC
001040;@D213004EADCFE31642;@ADC
001048;@D214504EADCFE31642;@ADC
001050;@D220004EADCFE31642;@ADC
001058;@D221504EADCFE31642;@ADC
001060;@D223004EADCFE31642;@ADC
001068;@D224504EADCFE31642;@ADC
001070;@D230004EADCFE31642;@ADC
001078;@D231504EADCFE31642;@ADC
001080;@D233004EADCFE31642;@ADC
001088;@D234504EADCFE31652;@ADC
@E=$001098;D;2022/02/23,00:00:00+04;@001098
@D000004EADCFE31662@D001504EADCFE31662@D003004EADCFE31662@D004504EADCFE31682@D010004EADCFE316A2@D011504EADCFE316A2@D013004EADCFE316C2@D014504EADCFE316C2@D020004EADCFE316C2@D021504EADCFE316C2@D023004EADCFE316D2@D024504EADCFE316E2@D030004EADCFE316E2@D031504EADCFE316F2@D033004EADCFE31702@D034504EADCFE31702@D040004EADCFE31702@D041504EADCFE31702@D043004EADCFE31702@D044504EADCFE31702@D050004EADCFE31702@D051504EADCFE31702@D053004EADCFE31702@D054504EADCFE31702@D060004EADCFE31702@D061504EADCFE31702@D063004EADCFE31702@D064504EADCFE31702@D070004EADCFE31702@D071504EADCFE316F2@D073004EADCFE316F2@D074504EADCFE316E2@D080004EADCFE316E2@D081504EADCFE316E2@D083004EADCFE316E2@D084504EADCFE316D2@D090004EADCFE316C2@D091504EADCFE316C2@D093004EADCFE316C2@D094504EADCFE316C2@D100004EADCFE316A2@D101504EADCFE316A2@D103004EADCFE316A2@D104504EADCFE31692@D110004EADCFE31682@D111504EADCFE31682@D113004EADCFE31682@D114504EADCFE31672@D120004EADCFE31662@D121504EADCFE31662@D123004EADCFE31662@D124504EADCFE31652@D130004EADCFE31642@D131504EADCFE31642@D133004EADCFE31642@D134504EADCFE31632@D140004EADCFE31622@D141504EADCFE31622@D143004EADCFE31622@D144504EADCFE31622@D150004EADCFE31622@D151504EADCFE31632@D153004EADCFE31632@D154504EADCFE31642@D160004EADCFE31642@D161504EADCFE31642@D163004EADCFE31642@D164504EADCFE31652@D170004EADCFE31662@D171504EADCFE31662@D173004EADCFE31662@D174504EADCFE31672@D180004EADCFE31682@D181504EADCFE31682@D183004EADCFE31682@D184504EADCFE31692@D190004EADCFE316A2@D191504EADCFE316A2@D193004EADCFE316A2@D194504EADCFE316B2@D200004EADCFE316C2@D201504EADCFE316C2@D203004EADCFE316C2@D204504EADCFE316D2@D210004EADCFE316E2@D211504EADCFE316E2@D213004EADCFE316F2@D214504EADCFE31702@D220004EADCFE31702@D221504EADCFE31702@D223004EADCFE31712@D224504EADCFE31712@D230004EADCFE31712@D231504EADCFE31712@D233004EADCFE31712@D234504EADCFE31722@DD2022022400000004@D000004EADCFE31722@D001504EADCFE31722@D003004EADCFE31722@D004504EADCFE31732@D010004EADCFE31722@D011504EADCFE31722@D013004EADCFE31742@D014504EADCFE31772@D020004EADCFE31762@D021504EADCFE31742@D023004EADCFE31742@D024504EADCFE31732@D030004EADCFE31722@D031504EADCFE31702@D033004EADCFE316E2@D034504EADCFE316C2@D040004EADCFE316A2@D041504EADCFE31682@D043004EADCFE31672@D044504EADCFE31652@D050004EADCFE31622@D051504EADCFE31602@D053004EADCFE315D2@D054504EADCFE315B2@D060004EADCFE31582@D061504EADCFE31562@D063004EADCFE31532@D064504EADCFE31502@D070004EADCFE314E2@D071504EADCFE314C2@D073004EADCFE314A2@D074504EADCFE31482@D080004EADCFE31472@D081504EADCFE31462@D083004EADCFE31452@D084504EADCFE31442@D090004EADCFE31442@D091504EADCFE31422@D093004EADCFE31422@D094504EADCFE31422@D100004EADCFE31412@D101504EADCFE31412@D103004EADCFE31402@D104504EADCFE31402@D110004EADCFE31402@D111504EADCFE31402@D113004EADCFE31402@D114504EADCFE31402@D120004EADCFE31402@D121504EADCFE31402@D123004EADCFE31402@D124504EADCFE31402@D130004EADCFE31402@D131504EADCFE31402@D133004EADCFE31402@D134504EADCFE31432@D140004EADCFE31462@D141504EADCFE31482@D143004EADCFE314A2@D144504EADCFE314C2@D150004EADCFE314D2@D151504EADCFE314E2@D153004EADCFE31502@D154504EADCFE31512@D160004EADCFE31522@D161504EADCFE31522@D163004EADCFE31532@D164504EADCFE31542@D170004EADCFE31542@D171504EADCFE31562@D173004EADCFE31572@D174504EADCFE31582@D180004EADCFE31582@D181504EADCFE31582@D183004EADCFE31582@D184504EADCFE31572@D190004EADCFE31562@D191504EADCFE31562@D193004EADCFE31562@D194504EADCFE31562@D200004EADCFE31562@D201504EADCFE31562@D203004EADCFE31552@D204504EADCFE31552@D210004EADCFE31552@D211504EADCFE31552@D213004EADCFE31562@D214504EADCFE31562@D220004EADCFE31572@D221504EADCFE31582@D223004EADCFE315A2@D224504EADCFE315A2@D230004EADCFE315C2@D231504EADCFE315C2@D233004EADCFE315D2@D234504EADCFE315E2@DD2022022500000004@D000004EADCFE315E2@D001504EADCFE31602@D003004EADCFE31602@D004504EADCFE31602@D010004EADCFE31602@D011504EADCFE315F2@D013004EADCFE315E2@D014504EADCFE315E2@D020004EADCFE315E2@D021504EADCFE315E2@D023004EADCFE315E2@D024504EADCFE315E2@D030004EADCFE315E2@D031504EADCFE315E2@D033004EADCFE315E2@D034504EADCFE315E2@D040004EADCFE315C2@D041504EADCFE315A2@D043004EADCFE31592@D044504EADCFE31572@D050004EADCFE31542@D051504EADCFE31522@D053004EADCFE31502@D054504EADCFE314E2@D060004EADCFE314C2@D061504EADCFE314A2@D063004EADCFE31492@D064504EADCFE31482@D070004EADCFE31462@D071504EADCFE31452@D073004EADCFE31442@D074504EADCFE31432@D080004EADCFE31422@D081504EADCFE31422@D083004EADCFE31412@D084504EADCFE31402@D090004EADCFE31402@D091504EADCFE31402@D093004EADCFE31402@D094504EADCFE31402@D100004EADCFE313F2@D101504EADCFE313F2@D103004EADCFE313F2@D104504EADCFE313E2@D110004EADCFE313E2@D111504EADCFE313E2@D113004EADCFE313E2@D114504EADCFE313E2@D120004EADCFE313E2@D121504EADCFE31402@D123004EADCFE31422@D124504EADCFE31432@D130004EADCFE31452@D131504EADCFE31462@D133004EADCFE31482@D134504EADCFE31492@D140004EADCFE314A2@D141504EADCFE314C2@D143004EADCFE314C2@D144504EADCFE314E2@D150004EADCFE314F2@D151504EADCFE31502@D153004EADCFE31502@D154504EADCFE31512@D160004EADCFE31522@D161504EADCFE31522@D163004EADCFE31522@D164504EADCFE31532@D170004EADCFE31542@D171504EADCFE31542@D173004EADCFE31542@D174504EADCFE31542@D180004EADCFE31542@D181504EADCFE31552@D183004EADCFE31562@D184504EADCFE31562@D190004EADCFE31562@D191504EADCFE31562@D193004EADCFE31562@D194504EADCFE31582@D200004EADCFE31582@D201504EADCFE31582@D203004EADCFE31592@D204504EADCFE315A2@D210004EADCFE315A2@D211504EADCFE315A2@D213004EADCFE315B2@D214504EADCFE315C2@D220004EADCFE315C2@D221504EADCFE315C2@D223004EADCFE315C2@D224504EADCFE315C2@D230004EADCFE315C2@D231504EADCFE315C2@D233004EADCFE315C2@D234504EADCFE315B2@DD2022022600000004@D000004EADCFE315B2@D001504EADCFE315B2@D003004EADCFE315A2@D004504EADCFE315A2@D010004EADCFE315A2@D011504EADCFE315A2@D013004EADCFE315A2@D014504EADCFE315A2@D020004EADCFE315A2@D021504EADCFE315A2@D023004EADCFE315E2@D024504EADCFE31602@D030004EADCFE31602@D031504EADCFE31602@D033004EADCFE315F2@D034504EADCFE315E2@D040004EADCFE315C2@D041504EADCFE315A2@D043004EADCFE31582@D044504EADCFE31552@D050004EADCFE31522@D051504EADCFE31502@D053004EADCFE314D2@D054504EADCFE314A2@D060004EADCFE31492@D061504EADCFE31472@D063004EADCFE31452@D064504EADCFE31442@D070004EADCFE31422@D071504EADCFE31422@D073004EADCFE31402@D074504EADCFE31402@D080004EADCFE313F2@D081504EADCFE313E2@D083004EADCFE313E2@D084504EADCFE313E2@D090004EADCFE313D2@D091504EADCFE313D2@D093004EADCFE313C2@D094504EADCFE313C2@D100004EADCFE313C2@D101504EADCFE313C2@D103004EADCFE313B2@D104504EADCFE313B2@D110004EADCFE313B2@D111504EADCFE313A2@D113004EADCFE313A2@D114504EADCFE313A2@D120004EADCFE313A2@D121504EADCFE313A2@D123004EADCFE313A2@D124504EADCFE313A2@D130004EADCFE313C2@D131504EADCFE313E2@D133004EADCFE31402@D134504EADCFE31422@D140004EADCFE31432@D141504EADCFE31442@D143004EADCFE31462@D144504EADCFE31482@D150004EADCFE31492@D151504EADCFE314A2@D153004EADCFE314C2@D154504EADCFE314D2@D160004EADCFE314E2@D161504EADCFE31502@D163004EADCFE31512@D164504EADCFE31512@D170004EADCFE31512@D171504EADCFE31512@D173004EADCFE31512@D174504EADCFE31512@D180004EADCFE31522@D181504EADCFE31522@D183004EADCFE31522@D184504EADCFE31532@D190004EADCFE31542@D191504EADCFE31542@D193004EADCFE31542@D194504EADCFE31532@D200004EADCFE31522@D201504EADCFE31522@D203004EADCFE31512@D204504EADCFE31502@D210004EADCFE314F2@D211504EADCFE314E2@D213004EADCFE314D2@D214504EADCFE314C2@D220004EADCFE314A2@D221504EADCFE314A2@D223004EADCFE31482@D224504EADCFE31482@D230004EADCFE31462@D231504EADCFE31482@D233004EADCFE314A2@D234504EADCFE314D2@DD2022022700000004@D000004EADCFE31502@D001504EADCFE31522@D003004EADCFE31552@D004504EADCFE31562@D010004EADCFE31582@D011504EADCFE31592@D013004EADCFE315B2@D014504EADCFE315C2@D020004EADCFE315C2@D021504EADCFE315E2@D023004EADCFE315E2@D024504EADCFE315F2@D030004EADCFE315F2@D031504EADCFE315F2@D033004EADCFE315E2@D034504EADCFE315E2@D040004EADCFE315E2@D041504EADCFE315C2@D043004EADCFE315A2@D044504EADCFE31582@D050004EADCFE31562@D051504EADCFE31532@D053004EADCFE31512@D054504EADCFE314F2@D060004EADCFE314D2@D061504EADCFE314C2@D063004EADCFE314A2@D064504EADCFE31482@D070004EADCFE31462@D071504EADCFE31442@D073004EADCFE31442@D074504EADCFE31422@D080004EADCFE31422@D081504EADCFE31402@D083004EADCFE31402@D084504EADCFE313F2@D090004EADCFE313E2@D091504EADCFE313E2@D093004EADCFE313E2@D094504EADCFE313E2@D100004EADCFE313D2@D101504EADCFE313D2@D103004EADCFE313C2@D104504EADCFE313C2@D110004EADCFE313C2@D111504EADCFE313C2@D113004EADCFE313C2@D114504EADCFE313C2@D120004EADCFE313C2@D121504EADCFE313C2@D123004EADCFE313C2@D124504EADCFE313B2@D130004EADCFE313B2@D131504EADCFE313B2@D133004EADCFE313C2@D134504EADCFE313E2@D140004EADCFE31402@D141504EADCFE31422@D143004EADCFE31442@D144504EADCFE31462@D150004EADCFE31482@D151504EADCFE314A2@D153004EADCFE314C2@D154504EADCFE314D2@D160004EADCFE31502@D161504EADCFE31512@D163004EADCFE31522@D164504EADCFE31542@D170004EADCFE31542@D171504EADCFE31542@D173004EADCFE31542@D174504EADCFE31532@D180004EADCFE31532@D181504EADCFE31522@D183004EADCFE31522@D184504EADCFE31532@D190004EADCFE31542@D191504EADCFE31552@D193004EADCFE31562@D194504EADCFE31572@D200004EADCFE31582@D201504EADCFE31592@D203004EADCFE315A2@D204504EADCFE315C2@D210004EADCFE315D2@D211504EADCFE315E2@D213004EADCFE315F2@D214504EADCFE31602@D220004EADCFE31612@D221504EADCFE31622@D223004EADCFE31612@D224504EADCFE31612@D230004EADCFE31612@D231504EADCFE31622@D233004EADCFE31622@D234504EADCFE31642@DD2022022800000004@D000004EADCFE31642@D001504EADCFE31662@D003004EADCFE31662@D004504EADCFE31672@D010004EADCFE31682@D011504EADCFE31682@D013004EADCFE31682@D014504EADCFE31682@D020004EADCFE31682@D021504EADCFE31682@D023004EADCFE31682@D024504EADCFE31682@D030004EADCFE31682@D031504EADCFE31682@D033004EADCFE31662@D034504EADCFE31662@D040004EADCFE31642@D041504EADCFE31622@D043004EADCFE31602@D044504EADCFE315E2@D050004EADCFE315C2@D051504EADCFE31592@D053004EADCFE31562@D054504EADCFE31542@D060004EADCFE31522@D061504EADCFE31502@D063004EADCFE314F2@D064504EADCFE314E2@D070004EADCFE314C2@D071504EADCFE314A2@D073004EADCFE31492@D074504EADCFE31482@D080004EADCFE31472@D081504EADCFE31462@D083004EADCFE31452@D084504EADCFE31442@D090004EADCFE31432@D091504EADCFE31422@D093004EADCFE31422@D094504EADCFE31412@D100004EADCFE31402@D101504EADCFE31402@D103004EADCFE31402@D104504EADCFE31402@D110004EADCFE313F2@D111504EADCFE313F2@D113004EADCFE313E2@D114504EADCFE313E2@D120004EADCFE31402@D121504EADCFE31422@D123004EADCFE31432@D124504EADCFE31442@D130004EADCFE31462@D131504EADCFE31482@D133004EADCFE31492@D134504EADCFE314B2@D140004EADCFE314D2@D141504EADCFE314E2@D143004EADCFE31502@D144504EADCFE31502@D150004EADCFE31512@D151504EADCFE31522@D153004EADCFE31522@D154504EADCFE31522@D160004EADCFE31522@D161504EADCFE31522@D163004EADCFE31522@D164504EADCFE31522@D170004EADCFE31522@D171504EADCFE31522@D173004EADCFE31522@D174504EADCFE31522@D180004EADCFE31522@D181504EADCFE31522@D183004EADCFE31542@D184504EADCFE31542@D190004EADCFE31562@D191504EADCFE31562@D193004EADCFE31572@D194504EADCFE31582@D200004EADCFE31582@D201504EADCFE31582@D203004EADCFE31592@D204504EADCFE315A2@D210004EADCFE315A2@D211504EADCFE315A2@D213004EADCFE315A2@D214504EADCFE315A2@D220004EADCFE315A2@D221504EADCFE315A2@D223004EADCFE31592@D224504EADCFE315A2@D230004EADCFE315D2@D231504EADCFE315F2@D233004EADCFE31612@D234504EADCFE31632@E=$0022C8;D;2022/03/01,00:00:00+04;@001098
001098;@D000004EADCFE31662;@ADC
0010A0;@D001504EADCFE31662;@ADC
0010A8;@D003004EADCFE31662;@ADC
0010B0;@D004504EADCFE31682;@ADC
0010B8;@D010004EADCFE316A2;@ADC
0010C0;@D011504EADCFE316A2;@ADC
0010C8;@D013004EADCFE316C2;@ADC
0010D0;@D014504EADCFE316C2;@ADC
0010D8;@D020004EADCFE316C2;@ADC
0010E0;@D021504EADCFE316C2;@ADC
0010E8;@D023004EADCFE316D2;@ADC
0010F0;@D024504EADCFE316E2;@ADC
0010F8;@D030004EADCFE316E2;@ADC
001100;@D031504EADCFE316F2;@ADC
001108;@D033004EADCFE31702;@ADC
001110;@D034504EADCFE31702;@ADC
001118;@D040004EADCFE31702;@ADC
001120;@D041504EADCFE31702;@ADC
001128;@D043004EADCFE31702;@ADC
001130;@D044504EADCFE31702;@ADC
001138;@D050004EADCFE31702;@ADC
001140;@D051504EADCFE31702;@ADC
001148;@D053004EADCFE31702;@ADC
001150;@D054504EADCFE31702;@ADC
001158;@D060004EADCFE31702;@ADC
001160;@D061504EADCFE31702;@ADC
001168;@D063004EADCFE31702;@ADC
001170;@D064504EADCFE31702;@ADC
001178;@D070004EADCFE31702;@ADC
001180;@D071504EADCFE316F2;@ADC
001188;@D073004EADCFE316F2;@ADC
001190;@D074504EADCFE316E2;@ADC
001198;@D080004EADCFE316E2;@ADC
0011A0;@D081504EADCFE316E2;@ADC
0011A8;@D083004EADCFE316E2;@ADC
0011B0;@D084504EADCFE316D2;@ADC
0011B8;@D090004EADCFE316C2;@ADC
0011C0;@D091504EADCFE316C2;@ADC
0011C8;@D093004EADCFE316C2;@ADC
0011D0;@D094504EADCFE316C2;@ADC
0011D8;@D100004EADCFE316A2;@ADC
0011E0;@D101504EADCFE316A2;@ADC
0011E8;@D103004EADCFE316A2;@ADC
0011F0;@D104504EADCFE31692;@ADC
0011F8;@D110004EADCFE31682;@ADC
001200;@D111504EADCFE31682;@ADC
001208;@D113004EADCFE31682;@ADC
001210;@D114504EADCFE31672;@ADC
001218;@D120004EADCFE31662;@ADC
001220;@D121504EADCFE31662;@ADC
001228;@D123004EADCFE31662;@ADC
001230;@D124504EADCFE31652;@ADC
001238;@D130004EADCFE31642;@ADC
001240;@D131504EADCFE31642;@ADC
001248;@D133004EADCFE31642;@ADC
001250;@D134504EADCFE31632;@ADC
001258;@D140004EADCFE31622;@ADC
001260;@D141504EADCFE31622;@ADC
001268;@D143004EADCFE31622;@ADC
001270;@D144504EADCFE31622;@ADC
001278;@D150004EADCFE31622;@ADC
001280;@D151504EADCFE31632;@ADC
001288;@D153004EADCFE31632;@ADC
001290;@D154504EADCFE31642;@ADC
001298;@D160004EADCFE31642;@ADC
0012A0;@D161504EADCFE31642;@ADC
0012A8;@D163004EADCFE31642;@ADC
0012B0;@D164504EADCFE31652;@ADC
0012B8;@D170004EADCFE31662;@ADC
0012C0;@D171504EADCFE31662;@ADC
0012C8;@D173004EADCFE31662;@ADC
0012D0;@D174504EADCFE31672;@ADC
0012D8;@D180004EADCFE31682;@ADC
0012E0;@D181504EADCFE31682;@ADC
0012E8;@D183004EADCFE31682;@ADC
0012F0;@D184504EADCFE31692;@ADC
0012F8;@D190004EADCFE316A2;@ADC
001300;@D191504EADCFE316A2;@ADC
001308;@D193004EADCFE316A2;@ADC
001310;@D194504EADCFE316B2;@ADC
001318;@D200004EADCFE316C2;@ADC
001320;@D201504EADCFE316C2;@ADC
001328;@D203004EADCFE316C2;@ADC
001330;@D204504EADCFE316D2;@ADC
001338;@D210004EADCFE316E2;@ADC
001340;@D211504EADCFE316E2;@ADC
001348;@D213004EADCFE316F2;@ADC
001350;@D214504EADCFE31702;@ADC
001358;@D220004EADCFE31702;@ADC
001360;@D221504EADCFE31702;@ADC
001368;@D223004EADCFE31712;@ADC
001370;@D224504EADCFE31712;@ADC
001378;@D230004EADCFE31712;@ADC
001380;@D231504EADCFE31712;@ADC
001388;@D233004EADCFE31712;@ADC
001390;@D234504EADCFE31722;@ADC
001398;@DD2022022400000004;@
0013A0;@D000004EADCFE31722;@ADC
0013A8;@D001504EADCFE31722;@ADC
0013B0;@D003004EADCFE31722;@ADC
0013B8;@D004504EADCFE31732;@ADC
0013C0;@D010004EADCFE31722;@ADC
0013C8;@D011504EADCFE31722;@ADC
0013D0;@D013004EADCFE31742;@ADC
0013D8;@D014504EADCFE31772;@ADC
0013E0;@D020004EADCFE31762;@ADC
0013E8;@D021504EADCFE31742;@ADC
0013F0;@D023004EADCFE31742;@ADC
0013F8;@D024504EADCFE31732;@ADC
001400;@D030004EADCFE31722;@ADC
001408;@D031504EADCFE31702;@ADC
001410;@D033004EADCFE316E2;@ADC
001418;@D034504EADCFE316C2;@ADC
001420;@D040004EADCFE316A2;@ADC
001428;@D041504EADCFE31682;@ADC
001430;@D043004EADCFE31672;@ADC
001438;@D044504EADCFE31652;@ADC
001440;@D050004EADCFE31622;@ADC
001448;@D051504EADCFE31602;@ADC
001450;@D053004EADCFE315D2;@ADC
001458;@D054504EADCFE315B2;@ADC
001460;@D060004EADCFE31582;@ADC
001468;@D061504EADCFE31562;@ADC
001470;@D063004EADCFE31532;@ADC
001478;@D064504EADCFE31502;@ADC
001480;@D070004EADCFE314E2;@ADC
001488;@D071504EADCFE314C2;@ADC
001490;@D073004EADCFE314A2;@ADC
001498;@D074504EADCFE31482;@ADC
0014A0;@D080004EADCFE31472;@ADC
0014A8;@D081504EADCFE31462;@ADC
0014B0;@D083004EADCFE31452;@ADC
0014B8;@D084504EADCFE31442;@ADC
0014C0;@D090004EADCFE31442;@ADC
0014C8;@D091504EADCFE31422;@ADC
0014D0;@D093004EADCFE31422;@ADC
0014D8;@D094504EADCFE31422;@ADC
0014E0;@D100004EADCFE31412;@ADC
0014E8;@D101504EADCFE31412;@ADC
0014F0;@D103004EADCFE31402;@ADC
0014F8;@D104504EADCFE31402;@ADC
001500;@D110004EADCFE31402;@ADC
001508;@D111504EADCFE31402;@ADC
001510;@D113004EADCFE31402;@ADC
001518;@D114504EADCFE31402;@ADC
001520;@D120004EADCFE31402;@ADC
001528;@D121504EADCFE31402;@ADC
001530;@D123004EADCFE31402;@ADC
001538;@D124504EADCFE31402;@ADC
001540;@D130004EADCFE31402;@ADC
001548;@D131504EADCFE31402;@ADC
001550;@D133004EADCFE31402;@ADC
001558;@D134504EADCFE31432;@ADC
001560;@D140004EADCFE31462;@ADC
001568;@D141504EADCFE31482;@ADC
001570;@D143004EADCFE314A2;@ADC
001578;@D144504EADCFE314C2;@ADC
001580;@D150004EADCFE314D2;@ADC
001588;@D151504EADCFE314E2;@ADC
001590;@D153004EADCFE31502;@ADC
001598;@D154504EADCFE31512;@ADC
0015A0;@D160004EADCFE31522;@ADC
0015A8;@D161504EADCFE31522;@ADC
0015B0;@D163004EADCFE31532;@ADC
0015B8;@D164504EADCFE31542;@ADC
0015C0;@D170004EADCFE31542;@ADC
0015C8;@D171504EADCFE31562;@ADC
0015D0;@D173004EADCFE31572;@ADC
0015D8;@D174504EADCFE31582;@ADC
