09D3A0;@D000016CADCBC31612;@
09D3A8;@D001516CADCBC31602;@
09D3B0;@D003016CADCBC315E2;@
09D3B8;@D004516DADCBD315C2;@
09D3C0;@D010016DADCBD315A2;@
09D3C8;@D011516CADCBC315A2;@
09D3D0;@D013016CADCBC315A2;@
09D3D8;@D014516CADCBC315A2;@
09D3E0;@D020016CADCBC31532;@
09D3E8;@D021516DADCBD313E2;@
09D3F0;@D023016DADCBD313D2;@
09D3F8;@D024516CADCBC31382;@
09D400;@D030016DADCBD31342;@
09D408;@D031516DADCBD31322;@
09D410;@D033016DADCBD312F2;@
09D418;@D034516DADCBD312E2;@
09D420;@D040016EADCBE312D2;@
09D428;@D041516EADCBE312C2;@
09D430;@D043016EADCBE31282;@
09D438;@D044516FADCBF31272;@
09D440;@D050016EADCBE31252;@
09D448;@D051516EADCBE31212;@
09D450;@D053016EADCBE311E2;@
09D458;@D0545160ADCC0311D2;@
09D460;@D060016FADCBF311C2;@
09D468;@D061516FADCBF311B2;@
09D470;@D063016FADCBF311A2;@
09D478;@D064516FADCBF31182;@
09D480;@D070016FADCBF31142;@
09D488;@D0715161ADCC131122;@
09D490;@D0730160ADCC0310F2;@
09D498;@D0745162ADCC2310E2;@
09D4A0;@D0800165ADCC5310E2;@
09D4A8;@D0815167ADCC7310C2;@
09D4B0;@D083016AADCCA310C2;@
09D4B8;@D0845166ADCC6310C2;@
09D4C0;@D0900167ADCC7310E2;@
09D4C8;@D0915168ADCC8310E2;@
09D4D0;@D0930167ADCC7310E2;@
09D4D8;@D0945169ADCC9310E2;@
09D4E0;@D1000168ADCC8310D2;@
09D4E8;@D1015167ADCC7310D2;@
09D4F0;@D1030164ADCC4310E2;@
09D4F8;@D1045166ADCC631102;@
09D500;@D110016FADCBF31102;@
09D508;@D111516EADCBE31102;@
09D510;@D113016BADCBB31102;@
09D518;@D114516DADCBD31102;@
09D520;@D120016EADCBE31112;@
09D528;@D121516CADCBC31102;@
09D530;@D1230169ADCB931122;@
09D538;@D1245161ADCB131162;@
09D540;@D1300164ADCB4311A2;@
09D548;@D1315167ADCB7311E2;@
09D550;@D1330161ADCB131222;@
09D558;@D1345160ADCB031232;@
09D560;@D140016AADCAA31262;@
09D568;@D1415167ADCA7312A2;@
09D570;@D1430164ADCA4312D2;@
09D578;@D1445160ADCA031322;@
09D580;@D150016FADC9F313A2;@
09D588;@D151516EADC9E31412;@
09D590;@D153016EADC9E313F2;@
09D598;@D154516DADC9D313E2;@
09D5A0;@D160016EADC9E313E2;@
09D5A8;@D161516CADC9C31402;@
09D5B0;@D163016DADC9D31482;@
09D5B8;@D164516BADC9B315A2;@
09D5C0;@D170016CADC9C315C2;@
09D5C8;@D171516CADC9C31602;@
09D5D0;@D173016AADC9A316A2;@
09D5D8;@D174516AADC9A31682;@
09D5E0;@D180016DADC9D316E2;@
09D5E8;@D181516DADC9D31712;@
09D5F0;@D183016EADC9E31702;@
09D5F8;@D184516EADC9E31702;@
09D600;@D190016EADC9E31742;@
09D608;@D191516EADC9E31702;@
09D610;@D193016DADC9D31752;@
09D618;@D194516DADC9D317E2;@
09D620;@D200016EADC9E31802;@
09D628;@D201516EADC9E31812;@
09D630;@D203016DADC9D317C2;@
09D638;@D204516CADC9C31742;@
09D640;@D210016DADC9D316C2;@
09D648;@D211516DADC9D316A2;@
09D650;@D213016DADC9D316A2;@
09D658;@D214516EADC9E316A2;@
09D660;@D220016EADC9E316C2;@
09D668;@D221516EADC9E316C2;@
09D670;@D223016FADC9F316C2;@
09D678;@D2245161ADCA131702;@
09D680;@D230016FADC9F316F2;@
09D688;@D2315160ADCA031682;@
09D690;@D2330161ADCA131622;@
09D698;@D234516FADC9F315C2;@
09D6A0;@DD20240528000000A0;@
09D6A8;@D0000163ADCA331572;@
09D6B0;@D0015162ADCA2314E2;@
09D6B8;@D0030165ADCB531482;@
09D6C0;@D0045169ADCA931402;@
09D6C8;@D010016CADC8C313B2;@
09D6D0;@D011516FADC9F31332;@
09D6D8;@D0130165ADCA5312C2;@
09D6E0;@D0145168ADCB831272;@
09D6E8;@D0200163ADC8331242;@
09D6F0;@D021516BADCAB31212;@
09D6F8;@D0230165ADC95311E2;@
09D700;@D0245168ADC78311C2;@
09D708;@D030016EADC7E311A2;@
09D710;@D0315162ADC8231182;@
09D718;@D0330160ADCA031182;@
09D720;@D0345169ADC8931142;@
09D728;@D0400165ADC9531142;@
09D730;@D0415161ADCA131142;@
09D738;@D043016FADC9F31122;@
09D740;@D044516AADC9A31122;@
09D748;@D0500164ADCB431102;@
09D750;@D0515164ADCB431102;@
09D758;@D0530163ADCB331122;@
09D760;@D0545166ADCB631142;@
09D768;@D0600168ADCB831142;@
09D770;@D061516AADCBA31142;@
09D778;@D0630169ADCB931132;@
09D780;@D064516CADCBC31112;@
09D788;@D0700168ADCB831102;@
09D790;@D071516FADCAF310E2;@
09D798;@D073016DADCAD310C2;@
09D7A0;@D0745167ADCA731092;@
09D7A8;@D0800169ADCA931072;@
09D7B0;@D081516AADCBA31042;@
09D7B8;@D0830164ADCD431022;@
09D7C0;@D084516AADCBA31012;@
09D7C8;@D0900167ADCE730FF2;@
09D7D0;@D0915162ADCE230FC2;@
09D7D8;@D0930162ADCE230FA2;@
09D7E0;@D0945167ADCC730F62;@
09D7E8;@D1000160ADCE030F12;@
09D7F0;@D101516EADCCE30EF2;@
09D7F8;@D103016FADCCF30ED2;@
09D800;@D104516DADCBD30EC2;@
09D808;@D1100169ADCC930EA2;@
09D810;@D1115161ADCC130EC2;@
09D818;@D113016BADCBB30F02;@
09D820;@D114516EADCBE30F72;@
09D828;@D1200164ADCC431022;@
09D830;@D1215167ADCC7310C2;@
09D838;@D1230167ADCC731142;@
09D840;@D1245167ADCC7311B2;@
09D848;@D1300166ADCC631212;@
09D850;@D1315166ADCC6312C2;@
09D858;@D1330166ADCC631332;@
09D860;@D1345167ADCC731382;@
09D868;@D1400167ADCC731422;@
09D870;@D1415166ADCC631442;@
09D878;@D1430166ADCC631442;@
09D880;@D1445167ADCC7314C2;@
09D888;@D1500166ADCC631482;@
09D890;@D1515167ADCC731512;@
09D898;@D1530168ADCC831542;@
09D8A0;@D1545168ADCC8314E2;@
09D8A8;@D1600167ADCC731502;@
09D8B0;@D1615166ADCC6314C2;@
09D8B8;@D1630166ADCC6314E2;@
09D8C0;@D1645166ADCC631522;@
09D8C8;@D1700167ADCC7314E2;@
09D8D0;@D1715167ADCC731552;@
09D8D8;@D1730169ADCC931572;@
09D8E0;@D1745167ADCC731672;@
09D8E8;@D1800163ADCC331772;@
09D8F0;@D181516FADC9F317E2;@
09D8F8;@D1830163ADCA331722;@
09D900;@D184516BADCAB31782;@
09D908;@D1900160ADCB031642;@
09D910;@D1915160ADCB031512;@
09D918;@D1930160ADCB031542;@
09D920;@D1945160ADCB031562;@
09D928;@D200016EADCAE315C2;@
09D930;@D201516EADCAE314F2;@
09D938;@D203016DADCAD31452;@
09D940;@D204516EADCAE313F2;@
09D948;@D210016EADCAE313E2;@
09D950;@D211516DADCAD313F2;@
09D958;@D213016BADCAB31402;@
09D960;@D214516BADCAB31412;@
09D968;@D220016CADCAC31442;@
09D970;@D221516DADCAD31402;@
09D978;@D223016CADCAC313C2;@
09D980;@D224516DADCAD31382;@
09D988;@D230016DADCAD31352;@
09D990;@D231516CADCAC31342;@
09D998;@D233016DADCAD313D2;@
09D9A0;@D2345165ADCB5312C2;@
09D9A8;@DD20240529000000A0;@
09D9B0;@D0000165ADCB5311C2;@
09D9B8;@D0015166ADCB631132;@
09D9C0;@D0030165ADCB5310B2;@
09D9C8;@D0045164ADCB431062;@
09D9D0;@D0100167ADCB731032;@
09D9D8;@D0115166ADCB631002;@
09D9E0;@D0130168ADCB830FC2;@
09D9E8;@D0145167ADCB730F82;@
09D9F0;@D0200167ADCB730F52;@
09D9F8;@D0215167ADCB730F12;@
09DA00;@D0230166ADCB630EC2;@
09DA08;@D0245167ADCB730EA2;@
09DA10;@D0300166ADCB630E92;@
09DA18;@D0315166ADCB630EA2;@
09DA20;@D0330166ADCB630EA2;@
09DA28;@D0345166ADCB630EA2;@
09DA30;@D0400166ADCB630E82;@
09DA38;@D0415165ADCB530E82;@
09DA40;@D0430165ADCB530E62;@
09DA48;@D0445165ADCB530E22;@
09DA50;@D0500166ADCB630DF2;@
09DA58;@D0515166ADCB630DC2;@
09DA60;@D0530166ADCB630DA2;@
09DA68;@D0545166ADCB630D62;@
09DA70;@D0600165ADCB530D42;@
09DA78;@D0615166ADCB630D12;@
09DA80;@D0630167ADCB730CE2;@
09DA88;@D0645166ADCB630CD2;@
09DA90;@D0700167ADCB730CC2;@
09DA98;@D0715166ADCB630CB2;@
09DAA0;@D0730165ADCB530C92;@
09DAA8;@D0745166ADCB630C82;@
09DAB0;@D0800166ADCB630C82;@
09DAB8;@D0815167ADCB730C62;@
09DAC0;@D0830166ADCB630C62;@
09DAC8;@D0845166ADCB630C42;@
09DAD0;@D0900166ADCB630C52;@
09DAD8;@D0915167ADCB730C42;@
09DAE0;@D0930167ADCB730C42;@
09DAE8;@D0945167ADCB730C42;@
09DAF0;@D1000167ADCB730C42;@
09DAF8;@D1015167ADCB730C42;@
09DB00;@D1030167ADCB730C42;@
09DB08;@D1045167ADCB730C62;@
09DB10;@D1100167ADCB730CA2;@
09DB18;@D1115167ADCB730CC2;@
09DB20;@D1130168ADCB830D02;@
09DB28;@D1145168ADCB830D62;@
09DB30;@D1200168ADCB830DB2;@
09DB38;@D1215168ADCB830E22;@
09DB40;@D1230168ADCB830E92;@
09DB48;@D1245167ADCB730F22;@
09DB50;@D1300167ADCB730FC2;@
09DB58;@D1315168ADCB831082;@
09DB60;@D1330168ADCB831142;@
09DB68;@D1345167ADCB7311C2;@
09DB70;@D1400168ADCB831242;@
09DB78;@D1415168ADCB8312C2;@
09DB80;@D1430168ADCB831382;@
09DB88;@D1445169ADCB9313F2;@
09DB90;@D1500168ADCB831402;@
09DB98;@D1515165ADCB531402;@
09DBA0;@D1530164ADCB431352;@
09DBA8;@D1545166ADCB631382;@
09DBB0;@D1600165ADCB531382;@
09DBB8;@D1615165ADCB5313E2;@
09DBC0;@D1630165ADCB531372;@
09DBC8;@D1645166ADCB6312E2;@
09DBD0;@D1700166ADCB631372;@
09DBD8;@D1715166ADCB6310E2;@
09DBE0;@D1730166ADCB630DD2;@
09DBE8;@D1745167ADCB730DC2;@
09DBF0;@D1800167ADCB730E32;@
09DBF8;@D1815167ADCB730E72;@
09DC00;@D1830166ADCB630EC2;@
09DC08;@D1845166ADCB630EE2;@
09DC10;@D1900167ADCB730F42;@
09DC18;@D1915167ADCB730FA2;@
09DC20;@D1930167ADCB731052;@
09DC28;@D1945167ADCB731072;@
09DC30;@D2000167ADCB731082;@
09DC38;@D2015167ADCB7310E2;@
09DC40;@D2030167ADCB7310C2;@
09DC48;@D2045166ADCB631142;@
09DC50;@D2100167ADCB731162;@
09DC58;@D2115167ADCB7311C2;@
09DC60;@D2130167ADCB731202;@
09DC68;@D2145166ADCB631202;@
09DC70;@D2200166ADCB631152;@
09DC78;@D2215167ADCB7310C2;@
09DC80;@D2230167ADCB731052;@
09DC88;@D2245167ADCB731002;@
09DC90;@D2300166ADCB630FC2;@
09DC98;@D2315166ADCB630FB2;@
09DCA0;@D2330165ADCB530FA2;@
09DCA8;@D2345166ADCB630F82;@
09DCB0;@DD20240530000000A0;@
09DCB8;@D0000167ADCB730F62;@
09DCC0;@D0015166ADCB630F42;@
09DCC8;@D0030167ADCB730EE2;@
09DCD0;@D0045166ADCB630E82;@
09DCD8;@D0100167ADCB730E02;@
09DCE0;@D0115168ADCB830DA2;@
09DCE8;@D013016CADCBC30D82;@
09DCF0;@D0145169ADCB930DA2;@
09DCF8;@D020016AADCBA30D82;@
09DD00;@D021516AADCBA30D92;@
09DD08;@D0230169ADCB930D92;@
09DD10;@D024516AADCBA30D82;@
09DD18;@D030016BADCBB30DA2;@
09DD20;@D031516BADCBB30D82;@
09DD28;@D033016BADCBB30D82;@
09DD30;@D034516AADCBA30D42;@
09DD38;@D040016CADCBC30D52;@
09DD40;@D041516BADCBB30D02;@
09DD48;@D043016DADCBD30CF2;@
09DD50;@D044516CADCBC30CF2;@
09DD58;@D050016CADCBC30CE2;@
09DD60;@D051516CADCBC30CC2;@
09DD68;@D053016DADCBD30CC2;@
09DD70;@D054516CADCBC30CA2;@
09DD78;@D060016CADCBC30C82;@
09DD80;@D061516EADCBE30C82;@
09DD88;@D063016EADCBE30C72;@
09DD90;@D064516EADCBE30C62;@
09DD98;@D070016EADCBE30C62;@
09DDA0;@D071516EADCBE30C82;@
09DDA8;@D073016EADCBE30C42;@
09DDB0;@D074516DADCBD30C02;@
09DDB8;@D080016CADCBC30BA2;@
09DDC0;@D081516BADCBB30B62;@
09DDC8;@D083016DADCBD30B42;@
09DDD0;@D0845161ADCC130B22;@
09DDD8;@D0900160ADCD030B12;@
09DDE0;@D0915165ADCD530B02;@
09DDE8;@D0930163ADCC330AE2;@
09DDF0;@D0945162ADCC230AE2;@
09DDF8;@D1000161ADCC130AE2;@
09DE00;@D101516DADCBD30AF2;@
09DE08;@D1030169ADCB930AE2;@
09DE10;@D1045163ADCB330AE2;@
09DE18;@D1100165ADCB530B02;@
09DE20;@D1115166ADCB630B32;@
09DE28;@D113016BADCAB30B72;@
09DE30;@D1145169ADCA930BA2;@
09DE38;@D120016AADCAA30BE2;@
09DE40;@D1215168ADCA830C22;@
09DE48;@D123016CADCAC30CB2;@
09DE50;@D124516AADCAA30D62;@
09DE58;@D130016AADCAA30E52;@
09DE60;@D1315169ADCA930F62;@
09DE68;@D1330168ADCA830FC2;@
09DE70;@D1345169ADCA931022;@
09DE78;@D1400169ADCA931062;@
09DE80;@D1415168ADCA8310A2;@
09DE88;@D1430168ADCA831082;@
09DE90;@D1445168ADCA831032;@
09DE98;@D1500168ADCA831132;@
09DEA0;@D1515168ADCA8311A2;@
09DEA8;@D1530169ADCA9311C2;@
09DEB0;@D1545169ADCA931242;@
09DEB8;@D1600168ADCA8312D2;@
09DEC0;@D1615168ADCA831282;@
09DEC8;@D163016AADCAA31242;@
09DED0;@D1645169ADCA9312C2;@
09DED8;@D170016AADCAA31222;@
09DEE0;@D171516AADCAA31242;@
09DEE8;@D173016AADCAA312C2;@
09DEF0;@D1745169ADCA9313A2;@
09DEF8;@D1800167ADCA731452;@
09DF00;@D1815168ADCA831482;@
09DF08;@D1830168ADCA8314C2;@
09DF10;@D1845162ADCB231502;@
09DF18;@D1900162ADCC231502;@
09DF20;@D1915160ADCC031452;@
09DF28;@D1930160ADCC031472;@
09DF30;@D1945162ADCC231442;@
09DF38;@D200016DADCBD313E2;@
09DF40;@D201516AADC7A313A2;@
09DF48;@D2030160ADCB0313C2;@
09DF50;@D204516BADCAB313A2;@
09DF58;@D2100163ADCA3313E2;@
09DF60;@D211516DADCCD313D2;@
09DF68;@D2130166ADCB6313E2;@
09DF70;@D214516FADC9F31342;@
09DF78;@D2200160ADCB031362;@
09DF80;@D221516DADC8D31272;@
09DF88;@D2230166ADCA631292;@
09DF90;@D2245164ADCA431242;@
09DF98;@D230016EADC9E311C2;@
09DFA0;@D2315160ADCA031152;@
09DFA8;@D2330163ADCA331082;@
09DFB0;@D2345160ADCA031002;@
09DFB8;@DD20240531000000A0;@
09DFC0;@D0000161ADCA130FA2;@
09DFC8;@D0015161ADCA130F22;@
09DFD0;@D0030160ADCA030EA2;@
09DFD8;@D0045161ADCA130E22;@
09DFE0;@D0100160ADCA030DA2;@
09DFE8;@D0115160ADCA030D22;@
09DFF0;@D0130160ADCA030CC2;@
09DFF8;@D0145160ADCA030C52;@
09E000;@D0200160ADCA030C02;@
09E008;@D0215160ADCA030BC2;@
09E010;@D0230160ADCA030BA2;@
09E018;@D024516FADC9F30B92;@
09E020;@D030016FADC9F30B92;@
09E028;@D0315160ADCA030B62;@
09E030;@D0330160ADCA030B22;@
09E038;@D0345160ADCA030B02;@
09E040;@D0400160ADCA030AD2;@
09E048;@D0415160ADCA030A82;@
09E050;@D0430160ADCA030A62;@
09E058;@D044516FADC9F30A42;@
09E060;@D050016FADC9F30A22;@
09E068;@D051516FADC9F30A02;@
09E070;@D0530160ADCA0309E2;@
09E078;@D054516FADC9F309C2;@
09E080;@D060016FADC9F309A2;@
09E088;@D061516FADC9F30982;@
09E090;@D063016FADC9F30942;@
09E098;@D064516FADC9F30922;@
09E0A0;@D070016EADC9E30922;@
09E0A8;@D071516FADC9F30902;@
09E0B0;@D073016FADC9F308E2;@
09E0B8;@D0745160ADCA0308C2;@
09E0C0;@D080016FADC9F30892;@
09E0C8;@D0815160ADCA030872;@
09E0D0;@D0830162ADCA230832;@
09E0D8;@D0845161ADCA130822;@
09E0E0;@D0900162ADCA2307E2;@
09E0E8;@D0915163ADCA3307C2;@
09E0F0;@D0930164ADCA4307A2;@
09E0F8;@D0945163ADCA330782;@
09E100;@D1000163ADCA330762;@
09E108;@D1015160ADCA030742;@
09E110;@D103016FADC9F30742;@
09E118;@D1045160ADCA030762;@
09E120;@D1100164ADCA430782;@
09E128;@D1115165ADCA5307C2;@
09E130;@D1130163ADCA330812;@
09E138;@D1145165ADCA530882;@
09E140;@D1200165ADCA530902;@
09E148;@D1215163ADCA330992;@
09E150;@D1230164ADCA430A72;@
09E158;@D1245164ADCA430B42;@
09E160;@D1300163ADCA330C12;@
09E168;@D1315164ADCA430CE2;@
09E170;@D1330164ADCA430DA2;@
09E178;@D1345164ADCA430E22;@
09E180;@D1400164ADCA430EC2;@
09E188;@D1415164ADCA430F52;@
09E190;@D1430165ADCA530FC2;@
09E198;@D1445164ADCA431042;@
09E1A0;@D1500164ADCA4310E2;@
09E1A8;@D1515164ADCA4310F2;@
09E1B0;@D1530160ADCA031112;@
09E1B8;@D1545164ADCA431172;@
09E1C0;@D1600160ADCA0311C2;@
09E1C8;@D1615167ADC87311D2;@
09E1D0;@D1630160ADC8031202;@
09E1D8;@D164516AADC8A31232;@
09E1E0;@D1700160ADC8031272;@
09E1E8;@D1715168ADC88312E2;@
09E1F0;@D1730162ADC9231322;@
09E1F8;@D1745163ADC9331372;@
09E200;@D1800166ADC96313C2;@
09E208;@D1815166ADC86313E2;@
09E210;@D183016CADC7C31452;@
09E218;@D1845169ADC79314B2;@
09E220;@D1900166ADC96314A2;@
09E228;@D1915164ADC9431442;@
09E230;@D1930160ADC9031402;@
09E238;@D1945164ADC9431432;@
09E240;@D2000162ADC9231402;@
09E248;@D2015168ADC9831402;@
09E250;@D2030168ADC9831452;@
09E258;@D204516AADC9A31472;@
09E260;@D2100168ADC98313F2;@
09E268;@D2115169ADC9931442;@
09E270;@D213016DADC9D31402;@
09E278;@D214516FADC9F31382;@
09E280;@D220016DADC9D31302;@
09E288;@D221516FADC9F312C2;@
09E290;@D223016FADC9F31252;@
09E298;@D224516FADC9F311F2;@
09E2A0;@D230016DADC9D31182;@
09E2A8;@D231516BADC9B31122;@
09E2B0;@D233016EADC9E310A2;@
09E2B8;@D2345160ADCA031042;@
09E2C0;@DD20240601000000A0;@
09E2C8;@D0000160ADCA030FC2;@
09E2D0;@D0015161ADCA130F52;@
09E2D8;@D0030161ADCA130EE2;@
09E2E0;@D0045162ADCA230E82;@
09E2E8;@D0100161ADCA130E22;@
09E2F0;@D0115163ADCA330DC2;@
09E2F8;@D0130163ADCA330D72;@
09E300;@D0145164ADCA430D22;@
09E308;@D0200164ADCA430CE2;@
09E310;@D0215164ADCA430CC2;@
09E318;@D0230165ADCA530C82;@
09E320;@D0245164ADCA430C62;@
09E328;@D0300165ADCA530C42;@
09E330;@D0315165ADCA530C42;@
09E338;@D0330165ADCA530C42;@
09E340;@D0345165ADCA530C02;@
09E348;@D0400165ADCA530BF2;@
09E350;@D0415165ADCA530BC2;@
09E358;@D0430165ADCA530BA2;@
09E360;@D0445165ADCA530B82;@
09E368;@D0500165ADCA530B62;@
09E370;@D0515164ADCA430B42;@
09E378;@D0530165ADCA530B22;@
09E380;@D0545160ADCA030B02;@
09E388;@D0600162ADCA230AE2;@
09E390;@D061516EADC9E30AE2;@
09E398;@D0630161ADCA130AC2;@
09E3A0;@D0645162ADCA230A82;@
09E3A8;@D0700160ADCA030A62;@
09E3B0;@D071516DADC7D30A42;@
09E3B8;@D073016DADC8D30A22;@
09E3C0;@D0745166ADC8630A12;@
09E3C8;@D080016EADC8E30A12;@
09E3D0;@D081516FADC8F309F2;@
09E3D8;@D083016BADC9B309E2;@
09E3E0;@D084516FADC8F309E2;@
09E3E8;@D0900160ADC90309F2;@
09E3F0;@D091516EADC8E309F2;@
09E3F8;@D093016EADC8E30A02;@
09E400;@D0945160ADC90309F2;@
09E408;@D1000165ADC95309E2;@
09E410;@D1015160ADC90309E2;@
09E418;@D103016FADC7F309E2;@
09E420;@D1045166ADC96309F2;@
09E428;@D1100162ADC9230A02;@
09E430;@D111516BADC8B30A32;@
09E438;@D113016CADC7C30A72;@
09E440;@D1145161ADC7130AC2;@
09E448;@D1200162ADC7230B22;@
09E450;@D121516BADC6B30BB2;@
09E458;@D123016DADC6D30C42;@
09E460;@D124516DADC6D30CE2;@
09E468;@D130016DADC6D30DA2;@
09E470;@D131516AADC6A30E82;@
09E478;@D133016BADC6B30F22;@
09E480;@D134516CADC6C30FB2;@
09E488;@D140016BADC6B31032;@
09E490;@D141516BADC6B31102;@
09E498;@D143016AADC6A31192;@
09E4A0;@D144516BADC6B31202;@
09E4A8;@D150016BADC6B312A2;@
09E4B0;@D151516AADC6A31342;@
09E4B8;@D153016BADC6B31412;@
09E4C0;@D154516BADC6B314E2;@
09E4C8;@D160016BADC6B31522;@
09E4D0;@D161516BADC6B315A2;@
09E4D8;@D163016CADC6C315E2;@
09E4E0;@D164516CADC6C31662;@
09E4E8;@D170016CADC6C316A2;@
09E4F0;@D171516BADC6B316E2;@
09E4F8;@D173016AADC6A316E2;@
09E500;@D174516AADC6A31732;@
09E508;@D180016AADC6A31782;@
09E510;@D181516EADC6E317A2;@
09E518;@D183016FADC8F31802;@
09E520;@D1845167ADC8731802;@
09E528;@D1900168ADC88317C2;@
09E530;@D191516BADC8B31772;@
09E538;@D193016EADC8E317B2;@
09E540;@D194516AADC8A317A2;@
09E548;@D2000168ADC8831762;@
09E550;@D201516AADC8A31722;@
09E558;@D203016AADC8A31722;@
09E560;@D204516CADC8C31702;@
09E568;@D210016AADC8A316A2;@
09E570;@D211516DADC8D31662;@
09E578;@D213016DADC8D31602;@
09E580;@D214516FADC8F31552;@
09E588;@D220016BADC8B31502;@
09E590;@D221516AADC8A31502;@
09E598;@D223016CADC8C31502;@
09E5A0;@D224516FADC8F31522;@
09E5A8;@D230016EADC8E31512;@
09E5B0;@D231516CADC8C314C2;@
09E5B8;@D233016BADC8B31442;@
09E5C0;@D234516DADC8D313E2;@
@E=$09E5D0;D;2024/06/02,00:00:00-20;@09E5D0
