0846C8;@D0000160ADCB030C42;@
0846D0;@D0015160ADCB030C22;@
0846D8;@D0030160ADCB030C02;@
0846E0;@D0045160ADCB030C02;@
0846E8;@D0100162ADCB230BE2;@
0846F0;@D0115161ADCB130BA2;@
0846F8;@D0130162ADCB230B82;@
084700;@D0145163ADCB330B62;@
084708;@D0200163ADCB330B42;@
084710;@D0215164ADCB430B22;@
084718;@D0230166ADCB630B42;@
084720;@D0245165ADCB530B62;@
084728;@D0300165ADCB530B52;@
084730;@D0315166ADCB630B42;@
084738;@D0330167ADCB730B42;@
084740;@D0345168ADCB830B22;@
084748;@D0400169ADCB930B02;@
084750;@D041516AADCBA30AE2;@
084758;@D043016CADCBC30AC2;@
084760;@D044516EADCBE30A82;@
084768;@D050016FADCBF30A22;@
084770;@D0515165ADCC5309D2;@
084778;@D053016BADCCB309A2;@
084780;@D054516BADCCB309A2;@
084788;@D0600160ADCD030982;@
084790;@D0615163ADCD330972;@
084798;@D0630166ADCD630962;@
0847A0;@D064516AADCDA30962;@
0847A8;@D070016AADCDA30962;@
0847B0;@D0715168ADCD830962;@
0847B8;@D0730160ADCE030962;@
0847C0;@D074516EADCDE30962;@
0847C8;@D0800163ADCE330962;@
0847D0;@D0815166ADCE630962;@
0847D8;@D0830168ADCE830952;@
0847E0;@D0845168ADCE830942;@
0847E8;@D090016EADCEE30942;@
0847F0;@D0915161ADCF130942;@
0847F8;@D0930163ADCF330942;@
084800;@D0945165ADCF530942;@
084808;@D1000168ADCF830942;@
084810;@D101516BADCFB30952;@
084818;@D1030170ADC0030962;@
084820;@D1045176ADC06309F2;@
084828;@D110017CADC0C30A02;@
084830;@D111517EADC0E30A22;@
084838;@D113017FADC0F30A52;@
084840;@D1145173ADC1330A62;@
084848;@D1200174ADC1430A22;@
084850;@D1215176ADC1630A12;@
084858;@D1230179ADC1930A02;@
084860;@D1245179ADC1930A02;@
084868;@D130017EADC1E309F2;@
084870;@D131517FADC1F309E2;@
084878;@D1330177ADC2730A02;@
084880;@D134517AADC2A30A22;@
084888;@D140017DADC2D30A72;@
084890;@D1415171ADC3130A82;@
084898;@D1430173ADC3330A82;@
0848A0;@D1445174ADC3430A92;@
0848A8;@D1500174ADC3430AE2;@
0848B0;@D1515177ADC3730AC2;@
0848B8;@D153017AADC3A30AA2;@
0848C0;@D1545179ADC3930B02;@
0848C8;@D160017AADC3A30B22;@
0848D0;@D161517AADC3A30B22;@
0848D8;@D163017AADC3A30B22;@
0848E0;@D164517DADC3D30B12;@
0848E8;@D170017DADC3D30B02;@
0848F0;@D1715170ADC4030AC2;@
0848F8;@D173017FADC3F30AC2;@
084900;@D174517FADC3F30A62;@
084908;@D1800174ADC5430A42;@
084910;@D1815177ADC9730A22;@
084918;@D183017AADCCA30A22;@
084920;@D184517EADCEE30AC2;@
084928;@D190018DADC1D30B22;@
084930;@D191518CADC3C30C42;@
084938;@D193018CADC5C30C42;@
084940;@D194518FADC7F30C82;@
084948;@D200018DADC8D30C52;@
084950;@D201518EADC9E30C82;@
084958;@D203018FADCAF30C62;@
084960;@D2045180ADCC030C82;@
084968;@D2100183ADCD330CE2;@
084970;@D2115183ADCE330CA2;@
084978;@D213018FADCEF30C62;@
084980;@D214518EADCFE30C22;@
084988;@D2200199ADC0930BE2;@
084990;@D2215195ADC1530BC2;@
084998;@D223019BADC1B30BA2;@
0849A0;@D2245192ADC2230B72;@
0849A8;@D2300198ADC2830B42;@
0849B0;@D231519FADC2F30B42;@
0849B8;@D2330199ADC3930B22;@
0849C0;@D2345194ADC4430A82;@
0849C8;@DD20240403000000A0;@
0849D0;@D0000197ADC4730A62;@
0849D8;@D001519AADC4A30A32;@
0849E0;@D0030191ADC5130A22;@
0849E8;@D0045195ADC5530A02;@
0849F0;@D010019AADC5A30A02;@
0849F8;@D011519FADC5F309E2;@
084A00;@D0130193ADC63309B2;@
084A08;@D0145196ADC6630962;@
084A10;@D0200198ADC6830972;@
084A18;@D021519BADC6B30942;@
084A20;@D0230191ADC7130902;@
084A28;@D0245194ADC74308D2;@
084A30;@D0300197ADC77308C2;@
084A38;@D0315199ADC7930882;@
084A40;@D033019DADC7D30882;@
084A48;@D034519FADC7F30882;@
084A50;@D040019EADC8E30842;@
084A58;@D0415192ADC9230842;@
084A60;@D0430193ADC9330842;@
084A68;@D0445194ADC9430802;@
084A70;@D0500195ADC9530802;@
084A78;@D0515196ADC96307E2;@
084A80;@D0530198ADC98307E2;@
084A88;@D054519DADC9D307E2;@
084A90;@D0600199ADC99307E2;@
084A98;@D0615191ADCA1307E2;@
084AA0;@D0630193ADCA3307C2;@
084AA8;@D064519CADCAC307C2;@
084AB0;@D0700198ADCA8307E2;@
084AB8;@D0715196ADCA6307D2;@
084AC0;@D0730196ADCA6307D2;@
084AC8;@D0745194ADCB4307C2;@
084AD0;@D0800193ADCB3307D2;@
084AD8;@D0815192ADCB2307C2;@
084AE0;@D0830193ADCB3307C2;@
084AE8;@D0845196ADCB6307C2;@
084AF0;@D0900198ADCB8307A2;@
084AF8;@D091519EADCBE307A2;@
084B00;@D0930190ADCC030782;@
084B08;@D0945193ADCC330782;@
084B10;@D1000193ADCC330762;@
084B18;@D1015192ADCC230752;@
084B20;@D1030192ADCC230752;@
084B28;@D1045194ADCC430742;@
084B30;@D1100191ADCC130742;@
084B38;@D111519CADCCC30732;@
084B40;@D1130191ADCD130742;@
084B48;@D1145194ADCD430742;@
084B50;@D1200198ADCD830742;@
084B58;@D121519BADCDB30742;@
084B60;@D123019FADCDF30742;@
084B68;@D124519CADCDC30742;@
084B70;@D130019DADCDD30732;@
084B78;@D1315195ADCE530702;@
084B80;@D1330197ADCE7307A2;@
084B88;@D1345196ADCE6307E2;@
084B90;@D140019AADCEA307E2;@
084B98;@D1415197ADCE7307A2;@
084BA0;@D1430196ADCE6307E2;@
084BA8;@D1445196ADCE6307C2;@
084BB0;@D1500196ADCE6307F2;@
084BB8;@D1515196ADCE6307F2;@
084BC0;@D1530196ADCE6307F2;@
084BC8;@D1545196ADCE6307F2;@
084BD0;@D1600195ADCE530822;@
084BD8;@D1615195ADCE530862;@
084BE0;@D163019DADCED30922;@
084BE8;@D1645192ADCF2308E2;@
084BF0;@D1700193ADCF3308C2;@
084BF8;@D1715196ADCF630862;@
084C00;@D173019FADCFF30882;@
084C08;@D17451A2ADC02308A2;@
084C10;@D18001A3ADC03308A2;@
084C18;@D18151A6ADC06308C2;@
084C20;@D18301A9ADC09308E2;@
084C28;@D18451A8ADC08308F2;@
084C30;@D19001A8ADC0830942;@
084C38;@D19151A8ADC0830912;@
084C40;@D19301AAADC0A30942;@
084C48;@D19451AAADC0A30952;@
084C50;@D20001AAADC0A30962;@
084C58;@D20151ABADC0B309E2;@
084C60;@D20301ABADC0B309E2;@
084C68;@D20451ABADC0B309E2;@
084C70;@D21001ADADC0D309A2;@
084C78;@D21151ADADC0D30A12;@
084C80;@D21301AEADC0E30A22;@
084C88;@D21451AFADC0F30A42;@
084C90;@D22001AFADC0F309D2;@
084C98;@D22151A2ADC12309E2;@
084CA0;@D22301A3ADC13309B2;@
084CA8;@D22451A5ADC1530972;@
084CB0;@D23001A9ADC1930942;@
084CB8;@D23151ACADC1C30902;@
084CC0;@D23301A0ADC20308D2;@
084CC8;@D23451AAADC2A30762;@
084CD0;@DD20240404000000A0;@
084CD8;@D00001ACADC2C30702;@
084CE0;@D00151A1ADC3130692;@
084CE8;@D00301A0ADC3030642;@
084CF0;@D00451A2ADC3230622;@
084CF8;@D01001A1ADC3130622;@
084D00;@D01151A1ADC31305E2;@
084D08;@D01301AFADC2F305E2;@
084D10;@D01451AFADC2F305D2;@
084D18;@D02001AFADC2F305C2;@
084D20;@D02151AFADC2F305B2;@
084D28;@D02301AEADC2E305A2;@
084D30;@D02451AFADC2F30582;@
084D38;@D03001A0ADC3030572;@
084D40;@D03151AFADC2F30552;@
084D48;@D03301A0ADC3030522;@
084D50;@D03451A1ADC3130502;@
084D58;@D04001AEADC2E304E2;@
084D60;@D04151A2ADC3230442;@
084D68;@D04301A3ADC33303E2;@
084D70;@D04451A5ADC3530362;@
084D78;@D05001A4ADC3430302;@
084D80;@D05151A4ADC34302C2;@
084D88;@D05301A5ADC3530272;@
084D90;@D05451A5ADC3530252;@
084D98;@D06001A4ADC3430272;@
084DA0;@D06151A4ADC3430272;@
084DA8;@D06301A4ADC3430282;@
084DB0;@D06451A4ADC3430282;@
084DB8;@D07001A4ADC34302A2;@
084DC0;@D07151A4ADC3430282;@
084DC8;@D07301A4ADC3430242;@
084DD0;@D07451A6ADC3630202;@
084DD8;@D08001A5ADC35301E2;@
084DE0;@D08151A5ADC35301F2;@
084DE8;@D08301A5ADC35301E2;@
084DF0;@D08451A5ADC35301F2;@
084DF8;@D09001A5ADC3530222;@
084E00;@D09151A4ADC3430232;@
084E08;@D09301A5ADC3530242;@
084E10;@D09451A5ADC3530242;@
084E18;@D10001A4ADC3430242;@
084E20;@D10151A4ADC3430232;@
084E28;@D10301A5ADC3530202;@
084E30;@D10451A5ADC35301E2;@
084E38;@D11001A5ADC35301E2;@
084E40;@D11151A5ADC3530222;@
084E48;@D11301A5ADC3530282;@
084E50;@D11451A5ADC3530302;@
084E58;@D12001A5ADC3530362;@
084E60;@D12151A5ADC3530402;@
084E68;@D12301A5ADC3530492;@
084E70;@D12451A5ADC35304D2;@
084E78;@D13001A5ADC3530542;@
084E80;@D13151A5ADC35305C2;@
084E88;@D13301A5ADC35305E2;@
084E90;@D13451A4ADC3430682;@
084E98;@D14001A5ADC35306E2;@
084EA0;@D14151A5ADC3530782;@
084EA8;@D14301A7ADC3730962;@
084EB0;@D14451A7ADC3730AC2;@
084EB8;@D15001A9ADC3930BE2;@
084EC0;@D15151AEADC3E30C22;@
084EC8;@D15301ACADC3C30B42;@
084ED0;@D15451A1ADC4130A02;@
084ED8;@D16001A1ADC41309E2;@
084EE0;@D16151A1ADC4130A42;@
084EE8;@D16301A1ADC41309D2;@
084EF0;@D16451AEADC3E30A02;@
084EF8;@D17001AFADC3F309E2;@
084F00;@D17151AFADC3F30B22;@
084F08;@D17301AFADC3F30B02;@
084F10;@D17451AFADC3F30CD2;@
084F18;@D18001A0ADC4030AA2;@
084F20;@D18151AFADC4F304B2;@
084F28;@D18301A2ADC52303A2;@
084F30;@D18451A1ADC5130482;@
084F38;@D19001A1ADC5130562;@
084F40;@D19151AEADC4E30762;@
084F48;@D19301ADADC4D307A2;@
084F50;@D19451ACADC4C30902;@
084F58;@D20001ADADC4D308A2;@
084F60;@D20151ADADC4D308B2;@
084F68;@D20301ACADC4C30812;@
084F70;@D20451ACADC4C30822;@
084F78;@D21001ACADC4C30882;@
084F80;@D21151ACADC4C308E2;@
084F88;@D21301AAADC4A30902;@
084F90;@D21451ABADC4B30882;@
084F98;@D22001ABADC4B30862;@
084FA0;@D22151AAADC4A30802;@
084FA8;@D22301A8ADC4830802;@
084FB0;@D22451A8ADC4830792;@
084FB8;@D23001A0ADC40307E2;@
084FC0;@D23151ADADC3D30742;@
084FC8;@D23301ABADC3B30682;@
084FD0;@D23451A8ADC3830602;@
084FD8;@DD20240405000000A0;@
084FE0;@D00001A6ADC36305E2;@
084FE8;@D00151A6ADC3630582;@
084FF0;@D00301A4ADC3430552;@
084FF8;@D00451A3ADC33305B2;@
085000;@D01001AFADC2F305D2;@
085008;@D01151ACADC2C30602;@
085010;@D01301A9ADC29305C2;@
085018;@D01451A7ADC2730542;@
085020;@D02001A5ADC25304E2;@
085028;@D02151A4ADC2430482;@
085030;@D02301A2ADC2230402;@
085038;@D02451A0ADC2030392;@
085040;@D03001AFADC1F30342;@
085048;@D03151ACADC1C30302;@
085050;@D03301ABADC1B30302;@
085058;@D03451A9ADC1930342;@
085060;@D04001A3ADC13303B2;@
085068;@D04151A1ADC1130382;@
085070;@D04301AEADC0E303A2;@
085078;@D04451AAADC0A30402;@
085080;@D05001A9ADC0930402;@
085088;@D05151A8ADC0830422;@
085090;@D05301A2ADC02303C2;@
085098;@D054519DADCFD30392;@
0850A0;@D060019AADCFA30382;@
0850A8;@D0615198ADCF830362;@
0850B0;@D0630194ADCF430322;@
0850B8;@D0645193ADCF330312;@
0850C0;@D070019FADCEF30342;@
0850C8;@D071519FADCEF30402;@
0850D0;@D073019CADCEC304A2;@
0850D8;@D074519AADCEA304A2;@
0850E0;@D0800197ADCE730432;@
0850E8;@D0815195ADCE5303A2;@
0850F0;@D0830192ADCE230342;@
0850F8;@D0845190ADCE030362;@
085100;@D090019FADCDF30332;@
085108;@D091519CADCDC302E2;@
085110;@D093019BADCDB30282;@
085118;@D094519CADCDC30222;@
085120;@D100019AADCDA30282;@
085128;@D1015198ADCD8302E2;@
085130;@D1030197ADCD7302A2;@
085138;@D1045198ADCD830262;@
085140;@D1100193ADCD330322;@
085148;@D1115193ADCD330382;@
085150;@D1130191ADCD130302;@
085158;@D114519FADCCF30302;@
085160;@D120019CADCCC30382;@
085168;@D121519BADCCB30402;@
085170;@D1230199ADCC930502;@
085178;@D1245195ADCC530542;@
085180;@D1300192ADCC2305F2;@
085188;@D131519BADCBB306B2;@
085190;@D1330193ADCB330782;@
085198;@D134519BADCAB30782;@
0851A0;@D1400192ADCA230802;@
0851A8;@D141519DADC9D30982;@
0851B0;@D143019FADC8F30982;@
0851B8;@D1445198ADC8830BE2;@
0851C0;@D150019BADC7B30C22;@
0851C8;@D1515198ADC7830C22;@
0851D0;@D1530195ADC7530DF2;@
0851D8;@D154519AADC6A30E32;@
0851E0;@D1600196ADC6630CD2;@
0851E8;@D1615192ADC6230AC2;@
0851F0;@D1630198ADC5830B62;@
0851F8;@D1645193ADC5330C42;@
085200;@D170019EADC4E30D82;@
085208;@D1715192ADC4230E22;@
085210;@D173019DADC3D30E92;@
085218;@D1745192ADC3230BE2;@
085220;@D180019FADC2F30A02;@
085228;@D181519BADC2B30A02;@
085230;@D1830198ADC2830A62;@
085238;@D1845199ADC2930A42;@
085240;@D1900190ADC2030842;@
085248;@D1915190ADC2030702;@
085250;@D1930190ADC2030772;@
085258;@D1945190ADC2030882;@
085260;@D200019EADC1E30902;@
085268;@D201519FADC1F30962;@
085270;@D203019EADC1E308E2;@
085278;@D2045194ADC1430632;@
085280;@D2100194ADC1430742;@
085288;@D2115193ADC1330722;@
085290;@D2130193ADC1330662;@
085298;@D2145193ADC1330652;@
0852A0;@D2200192ADC1230612;@
0852A8;@D2215191ADC1130602;@
0852B0;@D2230191ADC11305F2;@
0852B8;@D2245191ADC1130602;@
0852C0;@D2300192ADC12305D2;@
0852C8;@D2315192ADC12305C2;@
0852D0;@D2330190ADC1030562;@
0852D8;@D2345190ADC1030522;@
0852E0;@DD20240406000000A0;@
0852E8;@D0000190ADC1030502;@
0852F0;@D0015190ADC1030472;@
0852F8;@D0030190ADC1030432;@
085300;@D0045190ADC1030462;@
085308;@D0100190ADC1030472;@
085310;@D0115190ADC1030442;@
085318;@D0130190ADC1030422;@
085320;@D0145190ADC1030402;@
085328;@D0200190ADC1030412;@
085330;@D0215190ADC10303F2;@
085338;@D0230190ADC10303E2;@
085340;@D0245190ADC10303E2;@
085348;@D0300190ADC10303C2;@
085350;@D0315190ADC1030342;@
085358;@D0330190ADC10302E2;@
085360;@D0345190ADC1030262;@
085368;@D0400190ADC1030232;@
085370;@D0415190ADC10302A2;@
085378;@D0430190ADC10302E2;@
085380;@D0445190ADC10302C2;@
085388;@D0500190ADC1030272;@
085390;@D0515190ADC10301E2;@
085398;@D0530190ADC1030192;@
0853A0;@D0545190ADC1030162;@
0853A8;@D0600190ADC1030182;@
0853B0;@D0615190ADC10301A2;@
0853B8;@D0630190ADC10301C2;@
0853C0;@D064519FADC0F30262;@
0853C8;@D0700190ADC10302E2;@
0853D0;@D0715190ADC1030302;@
0853D8;@D0730190ADC1030332;@
0853E0;@D0745190ADC1030342;@
0853E8;@D080019FADC0F30342;@
0853F0;@D081519FADC0F30322;@
0853F8;@D083019FADC0F302D2;@
085400;@D084519FADC0F302A2;@
085408;@D090019FADC0F30322;@
085410;@D0915190ADC1030352;@
085418;@D093019FADC0F30362;@
085420;@D094519FADC0F30342;@
085428;@D100019FADC0F30342;@
085430;@D101519FADC0F30372;@
085438;@D103019FADC0F30382;@
085440;@D104519FADC0F30382;@
085448;@D110019FADC0F30372;@
085450;@D111519FADC0F30382;@
085458;@D113019FADC0F303C2;@
085460;@D1145190ADC1030412;@
085468;@D1200190ADC1030442;@
085470;@D121519FADC0F304A2;@
085478;@D123019DADC0D304A2;@
085480;@D124519CADC0C304C2;@
085488;@D1300195ADC05305A2;@
085490;@D1315190ADC0030632;@
085498;@D133018FADCFF30622;@
0854A0;@D134518FADCFF30672;@
0854A8;@D140018BADCFB306E2;@
0854B0;@D141518CADCFC30772;@
0854B8;@D1430189ADCF930802;@
0854C0;@D1445184ADCF4309F2;@
0854C8;@D1500181ADCF130C42;@
0854D0;@D151518EADCEE30B42;@
0854D8;@D153018CADCEC30982;@
0854E0;@D1545189ADCE9308C2;@
0854E8;@D1600188ADCE830902;@
0854F0;@D1615186ADCE630972;@
0854F8;@D1630185ADCE5309C2;@
085500;@D1645185ADCE530A02;@
085508;@D1700185ADCE5309A2;@
085510;@D1715186ADCE630AA2;@
085518;@D1730181ADCE1309E2;@
085520;@D1745181ADCE1309C2;@
085528;@D1800181ADCE130A02;@
085530;@D181518EADCDE309B2;@
085538;@D183018DADCDD30972;@
085540;@D184518DADCDD30982;@
085548;@D190018DADCDD30A62;@
085550;@D191518BADCDB30AD2;@
085558;@D193018BADCDB30A62;@
085560;@D1945188ADCD830B62;@
085568;@D2000188ADCD830B22;@
085570;@D2015189ADCD930B42;@
085578;@D2030188ADCD830B02;@
085580;@D2045188ADCD830AA2;@
085588;@D2100188ADCD830A52;@
085590;@D2115188ADCD830A32;@
085598;@D2130189ADCD930A42;@
0855A0;@D2145188ADCD830A22;@
0855A8;@D2200188ADCD830A22;@
0855B0;@D2215188ADCD8309C2;@
0855B8;@D2230188ADCD830962;@
0855C0;@D2245188ADCD830942;@
0855C8;@D2300188ADCD830922;@
0855D0;@D2315189ADCD9308E2;@
0855D8;@D2330189ADCD9308B2;@
0855E0;@D2345189ADCD930852;@
0855E8;@DD20240407000000A0;@
0855F0;@D0000189ADCD9307E2;@
0855F8;@D0015188ADCD830712;@
085600;@D0030188ADCD830642;@
085608;@D0045188ADCD8305E2;@
085610;@D0100188ADCD830542;@
085618;@D0115189ADCD9304B2;@
085620;@D0130189ADCD930462;@
085628;@D0145189ADCD930412;@
085630;@D020018AADCDA303D2;@
085638;@D021518BADCDB30372;@
085640;@D023018BADCDB30332;@
085648;@D024518BADCDB30302;@
085650;@D030018BADCDB302E2;@
085658;@D031518DADCDD302C2;@
085660;@D033018CADCDC30292;@
085668;@D034518CADCDC30252;@
085670;@D040018DADCDD30222;@
085678;@D041518EADCDE301E2;@
085680;@D043018EADCDE301C2;@
085688;@D044518DADCDD30182;@
085690;@D050018DADCDD30162;@
085698;@D051518EADCDE30142;@
0856A0;@D053018EADCDE30142;@
0856A8;@D054518EADCDE30132;@
0856B0;@D060018EADCDE30122;@
0856B8;@D061518EADCDE30102;@
0856C0;@D063018EADCDE300E2;@
0856C8;@D064518FADCDF300C2;@
0856D0;@D070018FADCDF300A2;@
0856D8;@D071518FADCDF30082;@
0856E0;@D0730180ADCE030042;@
0856E8;@D0745180ADCE030042;@
0856F0;@D0800180ADCE030012;@
0856F8;@D0815180ADCE030002;@
085700;@D0830181ADCE13FFF2;@
085708;@D0845181ADCE13FFE2;@
085710;@D0900182ADCE23FFC2;@
085718;@D0915182ADCE23FFB2;@
085720;@D0930181ADCE13FFC2;@
085728;@D0945182ADCE23FF92;@
085730;@D1000182ADCE23FF82;@
085738;@D1015182ADCE23FF82;@
085740;@D1030182ADCE23FF82;@
085748;@D1045182ADCE23FF82;@
085750;@D1100182ADCE23FF82;@
085758;@D1115182ADCE23FFA2;@
085760;@D1130182ADCE23FFC2;@
085768;@D1145182ADCE230002;@
085770;@D1200181ADCE130072;@
085778;@D1215182ADCE2301A2;@
085780;@D1230182ADCE2302A2;@
085788;@D1245182ADCE2303E2;@
085790;@D1300182ADCE230672;@
085798;@D1315182ADCE2308E2;@
0857A0;@D1330181ADCE1309E2;@
0857A8;@D1345182ADCE230962;@
0857B0;@D1400183ADCE330992;@
0857B8;@D1415183ADCE330AF2;@
0857C0;@D1430182ADCE230BA2;@
0857C8;@D1445180ADCE030C22;@
0857D0;@D150018AADCDA30EA2;@
0857D8;@D1515184ADCD431042;@
0857E0;@D1530184ADCD431052;@
0857E8;@D1545182ADCD231142;@
0857F0;@D160018EADCCE31132;@
0857F8;@D161518DADCCD31212;@
085800;@D163018BADCCB31162;@
085808;@D1645189ADCC931172;@
085810;@D1700188ADCC8311E2;@
085818;@D1715186ADCC6310E2;@
085820;@D1730185ADCC5310A2;@
085828;@D1745185ADCC531082;@
085830;@D1800184ADCC431022;@
085838;@D1815182ADCC2310E2;@
085840;@D183018FADCBF310A2;@
085848;@D184518FADCBF31142;@
085850;@D190018FADCBF31182;@
085858;@D191518EADCBE311A2;@
085860;@D193018FADCBF31182;@
085868;@D1945189ADCB931122;@
085870;@D2000188ADCB831182;@
085878;@D2015188ADCB831162;@
085880;@D2030188ADCB831142;@
085888;@D2045188ADCB831122;@
085890;@D2100188ADCB831152;@
085898;@D2115188ADCB831112;@
0858A0;@D2130188ADCB8310A2;@
0858A8;@D2145188ADCB831002;@
0858B0;@D2200188ADCB830FB2;@
0858B8;@D2215188ADCB830F62;@
0858C0;@D2230188ADCB830F22;@
0858C8;@D2245188ADCB830EB2;@
0858D0;@D2300188ADCB830D22;@
0858D8;@D2315187ADCB730C52;@
0858E0;@D2330187ADCB730B42;@
0858E8;@D2345188ADCB830A72;@
@E=$0858F8;D;2024/04/08,00:00:00-20;@0858F8
