049818;@D04150B8ADCD8312A2;@
049820;@D04300B4ADCD4312A2;@
049828;@D04450B6ADCD6313B2;@
049830;@D05000B8ADCD831442;@
049838;@D05150BFADCCF31462;@
049840;@D05300B8ADCD8314C2;@
049848;@D05450B2ADCD2314A2;@
049850;@D06000B7ADCD731482;@
049858;@D06150B6ADCD6314A2;@
049860;@D06300B1ADCD131302;@
049868;@D06450B8ADCC831212;@
049870;@D07000B7ADCC731172;@
049878;@D07150B8ADCC831102;@
049880;@D07300B8ADCC8310C2;@
049888;@D07450B8ADCC831012;@
049890;@D08000B8ADCC830F72;@
049898;@D08150B8ADCC830F32;@
0498A0;@D08300B8ADCC830EE2;@
0498A8;@D08450B7ADCC730E42;@
0498B0;@D09000B5ADCC530E82;@
0498B8;@D09150B2ADCC230F22;@
0498C0;@D09300B1ADCC130FC2;@
0498C8;@D09450B1ADCC131042;@
0498D0;@D10000B1ADCC1310E2;@
0498D8;@D10150B1ADCC131182;@
0498E0;@D10300B2ADCC2311A2;@
0498E8;@D10450B1ADCC1311A2;@
0498F0;@D11000B1ADCC131192;@
0498F8;@D11150BDADCCD31182;@
049900;@D11300BDADCCD31142;@
049908;@D11450B9ADCC931142;@
049910;@D12000BBADCCB31112;@
049918;@D12150BCADCCC31132;@
049920;@D12300B5ADCC531162;@
049928;@D12450B5ADCC531182;@
049930;@D13000B7ADCC7311A2;@
049938;@D13150B9ADCC931202;@
049940;@D13300B1ADCD131282;@
049948;@D13450BEADCCE312E2;@
049950;@D14000B4ADCD431322;@
049958;@D14150BEADCCE31362;@
049960;@D14300BEADCCE313B2;@
049968;@D14450BAADCDA313E2;@
049970;@D15000BAADCDA31422;@
049978;@D15150BAADCDA31442;@
049980;@D15300B9ADCD931472;@
049988;@D15450B9ADCD9314C2;@
049990;@D16000B9ADCD931502;@
049998;@D16150BAADCDA31522;@
0499A0;@D16300BAADCDA31542;@
0499A8;@D16450BAADCDA31582;@
0499B0;@D17000BAADCDA31542;@
0499B8;@D17150BAADCDA31522;@
0499C0;@D17300B9ADCD931542;@
0499C8;@D17450B9ADCD9314E2;@
0499D0;@D18000B9ADCD931482;@
0499D8;@D18150B9ADCD931462;@
0499E0;@D18300BAADCDA31452;@
0499E8;@D18450B9ADCD931462;@
0499F0;@D19000B9ADCD931442;@
0499F8;@D19150B9ADCD931402;@
049A00;@D19300B9ADCD9313B2;@
049A08;@D19450B8ADCD831352;@
049A10;@D20000BAADCDA31322;@
049A18;@D20150B5ADCD5312E2;@
049A20;@D20300B5ADCD5312E2;@
049A28;@D20450B4ADCD431302;@
049A30;@D21000B2ADCD231302;@
049A38;@D21150B5ADCD5312E2;@
049A40;@D21300BFADCCF312A2;@
049A48;@D21450B7ADCD731262;@
049A50;@D22000B0ADCD031212;@
049A58;@D22150B5ADCD531182;@
049A60;@D22300B6ADCD631102;@
049A68;@D22450BEADCDE31042;@
049A70;@D23000BEADCDE30FC2;@
049A78;@D23150BAADCDA30F62;@
049A80;@D23300B6ADCD630F02;@
049A88;@D23450BBADCDB30DE2;@
@E=$049A98;D;2024/03/16,00:00:00-20;@049A98
@D00000BFADCDF30D92@D00150B4ADCE430D62@D00300B6ADCE630D42@D00450B4ADCE430CC2@D01000B4ADCE430C82@D01150BBADCEB30C62@D01300B7ADCE730C42@D01450B0ADCF030C02@D02000B0ADCF030BE2@D02150BFADCEF30BD2@D02300B2ADCF230BC2@D02450B5ADCF530BA2@D03000B1ADCF130B42@D03150B2ADCF230B02@D03300BFADCEF30AE2@D03450BEADCEE30AC2@D04000B0ADCF030AA2@D04150B1ADCF130A82@D04300B5ADCF530A62@D04450B2ADCF230A42@D05000B3ADCF330A22@D05150B1ADCF130A02@D05300B5ADCF5309E2@D05450B0ADCF0309C2@D06000B5ADCF5309B2@D06150B5ADCF530992@D06300B4ADCF430972@D06450B2ADCF230942@D07000B4ADCF4308E2@D07150B1ADCF1308C2@D07300B4ADCF4308C2@D07450B3ADCF330872@D08000B7ADCF730822@D08150B5ADCF5307E2@D08300B3ADCF3307A2@D08450B4ADCF430742@D09000B8ADCF830722@D09150B9ADCF9306A2@D09300B6ADCF6306A2@D09450B7ADCF730642@D10000B7ADCF7305E2@D10150BBADCFB305C2@D10300B9ADCF930552@D10450BBADCFB30522@D11000B7ADCF7304C2@D11150BCADCFC304B2@D11300BEADCFE304A2@D11450C0ADC0030462@D12000C1ADC0130492@D12150C2ADC02304C2@D12300C5ADC0530542@D12450BDADCFD305E2@D13000C3ADC03306E2@D13150C4ADC04307C2@D13300C7ADC0730842@D13450C4ADC04308A2@D14000C5ADC0530912@D14150C6ADC0630982@D14300C7ADC07309E2@D14450CBADC0B30AC2@D15000CEADC0E30BA2@D15150CDADC0D30BC2@D15300CCADC0C30BE2@D15450CBADC0B30CA2@D16000CFADC0F30D22@D16150CEADC0E30D52@D16300CEADC0E30DE2@D16450CEADC0E30E82@D17000CEADC0E30F42@D17150CEADC0E30F82@D17300CEADC0E31002@D17450CEADC0E30FE2@D18000CEADC0E31052@D18150CEADC0E31122@D18300CEADC0E31102@D18450CEADC0E31182@D19000CFADC0F31182@D19150CDADC0D311C2@D19300CAADC0A311F2@D19450CCADC0C31232@D20000CCADC0C31282@D20150C8ADC0831322@D20300C7ADC0731362@D20450C6ADC0631382@D21000C4ADC0431342@D21150C6ADC06312F2@D21300C6ADC06312B2@D21450C4ADC04312E2@D22000C6ADC0631272@D22150C4ADC0431222@D22300C4ADC0431222@D22450C0ADC00310C2@D23000BFADCFF30FA2@D23150C0ADC0030E82@D23300BFADCFF30DB2@D23450BFADCFF30D62@DD20240317000000A0@D00000BFADCFF30D02@D00150BFADCFF30D12@D00300BFADCFF30D02@D00450BFADCFF30D82@D01000BFADCFF30D92@D01150BFADCFF30D82@D01300BFADCFF30D42@D01450BFADCFF30D42@D02000C0ADC0030D22@D02150BFADCFF30D12@D02300BFADCFF30D22@D02450BFADCFF30DD2@D03000BFADCFF30F32@D03150BFADCFF31022@D03300BEADCFE31002@D03450BEADCFE30FB2@D04000C3ADC0331022@D04150C7ADC0731062@D04300C3ADC0331032@D04450BFADCFF31042@D05000C0ADC0030FC2@D05150C1ADC0130F92@D05300BDADCFD30FB2@D05450B8ADCF830FC2@D06000B9ADCF930FD2@D06150B5ADCF530FC2@D06300B3ADCF330FB2@D06450BAADCEA30F82@D07000B9ADCE930F62@D07150BAADCEA30F02@D07300B8ADCE830EC2@D07450B4ADCE430EA2@D08000B6ADCE630EC2@D08150B3ADCE330EA2@D08300B7ADCE730E62@D08450B2ADCE230E62@D09000B4ADCE430E22@D09150B5ADCE530DE2@D09300B4ADCE430DC2@D09450B5ADCE530DA2@D10000B4ADCE430CE2@D10150B4ADCE430CF2@D10300B4ADCE430D22@D10450B4ADCE430D02@D11000B4ADCE430CA2@D11150B4ADCE430D42@D11300B4ADCE430CD2@D11450B4ADCE430CE2@D12000B4ADCE430D12@D12150B4ADCE430D42@D12300B4ADCE430D22@D12450B4ADCE430D42@D13000B4ADCE430D02@D13150B4ADCE430D02@D13300B4ADCE430CA2@D13450B5ADCE530C52@D14000B4ADCE430C72@D14150B5ADCE530CC2@D14300B4ADCE430D02@D14450B5ADCE530CD2@D15000B5ADCE530D42@D15150B5ADCE530E22@D15300B5ADCE530EA2@D15450B5ADCE530FC2@D16000B5ADCE531042@D16150B6ADCE6310C2@D16300B6ADCE631182@D16450B6ADCE6311E2@D17000B6ADCE631212@D17150B6ADCE631252@D17300B6ADCE631282@D17450B5ADCE5312C2@D18000B5ADCE531342@D18150B7ADCE731302@D18300B5ADCE531302@D18450B3ADCE331332@D19000B3ADCE331302@D19150B4ADCE431372@D19300B1ADCE131382@D19450BCADCDC31372@D20000B7ADCD7313E2@D20150B4ADCD431402@D20300B1ADCD131482@D20450B8ADCD831422@D21000B9ADCD931382@D21150BEADCCE312C2@D21300BFADCDF31302@D21450BCADCDC312D2@D22000B0ADCD031202@D22150BAADCDA311A2@D22300B7ADCD731112@D22450B4ADCD431042@D23000BFADCCF30FE2@D23150B0ADCD030F42@D23300B4ADCC430E72@D23450B6ADCC630D92@DD20240318000000A0@D00000B8ADCC830CF2@D00150B4ADCC430CA2@D00300BBADCCB30C22@D00450B7ADCC730C02@D01000B5ADCB530C02@D01150B2ADCC230C22@D01300B2ADCC230BE2@D01450B4ADCC430BE2@D02000B4ADCC430B52@D02150B4ADCC430B42@D02300B3ADCC330B02@D02450B3ADCC330AA2@D03000B3ADCC330A62@D03150BBADCAB309E2@D03300BAADCAA30982@D03450BAADCAA30912@D04000BAADCAA30882@D04150BAADCAA30802@D04300BAADCAA307C2@D04450BAADCAA30782@D05000BBADCAB30752@D05150BBADCAB30722@D05300BBADCAB30722@D05450BCADCAC306F2@D06000BCADCAC306C2@D06150B1ADCB130682@D06300BFADCAF30642@D06450B9ADCB930642@D07000BBADCBB305C2@D07150B8ADCC830582@D07300B0ADCC030582@D07450B5ADCC530522@D08000BDADCBD30512@D08150B6ADCB6304D2@D08300B8ADCB830502@D08450B1ADCC1304F2@D09000B4ADCC4304A2@D09150B1ADCC130492@D09300B3ADCD3304A2@D09450B4ADCD430442@D10000BCADCCC303E2@D10150BEADCCE30452@D10300B4ADCC4304C2@D10450B8ADCC8304E2@D11000B6ADCD630462@D11150B9ADCD9303C2@D11300BBADCCB30372@D11450B9ADCD930382@D12000B8ADCD830392@D12150B4ADCD430392@D12300B2ADCC230382@D12450BFADCCF30362@D13000BBADCDB30382@D13150B6ADCD6303A2@D13300BAADCDA30362@D13450BBADCDB303B2@D14000BCADCDC30402@D14150B9ADCD930462@D14300B4ADCD4304A2@D14450B3ADCD330562@D15000BAADCDA30622@D15150B8ADCD830582@D15300BBADCDB30662@D15450BEADCDE30602@D16000BBADCDB30722@D16150B1ADCE130752@D16300B3ADCE330752@D16450BFADCDF30922@D17000B1ADCE1308E2@D17150B4ADCE4309E2@D17300B1ADCE130822@D17450B5ADCD530852@D18000B5ADCD530872@D18150B5ADCD530872@D18300B5ADCD530902@D18450B5ADCD530802@D19000B5ADCD530902@D19150B5ADCD530912@D19300B4ADCD430882@D19450B4ADCD430842@D20000B5ADCD530802@D20150B5ADCD530802@D20300B4ADCD430862@D20450B4ADCD430862@D21000B4ADCD430772@D21150B4ADCD430732@D21300B4ADCD430722@D21450B5ADCD5306C2@D22000B4ADCD430622@D22150B4ADCD4305C2@D22300B4ADCD430582@D22450B4ADCD4304C2@D23000B4ADCD430482@D23150B3ADCD330422@D23300B6ADCD6303D2@D23450B5ADCD530392@DD20240319000000A0@D00000B8ADCD830342@D00150B4ADCE430332@D00300B1ADCE1302E2@D00450B0ADCE0302C2@D01000B3ADCE330262@D01150BFADCDF30212@D01300B0ADCE0301E2@D01450B2ADCE2301E2@D02000BFADCDF301C2@D02150BEADCDE301D2@D02300BDADCDD301D2@D02450B3ADCE3301C2@D03000B1ADCE1301E2@D03150BAADCDA301B2@D03300B9ADCE930182@D03450B8ADCE830162@D04000B6ADCE630132@D04150B7ADCE730122@D04300B6ADCE630102@D04450B4ADCE4300E2@D05000B6ADCE6300E2@D05150B6ADCE630102@D05300B2ADCE230112@D05450B2ADCE230112@D06000B0ADCE030122@D06150B0ADCE030132@D06300B1ADCE130142@D06450B6ADCE630142@D07000B3ADCE330142@D07150BFADCDF30162@D07300BFADCDF30162@D07450B8ADCE830162@D08000B0ADCE030142@D08150B2ADCE230132@D08300B9ADCE930122@D08450B7ADCE730122@D09000B7ADCE730102@D09150B3ADCE330112@D09300B4ADCE430102@D09450B8ADCE830102@D10000B3ADCE330122@D10150BAADCEA30142@D10300B7ADCE730142@D10450B5ADCE530142@D11000BDADCDD30142@D11150BCADCEC30132@D11300BEADCEE30122@D11450B9ADCE930102@D12000BCADCEC30122@D12150B4ADCE430162@D12300B5ADCF5301A2@D12450B6ADCF630182@D13000B6ADCF6301D2@D13150B2ADCF230182@D13300B2ADCF230162@D13450B5ADCF530142@D14000B6ADCF6301C2@D14150B7ADCF730222@D14300B6ADCF630302@D14450B5ADCF530302@D15000B6ADCF6303C2@D15150B5ADCF530442@D15300B9ADCF930462@D15450BBADCFB30522@D16000BDADCFD305C2@D16150BCADCFC305E2@D16300BDADCFD306A2@D16450C0ADC0030742@D17000C1ADC0130762@D17150C1ADC01307C2@D17300C1ADC0130792@D17450C0ADC0030862@D18000C0ADC00308A2@D18150C0ADC0030982@D18300C0ADC00308E2@D18450C2ADC0230932@D19000C1ADC0130962@D19150C2ADC0230A02@D19300C2ADC02309E2@D19450C2ADC0230A22@D20000C2ADC02309F2@D20150C2ADC0230B92@D20300C2ADC0230AE2@D20450C2ADC0230A92@D21000C2ADC0230A42@D21150C2ADC0230A22@D21300C2ADC0230A62@D21450C2ADC0230A42@D22000C2ADC0230A42@D22150C2ADC0230A42@D22300C2ADC02309C2@D22450C2ADC0230982@D23000C2ADC0230962@D23150C2ADC0230922@D23300C2ADC02308E2@D23450C2ADC0230842@DD20240320000000A0@D00000C2ADC0230832@D00150C2ADC0230822@D00300C2ADC0230852@D00450C2ADC0230782@D01000C2ADC0230822@D01150C2ADC02308E2@D01300C2ADC02308D2@D01450C2ADC0230842@D02000C2ADC0230822@D02150C2ADC0230762@D02300C2ADC02306A2@D02450C2ADC0230662@D03000C3ADC0330602@D03150C5ADC05305E2@D03300C3ADC03305C2@D03450C2ADC0230582@D04000C1ADC0130532@D04150C3ADC03304E2@D04300C3ADC03304C2@D04450BDADCFD30492@D05000BEADCFE30532@D05150BEADCFE30522@D05300BEADCFE30532@D05450BDADCFD30582@D06000BDADCFD30582@D06150BFADCFF30552@D06300C4ADC0430542@D06450C1ADC0130572@D07000C5ADC0530552@D07150C6ADC0630592@D07300C8ADC0830542@D07450C7ADC0730582@D08000C6ADC0630542@D08150C6ADC0630512@D08300C8ADC08304C2@D08450C7ADC0730482@D09000C9ADC0930462@D09150C5ADC0530442@D09300C9ADC0930442@D09450CAADC0A30442@D10000C7ADC0730442@D10150C9ADC0930522@D10300C8ADC08304F2@D10450C7ADC0730492@D11000C5ADC0530462@D11150CAADC0A30442@D11300CBADC0B30502@D11450CBADC0B30522@D12000C8ADC08305E2@D12150C9ADC09306A2@D12300CAADC0A30742@D12450C9ADC0930792@D13000C9ADC0930822@D13150C7ADC0730902@D13300CBADC0B30992@D13450CEADC0E30A02@D14000CEADC0E30A82@D14150C0ADC1030AE2@D14300CFADC0F30B92@D14450C7ADC1730C22@D15000C7ADC1730D02@D15150C7ADC1730D62@D15300C3ADC1330DC2@D15450C3ADC1330E82@D16000C9ADC1930F42@D16150C9ADC1930EE2@D16300CAADC1A30F42@D16450C9ADC1930FC2@D17000C7ADC0731022@D17150C1ADC0131032@D17300C5ADC05310A2@D17450C4ADC04310F2@D18000BFADCFF310A2@D18150BCADCFC310A2@D18300BCADCFC31092@D18450BBADCFB310E2@D19000BEADCFE31072@D19150B5ADCF5310E2@D19300BAADCEA310F2@D19450BBADCEB31122@D20000BDADCED31192@D20150BCADCEC31152@D20300BCADCEC311C2@D20450B3ADCE3310E2@D21000B4ADCE431022@D21150B8ADCE830FD2@D21300BDADCDD30FA2@D21450BFADCDF30F22@D22000BFADCDF30E82@D22150B0ADCE030E42@D22300BFADCDF30E02@D22450BEADCDE30C42@D23000BEADCDE30AE2@D23150BEADCDE30A02@D23300BEADCDE309A2@D23450BCADCDC30882@DD20240321000000A0@D00000B4ADCE430802@D00150B3ADCE330742@D00300B3ADCE330682@D00450B6ADCE630622@D01000B1ADCE1305F2@D01150B3ADCE3305A2@D01300BBADCDB30582@D01450BCADCDC30552@D02000BDADCDD30522@D02150BFADCDF30502@D02300B6ADCE6304E2@D02450B3ADCE3304C2@D03000BFADCDF304A2@D03150B6ADCE630482@D03300BDADCED30402@D03450BCADCEC303B2@D04000B5ADCE530392@D04150BAADCEA30352@D04300B7ADCE730332@D04450B9ADCE930312@D05000BBADCEB302E2@D05150B3ADCF3302C2@D05300BDADCED302A2@D05450BEADCEE30272@D06000B0ADCF030242@D06150B2ADCF230222@D06300B3ADCF3301F2@D06450B5ADCF5301A2@D07000B4ADCF430142@D07150B3ADCF3300E2@D07300B5ADCF5300A2@D07450B6ADCF630062@D08000B5ADCF530042@D08150B4ADCF430022@D08300B6ADCF63FFE2@D08450B6ADCF63FFA2@D09000B7ADCF73FF72@D09150B7ADCF73FF42@D09300B9ADCF93FF22@D09450BAADCFA3FF02@D10000B9ADCF93FEE2@D10150B8ADCF83FEC2@D10300B6ADCF63FEC2@D10450B5ADCF53FEA2@D11000B9ADCF93FE92@D11150BAADCFA3FEB2@D11300B8ADCF83FEB2@D11450B6ADCF63FE22@D12000B5ADCF53FE22@D12150B9ADCF93FE82@D12300B7ADCF73FEA2@D12450B6ADCF63FEC2@D13000BAADCFA3FF02@D13150BAADCFA3FF62@D13300BDADCFD3FFC2@D13450BCADCFC30062@D14000BDADCFD300A2@D14150B5ADCF5300E2@D14300B9ADCF930162@D14450BBADCFB301D2@D15000BEADCFE30272@D15150BDADCFD30342@D15300C0ADC0030362@D15450C1ADC01303A2@D16000C2ADC0230442@D16150C2ADC0230482@D16300C3ADC0330502@D16450C3ADC03305C2@D17000C1ADC0130682@D17150C3ADC03306A2@D17300C2ADC0230782@D17450C2ADC0230792@D18000C1ADC0130792@D18150C1ADC0130842@D18300C1ADC0130822@D18450C1ADC0130862@D19000C1ADC01308A2@D19150C1ADC01308C2@D19300C1ADC01308D2@D19450C1ADC0130972@D20000C1ADC0130A52@D20150C1ADC0130A62@D20300C1ADC01309E2@D20450C1ADC01309C2@D21000C1ADC01309D2@D21150C1ADC01309E2@D21300C1ADC0130992@D21450C1ADC0130952@D22000C1ADC01308A2@D22150C1ADC0130872@D22300C1ADC0130882@D22450C1ADC0130822@D23000C1ADC0130782@D23150C1ADC01306C2@D23300C1ADC0130642@D23450C1ADC01305C2@E=$04ACC8;D;2024/03/22,00:00:00-20;@049A98
049A98;@D00000BFADCDF30D92;@
049AA0;@D00150B4ADCE430D62;@
049AA8;@D00300B6ADCE630D42;@
049AB0;@D00450B4ADCE430CC2;@
049AB8;@D01000B4ADCE430C82;@
049AC0;@D01150BBADCEB30C62;@
049AC8;@D01300B7ADCE730C42;@
049AD0;@D01450B0ADCF030C02;@
049AD8;@D02000B0ADCF030BE2;@
049AE0;@D02150BFADCEF30BD2;@
049AE8;@D02300B2ADCF230BC2;@
049AF0;@D02450B5ADCF530BA2;@
049AF8;@D03000B1ADCF130B42;@
049B00;@D03150B2ADCF230B02;@
049B08;@D03300BFADCEF30AE2;@
049B10;@D03450BEADCEE30AC2;@
049B18;@D04000B0ADCF030AA2;@
049B20;@D04150B1ADCF130A82;@
049B28;@D04300B5ADCF530A62;@
049B30;@D04450B2ADCF230A42;@
049B38;@D05000B3ADCF330A22;@
049B40;@D05150B1ADCF130A02;@
049B48;@D05300B5ADCF5309E2;@
049B50;@D05450B0ADCF0309C2;@
049B58;@D06000B5ADCF5309B2;@
049B60;@D06150B5ADCF530992;@
049B68;@D06300B4ADCF430972;@
049B70;@D06450B2ADCF230942;@
049B78;@D07000B4ADCF4308E2;@
049B80;@D07150B1ADCF1308C2;@
049B88;@D07300B4ADCF4308C2;@
049B90;@D07450B3ADCF330872;@
049B98;@D08000B7ADCF730822;@
049BA0;@D08150B5ADCF5307E2;@
049BA8;@D08300B3ADCF3307A2;@
049BB0;@D08450B4ADCF430742;@
049BB8;@D09000B8ADCF830722;@
049BC0;@D09150B9ADCF9306A2;@
049BC8;@D09300B6ADCF6306A2;@
049BD0;@D09450B7ADCF730642;@
049BD8;@D10000B7ADCF7305E2;@
049BE0;@D10150BBADCFB305C2;@
049BE8;@D10300B9ADCF930552;@
049BF0;@D10450BBADCFB30522;@
049BF8;@D11000B7ADCF7304C2;@
049C00;@D11150BCADCFC304B2;@
049C08;@D11300BEADCFE304A2;@
049C10;@D11450C0ADC0030462;@
049C18;@D12000C1ADC0130492;@
049C20;@D12150C2ADC02304C2;@
049C28;@D12300C5ADC0530542;@
049C30;@D12450BDADCFD305E2;@
049C38;@D13000C3ADC03306E2;@
049C40;@D13150C4ADC04307C2;@
049C48;@D13300C7ADC0730842;@
049C50;@D13450C4ADC04308A2;@
049C58;@D14000C5ADC0530912;@
049C60;@D14150C6ADC0630982;@
049C68;@D14300C7ADC07309E2;@
049C70;@D14450CBADC0B30AC2;@
049C78;@D15000CEADC0E30BA2;@
049C80;@D15150CDADC0D30BC2;@
049C88;@D15300CCADC0C30BE2;@
049C90;@D15450CBADC0B30CA2;@
049C98;@D16000CFADC0F30D22;@
049CA0;@D16150CEADC0E30D52;@
049CA8;@D16300CEADC0E30DE2;@
049CB0;@D16450CEADC0E30E82;@
049CB8;@D17000CEADC0E30F42;@
049CC0;@D17150CEADC0E30F82;@
049CC8;@D17300CEADC0E31002;@
049CD0;@D17450CEADC0E30FE2;@
049CD8;@D18000CEADC0E31052;@
049CE0;@D18150CEADC0E31122;@
049CE8;@D18300CEADC0E31102;@
049CF0;@D18450CEADC0E31182;@
049CF8;@D19000CFADC0F31182;@
049D00;@D19150CDADC0D311C2;@
049D08;@D19300CAADC0A311F2;@
049D10;@D19450CCADC0C31232;@
049D18;@D20000CCADC0C31282;@
049D20;@D20150C8ADC0831322;@
049D28;@D20300C7ADC0731362;@
049D30;@D20450C6ADC0631382;@
049D38;@D21000C4ADC0431342;@
049D40;@D21150C6ADC06312F2;@
049D48;@D21300C6ADC06312B2;@
049D50;@D21450C4ADC04312E2;@
049D58;@D22000C6ADC0631272;@
049D60;@D22150C4ADC0431222;@
049D68;@D22300C4ADC0431222;@
049D70;@D22450C0ADC00310C2;@
049D78;@D23000BFADCFF30FA2;@
049D80;@D23150C0ADC0030E82;@
049D88;@D23300BFADCFF30DB2;@
049D90;@D23450BFADCFF30D62;@
049D98;@DD20240317000000A0;@
049DA0;@D00000BFADCFF30D02;@
049DA8;@D00150BFADCFF30D12;@
049DB0;@D00300BFADCFF30D02;@
049DB8;@D00450BFADCFF30D82;@
049DC0;@D01000BFADCFF30D92;@
049DC8;@D01150BFADCFF30D82;@
049DD0;@D01300BFADCFF30D42;@
049DD8;@D01450BFADCFF30D42;@
049DE0;@D02000C0ADC0030D22;@
049DE8;@D02150BFADCFF30D12;@
049DF0;@D02300BFADCFF30D22;@
049DF8;@D02450BFADCFF30DD2;@
049E00;@D03000BFADCFF30F32;@
049E08;@D03150BFADCFF31022;@
049E10;@D03300BEADCFE31002;@
049E18;@D03450BEADCFE30FB2;@
049E20;@D04000C3ADC0331022;@
049E28;@D04150C7ADC0731062;@
049E30;@D04300C3ADC0331032;@
049E38;@D04450BFADCFF31042;@
049E40;@D05000C0ADC0030FC2;@
049E48;@D05150C1ADC0130F92;@
049E50;@D05300BDADCFD30FB2;@
049E58;@D05450B8ADCF830FC2;@
049E60;@D06000B9ADCF930FD2;@
049E68;@D06150B5ADCF530FC2;@
049E70;@D06300B3ADCF330FB2;@
049E78;@D06450BAADCEA30F82;@
049E80;@D07000B9ADCE930F62;@
049E88;@D07150BAADCEA30F02;@
049E90;@D07300B8ADCE830EC2;@
049E98;@D07450B4ADCE430EA2;@
049EA0;@D08000B6ADCE630EC2;@
049EA8;@D08150B3ADCE330EA2;@
049EB0;@D08300B7ADCE730E62;@
049EB8;@D08450B2ADCE230E62;@
049EC0;@D09000B4ADCE430E22;@
049EC8;@D09150B5ADCE530DE2;@
049ED0;@D09300B4ADCE430DC2;@
049ED8;@D09450B5ADCE530DA2;@
049EE0;@D10000B4ADCE430CE2;@
049EE8;@D10150B4ADCE430CF2;@
049EF0;@D10300B4ADCE430D22;@
049EF8;@D10450B4ADCE430D02;@
049F00;@D11000B4ADCE430CA2;@
049F08;@D11150B4ADCE430D42;@
049F10;@D11300B4ADCE430CD2;@
049F18;@D11450B4ADCE430CE2;@
049F20;@D12000B4ADCE430D12;@
049F28;@D12150B4ADCE430D42;@
049F30;@D12300B4ADCE430D22;@
049F38;@D12450B4ADCE430D42;@
049F40;@D13000B4ADCE430D02;@
049F48;@D13150B4ADCE430D02;@
049F50;@D13300B4ADCE430CA2;@
049F58;@D13450B5ADCE530C52;@
049F60;@D14000B4ADCE430C72;@
049F68;@D14150B5ADCE530CC2;@
049F70;@D14300B4ADCE430D02;@
049F78;@D14450B5ADCE530CD2;@
049F80;@D15000B5ADCE530D42;@
049F88;@D15150B5ADCE530E22;@
049F90;@D15300B5ADCE530EA2;@
049F98;@D15450B5ADCE530FC2;@
049FA0;@D16000B5ADCE531042;@
049FA8;@D16150B6ADCE6310C2;@
049FB0;@D16300B6ADCE631182;@
049FB8;@D16450B6ADCE6311E2;@
049FC0;@D17000B6ADCE631212;@
049FC8;@D17150B6ADCE631252;@
049FD0;@D17300B6ADCE631282;@
049FD8;@D17450B5ADCE5312C2;@
049FE0;@D18000B5ADCE531342;@
049FE8;@D18150B7ADCE731302;@
049FF0;@D18300B5ADCE531302;@
049FF8;@D18450B3ADCE331332;@
04A000;@D19000B3ADCE331302;@
04A008;@D19150B4ADCE431372;@
04A010;@D19300B1ADCE131382;@
04A018;@D19450BCADCDC31372;@
04A020;@D20000B7ADCD7313E2;@
04A028;@D20150B4ADCD431402;@
04A030;@D20300B1ADCD131482;@
04A038;@D20450B8ADCD831422;@
04A040;@D21000B9ADCD931382;@
04A048;@D21150BEADCCE312C2;@
04A050;@D21300BFADCDF31302;@
04A058;@D21450BCADCDC312D2;@
04A060;@D22000B0ADCD031202;@
04A068;@D22150BAADCDA311A2;@
04A070;@D22300B7ADCD731112;@
04A078;@D22450B4ADCD431042;@
04A080;@D23000BFADCCF30FE2;@
04A088;@D23150B0ADCD030F42;@
04A090;@D23300B4ADCC430E72;@
04A098;@D23450B6ADCC630D92;@
04A0A0;@DD20240318000000A0;@
04A0A8;@D00000B8ADCC830CF2;@
04A0B0;@D00150B4ADCC430CA2;@
04A0B8;@D00300BBADCCB30C22;@
04A0C0;@D00450B7ADCC730C02;@
04A0C8;@D01000B5ADCB530C02;@
04A0D0;@D01150B2ADCC230C22;@
04A0D8;@D01300B2ADCC230BE2;@
04A0E0;@D01450B4ADCC430BE2;@
04A0E8;@D02000B4ADCC430B52;@
04A0F0;@D02150B4ADCC430B42;@
04A0F8;@D02300B3ADCC330B02;@
04A100;@D02450B3ADCC330AA2;@
04A108;@D03000B3ADCC330A62;@
04A110;@D03150BBADCAB309E2;@
04A118;@D03300BAADCAA30982;@
04A120;@D03450BAADCAA30912;@
04A128;@D04000BAADCAA30882;@
04A130;@D04150BAADCAA30802;@
04A138;@D04300BAADCAA307C2;@
04A140;@D04450BAADCAA30782;@
04A148;@D05000BBADCAB30752;@
04A150;@D05150BBADCAB30722;@
04A158;@D05300BBADCAB30722;@
04A160;@D05450BCADCAC306F2;@
04A168;@D06000BCADCAC306C2;@
04A170;@D06150B1ADCB130682;@
04A178;@D06300BFADCAF30642;@
04A180;@D06450B9ADCB930642;@
04A188;@D07000BBADCBB305C2;@
04A190;@D07150B8ADCC830582;@
04A198;@D07300B0ADCC030582;@
04A1A0;@D07450B5ADCC530522;@
04A1A8;@D08000BDADCBD30512;@
04A1B0;@D08150B6ADCB6304D2;@
04A1B8;@D08300B8ADCB830502;@
04A1C0;@D08450B1ADCC1304F2;@
04A1C8;@D09000B4ADCC4304A2;@
04A1D0;@D09150B1ADCC130492;@
04A1D8;@D09300B3ADCD3304A2;@
04A1E0;@D09450B4ADCD430442;@
04A1E8;@D10000BCADCCC303E2;@
04A1F0;@D10150BEADCCE30452;@
04A1F8;@D10300B4ADCC4304C2;@
04A200;@D10450B8ADCC8304E2;@
04A208;@D11000B6ADCD630462;@
04A210;@D11150B9ADCD9303C2;@
04A218;@D11300BBADCCB30372;@
04A220;@D11450B9ADCD930382;@
04A228;@D12000B8ADCD830392;@
04A230;@D12150B4ADCD430392;@
