051CE8;@D211530FADC3F316E2;@
051CF0;@D213030FADC3F316D2;@
051CF8;@D214530EADC3E316C2;@
051D00;@D220030FADC3F316C2;@
051D08;@D221530EADC3E31682;@
051D10;@D223030FADC3F31682;@
051D18;@D224530FADC3F31682;@
051D20;@D230030FADC3F31642;@
051D28;@D231530FADC3F31662;@
051D30;@D233030FADC3F31632;@
051D38;@D234530EADC3E315E2;@
051D40;@DD20230710000000A0;@
051D48;@D000030FADC3F315C2;@
051D50;@D001530FADC3F31592;@
051D58;@D003030FADC3F31562;@
051D60;@D0045307ADC4731532;@
051D68;@D010030FADC4F31502;@
051D70;@D0115302ADC62314E2;@
051D78;@D013030AADC6A314B2;@
051D80;@D0145302ADC7231492;@
051D88;@D0200306ADC7631482;@
051D90;@D021530EADC7E31482;@
051D98;@D0230307ADC8731462;@
051DA0;@D024530AADC8A31442;@
051DA8;@D0300302ADC9231432;@
051DB0;@D0315306ADC9631422;@
051DB8;@D0330309ADC99313F2;@
051DC0;@D034530FADC9F313F2;@
051DC8;@D0400302ADCA2313F2;@
051DD0;@D0415307ADCA7313E2;@
051DD8;@D043030AADCAA313C2;@
051DE0;@D044530DADCAD313B2;@
051DE8;@D0500301ADCB1313A2;@
051DF0;@D0515305ADCB531382;@
051DF8;@D0530307ADCB731372;@
051E00;@D054530DADCBD31352;@
051E08;@D060030CADCBC31342;@
051E10;@D0615301ADCC131312;@
051E18;@D0630303ADCC331312;@
051E20;@D0645306ADCC631302;@
051E28;@D070030AADCCA31312;@
051E30;@D0715303ADCD331302;@
051E38;@D0730302ADCD2312C2;@
051E40;@D0745308ADCD8312F2;@
051E48;@D080030DADCDD31312;@
051E50;@D081530CADCDC31322;@
051E58;@D0830301ADCE131322;@
051E60;@D084530EADCDE31332;@
051E68;@D0900305ADCE531312;@
051E70;@D0915309ADCE931312;@
051E78;@D093030CADCEC31322;@
051E80;@D0945301ADCF131312;@
051E88;@D1000300ADCF031312;@
051E90;@D1015304ADCF431312;@
051E98;@D1030307ADCF731322;@
051EA0;@D104530CADCFC31342;@
051EA8;@D110030CADCFC31332;@
051EB0;@D1115310ADC0031332;@
051EB8;@D113030FADCFF31352;@
051EC0;@D114530FADCFF31352;@
051EC8;@D120030EADCFE31392;@
051ED0;@D1215310ADC00313D2;@
051ED8;@D1230310ADC0031402;@
051EE0;@D1245311ADC0131402;@
051EE8;@D1300310ADC0031422;@
051EF0;@D1315310ADC0031492;@
051EF8;@D133030FADCFF314C2;@
051F00;@D134530FADCFF31532;@
051F08;@D140030AADCFA315C2;@
051F10;@D141530AADCEA315E2;@
051F18;@D1430302ADCD231632;@
051F20;@D1445305ADCB531622;@
051F28;@D150030DADC9D31672;@
051F30;@D151530AADC8A31632;@
051F38;@D1530300ADC7031682;@
051F40;@D154530DADC5D31722;@
051F48;@D1600302ADC4231792;@
051F50;@D161530DADC2D317B2;@
051F58;@D1630305ADC2531772;@
051F60;@D1645306ADC1631802;@
051F68;@D170030BADC0B317A2;@
051F70;@D1715307ADC0731792;@
051F78;@D17302F7ADCF7317F2;@
051F80;@D17452F4ADCE431852;@
051F88;@D18002F2ADCD231912;@
051F90;@D18152FBADCBB31972;@
051F98;@D18302F5ADCA531962;@
051FA0;@D18452FAADC9A31922;@
051FA8;@D19002F2ADC9231932;@
051FB0;@D19152F4ADC84319B2;@
051FB8;@D19302F4ADC7431A32;@
051FC0;@D19452F0ADC70319A2;@
051FC8;@D20002FCADC6C319F2;@
051FD0;@D20152FAADC6A31902;@
051FD8;@D20302F6ADC6631932;@
051FE0;@D20452F4ADC64319D2;@
051FE8;@D21002FFADC5F319D2;@
051FF0;@D21152FEADC5E319E2;@
051FF8;@D21302FDADC5D31962;@
052000;@D21452FDADC5D318D2;@
052008;@D22002FDADC5D318B2;@
052010;@D22152FDADC5D318A2;@
052018;@D22302FCADC5C31842;@
052020;@D22452FBADC5B317F2;@
052028;@D23002FBADC5B317A2;@
052030;@D23152FCADC5C31762;@
052038;@D23302FCADC5C31702;@
052040;@D23452FCADC5C316B2;@
052048;@DD20230711000000A0;@
052050;@D00002FCADC5C31652;@
052058;@D00152FCADC5C315F2;@
052060;@D00302FCADC5C31582;@
052068;@D00452FDADC5D31522;@
052070;@D01002FEADC5E314C2;@
052078;@D01152FFADC5F31462;@
052080;@D01302F2ADC6231412;@
052088;@D01452FDADC6D313D2;@
052090;@D02002FEADC6E313A2;@
052098;@D02152F0ADC7031372;@
0520A0;@D02302F6ADC7631352;@
0520A8;@D02452FDADC7D31322;@
0520B0;@D03002F5ADC8531312;@
0520B8;@D03152FAADC8A31302;@
0520C0;@D03302FCADC8C312F2;@
0520C8;@D03452F2ADC92312D2;@
0520D0;@D04002F9ADC99312C2;@
0520D8;@D04152FFADC9F312A2;@
0520E0;@D04302F6ADCA631282;@
0520E8;@D04452FAADCAA31272;@
0520F0;@D05002FBADCAB31252;@
0520F8;@D05152F2ADCB231242;@
052100;@D05302F3ADCB331222;@
052108;@D05452F5ADCB531212;@
052110;@D06002F9ADCB9311F2;@
052118;@D06152FCADCBC311E2;@
052120;@D06302FEADCBE311D2;@
052128;@D06452F0ADCC0311C2;@
052130;@D07002F2ADCC2311A2;@
052138;@D07152F5ADCC531192;@
052140;@D07302F8ADCC831172;@
052148;@D07452FAADCCA31162;@
052150;@D08002FBADCCB31152;@
052158;@D08152F1ADCD131142;@
052160;@D08302F3ADCD331122;@
052168;@D08452F4ADCD431112;@
052170;@D09002F6ADCD631102;@
052178;@D09152F8ADCD831102;@
052180;@D09302F9ADCD9310F2;@
052188;@D09452F9ADCD9310F2;@
052190;@D10002FFADCDF310D2;@
052198;@D10152F2ADCE2310D2;@
0521A0;@D10302F4ADCE4310D2;@
0521A8;@D10452F5ADCE5310D2;@
0521B0;@D11002F4ADCE4310F2;@
0521B8;@D11152F9ADCE931112;@
0521C0;@D11302FAADCEA31142;@
0521C8;@D11452F6ADCE631182;@
0521D0;@D12002F7ADCE7311D2;@
0521D8;@D12152F7ADCE731242;@
0521E0;@D12302F8ADCE8312B2;@
0521E8;@D12452FAADCEA31312;@
0521F0;@D13002FAADCEA313A2;@
0521F8;@D13152FAADCEA31422;@
052200;@D13302FAADCEA314F2;@
052208;@D13452FAADCEA31592;@
052210;@D14002F9ADCE931622;@
052218;@D14152F8ADCE8316C2;@
052220;@D14302F0ADCE0316E2;@
052228;@D14452F2ADCD231722;@
052230;@D15002F8ADCC831762;@
052238;@D15152FAADCBA317C2;@
052240;@D15302F0ADCB0317F2;@
052248;@D15452F5ADCA531852;@
052250;@D16002F7ADC97318A2;@
052258;@D16152F7ADC8731912;@
052260;@D16302F4ADC8431932;@
052268;@D16452F0ADC8031922;@
052270;@D17002FBADC7B319D2;@
052278;@D17152F7ADC7731982;@
052280;@D17302F7ADC7731962;@
052288;@D17452FDADC7D31A02;@
052290;@D18002F1ADC7131A72;@
052298;@D18152FEADC6E31AA2;@
0522A0;@D18302FBADC6B31AD2;@
0522A8;@D18452F3ADC6331B02;@
0522B0;@D19002F2ADC6231B02;@
0522B8;@D19152F2ADC6231A42;@
0522C0;@D19302F0ADC6031B02;@
0522C8;@D19452FAADC5A31B52;@
0522D0;@D20002FAADC5A31B92;@
0522D8;@D20152F6ADC5631B92;@
0522E0;@D20302F4ADC5431B72;@
0522E8;@D20452F4ADC5431B32;@
0522F0;@D21002F5ADC5531B32;@
0522F8;@D21152F6ADC5631B02;@
052300;@D21302F2ADC5231AE2;@
052308;@D21452F3ADC5331A82;@
052310;@D22002F2ADC5231A52;@
052318;@D22152F1ADC51319C2;@
052320;@D22302F2ADC5231962;@
052328;@D22452F2ADC52318E2;@
052330;@D23002F3ADC5331882;@
052338;@D23152F3ADC5331822;@
052340;@D23302F2ADC52317C2;@
052348;@D23452F2ADC5231782;@
@E=$052358;D;2023/07/12,00:00:00-20;@052358
@D00002F3ADC5331732@D00152F3ADC53316E2@D00302F3ADC5331672@D00452F3ADC5331612@D01002F3ADC53315D2@D01152F3ADC5331592@D01302F4ADC5431562@D01452F4ADC5431532@D02002FBADC5B31502@D02152FBADC5B314E2@D02302FDADC5D314C2@D02452FDADC5D314C2@D03002F4ADC64314B2@D03152FFADC6F31482@D03302FDADC6D31452@D03452F2ADC7231422@D04002F7ADC77313F2@D04152FEADC7E313C2@D04302FFADC7F313B2@D04452FBADC8B31392@D05002FCADC8C31372@D05152F3ADC9331362@D05302F8ADC9831352@D05452FEADC9E31342@D06002F9ADCA931332@D06152FDADCAD31322@D06302F0ADCB031312@D06452F2ADCB231302@D07002F5ADCB531302@D07152F9ADCB9312F2@D07302F0ADCC0312E2@D07452F0ADCC0312E2@D08002F4ADCC4312D2@D08152F5ADCC5312D2@D08302FDADCCD312C2@D08452F0ADCD0312C2@D09002F4ADCD4312B2@D09152F5ADCD5312B2@D09302FAADCDA312A2@D09452FDADCDD31282@D10002F0ADCE031282@D10152F4ADCE431282@D10302F7ADCE731272@D10452F8ADCE831282@D11002F7ADCE731292@D11152F5ADCE5312B2@D11302F6ADCE6312E2@D11452F8ADCE831322@D12002F9ADCE931382@D12152FAADCEA313F2@D12302F9ADCE931452@D12452FAADCEA314C2@D13002FAADCEA31562@D13152F9ADCE931682@D13302F8ADCE831742@D13452F7ADCE7317F2@D14002F1ADCE131822@D14152F2ADCD2318B2@D14302F1ADCC1318B2@D14452F7ADCB7318A2@D15002FEADCAE318F2@D15152F6ADCA631902@D15302FCADC9C31952@D15452F3ADC9331912@D16002FEADC8E319A2@D16152FEADC8E31A22@D16302F5ADC8531A52@D16452F4ADC8431A92@D17002F4ADC8431AF2@D17152F8ADC7831B32@D17302F1ADC7131B92@D17452FFADC6F31BB2@D18002FAADC6A31BD2@D18152FCADC6C31C22@D18302F2ADC6231C22@D18452FFADC5F31C62@D19002FBADC5B31C42@D19152F9ADC5931C72@D19302F6ADC5631CB2@D19452F2ADC5231C92@D20002F0ADC5031CB2@D20152F1ADC5131C12@D20302FEADC4E31C22@D20452F5ADC5531BE2@D21002FDADC4D31BA2@D21152FDADC4D31BA2@D21302FEADC4E31BA2@D21452FDADC4D31B72@D22002FDADC4D31B62@D22152FDADC4D31AE2@D22302FEADC4E31AA2@D22452FDADC4D31A52@D23002FDADC4D319F2@D23152FDADC4D31982@D23302FDADC4D31912@D23452FEADC4E318A2@DD20230713000000A0@D00002FEADC4E31832@D00152FEADC4E317D2@D00302FEADC4E31782@D00452FEADC4E31722@D01002FEADC4E316F2@D01152FEADC4E316B2@D01302FEADC4E31682@D01452FFADC4F31662@D02002FFADC4F31662@D02152F1ADC5131642@D02302FEADC4E31632@D02452FCADC5C31612@D03002F5ADC65315F2@D03152F1ADC71315F2@D03302FEADC6E315F2@D03452FBADC7B315F2@D04002FBADC7B31642@D04152F7ADC8731632@D04302F7ADC87315F2@D04452FBADC8B315D2@D05002F8ADC98315C2@D05152F1ADCA131592@D05302F9ADCA931572@D05452FDADCAD31562@D06002F8ADCB831532@D06152FEADCBE31522@D06302F4ADCC431522@D06452FDADCCD31512@D07002F1ADCD1314F2@D07152F9ADCD9314E2@D07302FDADCDD314D2@D07452FFADCDF314B2@D08002F6ADCE6314A2@D08152F8ADCE831482@D08302F9ADCE931472@D08452F1ADCF131452@D09002F3ADCF331462@D09152F7ADCF731462@D09302FBADCFB31462@D0945300ADC0031452@D1000301ADC0131452@D10152FFADCFF31432@D1030306ADC0631422@D1045308ADC0831432@D1100307ADC0731422@D111530BADC0B31442@D113030FADC0F31492@D114530EADC0E314C2@D120030EADC0E314F2@D121530DADC0D31562@D123030DADC0D315B2@D124530DADC0D31622@D130030CADC0C31712@D131530DADC0D31802@D133030DADC0D318B2@D1345302ADC0231972@D14002F1ADCF1319E2@D14152F8ADCE831A62@D14302FAADCDA31A12@D14452F1ADCD131A42@D15002F4ADCC431AB2@D15152F6ADCB631B42@D15302F9ADCA931B92@D15452F1ADCA131C02@D16002FFADC9F31BF2@D16152FBADC9B31C42@D16302F3ADC9331C72@D16452F2ADC9231BC2@D17002F3ADC9331B32@D17152F2ADC9231BC2@D17302F0ADC9031C62@D17452FEADC8E31C32@D18002FEADC8E31BD2@D18152FFADC8F31B72@D18302FFADC8F31B62@D18452FEADC8E31C92@D19002FDADC8D31D22@D19152FDADC8D31CC2@D19302FDADC8D31C52@D19452F8ADC8831D02@D20002F7ADC8731D12@D20152F6ADC8631D02@D20302F6ADC8631C72@D20452F8ADC8831C52@D21002F7ADC8731CA2@D21152F6ADC8631CB2@D21302F6ADC8631C72@D21452F6ADC8631C12@D22002F6ADC8631BF2@D22152F6ADC8631B62@D22302F6ADC8631B32@D22452F6ADC8631AF2@D23002F6ADC8631A82@D23152F7ADC8731A22@D23302F7ADC8731A22@D23452F8ADC88319D2@DD20230714000000A0@D00002F2ADC92319D2@D00152F3ADC93319B2@D00302F6ADCA631962@D00452F9ADCB931962@D01002FCADCBC319C2@D01152FCADCBC31A12@D01302FBADCBB31A52@D01452FBADCBB319B2@D02002FBADCBB31902@D02152FCADCBC31892@D02302FCADCBC31802@D02452FFADCBF31792@D03002FDADCBD317B2@D03152FDADCBD317A2@D03302F1ADCC131742@D03452F5ADCC5316D2@D04002F0ADCD031682@D04152F7ADCD731632@D04302F0ADCE0315F2@D04452F8ADCE8315B2@D05002FDADCED31592@D05152F0ADCF031552@D05302FFADCEF31522@D05452FCADCFC314E2@D06002FFADCFF31482@D0615303ADC0331472@D0630308ADC0831442@D064530DADC0D31412@D0700303ADC13313C2@D0715308ADC18313B2@D0730301ADC21313A2@D0745300ADC20313A2@D0800307ADC2731392@D081530CADC2C313A2@D083030DADC2D31392@D0845306ADC3631382@D0900307ADC3731372@D0915307ADC3731372@D093030DADC3D31362@D0945305ADC4531372@D1000305ADC4531362@D101530BADC4B31342@D1030303ADC5331362@D1045306ADC5631362@D1100309ADC5931372@D1115300ADC6031392@D1130302ADC62313C2@D1145304ADC64313F2@D1200305ADC6531452@D1215304ADC6431492@D1230303ADC6331522@D1245303ADC6331592@D1300303ADC6331622@D1315303ADC6331662@D1330303ADC6331682@D1345304ADC64316B2@D1400304ADC6431732@D1415302ADC6231782@D1430301ADC61317D2@D1445300ADC6031842@D150030DADC5D31852@D1515302ADC52318B2@D1530301ADC4131932@D1545303ADC33319A2@D160030CADC2C319E2@D161530BADC1B31A72@D1630303ADC1331AE2@D1645305ADC0531B82@D17002FBADCFB31B32@D17152F6ADCF631B72@D17302FAADCEA31B62@D17452FBADCEB31BC2@D18002F1ADCE131B92@D18152F3ADCE331BB2@D18302F3ADCD331C22@D18452F2ADCD231BA2@D19002F3ADCD331B62@D19152F2ADCD231B12@D19302F2ADCD231AF2@D19452F2ADCD231A92@D20002F2ADCD231A42@D20152F3ADCD331A22@D20302F3ADCD3319D2@D20452F3ADCD3319D2@D21002F3ADCD331912@D21152F4ADCD431862@D21302F5ADCD531802@D21452F6ADCD6317D2@D22002F6ADCD631832@D22152F8ADCD8318C2@D22302F7ADCD7318B2@D22452F8ADCD831852@D23002FFADCDF31862@D23152FEADCDE31892@D23302FEADCDE31872@D23452F3ADCF331842@DD20230715000000A0@D00002FCADCFC317F2@D0015308ADC0831792@D0030302ADC1231752@D004530EADC1E31702@D0100304ADC24316D2@D0115302ADC32316D2@D0130308ADC3831732@D0145300ADC4031732@D0200309ADC4931722@D0215302ADC52316F2@D0230309ADC59316B2@D0245302ADC6231692@D0300308ADC6831682@D0315301ADC7131662@D0330306ADC7631642@D034530DADC7D31642@D0400300ADC8031622@D0415308ADC8831602@D0430300ADC90315F2@D0445307ADC97315D2@D050030EADC9E315B2@D0515301ADCA131592@D053030BADCAB31582@D054530FADCAF31562@D0600303ADCB331552@D0615302ADCB231532@D063030CADCBC31522@D064530CADCBC31512@D0700306ADCC631502@D071530CADCCC314F2@D073030CADCCC314D2@D0745304ADCD4314C2@D0800303ADCD3314C2@D0815300ADCE0314A2@D0830304ADCE431492@D0845304ADCE431492@D090030BADCEB31482@D091530AADCEA31472@D0930302ADCF231472@D0945303ADCF331462@D1000302ADCF231452@D1015307ADCF731442@D1030309ADCF931422@D1045308ADCF831422@D110030AADCFA31442@D111530DADCFD31442@D1130310ADC0031452@D1145311ADC0131492@D1200318ADC08314D2@D121531AADC0A31532@D123031AADC0A31572@D124531BADC0B315E2@D130031BADC0B31662@D131531BADC0B316D2@D133031AADC0A31752@D134531AADC0A317D2@D140031BADC0B31862@D141531BADC0B318E2@D1430316ADC06318F2@D144530FADCFF31932@D150030AADCFA31972@D1515306ADCF6319B2@D1530302ADCF231A42@D1545309ADCE931AB2@D160030BADCDB31AF2@D1615309ADCC931B32@D163030AADCBA31B52@D164530CADCAC31B82@D1700301ADCA131BC2@D1715303ADC9331BC2@D1730306ADC8631BF2@D174530AADC7A31C12@D1800303ADC7331C42@D181530CADC6C31C72@D1830302ADC6231CD2@D1845307ADC5731D02@D190030BADC4B31CF2@D191530CADC3C31D22@D1930307ADC3731D42@D1945300ADC3031D22@D2000308ADC2831CE2@D2015307ADC2731CB2@D2030307ADC1731D12@D2045308ADC1831D42@D2100307ADC1731CA2@D2115307ADC1731C62@D2130307ADC1731C62@D2145307ADC1731C32@D2200307ADC1731BB2@D2215308ADC1831B62@D2230308ADC1831B12@D224530BADC1B31AE2@D2300305ADC2531AD2@D2315306ADC3631A22@D2330305ADC45319B2@D2345305ADC55318A2@DD20230716000000A0@D000030FADC5F317C2@D0015301ADC7131712@D003030AADC7A316D2@D004530BADC8B316C2@D0100308ADC98316B2@D0115306ADCA6316A2@D013030FADCAF316B2@D0145301ADCB1316F2@D0200308ADCB8316C2@D0215303ADCC331682@D023030CADCCC31652@D0245309ADCD931602@D030030FADCDF315A2@D0315307ADCE7315A2@D0330304ADCF431582@D0345303ADCF331592@D0400305ADCF531562@D0415308ADCF831572@D043030EADCFE31572@D0445317ADC0731572@D050031EADC0E31562@D0515316ADC1631562@D053031FADC1F31562@D0545318ADC2831562@D0600312ADC3231562@D0615315ADC3531562@D0630319ADC3931552@D064531DADC3D31562@D0700313ADC4331552@D071531EADC4E31562@D0730316ADC5631562@D074531DADC5D31562@D0800314ADC6431562@D081531DADC6D31562@D0830313ADC7331552@D084531AADC7A31542@D0900312ADC8231542@D091531BADC8B31542@D0930312ADC9231532@D0945318ADC9831532@D100031EADC9E31532@D1015315ADCA531532@D1030319ADCA931542@D104531EADCAE31532@D1100315ADCB531542@D111531CADCBC31552@D1130314ADCC431572@D1145318ADCC831572@D120031FADCCF31592@D1215314ADCD4315B2@D1230316ADCD6315C2@D1245318ADCD8315F2@D130031AADCDA31612@D131531BADCDB31642@D133031AADCDA31662@D134531BADCDB31692@D140031BADCDB316B2@D141531BADCDB316F2@D143031BADCDB31742@D144531AADCDA31782@D150031AADCDA317A2@D1515319ADCD9317F2@D1530317ADCD731832@D1545313ADCD331892@D1600312ADCC2318F2@D161531BADCAB31952@D1630313ADC93319F2@D164531AADC7A31A02@D1700318ADC6831A02@D1715312ADC62319B2@D173031CADC4C31A42@D1745315ADC4531A02@D180031AADC3A31A52@D181531FADC2F31A12@D183031EADC2E319A2@D184531EADC2E31952@D190031EADC2E31992@D191531CADC2C319D2@D193031BADC2B31A02@D1945310ADC2031AC2@D200031FADC0F31BA2@D2015309ADCF931C02@D2030304ADCF431B32@D2045304ADCF431AD2@D2100301ADCF131AF2@D211530FADCEF31A72@D213030FADCEF319B2@D214530FADCEF319B2@D220030FADCEF319A2@D221530FADCEF31962@D2230300ADCF031922@D2245300ADCF031932@D2300301ADCF131952@D2315300ADCF031922@D2330302ADCF2318E2@D2345306ADCF6318A2@DD20230717000000A0@D000030FADCFF31842@D0015317ADC07317D2@D0030317ADC1731772@D004531EADC1E31722@D010031AADC2A316C2@D0115310ADC3031682@D0130310ADC3031632@D0145317ADC37315F2@D020031AADC3A315B2@D021531EADC3E31592@D0230313ADC4331562@D024531AADC4A31552@D0300311ADC5131532@D0315315ADC5531532@D033031BADC5B31512@D0345310ADC60314F2@D0400314ADC64314D2@D0415318ADC68314B2@D043031BADC6B31492@D044531BADC6B31472@D050031EADC6E31462@D0515310ADC7031442@D0530315ADC7531432@D054531BADC7B31422@D060031EADC7E31422@D061531FADC7F31412@D0630312ADC8231402@D0645312ADC8231402@D0700315ADC85313E2@D0715318ADC88313C2@D073031DADC8D313B2@D0745311ADC91313B2@D0800313ADC93313A2@D0815315ADC95313A2@D0830318ADC98313A2@D084531BADC9B313A2@D090031CADC9C31392@D091531EADC9E31372@D0930311ADCA131362@D0945315ADCA531362@D1000319ADCA931342@D101531CADCAC31332@D103031DADCAD31322@D1045312ADCB231322@D1100312ADCB231332@D1115313ADCB331342@D1130312ADCB231372@D1145313ADCB3313B2@D1200312ADCB231402@D1215313ADCB331462@D1230312ADCB2314B2@D1245312ADCB231512@D1300312ADCB231572@D1315312ADCB2315D2@D1330312ADCB231662@D1345312ADCB2316F2@D1400310ADCB031772@D1415316ADCA6317D2@D1430314ADC9431802@D1445313ADC8331832@D150031FADC6F31852@D1515319ADC59318B2@D1530316ADC46318C2@D1545318ADC3831942@D160031EADC2E319B2@D161531EADC1E31A02@D1630319ADC0931A42@D164530BADCFB31A62@D1700304ADCF431A92@D171530CADCEC31AC2@D1730305ADCE531AC2@D174530DADCDD31B02@D1800308ADCD831B52@D181530FADCCF31B72@D1830309ADCC931B92@D1845307ADCC731B92@D190030AADCCA31BA2@D191530CADCCC31B52@D1930307ADCC731BC2@D194530EADCBE31BB2@D200030CADCBC31B72@D201530DADCBD31B92@D2030306ADCB631B42@D2045307ADCB731B52@D2100305ADCB531B32@D2115304ADCB431B02@D2130304ADCB431B12@D2145304ADCB431AF2@D2200304ADCB431AC2@D2215304ADCB431A22@D2230304ADCB4319C2@D2245304ADCB431942@D2300306ADCB6318F2@D2315309ADCB9318D2@D2330300ADCC0318C2@D2345304ADCD431872@E=$053588;D;2023/07/18,00:00:00-20;@052358
052358;@D00002F3ADC5331732;@
052360;@D00152F3ADC53316E2;@
052368;@D00302F3ADC5331672;@
052370;@D00452F3ADC5331612;@
052378;@D01002F3ADC53315D2;@
052380;@D01152F3ADC5331592;@
052388;@D01302F4ADC5431562;@
052390;@D01452F4ADC5431532;@
052398;@D02002FBADC5B31502;@
0523A0;@D02152FBADC5B314E2;@
0523A8;@D02302FDADC5D314C2;@
0523B0;@D02452FDADC5D314C2;@
0523B8;@D03002F4ADC64314B2;@
0523C0;@D03152FFADC6F31482;@
0523C8;@D03302FDADC6D31452;@
0523D0;@D03452F2ADC7231422;@
0523D8;@D04002F7ADC77313F2;@
0523E0;@D04152FEADC7E313C2;@
0523E8;@D04302FFADC7F313B2;@
0523F0;@D04452FBADC8B31392;@
0523F8;@D05002FCADC8C31372;@
052400;@D05152F3ADC9331362;@
052408;@D05302F8ADC9831352;@
052410;@D05452FEADC9E31342;@
052418;@D06002F9ADCA931332;@
052420;@D06152FDADCAD31322;@
052428;@D06302F0ADCB031312;@
052430;@D06452F2ADCB231302;@
052438;@D07002F5ADCB531302;@
052440;@D07152F9ADCB9312F2;@
052448;@D07302F0ADCC0312E2;@
052450;@D07452F0ADCC0312E2;@
052458;@D08002F4ADCC4312D2;@
052460;@D08152F5ADCC5312D2;@
052468;@D08302FDADCCD312C2;@
052470;@D08452F0ADCD0312C2;@
052478;@D09002F4ADCD4312B2;@
052480;@D09152F5ADCD5312B2;@
052488;@D09302FAADCDA312A2;@
052490;@D09452FDADCDD31282;@
052498;@D10002F0ADCE031282;@
0524A0;@D10152F4ADCE431282;@
0524A8;@D10302F7ADCE731272;@
0524B0;@D10452F8ADCE831282;@
0524B8;@D11002F7ADCE731292;@
0524C0;@D11152F5ADCE5312B2;@
0524C8;@D11302F6ADCE6312E2;@
0524D0;@D11452F8ADCE831322;@
0524D8;@D12002F9ADCE931382;@
0524E0;@D12152FAADCEA313F2;@
0524E8;@D12302F9ADCE931452;@
0524F0;@D12452FAADCEA314C2;@
0524F8;@D13002FAADCEA31562;@
052500;@D13152F9ADCE931682;@
052508;@D13302F8ADCE831742;@
052510;@D13452F7ADCE7317F2;@
052518;@D14002F1ADCE131822;@
052520;@D14152F2ADCD2318B2;@
052528;@D14302F1ADCC1318B2;@
052530;@D14452F7ADCB7318A2;@
052538;@D15002FEADCAE318F2;@
052540;@D15152F6ADCA631902;@
052548;@D15302FCADC9C31952;@
052550;@D15452F3ADC9331912;@
052558;@D16002FEADC8E319A2;@
052560;@D16152FEADC8E31A22;@
052568;@D16302F5ADC8531A52;@
052570;@D16452F4ADC8431A92;@
052578;@D17002F4ADC8431AF2;@
052580;@D17152F8ADC7831B32;@
052588;@D17302F1ADC7131B92;@
052590;@D17452FFADC6F31BB2;@
052598;@D18002FAADC6A31BD2;@
0525A0;@D18152FCADC6C31C22;@
0525A8;@D18302F2ADC6231C22;@
0525B0;@D18452FFADC5F31C62;@
0525B8;@D19002FBADC5B31C42;@
0525C0;@D19152F9ADC5931C72;@
0525C8;@D19302F6ADC5631CB2;@
0525D0;@D19452F2ADC5231C92;@
0525D8;@D20002F0ADC5031CB2;@
0525E0;@D20152F1ADC5131C12;@
0525E8;@D20302FEADC4E31C22;@
0525F0;@D20452F5ADC5531BE2;@
0525F8;@D21002FDADC4D31BA2;@
052600;@D21152FDADC4D31BA2;@
052608;@D21302FEADC4E31BA2;@
052610;@D21452FDADC4D31B72;@
052618;@D22002FDADC4D31B62;@
052620;@D22152FDADC4D31AE2;@
052628;@D22302FEADC4E31AA2;@
052630;@D22452FDADC4D31A52;@
052638;@D23002FDADC4D319F2;@
052640;@D23152FDADC4D31982;@
052648;@D23302FDADC4D31912;@
052650;@D23452FEADC4E318A2;@
052658;@DD20230713000000A0;@
052660;@D00002FEADC4E31832;@
052668;@D00152FEADC4E317D2;@
052670;@D00302FEADC4E31782;@
052678;@D00452FEADC4E31722;@
052680;@D01002FEADC4E316F2;@
052688;@D01152FEADC4E316B2;@
052690;@D01302FEADC4E31682;@
052698;@D01452FFADC4F31662;@
0526A0;@D02002FFADC4F31662;@
0526A8;@D02152F1ADC5131642;@
0526B0;@D02302FEADC4E31632;@
0526B8;@D02452FCADC5C31612;@
0526C0;@D03002F5ADC65315F2;@
0526C8;@D03152F1ADC71315F2;@
0526D0;@D03302FEADC6E315F2;@
0526D8;@D03452FBADC7B315F2;@
0526E0;@D04002FBADC7B31642;@
0526E8;@D04152F7ADC8731632;@
0526F0;@D04302F7ADC87315F2;@
0526F8;@D04452FBADC8B315D2;@
052700;@D05002F8ADC98315C2;@
052708;@D05152F1ADCA131592;@
052710;@D05302F9ADCA931572;@
052718;@D05452FDADCAD31562;@
052720;@D06002F8ADCB831532;@
052728;@D06152FEADCBE31522;@
052730;@D06302F4ADCC431522;@
052738;@D06452FDADCCD31512;@
052740;@D07002F1ADCD1314F2;@
052748;@D07152F9ADCD9314E2;@
052750;@D07302FDADCDD314D2;@
052758;@D07452FFADCDF314B2;@
052760;@D08002F6ADCE6314A2;@
052768;@D08152F8ADCE831482;@
052770;@D08302F9ADCE931472;@
052778;@D08452F1ADCF131452;@
052780;@D09002F3ADCF331462;@
052788;@D09152F7ADCF731462;@
052790;@D09302FBADCFB31462;@
052798;@D0945300ADC0031452;@
0527A0;@D1000301ADC0131452;@
0527A8;@D10152FFADCFF31432;@
0527B0;@D1030306ADC0631422;@
0527B8;@D1045308ADC0831432;@
0527C0;@D1100307ADC0731422;@
0527C8;@D111530BADC0B31442;@
0527D0;@D113030FADC0F31492;@
0527D8;@D114530EADC0E314C2;@
0527E0;@D120030EADC0E314F2;@
0527E8;@D121530DADC0D31562;@
0527F0;@D123030DADC0D315B2;@
0527F8;@D124530DADC0D31622;@
052800;@D130030CADC0C31712;@
052808;@D131530DADC0D31802;@
052810;@D133030DADC0D318B2;@
052818;@D1345302ADC0231972;@
052820;@D14002F1ADCF1319E2;@
