012848;@D0100050ADC00315D2;@
012850;@D0115050ADC00315D2;@
012858;@D0130050ADC00315E2;@
012860;@D0145050ADC00315E2;@
012868;@D0200050ADC00315E2;@
012870;@D0215050ADC00315E2;@
012878;@D0230050ADC00315E2;@
012880;@D0245050ADC00315E2;@
012888;@D0300050ADC00315D2;@
012890;@D0315050ADC00315D2;@
012898;@D0330050ADC00315D2;@
0128A0;@D0345050ADC00315D2;@
0128A8;@D0400050ADC00315D2;@
0128B0;@D0415050ADC00315D2;@
0128B8;@D0430050ADC00315C2;@
0128C0;@D0445050ADC00315C2;@
0128C8;@D0500050ADC00315C2;@
0128D0;@D0515050ADC00315C2;@
0128D8;@D0530050ADC00315C2;@
0128E0;@D0545050ADC00315C2;@
0128E8;@D0600050ADC00315C2;@
0128F0;@D0615050ADC00315C2;@
0128F8;@D0630050ADC00315B2;@
012900;@D0645050ADC00315B2;@
012908;@D0700050ADC00315A2;@
012910;@D0715050ADC00315A2;@
012918;@D0730050ADC00315A2;@
012920;@D0745050ADC00315A2;@
012928;@D0800050ADC00315A2;@
012930;@D0815050ADC00315A2;@
012938;@D0830050ADC00315A2;@
012940;@D0845050ADC00315A2;@
012948;@D0900050ADC00315A2;@
012950;@D0915050ADC0031592;@
012958;@D0930050ADC0031592;@
012960;@D0945050ADC0031592;@
012968;@D1000050ADC0031582;@
012970;@D1015050ADC0031582;@
012978;@D1030050ADC0031582;@
012980;@D1045050ADC0031582;@
012988;@D1100050ADC0031582;@
012990;@D1115050ADC0031582;@
012998;@D1130050ADC0031582;@
0129A0;@D1145050ADC0031582;@
0129A8;@D1200050ADC0031572;@
0129B0;@D1215050ADC0031572;@
0129B8;@D1230050ADC0031572;@
0129C0;@D1245050ADC0031572;@
0129C8;@D1300050ADC0031562;@
0129D0;@D1315050ADC0031562;@
0129D8;@D1330050ADC0031562;@
0129E0;@D1345050ADC0031562;@
0129E8;@D1400050ADC0031562;@
0129F0;@D1415050ADC0031562;@
0129F8;@D1430050ADC0031562;@
012A00;@D1445050ADC0031562;@
012A08;@D1500050ADC0031562;@
012A10;@D1515050ADC0031562;@
012A18;@D1530050ADC0031572;@
012A20;@D1545050ADC0031572;@
012A28;@D1600050ADC0031582;@
012A30;@D1615050ADC0031582;@
012A38;@D1630050ADC0031582;@
012A40;@D1645050ADC0031582;@
012A48;@D1700050ADC0031582;@
012A50;@D1715050ADC0031592;@
012A58;@D1730050ADC00315A2;@
012A60;@D1745050ADC00315A2;@
012A68;@D1800050ADC00315A2;@
012A70;@D1815050ADC00315A2;@
012A78;@D1830050ADC00315A2;@
012A80;@D1845050ADC00315B2;@
012A88;@D1900050ADC00315C2;@
012A90;@D1915050ADC00315C2;@
012A98;@D1930050ADC00315C2;@
012AA0;@D1945050ADC00315C2;@
012AA8;@D2000050ADC00315D2;@
012AB0;@D2015050ADC00315D2;@
012AB8;@D2030050ADC00315E2;@
012AC0;@D2045050ADC00315E2;@
012AC8;@D2100050ADC00315E2;@
012AD0;@D2115050ADC00315E2;@
012AD8;@D2130050ADC00315F2;@
012AE0;@D2145050ADC00315F2;@
012AE8;@D2200050ADC0031602;@
012AF0;@D2215050ADC0031602;@
012AF8;@D2230050ADC0031602;@
012B00;@D2245050ADC0031602;@
012B08;@D2300050ADC0031612;@
012B10;@D2315050ADC0031612;@
012B18;@D2330050ADC0031612;@
012B20;@D2345050ADC0031622;@
012B28;@DD2023100700000004;@
012B30;@D0000050ADC0031622;@
012B38;@D0015050ADC0031622;@
012B40;@D0030050ADC0031622;@
012B48;@D0045050ADC0031622;@
012B50;@D0100050ADC0031622;@
012B58;@D0115050ADC0031622;@
012B60;@D0130050ADC0031622;@
012B68;@D0145050ADC0031622;@
012B70;@D0200050ADC0031622;@
012B78;@D0215050ADC0031622;@
012B80;@D0230050ADC0031622;@
012B88;@D0245050ADC0031622;@
012B90;@D0300050ADC0031622;@
012B98;@D0315050ADC0031622;@
012BA0;@D0330050ADC0031622;@
012BA8;@D0345050ADC0031622;@
012BB0;@D0400050ADC0031622;@
012BB8;@D0415050ADC0031622;@
012BC0;@D0430050ADC0031622;@
012BC8;@D0445050ADC0031622;@
012BD0;@D0500050ADC0031622;@
012BD8;@D0515050ADC0031622;@
012BE0;@D0530050ADC0031612;@
012BE8;@D0545050ADC0031612;@
012BF0;@D0600050ADC0031612;@
012BF8;@D0615050ADC0031602;@
012C00;@D0630050ADC0031602;@
012C08;@D0645050ADC0031602;@
012C10;@D0700050ADC0031602;@
012C18;@D0715050ADC0031602;@
012C20;@D0730050ADC0031602;@
012C28;@D0745050ADC0031602;@
012C30;@D0800050ADC00315F2;@
012C38;@D0815050ADC00315F2;@
012C40;@D0830050ADC00315F2;@
012C48;@D0845050ADC00315E2;@
012C50;@D0900050ADC00315E2;@
012C58;@D0915050ADC00315E2;@
012C60;@D0930050ADC00315E2;@
012C68;@D0945050ADC00315E2;@
012C70;@D1000050ADC00315E2;@
012C78;@D1015050ADC00315D2;@
012C80;@D1030050ADC00315D2;@
012C88;@D1045050ADC00315D2;@
012C90;@D1100050ADC00315C2;@
012C98;@D1115050ADC00315C2;@
012CA0;@D1130050ADC00315C2;@
012CA8;@D1145050ADC00315C2;@
012CB0;@D1200050ADC00315C2;@
012CB8;@D1215050ADC00315C2;@
012CC0;@D1230050ADC00315B2;@
012CC8;@D1245050ADC00315B2;@
012CD0;@D1300050ADC00315A2;@
012CD8;@D1315050ADC00315A2;@
012CE0;@D1330050ADC00315A2;@
012CE8;@D1345050ADC00315A2;@
012CF0;@D1400050ADC00315A2;@
012CF8;@D1415050ADC0031592;@
012D00;@D1430050ADC0031592;@
012D08;@D1445050ADC0031582;@
012D10;@D1500050ADC0031582;@
012D18;@D1515050ADC0031582;@
012D20;@D1530050ADC0031582;@
012D28;@D1545050ADC0031582;@
012D30;@D1600050ADC0031582;@
012D38;@D1615050ADC0031582;@
012D40;@D1630050ADC0031582;@
012D48;@D1645050ADC0031582;@
012D50;@D1700050ADC0031582;@
012D58;@D1715050ADC0031582;@
012D60;@D1730050ADC0031582;@
012D68;@D1745050ADC0031582;@
012D70;@D1800050ADC0031582;@
012D78;@D1815050ADC0031582;@
012D80;@D1830050ADC0031582;@
012D88;@D1845050ADC0031582;@
012D90;@D1900050ADC0031582;@
012D98;@D1915050ADC0031582;@
012DA0;@D1930050ADC0031582;@
012DA8;@D1945050ADC0031582;@
012DB0;@D2000050ADC0031582;@
012DB8;@D2015050ADC0031582;@
012DC0;@D2030050ADC0031582;@
012DC8;@D2045050ADC0031582;@
012DD0;@D2100050ADC0031582;@
012DD8;@D2115050ADC0031582;@
012DE0;@D2130050ADC0031582;@
012DE8;@D2145050ADC0031582;@
012DF0;@D2200050ADC0031582;@
012DF8;@D2215050ADC0031582;@
012E00;@D2230050ADC0031582;@
012E08;@D2245050ADC0031572;@
012E10;@D2300050ADC0031572;@
012E18;@D2315050ADC0031562;@
012E20;@D2330050ADC0031562;@
012E28;@D2345050ADC0031562;@
012E30;@DD2023100800000004;@
012E38;@D0000050ADC0031562;@
012E40;@D0015050ADC0031562;@
012E48;@D0030050ADC0031552;@
012E50;@D0045050ADC0031542;@
012E58;@D0100050ADC0031542;@
012E60;@D0115050ADC0031542;@
012E68;@D0130050ADC0031542;@
012E70;@D0145050ADC0031532;@
012E78;@D0200050ADC0031522;@
012E80;@D0215050ADC0031522;@
012E88;@D0230050ADC0031522;@
012E90;@D0245050ADC0031512;@
012E98;@D0300050ADC0031502;@
012EA0;@D0315050ADC0031502;@
012EA8;@D0330050ADC0031502;@
012EB0;@D0345050ADC00314F2;@
012EB8;@D0400050ADC00314E2;@
012EC0;@D0415050ADC00314E2;@
012EC8;@D0430050ADC00314E2;@
012ED0;@D0445050ADC00314D2;@
012ED8;@D0500050ADC00314C2;@
012EE0;@D0515050ADC00314C2;@
012EE8;@D0530050ADC00314C2;@
012EF0;@D0545050ADC00314C2;@
012EF8;@D0600050ADC00314B2;@
012F00;@D0615050ADC00314A2;@
012F08;@D0630050ADC00314A2;@
012F10;@D0645050ADC00314A2;@
012F18;@D0700050ADC0031492;@
012F20;@D0715050ADC0031482;@
012F28;@D0730050ADC0031482;@
012F30;@D0745050ADC0031482;@
012F38;@D0800050ADC0031472;@
012F40;@D0815050ADC0031462;@
012F48;@D0830050ADC0031462;@
012F50;@D0845050ADC0031462;@
012F58;@D0900050ADC0031452;@
012F60;@D0915050ADC0031452;@
012F68;@D0930050ADC0031442;@
012F70;@D0945050ADC0031442;@
012F78;@D1000050ADC0031442;@
012F80;@D1015050ADC0031442;@
012F88;@D1030050ADC0031432;@
012F90;@D1045050ADC0031422;@
012F98;@D1100050ADC0031422;@
012FA0;@D1115050ADC0031422;@
012FA8;@D1130050ADC0031422;@
012FB0;@D1145050ADC0031412;@
012FB8;@D1200050ADC0031402;@
012FC0;@D1215050ADC0031402;@
012FC8;@D1230050ADC0031402;@
012FD0;@D1245050ADC0031402;@
012FD8;@D1300050ADC0031402;@
012FE0;@D1315050ADC0031402;@
012FE8;@D1330050ADC0031402;@
012FF0;@D1345050ADC0031402;@
012FF8;@D1400050ADC00313F2;@
013000;@D1415050ADC00313F2;@
013008;@D1430050ADC00313F2;@
013010;@D1445050ADC00313F2;@
013018;@D1500050ADC00313F2;@
013020;@D1515050ADC00313F2;@
013028;@D1530050ADC00313F2;@
013030;@D1545050ADC00313F2;@
013038;@D1600050ADC00313F2;@
013040;@D1615050ADC00313F2;@
013048;@D1630050ADC00313F2;@
013050;@D1645050ADC00313F2;@
013058;@D1700050ADC00313F2;@
013060;@D1715050ADC00313F2;@
013068;@D1730050ADC0031402;@
013070;@D1745050ADC0031402;@
013078;@D1800050ADC0031402;@
013080;@D1815050ADC0031402;@
013088;@D1830050ADC0031402;@
013090;@D1845050ADC0031402;@
013098;@D1900050ADC0031402;@
0130A0;@D1915050ADC0031402;@
0130A8;@D1930050ADC0031402;@
0130B0;@D1945050ADC0031412;@
0130B8;@D2000050ADC0031412;@
0130C0;@D2015050ADC0031422;@
0130C8;@D2030050ADC0031422;@
0130D0;@D2045050ADC0031422;@
0130D8;@D2100050ADC0031422;@
0130E0;@D2115050ADC0031422;@
0130E8;@D2130050ADC0031422;@
0130F0;@D2145050ADC0031422;@
0130F8;@D2200050ADC0031422;@
013100;@D2215050ADC0031422;@
013108;@D2230050ADC0031422;@
013110;@D2245050ADC0031422;@
013118;@D2300050ADC0031422;@
013120;@D2315050ADC0031422;@
013128;@D2330050ADC0031422;@
013130;@D2345050ADC0031422;@
@E=$013140;D;2023/10/09,00:00:00+04;@013140
@D0000050ADC0031412@D0015050ADC0031412@D0030050ADC0031412@D0045050ADC0031402@D0100050ADC0031402@D0115050ADC0031402@D0130050ADC0031402@D0145050ADC0031402@D0200050ADC0031402@D0215050ADC00313F2@D0230050ADC00313F2@D0245050ADC00313E2@D0300050ADC00313E2@D0315050ADC00313E2@D0330050ADC00313E2@D0345050ADC00313D2@D0400050ADC00313C2@D0415050ADC00313C2@D0430050ADC00313C2@D0445050ADC00313C2@D0500050ADC00313B2@D0515050ADC00313A2@D0530050ADC00313A2@D0545050ADC00313A2@D0600050ADC00313A2@D0615050ADC00313A2@D0630050ADC0031392@D0645050ADC0031382@D0700050ADC0031382@D0715050ADC0031382@D0730050ADC0031382@D0745050ADC0031372@D0800050ADC0031372@D0815050ADC0031362@D0830050ADC0031362@D0845050ADC0031362@D0900050ADC0031362@D0915050ADC0031362@D0930050ADC0031352@D0945050ADC0031352@D1000050ADC0031352@D1015050ADC0031342@D1030050ADC0031342@D1045050ADC0031342@D1100050ADC0031342@D1115050ADC0031342@D1130050ADC0031342@D1145050ADC0031342@D1200050ADC0031342@D1215050ADC0031342@D1230050ADC0031342@D1245050ADC0031342@D1300050ADC0031342@D1315050ADC0031332@D1330050ADC0031332@D1345050ADC0031332@D1400050ADC0031332@D1415050ADC0031332@D1430050ADC0031332@D1445050ADC0031332@D1500050ADC0031332@D1515050ADC0031332@D1530050ADC0031332@D1545050ADC0031342@D1600050ADC0031342@D1615050ADC0031342@D1630050ADC0031342@D1645050ADC0031342@D1700050ADC0031342@D1715050ADC0031342@D1730050ADC0031342@D1745050ADC0031342@D1800050ADC0031342@D1815050ADC0031352@D1830050ADC0031352@D1845050ADC0031352@D1900050ADC0031352@D1915050ADC0031362@D1930050ADC0031362@D1945050ADC0031362@D2000050ADC0031362@D2015050ADC0031362@D2030050ADC0031362@D2045050ADC0031362@D2100050ADC0031362@D2115050ADC0031372@D2130050ADC0031372@D2145050ADC0031372@D2200050ADC0031372@D2215050ADC0031382@D2230050ADC0031382@D2245050ADC0031382@D2300050ADC0031382@D2315050ADC0031382@D2330050ADC0031382@D2345050ADC0031382@DD2023101000000004@D0000050ADC0031382@D0015050ADC0031382@D0030050ADC0031382@D0045050ADC0031382@D0100050ADC0031382@D0115050ADC0031382@D0130050ADC0031382@D0145050ADC0031382@D0200050ADC0031382@D0215050ADC0031372@D0230050ADC0031372@D0245050ADC0031372@D0300050ADC0031362@D0315050ADC0031362@D0330050ADC0031362@D0345050ADC0031362@D0400050ADC0031362@D0415050ADC0031362@D0430050ADC0031362@D0445050ADC0031362@D0500050ADC0031362@D0515050ADC0031352@D0530050ADC0031352@D0545050ADC0031342@D0600050ADC0031342@D0615050ADC0031342@D0630050ADC0031342@D0645050ADC0031342@D0700050ADC0031332@D0715050ADC0031332@D0730050ADC0031322@D0745050ADC0031322@D0800050ADC0031322@D0815050ADC0031322@D0830050ADC0031322@D0845050ADC0031312@D0900050ADC0031302@D0915050ADC0031302@D0930050ADC0031302@D0945050ADC0031302@D1000050ADC0031302@D1015050ADC0031302@D1030050ADC00312F2@D1045050ADC00312F2@D1100050ADC00312E2@D1115050ADC00312E2@D1130050ADC00312E2@D1145050ADC00312E2@D1200050ADC00312E2@D1215050ADC00312E2@D1230050ADC00312D2@D1245050ADC00312D2@D1300050ADC00312D2@D1315050ADC00312D2@D1330050ADC00312D2@D1345050ADC00312E2@D1400050ADC00312E2@D1415050ADC00312E2@D1430050ADC00312E2@D1445050ADC00312E2@D1500050ADC0031302@D1515050ADC0031302@D1530050ADC0031312@D1545050ADC0031322@D1600050ADC0031322@D1615050ADC0031322@D1630050ADC0031332@D1645050ADC0031342@D1700050ADC0031352@D1715050ADC0031362@D1730050ADC0031382@D1745050ADC0031382@D1800050ADC00313A2@D1815050ADC00313C2@D1830050ADC00313D2@D1845050ADC00313E2@D1900050ADC00313F2@D1915050ADC0031402@D1930050ADC0031402@D1945050ADC0031402@D2000050ADC0031412@D2015050ADC0031422@D2030050ADC0031422@D2045050ADC0031422@D2100050ADC0031422@D2115050ADC0031422@D2130050ADC0031412@D2145050ADC0031412@D2200050ADC0031412@D2215050ADC0031412@D2230050ADC0031412@D2245050ADC0031412@D2300050ADC0031412@D2315050ADC0031412@D2330050ADC0031412@D2345050ADC0031402@DD2023101100000004@D0000050ADC0031402@D0015050ADC0031402@D0030050ADC0031402@D0045050ADC0031402@D0100050ADC0031402@D0115050ADC0031402@D0130050ADC0031402@D0145050ADC00313F2@D0200050ADC00313F2@D0215050ADC00313E2@D0230050ADC00313E2@D0245050ADC00313E2@D0300050ADC00313E2@D0315050ADC00313E2@D0330050ADC00313D2@D0345050ADC00313C2@D0400050ADC00313C2@D0415050ADC00313C2@D0430050ADC00313C2@D0445050ADC00313B2@D0500050ADC00313B2@D0515050ADC00313A2@D0530050ADC00313A2@D0545050ADC00313A2@D0600050ADC0031392@D0615050ADC0031392@D0630050ADC0031382@D0645050ADC0031382@D0700050ADC0031382@D0715050ADC0031382@D0730050ADC0031372@D0745050ADC0031362@D0800050ADC0031362@D0815050ADC0031362@D0830050ADC0031362@D0845050ADC0031352@D0900050ADC0031342@D0915050ADC0031342@D0930050ADC0031342@D0945050ADC0031342@D1000050ADC0031332@D1015050ADC0031322@D1030050ADC0031322@D1045050ADC0031322@D1100050ADC0031312@D1115050ADC0031312@D1130050ADC0031302@D1145050ADC0031302@D1200050ADC0031302@D1215050ADC00312F2@D1230050ADC00312F2@D1245050ADC00312E2@D1300050ADC00312E2@D1315050ADC00312E2@D1330050ADC00312E2@D1345050ADC00312E2@D1400050ADC00312E2@D1415050ADC00312E2@D1430050ADC00312E2@D1445050ADC00312E2@D1500050ADC00312E2@D1515050ADC00312E2@D1530050ADC00312E2@D1545050ADC00312E2@D1600050ADC00312E2@D1615050ADC00312E2@D1630050ADC00312E2@D1645050ADC00312E2@D1700050ADC00312E2@D1715050ADC00312E2@D1730050ADC00312F2@D1745050ADC00312F2@D1800050ADC0031302@D1815050ADC0031302@D1830050ADC0031302@D1845050ADC0031302@D1900050ADC0031302@D1915050ADC0031312@D1930050ADC0031322@D1945050ADC0031322@D2000050ADC0031322@D2015050ADC0031322@D2030050ADC0031332@D2045050ADC0031332@D2100050ADC0031342@D2115050ADC0031342@D2130050ADC0031342@D2145050ADC0031342@D2200050ADC0031352@D2215050ADC0031352@D2230050ADC0031362@D2245050ADC0031362@D2300050ADC0031362@D2315050ADC0031362@D2330050ADC0031362@D2345050ADC0031362@DD2023101200000004@D0000050ADC0031362@D0015050ADC0031362@D0030050ADC0031362@D0045050ADC0031362@D0100050ADC0031362@D0115050ADC0031362@D0130050ADC0031362@D0145050ADC0031362@D0200050ADC0031362@D0215050ADC0031362@D0230050ADC0031362@D0245050ADC0031362@D0300050ADC0031362@D0315050ADC0031362@D0330050ADC0031362@D0345050ADC0031362@D0400050ADC0031362@D0415050ADC0031362@D0430050ADC0031362@D0445050ADC0031352@D0500050ADC0031352@D0515050ADC0031352@D0530050ADC0031342@D0545050ADC0031342@D0600050ADC0031342@D0615050ADC0031342@D0630050ADC0031342@D0645050ADC0031342@D0700050ADC0031332@D0715050ADC0031332@D0730050ADC0031322@D0745050ADC0031322@D0800050ADC0031322@D0815050ADC0031322@D0830050ADC0031322@D0845050ADC0031322@D0900050ADC0031312@D0915050ADC0031312@D0930050ADC0031302@D0945050ADC0031302@D1000050ADC0031302@D1015050ADC0031302@D1030050ADC0031302@D1045050ADC0031302@D1100050ADC00312F2@D1115050ADC00312F2@D1130050ADC00312E2@D1145050ADC00312E2@D1200050ADC00312E2@D1215050ADC00312E2@D1230050ADC00312E2@D1245050ADC00312E2@D1300050ADC00312E2@D1315050ADC00312E2@D1330050ADC00312E2@D1345050ADC00312E2@D1400050ADC00312E2@D1415050ADC00312D2@D1430050ADC00312E2@D1445050ADC00312E2@D1500050ADC0031302@D1515050ADC0031322@D1530050ADC0031322@D1545050ADC0031332@D1600050ADC0031342@D1615050ADC0031342@D1630050ADC0031342@D1645050ADC0031352@D1700050ADC0031352@D1715050ADC0031362@D1730050ADC0031362@D1745050ADC0031372@D1800050ADC0031382@D1815050ADC0031382@D1830050ADC0031392@D1845050ADC00313B2@D1900050ADC00313D2@D1915050ADC0031402@D1930050ADC0031412@D1945050ADC0031422@D2000050ADC0031422@D2015050ADC0031422@D2030050ADC0031432@D2045050ADC0031432@D2100050ADC0031442@D2115050ADC0031452@D2130050ADC0031452@D2145050ADC0031452@D2200050ADC0031442@D2215050ADC0031452@D2230050ADC0031442@D2245050ADC0031442@D2300050ADC0031442@D2315050ADC0031442@D2330050ADC0031442@D2345050ADC0031442@DD2023101300000004@D0000050ADC0031442@D0015050ADC0031442@D0030050ADC0031442@D0045050ADC0031442@D0100050ADC0031432@D0115050ADC0031432@D0130050ADC0031432@D0145050ADC0031422@D0200050ADC0031422@D0215050ADC0031422@D0230050ADC0031422@D0245050ADC0031422@D0300050ADC0031422@D0315050ADC0031412@D0330050ADC0031402@D0345050ADC0031402@D0400050ADC0031402@D0415050ADC0031402@D0430050ADC0031402@D0445050ADC00313F2@D0500050ADC00313E2@D0515050ADC00313E2@D0530050ADC00313E2@D0545050ADC00313E2@D0600050ADC00313E2@D0615050ADC00313D2@D0630050ADC00313D2@D0645050ADC00313C2@D0700050ADC00313C2@D0715050ADC00313C2@D0730050ADC00313C2@D0745050ADC00313C2@D0800050ADC00313B2@D0815050ADC00313B2@D0830050ADC00313A2@D0845050ADC00313A2@D0900050ADC00313A2@D0915050ADC00313A2@D0930050ADC00313A2@D0945050ADC00313A2@D1000050ADC0031392@D1015050ADC0031382@D1030050ADC0031382@D1045050ADC0031382@D1100050ADC0031382@D1115050ADC0031382@D1130050ADC0031372@D1145050ADC0031372@D1200050ADC0031362@D1215050ADC0031362@D1230050ADC0031362@D1245050ADC0031362@D1300050ADC0031362@D1315050ADC0031362@D1330050ADC0031352@D1345050ADC0031352@D1400050ADC0031352@D1415050ADC0031352@D1430050ADC0031352@D1445050ADC0031352@D1500050ADC0031352@D1515050ADC0031352@D1530050ADC0031352@D1545050ADC0031352@D1600050ADC0031352@D1615050ADC0031352@D1630050ADC0031352@D1645050ADC0031352@D1700050ADC0031362@D1715050ADC0031362@D1730050ADC0031362@D1745050ADC0031362@D1800050ADC0031362@D1815050ADC0031362@D1830050ADC0031362@D1845050ADC0031362@D1900050ADC0031372@D1915050ADC0031372@D1930050ADC0031382@D1945050ADC0031382@D2000050ADC0031382@D2015050ADC0031382@D2030050ADC0031382@D2045050ADC0031392@D2100050ADC0031392@D2115050ADC00313A2@D2130050ADC00313A2@D2145050ADC00313A2@D2200050ADC00313A2@D2215050ADC00313A2@D2230050ADC00313A2@D2245050ADC00313B2@D2300050ADC00313B2@D2315050ADC00313C2@D2330050ADC00313C2@D2345050ADC00313C2@DD2023101400000004@D0000050ADC00313C2@D0015050ADC00313C2@D0030050ADC00313C2@D0045050ADC00313C2@D0100050ADC00313C2@D0115050ADC00313C2@D0130050ADC00313C2@D0145050ADC00313C2@D0200050ADC00313C2@D0215050ADC00313C2@D0230050ADC00313C2@D0245050ADC00313C2@D0300050ADC00313C2@D0315050ADC00313C2@D0330050ADC00313C2@D0345050ADC00313C2@D0400050ADC00313C2@D0415050ADC00313C2@D0430050ADC00313C2@D0445050ADC00313C2@D0500050ADC00313C2@D0515050ADC00313C2@D0530050ADC00313C2@D0545050ADC00313C2@D0600050ADC00313B2@D0615050ADC00313B2@D0630050ADC00313B2@D0645050ADC00313A2@D0700050ADC00313A2@D0715050ADC00313A2@D0730050ADC00313A2@D0745050ADC00313A2@D0800050ADC00313A2@D0815050ADC00313A2@D0830050ADC00313A2@D0845050ADC00313A2@D0900050ADC00313A2@D0915050ADC00313A2@D0930050ADC00313A2@D0945050ADC00313A2@D1000050ADC0031392@D1015050ADC00313A2@D1030050ADC0031392@D1045050ADC0031392@D1100050ADC0031392@D1115050ADC0031382@D1130050ADC0031382@D1145050ADC0031382@D1200050ADC0031382@D1215050ADC0031382@D1230050ADC0031382@D1245050ADC0031382@D1300050ADC0031382@D1315050ADC0031382@D1330050ADC0031382@D1345050ADC0031382@D1400050ADC0031382@D1415050ADC0031382@D1430050ADC0031382@D1445050ADC0031382@D1500050ADC0031382@D1515050ADC0031382@D1530050ADC0031382@D1545050ADC0031382@D1600050ADC0031382@D1615050ADC0031382@D1630050ADC0031392@D1645050ADC0031392@D1700050ADC0031392@D1715050ADC0031392@D1730050ADC0031392@D1745050ADC00313A2@D1800050ADC00313A2@D1815050ADC00313A2@D1830050ADC00313A2@D1845050ADC00313A2@D1900050ADC00313A2@D1915050ADC00313A2@D1930050ADC00313A2@D1945050ADC00313A2@D2000050ADC00313A2@D2015050ADC00313B2@D2030050ADC00313B2@D2045050ADC00313C2@D2100050ADC00313C2@D2115050ADC00313C2@D2130050ADC00313C2@D2145050ADC00313C2@D2200050ADC00313C2@D2215050ADC00313C2@D2230050ADC00313C2@D2245050ADC00313C2@D2300050ADC00313C2@D2315050ADC00313C2@D2330050ADC00313C2@D2345050ADC00313C2@E=$014370;D;2023/10/15,00:00:00+04;@013140
013140;@D0000050ADC0031412;@
013148;@D0015050ADC0031412;@
013150;@D0030050ADC0031412;@
013158;@D0045050ADC0031402;@
013160;@D0100050ADC0031402;@
013168;@D0115050ADC0031402;@
013170;@D0130050ADC0031402;@
013178;@D0145050ADC0031402;@
013180;@D0200050ADC0031402;@
013188;@D0215050ADC00313F2;@
013190;@D0230050ADC00313F2;@
013198;@D0245050ADC00313E2;@
0131A0;@D0300050ADC00313E2;@
0131A8;@D0315050ADC00313E2;@
0131B0;@D0330050ADC00313E2;@
0131B8;@D0345050ADC00313D2;@
0131C0;@D0400050ADC00313C2;@
0131C8;@D0415050ADC00313C2;@
0131D0;@D0430050ADC00313C2;@
0131D8;@D0445050ADC00313C2;@
0131E0;@D0500050ADC00313B2;@
0131E8;@D0515050ADC00313A2;@
0131F0;@D0530050ADC00313A2;@
0131F8;@D0545050ADC00313A2;@
013200;@D0600050ADC00313A2;@
013208;@D0615050ADC00313A2;@
013210;@D0630050ADC0031392;@
013218;@D0645050ADC0031382;@
013220;@D0700050ADC0031382;@
013228;@D0715050ADC0031382;@
013230;@D0730050ADC0031382;@
013238;@D0745050ADC0031372;@
013240;@D0800050ADC0031372;@
013248;@D0815050ADC0031362;@
013250;@D0830050ADC0031362;@
013258;@D0845050ADC0031362;@
013260;@D0900050ADC0031362;@
013268;@D0915050ADC0031362;@
013270;@D0930050ADC0031352;@
013278;@D0945050ADC0031352;@
013280;@D1000050ADC0031352;@
013288;@D1015050ADC0031342;@
013290;@D1030050ADC0031342;@
013298;@D1045050ADC0031342;@
0132A0;@D1100050ADC0031342;@
0132A8;@D1115050ADC0031342;@
0132B0;@D1130050ADC0031342;@
0132B8;@D1145050ADC0031342;@
0132C0;@D1200050ADC0031342;@
0132C8;@D1215050ADC0031342;@
0132D0;@D1230050ADC0031342;@
0132D8;@D1245050ADC0031342;@
0132E0;@D1300050ADC0031342;@
0132E8;@D1315050ADC0031332;@
0132F0;@D1330050ADC0031332;@
0132F8;@D1345050ADC0031332;@
013300;@D1400050ADC0031332;@
013308;@D1415050ADC0031332;@
013310;@D1430050ADC0031332;@
013318;@D1445050ADC0031332;@
013320;@D1500050ADC0031332;@
013328;@D1515050ADC0031332;@
013330;@D1530050ADC0031332;@
013338;@D1545050ADC0031342;@
013340;@D1600050ADC0031342;@
013348;@D1615050ADC0031342;@
013350;@D1630050ADC0031342;@
013358;@D1645050ADC0031342;@
013360;@D1700050ADC0031342;@
013368;@D1715050ADC0031342;@
013370;@D1730050ADC0031342;@
013378;@D1745050ADC0031342;@
013380;@D1800050ADC0031342;@
013388;@D1815050ADC0031352;@
013390;@D1830050ADC0031352;@
013398;@D1845050ADC0031352;@
0133A0;@D1900050ADC0031352;@
0133A8;@D1915050ADC0031362;@
0133B0;@D1930050ADC0031362;@
0133B8;@D1945050ADC0031362;@
0133C0;@D2000050ADC0031362;@
0133C8;@D2015050ADC0031362;@
0133D0;@D2030050ADC0031362;@
0133D8;@D2045050ADC0031362;@
0133E0;@D2100050ADC0031362;@
0133E8;@D2115050ADC0031372;@
0133F0;@D2130050ADC0031372;@
0133F8;@D2145050ADC0031372;@
013400;@D2200050ADC0031372;@
013408;@D2215050ADC0031382;@
013410;@D2230050ADC0031382;@
013418;@D2245050ADC0031382;@
013420;@D2300050ADC0031382;@
013428;@D2315050ADC0031382;@
013430;@D2330050ADC0031382;@
013438;@D2345050ADC0031382;@
013440;@DD2023101000000004;@
013448;@D0000050ADC0031382;@
013450;@D0015050ADC0031382;@
013458;@D0030050ADC0031382;@
013460;@D0045050ADC0031382;@
013468;@D0100050ADC0031382;@
013470;@D0115050ADC0031382;@
013478;@D0130050ADC0031382;@
013480;@D0145050ADC0031382;@
013488;@D0200050ADC0031382;@
013490;@D0215050ADC0031372;@
013498;@D0230050ADC0031372;@
0134A0;@D0245050ADC0031372;@
0134A8;@D0300050ADC0031362;@
0134B0;@D0315050ADC0031362;@
0134B8;@D0330050ADC0031362;@
0134C0;@D0345050ADC0031362;@
0134C8;@D0400050ADC0031362;@
0134D0;@D0415050ADC0031362;@
