001F28;@D114504EADCFE317B2;@ADC
001F30;@D120004EADCFE317A2;@ADC
001F38;@D121504EADCFE317A2;@ADC
001F40;@D123004EADCFE317A2;@ADC
001F48;@D124504EADCFE317A2;@ADC
001F50;@D130004EADCFE317A2;@ADC
001F58;@D131504EADCFE317A2;@ADC
001F60;@D133004EADCFE317A2;@ADC
001F68;@D134504EADCFE317A2;@ADC
001F70;@D140004EADCFE317A2;@ADC
001F78;@D141504EADCFE317B2;@ADC
001F80;@D143004EADCFE317B2;@ADC
001F88;@D144504EADCFE317B2;@ADC
001F90;@D150004EADCFE317C2;@ADC
001F98;@D151504EADCFE317C2;@ADC
001FA0;@D153004EADCFE317D2;@ADC
001FA8;@D154504EADCFE317D2;@ADC
001FB0;@D160004EADCFE317E2;@ADC
001FB8;@D161504EADCFE317E2;@ADC
001FC0;@D163004EADCFE317E2;@ADC
001FC8;@D164504EADCFE317F2;@ADC
001FD0;@D170004EADCFE317F2;@ADC
001FD8;@D171504EADCFE31812;@ADC
001FE0;@D173004EADCFE31812;@ADC
001FE8;@D174504EADCFE31822;@ADC
001FF0;@D180004EADCFE31822;@ADC
001FF8;@D181504EADCFE31832;@ADC
002000;@D183004EADCFE31842;@ADC
002008;@D184504EADCFE31852;@ADC
002010;@D190004EADCFE31852;@ADC
002018;@D191504EADCFE31862;@ADC
002020;@D193004EADCFE31872;@ADC
002028;@D194504EADCFE31872;@ADC
002030;@D200004EADCFE31882;@ADC
002038;@D201504EADCFE31892;@ADC
002040;@D203004EADCFE318A2;@ADC
002048;@D204504EADCFE318A2;@ADC
002050;@D210004EADCFE318B2;@ADC
002058;@D211504EADCFE318B2;@ADC
002060;@D213004EADCFE318C2;@ADC
002068;@D214504EADCFE318D2;@ADC
002070;@D220004EADCFE318E2;@ADC
002078;@D221504EADCFE318E2;@ADC
002080;@D223004EADCFE318E2;@ADC
002088;@D224504EADCFE318F2;@ADC
002090;@D230004EADCFE31902;@ADC
002098;@D231504EADCFE31902;@ADC
0020A0;@D233004EADCFE31912;@ADC
0020A8;@D234504EADCFE31912;@ADC
0020B0;@DD2022051500000004;@
0020B8;@D000004EADCFE31922;@ADC
0020C0;@D001504EADCFE31922;@ADC
0020C8;@D003004EADCFE31922;@ADC
0020D0;@D004504EADCFE31922;@ADC
0020D8;@D010004EADCFE31902;@ADC
0020E0;@D011504EADCFE31902;@ADC
0020E8;@D013004EADCFE318F2;@ADC
0020F0;@D014504EADCFE318F2;@ADC
0020F8;@D020004EADCFE318E2;@ADC
002100;@D021504EADCFE318D2;@ADC
002108;@D023004EADCFE318D2;@ADC
002110;@D024504EADCFE318D2;@ADC
002118;@D030004EADCFE318D2;@ADC
002120;@D031504EADCFE318C2;@ADC
002128;@D033004EADCFE318A2;@ADC
002130;@D034504EADCFE31882;@ADC
002138;@D040004EADCFE31862;@ADC
002140;@D041504EADCFE31842;@ADC
002148;@D043004EADCFE31812;@ADC
002150;@D044504EADCFE317E2;@ADC
002158;@D050004EADCFE317B2;@ADC
002160;@D051504EADCFE31792;@ADC
002168;@D053004EADCFE31772;@ADC
002170;@D054504EADCFE31752;@ADC
002178;@D060004EADCFE31732;@ADC
002180;@D061504EADCFE31712;@ADC
002188;@D063004EADCFE31702;@ADC
002190;@D064504EADCFE316F2;@ADC
002198;@D070004EADCFE316E2;@ADC
0021A0;@D071504EADCFE316D2;@ADC
0021A8;@D073004EADCFE316C2;@ADC
0021B0;@D074504EADCFE316B2;@ADC
0021B8;@D080004EADCFE316A2;@ADC
0021C0;@D081504EADCFE316A2;@ADC
0021C8;@D083004EADCFE31692;@ADC
0021D0;@D084504EADCFE31692;@ADC
0021D8;@D090004EADCFE31682;@ADC
0021E0;@D091504EADCFE31682;@ADC
0021E8;@D093004EADCFE31672;@ADC
0021F0;@D094504EADCFE31672;@ADC
0021F8;@D100004EADCFE31662;@ADC
002200;@D101504EADCFE31662;@ADC
002208;@D103004EADCFE31662;@ADC
002210;@D104504EADCFE31662;@ADC
002218;@D110004EADCFE31662;@ADC
002220;@D111504EADCFE31662;@ADC
002228;@D113004EADCFE31662;@ADC
002230;@D114504EADCFE31662;@ADC
002238;@D120004EADCFE31662;@ADC
002240;@D121504EADCFE31662;@ADC
002248;@D123004EADCFE31672;@ADC
002250;@D124504EADCFE31672;@ADC
002258;@D130004EADCFE31672;@ADC
002260;@D131504EADCFE31672;@ADC
002268;@D133004EADCFE31672;@ADC
002270;@D134504EADCFE31682;@ADC
002278;@D140004EADCFE31692;@ADC
002280;@D141504EADCFE31692;@ADC
002288;@D143004EADCFE316A2;@ADC
002290;@D144504EADCFE316B2;@ADC
002298;@D150004EADCFE316C2;@ADC
0022A0;@D151504EADCFE316D2;@ADC
0022A8;@D153004EADCFE316D2;@ADC
0022B0;@D154504EADCFE316E2;@ADC
0022B8;@D160004EADCFE316F2;@ADC
0022C0;@D161504EADCFE31702;@ADC
0022C8;@D163004EADCFE31712;@ADC
0022D0;@D164504EADCFE31712;@ADC
0022D8;@D170004EADCFE31732;@ADC
0022E0;@D171504EADCFE31742;@ADC
0022E8;@D173004EADCFE31752;@ADC
0022F0;@D174504EADCFE31752;@ADC
0022F8;@D180004EADCFE31772;@ADC
002300;@D181504EADCFE31772;@ADC
002308;@D183004EADCFE31782;@ADC
002310;@D184504EADCFE31792;@ADC
002318;@D190004EADCFE317A2;@ADC
002320;@D191504EADCFE317B2;@ADC
002328;@D193004EADCFE317D2;@ADC
002330;@D194504EADCFE317E2;@ADC
002338;@D200004EADCFE317F2;@ADC
002340;@D201504EADCFE31812;@ADC
002348;@D203004EADCFE31822;@ADC
002350;@D204504EADCFE31842;@ADC
002358;@D210004EADCFE31852;@ADC
002360;@D211504EADCFE31872;@ADC
002368;@D213004EADCFE31892;@ADC
002370;@D214504EADCFE318A2;@ADC
002378;@D220004EADCFE318B2;@ADC
002380;@D221504EADCFE318C2;@ADC
002388;@D223004EADCFE318C2;@ADC
002390;@D224504EADCFE318C2;@ADC
002398;@D230004EADCFE318C2;@ADC
0023A0;@D231504EADCFE318C2;@ADC
0023A8;@D233004EADCFE318C2;@ADC
0023B0;@D234504EADCFE318D2;@ADC
@E=$0023C0;D;2022/05/16,00:00:00+04;@0023C0
@D000004EADCFE318D2@D001504EADCFE318D2@D003004EADCFE318D2@D004504EADCFE318C2@D010004EADCFE318A2@D011504EADCFE31892@D013004EADCFE31872@D014504EADCFE31852@D020004EADCFE31832@D021504EADCFE31822@D023004EADCFE31822@D024504EADCFE31812@D030004EADCFE31812@D031504EADCFE31802@D033004EADCFE317F2@D034504EADCFE317F2@D040004EADCFE317F2@D041504EADCFE317F2@D043004EADCFE317E2@D044504EADCFE317E2@D050004EADCFE317E2@D051504EADCFE317D2@D053004EADCFE317D2@D054504EADCFE317D2@D060004EADCFE317D2@D061504EADCFE317D2@D063004EADCFE317C2@D064504EADCFE317C2@D070004EADCFE317C2@D071504EADCFE317B2@D073004EADCFE317B2@D074504EADCFE317B2@D080004EADCFE317A2@D081504EADCFE317A2@D083004EADCFE317A2@D084504EADCFE31792@D090004EADCFE31792@D091504EADCFE31792@D093004EADCFE31792@D094504EADCFE31782@D100004EADCFE31782@D101504EADCFE31782@D103004EADCFE31772@D104504EADCFE31772@D110004EADCFE31772@D111504EADCFE31772@D113004EADCFE31762@D114504EADCFE31762@D120004EADCFE31762@D121504EADCFE31762@D123004EADCFE31762@D124504EADCFE31772@D130004EADCFE31772@D131504EADCFE31782@D133004EADCFE31782@D134504EADCFE31782@D140004EADCFE31792@D141504EADCFE31792@D143004EADCFE31792@D144504EADCFE31792@D150004EADCFE317A2@D151504EADCFE317A2@D153004EADCFE317A2@D154504EADCFE317A2@D160004EADCFE317B2@D161504EADCFE317B2@D163004EADCFE317B2@D164504EADCFE317B2@D170004EADCFE317B2@D171504EADCFE317C2@D173004EADCFE317D2@D174504EADCFE317D2@D180004EADCFE317E2@D181504EADCFE317F2@D183004EADCFE31802@D184504EADCFE31812@D190004EADCFE31822@D191504EADCFE31832@D193004EADCFE31852@D194504EADCFE31862@D200004EADCFE31882@D201504EADCFE31882@D203004EADCFE318A2@D204504EADCFE318B2@D210004EADCFE318C2@D211504EADCFE318D2@D213004EADCFE318E2@D214504EADCFE318F2@D220004EADCFE31902@D221504EADCFE31912@D223004EADCFE31922@D224504EADCFE31922@D230004EADCFE31932@D231504EADCFE31932@D233004EADCFE31932@D234504EADCFE31932@DD2022051700000004@D000004EADCFE31932@D001504EADCFE31922@D003004EADCFE31912@D004504EADCFE318F2@D010004EADCFE318D2@D011504EADCFE318D2@D013004EADCFE318D2@D014504EADCFE318D2@D020004EADCFE318D2@D021504EADCFE318C2@D023004EADCFE318C2@D024504EADCFE318B2@D030004EADCFE318B2@D031504EADCFE318A2@D033004EADCFE31882@D034504EADCFE31862@D040004EADCFE31842@D041504EADCFE31842@D043004EADCFE31832@D044504EADCFE31822@D050004EADCFE31812@D051504EADCFE31812@D053004EADCFE31802@D054504EADCFE317F2@D060004EADCFE317E2@D061504EADCFE317E2@D063004EADCFE317D2@D064504EADCFE317C2@D070004EADCFE317B2@D071504EADCFE317B2@D073004EADCFE317A2@D074504EADCFE31792@D080004EADCFE31782@D081504EADCFE31772@D083004EADCFE31762@D084504EADCFE31752@D090004EADCFE31742@D091504EADCFE31732@D093004EADCFE31722@D094504EADCFE31712@D100004EADCFE31702@D101504EADCFE316F2@D103004EADCFE316E2@D104504EADCFE316D2@D110004EADCFE316C2@D111504EADCFE316B2@D113004EADCFE316A2@D114504EADCFE316A2@D120004EADCFE31692@D121504EADCFE31692@D123004EADCFE31692@D124504EADCFE31692@D130004EADCFE316A2@D131504EADCFE316B2@D133004EADCFE316C2@D134504EADCFE316D2@D140004EADCFE316E2@D141504EADCFE316E2@D143004EADCFE316F2@D144504EADCFE31702@D150004EADCFE31702@D151504EADCFE31712@D153004EADCFE31712@D154504EADCFE31722@D160004EADCFE31722@D161504EADCFE31732@D163004EADCFE31742@D164504EADCFE31752@D170004EADCFE31752@D171504EADCFE31762@D173004EADCFE31772@D174504EADCFE31782@D180004EADCFE31782@D181504EADCFE31792@D183004EADCFE317A2@D184504EADCFE317A2@D190004EADCFE317B2@D191504EADCFE317C2@D193004EADCFE317D2@D194504EADCFE317E2@D200004EADCFE317F2@D201504EADCFE31812@D203004EADCFE31832@D204504EADCFE31852@D210004EADCFE31862@D211504EADCFE31872@D213004EADCFE31892@D214504EADCFE318A2@D220004EADCFE318B2@D221504EADCFE318B2@D223004EADCFE318C2@D224504EADCFE318C2@D230004EADCFE318C2@D231504EADCFE318C2@D233004EADCFE318D2@D234504EADCFE318D2@DD2022051800000004@D000004EADCFE318D2@D001504EADCFE318E2@D003004EADCFE318E2@D004504EADCFE318D2@D010004EADCFE318C2@D011504EADCFE318A2@D013004EADCFE31892@D014504EADCFE31892@D020004EADCFE31882@D021504EADCFE31872@D023004EADCFE31862@D024504EADCFE31852@D030004EADCFE31852@D031504EADCFE31842@D033004EADCFE31842@D034504EADCFE31832@D040004EADCFE31832@D041504EADCFE31822@D043004EADCFE31822@D044504EADCFE31812@D050004EADCFE31812@D051504EADCFE31802@D053004EADCFE31802@D054504EADCFE317F2@D060004EADCFE317E2@D061504EADCFE317E2@D063004EADCFE317E2@D064504EADCFE317D2@D070004EADCFE317C2@D071504EADCFE317C2@D073004EADCFE317B2@D074504EADCFE317A2@D080004EADCFE317A2@D081504EADCFE31792@D083004EADCFE31792@D084504EADCFE31782@D090004EADCFE31772@D091504EADCFE31762@D093004EADCFE31752@D094504EADCFE31752@D100004EADCFE31742@D101504EADCFE31732@D103004EADCFE31722@D104504EADCFE31712@D110004EADCFE31702@D111504EADCFE316F2@D113004EADCFE316F2@D114504EADCFE316E2@D120004EADCFE316D2@D121504EADCFE316D2@D123004EADCFE316E2@D124504EADCFE316A2@D130004EADCFE31652@D131504EADCFE31632@D133004EADCFE31622@D134504EADCFE31642@D140004EADCFE31652@D141504EADCFE31662@D143004EADCFE31642@D144504EADCFE31612@D150004EADCFE315F2@D151504EADCFE315D2@D153004EADCFE315C2@D154504EADCFE315A2@D160004EADCFE31592@D161504EADCFE31582@D163004EADCFE31572@D164504EADCFE31562@D170004EADCFE31552@D171504EADCFE31542@D173004EADCFE31542@D174504EADCFE31532@D180004EADCFE31532@D181504EADCFE31522@D183004EADCFE31522@D184504EADCFE31522@D190004EADCFE31522@D191504EADCFE31522@D193004EADCFE31522@D194504EADCFE31522@D200004EADCFE31522@D201504EADCFE31522@D203004EADCFE31522@D204504EADCFE31522@D210004EADCFE31522@D211504EADCFE31532@D213004EADCFE31522@D214504EADCFE31532@D220004EADCFE31532@D221504EADCFE31532@D223004EADCFE31532@D224504EADCFE31542@D230004EADCFE31542@D231504EADCFE31542@D233004EADCFE31542@D234504EADCFE31542@DD2022051900000004@D000004EADCFE31542@D001504EADCFE31542@D003004EADCFE31542@D004504EADCFE31542@D010004EADCFE31542@D011504EADCFE31542@D013004EADCFE31552@D014504EADCFE31552@D020004EADCFE31542@D021504EADCFE31552@D023004EADCFE31542@D024504EADCFE31552@D030004EADCFE31552@D031504EADCFE31542@D033004EADCFE31542@D034504EADCFE31542@D040004EADCFE31552@D041504EADCFE31542@D043004EADCFE31542@D044504EADCFE31542@D050004EADCFE31542@D051504EADCFE31542@D053004EADCFE31542@D054504EADCFE31542@D060004EADCFE31542@D061504EADCFE31542@D063004EADCFE31532@D064504EADCFE31532@D070004EADCFE31532@D071504EADCFE31532@D073004EADCFE31532@D074504EADCFE31522@D080004EADCFE31522@D081504EADCFE31522@D083004EADCFE31522@D084504EADCFE31522@D090004EADCFE31512@D091504EADCFE31512@D093004EADCFE31512@D094504EADCFE31512@D100004EADCFE31512@D101504EADCFE31502@D103004EADCFE31502@D104504EADCFE31502@D110004EADCFE31502@D111504EADCFE31502@D113004EADCFE314F2@D114504EADCFE314F2@D120004EADCFE314F2@D121504EADCFE314F2@D123004EADCFE314F2@D124504EADCFE314F2@D130004EADCFE314F2@D131504EADCFE314F2@D133004EADCFE314F2@D134504EADCFE314F2@D140004EADCFE314F2@D141504EADCFE314F2@D143004EADCFE314F2@D144504EADCFE314F2@D150004EADCFE314F2@D151504EADCFE314F2@D153004EADCFE31502@D154504EADCFE31502@D160004EADCFE31502@D161504EADCFE31502@D163004EADCFE31512@D164504EADCFE31512@D170004EADCFE31512@D171504EADCFE31522@D173004EADCFE31522@D174504EADCFE31522@D180004EADCFE31532@D181504EADCFE31532@D183004EADCFE31542@D184504EADCFE31542@D190004EADCFE31542@D191504EADCFE31552@D193004EADCFE31552@D194504EADCFE31562@D200004EADCFE31562@D201504EADCFE31572@D203004EADCFE31572@D204504EADCFE31572@D210004EADCFE31582@D211504EADCFE31582@D213004EADCFE31592@D214504EADCFE31592@D220004EADCFE315A2@D221504EADCFE315A2@D223004EADCFE315B2@D224504EADCFE315B2@D230004EADCFE315B2@D231504EADCFE315B2@D233004EADCFE315C2@D234504EADCFE315C2@DD2022052000000004@D000004EADCFE315C2@D001504EADCFE315C2@D003004EADCFE315D2@D004504EADCFE315D2@D010004EADCFE315D2@D011504EADCFE315D2@D013004EADCFE315D2@D014504EADCFE315E2@D020004EADCFE315D2@D021504EADCFE315E2@D023004EADCFE315E2@D024504EADCFE315E2@D030004EADCFE315E2@D031504EADCFE315E2@D033004EADCFE315D2@D034504EADCFE315E2@D040004EADCFE315D2@D041504EADCFE315D2@D043004EADCFE315D2@D044504EADCFE315D2@D050004EADCFE315D2@D051504EADCFE315C2@D053004EADCFE315C2@D054504EADCFE315C2@D060004EADCFE315C2@D061504EADCFE315B2@D063004EADCFE315B2@D064504EADCFE315B2@D070004EADCFE315B2@D071504EADCFE315B2@D073004EADCFE315A2@D074504EADCFE315A2@D080004EADCFE315A2@D081504EADCFE315A2@D083004EADCFE315A2@D084504EADCFE31592@D090004EADCFE31592@D091504EADCFE31592@D093004EADCFE31592@D094504EADCFE31582@D100004EADCFE31582@D101504EADCFE31592@D103004EADCFE31582@D104504EADCFE31582@D110004EADCFE31582@D111504EADCFE31582@D113004EADCFE31572@D114504EADCFE31572@D120004EADCFE31572@D121504EADCFE31572@D123004EADCFE31572@D124504EADCFE31572@D130004EADCFE31572@D131504EADCFE31572@D133004EADCFE31572@D134504EADCFE31572@D140004EADCFE31572@D141504EADCFE31582@D143004EADCFE31582@D144504EADCFE31582@D150004EADCFE31582@D151504EADCFE31582@D153004EADCFE31592@D154504EADCFE31592@D160004EADCFE31592@D161504EADCFE315A2@D163004EADCFE315A2@D164504EADCFE315B2@D170004EADCFE315B2@D171504EADCFE315B2@D173004EADCFE315C2@D174504EADCFE315C2@D180004EADCFE315C2@D181504EADCFE315D2@D183004EADCFE315D2@D184504EADCFE315D2@D190004EADCFE315E2@D191504EADCFE315F2@D193004EADCFE315F2@D194504EADCFE31602@D200004EADCFE31602@D201504EADCFE31612@D203004EADCFE31612@D204504EADCFE31612@D210004EADCFE31612@D211504EADCFE31622@D213004EADCFE31622@D214504EADCFE31622@D220004EADCFE31622@D221504EADCFE31622@D223004EADCFE31622@D224504EADCFE31632@D230004EADCFE31622@D231504EADCFE31632@D233004EADCFE31632@D234504EADCFE31632@DD2022052100000004@D000004EADCFE31632@D001504EADCFE31642@D003004EADCFE31642@D004504EADCFE31642@D010004EADCFE31642@D011504EADCFE31642@D013004EADCFE31652@D014504EADCFE31652@D020004EADCFE31652@D021504EADCFE31652@D023004EADCFE31652@D024504EADCFE31652@D030004EADCFE31662@D031504EADCFE31662@D033004EADCFE31662@D034504EADCFE31662@D040004EADCFE31662@D041504EADCFE31662@D043004EADCFE31662@D044504EADCFE31672@D050004EADCFE31662@D051504EADCFE31662@D053004EADCFE31662@D054504EADCFE31672@D060004EADCFE31672@D061504EADCFE31672@D063004EADCFE31672@D064504EADCFE31672@D070004EADCFE31672@D071504EADCFE31672@D073004EADCFE31662@D074504EADCFE31672@D080004EADCFE31672@D081504EADCFE31672@D083004EADCFE31672@D084504EADCFE31672@D090004EADCFE31662@D091504EADCFE31672@D093004EADCFE31662@D094504EADCFE31672@D100004EADCFE31662@D101504EADCFE31662@D103004EADCFE31662@D104504EADCFE31662@D110004EADCFE31662@D111504EADCFE31662@D113004EADCFE31662@D114504EADCFE31662@D120004EADCFE31662@D121504EADCFE31662@D123004EADCFE31662@D124504EADCFE31662@D130004EADCFE31662@D131504EADCFE31662@D133004EADCFE31662@D134504EADCFE31672@D140004EADCFE31672@D141504EADCFE31672@D143004EADCFE31672@D144504EADCFE31672@D150004EADCFE31672@D151504EADCFE31672@D153004EADCFE31672@D154504EADCFE31672@D160004EADCFE31672@D161504EADCFE31672@D163004EADCFE31682@D164504EADCFE31682@D170004EADCFE31682@D171504EADCFE31682@D173004EADCFE31682@D174504EADCFE31682@D180004EADCFE31682@D181504EADCFE31692@D183004EADCFE31692@D184504EADCFE31692@D190004EADCFE31692@D191504EADCFE31692@D193004EADCFE31692@D194504EADCFE316A2@D200004EADCFE31692@D201504EADCFE316A2@D203004EADCFE31692@D204504EADCFE31692@D210004EADCFE31692@D211504EADCFE31692@D213004EADCFE31692@D214504EADCFE31692@D220004EADCFE31692@D221504EADCFE31692@D223004EADCFE31692@D224504EADCFE31692@D230004EADCFE31692@D231504EADCFE31692@D233004EADCFE31692@D234504EADCFE31682@E=$0035F0;D;2022/05/22,00:00:00+04;@0023C0
0023C0;@D000004EADCFE318D2;@ADC
0023C8;@D001504EADCFE318D2;@ADC
0023D0;@D003004EADCFE318D2;@ADC
0023D8;@D004504EADCFE318C2;@ADC
0023E0;@D010004EADCFE318A2;@ADC
0023E8;@D011504EADCFE31892;@ADC
0023F0;@D013004EADCFE31872;@ADC
0023F8;@D014504EADCFE31852;@ADC
002400;@D020004EADCFE31832;@ADC
002408;@D021504EADCFE31822;@ADC
002410;@D023004EADCFE31822;@ADC
002418;@D024504EADCFE31812;@ADC
002420;@D030004EADCFE31812;@ADC
002428;@D031504EADCFE31802;@ADC
002430;@D033004EADCFE317F2;@ADC
002438;@D034504EADCFE317F2;@ADC
002440;@D040004EADCFE317F2;@ADC
002448;@D041504EADCFE317F2;@ADC
002450;@D043004EADCFE317E2;@ADC
002458;@D044504EADCFE317E2;@ADC
002460;@D050004EADCFE317E2;@ADC
002468;@D051504EADCFE317D2;@ADC
002470;@D053004EADCFE317D2;@ADC
002478;@D054504EADCFE317D2;@ADC
002480;@D060004EADCFE317D2;@ADC
002488;@D061504EADCFE317D2;@ADC
002490;@D063004EADCFE317C2;@ADC
002498;@D064504EADCFE317C2;@ADC
0024A0;@D070004EADCFE317C2;@ADC
0024A8;@D071504EADCFE317B2;@ADC
0024B0;@D073004EADCFE317B2;@ADC
0024B8;@D074504EADCFE317B2;@ADC
0024C0;@D080004EADCFE317A2;@ADC
0024C8;@D081504EADCFE317A2;@ADC
0024D0;@D083004EADCFE317A2;@ADC
0024D8;@D084504EADCFE31792;@ADC
0024E0;@D090004EADCFE31792;@ADC
0024E8;@D091504EADCFE31792;@ADC
0024F0;@D093004EADCFE31792;@ADC
0024F8;@D094504EADCFE31782;@ADC
002500;@D100004EADCFE31782;@ADC
002508;@D101504EADCFE31782;@ADC
002510;@D103004EADCFE31772;@ADC
002518;@D104504EADCFE31772;@ADC
002520;@D110004EADCFE31772;@ADC
002528;@D111504EADCFE31772;@ADC
002530;@D113004EADCFE31762;@ADC
002538;@D114504EADCFE31762;@ADC
002540;@D120004EADCFE31762;@ADC
002548;@D121504EADCFE31762;@ADC
002550;@D123004EADCFE31762;@ADC
002558;@D124504EADCFE31772;@ADC
002560;@D130004EADCFE31772;@ADC
002568;@D131504EADCFE31782;@ADC
002570;@D133004EADCFE31782;@ADC
002578;@D134504EADCFE31782;@ADC
002580;@D140004EADCFE31792;@ADC
002588;@D141504EADCFE31792;@ADC
002590;@D143004EADCFE31792;@ADC
002598;@D144504EADCFE31792;@ADC
0025A0;@D150004EADCFE317A2;@ADC
0025A8;@D151504EADCFE317A2;@ADC
0025B0;@D153004EADCFE317A2;@ADC
0025B8;@D154504EADCFE317A2;@ADC
0025C0;@D160004EADCFE317B2;@ADC
0025C8;@D161504EADCFE317B2;@ADC
0025D0;@D163004EADCFE317B2;@ADC
0025D8;@D164504EADCFE317B2;@ADC
0025E0;@D170004EADCFE317B2;@ADC
0025E8;@D171504EADCFE317C2;@ADC
0025F0;@D173004EADCFE317D2;@ADC
0025F8;@D174504EADCFE317D2;@ADC
002600;@D180004EADCFE317E2;@ADC
002608;@D181504EADCFE317F2;@ADC
002610;@D183004EADCFE31802;@ADC
002618;@D184504EADCFE31812;@ADC
002620;@D190004EADCFE31822;@ADC
002628;@D191504EADCFE31832;@ADC
002630;@D193004EADCFE31852;@ADC
002638;@D194504EADCFE31862;@ADC
002640;@D200004EADCFE31882;@ADC
002648;@D201504EADCFE31882;@ADC
002650;@D203004EADCFE318A2;@ADC
002658;@D204504EADCFE318B2;@ADC
002660;@D210004EADCFE318C2;@ADC
002668;@D211504EADCFE318D2;@ADC
002670;@D213004EADCFE318E2;@ADC
002678;@D214504EADCFE318F2;@ADC
002680;@D220004EADCFE31902;@ADC
002688;@D221504EADCFE31912;@ADC
002690;@D223004EADCFE31922;@ADC
002698;@D224504EADCFE31922;@ADC
0026A0;@D230004EADCFE31932;@ADC
0026A8;@D231504EADCFE31932;@ADC
0026B0;@D233004EADCFE31932;@ADC
0026B8;@D234504EADCFE31932;@ADC
0026C0;@DD2022051700000004;@
0026C8;@D000004EADCFE31932;@ADC
0026D0;@D001504EADCFE31922;@ADC
0026D8;@D003004EADCFE31912;@ADC
0026E0;@D004504EADCFE318F2;@ADC
0026E8;@D010004EADCFE318D2;@ADC
0026F0;@D011504EADCFE318D2;@ADC
0026F8;@D013004EADCFE318D2;@ADC
002700;@D014504EADCFE318D2;@ADC
002708;@D020004EADCFE318D2;@ADC
002710;@D021504EADCFE318C2;@ADC
002718;@D023004EADCFE318C2;@ADC
002720;@D024504EADCFE318B2;@ADC
002728;@D030004EADCFE318B2;@ADC
002730;@D031504EADCFE318A2;@ADC
002738;@D033004EADCFE31882;@ADC
002740;@D034504EADCFE31862;@ADC
002748;@D040004EADCFE31842;@ADC
002750;@D041504EADCFE31842;@ADC
002758;@D043004EADCFE31832;@ADC
002760;@D044504EADCFE31822;@ADC
002768;@D050004EADCFE31812;@ADC
002770;@D051504EADCFE31812;@ADC
002778;@D053004EADCFE31802;@ADC
002780;@D054504EADCFE317F2;@ADC
002788;@D060004EADCFE317E2;@ADC
002790;@D061504EADCFE317E2;@ADC
002798;@D063004EADCFE317D2;@ADC
0027A0;@D064504EADCFE317C2;@ADC
0027A8;@D070004EADCFE317B2;@ADC
0027B0;@D071504EADCFE317B2;@ADC
0027B8;@D073004EADCFE317A2;@ADC
0027C0;@D074504EADCFE31792;@ADC
0027C8;@D080004EADCFE31782;@ADC
0027D0;@D081504EADCFE31772;@ADC
0027D8;@D083004EADCFE31762;@ADC
0027E0;@D084504EADCFE31752;@ADC
0027E8;@D090004EADCFE31742;@ADC
0027F0;@D091504EADCFE31732;@ADC
0027F8;@D093004EADCFE31722;@ADC
002800;@D094504EADCFE31712;@ADC
002808;@D100004EADCFE31702;@ADC
002810;@D101504EADCFE316F2;@ADC
002818;@D103004EADCFE316E2;@ADC
002820;@D104504EADCFE316D2;@ADC
002828;@D110004EADCFE316C2;@ADC
002830;@D111504EADCFE316B2;@ADC
002838;@D113004EADCFE316A2;@ADC
002840;@D114504EADCFE316A2;@ADC
002848;@D120004EADCFE31692;@ADC
002850;@D121504EADCFE31692;@ADC
002858;@D123004EADCFE31692;@ADC
002860;@D124504EADCFE31692;@ADC
002868;@D130004EADCFE316A2;@ADC
002870;@D131504EADCFE316B2;@ADC
002878;@D133004EADCFE316C2;@ADC
002880;@D134504EADCFE316D2;@ADC
002888;@D140004EADCFE316E2;@ADC
002890;@D141504EADCFE316E2;@ADC
002898;@D143004EADCFE316F2;@ADC
0028A0;@D144504EADCFE31702;@ADC
0028A8;@D150004EADCFE31702;@ADC
0028B0;@D151504EADCFE31712;@ADC
0028B8;@D153004EADCFE31712;@ADC
0028C0;@D154504EADCFE31722;@ADC
0028C8;@D160004EADCFE31722;@ADC
0028D0;@D161504EADCFE31732;@ADC
0028D8;@D163004EADCFE31742;@ADC
0028E0;@D164504EADCFE31752;@ADC
0028E8;@D170004EADCFE31752;@ADC
0028F0;@D171504EADCFE31762;@ADC
0028F8;@D173004EADCFE31772;@ADC
002900;@D174504EADCFE31782;@ADC
002908;@D180004EADCFE31782;@ADC
002910;@D181504EADCFE31792;@ADC
002918;@D183004EADCFE317A2;@ADC
002920;@D184504EADCFE317A2;@ADC
002928;@D190004EADCFE317B2;@ADC
002930;@D191504EADCFE317C2;@ADC
002938;@D193004EADCFE317D2;@ADC
002940;@D194504EADCFE317E2;@ADC
002948;@D200004EADCFE317F2;@ADC
002950;@D201504EADCFE31812;@ADC
002958;@D203004EADCFE31832;@ADC
002960;@D204504EADCFE31852;@ADC
002968;@D210004EADCFE31862;@ADC
002970;@D211504EADCFE31872;@ADC
002978;@D213004EADCFE31892;@ADC
002980;@D214504EADCFE318A2;@ADC
002988;@D220004EADCFE318B2;@ADC
002990;@D221504EADCFE318B2;@ADC
002998;@D223004EADCFE318C2;@ADC
0029A0;@D224504EADCFE318C2;@ADC
0029A8;@D230004EADCFE318C2;@ADC
0029B0;@D231504EADCFE318C2;@ADC
0029B8;@D233004EADCFE318D2;@ADC
0029C0;@D234504EADCFE318D2;@ADC
0029C8;@DD2022051800000004;@
0029D0;@D000004EADCFE318D2;@ADC
0029D8;@D001504EADCFE318E2;@ADC
0029E0;@D003004EADCFE318E2;@ADC
0029E8;@D004504EADCFE318D2;@ADC
0029F0;@D010004EADCFE318C2;@ADC
0029F8;@D011504EADCFE318A2;@ADC
