008650;@D0000077ADC47306C2;@
008658;@D0015074ADC44306A2;@
008660;@D0030073ADC4330682;@
008668;@D0045072ADC4230662;@
008670;@D0100072ADC4230662;@
008678;@D0115072ADC4230642;@
008680;@D0130070ADC4030642;@
008688;@D0145070ADC4030602;@
008690;@D0200071ADC4130602;@
008698;@D021507EADC3E305F2;@
0086A0;@D0230079ADC39305C2;@
0086A8;@D024507AADC3A305A2;@
0086B0;@D0300078ADC38305A2;@
0086B8;@D0315078ADC3830582;@
0086C0;@D0330078ADC3830562;@
0086C8;@D0345077ADC3730562;@
0086D0;@D0400076ADC3630532;@
0086D8;@D0415076ADC3630502;@
0086E0;@D0430076ADC3630502;@
0086E8;@D0445076ADC36304E2;@
0086F0;@D0500076ADC36304E2;@
0086F8;@D0515079ADC39304A2;@
008700;@D0530075ADC3530492;@
008708;@D0545075ADC3530442;@
008710;@D0600074ADC3430422;@
008718;@D0615073ADC33303A2;@
008720;@D0630071ADC3130322;@
008728;@D0645070ADC30302C2;@
008730;@D0700070ADC3030242;@
008738;@D0715070ADC30301C2;@
008740;@D0730071ADC3130162;@
008748;@D0745070ADC3030122;@
008750;@D0800070ADC30300E2;@
008758;@D0815070ADC30300A2;@
008760;@D0830070ADC3030022;@
008768;@D0845070ADC3030022;@
008770;@D0900071ADC313FFE2;@
008778;@D0915071ADC313FFE2;@
008780;@D0930071ADC313FFC2;@
008788;@D0945071ADC313FFC2;@
008790;@D1000071ADC313FFA2;@
008798;@D1015070ADC303FF92;@
0087A0;@D1030071ADC313FF62;@
0087A8;@D1045071ADC313FF42;@
0087B0;@D1100071ADC313FF02;@
0087B8;@D1115070ADC303FEF2;@
0087C0;@D1130070ADC303FEE2;@
0087C8;@D1145070ADC303FF02;@
0087D0;@D1200070ADC303FF22;@
0087D8;@D1215070ADC303FF62;@
0087E0;@D1230070ADC303FFE2;@
0087E8;@D1245070ADC3030122;@
0087F0;@D1300070ADC30301F2;@
0087F8;@D1315071ADC3130272;@
008800;@D133007EADC2E302F2;@
008808;@D134507EADC2E30362;@
008810;@D1400070ADC30303C2;@
008818;@D141507DADC2D30462;@
008820;@D143007EADC2E304D2;@
008828;@D144507DADC2D30542;@
008830;@D150007CADC2C30602;@
008838;@D1515078ADC28306A2;@
008840;@D1530077ADC2730742;@
008848;@D1545077ADC27307C2;@
008850;@D1600074ADC2430842;@
008858;@D1615074ADC24308E2;@
008860;@D1630074ADC2430942;@
008868;@D164507FADC1F30962;@
008870;@D170007EADC1E30AC2;@
008878;@D171507AADC1A30B82;@
008880;@D1730076ADC1630C22;@
008888;@D1745078ADC1830C02;@
008890;@D1800073ADC1330CE2;@
008898;@D181507BADC0B30EA2;@
0088A0;@D1830076ADC0630FC2;@
0088A8;@D184506DADCFD31192;@
0088B0;@D190006DADCFD31182;@
0088B8;@D191506BADCFB311C2;@
0088C0;@D1930069ADCF931232;@
0088C8;@D1945068ADCF831152;@
0088D0;@D2000066ADCF631102;@
0088D8;@D2015061ADCF131172;@
0088E0;@D2030068ADCE831442;@
0088E8;@D204506BADCDB31642;@
0088F0;@D210006AADCDA31682;@
0088F8;@D2115066ADCD631722;@
008900;@D2130063ADCD331432;@
008908;@D2145062ADCD231282;@
008910;@D220006CADCCC310B2;@
008918;@D2215065ADCC531002;@
008920;@D2230062ADCC230E42;@
008928;@D224506EADCBE30D22;@
008930;@D2300068ADCB830C42;@
008938;@D2315066ADCB630BC2;@
008940;@D2330065ADCB530B32;@
008948;@D2345063ADCB330A62;@
008950;@DD20220403000000A0;@
008958;@D0000062ADCB230A22;@
008960;@D0015061ADCB1309A2;@
008968;@D0030060ADCB030962;@
008970;@D0045060ADCB030902;@
008978;@D0100060ADCB0308C2;@
008980;@D0115061ADCB130882;@
008988;@D0130061ADCB130882;@
008990;@D0145062ADCB230842;@
008998;@D0200061ADCB130892;@
0089A0;@D0215061ADCB1308E2;@
0089A8;@D023006EADCAE30922;@
0089B0;@D024506BADCAB30972;@
0089B8;@D0300069ADCA930962;@
0089C0;@D0315069ADCA930962;@
0089C8;@D0330069ADCA930932;@
0089D0;@D0345069ADCA930942;@
0089D8;@D040006BADCAB30982;@
0089E0;@D0415067ADCA730962;@
0089E8;@D0430069ADCA930922;@
0089F0;@D044506BADCAB30902;@
0089F8;@D050006BADCAB308E2;@
008A00;@D0515067ADCA7308C2;@
008A08;@D0530067ADCA730882;@
008A10;@D0545066ADCA630862;@
008A18;@D0600066ADCA630862;@
008A20;@D0615066ADCA630842;@
008A28;@D0630066ADCA630822;@
008A30;@D0645066ADCA630812;@
008A38;@D0700065ADCA530802;@
008A40;@D0715065ADCA530802;@
008A48;@D0730065ADCA5307E2;@
008A50;@D0745065ADCA5307B2;@
008A58;@D0800065ADCA530782;@
008A60;@D0815065ADCA530742;@
008A68;@D0830065ADCA530722;@
008A70;@D0845064ADCA430722;@
008A78;@D0900064ADCA4306C2;@
008A80;@D0915064ADCA4306A2;@
008A88;@D0930064ADCA430622;@
008A90;@D0945064ADCA4305C2;@
008A98;@D1000064ADCA430552;@
008AA0;@D1015063ADCA3304E2;@
008AA8;@D1030063ADCA3304C2;@
008AB0;@D1045063ADCA3304E2;@
008AB8;@D1100062ADCA230542;@
008AC0;@D1115062ADCA230532;@
008AC8;@D1130062ADCA230552;@
008AD0;@D1145061ADCA130582;@
008AD8;@D1200061ADCA1305C2;@
008AE0;@D1215061ADCA130722;@
008AE8;@D1230062ADCA2309C2;@
008AF0;@D1245063ADCA330A92;@
008AF8;@D1300065ADCA530AE2;@
008B00;@D1315063ADCA330B22;@
008B08;@D1330062ADCA230B42;@
008B10;@D1345060ADCA030B42;@
008B18;@D1400064ADCA430B32;@
008B20;@D1415064ADCA430B62;@
008B28;@D1430060ADCA030B32;@
008B30;@D144506FADC9F30B32;@
008B38;@D150006BADC9B30C02;@
008B40;@D151506BADC9B30C32;@
008B48;@D1530067ADC9730BE2;@
008B50;@D1545066ADC9630BA2;@
008B58;@D1600062ADC9230B42;@
008B60;@D1615062ADC9230BC2;@
008B68;@D1630061ADC9130D42;@
008B70;@D1645061ADC9130D22;@
008B78;@D170006DADC8D30D62;@
008B80;@D171506CADC8C30C12;@
008B88;@D173006BADC8B30BC2;@
008B90;@D174506AADC8A30AE2;@
008B98;@D180006AADC8A30A42;@
008BA0;@D1815069ADC89309C2;@
008BA8;@D183006AADC8A30962;@
008BB0;@D1845069ADC8930972;@
008BB8;@D1900067ADC87309C2;@
008BC0;@D1915068ADC8830A82;@
008BC8;@D1930068ADC88309E2;@
008BD0;@D1945068ADC8830992;@
008BD8;@D2000068ADC88309A2;@
008BE0;@D2015066ADC86309A2;@
008BE8;@D2030062ADC8230942;@
008BF0;@D2045062ADC8230A42;@
008BF8;@D2100069ADC7930BE2;@
008C00;@D211506AADC7A309D2;@
008C08;@D213006AADC7A308C2;@
008C10;@D214506AADC7A308C2;@
008C18;@D2200069ADC7930862;@
008C20;@D2215067ADC7730832;@
008C28;@D2230067ADC7730812;@
008C30;@D2245067ADC77307E2;@
008C38;@D2300066ADC7630792;@
008C40;@D2315065ADC7530762;@
008C48;@D2330065ADC7530742;@
008C50;@D2345065ADC7530712;@
008C58;@DD20220404000000A0;@
008C60;@D0000066ADC7630702;@
008C68;@D0015065ADC75306D2;@
008C70;@D0030064ADC74306C2;@
008C78;@D0045063ADC73306C2;@
008C80;@D0100063ADC73306A2;@
008C88;@D0115063ADC7330682;@
008C90;@D0130063ADC7330662;@
008C98;@D0145062ADC7230622;@
008CA0;@D0200062ADC72305E2;@
008CA8;@D0215062ADC72305C2;@
008CB0;@D0230062ADC7230582;@
008CB8;@D0245062ADC72304F2;@
008CC0;@D0300062ADC7230492;@
008CC8;@D0315061ADC71304B2;@
008CD0;@D0330061ADC71304C2;@
008CD8;@D0345061ADC7130502;@
008CE0;@D0400061ADC7130522;@
008CE8;@D0415062ADC7230502;@
008CF0;@D0430061ADC71304E2;@
008CF8;@D0445061ADC7130502;@
008D00;@D0500061ADC71304A2;@
008D08;@D0515061ADC7130482;@
008D10;@D0530061ADC7130422;@
008D18;@D0545061ADC7130362;@
008D20;@D0600061ADC71302B2;@
008D28;@D0615061ADC7130252;@
008D30;@D0630061ADC7130242;@
008D38;@D0645061ADC7130202;@
008D40;@D0700060ADC7030192;@
008D48;@D0715060ADC7030142;@
008D50;@D0730060ADC7030122;@
008D58;@D0745060ADC7030082;@
008D60;@D0800060ADC7030022;@
008D68;@D081506FADC6F3FFD2;@
008D70;@D083006FADC6F3FFB2;@
008D78;@D084506FADC6F3FF82;@
008D80;@D090006FADC6F3FF62;@
008D88;@D091506EADC6E3FF42;@
008D90;@D093006FADC6F3FF02;@
008D98;@D094506FADC6F3FEE2;@
008DA0;@D100006EADC6E3FEE2;@
008DA8;@D101506DADC6D3FEC2;@
008DB0;@D103006EADC6E3FEA2;@
008DB8;@D104506EADC6E3FE82;@
008DC0;@D110006DADC6D3FE82;@
008DC8;@D111506DADC6D3FEA2;@
008DD0;@D113006DADC6D3FEA2;@
008DD8;@D114506DADC6D3FEE2;@
008DE0;@D120006EADC6E3FF42;@
008DE8;@D121506EADC6E3FFC2;@
008DF0;@D123006EADC6E30062;@
008DF8;@D124506EADC6E30152;@
008E00;@D130006EADC6E302A2;@
008E08;@D131506FADC6F303D2;@
008E10;@D133006FADC6F30472;@
008E18;@D134506EADC6E30502;@
008E20;@D140006EADC6E305C2;@
008E28;@D141506FADC6F30642;@
008E30;@D143006FADC6F306F2;@
008E38;@D144506FADC6F307C2;@
008E40;@D150006FADC6F30832;@
008E48;@D151506FADC6F30882;@
008E50;@D153006FADC6F308D2;@
008E58;@D154506FADC6F30962;@
008E60;@D160006FADC6F309E2;@
008E68;@D161506FADC6F309A2;@
008E70;@D163006EADC6E30AE2;@
008E78;@D164506FADC6F30BA2;@
008E80;@D1700066ADC7630BF2;@
008E88;@D1715065ADC7530CE2;@
008E90;@D1730065ADC7530D42;@
008E98;@D1745065ADC7530D12;@
008EA0;@D1800065ADC7530CE2;@
008EA8;@D1815063ADC7330E42;@
008EB0;@D1830064ADC7430D92;@
008EB8;@D1845063ADC7330CA2;@
008EC0;@D1900063ADC7330C02;@
008EC8;@D1915063ADC7330BC2;@
008ED0;@D1930063ADC7330BE2;@
008ED8;@D1945063ADC7330BD2;@
008EE0;@D2000063ADC7330C62;@
008EE8;@D2015063ADC7330C22;@
008EF0;@D2030063ADC7330BC2;@
008EF8;@D2045063ADC7330BC2;@
008F00;@D2100063ADC7330BC2;@
008F08;@D2115063ADC7330BD2;@
008F10;@D2130063ADC7330BA2;@
008F18;@D2145062ADC7230B82;@
008F20;@D2200062ADC7230B62;@
008F28;@D2215062ADC7230B42;@
008F30;@D2230062ADC7230B22;@
008F38;@D2245062ADC7230B02;@
008F40;@D2300062ADC7230AC2;@
008F48;@D2315062ADC7230A82;@
008F50;@D2330062ADC72309F2;@
008F58;@D2345062ADC7230942;@
008F60;@DD20220405000000A0;@
008F68;@D0000062ADC72308C2;@
008F70;@D0015061ADC7130862;@
008F78;@D0030061ADC7130842;@
008F80;@D0045061ADC7130842;@
008F88;@D0100061ADC7130842;@
008F90;@D0115061ADC7130842;@
008F98;@D0130061ADC7130822;@
008FA0;@D0145061ADC7130802;@
008FA8;@D0200061ADC7130822;@
008FB0;@D0215060ADC7030822;@
008FB8;@D0230061ADC7130822;@
008FC0;@D0245060ADC7030842;@
008FC8;@D0300061ADC7130852;@
008FD0;@D0315060ADC7030882;@
008FD8;@D0330060ADC7030882;@
008FE0;@D0345061ADC7130872;@
008FE8;@D0400061ADC7130862;@
008FF0;@D0415060ADC7030782;@
008FF8;@D0430060ADC70307A2;@
009000;@D044506FADC6F30782;@
009008;@D0500060ADC7030782;@
009010;@D051506FADC6F30802;@
009018;@D053006FADC6F30852;@
009020;@D054506FADC6F30882;@
009028;@D060006FADC6F30872;@
009030;@D061506FADC6F30862;@
009038;@D063006FADC6F30842;@
009040;@D064506FADC6F30842;@
009048;@D070006FADC6F30822;@
009050;@D071506FADC6F307F2;@
009058;@D073006FADC6F307E2;@
009060;@D074506FADC6F30782;@
009068;@D080006FADC6F30762;@
009070;@D081506FADC6F30742;@
009078;@D083006FADC6F30722;@
009080;@D084506FADC6F306E2;@
009088;@D090006FADC6F30672;@
009090;@D091506FADC6F305E2;@
009098;@D093006FADC6F30602;@
0090A0;@D094506FADC6F30642;@
0090A8;@D100006FADC6F30692;@
0090B0;@D101506FADC6F306A2;@
0090B8;@D103006FADC6F306A2;@
0090C0;@D104506FADC6F306E2;@
0090C8;@D110006FADC6F306E2;@
0090D0;@D111506FADC6F306E2;@
0090D8;@D113006FADC6F30682;@
0090E0;@D114506FADC6F30682;@
0090E8;@D120006FADC6F30692;@
0090F0;@D121506FADC6F30692;@
0090F8;@D123006EADC6E306A2;@
009100;@D124506DADC6D30682;@
009108;@D130006EADC6E30662;@
009110;@D1315067ADC7730662;@
009118;@D133006EADCDE306A2;@
009120;@D134506EADCEE306E2;@
009128;@D1400064ADCF430712;@
009130;@D141506AADCFA306E2;@
009138;@D143006EADCFE30722;@
009140;@D1445074ADC0430792;@
009148;@D150007EADC0E307A2;@
009150;@D151507FADC1F30702;@
009158;@D153007FADC1F307A2;@
009160;@D1545071ADC21307E2;@
009168;@D1600073ADC23308C2;@
009170;@D1615072ADC2230972;@
009178;@D1630077ADC2730942;@
009180;@D164507DADC2D30912;@
009188;@D170007EADC2E308A2;@
009190;@D1715070ADC30308E2;@
009198;@D1730074ADC3430902;@
0091A0;@D1745073ADC3330942;@
0091A8;@D1800079ADC3930932;@
0091B0;@D181507BADC3B30972;@
0091B8;@D183007AADC3A30962;@
0091C0;@D1845071ADC4130982;@
0091C8;@D1900072ADC42309B2;@
0091D0;@D1915074ADC44309B2;@
0091D8;@D1930077ADC4730A22;@
0091E0;@D194507AADC4A30A42;@
0091E8;@D200007AADC4A309E2;@
0091F0;@D2015071ADC51309D2;@
0091F8;@D2030073ADC53309E2;@
009200;@D2045071ADC51309C2;@
009208;@D2100076ADC56309C2;@
009210;@D2115079ADC59309A2;@
009218;@D213007AADC5A30942;@
009220;@D214507CADC5C308F2;@
009228;@D2200071ADC61308D2;@
009230;@D2215075ADC65308A2;@
009238;@D2230078ADC6830872;@
009240;@D2245078ADC6830862;@
009248;@D230007AADC6A30852;@
009250;@D231507AADC6A30842;@
009258;@D233007EADC6E30862;@
009260;@D2345075ADC7530862;@
009268;@DD20220406000000A0;@
009270;@D0000077ADC7730842;@
009278;@D0015076ADC7630862;@
009280;@D0030077ADC7730862;@
009288;@D0045077ADC77308A2;@
009290;@D010007AADC7A30882;@
009298;@D0115076ADC8630862;@
0092A0;@D0130078ADC8830862;@
0092A8;@D0145075ADC8530862;@
0092B0;@D020007BADC8B30872;@
0092B8;@D021507AADC8A30872;@
0092C0;@D023007AADC8A30882;@
0092C8;@D024507AADC8A308A2;@
0092D0;@D0300070ADC9030882;@
0092D8;@D0315073ADC93308A2;@
0092E0;@D0330073ADC93308A2;@
0092E8;@D0345071ADC91308D2;@
0092F0;@D0400077ADC97308C2;@
0092F8;@D0415076ADC96308D2;@
009300;@D0430076ADC96308D2;@
009308;@D0445075ADC95308E2;@
009310;@D0500077ADC9730902;@
009318;@D0515077ADC9730902;@
009320;@D0530077ADC9730922;@
009328;@D0545078ADC9830942;@
009330;@D0600078ADC9830962;@
009338;@D0615078ADC9830982;@
009340;@D0630078ADC9830962;@
009348;@D064507BADC9B309A2;@
009350;@D070007BADC9B30972;@
009358;@D0715079ADC9930962;@
009360;@D073007BADC9B30942;@
009368;@D074507CADC9C30932;@
009370;@D080007CADC9C30922;@
009378;@D081507CADC9C30932;@
009380;@D083007BADC9B30942;@
009388;@D084507BADC9B30942;@
009390;@D090007AADC9A30932;@
009398;@D091507BADC9B30962;@
0093A0;@D0930070ADCA030942;@
0093A8;@D094507EADC9E30932;@
0093B0;@D1000071ADCA130962;@
0093B8;@D1015072ADCA230962;@
0093C0;@D1030072ADCA230962;@
0093C8;@D1045071ADCA130962;@
0093D0;@D1100074ADCA430952;@
0093D8;@D1115076ADCA630952;@
0093E0;@D1130076ADCA630952;@
0093E8;@D1145075ADCA530952;@
0093F0;@D1200072ADCB230942;@
0093F8;@D121507FADCAF30922;@
009400;@D1230074ADCB430902;@
009408;@D1245072ADCB230922;@
009410;@D1300074ADCB430962;@
009418;@D1315079ADCB930962;@
009420;@D1330077ADCB7309A2;@
009428;@D1345077ADCB7309C2;@
009430;@D1400077ADCB730A22;@
009438;@D1415077ADCB730A42;@
009440;@D1430077ADCB730A72;@
009448;@D1445077ADCB730A72;@
009450;@D1500076ADCB630A82;@
009458;@D1515076ADCB630AC2;@
009460;@D1530076ADCB630B12;@
009468;@D1545076ADCB630B62;@
009470;@D1600076ADCB630AF2;@
009478;@D1615078ADCB830B02;@
009480;@D1630077ADCB730B02;@
009488;@D1645077ADCB730B42;@
009490;@D1700077ADCB730BA2;@
009498;@D1715076ADCB630BC2;@
0094A0;@D173007BADCBB30B82;@
0094A8;@D174507BADCBB30C02;@
0094B0;@D180007DADCBD30CC2;@
0094B8;@D181507BADCBB30D12;@
0094C0;@D1830079ADCB930D42;@
0094C8;@D1845079ADCB930DC2;@
0094D0;@D190007AADCBA30DE2;@
0094D8;@D191507AADCBA30DE2;@
0094E0;@D193007DADCBD30F02;@
0094E8;@D194507FADCBF30F42;@
0094F0;@D2000070ADCC030F12;@
0094F8;@D2015070ADCC030F42;@
009500;@D2030071ADCC130F02;@
009508;@D204507EADCBE30E62;@
009510;@D2100071ADCC130F52;@
009518;@D2115071ADCC130F02;@
009520;@D213007FADCBF30FA2;@
009528;@D2145072ADCC230F22;@
009530;@D2200070ADCC030F12;@
009538;@D2215075ADCC530F22;@
009540;@D2230074ADCC430E62;@
009548;@D2245075ADCC530E02;@
009550;@D2300077ADCC730E02;@
009558;@D2315074ADCC430DA2;@
009560;@D233007DADCCD30D22;@
009568;@D234507BADCCB30C42;@
009570;@DD20220407000000A0;@
009578;@D000007EADCCE30BA2;@
009580;@D0015071ADCD130B92;@
009588;@D003007FADCCF30BC2;@
009590;@D0045076ADCD630C02;@
009598;@D0100075ADCD530C12;@
0095A0;@D0115076ADCD630BE2;@
0095A8;@D013007AADCDA30C02;@
0095B0;@D0145071ADCE130C22;@
0095B8;@D0200072ADCE230C22;@
0095C0;@D0215072ADCE230C02;@
0095C8;@D0230070ADCE030BF2;@
0095D0;@D0245079ADCE930BE2;@
0095D8;@D0300077ADCE730BE2;@
0095E0;@D0315075ADCE530BE2;@
0095E8;@D0330077ADCE730BC2;@
0095F0;@D0345076ADCE630BC2;@
0095F8;@D0400075ADCE530BB2;@
009600;@D041507DADCED30BA2;@
009608;@D043007BADCEB30B92;@
009610;@D044507BADCEB30B82;@
009618;@D0500070ADCF030B62;@
009620;@D051507EADCEE30B22;@
009628;@D053007FADCEF30B12;@
009630;@D0545070ADCF030B02;@
009638;@D0600070ADCF030B02;@
009640;@D0615070ADCF030B02;@
009648;@D0630070ADCF030AF2;@
009650;@D0645072ADCF230AC2;@
009658;@D0700075ADCF530AB2;@
009660;@D0715074ADCF430A82;@
009668;@D0730074ADCF430A42;@
009670;@D0745072ADCF230A02;@
009678;@D0800074ADCF4309D2;@
009680;@D0815073ADCF3309B2;@
009688;@D0830073ADCF330982;@
009690;@D0845077ADCF730962;@
009698;@D0900077ADCF730952;@
0096A0;@D0915078ADCF830942;@
0096A8;@D0930078ADCF830932;@
0096B0;@D0945077ADCF730922;@
0096B8;@D1000077ADCF730922;@
0096C0;@D1015074ADCF430922;@
0096C8;@D1030074ADCF430922;@
0096D0;@D1045075ADCF530922;@
0096D8;@D1100075ADCF530922;@
0096E0;@D1115075ADCF530922;@
0096E8;@D1130075ADCF530922;@
0096F0;@D1145074ADCF430922;@
0096F8;@D1200076ADCF630922;@
009700;@D1215076ADCF630922;@
009708;@D1230076ADCF630942;@
009710;@D1245076ADCF630962;@
009718;@D1300076ADCF630982;@
009720;@D1315076ADCF630962;@
009728;@D1330076ADCF630982;@
009730;@D1345076ADCF630982;@
009738;@D1400076ADCF630942;@
009740;@D1415076ADCF630972;@
009748;@D1430076ADCF630962;@
009750;@D1445076ADCF630982;@
009758;@D1500076ADCF6309A2;@
009760;@D1515076ADCF6309D2;@
009768;@D1530076ADCF6309C2;@
009770;@D1545076ADCF6309E2;@
009778;@D1600076ADCF6309E2;@
009780;@D1615076ADCF6309C2;@
009788;@D1630078ADCF8309E2;@
009790;@D164507DADCFD309A2;@
009798;@D170007DADCFD30962;@
0097A0;@D171507EADCFE309F2;@
0097A8;@D173007FADCFF309E2;@
0097B0;@D174507EADCFE309E2;@
0097B8;@D180007EADCFE30A02;@
0097C0;@D181507EADCFE309C2;@
0097C8;@D183007EADCFE309B2;@
0097D0;@D184507DADCFD30A02;@
0097D8;@D190007EADCFE309C2;@
0097E0;@D191507EADCFE30962;@
0097E8;@D1930081ADC0130AE2;@
0097F0;@D194507EADCFE309F2;@
0097F8;@D200007EADCFE30A32;@
009800;@D201507DADCFD30A02;@
009808;@D203007CADCFC30982;@
009810;@D204507DADCFD30902;@
009818;@D210007CADCFC30902;@
009820;@D211507CADCFC30902;@
009828;@D213007CADCFC308B2;@
009830;@D214507BADCFB30882;@
009838;@D220007BADCFB308B2;@
009840;@D2215080ADC00308C2;@
009848;@D223007EADCFE30882;@
009850;@D224507EADCFE30882;@
009858;@D230007EADCFE30872;@
009860;@D231507FADCFF30852;@
009868;@D2330080ADC0030832;@
009870;@D234507FADCFF30842;@
@E=$009880;D;2022/04/08,00:00:00-20;@009880
