049700;@D19300F3ADCF3305E2;@
049708;@D19450F2ADCF230592;@
049710;@D20000F3ADCF330542;@
049718;@D20150F2ADCF230542;@
049720;@D20300F3ADCF3304F2;@
049728;@D20450F3ADCF3304E2;@
049730;@D21000F4ADCF4304B2;@
049738;@D21150F3ADCF330462;@
049740;@D21300F4ADCF430442;@
049748;@D21450F2ADCF230412;@
049750;@D22000F2ADCF2303C2;@
049758;@D22150F4ADCF4303A2;@
049760;@D22300F3ADCF330382;@
049768;@D22450F4ADCF430342;@
049770;@D23000F4ADCF430312;@
049778;@D23150F4ADCF4302E2;@
049780;@D23300F3ADCF3302B2;@
049788;@D23450F4ADCF430292;@
049790;@DD20230312000000A0;@
049798;@D00000F4ADCF430272;@
0497A0;@D00150F4ADCF430262;@
0497A8;@D00300F5ADCF530242;@
0497B0;@D00450F4ADCF430222;@
0497B8;@D01000F4ADCF430222;@
0497C0;@D01150F4ADCF430202;@
0497C8;@D01300F4ADCF4301E2;@
0497D0;@D01450F4ADCF4301D2;@
0497D8;@D02000F4ADCF4301C2;@
0497E0;@D02150F5ADCF5301B2;@
0497E8;@D02300F4ADCF4301A2;@
0497F0;@D02450F4ADCF4301A2;@
0497F8;@D03000F4ADCF430192;@
049800;@D03150F4ADCF430182;@
049808;@D03300F4ADCF430172;@
049810;@D03450F4ADCF430162;@
049818;@D04000F4ADCF430152;@
049820;@D04150F5ADCF530152;@
049828;@D04300F4ADCF430152;@
049830;@D04450F4ADCF430142;@
049838;@D05000F4ADCF430142;@
049840;@D05150F4ADCF430102;@
049848;@D05300F4ADCF430072;@
049850;@D05450F5ADCF53FFE2;@
049858;@D06000F6ADCF63FF52;@
049860;@D06150F5ADCF53FF22;@
049868;@D06300F5ADCF53FEE2;@
049870;@D06450F4ADCF43FEC2;@
049878;@D07000F2ADCF23FEA2;@
049880;@D07150F3ADCF33FE72;@
049888;@D07300F1ADCF13FE52;@
049890;@D07450FDADCED3FE22;@
049898;@D08000FDADCED3FE22;@
0498A0;@D08150FBADCFB3FE02;@
0498A8;@D08300FBADCFB3FE02;@
0498B0;@D0845100ADC003FDE2;@
0498B8;@D0900100ADC003FDE2;@
0498C0;@D09150FFADCFF3FDE2;@
0498C8;@D09300F8ADCF83FDF2;@
0498D0;@D09450F9ADCF93FE02;@
0498D8;@D10000F9ADCF93FE12;@
0498E0;@D10150FFADCFF3FE42;@
0498E8;@D10300FFADCFF3FE42;@
0498F0;@D10450FEADCFE3FE52;@
0498F8;@D11000FDADCFD3FE52;@
049900;@D11150FEADCFE3FE62;@
049908;@D11300FDADCFD3FE82;@
049910;@D11450F9ADCF93FEA2;@
049918;@D12000FAADCFA3FEE2;@
049920;@D12150FCADCFC3FF12;@
049928;@D12300FDADCFD3FF52;@
049930;@D12450FCADCFC3FFB2;@
049938;@D13000FFADCFF30042;@
049940;@D13150FFADCFF300B2;@
049948;@D1330102ADC02300E2;@
049950;@D1345101ADC0130122;@
049958;@D1400102ADC0230162;@
049960;@D1415105ADC05301E2;@
049968;@D1430103ADC03301A2;@
049970;@D1445103ADC03301A2;@
049978;@D1500100ADC00301B2;@
049980;@D15150FFADCFF301A2;@
049988;@D15300FFADCFF301B2;@
049990;@D1545100ADC00301D2;@
049998;@D1600101ADC01301E2;@
0499A0;@D1615102ADC0230132;@
0499A8;@D1630101ADC0130082;@
0499B0;@D1645101ADC0130002;@
0499B8;@D1700103ADC033FFE2;@
0499C0;@D1715101ADC0130042;@
0499C8;@D1730100ADC00300C2;@
0499D0;@D1745101ADC0130142;@
0499D8;@D1800102ADC0230142;@
0499E0;@D1815101ADC0130112;@
0499E8;@D1830101ADC0130142;@
0499F0;@D1845101ADC0130192;@
0499F8;@D1900101ADC0130182;@
049A00;@D1915101ADC0130122;@
049A08;@D1930101ADC01300E2;@
049A10;@D1945100ADC00300E2;@
049A18;@D2000101ADC0130102;@
049A20;@D2015101ADC01300E2;@
049A28;@D2030100ADC00300E2;@
049A30;@D2045101ADC0130062;@
049A38;@D2100101ADC0130082;@
049A40;@D2115100ADC0030052;@
049A48;@D2130100ADC0030052;@
049A50;@D2145100ADC0030042;@
049A58;@D22000FFADCFF30002;@
049A60;@D22150FCADCFC30002;@
049A68;@D22300FCADCFC30002;@
049A70;@D2245101ADC0130002;@
049A78;@D230010AADC0A30002;@
049A80;@D2315101ADC013FFF2;@
049A88;@D23300FDADCFD3FFF2;@
049A90;@D2345105ADC053FFE2;@
@E=$049A98;D;2023/03/13,00:00:00-20;@049A98
@D0000108ADC083FFE2@D0015100ADC003FFF2@D00300F8ADCF83FFE2@D00450F5ADCF53FFE2@D01000F7ADCF73FFE2@D0115107ADC073FFF2@D013010AADC0A3FFF2@D0145104ADC043FFF2@D02000FCADCEC30002@D02150F5ADCF53FFF2@D02300FAADCFA3FFF2@D02450F6ADCF630002@D03000FCADCFC30002@D0315100ADC0030002@D03300FDADCFD30002@D0345108ADC0830002@D040010AADC0A30002@D0415102ADC1230002@D04300FCADCFC30002@D0445100ADC0030002@D05000FCADCFC30002@D05150F6ADCF630002@D0530104ADC0430002@D0545103ADC1330002@D0600108ADC0830002@D0615102ADC1230002@D0630107ADC1730022@D0645101ADC1130022@D070010AADC0A30022@D071510FADC0F30022@D0730103ADC1330032@D0745103ADC1330042@D08000F9ADCF930052@D081510EADC0E30052@D0830102ADC1230042@D0845106ADC1630042@D0900108ADC1830052@D091510BADC0B30052@D0930105ADC1530052@D0945106ADC2630062@D100010DADC1D30062@D1015102ADC3230062@D1030105ADC3530062@D104510DADC2D30062@D1100100ADC3030062@D111510AADC3A30042@D1130101ADC3130022@D1145108ADC3830022@D120010CADC3C30042@D121510FADC3F30052@D123010CADC3C300A2@D1245101ADC3130142@D130010FADC2F301B2@D131510EADC3E301E2@D133010CADC3C30222@D1345103ADC4330232@D1400102ADC5230262@D1415105ADC4530272@D1430105ADC35302D2@D1445105ADC3530302@D1500105ADC3530382@D151510BADC2B30402@D1530109ADC2930442@D1545107ADC37304E2@D160010CADC3C30552@D161510BADC4B30622@D1630102ADC4230672@D1645101ADC4130762@D1700103ADC4330722@D1715102ADC4230762@D173010AADC3A30862@D1745108ADC3830852@D180010BADC2B30912@D1815101ADC31308E2@D1830102ADC3230852@D1845101ADC31308C2@D1900101ADC31308C2@D1915101ADC31308D2@D1930101ADC3130862@D1945101ADC3130802@D2000102ADC32307E2@D2015101ADC3130782@D2030102ADC3230742@D2045102ADC32306E2@D2100102ADC32306C2@D2115102ADC3230692@D2130102ADC3230652@D2145102ADC3230622@D2200102ADC3230602@D2215102ADC3230602@D2230101ADC31305D2@D2245102ADC32305A2@D2300102ADC3230562@D2315101ADC31304E2@D2330102ADC3230432@D2345102ADC3230342@DD20230314000000A0@D0000102ADC3230242@D0015101ADC3130202@D0030101ADC3130232@D0045101ADC3130252@D0100101ADC31302C2@D0115102ADC3230312@D0130101ADC3130342@D0145102ADC3230342@D0200102ADC3230342@D0215101ADC3130262@D0230101ADC31301F2@D0245102ADC3230202@D0300102ADC3230272@D0315102ADC3230222@D0330102ADC3230182@D0345102ADC3230122@D0400102ADC32300E2@D0415102ADC3230012@D0430102ADC323FF92@D0445102ADC323FF62@D0500102ADC323FF32@D0515102ADC323FEC2@D0530102ADC323FEE2@D0545102ADC323FEE2@D0600102ADC323FEA2@D0615102ADC323FED2@D0630102ADC323FF62@D0645102ADC323FFE2@D0700102ADC323FF82@D0715102ADC323FF52@D0730102ADC323FF62@D0745102ADC323FF02@D0800102ADC323FEB2@D0815102ADC323FEB2@D0830101ADC313FEA2@D0845102ADC323FE62@D0900102ADC323FEA2@D0915102ADC323FEA2@D0930102ADC323FE92@D0945102ADC323FEF2@D1000102ADC323FF72@D1015101ADC313FF82@D1030101ADC313FFB2@D1045101ADC313FFD2@D1100101ADC313FFC2@D1115101ADC313FFC2@D1130101ADC313FF72@D1145101ADC313FEE2@D1200101ADC313FEA2@D1215101ADC313FED2@D1230101ADC313FF62@D1245101ADC313FFC2@D1300101ADC313FFE2@D1315102ADC3230062@D1330102ADC3230082@D1345102ADC32300A2@D140010EADC2E300A2@D141510FADC2F30122@D143010FADC2F30152@D144510AADC2A30162@D150010BADC2B30162@D1515109ADC2930162@D153010BADC2B30292@D1545101ADC3130272@D1600104ADC3430362@D161510FADC2F302C2@D163010AADC2A302C2@D1645107ADC2730322@D1700109ADC2930312@D171510BADC2B30362@D173010AADC2A30342@D1745108ADC28303A2@D180010CADC2C303E2@D1815102ADC22303E2@D1830106ADC2630342@D184510CADC1C30332@D190010AADC1A302C2@D1915101ADC21302A2@D193010CADC1C30242@D194510CADC1C301E2@D200010DADC1D30282@D201510EADC1E30202@D2030102ADC22301F2@D204510BADC2B30162@D2100103ADC2330182@D2115104ADC2430142@D2130105ADC25300F2@D2145101ADC2130132@D220010CADC1C300E2@D221510DADC1D300A2@D223010EADC1E30062@D224510DADC1D30022@D230010FADC1F3FFF2@D231510FADC1F3FFB2@D233010DADC1D3FF92@D234510FADC1F3FF62@DD20230315000000A0@D0000100ADC203FF42@D0015100ADC203FF22@D003010BADC1B3FF02@D004510DADC1D3FED2@D010010CADC1C3FE82@D0115100ADC203FE42@D0130101ADC213FE42@D014510AADC2A3FE42@D0200106ADC263FE42@D0215107ADC273FE02@D0230106ADC263FDE2@D0245101ADC213FDB2@D0300101ADC213FD92@D0315102ADC223FD82@D0330100ADC203FDA2@D0345102ADC223FD72@D0400105ADC253FD62@D0415104ADC243FD42@D0430102ADC223FD82@D0445102ADC223FDE2@D050010FADC1F3FE42@D051510EADC1E3FE32@D053010EADC1E3FE12@D054510DADC1D3FE22@D0600100ADC203FE42@D0615101ADC213FE72@D063010FADC1F3FEA2@D064510FADC1F3FE92@D0700101ADC213FEA2@D0715102ADC223FE92@D0730101ADC213FE82@D0745103ADC233FE62@D0800104ADC243FE12@D0815101ADC213FE02@D0830103ADC233FD92@D0845103ADC233FD92@D0900103ADC233FD82@D0915103ADC233FD62@D0930103ADC233FD62@D0945103ADC233FD42@D1000102ADC223FD52@D1015102ADC223FD32@D1030102ADC223FD42@D1045102ADC223FD32@D1100102ADC223FD42@D1115102ADC223FD42@D1130101ADC213FD42@D1145102ADC223FD62@D1200101ADC213FD72@D1215101ADC213FD62@D1230103ADC233FDE2@D1245102ADC223FE42@D1300102ADC223FEB2@D1315102ADC223FF02@D1330103ADC233FF82@D1345105ADC253FFF2@D1400106ADC26300A2@D1415105ADC25301A2@D143010EADC1E30222@D144510AADC0A302E2@D150010AADC0A30362@D15150FEADCFE303F2@D1530103ADC0330442@D1545107ADC0730482@D1600102ADC0230502@D1615100ADC1030542@D16300F9ADCF930622@D1645101ADC0130662@D17000F1ADCE130652@D17150F2ADCE230722@D17300F0ADCE0307A2@D17450F4ADCD4307F2@D18000FBADCDB307C2@D18150F5ADCF530852@D18300F7ADCF7307E2@D18450FBADCFB30872@D1900103ADC0330842@D19150FBADCFB30882@D19300F0ADCF0308E2@D19450F7ADCE730902@D20000FBADCEB309A2@D20150FDADCDD30B02@D20300FCADCDC309A2@D20450F8ADCD830882@D21000F0ADCE030822@D21150FEADCDE307E2@D21300F3ADCE3307A2@D21450F7ADCE730762@D22000F5ADCE530702@D22150F0ADCE030682@D22300F3ADCE330682@D22450F5ADCE5305C2@D23000FBADCEB30582@D23150FBADCEB304D2@D23300FCADCEC30382@D23450FAADCEA302A2@DD20230316000000A0@D00000F5ADCE5301E2@D00150FFADCEF30162@D00300F1ADCF1300E2@D00450FEADCEE30062@D01000FDADCED3FFF2@D01150FFADCEF3FFA2@D01300FEADCEE3FF62@D01450F0ADCF03FF22@D02000F2ADCF23FF42@D02150F4ADCF43FFA2@D02300F2ADCF23FFA2@D02450F1ADCF13FF42@D03000F0ADCF03FEE2@D03150FDADCED3FE82@D03300FDADCED3FE32@D03450FDADCED3FDE2@D04000FEADCEE3FDA2@D04150FDADCED3FD82@D04300FCADCEC3FD62@D04450FCADCEC3FD62@D05000FDADCED3FD42@D05150FCADCEC3FD62@D05300FCADCEC3FD32@D05450FCADCEC3FD22@D06000FCADCEC3FD22@D06150FBADCEB3FD02@D06300FCADCEC3FCD2@D06450FCADCEC3FCD2@D07000FBADCEB3FCC2@D07150FCADCEC3FCC2@D07300FDADCED3FCE2@D07450FCADCEC3FCC2@D08000FCADCEC3FCE2@D08150FCADCEC3FCE2@D08300FBADCEB3FD02@D08450FBADCEB3FD02@D09000FBADCEB3FCE2@D09150FCADCEC3FCC2@D09300FCADCEC3FCC2@D09450FCADCEC3FCE2@D10000FCADCEC3FCC2@D10150FCADCEC3FCD2@D10300FCADCEC3FD02@D10450FEADCEE3FD42@D11000FDADCED3FDB2@D11150FDADCED3FE22@D11300FDADCED3FE62@D11450FDADCED3FE92@D12000FDADCED3FEC2@D12150FCADCEC3FF02@D12300FCADCEC3FF82@D12450FDADCED30082@D13000FCADCEC30152@D13150FDADCED302D2@D13300FDADCED30422@D13450FDADCED30542@D14000FDADCED30512@D14150FDADCED306A2@D14300FDADCED30802@D14450FDADCED308E2@D15000FDADCED309B2@D15150FCADCEC30AE2@D15300FCADCEC30B92@D15450FBADCEB30BE2@D16000F9ADCE930C82@D16150F8ADCD830DA2@D16300FCADCDC30DA2@D16450F8ADCC830F02@D17000F2ADCD230F62@D17150FBADCDB31002@D17300FBADCCB310C2@D17450FDADCCD31092@D18000FFADCCF31122@D18150F0ADCD031082@D18300FCADCCC310C2@D18450FAADCCA310D2@D19000FBADCCB310C2@D19150F0ADCE031122@D19300F8ADCD8311F2@D19450F8ADCD831202@D20000F5ADCE531222@D20150F7ADCC7313A2@D20300FFADCBF312E2@D20450FBADCBB311D2@D21000F9ADCB931142@D21150FEADCBE310D2@D21300F5ADCC531082@D21450F0ADCC031002@D22000F1ADCC130F02@D22150F9ADCB930E62@D22300F6ADCB630D22@D22450FFADCBF30C02@D23000FBADCBB30B12@D23150FAADCBA309B2@D23300F8ADCB8308A2@D23450F7ADCB7307E2@DD20230317000000A0@D00000F6ADCB630782@D00150F9ADCB9307A2@D00300F5ADCB530802@D00450FEADCAE30832@D01000F7ADCB730892@D01150F7ADCB7308C2@D01300F2ADCB230902@D01450FDADCAD30862@D02000FFADCAF307E2@D02150FEADCAE307F2@D02300F0ADCB0307E2@D02450F3ADCB330812@D03000F3ADCB3307A2@D03150F2ADCB230762@D03300F4ADCB430712@D03450F4ADCB430742@D04000F6ADCB630722@D04150F6ADCB630752@D04300F5ADCB530782@D04450F5ADCB5307A2@D05000F4ADCB430812@D05150F5ADCB530802@D05300F5ADCB530842@D05450F4ADCB4308A2@D06000F3ADCB3308B2@D06150F4ADCB4308C2@D06300F6ADCB6308D2@D06450F5ADCB5308C2@D07000F6ADCB6308C2@D07150F5ADCB5308A2@D07300F6ADCB630882@D07450F6ADCB630892@D08000F4ADCB430862@D08150F7ADCB730842@D08300F7ADCB730842@D08450F5ADCB530832@D09000F3ADCB3307E2@D09150F6ADCB630742@D09300F5ADCB530722@D09450F4ADCB4306E2@D10000F4ADCB430682@D10150F4ADCB430662@D10300F3ADCB330682@D10450F6ADCB6306A2@D11000F5ADCB5306A2@D11150F4ADCB4306A2@D11300F6ADCB630682@D11450F4ADCB4306E2@D12000F5ADCB5307A2@D12150F5ADCB530832@D12300F3ADCB3308E2@D12450F3ADCB330912@D13000F3ADCB330992@D13150F2ADCB230A72@D13300F3ADCB330AC2@D13450F2ADCB230B42@D14000F2ADCB230B72@D14150F3ADCB330B62@D14300F2ADCB230B22@D14450F3ADCB330BA2@D15000FCADCAC30C42@D15150FCADCAC30C42@D15300FBADCAB30B22@D15450FAADCAA30A82@D16000FBADCAB30C42@D16150F9ADCA930BE2@D16300F7ADCA730B92@D16450F9ADCA930BF2@D17000F9ADCA930BC2@D17150FCADCAC30B82@D17300FFADCAF30BD2@D17450FCADCAC30B82@D18000FAADCAA30BE2@D18150FCADCAC30C22@D18300FCADCAC30CA2@D18450F7ADCA730CB2@D19000FBADCAB30D02@D19150FAADCAA30D82@D19300F3ADCA330EE2@D19450FFADCAF30F22@D20000F5ADCB530E42@D20150F9ADCB930E82@D20300F6ADCB630DF2@D20450F5ADCB530E22@D21000F0ADCB030E42@D21150F0ADCB030E42@D21300F2ADCB230E82@D21450F1ADCB130EB2@D22000F3ADCB330E62@D22150F2ADCB230DA2@D22300F2ADCB230CE2@D22450F0ADCB030D02@D23000F4ADCB430CA2@D23150F4ADCB430C72@D23300F1ADCB130C52@D23450F3ADCB330C02@DD20230318000000A0@D00000F1ADCB130C02@D00150F1ADCB130BD2@D00300F3ADCB330B62@D00450F3ADCB330B12@D01000F1ADCB130AE2@D01150F1ADCB130AB2@D01300F2ADCB230AC2@D01450F3ADCB330B02@D02000F3ADCB330B82@D02150F3ADCB330B42@D02300F3ADCB330B62@D02450F3ADCB330AF2@D03000F4ADCB430A52@D03150F4ADCB4309D2@D03300F7ADCB730952@D03450F8ADCB8308B2@D04000F5ADCB530822@D04150F7ADCB7307C2@D04300FAADCBA30722@D04450FDADCBD306C2@D05000F9ADCB930682@D05150FAADCBA305C2@D05300FEADCBE30552@D05450FEADCBE30512@D06000FDADCBD304E2@D06150FEADCBE304C2@D06300FCADCBC30442@D06450FAADCBA303C2@D07000F0ADCC0303D2@D07150FFADCBF303B2@D07300F5ADCC5303C2@D07450F4ADCC430392@D08000F3ADCC330362@D08150F4ADCC430302@D08300F2ADCC230282@D08450F4ADCC430222@D09000F1ADCC130202@D09150FFADCBF301B2@D09300FCADCBC30182@D09450F1ADCC130182@D10000F4ADCC430182@D10150F0ADCD030142@D10300F3ADCD330162@D10450F3ADCD330152@D11000F5ADCD530162@D11150FEADCCE30182@D11300F6ADCD6301A2@D11450FAADCDA30152@D12000F9ADCD930182@D12150FDADCDD301A2@D12300FEADCDE301E2@D12450FCADCDC30202@D13000FEADCDE30262@D13150FEADCDE30322@D13300FDADCDD30362@D13450FCADCDC30362@D14000FBADCDB30412@D14150FDADCDD304C2@D14300FBADCDB30542@D14450FCADCDC305E2@D15000FBADCDB30662@D15150F9ADCD930632@D15300FCADCDC30722@D15450FCADCDC30862@D16000FCADCDC30882@D16150FDADCDD30842@D16300FDADCDD30862@D16450FDADCDD308A2@D17000FCADCDC30942@D17150FCADCDC30942@D17300FAADCDA309D2@D17450FAADCDA30972@D18000FBADCDB309C2@D18150FBADCDB30942@D18300F9ADCD930952@D18450FAADCDA30A22@D19000FAADCDA30A02@D19150FAADCDA309F2@D19300F9ADCD930AA2@D19450F7ADCD730A42@D20000F6ADCD630B92@D20150FAADCCA30BE2@D20300FEADCCE30AA2@D20450FEADCCE30A42@D21000FDADCCD309C2@D21150FFADCCF30962@D21300FEADCCE308F2@D21450FDADCCD308C2@D22000FDADCCD30882@D22150FEADCCE30822@D22300FDADCCD307B2@D22450FAADCCA30712@D23000FFADCCF306A2@D23150FAADCCA30602@D23300F8ADCC830522@D23450FFADCBF304E2@E=$04ACC8;D;2023/03/19,00:00:00-20;@049A98
049A98;@D0000108ADC083FFE2;@
049AA0;@D0015100ADC003FFF2;@
049AA8;@D00300F8ADCF83FFE2;@
049AB0;@D00450F5ADCF53FFE2;@
049AB8;@D01000F7ADCF73FFE2;@
049AC0;@D0115107ADC073FFF2;@
049AC8;@D013010AADC0A3FFF2;@
049AD0;@D0145104ADC043FFF2;@
049AD8;@D02000FCADCEC30002;@
049AE0;@D02150F5ADCF53FFF2;@
049AE8;@D02300FAADCFA3FFF2;@
049AF0;@D02450F6ADCF630002;@
049AF8;@D03000FCADCFC30002;@
049B00;@D0315100ADC0030002;@
049B08;@D03300FDADCFD30002;@
049B10;@D0345108ADC0830002;@
049B18;@D040010AADC0A30002;@
049B20;@D0415102ADC1230002;@
049B28;@D04300FCADCFC30002;@
049B30;@D0445100ADC0030002;@
049B38;@D05000FCADCFC30002;@
049B40;@D05150F6ADCF630002;@
049B48;@D0530104ADC0430002;@
049B50;@D0545103ADC1330002;@
049B58;@D0600108ADC0830002;@
049B60;@D0615102ADC1230002;@
049B68;@D0630107ADC1730022;@
049B70;@D0645101ADC1130022;@
049B78;@D070010AADC0A30022;@
049B80;@D071510FADC0F30022;@
049B88;@D0730103ADC1330032;@
049B90;@D0745103ADC1330042;@
049B98;@D08000F9ADCF930052;@
049BA0;@D081510EADC0E30052;@
049BA8;@D0830102ADC1230042;@
049BB0;@D0845106ADC1630042;@
049BB8;@D0900108ADC1830052;@
049BC0;@D091510BADC0B30052;@
049BC8;@D0930105ADC1530052;@
049BD0;@D0945106ADC2630062;@
049BD8;@D100010DADC1D30062;@
049BE0;@D1015102ADC3230062;@
049BE8;@D1030105ADC3530062;@
049BF0;@D104510DADC2D30062;@
049BF8;@D1100100ADC3030062;@
049C00;@D111510AADC3A30042;@
049C08;@D1130101ADC3130022;@
049C10;@D1145108ADC3830022;@
049C18;@D120010CADC3C30042;@
049C20;@D121510FADC3F30052;@
049C28;@D123010CADC3C300A2;@
049C30;@D1245101ADC3130142;@
049C38;@D130010FADC2F301B2;@
049C40;@D131510EADC3E301E2;@
049C48;@D133010CADC3C30222;@
049C50;@D1345103ADC4330232;@
049C58;@D1400102ADC5230262;@
049C60;@D1415105ADC4530272;@
049C68;@D1430105ADC35302D2;@
049C70;@D1445105ADC3530302;@
049C78;@D1500105ADC3530382;@
049C80;@D151510BADC2B30402;@
049C88;@D1530109ADC2930442;@
049C90;@D1545107ADC37304E2;@
049C98;@D160010CADC3C30552;@
049CA0;@D161510BADC4B30622;@
049CA8;@D1630102ADC4230672;@
049CB0;@D1645101ADC4130762;@
049CB8;@D1700103ADC4330722;@
049CC0;@D1715102ADC4230762;@
049CC8;@D173010AADC3A30862;@
049CD0;@D1745108ADC3830852;@
049CD8;@D180010BADC2B30912;@
049CE0;@D1815101ADC31308E2;@
049CE8;@D1830102ADC3230852;@
049CF0;@D1845101ADC31308C2;@
049CF8;@D1900101ADC31308C2;@
049D00;@D1915101ADC31308D2;@
049D08;@D1930101ADC3130862;@
049D10;@D1945101ADC3130802;@
049D18;@D2000102ADC32307E2;@
049D20;@D2015101ADC3130782;@
049D28;@D2030102ADC3230742;@
049D30;@D2045102ADC32306E2;@
049D38;@D2100102ADC32306C2;@
049D40;@D2115102ADC3230692;@
049D48;@D2130102ADC3230652;@
049D50;@D2145102ADC3230622;@
049D58;@D2200102ADC3230602;@
049D60;@D2215102ADC3230602;@
049D68;@D2230101ADC31305D2;@
049D70;@D2245102ADC32305A2;@
049D78;@D2300102ADC3230562;@
049D80;@D2315101ADC31304E2;@
049D88;@D2330102ADC3230432;@
049D90;@D2345102ADC3230342;@
049D98;@DD20230314000000A0;@
049DA0;@D0000102ADC3230242;@
049DA8;@D0015101ADC3130202;@
049DB0;@D0030101ADC3130232;@
049DB8;@D0045101ADC3130252;@
049DC0;@D0100101ADC31302C2;@
049DC8;@D0115102ADC3230312;@
049DD0;@D0130101ADC3130342;@
049DD8;@D0145102ADC3230342;@
049DE0;@D0200102ADC3230342;@
049DE8;@D0215101ADC3130262;@
049DF0;@D0230101ADC31301F2;@
049DF8;@D0245102ADC3230202;@
049E00;@D0300102ADC3230272;@
049E08;@D0315102ADC3230222;@
049E10;@D0330102ADC3230182;@
049E18;@D0345102ADC3230122;@
049E20;@D0400102ADC32300E2;@
049E28;@D0415102ADC3230012;@
049E30;@D0430102ADC323FF92;@
049E38;@D0445102ADC323FF62;@
049E40;@D0500102ADC323FF32;@
049E48;@D0515102ADC323FEC2;@
049E50;@D0530102ADC323FEE2;@
049E58;@D0545102ADC323FEE2;@
049E60;@D0600102ADC323FEA2;@
049E68;@D0615102ADC323FED2;@
049E70;@D0630102ADC323FF62;@
049E78;@D0645102ADC323FFE2;@
049E80;@D0700102ADC323FF82;@
049E88;@D0715102ADC323FF52;@
049E90;@D0730102ADC323FF62;@
049E98;@D0745102ADC323FF02;@
049EA0;@D0800102ADC323FEB2;@
049EA8;@D0815102ADC323FEB2;@
049EB0;@D0830101ADC313FEA2;@
049EB8;@D0845102ADC323FE62;@
049EC0;@D0900102ADC323FEA2;@
049EC8;@D0915102ADC323FEA2;@
049ED0;@D0930102ADC323FE92;@
049ED8;@D0945102ADC323FEF2;@
049EE0;@D1000102ADC323FF72;@
049EE8;@D1015101ADC313FF82;@
049EF0;@D1030101ADC313FFB2;@
049EF8;@D1045101ADC313FFD2;@
049F00;@D1100101ADC313FFC2;@
049F08;@D1115101ADC313FFC2;@
049F10;@D1130101ADC313FF72;@
049F18;@D1145101ADC313FEE2;@
049F20;@D1200101ADC313FEA2;@
049F28;@D1215101ADC313FED2;@
049F30;@D1230101ADC313FF62;@
049F38;@D1245101ADC313FFC2;@
049F40;@D1300101ADC313FFE2;@
049F48;@D1315102ADC3230062;@
049F50;@D1330102ADC3230082;@
049F58;@D1345102ADC32300A2;@
049F60;@D140010EADC2E300A2;@
049F68;@D141510FADC2F30122;@
049F70;@D143010FADC2F30152;@
049F78;@D144510AADC2A30162;@
049F80;@D150010BADC2B30162;@
049F88;@D1515109ADC2930162;@
049F90;@D153010BADC2B30292;@
049F98;@D1545101ADC3130272;@
049FA0;@D1600104ADC3430362;@
049FA8;@D161510FADC2F302C2;@
049FB0;@D163010AADC2A302C2;@
049FB8;@D1645107ADC2730322;@
049FC0;@D1700109ADC2930312;@
049FC8;@D171510BADC2B30362;@
049FD0;@D173010AADC2A30342;@
049FD8;@D1745108ADC28303A2;@
049FE0;@D180010CADC2C303E2;@
049FE8;@D1815102ADC22303E2;@
049FF0;@D1830106ADC2630342;@
049FF8;@D184510CADC1C30332;@
04A000;@D190010AADC1A302C2;@
04A008;@D1915101ADC21302A2;@
04A010;@D193010CADC1C30242;@
04A018;@D194510CADC1C301E2;@
04A020;@D200010DADC1D30282;@
04A028;@D201510EADC1E30202;@
04A030;@D2030102ADC22301F2;@
04A038;@D204510BADC2B30162;@
04A040;@D2100103ADC2330182;@
04A048;@D2115104ADC2430142;@
04A050;@D2130105ADC25300F2;@
04A058;@D2145101ADC2130132;@
04A060;@D220010CADC1C300E2;@
04A068;@D221510DADC1D300A2;@
04A070;@D223010EADC1E30062;@
04A078;@D224510DADC1D30022;@
04A080;@D230010FADC1F3FFF2;@
04A088;@D231510FADC1F3FFB2;@
04A090;@D233010DADC1D3FF92;@
04A098;@D234510FADC1F3FF62;@
04A0A0;@DD20230315000000A0;@
04A0A8;@D0000100ADC203FF42;@
04A0B0;@D0015100ADC203FF22;@
04A0B8;@D003010BADC1B3FF02;@
04A0C0;@D004510DADC1D3FED2;@
04A0C8;@D010010CADC1C3FE82;@
04A0D0;@D0115100ADC203FE42;@
04A0D8;@D0130101ADC213FE42;@
04A0E0;@D014510AADC2A3FE42;@
04A0E8;@D0200106ADC263FE42;@
04A0F0;@D0215107ADC273FE02;@
04A0F8;@D0230106ADC263FDE2;@
04A100;@D0245101ADC213FDB2;@
04A108;@D0300101ADC213FD92;@
04A110;@D0315102ADC223FD82;@
04A118;@D0330100ADC203FDA2;@
04A120;@D0345102ADC223FD72;@
04A128;@D0400105ADC253FD62;@
04A130;@D0415104ADC243FD42;@
04A138;@D0430102ADC223FD82;@
04A140;@D0445102ADC223FDE2;@
04A148;@D050010FADC1F3FE42;@
04A150;@D051510EADC1E3FE32;@
04A158;@D053010EADC1E3FE12;@
04A160;@D054510DADC1D3FE22;@
04A168;@D0600100ADC203FE42;@
04A170;@D0615101ADC213FE72;@
04A178;@D063010FADC1F3FEA2;@
04A180;@D064510FADC1F3FE92;@
04A188;@D0700101ADC213FEA2;@
04A190;@D0715102ADC223FE92;@
04A198;@D0730101ADC213FE82;@
04A1A0;@D0745103ADC233FE62;@
04A1A8;@D0800104ADC243FE12;@
04A1B0;@D0815101ADC213FE02;@
04A1B8;@D0830103ADC233FD92;@
04A1C0;@D0845103ADC233FD92;@
04A1C8;@D0900103ADC233FD82;@
