043D90;@D02300ECADCFC30CA2;@ADC
043D98;@D02450ECADCFC30C82;@ADC
043DA0;@D03000ECADCFC30CA2;@ADC
043DA8;@D03150ECADCFC30C92;@ADC
043DB0;@D03300ECADCFC30C72;@ADC
043DB8;@D03450ECADCFC30C32;@ADC
043DC0;@D04000ECADCFC30BD2;@ADC
043DC8;@D04150ECADCFC30B92;@ADC
043DD0;@D04300EDADCFD30B42;@ADC
043DD8;@D04450EEADCFE30AF2;@ADC
043DE0;@D05000EDADCFD30AC2;@ADC
043DE8;@D05150EEADCFE30A92;@ADC
043DF0;@D05300EDADCFD30A92;@ADC
043DF8;@D05450EDADCFD30A62;@ADC
043E00;@D06000ECADCFC30A62;@ADC
043E08;@D06150EDADCFD30A52;@ADC
043E10;@D06300ECADCFC30A42;@ADC
043E18;@D06450EDADCFD30A32;@ADC
043E20;@D07000EDADCFD30A22;@ADC
043E28;@D07150EDADCFD30A12;@ADC
043E30;@D07300EDADCFD30A12;@ADC
043E38;@D07450EDADCFD30A22;@ADC
043E40;@D08000EDADCFD30A02;@ADC
043E48;@D08150EDADCFD309C2;@ADC
043E50;@D08300ECADCFC30982;@ADC
043E58;@D08450EDADCFD30942;@ADC
043E60;@D09000ECADCFC308F2;@ADC
043E68;@D09150EEADCFE308B2;@ADC
043E70;@D09300EEADCFE30882;@ADC
043E78;@D09450EDADCFD30862;@ADC
043E80;@D10000EDADCFD30822;@ADC
043E88;@D10150EDADCFD307D2;@ADC
043E90;@D10300EEADCFE30792;@ADC
043E98;@D10450EDADCFD30752;@ADC
043EA0;@D11000EEADCFE30782;@ADC
043EA8;@D11150EEADCFE307C2;@ADC
043EB0;@D11300EEADCFE30832;@ADC
043EB8;@D11450EEADCFE30872;@ADC
043EC0;@D12000EEADCFE308A2;@ADC
043EC8;@D12150EEADCFE308C2;@ADC
043ED0;@D12300EDADCFD308E2;@ADC
043ED8;@D12450EEADCFE30922;@ADC
043EE0;@D13000EEADCFE30962;@ADC
043EE8;@D13150EEADCFE30992;@ADC
043EF0;@D13300EEADCFE309C2;@ADC
043EF8;@D13450EDADCFD309D2;@ADC
043F00;@D14000EEADCFE309E2;@ADC
043F08;@D14150EDADCFD30A12;@ADC
043F10;@D14300EDADCFD30A72;@ADC
043F18;@D14450EDADCFD30AF2;@ADC
043F20;@D15000EDADCFD30BC2;@ADC
043F28;@D15150EDADCFD30BE2;@ADC
043F30;@D15300EDADCFD30C92;@ADC
043F38;@D15450EEADCFE30D02;@ADC
043F40;@D16000EDADCFD30D92;@ADC
043F48;@D16150ECADCFC30E32;@ADC
043F50;@D16300ECADCFC30EB2;@ADC
043F58;@D16450EBADCFB30FA2;@ADC
043F60;@D17000ECADCFC31092;@ADC
043F68;@D17150EBADCFB31182;@ADC
043F70;@D17300EAADCFA31212;@ADC
043F78;@D17450E9ADCF9312A2;@ADC
043F80;@D18000E9ADCF9312A2;@ADC
043F88;@D18150EAADCFA312A2;@ADC
043F90;@D18300E9ADCF931292;@ADC
043F98;@D18450E9ADCF9312D2;@ADC
043FA0;@D19000E9ADCF9312E2;@ADC
043FA8;@D19150EAADCFA31362;@ADC
043FB0;@D19300EAADCFA31332;@ADC
043FB8;@D19450EAADCFA31262;@ADC
043FC0;@D20000EAADCFA31242;@ADC
043FC8;@D20150EAADCFA31362;@ADC
043FD0;@D20300E9ADCF9313D2;@ADC
043FD8;@D20450E7ADCF731372;@ADC
043FE0;@D21000E8ADCF8312F2;@ADC
043FE8;@D21150E7ADCF7312E2;@ADC
043FF0;@D21300E8ADCF8312B2;@ADC
043FF8;@D21450E8ADCF831292;@ADC
044000;@D22000E8ADCF831242;@ADC
044008;@D22150E8ADCF831212;@ADC
044010;@D22300E8ADCF8311B2;@ADC
044018;@D22450E8ADCF831162;@ADC
044020;@D23000E8ADCF831112;@ADC
044028;@D23150E8ADCF8310C2;@ADC
044030;@D23300E8ADCF831072;@ADC
044038;@D23450E8ADCF831012;@ADC
044040;@DD20230428000000A0;@
044048;@D00000E8ADCF830FC2;@ADC
044050;@D00150E8ADCF830F72;@ADC
044058;@D00300E8ADCF830F52;@ADC
044060;@D00450E8ADCF830F32;@ADC
044068;@D01000E8ADCF830F42;@ADC
044070;@D01150E8ADCF830F32;@ADC
044078;@D01300E8ADCF830F32;@ADC
044080;@D01450E8ADCF830F62;@ADC
044088;@D02000E8ADCF830FA2;@ADC
044090;@D02150E8ADCF830F82;@ADC
044098;@D02300E8ADCF830F52;@ADC
0440A0;@D02450E8ADCF830F22;@ADC
0440A8;@D03000E8ADCF830F02;@ADC
0440B0;@D03150E8ADCF830EF2;@ADC
0440B8;@D03300E9ADCF930EE2;@ADC
0440C0;@D03450E8ADCF830EF2;@ADC
0440C8;@D04000E9ADCF930F32;@ADC
0440D0;@D04150E8ADCF830EF2;@ADC
0440D8;@D04300E9ADCF930EB2;@ADC
0440E0;@D04450E9ADCF930EA2;@ADC
0440E8;@D05000E8ADCF830EA2;@ADC
0440F0;@D05150E9ADCF930E82;@ADC
0440F8;@D05300E8ADCF830E72;@ADC
044100;@D05450E8ADCF830E52;@ADC
044108;@D06000E8ADCF830DF2;@ADC
044110;@D06150E8ADCF830D72;@ADC
044118;@D06300E9ADCF930CC2;@ADC
044120;@D06450E8ADCF830C52;@ADC
044128;@D07000E9ADCF930C22;@ADC
044130;@D07150EAADCFA30C02;@ADC
044138;@D07300EAADCFA30BE2;@ADC
044140;@D07450EAADCFA30BC2;@ADC
044148;@D08000E9ADCF930BB2;@ADC
044150;@D08150E9ADCF930BC2;@ADC
044158;@D08300E9ADCF930BD2;@ADC
044160;@D08450E9ADCF930BD2;@ADC
044168;@D09000E8ADCF830BD2;@ADC
044170;@D09150E8ADCF830BC2;@ADC
044178;@D09300E9ADCF930BD2;@ADC
044180;@D09450E8ADCF830BC2;@ADC
044188;@D10000E8ADCF830BB2;@ADC
044190;@D10150E8ADCF830B82;@ADC
044198;@D10300E7ADCF730B82;@ADC
0441A0;@D10450E8ADCF830B62;@ADC
0441A8;@D11000E8ADCF830B42;@ADC
0441B0;@D11150E9ADCF930B32;@ADC
0441B8;@D11300E9ADCF930B32;@ADC
0441C0;@D11450E9ADCF930B52;@ADC
0441C8;@D12000E9ADCF930B62;@ADC
0441D0;@D12150EAADCFA30B72;@ADC
0441D8;@D12300EAADCFA30B82;@ADC
0441E0;@D12450EAADCFA30B92;@ADC
0441E8;@D13000EAADCFA30BB2;@ADC
0441F0;@D13150EBADCFB30BD2;@ADC
0441F8;@D13300EBADCFB30BE2;@ADC
044200;@D13450EBADCFB30BD2;@ADC
044208;@D14000EBADCFB30BD2;@ADC
044210;@D14150EBADCFB30BF2;@ADC
044218;@D14300EBADCFB30BF2;@ADC
044220;@D14450EBADCFB30BD2;@ADC
044228;@D15000EBADCFB30BB2;@ADC
044230;@D15150EBADCFB30B92;@ADC
044238;@D15300EBADCFB30B72;@ADC
044240;@D15450EBADCFB30B92;@ADC
044248;@D16000ECADCFC30BB2;@ADC
044250;@D16150ECADCFC30BA2;@ADC
044258;@D16300EDADCFD30BA2;@ADC
044260;@D16450EDADCFD30BC2;@ADC
044268;@D17000EDADCFD30C22;@ADC
044270;@D17150EDADCFD30BF2;@ADC
044278;@D17300EDADCFD30C12;@ADC
044280;@D17450EDADCFD30C42;@ADC
044288;@D18000EDADCFD30C52;@ADC
044290;@D18150EDADCFD30C82;@ADC
044298;@D18300EDADCFD30C92;@ADC
0442A0;@D18450EEADCFE30C62;@ADC
0442A8;@D19000F0ADC0030C12;@ADC
0442B0;@D19150EFADCFF30BC2;@ADC
0442B8;@D19300F1ADC0130B72;@ADC
0442C0;@D19450F2ADC0230B42;@ADC
0442C8;@D20000F1ADC0130B12;@ADC
0442D0;@D20150F3ADC0330AF2;@ADC
0442D8;@D20300F1ADC0130AC2;@ADC
0442E0;@D20450F2ADC0230A92;@ADC
0442E8;@D21000F3ADC0330AA2;@ADC
0442F0;@D21150F2ADC0230AC2;@ADC
0442F8;@D21300F3ADC0330AB2;@ADC
044300;@D21450F3ADC0330AA2;@ADC
044308;@D22000F3ADC0330AA2;@ADC
044310;@D22150F3ADC0330A92;@ADC
044318;@D22300F2ADC0230A82;@ADC
044320;@D22450F5ADC0530A52;@ADC
044328;@D23000F5ADC0530A42;@ADC
044330;@D23150F3ADC0330A32;@ADC
044338;@D23300F4ADC0430A12;@ADC
044340;@D23450F5ADC0530A02;@ADC
044348;@DD20230429000000A0;@
044350;@D00000F5ADC0530A02;@ADC
044358;@D00150F5ADC05309F2;@ADC
044360;@D00300F6ADC06309E2;@ADC
044368;@D00450F7ADC07309E2;@ADC
044370;@D01000F7ADC07309E2;@ADC
044378;@D01150F7ADC07309D2;@ADC
044380;@D01300F8ADC08309C2;@ADC
044388;@D01450F7ADC07309A2;@ADC
044390;@D02000F7ADC07309B2;@ADC
044398;@D02150F6ADC06309B2;@ADC
0443A0;@D02300F8ADC08309A2;@ADC
0443A8;@D02450F9ADC0930982;@ADC
0443B0;@D03000F9ADC0930992;@ADC
0443B8;@D03150FBADC0B30982;@ADC
0443C0;@D03300FBADC0B30992;@ADC
0443C8;@D03450FBADC0B30982;@ADC
0443D0;@D04000FBADC0B30982;@ADC
0443D8;@D04150FBADC0B30982;@ADC
0443E0;@D04300FBADC0B30972;@ADC
0443E8;@D04450FAADC0A30972;@ADC
0443F0;@D05000FCADC0C30962;@ADC
0443F8;@D05150FDADC0D30952;@ADC
044400;@D05300FCADC0C30952;@ADC
044408;@D05450FDADC0D30952;@ADC
044410;@D06000FEADC0E30942;@ADC
044418;@D06150FEADC0E30932;@ADC
044420;@D06300FEADC0E30922;@ADC
044428;@D06450FEADC0E30932;@ADC
044430;@D07000F0ADC1030922;@ADC
044438;@D07150F1ADC1130932;@ADC
044440;@D07300F1ADC1130922;@ADC
044448;@D07450F1ADC1130922;@ADC
044450;@D08000F0ADC1030922;@ADC
044458;@D08150F1ADC1130912;@ADC
044460;@D08300F1ADC1130912;@ADC
044468;@D08450F1ADC1130912;@ADC
044470;@D09000F3ADC1330902;@ADC
044478;@D09150F2ADC1230902;@ADC
044480;@D09300F3ADC13308F2;@ADC
044488;@D09450F2ADC12308F2;@ADC
044490;@D10000F3ADC1330902;@ADC
044498;@D10150F3ADC1330902;@ADC
0444A0;@D10300F2ADC1230902;@ADC
0444A8;@D10450F2ADC1230902;@ADC
0444B0;@D11000F2ADC1230902;@ADC
0444B8;@D11150F4ADC1430912;@ADC
0444C0;@D11300F2ADC1230922;@ADC
0444C8;@D11450F3ADC1330942;@ADC
0444D0;@D12000F3ADC1330962;@ADC
0444D8;@D12150F3ADC1330972;@ADC
0444E0;@D12300F3ADC1330972;@ADC
0444E8;@D12450F3ADC1330972;@ADC
0444F0;@D13000F5ADC1530982;@ADC
0444F8;@D13150F6ADC16309D2;@ADC
044500;@D13300F6ADC16309E2;@ADC
044508;@D13450F6ADC1630A02;@ADC
044510;@D14000F6ADC1630A02;@ADC
044518;@D14150F6ADC1630A12;@ADC
044520;@D14300F6ADC1630A22;@ADC
044528;@D14450F6ADC1630A72;@ADC
044530;@D15000F6ADC1630A82;@ADC
044538;@D15150F6ADC1630AC2;@ADC
044540;@D15300F6ADC1630B22;@ADC
044548;@D15450F6ADC1630B42;@ADC
044550;@D16000F6ADC1630B82;@ADC
044558;@D16150F5ADC1530B92;@ADC
044560;@D16300F5ADC1530BA2;@ADC
044568;@D16450F5ADC1530BC2;@ADC
044570;@D17000F6ADC1630C42;@ADC
044578;@D17150F5ADC1530CA2;@ADC
044580;@D17300F5ADC1530D12;@ADC
044588;@D17450F5ADC1530D92;@ADC
044590;@D18000F5ADC1530DD2;@ADC
044598;@D18150F5ADC1530E12;@ADC
0445A0;@D18300F5ADC1530E22;@ADC
0445A8;@D18450F5ADC1530E92;@ADC
0445B0;@D19000F5ADC1530EB2;@ADC
0445B8;@D19150F5ADC1530F52;@ADC
0445C0;@D19300F6ADC1631032;@ADC
0445C8;@D19450F6ADC1630FF2;@ADC
0445D0;@D20000F6ADC16310C2;@ADC
0445D8;@D20150F6ADC16310D2;@ADC
0445E0;@D20300F6ADC16310E2;@ADC
0445E8;@D20450F6ADC16310E2;@ADC
0445F0;@D21000F6ADC16310E2;@ADC
0445F8;@D21150F6ADC16310B2;@ADC
044600;@D21300F6ADC16310D2;@ADC
044608;@D21450F6ADC16310D2;@ADC
044610;@D22000F6ADC16310B2;@ADC
044618;@D22150F6ADC1631092;@ADC
044620;@D22300F6ADC1631062;@ADC
044628;@D22450F6ADC1631032;@ADC
044630;@D23000F6ADC1630FE2;@ADC
044638;@D23150F6ADC1630FB2;@ADC
044640;@D23300F8ADC1830F72;@ADC
044648;@D23450F8ADC1830F42;@ADC
@E=$044658;D;2023/04/30,00:00:00-20;@044658
@DD20230430000000A0@D00000F9ADC1930F22@D00150F8ADC1830EF2@D00300F9ADC1930F12@D00450F9ADC1930EF2@D01000F9ADC1930EB2@D01150FAADC1A30EB2@D01300F9ADC1930E62@D01450FBADC1B30E32@D02000FAADC1A30E22@D02150FAADC1A30E22@D02300FAADC1A30E72@D02450FAADC1A30EB2@D03000FAADC1A30EA2@D03150FAADC1A30E62@D03300FBADC1B30E22@D03450FBADC1B30E52@D04000FBADC1B30E32@D04150FBADC1B30E42@D04300FBADC1B30E32@D04450FBADC1B30E32@D05000FBADC1B30E32@D05150FCADC1C30E52@D05300FCADC1C30E82@D05450FCADC1C30E82@D06000FCADC1C30E92@D06150FCADC1C30E92@D06300FDADC1D30E72@D06450FDADC1D30E52@D07000FCADC1C30E52@D07150FBADC1B30E62@D07300FCADC1C30E52@D07450FDADC1D30E52@D08000FEADC1E30E32@D08150FEADC1E30E22@D08300FEADC1E30E32@D08450FEADC1E30E12@D09000FEADC1E30E02@D09150FEADC1E30DF2@D09300FDADC1D30DE2@D09450FEADC1E30E02@D10000FDADC1D30DF2@D10150FDADC1D30E02@D10300FDADC1D30E02@D10450FEADC1E30E02@D11000F0ADC2030DF2@D11150FFADC1F30DF2@D11300FEADC1E30E12@D11450FFADC1F30E12@D12000F1ADC2130E22@D12150F0ADC2030E32@D12300F0ADC2030E22@D12450F1ADC2130E32@D13000F3ADC2330E22@D13150F1ADC2130E22@D13300F1ADC2130E22@D13450F1ADC2130E22@D14000F1ADC2130E32@D14150F1ADC2130E22@D14300F3ADC2330E32@D14450F3ADC2330E32@D15000F2ADC2230E52@D15150F4ADC2430E62@D15300F4ADC2430E52@D15450F5ADC2530E52@D16000F6ADC2630E62@D16150F6ADC2630E62@D16300F6ADC2630E92@D16450F7ADC2730EA2@D17000F7ADC2730EA2@D17150F7ADC2730EB2@D17300F8ADC2830E92@D17450F9ADC2930E72@D18000F8ADC2830E62@D18150F8ADC2830E12@D18300F9ADC2930E12@D18450F9ADC2930E32@D19000FAADC2A30E02@D19150FBADC2B30DB2@D19300FAADC2A30DB2@D19450FDADC2D30D82@D20000FCADC2C30D82@D20150FDADC2D30D82@D20300FEADC2E30DA2@D20450FEADC2E30D92@D21000FDADC2D30DC2@D21150FEADC2E30DE2@D21300FDADC2D30DE2@D21450FEADC2E30D92@D22000F0ADC3030D62@D22150FFADC2F30D62@D22300F1ADC3130D42@D22450FFADC2F30D32@D23000FFADC2F30D12@D23150F1ADC3130CD2@D23300F2ADC3230C12@D23450F3ADC3330B92@DD20230501000000A0@D00000F3ADC3330B62@D00150F3ADC3330B12@D00300F3ADC3330AF2@D00450F2ADC3230AD2@D01000F3ADC3330A92@D01150F3ADC3330A52@D01300F4ADC3430A02@D01450F5ADC35309F2@D02000F4ADC34309C2@D02150F6ADC3630992@D02300F8ADC3830972@D02450F7ADC3730982@D03000F7ADC3730952@D03150F8ADC3830942@D03300F8ADC3830922@D03450F9ADC3930902@D04000F9ADC3930902@D04150F9ADC39308D2@D04300F9ADC39308B2@D04450F8ADC38308A2@D05000FDADC3D308B2@D05150FFADC3F30882@D05300F1ADC4130882@D05450F0ADC4030852@D06000F0ADC4030842@D06150F0ADC4030852@D06300F0ADC4030882@D06450F0ADC4030882@D07000FFADC3F30882@D07150FFADC3F30892@D07300F0ADC40308B2@D07450F0ADC40308A2@D08000F2ADC4230872@D08150F2ADC4230822@D08300F4ADC44307A2@D08450F6ADC4630712@D09000F7ADC47306C2@D09150F7ADC4730662@D09300F7ADC4730692@D09450F8ADC48306C2@D10000FAADC4A306E2@D10150F9ADC49306A2@D10300F8ADC48306D2@D10450F8ADC48306C2@D11000F9ADC49306B2@D11150F8ADC48306A2@D11300F7ADC4730702@D11450F8ADC4830742@D12000F7ADC47307A2@D12150F7ADC4730812@D12300F6ADC4630852@D12450F7ADC4730892@D13000F7ADC4730922@D13150F7ADC4730962@D13300F7ADC4730932@D13450F7ADC4730902@D14000F7ADC4730972@D14150F7ADC4730A12@D14300F7ADC4730A02@D14450F7ADC47309F2@D15000F7ADC4730A02@D15150F7ADC47309F2@D15300F7ADC47309B2@D15450F7ADC47309A2@D16000F7ADC47309D2@D16150F7ADC4730A22@D16300F7ADC4730A72@D16450F7ADC4730A82@D17000F8ADC4830A52@D17150F8ADC4830A72@D17300F8ADC4830C22@D17450F8ADC4830BF2@D18000F8ADC4830BB2@D18150F9ADC4930B52@D18300F9ADC4930B42@D18450F9ADC4930AF2@D19000F9ADC4930A72@D19150FAADC4A30A92@D19300F9ADC4930B42@D19450F9ADC4930B42@D20000F9ADC4930BE2@D20150F9ADC4930C02@D20300FAADC4A30B92@D20450FAADC4A30B42@D21000FAADC4A30B62@D21150FAADC4A30BC2@D21300FAADC4A30BC2@D21450FAADC4A30B42@D22000F9ADC4930B42@D22150FBADC4B30B72@D22300FBADC4B30B72@D22450FCADC4C30B22@D23000FCADC4C30AD2@D23150FCADC4C30A72@D23300FFADC4F30A22@D23450F0ADC50309E2@DD20230502000000A0@D00000F0ADC50309D2@D00150F0ADC5030972@D00300F3ADC5330822@D00450F2ADC5230792@D01000F2ADC5230772@D01150F2ADC5230742@D01300F3ADC5330742@D01450F4ADC5430722@D02000F3ADC5330712@D02150F1ADC5130712@D02300F1ADC5130712@D02450F2ADC5230712@D03000F2ADC5230722@D03150F2ADC5230702@D03300F4ADC5430702@D03450F2ADC5230752@D04000F1ADC5130762@D04150F1ADC5130762@D04300F3ADC5330772@D04450F3ADC53307A2@D05000F2ADC52307D2@D05150F2ADC52307B2@D05300F1ADC5130782@D05450F1ADC5130742@D06000F1ADC5130732@D06150F1ADC5130722@D06300F2ADC5230722@D06450F1ADC5130732@D07000F0ADC5030722@D07150F4ADC54306B2@D07300F3ADC5330662@D07450F3ADC5330602@D08000F6ADC56305B2@D08150F4ADC54305A2@D08300F4ADC54305A2@D08450F5ADC5530582@D09000F5ADC55305A2@D09150F5ADC55305D2@D09300F4ADC54305D2@D09450F6ADC56305F2@D10000F6ADC5630662@D10150F6ADC5630672@D10300F5ADC55306A2@D10450F5ADC55306B2@D11000F4ADC54306C2@D11150F5ADC55306D2@D11300F5ADC55306F2@D11450F5ADC5530732@D12000F5ADC5530772@D12150F5ADC55307D2@D12300F4ADC5430822@D12450F4ADC54308D2@D13000F4ADC5430902@D13150F4ADC5430922@D13300F4ADC5430962@D13450F4ADC5430992@D14000F4ADC54309D2@D14150F5ADC5530A42@D14300F4ADC5430A62@D14450F4ADC5430AC2@D15000F4ADC5430AB2@D15150F4ADC5430AC2@D15300F5ADC5530B12@D15450F5ADC5530AE2@D16000F5ADC5530B02@D16150F6ADC5630B22@D16300F6ADC5630B62@D16450F8ADC5830BA2@D17000FAADC5A30BB2@D17150F6ADC6630A52@D17300FCADC6C30952@D17450FDADC6D30912@D18000FDADC6D30922@D18150FFADC6F30942@D18300FFADC6F30942@D18450FFADC6F30932@D19000FEADC6E30912@D19150FFADC6F30912@D19300FEADC6E30922@D19450FEADC6E30942@D20000FEADC6E30952@D20150FEADC6E30952@D20300FEADC6E30942@D20450FEADC6E30922@D21000F0ADC70308E2@D21150FEADC6E30902@D21300FFADC6F30952@D21450FFADC6F309A2@D22000FFADC6F309D2@D22150FFADC6F30972@D22300FFADC6F308D2@D22450FCADC6C30862@D23000F0ADC7030822@D23150F1ADC7130812@D23300F1ADC7130802@D23450F2ADC72307F2@DD20230503000000A0@D00000F1ADC71307D2@D00150F3ADC73307A2@D00300F1ADC71307A2@D00450F1ADC7130792@D01000F4ADC7430782@D01150F2ADC7230792@D01300F2ADC7230782@D01450F1ADC7130752@D02000F2ADC7230742@D02150F1ADC7130722@D02300F1ADC71306F2@D02450F4ADC74306B2@D03000F5ADC7530682@D03150F1ADC7130632@D03300F3ADC7330622@D03450F4ADC7430632@D04000F3ADC7330632@D04150F4ADC7430622@D04300F3ADC7330642@D04450F3ADC7330632@D05000F4ADC7430622@D05150F4ADC7430612@D05300F2ADC72305F2@D05450F3ADC7330602@D06000F2ADC72305E2@D06150F2ADC72305D2@D06300F1ADC71305F2@D06450F2ADC7230612@D07000F2ADC7230622@D07150F4ADC7430622@D07300F3ADC73305E2@D07450F2ADC72305C2@D08000F1ADC71305B2@D08150F1ADC71305A2@D08300F0ADC7030592@D08450F0ADC7030592@D09000F1ADC7130592@D09150F0ADC70305A2@D09300F1ADC71305A2@D09450F0ADC70305D2@D10000F1ADC71305E2@D10150F0ADC7030602@D10300F0ADC70305F2@D10450F0ADC70305E2@D11000F1ADC7130602@D11150F0ADC7030632@D11300F0ADC7030662@D11450F1ADC7130682@D12000F0ADC70306A2@D12150F1ADC71306A2@D12300F0ADC70306A2@D12450F0ADC7030702@D13000F0ADC7030782@D13150F0ADC70307C2@D13300F0ADC70307F2@D13450F0ADC7030862@D14000F0ADC7030852@D14150F1ADC7130802@D14300F1ADC7130842@D14450F0ADC7030882@D15000F0ADC7030892@D15150F1ADC71308E2@D15300F0ADC7030822@D15450F0ADC7030872@D16000F1ADC7130972@D16150F1ADC71309A2@D16300F5ADC75308F2@D16450F8ADC78308F2@D17000F7ADC7730942@D17150F9ADC7930972@D17300FBADCEB309F2@D17450FCADCEC309E2@D18000FCADCEC309C2@D18150FCADCEC309A2@D18300FCADCEC30992@D18450FCADCEC30A82@D19000FCADCEC309D2@D19150FBADCEB30992@D19300FBADCEB309E2@D19450FBADCEB30A12@D20000FCADCEC309C2@D20150FDADCED30992@D20300FDADCED30942@D20450FEADCEE30932@D21000FEADCEE30932@D21150FEADCEE309C2@D21300FEADCEE309F2@D21450FEADCEE30972@D22000FEADCEE30952@D22150FDADCED30952@D22300FDADCED30972@D22450FDADCED30952@D23000FDADCED30932@D23150FCADCEC30912@D23300FDADCED308D2@D23450FEADCEE308C2@DD20230504000000A0@D00000FEADCEE308B2@D00150FFADCEF30882@D00300FFADCEF30842@D00450F0ADCF030812@D01000F0ADCF0307C2@D01150FFADCEF307A2@D01300F0ADCF0307A2@D01450FEADCEE307C2@D02000FEADCEE307C2@D02150FDADCED307A2@D02300FEADCEE30782@D02450FEADCEE30752@D03000FFADCEF30732@D03150F0ADCF030722@D03300F0ADCF030712@D03450F0ADCF030712@D04000FEADCEE30712@D04150FDADCED30712@D04300FFADCEF30712@D04450FFADCEF30722@D05000FFADCEF30712@D05150FFADCEF30722@D05300FEADCEE30712@D05450FCADCEC30722@D06000FDADCED30712@D06150FDADCED30712@D06300FDADCED30712@D06450FBADCEB30712@D07000FCADCEC30702@D07150FBADCEB30702@D07300FBADCEB306F2@D07450FCADCEC306F2@D08000FAADCEA306F2@D08150FCADCEC30702@D08300FBADCEB30712@D08450FAADCEA30702@D09000FAADCEA30712@D09150FAADCEA30712@D09300FAADCEA30712@D09450FAADCEA30732@D10000FAADCEA30752@D10150FAADCEA30772@D10300FAADCEA307A2@D10450FAADCEA307B2@D11000F9ADCE9307C2@D11150FAADCEA307D2@D11300FAADCEA307E2@D11450FAADCEA30802@D12000FAADCEA30822@D12150F9ADCE930842@D12300F9ADCE930872@D12450F9ADCE930892@D13000F9ADCE9308C2@D13150F9ADCE930922@D13300F9ADCE930952@D13450F9ADCE930952@D14000F9ADCE930992@D14150F9ADCE930A02@D14300F9ADCE930A22@D14450F8ADCE830A02@D15000F8ADCE830A22@D15150F9ADCE930AA2@D15300F9ADCE930B72@D15450F9ADCE930B92@D16000F9ADCE930B12@D16150F9ADCE930B22@D16300F9ADCE930B82@D16450F9ADCE930C02@D17000F9ADCE930C22@D17150FAADCEA30D22@D17300F9ADCE930CB2@D17450F9ADCE930C72@D18000F9ADCE930D32@D18150F8ADCE830E42@D18300F9ADCE930E32@D18450F9ADCE930EC2@D19000F8ADCE830F12@D19150F8ADCE830F72@D19300F8ADCE830E82@D19450F8ADCE830EE2@D20000F8ADCE830E12@D20150F8ADCE830E52@D20300F8ADCE830E12@D20450F9ADCE930DC2@D21000F8ADCE830DE2@D21150F8ADCE830DB2@D21300F9ADCE930D32@D21450F9ADCE930D12@D22000F9ADCE930C92@D22150F9ADCE930CE2@D22300F8ADCE830CB2@D22450F8ADCE830C82@D23000F9ADCE930C32@D23150F9ADCE930BB2@D23300FAADCEA30AE2@D23450FAADCEA30A82@DD20230505000000A0@D00000FBADCEB30A12@D00150FCADCEC309B2@D00300FCADCEC30982@D00450FCADCEC30942@D01000FCADCEC30922@D01150FDADCED308C2@D01300FEADCEE30872@D01450FEADCEE30842@D02000FFADCEF30822@D02150F1ADCF1307E2@D02300F0ADCF0307B2@D02450F2ADCF230782@D03000F2ADCF230772@D03150F1ADCF130762@D03300F2ADCF230732@D03450F1ADCF130722@D04000F2ADCF230712@D04150F1ADCF1306F2@D04300F2ADCF2306D2@D04450F3ADCF3306C2@D05000F1ADCF1306A2@D05150F1ADCF130692@D05300F2ADCF230672@D05450F2ADCF230652@D06000FFADCEF30632@D06150F0ADCF030622@D06300F1ADCF130612@D06450F1ADCF130612@D07000F0ADCF030602@D07150F0ADCF0305F2@D07300F1ADCF1305E2@D07450F1ADCF1305D2@D08000F0ADCF0305C2@D08150F1ADCF1305B2@D08300F0ADCF0305A2@D08450F0ADCF030592@D09000F0ADCF030582@D09150F0ADCF030572@D09300FFADCEF30552@D09450F0ADCF030542@D10000F0ADCF030532@D10150F1ADCF130512@D10300F0ADCF030512@D10450F1ADCF130512@D11000F0ADCF030532@D11150F0ADCF030542@D11300F0ADCF030552@D11450F0ADCF030592@D12000F2ADCF230602@D12150F0ADCF030672@D12300F0ADCF030702@D12450FFADCEF307B2@D13000FFADCEF30882@D13150FFADCEF30952@D13300FFADCEF30A22@D13450FFADCEF30AD2@D14000FFADCEF30B52@D14150F0ADCF030BB2@D14300FFADCEF30C52@D14450FFADCEF30CC2@D15000FDADCED30D62@D15150FDADCED30DA2@D15300FDADCED30E22@D15450FAADCEA30E72@D16000FAADCEA30F02@D16150FBADCEB30F22@D16300FAADCEA30F62@D16450FBADCEB31022@D17000F9ADCE931092@D17150FAADCEA310C2@D17300FAADCEA30FB2@D17450FAADCEA310E2@D18000FBADCEB31122@D18150FCADCEC31122@D18300FBADCEB31162@D18450FBADCEB31062@D19000FCADCEC31172@D19150FAADCEA311B2@D19300FAADCEA310E2@D19450FBADCEB311B2@D20000FCADCEC31282@D20150FCADCEC31272@D20300FCADCEC31252@D20450FCADCEC31162@D21000FDADCED311A2@D21150FDADCED311D2@D21300FCADCEC31192@D21450FDADCED31132@D22000FDADCED31122@D22150FDADCED31152@D22300FDADCED31132@D22450FCADCEC31082@D23000FBADCEB31002@D23150FBADCEB30FB2@D23300FAADCEA30F32@D23450FAADCEA30EC2@E=$045888;D;2023/05/06,00:00:00-20;@044658
044658;@DD20230430000000A0;@
044660;@D00000F9ADC1930F22;@ADC
044668;@D00150F8ADC1830EF2;@ADC
044670;@D00300F9ADC1930F12;@ADC
044678;@D00450F9ADC1930EF2;@ADC
044680;@D01000F9ADC1930EB2;@ADC
044688;@D01150FAADC1A30EB2;@ADC
044690;@D01300F9ADC1930E62;@ADC
