05A6B0;@D0000252ADC9231102;@ADC
05A6B8;@D0015252ADC92310A2;@ADC
05A6C0;@D0030252ADC9231042;@ADC
05A6C8;@D0045252ADC9230FE2;@ADC
05A6D0;@D0100253ADC9330F82;@ADC
05A6D8;@D0115254ADC9430F42;@ADC
05A6E0;@D0130254ADC9430F02;@ADC
05A6E8;@D0145254ADC9430EE2;@ADC
05A6F0;@D0200254ADC9430EE2;@ADC
05A6F8;@D0215254ADC9430EB2;@ADC
05A700;@D0230255ADC9530E82;@ADC
05A708;@D0245257ADC9730E72;@ADC
05A710;@D0300257ADC9730E42;@ADC
05A718;@D0315259ADC9930E22;@ADC
05A720;@D033025BADC9B30DF2;@ADC
05A728;@D034525FADC9F30DE2;@ADC
05A730;@D040025DADCAD30DC2;@ADC
05A738;@D0415256ADCB630DC2;@ADC
05A740;@D0430257ADCB730DA2;@ADC
05A748;@D0445258ADCB830D82;@ADC
05A750;@D0500259ADCB930D62;@ADC
05A758;@D051525BADCBB30D42;@ADC
05A760;@D053025BADCBB30D22;@ADC
05A768;@D054525CADCBC30D02;@ADC
05A770;@D060025DADCBD30CE2;@ADC
05A778;@D061525DADCBD30CC2;@ADC
05A780;@D063025DADCBD30CA2;@ADC
05A788;@D0645250ADCC030C82;@ADC
05A790;@D0700252ADCC230C62;@ADC
05A798;@D0715252ADCC230C42;@ADC
05A7A0;@D0730254ADCC430C22;@ADC
05A7A8;@D0745259ADCC930C12;@ADC
05A7B0;@D080025CADCCC30BF2;@ADC
05A7B8;@D081525DADCCD30BD2;@ADC
05A7C0;@D083025FADCCF30BA2;@ADC
05A7C8;@D0845251ADCD130B62;@ADC
05A7D0;@D0900254ADCD430B02;@ADC
05A7D8;@D0915253ADCD330AA2;@ADC
05A7E0;@D0930253ADCD330A72;@ADC
05A7E8;@D0945256ADCD630A32;@ADC
05A7F0;@D1000259ADCD930A02;@ADC
05A7F8;@D1015259ADCD9309E2;@ADC
05A800;@D103025BADCDB309C2;@ADC
05A808;@D104525BADCDB309A2;@ADC
05A810;@D110025CADCDC309C2;@ADC
05A818;@D111525DADCDD309E2;@ADC
05A820;@D113025CADCDC30A32;@ADC
05A828;@D114525CADCDC30AA2;@ADC
05A830;@D120025CADCDC30B32;@ADC
05A838;@D121525CADCDC30BC2;@ADC
05A840;@D123025CADCDC30C12;@ADC
05A848;@D124525CADCDC30C72;@ADC
05A850;@D130025CADCDC30D02;@ADC
05A858;@D131525CADCDC30D62;@ADC
05A860;@D133025CADCDC30DC2;@ADC
05A868;@D134525CADCDC30E22;@ADC
05A870;@D140025CADCDC30EA2;@ADC
05A878;@D141525BADCDB30F02;@ADC
05A880;@D143025BADCDB30F82;@ADC
05A888;@D144525BADCDB30FE2;@ADC
05A890;@D150025BADCDB31052;@ADC
05A898;@D151525BADCDB310B2;@ADC
05A8A0;@D153025BADCDB31122;@ADC
05A8A8;@D154525BADCDB31182;@ADC
05A8B0;@D160025BADCDB311C2;@ADC
05A8B8;@D161525BADCDB31232;@ADC
05A8C0;@D163025AADCDA312E2;@ADC
05A8C8;@D164525AADCDA31322;@ADC
05A8D0;@D170025AADCDA31342;@ADC
05A8D8;@D171525AADCDA31382;@ADC
05A8E0;@D1730259ADCD9313A2;@ADC
05A8E8;@D1745259ADCD9313D2;@ADC
05A8F0;@D1800259ADCD931402;@ADC
05A8F8;@D1815259ADCD931482;@ADC
05A900;@D1830259ADCD931482;@ADC
05A908;@D1845258ADCD8314E2;@ADC
05A910;@D1900258ADCD8314F2;@ADC
05A918;@D1915258ADCD831502;@ADC
05A920;@D1930258ADCD831522;@ADC
05A928;@D1945258ADCD831542;@ADC
05A930;@D2000258ADCD831522;@ADC
05A938;@D2015258ADCD831562;@ADC
05A940;@D2030257ADCD731572;@ADC
05A948;@D2045257ADCD731562;@ADC
05A950;@D2100257ADCD731522;@ADC
05A958;@D2115257ADCD731522;@ADC
05A960;@D2130257ADCD731522;@ADC
05A968;@D2145257ADCD731522;@ADC
05A970;@D2200257ADCD7314F2;@ADC
05A978;@D2215257ADCD7314A2;@ADC
05A980;@D2230257ADCD731442;@ADC
05A988;@D2245257ADCD7313E2;@ADC
05A990;@D2300257ADCD731372;@ADC
05A998;@D2315258ADCD831302;@ADC
05A9A0;@D2330258ADCD831272;@ADC
05A9A8;@D2345258ADCD831212;@ADC
05A9B0;@DD20230606000000A0;@
05A9B8;@D0000258ADCD8311A2;@ADC
05A9C0;@D0015257ADCD731122;@ADC
05A9C8;@D0030258ADCD8310A2;@ADC
05A9D0;@D0045258ADCD831022;@ADC
05A9D8;@D0100259ADCD930FA2;@ADC
05A9E0;@D0115259ADCD930F62;@ADC
05A9E8;@D013025BADCDB30F22;@ADC
05A9F0;@D014525CADCDC30ED2;@ADC
05A9F8;@D020025CADCDC30E82;@ADC
05AA00;@D021525CADCDC30E62;@ADC
05AA08;@D023025DADCDD30E22;@ADC
05AA10;@D024525EADCDE30DF2;@ADC
05AA18;@D030025EADCDE30DC2;@ADC
05AA20;@D031525FADCDF30DA2;@ADC
05AA28;@D033025FADCDF30D82;@ADC
05AA30;@D034525FADCDF30D62;@ADC
05AA38;@D0400250ADCE030D62;@ADC
05AA40;@D0415250ADCE030D42;@ADC
05AA48;@D0430250ADCE030D42;@ADC
05AA50;@D0445250ADCE030D22;@ADC
05AA58;@D0500250ADCE030D22;@ADC
05AA60;@D0515250ADCE030D12;@ADC
05AA68;@D0530251ADCE130D02;@ADC
05AA70;@D0545250ADCE030D02;@ADC
05AA78;@D0600250ADCE030D02;@ADC
05AA80;@D0615251ADCE130CF2;@ADC
05AA88;@D0630250ADCE030CC2;@ADC
05AA90;@D0645251ADCE130CC2;@ADC
05AA98;@D0700251ADCE130CC2;@ADC
05AAA0;@D0715251ADCE130CA2;@ADC
05AAA8;@D0730251ADCE130CA2;@ADC
05AAB0;@D0745251ADCE130C82;@ADC
05AAB8;@D0800251ADCE130C82;@ADC
05AAC0;@D0815252ADCE230C82;@ADC
05AAC8;@D0830251ADCE130C82;@ADC
05AAD0;@D0845251ADCE130C72;@ADC
05AAD8;@D0900250ADCE030C72;@ADC
05AAE0;@D0915250ADCE030C52;@ADC
05AAE8;@D0930252ADCE230C22;@ADC
05AAF0;@D0945253ADCE330C42;@ADC
05AAF8;@D1000253ADCE330C32;@ADC
05AB00;@D1015253ADCE330C42;@ADC
05AB08;@D1030253ADCE330C62;@ADC
05AB10;@D1045253ADCE330C82;@ADC
05AB18;@D1100253ADCE330C82;@ADC
05AB20;@D1115253ADCE330CB2;@ADC
05AB28;@D1130253ADCE330CE2;@ADC
05AB30;@D1145253ADCE330D22;@ADC
05AB38;@D1200253ADCE330D82;@ADC
05AB40;@D1215253ADCE330DD2;@ADC
05AB48;@D1230253ADCE330E22;@ADC
05AB50;@D1245253ADCE330E82;@ADC
05AB58;@D1300253ADCE330F02;@ADC
05AB60;@D1315253ADCE330F62;@ADC
05AB68;@D1330253ADCE330FC2;@ADC
05AB70;@D1345253ADCE331062;@ADC
05AB78;@D1400253ADCE3310E2;@ADC
05AB80;@D1415253ADCE331152;@ADC
05AB88;@D1430253ADCE3311C2;@ADC
05AB90;@D1445253ADCE331212;@ADC
05AB98;@D1500253ADCE331292;@ADC
05ABA0;@D1515253ADCE3312F2;@ADC
05ABA8;@D1530253ADCE331362;@ADC
05ABB0;@D1545253ADCE331382;@ADC
05ABB8;@D1600253ADCE3313E2;@ADC
05ABC0;@D1615253ADCE331462;@ADC
05ABC8;@D1630253ADCE3314E2;@ADC
05ABD0;@D1645253ADCE331522;@ADC
05ABD8;@D1700252ADCE231562;@ADC
05ABE0;@D1715252ADCE2315C2;@ADC
05ABE8;@D1730252ADCE2315E2;@ADC
05ABF0;@D1745251ADCE131612;@ADC
05ABF8;@D1800251ADCE131642;@ADC
05AC00;@D1815251ADCE131662;@ADC
05AC08;@D1830251ADCE131642;@ADC
05AC10;@D1845251ADCE131662;@ADC
05AC18;@D1900250ADCE031682;@ADC
05AC20;@D1915250ADCE0316A2;@ADC
05AC28;@D1930250ADCE0316A2;@ADC
05AC30;@D1945250ADCE0316C2;@ADC
05AC38;@D2000250ADCE0316C2;@ADC
05AC40;@D201525FADCDF316A2;@ADC
05AC48;@D203025FADCDF31642;@ADC
05AC50;@D204525FADCDF316C2;@ADC
05AC58;@D210025FADCDF316F2;@ADC
05AC60;@D211525FADCDF31702;@ADC
05AC68;@D213025FADCDF316F2;@ADC
05AC70;@D214525FADCDF316A2;@ADC
05AC78;@D220025FADCDF31662;@ADC
05AC80;@D221525FADCDF31662;@ADC
05AC88;@D223025FADCDF31662;@ADC
05AC90;@D224525FADCDF31622;@ADC
05AC98;@D230025FADCDF31602;@ADC
05ACA0;@D231525FADCDF315D2;@ADC
05ACA8;@D233025FADCDF315A2;@ADC
05ACB0;@D234525FADCDF31582;@ADC
05ACB8;@DD20230607000000A0;@
05ACC0;@D000025FADCDF31562;@ADC
05ACC8;@D001525FADCDF31522;@ADC
05ACD0;@D003025FADCDF31522;@ADC
05ACD8;@D004525FADCDF314F2;@ADC
05ACE0;@D010025FADCDF314A2;@ADC
05ACE8;@D011525FADCDF314A2;@ADC
05ACF0;@D013025FADCDF31482;@ADC
05ACF8;@D014525FADCDF31462;@ADC
05AD00;@D020025FADCDF31422;@ADC
05AD08;@D021525FADCDF313E2;@ADC
05AD10;@D023025FADCDF313C2;@ADC
05AD18;@D0245250ADCE031392;@ADC
05AD20;@D0300250ADCE0312D2;@ADC
05AD28;@D0315250ADCE031262;@ADC
05AD30;@D0330250ADCE031222;@ADC
05AD38;@D0345250ADCE031202;@ADC
05AD40;@D0400251ADCE1311E2;@ADC
05AD48;@D0415251ADCE1311D2;@ADC
05AD50;@D0430251ADCE131182;@ADC
05AD58;@D0445253ADCE331132;@ADC
05AD60;@D0500252ADCE2310E2;@ADC
05AD68;@D0515256ADCE6310A2;@ADC
05AD70;@D0530255ADCE531082;@ADC
05AD78;@D0545255ADCE531082;@ADC
05AD80;@D0600256ADCE6310A2;@ADC
05AD88;@D0615256ADCE631072;@ADC
05AD90;@D0630257ADCE731052;@ADC
05AD98;@D0645257ADCE731032;@ADC
05ADA0;@D0700257ADCE731012;@ADC
05ADA8;@D0715258ADCE830FA2;@ADC
05ADB0;@D0730259ADCE930F82;@ADC
05ADB8;@D0745259ADCE930F32;@ADC
05ADC0;@D080025AADCEA30EE2;@ADC
05ADC8;@D081525BADCEB30E82;@ADC
05ADD0;@D083025DADCED30E62;@ADC
05ADD8;@D084525DADCED30E22;@ADC
05ADE0;@D090025DADCED30DF2;@ADC
05ADE8;@D091525DADCED30DC2;@ADC
05ADF0;@D093025EADCEE30DA2;@ADC
05ADF8;@D094525EADCEE30D62;@ADC
05AE00;@D1000250ADCF030D22;@ADC
05AE08;@D1015251ADCF130CF2;@ADC
05AE10;@D1030253ADCF330CD2;@ADC
05AE18;@D1045254ADCF430CC2;@ADC
05AE20;@D1100257ADCF730CE2;@ADC
05AE28;@D111525AADCFA30D02;@ADC
05AE30;@D113025BADCFB30D42;@ADC
05AE38;@D114525CADCFC30DB2;@ADC
05AE40;@D120025DADCFD30E02;@ADC
05AE48;@D121525EADCFE30E62;@ADC
05AE50;@D123025EADCFE30EE2;@ADC
05AE58;@D124525EADCFE30F42;@ADC
05AE60;@D130025EADCFE30FA2;@ADC
05AE68;@D131525DADCFD30FF2;@ADC
05AE70;@D133025EADCFE31062;@ADC
05AE78;@D134525EADCFE310A2;@ADC
05AE80;@D140025EADCFE310D2;@ADC
05AE88;@D141525EADCFE31102;@ADC
05AE90;@D143025EADCFE31162;@ADC
05AE98;@D144525EADCFE311C2;@ADC
05AEA0;@D150025DADCFD31232;@ADC
05AEA8;@D151525EADCFE312A2;@ADC
05AEB0;@D153025DADCFD31302;@ADC
05AEB8;@D154525DADCFD31302;@ADC
05AEC0;@D160025EADCFE31362;@ADC
05AEC8;@D161525DADCFD313A2;@ADC
05AED0;@D163025DADCFD313C2;@ADC
05AED8;@D164525DADCFD31422;@ADC
05AEE0;@D170025DADCFD31442;@ADC
05AEE8;@D171525DADCFD31462;@ADC
05AEF0;@D173025DADCFD31472;@ADC
05AEF8;@D174525DADCFD314A2;@ADC
05AF00;@D180025DADCFD314C2;@ADC
05AF08;@D181525DADCFD31502;@ADC
05AF10;@D183025DADCFD31512;@ADC
05AF18;@D184525DADCFD31542;@ADC
05AF20;@D190025CADCFC31532;@ADC
05AF28;@D191525DADCFD31542;@ADC
05AF30;@D193025DADCFD31522;@ADC
05AF38;@D194525CADCFC31552;@ADC
05AF40;@D200025DADCFD31562;@ADC
05AF48;@D201525CADCFC31512;@ADC
05AF50;@D203025CADCFC31522;@ADC
05AF58;@D204525CADCFC31462;@ADC
05AF60;@D210025CADCFC31422;@ADC
05AF68;@D211525CADCFC31422;@ADC
05AF70;@D213025CADCFC314C2;@ADC
05AF78;@D214525CADCFC31442;@ADC
05AF80;@D220025CADCFC313D2;@ADC
05AF88;@D221525CADCFC313A2;@ADC
05AF90;@D223025DADCFD313A2;@ADC
05AF98;@D224525CADCFC313A2;@ADC
05AFA0;@D230025CADCFC31362;@ADC
05AFA8;@D231525CADCFC31342;@ADC
05AFB0;@D233025DADCFD31302;@ADC
05AFB8;@D234525CADCFC312C2;@ADC
05AFC0;@DD20230608000000A0;@
05AFC8;@D000025CADCFC31272;@ADC
05AFD0;@D001525DADCFD31222;@ADC
05AFD8;@D003025DADCFD311D2;@ADC
05AFE0;@D0045260ADC0031182;@ADC
05AFE8;@D0100262ADC0231122;@ADC
05AFF0;@D0115262ADC02310C2;@ADC
05AFF8;@D0130261ADC0131082;@ADC
05B000;@D0145261ADC0131042;@ADC
05B008;@D0200263ADC0331022;@ADC
05B010;@D0215262ADC0230FE2;@ADC
05B018;@D0230263ADC0330F82;@ADC
05B020;@D0245263ADC0330F42;@ADC
05B028;@D0300265ADC0530F02;@ADC
05B030;@D0315264ADC0430EC2;@ADC
05B038;@D0330267ADC0730E82;@ADC
05B040;@D0345267ADC0730E42;@ADC
05B048;@D0400268ADC0830E02;@ADC
05B050;@D0415268ADC0830DE2;@ADC
05B058;@D043026AADC0A30DC2;@ADC
05B060;@D044526CADC0C30D82;@ADC
05B068;@D050026EADC0E30D62;@ADC
05B070;@D0515269ADC2930D52;@ADC
05B078;@D0530269ADC3930D32;@ADC
05B080;@D054526AADC3A30D22;@ADC
05B088;@D060026BADC3B30D02;@ADC
05B090;@D061526DADC3D30CE2;@ADC
05B098;@D063026DADC3D30CC2;@ADC
05B0A0;@D0645260ADC4030C82;@ADC
05B0A8;@D070026FADC3F30C62;@ADC
05B0B0;@D0715261ADC4130C42;@ADC
05B0B8;@D0730263ADC4330C02;@ADC
05B0C0;@D0745265ADC4530BC2;@ADC
05B0C8;@D0800269ADC4930BC2;@ADC
05B0D0;@D081526EADC4E30BA2;@ADC
05B0D8;@D0830268ADC5830BC2;@ADC
05B0E0;@D084526FADC5F30BB2;@ADC
05B0E8;@D0900261ADC6130BB2;@ADC
05B0F0;@D0915264ADC6430B82;@ADC
05B0F8;@D0930265ADC6530B42;@ADC
05B100;@D0945269ADC6930B22;@ADC
05B108;@D100026AADC6A30AE2;@ADC
05B110;@D101526BADC6B30AB2;@ADC
05B118;@D103026EADC6E30AA2;@ADC
05B120;@D1045260ADC7030AA2;@ADC
05B128;@D110026FADC6F30AA2;@ADC
05B130;@D1115262ADC7230AE2;@ADC
05B138;@D1130262ADC7230B12;@ADC
05B140;@D1145263ADC7330B62;@ADC
05B148;@D1200264ADC7430BC2;@ADC
05B150;@D1215263ADC7330C22;@ADC
05B158;@D1230263ADC7330CA2;@ADC
05B160;@D1245263ADC7330D02;@ADC
05B168;@D1300263ADC7330D62;@ADC
05B170;@D1315263ADC7330DB2;@ADC
05B178;@D1330263ADC7330E12;@ADC
05B180;@D1345263ADC7330E62;@ADC
05B188;@D1400263ADC7330EC2;@ADC
05B190;@D1415263ADC7330F22;@ADC
05B198;@D1430263ADC7330FA2;@ADC
05B1A0;@D1445263ADC7331002;@ADC
05B1A8;@D1500263ADC7331062;@ADC
05B1B0;@D1515263ADC73310B2;@ADC
05B1B8;@D1530263ADC7331102;@ADC
05B1C0;@D1545263ADC7331152;@ADC
05B1C8;@D1600263ADC73311C2;@ADC
05B1D0;@D1615263ADC7331242;@ADC
05B1D8;@D1630262ADC72312C2;@ADC
05B1E0;@D1645262ADC7231302;@ADC
05B1E8;@D1700262ADC7231322;@ADC
05B1F0;@D1715262ADC7231362;@ADC
05B1F8;@D1730262ADC7231382;@ADC
05B200;@D1745261ADC71313D2;@ADC
05B208;@D1800262ADC72313F2;@ADC
05B210;@D1815262ADC7231422;@ADC
05B218;@D1830261ADC7131462;@ADC
05B220;@D1845261ADC71314A2;@ADC
05B228;@D1900261ADC71314C2;@ADC
05B230;@D1915260ADC70314C2;@ADC
05B238;@D1930260ADC70314C2;@ADC
05B240;@D194526FADC6F314E2;@ADC
05B248;@D200026FADC6F31442;@ADC
05B250;@D201526FADC6F31482;@ADC
05B258;@D203026FADC6F31462;@ADC
05B260;@D204526FADC6F314E2;@ADC
05B268;@D210026FADC6F31502;@ADC
05B270;@D211526FADC6F31542;@ADC
05B278;@D213026FADC6F314F2;@ADC
05B280;@D214526FADC6F314C2;@ADC
05B288;@D220026FADC6F31442;@ADC
05B290;@D221526FADC6F31422;@ADC
05B298;@D223026FADC6F313C2;@ADC
05B2A0;@D224526FADC6F31382;@ADC
05B2A8;@D230026FADC6F31342;@ADC
05B2B0;@D231526FADC6F31302;@ADC
05B2B8;@D2330260ADC70312B2;@ADC
05B2C0;@D2345260ADC7031272;@ADC
05B2C8;@DD20230609000000A0;@
05B2D0;@D000026FADC6F31242;@ADC
05B2D8;@D0015260ADC7031212;@ADC
05B2E0;@D003026FADC6F311C2;@ADC
05B2E8;@D004526FADC6F31162;@ADC
05B2F0;@D0100260ADC7031102;@ADC
05B2F8;@D0115260ADC70310C2;@ADC
05B300;@D0130260ADC7031082;@ADC
05B308;@D0145260ADC7031052;@ADC
05B310;@D0200261ADC7131042;@ADC
05B318;@D0215261ADC7131072;@ADC
05B320;@D0230261ADC7131082;@ADC
05B328;@D0245261ADC7131042;@ADC
05B330;@D0300262ADC7231012;@ADC
05B338;@D0315264ADC7430F72;@ADC
05B340;@D0330265ADC7530F62;@ADC
05B348;@D0345265ADC7530F12;@ADC
05B350;@D0400266ADC7630EE2;@ADC
05B358;@D0415268ADC7830E72;@ADC
05B360;@D0430267ADC7730E22;@ADC
05B368;@D0445268ADC7830DC2;@ADC
05B370;@D0500268ADC7830D82;@ADC
05B378;@D051526AADC7A30D42;@ADC
05B380;@D053026BADC7B30D02;@ADC
05B388;@D054526BADC7B30CF2;@ADC
05B390;@D060026BADC7B30CB2;@ADC
05B398;@D061526CADC7C30CA2;@ADC
05B3A0;@D063026CADC7C30C62;@ADC
05B3A8;@D064526DADC7D30C22;@ADC
05B3B0;@D070026EADC7E30C12;@ADC
05B3B8;@D071526FADC7F30C02;@ADC
05B3C0;@D073026FADC7F30BE2;@ADC
05B3C8;@D074526FADC7F30BE2;@ADC
05B3D0;@D0800262ADC8230BC2;@ADC
05B3D8;@D0815265ADC8530BC2;@ADC
05B3E0;@D083026BADC8B30BC2;@ADC
05B3E8;@D084526AADC9A30BC2;@ADC
05B3F0;@D090026FADC9F30BD2;@ADC
05B3F8;@D0915261ADCA130BC2;@ADC
05B400;@D0930261ADCA130BE2;@ADC
05B408;@D0945262ADCA230BD2;@ADC
05B410;@D1000264ADCA430BE2;@ADC
05B418;@D1015264ADCA430C02;@ADC
05B420;@D1030264ADCA430C02;@ADC
05B428;@D1045265ADCA530C62;@ADC
05B430;@D1100266ADCA630CB2;@ADC
05B438;@D1115266ADCA630CB2;@ADC
05B440;@D1130267ADCA730CE2;@ADC
05B448;@D1145268ADCA830D02;@ADC
05B450;@D1200269ADCA930D42;@ADC
05B458;@D1215269ADCA930DA2;@ADC
05B460;@D1230269ADCA930E32;@ADC
05B468;@D1245269ADCA930EA2;@ADC
05B470;@D130026AADCAA30EE2;@ADC
05B478;@D1315269ADCA930F22;@ADC
05B480;@D1330269ADCA930F62;@ADC
05B488;@D1345269ADCA930FC2;@ADC
05B490;@D1400269ADCA931072;@ADC
05B498;@D1415269ADCA931102;@ADC
05B4A0;@D1430269ADCA931122;@ADC
05B4A8;@D1445269ADCA931132;@ADC
05B4B0;@D1500269ADCA931142;@ADC
05B4B8;@D1515269ADCA931122;@ADC
05B4C0;@D1530269ADCA931102;@ADC
05B4C8;@D1545269ADCA9310D2;@ADC
05B4D0;@D1600269ADCA9310B2;@ADC
05B4D8;@D1615269ADCA9310C2;@ADC
05B4E0;@D1630269ADCA9310C2;@ADC
05B4E8;@D1645269ADCA9310A2;@ADC
05B4F0;@D1700269ADCA931082;@ADC
05B4F8;@D1715269ADCA931072;@ADC
05B500;@D1730269ADCA931082;@ADC
05B508;@D1745269ADCA9310A2;@ADC
05B510;@D1800269ADCA931102;@ADC
05B518;@D1815268ADCA8311A2;@ADC
05B520;@D1830268ADCA8311E2;@ADC
05B528;@D1845269ADCA9312C2;@ADC
05B530;@D1900268ADCA831302;@ADC
05B538;@D1915268ADCA831362;@ADC
05B540;@D1930268ADCA8313B2;@ADC
05B548;@D1945269ADCA9313E2;@ADC
05B550;@D2000268ADCA8313B2;@ADC
05B558;@D2015268ADCA831352;@ADC
05B560;@D2030268ADCA8313E2;@ADC
05B568;@D2045268ADCA831362;@ADC
05B570;@D2100268ADCA831342;@ADC
05B578;@D2115268ADCA831392;@ADC
05B580;@D2130268ADCA8313D2;@ADC
05B588;@D2145269ADCA9313E2;@ADC
05B590;@D2200268ADCA831382;@ADC
05B598;@D2215268ADCA831342;@ADC
05B5A0;@D2230268ADCA8313A2;@ADC
05B5A8;@D2245268ADCA831392;@ADC
05B5B0;@D2300268ADCA831342;@ADC
05B5B8;@D2315268ADCA831322;@ADC
05B5C0;@D2330268ADCA831362;@ADC
05B5C8;@D2345268ADCA831302;@ADC
05B5D0;@DD20230610000000A0;@
05B5D8;@D0000268ADCA831262;@ADC
05B5E0;@D0015269ADCA9311E2;@ADC
05B5E8;@D003026AADCAA31172;@ADC
05B5F0;@D004526BADCAB31122;@ADC
05B5F8;@D010026CADCAC310A2;@ADC
05B600;@D011526CADCAC31022;@ADC
05B608;@D013026EADCAE30FB2;@ADC
05B610;@D014526FADCAF30F42;@ADC
05B618;@D0200260ADCB030EF2;@ADC
05B620;@D0215260ADCB030E82;@ADC
05B628;@D0230261ADCB130E42;@ADC
05B630;@D0245261ADCB130E02;@ADC
05B638;@D0300263ADCB330DB2;@ADC
05B640;@D0315264ADCB430D82;@ADC
05B648;@D0330267ADCB730D72;@ADC
05B650;@D0345264ADCC430D42;@ADC
05B658;@D0400260ADCD030D22;@ADC
05B660;@D0415263ADCD330D22;@ADC
05B668;@D0430263ADCD330CF2;@ADC
05B670;@D0445265ADCD530CD2;@ADC
05B678;@D0500265ADCD530CB2;@ADC
05B680;@D0515267ADCD730CB2;@ADC
05B688;@D053026CADCDC30CA2;@ADC
05B690;@D054526EADCDE30C82;@ADC
05B698;@D0600261ADCE130C72;@ADC
05B6A0;@D0615265ADCE530C82;@ADC
05B6A8;@D0630267ADCE730C72;@ADC
05B6B0;@D0645268ADCE830C62;@ADC
05B6B8;@D070026AADCEA30C62;@ADC
05B6C0;@D071526BADCEB30C62;@ADC
05B6C8;@D073026CADCEC30C52;@ADC
05B6D0;@D074526CADCEC30C42;@ADC
05B6D8;@D080026DADCED30C42;@ADC
05B6E0;@D0815260ADCF030C42;@ADC
05B6E8;@D0830261ADCF130C42;@ADC
05B6F0;@D0845266ADCF630C42;@ADC
05B6F8;@D090026CADCFC30C62;@ADC
05B700;@D091526FADCFF30C62;@ADC
05B708;@D0930271ADC0130C62;@ADC
05B710;@D0945272ADC0230C62;@ADC
05B718;@D1000275ADC0530C52;@ADC
05B720;@D1015275ADC0530C62;@ADC
05B728;@D1030276ADC0630C62;@ADC
05B730;@D1045275ADC0530CA2;@ADC
05B738;@D1100275ADC0530CD2;@ADC
05B740;@D1115275ADC0530D12;@ADC
05B748;@D1130275ADC0530D62;@ADC
05B750;@D1145275ADC0530DC2;@ADC
05B758;@D1200275ADC0530E42;@ADC
05B760;@D1215275ADC0530F22;@ADC
05B768;@D1230276ADC0631002;@ADC
05B770;@D1245276ADC0631062;@ADC
05B778;@D1300276ADC0631102;@ADC
05B780;@D1315276ADC0631192;@ADC
05B788;@D1330275ADC0531212;@ADC
05B790;@D1345276ADC0631282;@ADC
05B798;@D1400276ADC0631302;@ADC
05B7A0;@D1415276ADC0631322;@ADC
05B7A8;@D1430276ADC06312F2;@ADC
05B7B0;@D1445276ADC0631282;@ADC
05B7B8;@D1500276ADC0631342;@ADC
05B7C0;@D1515276ADC0631442;@ADC
05B7C8;@D1530275ADC05314A2;@ADC
05B7D0;@D1545275ADC0531502;@ADC
05B7D8;@D1600275ADC0531552;@ADC
05B7E0;@D1615275ADC05315E2;@ADC
05B7E8;@D1630275ADC0531652;@ADC
05B7F0;@D1645274ADC04316B2;@ADC
05B7F8;@D1700275ADC05316E2;@ADC
05B800;@D1715274ADC0431702;@ADC
05B808;@D1730275ADC0531702;@ADC
05B810;@D1745275ADC0531752;@ADC
05B818;@D1800275ADC0531782;@ADC
05B820;@D1815274ADC04317B2;@ADC
05B828;@D1830274ADC04317C2;@ADC
05B830;@D1845274ADC0431812;@ADC
05B838;@D1900274ADC0431822;@ADC
05B840;@D1915274ADC0431802;@ADC
05B848;@D1930274ADC04317E2;@ADC
05B850;@D1945274ADC0431812;@ADC
05B858;@D2000274ADC0431842;@ADC
05B860;@D2015274ADC0431842;@ADC
05B868;@D2030273ADC0331812;@ADC
05B870;@D2045273ADC0331852;@ADC
05B878;@D2100274ADC0431802;@ADC
05B880;@D2115273ADC0331822;@ADC
05B888;@D2130273ADC0331822;@ADC
05B890;@D2145273ADC0331842;@ADC
05B898;@D2200273ADC03317D2;@ADC
05B8A0;@D2215273ADC0331742;@ADC
05B8A8;@D2230273ADC0331702;@ADC
05B8B0;@D2245273ADC03316F2;@ADC
05B8B8;@D2300273ADC0331682;@ADC
05B8C0;@D2315273ADC0331602;@ADC
05B8C8;@D2330273ADC0331582;@ADC
05B8D0;@D2345274ADC0431522;@ADC
@E=$05B8E0;D;2023/06/11,00:00:00-20;@05B8E0
