04C500;@D20152EFADC7F31A72;@ADC
04C508;@D20302EFADC7F31A42;@ADC
04C510;@D20452E1ADC8131A12;@ADC
04C518;@D21002E6ADC8631932;@ADC
04C520;@D21152E6ADC86318C2;@ADC
04C528;@D21302EBADC8B31842;@ADC
04C530;@D21452E9ADC89317C2;@ADC
04C538;@D22002EEADC8E317A2;@ADC
04C540;@D22152EDADC8D31732;@ADC
04C548;@D22302EDADC8D316F2;@ADC
04C550;@D22452EFADC8F316D2;@ADC
04C558;@D23002EEADC8E31672;@ADC
04C560;@D23152EEADC8E315E2;@ADC
04C568;@D23302E5ADC9531572;@ADC
04C570;@D23452E9ADC9931502;@ADC
@E=$04C580;D;2023/06/11,00:00:00-20;@04C580
@D00002EAADC9A314A2@D00152EAADC9A31432@D00302EAADC9A313D2@D00452ECADC9C31392@D01002EBADC9B31352@D01152EAADC9A31302@D01302EBADC9B312A2@D01452EDADC9D31262@D02002EBADC9B31212@D02152EAADC9A311D2@D02302EAADC9A311A2@D02452EAADC9A31172@D03002EAADC9A31142@D03152EAADC9A31122@D03302EAADC9A310E2@D03452EAADC9A310A2@D04002EAADC9A31082@D04152EAADC9A31062@D04302EAADC9A31042@D04452EAADC9A31012@D05002EAADC9A31002@D05152EAADC9A30FD2@D05302EAADC9A30FA2@D05452EAADC9A30F82@D06002EAADC9A30F62@D06152EAADC9A30F32@D06302EAADC9A30F22@D06452EAADC9A30F02@D07002EAADC9A30EF2@D07152EAADC9A30EE2@D07302EAADC9A30EC2@D07452EAADC9A30EC2@D08002EAADC9A30EA2@D08152EAADC9A30E82@D08302EAADC9A30E72@D08452EAADC9A30E62@D09002EAADC9A30E42@D09152EBADC9B30E42@D09302EAADC9A30E32@D09452EBADC9B30E12@D10002EAADC9A30E12@D10152EBADC9B30E02@D10302EBADC9B30E02@D10452EBADC9B30E22@D11002EBADC9B30E52@D11152EBADC9B30E82@D11302EBADC9B30EF2@D11452EAADC9A30F92@D12002EBADC9B30FF2@D12152EBADC9B31082@D12302EBADC9B310E2@D12452EBADC9B31142@D13002EBADC9B311A2@D13152EBADC9B31222@D13302EBADC9B312A2@D13452ECADC9C31312@D14002EBADC9B313C2@D14152EDADC9D31462@D14302EDADC9D31512@D14452EDADC9D31542@D15002EDADC9D315F2@D15152EEADC9E316B2@D15302EEADC9E31762@D15452E1ADCA1317D2@D16002E2ADCB231852@D16152EFADCBF31922@D16302E6ADCC631942@D16452EDADCCD319A2@D17002E5ADCD5319E2@D17152E8ADCD831A52@D17302E1ADCE131A22@D17452E5ADCE5319F2@D18002E1ADCF131AB2@D18152EBADCFB31B12@D18302EFADCFF31B02@D18452F0ADC0031A72@D19002F2ADC0231B32@D19152F2ADC1231AD2@D19302F4ADC2431B42@D19452F7ADC2731B52@D20002F8ADC2831B12@D20152FAADC2A31A12@D20302FDADC2D31A12@D20452FDADC2D319B2@D21002F2ADC3231932@D21152F2ADC3231922@D21302F1ADC3131882@D21452F2ADC3231842@D22002F3ADC33317C2@D22152F3ADC33317A2@D22302F3ADC3331782@D22452F5ADC3531732@D23002F5ADC3531702@D23152F5ADC35316C2@D23302F5ADC35316A2@D23452F5ADC3531662@DD20230612000000A0@D00002F5ADC3531632@D00152F5ADC35315E2@D00302F5ADC35315B2@D00452F5ADC3531592@D01002F5ADC3531552@D01152F5ADC3531542@D01302F5ADC3531522@D01452F5ADC3531502@D02002F6ADC3631502@D02152F6ADC36314F2@D02302F6ADC3631502@D02452F6ADC36314F2@D03002F6ADC36314F2@D03152F6ADC36314D2@D03302F6ADC36314D2@D03452F6ADC36314C2@D04002F6ADC3631492@D04152F6ADC3631462@D04302F6ADC3631442@D04452F6ADC3631422@D05002F6ADC3631402@D05152F6ADC36313D2@D05302F6ADC36313B2@D05452F6ADC3631362@D06002F6ADC3631352@D06152F6ADC3631332@D06302F6ADC3631332@D06452F6ADC3631322@D07002F6ADC3631322@D07152F6ADC3631302@D07302F6ADC3631332@D07452F6ADC3631352@D08002F6ADC36312F2@D08152F6ADC36312E2@D08302F7ADC37312D2@D08452F6ADC36312C2@D09002F6ADC3631332@D09152F6ADC3631372@D09302F6ADC36313A2@D09452F6ADC36313A2@D10002F7ADC3731392@D10152F6ADC3631352@D10302F6ADC3631352@D10452F6ADC3631372@D11002F6ADC3631392@D11152F6ADC3631382@D11302F6ADC3631352@D11452F6ADC3631342@D12002F7ADC3731342@D12152F7ADC3731352@D12302F7ADC3731362@D12452F7ADC3731382@D13002F7ADC3731392@D13152F7ADC37313A2@D13302F8ADC38313B2@D13452F7ADC37313D2@D14002F9ADC39313F2@D14152FAADC3A31422@D14302FAADC3A31412@D14452FAADC3A31412@D15002FDADC3D31402@D15152FDADC3D31402@D15302FDADC3D31422@D15452FFADC3F31432@D16002F1ADC41313E2@D16152F4ADC4431372@D16302F7ADC4731332@D16452F7ADC4731342@D17002F8ADC4831352@D17152FEADC4E31362@D17302F2ADC52313A2@D17452FAADC5A313D2@D18002F2ADC62313D2@D18152FCADC6C313F2@D18302F7ADC77313E2@D18452F0ADC80313B2@D19002FBADC8B313C2@D19152F9ADC99313E2@D19302F3ADCA331452@D19452F2ADCB231552@D20002F6ADCB6315B2@D20152F1ADCC131552@D20302F9ADCC9314E2@D20452F1ADCD1314A2@D21002F8ADCD831412@D21152FCADCDC313D2@D21302F0ADCE0313F2@D21452F3ADCE331412@D22002FBADCEB313F2@D22152F0ADCF031392@D22302F8ADCF831322@D2245302ADC02312D2@D2300305ADC0531242@D2315307ADC07311C2@D233030AADC0A31172@D234530CADC0C31142@DD20230613000000A0@D000030BADC0B31122@D001530BADC0B310F2@D003030CADC0C310D2@D004530CADC0C310A2@D010030DADC0D31062@D011530DADC0D31042@D013030DADC0D31002@D014530CADC0C30FA2@D020030EADC0E30F72@D021530FADC0F30EE2@D0230300ADC1030ED2@D0245300ADC1030E72@D030030FADC0F30E62@D0315302ADC1230E22@D0330302ADC1230DD2@D0345301ADC1130DC2@D0400302ADC1230E12@D0415302ADC1230DF2@D0430302ADC1230E02@D0445300ADC1030DD2@D0500303ADC1330D92@D0515303ADC1330D82@D0530302ADC1230D72@D0545303ADC1330D82@D0600302ADC1230D72@D0615303ADC1330D52@D0630304ADC1430D32@D0645303ADC1330D32@D0700305ADC1530D32@D0715304ADC1430D22@D0730304ADC1430D02@D0745303ADC1330CE2@D0800306ADC1630CD2@D0815306ADC1630CB2@D0830305ADC1530CA2@D0845306ADC1630C92@D0900306ADC1630C92@D0915307ADC1730C92@D0930309ADC1930C82@D094530BADC1B30C82@D100030CADC1C30C62@D101530DADC1D30C52@D103030EADC1E30C62@D1045302ADC2230C72@D1100301ADC2130CB2@D1115301ADC2130CF2@D1130301ADC2130D42@D1145301ADC2130D92@D1200301ADC2130DE2@D1215302ADC2230E62@D1230302ADC2230F22@D1245303ADC2330F52@D1300305ADC2530FC2@D1315306ADC2631022@D133030BADC2B31062@D134530EADC2E310B2@D1400306ADC4631122@D1415302ADC5231172@D143030CADC5C311C2@D1445302ADC62311F2@D150030AADC6A31262@D1515308ADC78312C2@D153030DADC7D31302@D1545302ADC8231352@D160030AADC8A313A2@D1615304ADC9431402@D1630303ADCA3313D2@D1645307ADCA731432@D1700304ADCB431482@D171530BADCBB314D2@D173030CADCCC31532@D1745305ADCD531572@D180030AADCDA31582@D181530CADCDC315A2@D183030DADCED315C2@D184530FADCEF31612@D1900309ADCF931622@D191530CADCFC31652@D193030EADCFE315E2@D1945312ADC0231662@D200031AADC0A31712@D201531AADC0A31742@D203031EADC0E31732@D2045312ADC12315E2@D2100314ADC14315C2@D2115318ADC18315E2@D213031BADC1B31572@D214531DADC1D314D2@D220031EADC1E31472@D221531DADC1D31452@D223031DADC1D31452@D224531DADC1D31422@D230031EADC1E313F2@D231531EADC1E313C2@D233031EADC1E31362@D234531EADC1E312F2@DD20230614000000A0@D000031FADC1F31292@D0015310ADC2031242@D003031DADC1D311F2@D0045310ADC20311C2@D0100310ADC2031172@D0115311ADC2131132@D0130311ADC21310E2@D0145311ADC21310B2@D0200310ADC2031072@D0215310ADC2031042@D0230310ADC2031012@D0245310ADC2030FE2@D030031FADC1F30FC2@D0315310ADC2030FA2@D0330310ADC2030F82@D0345310ADC2030F62@D0400310ADC2030F52@D0415310ADC2030F42@D0430310ADC2030F32@D0445310ADC2030F22@D0500310ADC2030F12@D0515310ADC2030F02@D0530310ADC2030EF2@D0545310ADC2030EF2@D0600310ADC2030F12@D0615310ADC2030F52@D0630310ADC2030FA2@D0645310ADC2031042@D0700311ADC21311E2@D0715310ADC20312B2@D0730310ADC20312F2@D0745312ADC2231332@D0800312ADC2231322@D0815314ADC2431352@D0830316ADC26312F2@D084531CADC2C312F2@D090031FADC2F31312@D091531AADC3A31352@D0930310ADC4031352@D0945313ADC4331312@D1000319ADC4931372@D101531AADC4A31342@D103031BADC4B31332@D1045319ADC49312F2@D1100313ADC53312B2@D1115313ADC5331282@D1130318ADC58312A2@D1145319ADC6931272@D120031DADC6D31252@D121531EADC6E31232@D1230312ADC7231212@D1245312ADC72311F2@D130031CADC7C31212@D131531DADC7D31262@D133031EADC7E31302@D1345310ADC8031382@D1400314ADC84313C2@D141531AADC8A313C2@D143031CADC8C313F2@D1445310ADC9031422@D150031EADC8E313A2@D151531EADC8E313C2@D153031FADC8F31382@D1545310ADC9031332@D1600310ADC9031362@D1615314ADC9431462@D163031FADC9F31572@D164531FADC9F31562@D1700312ADCA2314B2@D1715313ADCA331572@D173031DADCAD315B2@D174531DADCAD31572@D1800310ADCB031572@D1815311ADCB131552@D1830310ADCB031542@D1845311ADCC1315F2@D1900315ADCC5315E2@D1915316ADCC631662@D193031AADCCA316A2@D194531FADCCF31732@D200031FADCCF31792@D2015317ADCD731732@D2030317ADCD731732@D2045318ADCD8316D2@D210031BADCDB31672@D211531CADCDC31662@D213031FADCDF31642@D214531EADCDE31632@D2200319ADCE931602@D2215318ADCE831592@D2230318ADCE831522@D2245319ADCE9314A2@D230031BADCEB31462@D231531BADCEB31452@D233031BADCEB313B2@D234531BADCEB31342@DD20230615000000A0@D000031BADCEB312F2@D001531BADCEB312A2@D003031BADCEB31232@D004531CADCEC311D2@D010031CADCEC31172@D011531CADCEC31112@D013031CADCEC310C2@D014531DADCED31072@D020031DADCED31032@D021531DADCED30FF2@D023031DADCED30FC2@D024531DADCED30FA2@D030031DADCED30F72@D031531DADCED30F22@D033031DADCED30EF2@D034531DADCED30EE2@D040031DADCED30EC2@D041531DADCED30E92@D043031DADCED30E82@D044531DADCED30E72@D050031DADCED30E42@D051531DADCED30E32@D053031DADCED30E12@D054531DADCED30E02@D060031DADCED30DF2@D061531DADCED30DE2@D063031DADCED30DC2@D064531DADCED30DA2@D070031DADCED30D82@D071531DADCED30D72@D073031DADCED30D62@D074531DADCED30D52@D080031DADCED30D32@D081531DADCED30D12@D083031DADCED30D12@D084531DADCED30CF2@D090031DADCED30CE2@D091531DADCED30CD2@D093031DADCED30CD2@D094531DADCED30CB2@D100031DADCED30CB2@D101531DADCED30CB2@D103031DADCED30CB2@D104531DADCED30CC2@D110031DADCED30CD2@D111531EADCEE30D02@D113031DADCED30D32@D114531DADCED30D72@D120031EADCEE30DD2@D121531DADCED30E42@D123031EADCEE30EE2@D124531EADCEE30F72@D130031EADCEE31012@D131531EADCEE31092@D133031EADCEE31142@D134531EADCEE311E2@D140031DADCED31252@D141531EADCEE312A2@D143031EADCEE312F2@D144531EADCEE31362@D150031EADCEE313B2@D151531EADCEE31402@D153031FADCEF31452@D1545311ADCF1314A2@D1600313ADCF331502@D1615313ADCF331552@D1630315ADCF5315B2@D1645317ADCF731612@D170031BADCFB31652@D171531FADCFF316C2@D173031FADCFF316E2@D1745321ADC01316F2@D1800321ADC0131722@D1815323ADC0331772@D183032DADC0D31792@D184532EADC0E317D2@D190032DADC0D317D2@D191532FADC0F317F2@D1930321ADC1131812@D1945327ADC1731822@D200032DADC2D31872@D201532FADC2F31872@D203032FADC2F318C2@D204532FADC2F31852@D210032FADC2F317C2@D211532FADC2F31732@D2130323ADC33316B2@D2145323ADC3331662@D2200326ADC3631602@D2215327ADC37315B2@D2230327ADC3731562@D224532BADC3B31512@D230032DADC3D314A2@D231532EADC3E31442@D233032EADC3E313F2@D234532EADC3E313C2@DD20230616000000A0@D000032EADC3E31372@D001532FADC3F31322@D003032FADC3F312C2@D004532FADC3F31252@D0100321ADC41311F2@D0115322ADC42311A2@D0130321ADC4131142@D0145321ADC4131112@D0200321ADC41310E2@D0215322ADC42310D2@D0230322ADC42310B2@D0245322ADC4231072@D0300322ADC4231032@D0315322ADC4230FF2@D0330323ADC4330FC2@D0345322ADC4230F92@D0400323ADC4330F72@D0415323ADC4330F52@D0430323ADC4330F22@D0445324ADC4430F12@D0500323ADC4330EE2@D0515323ADC4330EC2@D0530322ADC4230EB2@D0545322ADC4230EC2@D0600322ADC4230EF2@D0615322ADC4230F12@D0630322ADC4230F42@D0645322ADC4230F42@D0700322ADC4230F32@D0715323ADC4330F12@D0730323ADC4330F02@D0745322ADC4230EF2@D0800322ADC4230EE2@D0815322ADC4230EE2@D0830322ADC4230ED2@D0845322ADC4230ED2@D0900322ADC4230EC2@D0915322ADC4230EA2@D0930322ADC4230E92@D0945322ADC4230E62@D1000322ADC4230E42@D1015322ADC4230E32@D1030322ADC4230E72@D1045322ADC4230E42@D1100323ADC4330E72@D1115323ADC4330EB2@D1130323ADC4330EF2@D1145323ADC4330F32@D1200323ADC4330F82@D1215323ADC4330FD2@D1230323ADC4331032@D1245326ADC4631062@D1300326ADC4631052@D1315326ADC4631052@D1330326ADC4630FF2@D1345326ADC4630EF2@D1400326ADC4630EC2@D1415327ADC4730EC2@D1430326ADC4630EC2@D1445327ADC4730EC2@D1500327ADC4730F12@D1515326ADC4630F62@D1530326ADC4630F92@D1545327ADC4731022@D1600327ADC4731102@D1615327ADC4731172@D1630327ADC47311D2@D1645327ADC4731222@D1700327ADC4731272@D1715327ADC4731312@D1730327ADC4731392@D1745328ADC4831402@D1800328ADC48314A2@D1815329ADC4931542@D1830329ADC49315B2@D184532AADC4A31612@D190032AADC4A31672@D191532BADC4B31692@D193032BADC4B316E2@D194532CADC4C31712@D200032DADC4D31702@D2015326ADC5631672@D2030321ADC61316B2@D2045322ADC62316E2@D210032CADC6C31692@D2115320ADC7031602@D2130321ADC71315A2@D2145323ADC7331542@D2200327ADC7731522@D221532AADC7A314D2@D223032CADC7C31462@D224532DADC7D31402@D2300327ADC9731442@D2315326ADC9631412@D2330326ADC96313B2@D2345327ADC9731332@E=$04D7B0;D;2023/06/17,00:00:00-20;@04C580
04C580;@D00002EAADC9A314A2;@ADC
04C588;@D00152EAADC9A31432;@ADC
04C590;@D00302EAADC9A313D2;@ADC
04C598;@D00452ECADC9C31392;@ADC
04C5A0;@D01002EBADC9B31352;@ADC
04C5A8;@D01152EAADC9A31302;@ADC
04C5B0;@D01302EBADC9B312A2;@ADC
04C5B8;@D01452EDADC9D31262;@ADC
04C5C0;@D02002EBADC9B31212;@ADC
04C5C8;@D02152EAADC9A311D2;@ADC
04C5D0;@D02302EAADC9A311A2;@ADC
04C5D8;@D02452EAADC9A31172;@ADC
04C5E0;@D03002EAADC9A31142;@ADC
04C5E8;@D03152EAADC9A31122;@ADC
04C5F0;@D03302EAADC9A310E2;@ADC
04C5F8;@D03452EAADC9A310A2;@ADC
04C600;@D04002EAADC9A31082;@ADC
04C608;@D04152EAADC9A31062;@ADC
04C610;@D04302EAADC9A31042;@ADC
04C618;@D04452EAADC9A31012;@ADC
04C620;@D05002EAADC9A31002;@ADC
04C628;@D05152EAADC9A30FD2;@ADC
04C630;@D05302EAADC9A30FA2;@ADC
04C638;@D05452EAADC9A30F82;@ADC
04C640;@D06002EAADC9A30F62;@ADC
04C648;@D06152EAADC9A30F32;@ADC
04C650;@D06302EAADC9A30F22;@ADC
04C658;@D06452EAADC9A30F02;@ADC
04C660;@D07002EAADC9A30EF2;@ADC
04C668;@D07152EAADC9A30EE2;@ADC
04C670;@D07302EAADC9A30EC2;@ADC
04C678;@D07452EAADC9A30EC2;@ADC
04C680;@D08002EAADC9A30EA2;@ADC
04C688;@D08152EAADC9A30E82;@ADC
04C690;@D08302EAADC9A30E72;@ADC
04C698;@D08452EAADC9A30E62;@ADC
04C6A0;@D09002EAADC9A30E42;@ADC
04C6A8;@D09152EBADC9B30E42;@ADC
04C6B0;@D09302EAADC9A30E32;@ADC
04C6B8;@D09452EBADC9B30E12;@ADC
04C6C0;@D10002EAADC9A30E12;@ADC
04C6C8;@D10152EBADC9B30E02;@ADC
04C6D0;@D10302EBADC9B30E02;@ADC
04C6D8;@D10452EBADC9B30E22;@ADC
04C6E0;@D11002EBADC9B30E52;@ADC
04C6E8;@D11152EBADC9B30E82;@ADC
04C6F0;@D11302EBADC9B30EF2;@ADC
04C6F8;@D11452EAADC9A30F92;@ADC
04C700;@D12002EBADC9B30FF2;@ADC
04C708;@D12152EBADC9B31082;@ADC
04C710;@D12302EBADC9B310E2;@ADC
04C718;@D12452EBADC9B31142;@ADC
04C720;@D13002EBADC9B311A2;@ADC
04C728;@D13152EBADC9B31222;@ADC
04C730;@D13302EBADC9B312A2;@ADC
04C738;@D13452ECADC9C31312;@ADC
04C740;@D14002EBADC9B313C2;@ADC
04C748;@D14152EDADC9D31462;@ADC
04C750;@D14302EDADC9D31512;@ADC
04C758;@D14452EDADC9D31542;@ADC
04C760;@D15002EDADC9D315F2;@ADC
04C768;@D15152EEADC9E316B2;@ADC
04C770;@D15302EEADC9E31762;@ADC
04C778;@D15452E1ADCA1317D2;@ADC
04C780;@D16002E2ADCB231852;@ADC
04C788;@D16152EFADCBF31922;@ADC
04C790;@D16302E6ADCC631942;@ADC
04C798;@D16452EDADCCD319A2;@ADC
04C7A0;@D17002E5ADCD5319E2;@ADC
04C7A8;@D17152E8ADCD831A52;@ADC
04C7B0;@D17302E1ADCE131A22;@ADC
04C7B8;@D17452E5ADCE5319F2;@ADC
04C7C0;@D18002E1ADCF131AB2;@ADC
04C7C8;@D18152EBADCFB31B12;@ADC
04C7D0;@D18302EFADCFF31B02;@ADC
04C7D8;@D18452F0ADC0031A72;@ADC
04C7E0;@D19002F2ADC0231B32;@ADC
04C7E8;@D19152F2ADC1231AD2;@ADC
04C7F0;@D19302F4ADC2431B42;@ADC
04C7F8;@D19452F7ADC2731B52;@ADC
04C800;@D20002F8ADC2831B12;@ADC
04C808;@D20152FAADC2A31A12;@ADC
04C810;@D20302FDADC2D31A12;@ADC
04C818;@D20452FDADC2D319B2;@ADC
04C820;@D21002F2ADC3231932;@ADC
04C828;@D21152F2ADC3231922;@ADC
04C830;@D21302F1ADC3131882;@ADC
04C838;@D21452F2ADC3231842;@ADC
04C840;@D22002F3ADC33317C2;@ADC
04C848;@D22152F3ADC33317A2;@ADC
04C850;@D22302F3ADC3331782;@ADC
04C858;@D22452F5ADC3531732;@ADC
04C860;@D23002F5ADC3531702;@ADC
04C868;@D23152F5ADC35316C2;@ADC
04C870;@D23302F5ADC35316A2;@ADC
04C878;@D23452F5ADC3531662;@ADC
04C880;@DD20230612000000A0;@
04C888;@D00002F5ADC3531632;@ADC
04C890;@D00152F5ADC35315E2;@ADC
04C898;@D00302F5ADC35315B2;@ADC
04C8A0;@D00452F5ADC3531592;@ADC
04C8A8;@D01002F5ADC3531552;@ADC
04C8B0;@D01152F5ADC3531542;@ADC
04C8B8;@D01302F5ADC3531522;@ADC
04C8C0;@D01452F5ADC3531502;@ADC
04C8C8;@D02002F6ADC3631502;@ADC
04C8D0;@D02152F6ADC36314F2;@ADC
04C8D8;@D02302F6ADC3631502;@ADC
04C8E0;@D02452F6ADC36314F2;@ADC
04C8E8;@D03002F6ADC36314F2;@ADC
04C8F0;@D03152F6ADC36314D2;@ADC
04C8F8;@D03302F6ADC36314D2;@ADC
04C900;@D03452F6ADC36314C2;@ADC
04C908;@D04002F6ADC3631492;@ADC
04C910;@D04152F6ADC3631462;@ADC
04C918;@D04302F6ADC3631442;@ADC
04C920;@D04452F6ADC3631422;@ADC
04C928;@D05002F6ADC3631402;@ADC
04C930;@D05152F6ADC36313D2;@ADC
04C938;@D05302F6ADC36313B2;@ADC
04C940;@D05452F6ADC3631362;@ADC
04C948;@D06002F6ADC3631352;@ADC
04C950;@D06152F6ADC3631332;@ADC
04C958;@D06302F6ADC3631332;@ADC
04C960;@D06452F6ADC3631322;@ADC
04C968;@D07002F6ADC3631322;@ADC
04C970;@D07152F6ADC3631302;@ADC
04C978;@D07302F6ADC3631332;@ADC
04C980;@D07452F6ADC3631352;@ADC
04C988;@D08002F6ADC36312F2;@ADC
04C990;@D08152F6ADC36312E2;@ADC
04C998;@D08302F7ADC37312D2;@ADC
04C9A0;@D08452F6ADC36312C2;@ADC
04C9A8;@D09002F6ADC3631332;@ADC
04C9B0;@D09152F6ADC3631372;@ADC
04C9B8;@D09302F6ADC36313A2;@ADC
04C9C0;@D09452F6ADC36313A2;@ADC
04C9C8;@D10002F7ADC3731392;@ADC
04C9D0;@D10152F6ADC3631352;@ADC
04C9D8;@D10302F6ADC3631352;@ADC
04C9E0;@D10452F6ADC3631372;@ADC
04C9E8;@D11002F6ADC3631392;@ADC
04C9F0;@D11152F6ADC3631382;@ADC
04C9F8;@D11302F6ADC3631352;@ADC
04CA00;@D11452F6ADC3631342;@ADC
04CA08;@D12002F7ADC3731342;@ADC
04CA10;@D12152F7ADC3731352;@ADC
04CA18;@D12302F7ADC3731362;@ADC
04CA20;@D12452F7ADC3731382;@ADC
04CA28;@D13002F7ADC3731392;@ADC
04CA30;@D13152F7ADC37313A2;@ADC
04CA38;@D13302F8ADC38313B2;@ADC
04CA40;@D13452F7ADC37313D2;@ADC
04CA48;@D14002F9ADC39313F2;@ADC
04CA50;@D14152FAADC3A31422;@ADC
04CA58;@D14302FAADC3A31412;@ADC
04CA60;@D14452FAADC3A31412;@ADC
04CA68;@D15002FDADC3D31402;@ADC
04CA70;@D15152FDADC3D31402;@ADC
04CA78;@D15302FDADC3D31422;@ADC
04CA80;@D15452FFADC3F31432;@ADC
04CA88;@D16002F1ADC41313E2;@ADC
04CA90;@D16152F4ADC4431372;@ADC
04CA98;@D16302F7ADC4731332;@ADC
04CAA0;@D16452F7ADC4731342;@ADC
04CAA8;@D17002F8ADC4831352;@ADC
04CAB0;@D17152FEADC4E31362;@ADC
04CAB8;@D17302F2ADC52313A2;@ADC
04CAC0;@D17452FAADC5A313D2;@ADC
04CAC8;@D18002F2ADC62313D2;@ADC
04CAD0;@D18152FCADC6C313F2;@ADC
04CAD8;@D18302F7ADC77313E2;@ADC
04CAE0;@D18452F0ADC80313B2;@ADC
04CAE8;@D19002FBADC8B313C2;@ADC
04CAF0;@D19152F9ADC99313E2;@ADC
04CAF8;@D19302F3ADCA331452;@ADC
04CB00;@D19452F2ADCB231552;@ADC
04CB08;@D20002F6ADCB6315B2;@ADC
04CB10;@D20152F1ADCC131552;@ADC
04CB18;@D20302F9ADCC9314E2;@ADC
04CB20;@D20452F1ADCD1314A2;@ADC
04CB28;@D21002F8ADCD831412;@ADC
04CB30;@D21152FCADCDC313D2;@ADC
04CB38;@D21302F0ADCE0313F2;@ADC
04CB40;@D21452F3ADCE331412;@ADC
04CB48;@D22002FBADCEB313F2;@ADC
04CB50;@D22152F0ADCF031392;@ADC
04CB58;@D22302F8ADCF831322;@ADC
04CB60;@D2245302ADC02312D2;@ADC
04CB68;@D2300305ADC0531242;@ADC
04CB70;@D2315307ADC07311C2;@ADC
04CB78;@D233030AADC0A31172;@ADC
04CB80;@D234530CADC0C31142;@ADC
04CB88;@DD20230613000000A0;@
04CB90;@D000030BADC0B31122;@ADC
04CB98;@D001530BADC0B310F2;@ADC
04CBA0;@D003030CADC0C310D2;@ADC
04CBA8;@D004530CADC0C310A2;@ADC
04CBB0;@D010030DADC0D31062;@ADC
04CBB8;@D011530DADC0D31042;@ADC
04CBC0;@D013030DADC0D31002;@ADC
04CBC8;@D014530CADC0C30FA2;@ADC
04CBD0;@D020030EADC0E30F72;@ADC
04CBD8;@D021530FADC0F30EE2;@ADC
04CBE0;@D0230300ADC1030ED2;@ADC
04CBE8;@D0245300ADC1030E72;@ADC
04CBF0;@D030030FADC0F30E62;@ADC
04CBF8;@D0315302ADC1230E22;@ADC
04CC00;@D0330302ADC1230DD2;@ADC
04CC08;@D0345301ADC1130DC2;@ADC
04CC10;@D0400302ADC1230E12;@ADC
04CC18;@D0415302ADC1230DF2;@ADC
04CC20;@D0430302ADC1230E02;@ADC
04CC28;@D0445300ADC1030DD2;@ADC
04CC30;@D0500303ADC1330D92;@ADC
04CC38;@D0515303ADC1330D82;@ADC
04CC40;@D0530302ADC1230D72;@ADC
04CC48;@D0545303ADC1330D82;@ADC
04CC50;@D0600302ADC1230D72;@ADC
04CC58;@D0615303ADC1330D52;@ADC
04CC60;@D0630304ADC1430D32;@ADC
04CC68;@D0645303ADC1330D32;@ADC
04CC70;@D0700305ADC1530D32;@ADC
04CC78;@D0715304ADC1430D22;@ADC
04CC80;@D0730304ADC1430D02;@ADC
04CC88;@D0745303ADC1330CE2;@ADC
04CC90;@D0800306ADC1630CD2;@ADC
04CC98;@D0815306ADC1630CB2;@ADC
04CCA0;@D0830305ADC1530CA2;@ADC
04CCA8;@D0845306ADC1630C92;@ADC
04CCB0;@D0900306ADC1630C92;@ADC
04CCB8;@D0915307ADC1730C92;@ADC
04CCC0;@D0930309ADC1930C82;@ADC
04CCC8;@D094530BADC1B30C82;@ADC
04CCD0;@D100030CADC1C30C62;@ADC
04CCD8;@D101530DADC1D30C52;@ADC
04CCE0;@D103030EADC1E30C62;@ADC
04CCE8;@D1045302ADC2230C72;@ADC
04CCF0;@D1100301ADC2130CB2;@ADC
04CCF8;@D1115301ADC2130CF2;@ADC
04CD00;@D1130301ADC2130D42;@ADC
04CD08;@D1145301ADC2130D92;@ADC
04CD10;@D1200301ADC2130DE2;@ADC
04CD18;@D1215302ADC2230E62;@ADC
04CD20;@D1230302ADC2230F22;@ADC
04CD28;@D1245303ADC2330F52;@ADC
04CD30;@D1300305ADC2530FC2;@ADC
04CD38;@D1315306ADC2631022;@ADC
04CD40;@D133030BADC2B31062;@ADC
04CD48;@D134530EADC2E310B2;@ADC
04CD50;@D1400306ADC4631122;@ADC
04CD58;@D1415302ADC5231172;@ADC
04CD60;@D143030CADC5C311C2;@ADC
04CD68;@D1445302ADC62311F2;@ADC
04CD70;@D150030AADC6A31262;@ADC
04CD78;@D1515308ADC78312C2;@ADC
04CD80;@D153030DADC7D31302;@ADC
04CD88;@D1545302ADC8231352;@ADC
04CD90;@D160030AADC8A313A2;@ADC
04CD98;@D1615304ADC9431402;@ADC
04CDA0;@D1630303ADCA3313D2;@ADC
04CDA8;@D1645307ADCA731432;@ADC
04CDB0;@D1700304ADCB431482;@ADC
04CDB8;@D171530BADCBB314D2;@ADC
04CDC0;@D173030CADCCC31532;@ADC
04CDC8;@D1745305ADCD531572;@ADC
04CDD0;@D180030AADCDA31582;@ADC
04CDD8;@D181530CADCDC315A2;@ADC
04CDE0;@D183030DADCED315C2;@ADC
04CDE8;@D184530FADCEF31612;@ADC
04CDF0;@D1900309ADCF931622;@ADC
04CDF8;@D191530CADCFC31652;@ADC
04CE00;@D193030EADCFE315E2;@ADC
04CE08;@D1945312ADC0231662;@ADC
04CE10;@D200031AADC0A31712;@ADC
04CE18;@D201531AADC0A31742;@ADC
04CE20;@D203031EADC0E31732;@ADC
04CE28;@D2045312ADC12315E2;@ADC
04CE30;@D2100314ADC14315C2;@ADC
04CE38;@D2115318ADC18315E2;@ADC
04CE40;@D213031BADC1B31572;@ADC
04CE48;@D214531DADC1D314D2;@ADC
04CE50;@D220031EADC1E31472;@ADC
