01EEE0;@DD20230223193000A0;@
01EEE8;@D1930059ADC4931B43;@
01EEF0;@D1945053ADC0331A52;@
01EEF8;@D200004FADCFF31922;@
01EF00;@D201504FADCFF318A2;@
01EF08;@D203004FADCFF31892;@
01EF10;@D204504FADCFF31842;@
01EF18;@D210004FADCFF317E2;@
01EF20;@D211504FADCFF31802;@
01EF28;@D213004FADCFF31822;@
01EF30;@D214504FADCFF31762;@
01EF38;@D220004FADCFF316A2;@
01EF40;@D221504FADCFF31602;@
01EF48;@D223004FADCFF314C2;@
01EF50;@D224504FADCFF313C2;@
01EF58;@D230004FADCFF31332;@
01EF60;@D231504FADCFF31262;@
01EF68;@D233004FADCFF311D2;@
01EF70;@D234504FADCFF31162;@
01EF78;@DD20230224000000A0;@
01EF80;@D000004FADCFF31102;@
01EF88;@D001504FADCFF31142;@
01EF90;@D003004FADCFF31122;@
01EF98;@D004504FADCFF311A2;@
01EFA0;@D010004FADCFF311C2;@
01EFA8;@D011504FADCFF31292;@
01EFB0;@D013004FADCFF31262;@
01EFB8;@D014504FADCFF31162;@
01EFC0;@D020004FADCFF31242;@
01EFC8;@D021504FADCFF31272;@
01EFD0;@D023004FADCFF31262;@
01EFD8;@D024504FADCFF312B2;@
01EFE0;@D030004FADCFF313E2;@
01EFE8;@D031504FADCFF31382;@
01EFF0;@D033004FADCFF31382;@
01EFF8;@D034504FADCFF31422;@
01F000;@D040004FADCFF31402;@
01F008;@D041504FADCFF31452;@
01F010;@D043004FADCFF31462;@
01F018;@D044504FADCFF313C2;@
01F020;@D050004FADCFF31412;@
01F028;@D051504FADCFF31492;@
01F030;@D053004FADCFF31362;@
01F038;@D054504EADCFE31422;@
01F040;@D060004FADCFF31442;@
01F048;@D061504FADCFF31472;@
01F050;@D063004FADCFF31412;@
01F058;@D064504FADCFF31442;@
01F060;@D070004FADCFF31452;@
01F068;@D071504FADCFF31462;@
01F070;@D073004FADCFF31422;@
01F078;@D074504FADCFF313C2;@
01F080;@D080004FADCFF31352;@
01F088;@D081504FADCFF31302;@
01F090;@D083004FADCFF31282;@
01F098;@D084504FADCFF31142;@
01F0A0;@D090004FADCFF31052;@
01F0A8;@D091504FADCFF30FA2;@
01F0B0;@D093004FADCFF31012;@
01F0B8;@D094504FADCFF30EE2;@
01F0C0;@D100004FADCFF30E42;@
01F0C8;@D101504FADCFF30D82;@
01F0D0;@D103004FADCFF30D22;@
01F0D8;@D104504FADCFF30CE2;@
01F0E0;@D110004FADCFF30C82;@
01F0E8;@D111504FADCFF30C42;@
01F0F0;@D113004FADCFF30C02;@
01F0F8;@D114504FADCFF30BE2;@
01F100;@D120004FADCFF30B22;@
01F108;@D121504FADCFF30A22;@
01F110;@D123004FADCFF309E2;@
01F118;@D124504FADCFF30992;@
01F120;@D130004FADCFF30982;@
01F128;@D131504FADCFF30982;@
01F130;@D133004FADCFF30A02;@
01F138;@D134504FADCFF30AE2;@
01F140;@D140004FADCFF30B42;@
01F148;@D141504FADCFF30B82;@
01F150;@D143004FADCFF30BF2;@
01F158;@D144504FADCFF30C62;@
01F160;@D150004FADCFF30C72;@
01F168;@D151504FADCFF30C62;@
01F170;@D153004FADCFF30C42;@
01F178;@D154504FADCFF30C92;@
01F180;@D160004FADCFF30CA2;@
01F188;@D161504FADCFF30CC2;@
01F190;@D163004FADCFF30CE2;@
01F198;@D164504FADCFF30CA2;@
01F1A0;@D170004FADCFF30C62;@
01F1A8;@D171504FADCFF30C82;@
01F1B0;@D173004FADCFF30C82;@
01F1B8;@D174504FADCFF30E02;@
01F1C0;@D180004FADCFF30E02;@
01F1C8;@D181504FADCFF30E42;@
01F1D0;@D183004FADCFF30E42;@
01F1D8;@D184504FADCFF30E62;@
01F1E0;@D190004FADCFF30D62;@
01F1E8;@D191504FADCFF30DA2;@
01F1F0;@D193004FADCFF30C82;@
01F1F8;@D194504FADCFF30C02;@
01F200;@D200004FADCFF30B82;@
01F208;@D201504FADCFF30BC2;@
01F210;@D203004FADCFF30B62;@
01F218;@D204504FADCFF30AC2;@
01F220;@D210004FADCFF30A62;@
01F228;@D211504FADCFF30A22;@
01F230;@D213004FADCFF309E2;@
01F238;@D214504FADCFF30982;@
01F240;@D220004FADCFF30912;@
01F248;@D221504FADCFF30912;@
01F250;@D223004FADCFF308C2;@
01F258;@D224504FADCFF30832;@
01F260;@D230004FADCFF307A2;@
01F268;@D231504FADCFF30742;@
01F270;@D233004FADCFF306F2;@
01F278;@D234504FADCFF306A2;@
01F280;@DD20230225000000A0;@
01F288;@D000004FADCFF30642;@
01F290;@D001504FADCFF30612;@
01F298;@D003004FADCFF305E2;@
01F2A0;@D004504FADCFF30592;@
01F2A8;@D010004FADCFF304F2;@
01F2B0;@D011504FADCFF30492;@
01F2B8;@D013004FADCFF304A2;@
01F2C0;@D014504FADCFF304A2;@
01F2C8;@D020004FADCFF30442;@
01F2D0;@D021504FADCFF30402;@
01F2D8;@D023004FADCFF30402;@
01F2E0;@D024504EADCFE303D2;@
01F2E8;@D030004FADCFF303C2;@
01F2F0;@D031504FADCFF303E2;@
01F2F8;@D033004FADCFF30362;@
01F300;@D034504FADCFF30342;@
01F308;@D040004FADCFF30312;@
01F310;@D041504EADCFE302E2;@
01F318;@D043004FADCFF302A2;@
01F320;@D044504FADCFF30282;@
01F328;@D050004FADCFF30262;@
01F330;@D051504FADCFF30242;@
01F338;@D053004FADCFF301D2;@
01F340;@D054504FADCFF30192;@
01F348;@D060004FADCFF30152;@
01F350;@D061504EADCFE30102;@
01F358;@D063004FADCFF300E2;@
01F360;@D064504FADCFF300C2;@
01F368;@D070004FADCFF300A2;@
01F370;@D071504FADCFF30072;@
01F378;@D073004FADCFF30082;@
01F380;@D074504FADCFF30062;@
01F388;@D080004FADCFF30042;@
01F390;@D081504FADCFF30022;@
01F398;@D083004FADCFF3FFC2;@
01F3A0;@D084504FADCFF3FFE2;@
01F3A8;@D090004FADCFF3FFE2;@
01F3B0;@D091504FADCFF3FFE2;@
01F3B8;@D093004FADCFF30002;@
01F3C0;@D094504FADCFF30082;@
01F3C8;@D100004FADCFF30082;@
01F3D0;@D101504FADCFF30062;@
01F3D8;@D103004FADCFF30062;@
01F3E0;@D104504FADCFF30062;@
01F3E8;@D110004EADCFE30072;@
01F3F0;@D111504FADCFF30062;@
01F3F8;@D113004EADCFE30022;@
01F400;@D114504FADCFF30062;@
01F408;@D120004EADCFE30062;@
01F410;@D121504FADCFF300A2;@
01F418;@D123004EADCFE30112;@
01F420;@D124504FADCFF30172;@
01F428;@D130004FADCFF301A2;@
01F430;@D131504FADCFF301F2;@
01F438;@D133004FADCFF301E2;@
01F440;@D134504EADCFE30222;@
01F448;@D140004FADCFF301D2;@
01F450;@D141504EADCFE30262;@
01F458;@D143004FADCFF302A2;@
01F460;@D144504FADCFF30322;@
01F468;@D150004FADCFF30302;@
01F470;@D151504FADCFF30272;@
01F478;@D153004FADCFF30282;@
01F480;@D154504EADCFE30252;@
01F488;@D160004FADCFF30242;@
01F490;@D161504FADCFF30202;@
01F498;@D163004EADCFE30162;@
01F4A0;@D164504FADCFF30162;@
01F4A8;@D170004FADCFF30172;@
01F4B0;@D171504FADCFF301A2;@
01F4B8;@D173004FADCFF301A2;@
01F4C0;@D174504FADCFF30202;@
01F4C8;@D180004FADCFF30192;@
01F4D0;@D181504FADCFF301A2;@
01F4D8;@D183004FADCFF301E2;@
01F4E0;@D184504FADCFF30202;@
01F4E8;@D190004EADCFE30222;@
01F4F0;@D191504FADCFF30282;@
01F4F8;@D193004FADCFF302A2;@
01F500;@D194504FADCFF30322;@
01F508;@D200004FADCFF30362;@
01F510;@D201504FADCFF303A2;@
01F518;@D203004FADCFF30342;@
01F520;@D204504FADCFF30362;@
01F528;@D210004EADCFE30382;@
01F530;@D211504FADCFF30362;@
01F538;@D213004FADCFF30342;@
01F540;@D214504FADCFF30342;@
01F548;@D220004FADCFF30332;@
01F550;@D221504FADCFF302D2;@
01F558;@D223004FADCFF302C2;@
01F560;@D224504FADCFF302D2;@
01F568;@D230004FADCFF302C2;@
01F570;@D231504EADCFE302C2;@
01F578;@D233004EADCFE302D2;@
01F580;@D234504FADCFF302C2;@
01F588;@DD20230226000000A0;@
01F590;@D000004FADCFF302C2;@
01F598;@D001504FADCFF302A2;@
01F5A0;@D003004FADCFF302C2;@
01F5A8;@D004504EADCFE302E2;@
01F5B0;@D010004EADCFE302B2;@
01F5B8;@D011504EADCFE30262;@
01F5C0;@D013004FADCFF301D2;@
01F5C8;@D014504FADCFF30142;@
01F5D0;@D020004FADCFF300D2;@
01F5D8;@D021504FADCFF300A2;@
01F5E0;@D023004EADCFE30082;@
01F5E8;@D024504FADCFF30062;@
01F5F0;@D030004FADCFF30062;@
01F5F8;@D031504EADCFE30062;@
01F600;@D033004FADCFF30012;@
01F608;@D034504EADCFE3FFF2;@
01F610;@D040004FADCFF3FFC2;@
01F618;@D041504FADCFF3FFC2;@
01F620;@D043004EADCFE3FFB2;@
01F628;@D044504FADCFF3FFA2;@
01F630;@D050004FADCFF3FFA2;@
01F638;@D051504FADCFF3FFD2;@
01F640;@D053004FADCFF3FFC2;@
01F648;@D054504EADCFE3FFC2;@
01F650;@D060004FADCFF3FFE2;@
01F658;@D061504FADCFF3FFD2;@
01F660;@D063004FADCFF3FF92;@
01F668;@D064504FADCFF3FF82;@
01F670;@D070004FADCFF3FF62;@
01F678;@D071504FADCFF3FF52;@
01F680;@D073004FADCFF3FF92;@
01F688;@D074504FADCFF3FFA2;@
01F690;@D080004EADCFE3FFA2;@
01F698;@D081504FADCFF3FF42;@
01F6A0;@D083004FADCFF3FF22;@
01F6A8;@D084504FADCFF3FF42;@
01F6B0;@D090004EADCFE3FF22;@
01F6B8;@D091504FADCFF3FF02;@
01F6C0;@D093004FADCFF3FEE2;@
01F6C8;@D094504FADCFF3FEF2;@
01F6D0;@D100004FADCFF3FED2;@
01F6D8;@D101504FADCFF3FEE2;@
01F6E0;@D103004FADCFF3FEC2;@
01F6E8;@D104504FADCFF3FEC2;@
01F6F0;@D110004EADCFE3FEC2;@
01F6F8;@D111504FADCFF3FEA2;@
01F700;@D113004FADCFF3FE92;@
01F708;@D114504FADCFF3FEC2;@
01F710;@D120004FADCFF3FEB2;@
01F718;@D121504FADCFF3FEC2;@
01F720;@D123004FADCFF3FEF2;@
01F728;@D124504FADCFF3FF72;@
01F730;@D130004FADCFF3FFE2;@
01F738;@D131504FADCFF30042;@
01F740;@D133004FADCFF300D2;@
01F748;@D134504FADCFF301A2;@
01F750;@D140004FADCFF30262;@
01F758;@D141504FADCFF30322;@
01F760;@D143004FADCFF30422;@
01F768;@D144504FADCFF305A2;@
01F770;@D150004FADCFF30772;@
01F778;@D151504FADCFF30902;@
01F780;@D153004FADCFF30A82;@
01F788;@D154504FADCFF30AC2;@
01F790;@D160004FADCFF30A12;@
01F798;@D161504FADCFF30AA2;@
01F7A0;@D163004FADCFF30AA2;@
01F7A8;@D164504FADCFF30982;@
01F7B0;@D170004FADCFF30852;@
01F7B8;@D171504FADCFF30842;@
01F7C0;@D173004FADCFF30842;@
01F7C8;@D174504FADCFF30902;@
01F7D0;@D180004FADCFF30A52;@
01F7D8;@D181504FADCFF309A2;@
01F7E0;@D183004FADCFF30AC2;@
01F7E8;@D184504FADCFF30BC2;@
01F7F0;@D190004FADCFF30C92;@
01F7F8;@D191504FADCFF30D52;@
01F800;@D193004FADCFF30EE2;@
01F808;@D194504FADCFF31072;@
01F810;@D200004FADCFF30FE2;@
01F818;@D201504FADCFF31062;@
01F820;@D203004FADCFF31082;@
01F828;@D204504FADCFF31042;@
01F830;@D210004FADCFF30FC2;@
01F838;@D211504FADCFF30F72;@
01F840;@D213004FADCFF30F22;@
01F848;@D214504FADCFF30EE2;@
01F850;@D220004FADCFF30EA2;@
01F858;@D221504FADCFF30E22;@
01F860;@D223004FADCFF30DA2;@
01F868;@D224504FADCFF30D02;@
01F870;@D230004FADCFF30C72;@
01F878;@D231504FADCFF30BA2;@
01F880;@D233004FADCFF30B02;@
01F888;@D234504FADCFF30A82;@
01F890;@DD20230227000000A0;@
01F898;@D000004FADCFF309D2;@
01F8A0;@D001504FADCFF30982;@
01F8A8;@D003004FADCFF30902;@
01F8B0;@D004504FADCFF30842;@
01F8B8;@D010004FADCFF308C2;@
01F8C0;@D011504FADCFF308A2;@
01F8C8;@D013004FADCFF308B2;@
01F8D0;@D014504FADCFF30882;@
01F8D8;@D020004FADCFF30782;@
01F8E0;@D021504FADCFF306C2;@
01F8E8;@D023004FADCFF30712;@
01F8F0;@D024504FADCFF307A2;@
01F8F8;@D030004FADCFF307F2;@
01F900;@D031504FADCFF307B2;@
01F908;@D033004FADCFF30722;@
01F910;@D034504FADCFF306C2;@
01F918;@D040004FADCFF30682;@
01F920;@D041504FADCFF30682;@
01F928;@D043004FADCFF30642;@
01F930;@D044504FADCFF305C2;@
01F938;@D050004FADCFF30582;@
01F940;@D051504FADCFF30582;@
01F948;@D053004FADCFF30502;@
01F950;@D054504FADCFF30532;@
01F958;@D060004FADCFF304C2;@
01F960;@D061504EADCFE304B2;@
01F968;@D063004FADCFF304A2;@
01F970;@D064504FADCFF30492;@
01F978;@D070004FADCFF30412;@
01F980;@D071504EADCFE303D2;@
01F988;@D073004FADCFF303E2;@
01F990;@D074504FADCFF303D2;@
01F998;@D080004FADCFF303F2;@
01F9A0;@D081504FADCFF30422;@
01F9A8;@D083004FADCFF303F2;@
01F9B0;@D084504FADCFF30402;@
01F9B8;@D090004FADCFF303E2;@
01F9C0;@D091504EADCFE303E2;@
01F9C8;@D093004FADCFF303C2;@
01F9D0;@D094504FADCFF303B2;@
01F9D8;@D100004FADCFF30382;@
01F9E0;@D101504FADCFF303A2;@
01F9E8;@D103004EADCFE303A2;@
01F9F0;@D104504FADCFF303B2;@
01F9F8;@D110004FADCFF30362;@
01FA00;@D111504FADCFF30342;@
01FA08;@D113004EADCFE30352;@
01FA10;@D114504FADCFF30362;@
01FA18;@D120004FADCFF30362;@
01FA20;@D121504FADCFF30382;@
01FA28;@D123004FADCFF303C2;@
01FA30;@D124504FADCFF30442;@
01FA38;@D130004FADCFF30522;@
01FA40;@D131504FADCFF305D2;@
01FA48;@D133004FADCFF30692;@
01FA50;@D134504FADCFF307A2;@
01FA58;@D140004FADCFF30832;@
01FA60;@D141504FADCFF30882;@
01FA68;@D143004FADCFF30902;@
01FA70;@D144504FADCFF308C2;@
01FA78;@D150004FADCFF308F2;@
01FA80;@D151504FADCFF309C2;@
01FA88;@D153004FADCFF30A42;@
01FA90;@D154504FADCFF30A42;@
01FA98;@D160004FADCFF30982;@
01FAA0;@D161504FADCFF30922;@
01FAA8;@D163004FADCFF30902;@
01FAB0;@D164504FADCFF308A2;@
01FAB8;@D170004FADCFF30882;@
01FAC0;@D171504FADCFF30792;@
01FAC8;@D173004FADCFF30762;@
01FAD0;@D174504FADCFF307A2;@
01FAD8;@D180004FADCFF30812;@
01FAE0;@D181504FADCFF30832;@
01FAE8;@D183004FADCFF30802;@
01FAF0;@D184504FADCFF30832;@
01FAF8;@D190004FADCFF308A2;@
01FB00;@D191504FADCFF30902;@
01FB08;@D193004FADCFF308E2;@
01FB10;@D194504FADCFF308D2;@
01FB18;@D200004FADCFF308E2;@
01FB20;@D201504FADCFF30902;@
01FB28;@D203004FADCFF30902;@
01FB30;@D204504FADCFF308B2;@
01FB38;@D210004FADCFF30882;@
01FB40;@D211504FADCFF307D2;@
01FB48;@D213004FADCFF30782;@
01FB50;@D214504FADCFF30722;@
01FB58;@D220004FADCFF306E2;@
01FB60;@D221504FADCFF306A2;@
01FB68;@D223004FADCFF306C2;@
01FB70;@D224504FADCFF306C2;@
01FB78;@D230004FADCFF306D2;@
01FB80;@D231504FADCFF306E2;@
01FB88;@D233004FADCFF306A2;@
01FB90;@D234504FADCFF306A2;@
01FB98;@DD20230228000000A0;@
01FBA0;@D000004FADCFF30682;@
01FBA8;@D001504FADCFF30682;@
01FBB0;@D003004FADCFF30632;@
01FBB8;@D004504FADCFF30602;@
01FBC0;@D010004FADCFF305D2;@
01FBC8;@D011504FADCFF305A2;@
01FBD0;@D013004FADCFF30582;@
01FBD8;@D014504FADCFF30582;@
01FBE0;@D020004FADCFF30572;@
01FBE8;@D021504FADCFF30562;@
01FBF0;@D023004FADCFF30562;@
01FBF8;@D024504FADCFF30542;@
01FC00;@D030004FADCFF30522;@
01FC08;@D031504FADCFF30522;@
01FC10;@D033004FADCFF30522;@
01FC18;@D034504FADCFF30522;@
01FC20;@D040004FADCFF30522;@
01FC28;@D041504FADCFF30522;@
01FC30;@D043004FADCFF304F2;@
01FC38;@D044504FADCFF304E2;@
01FC40;@D050004FADCFF304E2;@
01FC48;@D051504FADCFF304E2;@
01FC50;@D053004FADCFF304E2;@
01FC58;@D054504FADCFF304D2;@
01FC60;@D060004FADCFF304C2;@
01FC68;@D061504FADCFF304D2;@
01FC70;@D063004FADCFF304E2;@
01FC78;@D064504EADCFE304E2;@
01FC80;@D070004FADCFF304F2;@
01FC88;@D071504FADCFF30512;@
01FC90;@D073004FADCFF30522;@
01FC98;@D074504FADCFF30542;@
01FCA0;@D080004FADCFF30552;@
01FCA8;@D081504FADCFF30552;@
01FCB0;@D083004FADCFF30562;@
01FCB8;@D084504FADCFF30582;@
01FCC0;@D090004FADCFF30582;@
01FCC8;@D091504FADCFF30532;@
01FCD0;@D093004FADCFF30502;@
01FCD8;@D094504FADCFF30502;@
01FCE0;@D100004FADCFF30522;@
01FCE8;@D101504FADCFF30522;@
01FCF0;@D103004FADCFF30542;@
01FCF8;@D104504FADCFF30542;@
01FD00;@D110004FADCFF30542;@
01FD08;@D111504FADCFF30522;@
01FD10;@D113004FADCFF30512;@
01FD18;@D114504FADCFF30512;@
01FD20;@D120004FADCFF30522;@
01FD28;@D121504FADCFF30542;@
01FD30;@D123004FADCFF30562;@
01FD38;@D124504FADCFF305A2;@
01FD40;@D130004FADCFF30602;@
01FD48;@D131504FADCFF30622;@
01FD50;@D133004FADCFF30642;@
01FD58;@D134504FADCFF306E2;@
01FD60;@D140004FADCFF307D2;@
01FD68;@D141504FADCFF307E2;@
01FD70;@D143004FADCFF30822;@
01FD78;@D144504FADCFF30812;@
01FD80;@D150004FADCFF307E2;@
01FD88;@D151504FADCFF30782;@
01FD90;@D153004FADCFF30822;@
01FD98;@D154504FADCFF30922;@
01FDA0;@D160004FADCFF30AE2;@
01FDA8;@D161504FADCFF30BA2;@
01FDB0;@D163004FADCFF30A92;@
01FDB8;@D164504FADCFF30B42;@
01FDC0;@D170004FADCFF30C22;@
01FDC8;@D171504FADCFF30C02;@
01FDD0;@D173004FADCFF30D12;@
01FDD8;@D174504FADCFF30DC2;@
01FDE0;@D180004FADCFF30EE2;@
01FDE8;@D181504FADCFF31062;@
01FDF0;@D183004FADCFF310E2;@
01FDF8;@D184504FADCFF31162;@
01FE00;@D190004FADCFF31192;@
01FE08;@D191504FADCFF31202;@
01FE10;@D193004FADCFF31232;@
01FE18;@D194504FADCFF311E2;@
01FE20;@D200004FADCFF31102;@
01FE28;@D201504FADCFF31182;@
01FE30;@D203004FADCFF310B2;@
01FE38;@D204504FADCFF31022;@
01FE40;@D210004FADCFF30FA2;@
01FE48;@D211504FADCFF30FC2;@
01FE50;@D213004FADCFF30F42;@
01FE58;@D214504FADCFF30F22;@
01FE60;@D220004FADCFF30EE2;@
01FE68;@D221504FADCFF30E12;@
01FE70;@D223004FADCFF30D12;@
01FE78;@D224504FADCFF30C42;@
01FE80;@D230004FADCFF30B82;@
01FE88;@D231504FADCFF30AC2;@
01FE90;@D233004FADCFF30A42;@
01FE98;@D234504FADCFF30A02;@
01FEA0;@DD20230301000000A0;@
01FEA8;@D000004FADCFF30982;@
01FEB0;@D001504FADCFF308A2;@
01FEB8;@D003004FADCFF30802;@
01FEC0;@D004504FADCFF307F2;@
01FEC8;@D010004FADCFF30742;@
01FED0;@D011504FADCFF30762;@
01FED8;@D013004FADCFF30772;@
01FEE0;@D014504FADCFF30752;@
01FEE8;@D020004FADCFF306E2;@
01FEF0;@D021504FADCFF30662;@
01FEF8;@D023004FADCFF30642;@
01FF00;@D024504FADCFF30622;@
01FF08;@D030004FADCFF30572;@
01FF10;@D031504FADCFF30522;@
01FF18;@D033004FADCFF30522;@
01FF20;@D034504FADCFF30482;@
01FF28;@D040004FADCFF30462;@
01FF30;@D041504FADCFF30422;@
01FF38;@D043004FADCFF303E2;@
01FF40;@D044504FADCFF303F2;@
01FF48;@D050004FADCFF30372;@
01FF50;@D051504FADCFF30362;@
01FF58;@D053004FADCFF30362;@
01FF60;@D054504FADCFF30332;@
01FF68;@D060004FADCFF30312;@
01FF70;@D061504FADCFF302C2;@
01FF78;@D063004FADCFF302E2;@
01FF80;@D064504FADCFF302C2;@
01FF88;@D070004FADCFF302B2;@
01FF90;@D071504FADCFF30272;@
01FF98;@D073004FADCFF303E2;@
01FFA0;@D074504FADCFF30462;@
01FFA8;@D080004FADCFF30452;@
01FFB0;@D081504FADCFF30432;@
01FFB8;@D083004FADCFF30462;@
01FFC0;@D084504FADCFF304A2;@
01FFC8;@D090004FADCFF30442;@
01FFD0;@D091504FADCFF30432;@
01FFD8;@D093004EADCFE30442;@
01FFE0;@D094504FADCFF304F2;@
01FFE8;@D100004EADCFE304E2;@
01FFF0;@D101504FADCFF30482;@
01FFF8;@D103004FADCFF30442;@
020000;@D104504EADCFE303E2;@
020008;@D110004FADCFF30462;@
020010;@D111504FADCFF30462;@
020018;@D113004FADCFF30442;@
020020;@D114504EADCFE30402;@
020028;@D120004FADCFF303F2;@
020030;@D121504FADCFF303E2;@
020038;@D123004FADCFF30442;@
020040;@D124504FADCFF30482;@
020048;@D130004FADCFF304B2;@
020050;@D131504EADCFE304C2;@
020058;@D133004EADCFE30522;@
020060;@D134504FADCFF305A2;@
020068;@D140004FADCFF30602;@
020070;@D141504FADCFF30662;@
020078;@D143004FADCFF30702;@
020080;@D144504FADCFF30922;@
020088;@D150004FADCFF308F2;@
020090;@D151504FADCFF30982;@
020098;@D153004FADCFF30A72;@
0200A0;@D154504FADCFF30AC2;@
0200A8;@D160004FADCFF30B32;@
0200B0;@D161504FADCFF30BF2;@
0200B8;@D163004FADCFF30C22;@
0200C0;@D164504FADCFF30C12;@
0200C8;@D170004FADCFF30CA2;@
0200D0;@D171504FADCFF30CE2;@
0200D8;@D173004FADCFF30D22;@
0200E0;@D174504FADCFF30E02;@
0200E8;@D180004FADCFF30E62;@
0200F0;@D181504FADCFF30E82;@
0200F8;@D183004FADCFF30EA2;@
020100;@D184504FADCFF30F62;@
020108;@D190004FADCFF30F82;@
020110;@D191504FADCFF30F82;@
020118;@D193004FADCFF30FE2;@
020120;@D194504FADCFF31022;@
020128;@D200004FADCFF30F42;@
020130;@D201504FADCFF30F82;@
020138;@D203004FADCFF30F82;@
020140;@D204504FADCFF30F42;@
020148;@D210004FADCFF30EE2;@
020150;@D211504FADCFF30F22;@
020158;@D213004FADCFF30EE2;@
020160;@D214504FADCFF30EE2;@
020168;@D220004FADCFF30ED2;@
020170;@D221504FADCFF30E42;@
020178;@D223004FADCFF30E02;@
020180;@D224504FADCFF30DC2;@
020188;@D230004FADCFF30D42;@
020190;@D231504FADCFF30D12;@
020198;@D233004FADCFF30CE2;@
0201A0;@D234504FADCFF30CA2;@
@E=$0201B0;D;2023/03/02,00:00:00-20;@0201B0
