05CD50;@D17000DBADC3B30982;@
05CD58;@D17150DCADC3C309A2;@
05CD60;@D17300DCADC3C309A2;@
05CD68;@D17450DCADC3C30A02;@
05CD70;@D18000DCADC3C30A42;@
05CD78;@D18150DEADC3E30A42;@
05CD80;@D18300DDADC3D30A22;@
05CD88;@D18450DDADC3D30A22;@
05CD90;@D19000DCADC3C30A42;@
05CD98;@D19150DCADC3C30A32;@
05CDA0;@D19300DBADC3B30A52;@
05CDA8;@D19450DCADC3C30A22;@
05CDB0;@D20000DCADC3C30A42;@
05CDB8;@D20150DDADC3D30A42;@
05CDC0;@D20300DDADC3D30A82;@
05CDC8;@D20450DDADC3D30AB2;@
05CDD0;@D21000DDADC3D30A82;@
05CDD8;@D21150DDADC3D30A62;@
05CDE0;@D21300DDADC3D30A42;@
05CDE8;@D21450DDADC3D30A62;@
05CDF0;@D22000DEADC3E30A62;@
05CDF8;@D22150DDADC3D30A52;@
05CE00;@D22300DDADC3D30A32;@
05CE08;@D22450DDADC3D30A42;@
05CE10;@D23000DDADC3D30A02;@
05CE18;@D23150DDADC3D309C2;@
05CE20;@D23300DDADC3D30982;@
05CE28;@D23450DDADC3D30942;@
05CE30;@DD20230408000000A0;@
05CE38;@D00000DDADC3D30902;@
05CE40;@D00150DEADC3E308B2;@
05CE48;@D00300DEADC3E30882;@
05CE50;@D00450DEADC3E30842;@
05CE58;@D01000DFADC3F30822;@
05CE60;@D01150DFADC3F30822;@
05CE68;@D01300DEADC3E30802;@
05CE70;@D01450DEADC3E307E2;@
05CE78;@D02000DDADC3D307A2;@
05CE80;@D02150DEADC3E307E2;@
05CE88;@D02300DEADC3E307D2;@
05CE90;@D02450DEADC3E307A2;@
05CE98;@D03000DEADC3E307C2;@
05CEA0;@D03150DEADC3E30782;@
05CEA8;@D03300DDADC3D30742;@
05CEB0;@D03450DDADC3D30762;@
05CEB8;@D04000DEADC3E30702;@
05CEC0;@D04150DEADC3E306E2;@
05CEC8;@D04300DDADC3D306C2;@
05CED0;@D04450DFADC3F30682;@
05CED8;@D05000DDADC3D30682;@
05CEE0;@D05150DDADC3D30642;@
05CEE8;@D05300DEADC3E30642;@
05CEF0;@D05450DEADC3E30622;@
05CEF8;@D06000DEADC3E30602;@
05CF00;@D06150DEADC3E30622;@
05CF08;@D06300DDADC3D30612;@
05CF10;@D06450DEADC3E30602;@
05CF18;@D07000DEADC3E30582;@
05CF20;@D07150DEADC3E30582;@
05CF28;@D07300D0ADC4030562;@
05CF30;@D07450D1ADC4130532;@
05CF38;@D08000D3ADC4330532;@
05CF40;@D08150D3ADC4330512;@
05CF48;@D08300D2ADC42304E2;@
05CF50;@D08450D3ADC43304C2;@
05CF58;@D09000D3ADC43304B2;@
05CF60;@D09150D1ADC4130442;@
05CF68;@D09300D0ADC5030402;@
05CF70;@D09450D1ADC5130422;@
05CF78;@D10000D0ADC5030422;@
05CF80;@D10150DEADC4E30402;@
05CF88;@D10300DFADC4F303E2;@
05CF90;@D10450D0ADC50303B2;@
05CF98;@D11000D3ADC53303D2;@
05CFA0;@D11150D3ADC53303A2;@
05CFA8;@D11300D2ADC52303C2;@
05CFB0;@D11450D1ADC5130402;@
05CFB8;@D12000D0ADC5030432;@
05CFC0;@D12150D0ADC5030462;@
05CFC8;@D12300D0ADC50304C2;@
05CFD0;@D12450D0ADC5030542;@
05CFD8;@D13000DFADC4F30522;@
05CFE0;@D13150D0ADC50305C2;@
05CFE8;@D13300D1ADC51305E2;@
05CFF0;@D13450D0ADC5030612;@
05CFF8;@D14000D0ADC50306B2;@
05D000;@D14150D2ADC52306C2;@
05D008;@D14300D2ADC52306E2;@
05D010;@D14450D2ADC5230702;@
05D018;@D15000D2ADC52307A2;@
05D020;@D15150D1ADC5130832;@
05D028;@D15300D2ADC5230822;@
05D030;@D15450D2ADC52308E2;@
05D038;@D16000D1ADC5130902;@
05D040;@D16150D4ADC54309C2;@
05D048;@D16300DAADC4A30A02;@
05D050;@D16450D2ADC5230A02;@
05D058;@D17000D6ADC56309C2;@
05D060;@D17150D2ADC52309D2;@
05D068;@D17300D1ADC51309B2;@
05D070;@D17450D3ADC5330A02;@
05D078;@D18000D3ADC53309E2;@
05D080;@D18150D4ADC5430A02;@
05D088;@D18300D3ADC5330AA2;@
05D090;@D18450D1ADC5130A22;@
05D098;@D19000D1ADC5130A62;@
05D0A0;@D19150D0ADC5030A42;@
05D0A8;@D19300D0ADC50309E2;@
05D0B0;@D19450DFADC4F30A22;@
05D0B8;@D20000DFADC4F309E2;@
05D0C0;@D20150DFADC4F309B2;@
05D0C8;@D20300DEADC4E309C2;@
05D0D0;@D20450DFADC4F30972;@
05D0D8;@D21000DFADC4F30942;@
05D0E0;@D21150DFADC4F30922;@
05D0E8;@D21300DFADC4F30912;@
05D0F0;@D21450DFADC4F30912;@
05D0F8;@D22000DEADC4E308B2;@
05D100;@D22150DFADC4F30882;@
05D108;@D22300DEADC4E30862;@
05D110;@D22450DEADC4E30842;@
05D118;@D23000DEADC4E30802;@
05D120;@D23150DEADC4E307B2;@
05D128;@D23300DEADC4E30762;@
05D130;@D23450DEADC4E30702;@
05D138;@DD20230409000000A0;@
05D140;@D00000DEADC4E306A2;@
05D148;@D00150DEADC4E30662;@
05D150;@D00300DEADC4E30612;@
05D158;@D00450DDADC4D305D2;@
05D160;@D01000DDADC4D305C2;@
05D168;@D01150DDADC4D305A2;@
05D170;@D01300DDADC4D305A2;@
05D178;@D01450DEADC4E30582;@
05D180;@D02000DDADC4D30562;@
05D188;@D02150DDADC4D30542;@
05D190;@D02300DCADC4C30512;@
05D198;@D02450DDADC4D304F2;@
05D1A0;@D03000DCADC4C304D2;@
05D1A8;@D03150DCADC4C304A2;@
05D1B0;@D03300DBADC4B30452;@
05D1B8;@D03450DCADC4C30412;@
05D1C0;@D04000DBADC4B303E2;@
05D1C8;@D04150D9ADC49303C2;@
05D1D0;@D04300DAADC4A30382;@
05D1D8;@D04450DAADC4A30372;@
05D1E0;@D05000D9ADC4930372;@
05D1E8;@D05150D9ADC4930322;@
05D1F0;@D05300D9ADC4930342;@
05D1F8;@D05450DAADC4A30332;@
05D200;@D06000D9ADC4930322;@
05D208;@D06150D9ADC4930322;@
05D210;@D06300D9ADC49302E2;@
05D218;@D06450DAADC4A302A2;@
05D220;@D07000DAADC4A302B2;@
05D228;@D07150DBADC4B30292;@
05D230;@D07300DAADC4A30262;@
05D238;@D07450D8ADC4830222;@
05D240;@D08000D5ADC45301E2;@
05D248;@D08150D7ADC47301E2;@
05D250;@D08300D9ADC49301D2;@
05D258;@D08450D8ADC48301C2;@
05D260;@D09000D9ADC49301C2;@
05D268;@D09150D7ADC47301A2;@
05D270;@D09300D7ADC4730182;@
05D278;@D09450D5ADC45301A2;@
05D280;@D10000D7ADC4730182;@
05D288;@D10150D7ADC4730182;@
05D290;@D10300D7ADC4730182;@
05D298;@D10450D6ADC4630162;@
05D2A0;@D11000D6ADC4630162;@
05D2A8;@D11150D5ADC4530182;@
05D2B0;@D11300D5ADC45301B2;@
05D2B8;@D11450D5ADC4530222;@
05D2C0;@D12000D5ADC45302A2;@
05D2C8;@D12150D4ADC4430342;@
05D2D0;@D12300D4ADC44303E2;@
05D2D8;@D12450D6ADC4630462;@
05D2E0;@D13000D5ADC4530522;@
05D2E8;@D13150D6ADC46305D2;@
05D2F0;@D13300D8ADC48306D2;@
05D2F8;@D13450DFADC4F30762;@
05D300;@D14000D5ADC55307E2;@
05D308;@D14150DCADC4C30862;@
05D310;@D14300D2ADC52308F2;@
05D318;@D14450DBADC4B30A22;@
05D320;@D15000D7ADC4730B42;@
05D328;@D15150DFADC4F30C12;@
05D330;@D15300D3ADC5330C32;@
05D338;@D15450D9ADC4930C42;@
05D340;@D16000DDADC4D30D22;@
05D348;@D16150D3ADC5330DA2;@
05D350;@D16300DFADC4F30E72;@
05D358;@D16450D0ADC5030E62;@
05D360;@D17000DFADC4F30F02;@
05D368;@D17150DEADC4E30FA2;@
05D370;@D17300D8ADC5830F22;@
05D378;@D17450D7ADC5730E22;@
05D380;@D18000D5ADC5530F22;@
05D388;@D18150DEADC4E31032;@
05D390;@D18300D7ADC5731082;@
05D398;@D18450D9ADC5931022;@
05D3A0;@D19000D9ADC5931062;@
05D3A8;@D19150D6ADC5631162;@
05D3B0;@D19300D7ADC5731062;@
05D3B8;@D19450D8ADC58310A2;@
05D3C0;@D20000D5ADC5531082;@
05D3C8;@D20150DAADC4A31142;@
05D3D0;@D20300DFADC4F312A2;@
05D3D8;@D20450DDADC4D31182;@
05D3E0;@D21000DDADC4D310E2;@
05D3E8;@D21150DCADC4C30FE2;@
05D3F0;@D21300DCADC4C30E82;@
05D3F8;@D21450DCADC4C30E32;@
05D400;@D22000DCADC4C30E02;@
05D408;@D22150DBADC4B30DA2;@
05D410;@D22300DBADC4B30D82;@
05D418;@D22450DBADC4B30D62;@
05D420;@D23000DBADC4B30D02;@
05D428;@D23150DBADC4B30C42;@
05D430;@D23300DBADC4B30BB2;@
05D438;@D23450DAADC4A30B02;@
05D440;@DD20230410000000A0;@
05D448;@D00000DAADC4A30A62;@
05D450;@D00150DAADC4A309F2;@
05D458;@D00300DAADC4A30982;@
05D460;@D00450DAADC4A30942;@
05D468;@D01000DAADC4A30942;@
05D470;@D01150D9ADC4930942;@
05D478;@D01300DAADC4A308D2;@
05D480;@D01450D9ADC49308A2;@
05D488;@D02000D9ADC49308F2;@
05D490;@D02150D9ADC49308C2;@
05D498;@D02300D9ADC4930882;@
05D4A0;@D02450DAADC4A30832;@
05D4A8;@D03000D9ADC4930872;@
05D4B0;@D03150DAADC4A30822;@
05D4B8;@D03300DAADC4A30802;@
05D4C0;@D03450DAADC4A307C2;@
05D4C8;@D04000D9ADC49307E2;@
05D4D0;@D04150D9ADC49307C2;@
05D4D8;@D04300D9ADC4930782;@
05D4E0;@D04450DAADC4A30762;@
05D4E8;@D05000D9ADC4930722;@
05D4F0;@D05150D9ADC49306F2;@
05D4F8;@D05300D8ADC48306B2;@
05D500;@D05450D9ADC4930682;@
05D508;@D06000D9ADC4930662;@
05D510;@D06150D8ADC4830602;@
05D518;@D06300D8ADC48305A2;@
05D520;@D06450D8ADC4830562;@
05D528;@D07000D8ADC4830542;@
05D530;@D07150D8ADC4830512;@
05D538;@D07300D6ADC4630502;@
05D540;@D07450D6ADC46304D2;@
05D548;@D08000D6ADC4630492;@
05D550;@D08150D5ADC4530462;@
05D558;@D08300D0ADC4030452;@
05D560;@D08450D0ADC4030442;@
05D568;@D09000D1ADC4130452;@
05D570;@D09150D0ADC4030462;@
05D578;@D09300D0ADC4030462;@
05D580;@D09450D1ADC4130432;@
05D588;@D10000DFADC3F30402;@
05D590;@D10150D1ADC41303C2;@
05D598;@D10300D2ADC42303C2;@
05D5A0;@D10450D3ADC4330402;@
05D5A8;@D11000D4ADC4430412;@
05D5B0;@D11150D4ADC4430452;@
05D5B8;@D11300D4ADC44304A2;@
05D5C0;@D11450D2ADC4230512;@
05D5C8;@D12000D2ADC4230572;@
05D5D0;@D12150D4ADC44305F2;@
05D5D8;@D12300D3ADC4330662;@
05D5E0;@D12450D3ADC43306E2;@
05D5E8;@D13000D5ADC4530782;@
05D5F0;@D13150D5ADC4530862;@
05D5F8;@D13300DCADC4C309D2;@
05D600;@D13450D6ADC4630AC2;@
05D608;@D14000DBADC4B30B92;@
05D610;@D14150DCADC4C30C42;@
05D618;@D14300DBADC4B30C82;@
05D620;@D14450D4ADC4430D42;@
05D628;@D15000D4ADC4430E02;@
05D630;@D15150D7ADC4730EE2;@
05D638;@D15300D8ADC4830F22;@
05D640;@D15450D5ADC5530F82;@
05D648;@D16000D9ADC4931082;@
05D650;@D16150D9ADC4931122;@
05D658;@D16300DEADC4E311D2;@
05D660;@D16450DAADC4A311E2;@
05D668;@D17000D1ADC4131222;@
05D670;@D17150D0ADC4031312;@
05D678;@D17300D3ADC4331342;@
05D680;@D17450D2ADC4231282;@
05D688;@D18000D4ADC4431292;@
05D690;@D18150D9ADC4931382;@
05D698;@D18300DDADC4D31382;@
05D6A0;@D18450DDADC4D31412;@
05D6A8;@D19000D1ADC51314C2;@
05D6B0;@D19150D1ADC5131482;@
05D6B8;@D19300D2ADC5231502;@
05D6C0;@D19450D4ADC5431502;@
05D6C8;@D20000DFADC4F31592;@
05D6D0;@D20150D4ADC44316A2;@
05D6D8;@D20300DBADC4B317A2;@
05D6E0;@D20450DFADC4F31602;@
05D6E8;@D21000DDADC4D31502;@
05D6F0;@D21150D2ADC42314A2;@
05D6F8;@D21300D1ADC41312C2;@
05D700;@D21450DDADC3D311E2;@
05D708;@D22000DCADC3C31162;@
05D710;@D22150DCADC3C31122;@
05D718;@D22300DCADC3C310A2;@
05D720;@D22450DAADC3A31042;@
05D728;@D23000DBADC3B30F82;@
05D730;@D23150DBADC3B30EE2;@
05D738;@D23300DBADC3B30E62;@
05D740;@D23450DAADC3A30DA2;@
05D748;@DD20230411000000A0;@
05D750;@D00000D9ADC3930D12;@
05D758;@D00150D9ADC3930CA2;@
05D760;@D00300D9ADC3930C52;@
05D768;@D00450D8ADC3830C22;@
05D770;@D01000D9ADC3930BE2;@
05D778;@D01150D8ADC3830BC2;@
05D780;@D01300D9ADC3930BC2;@
05D788;@D01450D9ADC3930B92;@
05D790;@D02000D9ADC3930B62;@
05D798;@D02150D9ADC3930B52;@
05D7A0;@D02300D9ADC3930B22;@
05D7A8;@D02450D7ADC3730AF2;@
05D7B0;@D03000D7ADC3730AD2;@
05D7B8;@D03150D8ADC3830AC2;@
05D7C0;@D03300D8ADC3830A62;@
05D7C8;@D03450D8ADC3830A42;@
05D7D0;@D04000D8ADC38309E2;@
05D7D8;@D04150D8ADC38309C2;@
05D7E0;@D04300D8ADC38309A2;@
05D7E8;@D04450DAADC3A30962;@
05D7F0;@D05000D9ADC3930932;@
05D7F8;@D05150DAADC3A30912;@
05D800;@D05300DAADC3A308E2;@
05D808;@D05450DBADC3B308C2;@
05D810;@D06000DAADC3A308A2;@
05D818;@D06150DBADC3B30882;@
05D820;@D06300D9ADC3930862;@
05D828;@D06450D8ADC3830872;@
05D830;@D07000D7ADC37308A2;@
05D838;@D07150D7ADC37308A2;@
05D840;@D07300D7ADC3730902;@
05D848;@D07450D8ADC3830982;@
05D850;@D08000D8ADC3830A12;@
05D858;@D08150D8ADC38309C2;@
05D860;@D08300D8ADC38309A2;@
05D868;@D08450D9ADC39309A2;@
05D870;@D09000D9ADC3930942;@
05D878;@D09150D9ADC39308F2;@
05D880;@D09300D8ADC38308F2;@
05D888;@D09450D8ADC38308A2;@
05D890;@D10000D7ADC37308E2;@
05D898;@D10150D7ADC3730902;@
05D8A0;@D10300D7ADC3730902;@
05D8A8;@D10450D8ADC38308C2;@
05D8B0;@D11000D8ADC3830902;@
05D8B8;@D11150D8ADC3830922;@
05D8C0;@D11300D7ADC3730972;@
05D8C8;@D11450D7ADC3730A02;@
05D8D0;@D12000D8ADC3830A22;@
05D8D8;@D12150D8ADC3830A12;@
05D8E0;@D12300D8ADC3830A72;@
05D8E8;@D12450D8ADC3830B22;@
05D8F0;@D13000D6ADC3630BE2;@
05D8F8;@D13150DDADC3D30CB2;@
05D900;@D13300DDADC4D30E02;@
05D908;@D13450D2ADC4230F02;@
05D910;@D14000DFADC3F31002;@
05D918;@D14150DEADC3E31112;@
05D920;@D14300DEADC4E311D2;@
05D928;@D14450DBADC4B31282;@
05D930;@D15000DEADC4E31322;@
05D938;@D15150DAADC4A313A2;@
05D940;@D15300D7ADC47313C2;@
05D948;@D15450DCADC4C313C2;@
05D950;@D16000D6ADC46314C2;@
05D958;@D16150D8ADC4831592;@
05D960;@D16300DAADC4A31662;@
05D968;@D16450D9ADC49316C2;@
05D970;@D17000DDADC4D31782;@
05D978;@D17150DAADC4A317B2;@
05D980;@D17300D9ADC4931782;@
05D988;@D17450D8ADC48317A2;@
05D990;@D18000D8ADC48317C2;@
05D998;@D18150D7ADC4731842;@
05D9A0;@D18300D3ADC4331942;@
05D9A8;@D18450DCADC3C31A02;@
05D9B0;@D19000DEADC3E31AC2;@
05D9B8;@D19150D4ADC4431962;@
05D9C0;@D19300D4ADC4431A52;@
05D9C8;@D19450D6ADC46319C2;@
05D9D0;@D20000DFADC3F31AA2;@
05D9D8;@D20150D1ADC4131BF2;@
05D9E0;@D20300D7ADC3731C62;@
05D9E8;@D20450DBADC3B31B12;@
05D9F0;@D21000D9ADC3931A42;@
05D9F8;@D21150D2ADC2231A22;@
05DA00;@D21300DFADC1F31882;@
05DA08;@D21450DFADC1F31802;@
05DA10;@D22000DDADC1D31722;@
05DA18;@D22150DEADC1E31682;@
05DA20;@D22300DFADC1F31662;@
05DA28;@D22450D3ADC2331662;@
05DA30;@D23000D2ADC22315A2;@
05DA38;@D23150D0ADC2031502;@
05DA40;@D23300DAADC1A31442;@
05DA48;@D23450D9ADC1931382;@
05DA50;@DD20230412000000A0;@
05DA58;@D00000D7ADC17312C2;@
05DA60;@D00150D8ADC1831222;@
05DA68;@D00300D8ADC18311D2;@
05DA70;@D00450D8ADC1831172;@
05DA78;@D01000D7ADC17310D2;@
05DA80;@D01150D7ADC1731082;@
05DA88;@D01300D6ADC1631022;@
05DA90;@D01450D7ADC1731002;@
05DA98;@D02000D7ADC1730FC2;@
05DAA0;@D02150D7ADC1730FB2;@
05DAA8;@D02300D6ADC1630F92;@
05DAB0;@D02450D7ADC1730FB2;@
05DAB8;@D03000D6ADC1630FA2;@
05DAC0;@D03150D7ADC1730FE2;@
05DAC8;@D03300D7ADC1730FC2;@
05DAD0;@D03450D7ADC1730FC2;@
05DAD8;@D04000D6ADC1630FB2;@
05DAE0;@D04150D6ADC1630FC2;@
05DAE8;@D04300D7ADC1730F72;@
05DAF0;@D04450D7ADC1730F62;@
05DAF8;@D05000D7ADC1730F72;@
05DB00;@D05150D7ADC1730F82;@
05DB08;@D05300D7ADC1730F82;@
05DB10;@D05450D7ADC1730FA2;@
05DB18;@D06000D7ADC1730FE2;@
05DB20;@D06150D6ADC1631042;@
05DB28;@D06300DAADC1A31042;@
05DB30;@D06450DCADC1C31042;@
05DB38;@D07000DDADC1D30FF2;@
05DB40;@D07150DCADC1C30FC2;@
05DB48;@D07300DEADC1E310A2;@
05DB50;@D07450DCADC1C310A2;@
05DB58;@D08000DEADC1E310D2;@
05DB60;@D08150D0ADC20310E2;@
05DB68;@D08300D1ADC2131102;@
05DB70;@D08450D1ADC2131102;@
05DB78;@D09000D4ADC2431112;@
05DB80;@D09150D9ADC29310E2;@
05DB88;@D09300DAADC2A31082;@
05DB90;@D09450DCADC2C31052;@
05DB98;@D10000DDADC2D31062;@
05DBA0;@D10150DBADC2B31082;@
05DBA8;@D10300DAADC2A310A2;@
05DBB0;@D10450DAADC2A310C2;@
05DBB8;@D11000DAADC2A31102;@
05DBC0;@D11150D9ADC29310E2;@
05DBC8;@D11300D9ADC2931102;@
05DBD0;@D11450D6ADC2631142;@
05DBD8;@D12000DAADC2A311A2;@
05DBE0;@D12150DBADC2B311E2;@
05DBE8;@D12300D6ADC26311E2;@
05DBF0;@D12450DCADC2C311C2;@
05DBF8;@D13000DBADC2B311B2;@
05DC00;@D13150DAADC2A311A2;@
05DC08;@D13300D9ADC2931212;@
05DC10;@D13450D7ADC2731222;@
05DC18;@D14000D2ADC3231312;@
05DC20;@D14150D7ADC37314C2;@
05DC28;@D14300D0ADC30315C2;@
05DC30;@D14450DCADC1C31662;@
05DC38;@D15000D6ADC2631772;@
05DC40;@D15150D8ADC28317A2;@
05DC48;@D15300D0ADC30317E2;@
05DC50;@D15450D1ADC3131832;@
05DC58;@D16000D8ADC28318E2;@
05DC60;@D16150D6ADC2631942;@
05DC68;@D16300DCADC2C31AA2;@
05DC70;@D16450D6ADC2631B42;@
05DC78;@D17000D7ADC2731B62;@
05DC80;@D17150D4ADC2431B92;@
05DC88;@D17300D4ADC2431BD2;@
05DC90;@D17450D3ADC2331BC2;@
05DC98;@D18000D6ADC2631C02;@
05DCA0;@D18150D0ADC3031C92;@
05DCA8;@D18300DEADC2E31D42;@
05DCB0;@D18450DAADC2A31CD2;@
05DCB8;@D19000DAADC2A31D72;@
05DCC0;@D19150D6ADC2631DB2;@
05DCC8;@D19300D5ADC2531D22;@
05DCD0;@D19450D4ADC2431CF2;@
05DCD8;@D20000D8ADC2831EA2;@
05DCE0;@D20150D6ADC3631FB2;@
05DCE8;@D20300DDADC3D32042;@
05DCF0;@D20450D9ADC2931E62;@
05DCF8;@D21000DDADC2D31D12;@
05DD00;@D21150DBADC2B31CD2;@
05DD08;@D21300DFADC2F31BA2;@
05DD10;@D21450D0ADC3031B42;@
05DD18;@D22000D0ADC3031AD2;@
05DD20;@D22150DCADC2C31A82;@
05DD28;@D22300DBADC2B319E2;@
05DD30;@D22450D7ADC27319A2;@
05DD38;@D23000D9ADC2931912;@
05DD40;@D23150D6ADC2631822;@
05DD48;@D23300D6ADC2631792;@
05DD50;@D23450D5ADC2531682;@
@E=$05DD60;D;2023/04/13,00:00:00-20;@05DD60
