21AAD0;@D0545168ADC083FCC2;@
21AAD8;@D0600169ADC093FCC2;@
21AAE0;@D061516AADC0A3FCA2;@
21AAE8;@D0630169ADC093FC82;@
21AAF0;@D0645168ADC083FC92;@
21AAF8;@D0700168ADC083FC72;@
21AB00;@D0715167ADC073FC62;@
21AB08;@D0730167ADC073FC42;@
21AB10;@D0745167ADC073FC42;@
21AB18;@D0800167ADC073FC22;@
21AB20;@D0815167ADC073FC22;@
21AB28;@D0830168ADC083FC02;@
21AB30;@D0845168ADC083FC02;@
21AB38;@D0900168ADC083FC02;@
21AB40;@D0915169ADC093FC02;@
21AB48;@D0930169ADC093FBE2;@
21AB50;@D0945169ADC093FBE2;@
21AB58;@D1000167ADC073FBE2;@
21AB60;@D1015167ADC073FBF2;@
21AB68;@D1030165ADC053FC22;@
21AB70;@D1045167ADC073FC82;@
21AB78;@D1100166ADC063FC92;@
21AB80;@D1115166ADC063FCA2;@
21AB88;@D1130168ADC083FCA2;@
21AB90;@D1145167ADC073FCE2;@
21AB98;@D1200166ADC063FCE2;@
21ABA0;@D1215165ADC053FD02;@
21ABA8;@D1230166ADC063FD42;@
21ABB0;@D1245164ADC043FDC2;@
21ABB8;@D1300161ADC013FEC2;@
21ABC0;@D131515DADCFD30042;@
21ABC8;@D1330159ADCF930162;@
21ABD0;@D1345159ADCF9301A2;@
21ABD8;@D1400158ADCF830272;@
21ABE0;@D1415153ADCF330352;@
21ABE8;@D1430155ADCF5303A2;@
21ABF0;@D1445155ADCF5303C2;@
21ABF8;@D1500153ADCF3304E2;@
21AC00;@D1515152ADCF230532;@
21AC08;@D1530151ADCF130582;@
21AC10;@D1545150ADCF0306A2;@
21AC18;@D160015FADCEF30712;@
21AC20;@D161515FADCEF307A2;@
21AC28;@D1630150ADCF030802;@
21AC30;@D164515EADCEE307E2;@
21AC38;@D170015FADCEF30882;@
21AC40;@D1715150ADCF030942;@
21AC48;@D173015FADCEF30982;@
21AC50;@D174515CADCEC30982;@
21AC58;@D180015BADCEB30A02;@
21AC60;@D181515BADCEB30AE2;@
21AC68;@D183015AADCEA30A42;@
21AC70;@D184515AADCEA30AC2;@
21AC78;@D190015BADCEB30A62;@
21AC80;@D191515AADCEA30A72;@
21AC88;@D193015AADCEA30A72;@
21AC90;@D194515BADCEB30AA2;@
21AC98;@D200015AADCEA30AC2;@
21ACA0;@D201515AADCEA30A52;@
21ACA8;@D2030159ADCE9309F2;@
21ACB0;@D204515AADCEA309A2;@
21ACB8;@D210015BADCEB30932;@
21ACC0;@D211515AADCEA308F2;@
21ACC8;@D213015AADCEA308D2;@
21ACD0;@D2145159ADCE9308C2;@
21ACD8;@D220015AADCEA308A2;@
21ACE0;@D221515AADCEA30882;@
21ACE8;@D2230159ADCE930882;@
21ACF0;@D224515AADCEA30872;@
21ACF8;@D230015AADCEA30832;@
21AD00;@D231515AADCEA307A2;@
21AD08;@D2330158ADCE8306A2;@
21AD10;@D2345158ADCE8305B2;@
21AD18;@DD20240302000000A0;@
21AD20;@D0000158ADCE830522;@
21AD28;@D0015158ADCE8304D2;@
21AD30;@D0030159ADCE9304A2;@
21AD38;@D004515AADCEA30492;@
21AD40;@D010015AADCEA30442;@
21AD48;@D011515AADCEA30432;@
21AD50;@D013015BADCEB30422;@
21AD58;@D014515BADCEB30402;@
21AD60;@D020015BADCEB30402;@
21AD68;@D021515BADCEB30402;@
21AD70;@D023015BADCEB30402;@
21AD78;@D024515BADCEB30402;@
21AD80;@D030015BADCEB30402;@
21AD88;@D031515CADCEC30402;@
21AD90;@D033015CADCEC30412;@
21AD98;@D034515CADCEC30402;@
21ADA0;@D040015CADCEC30402;@
21ADA8;@D041515BADCEB303E2;@
21ADB0;@D043015BADCEB303E2;@
21ADB8;@D044515CADCEC303E2;@
21ADC0;@D050015CADCEC303D2;@
21ADC8;@D051515CADCEC303C2;@
21ADD0;@D053015CADCEC303C2;@
21ADD8;@D054515CADCEC303C2;@
21ADE0;@D060015CADCEC303C2;@
21ADE8;@D061515DADCED303B2;@
21ADF0;@D063015CADCEC303C2;@
21ADF8;@D064515DADCED303B2;@
21AE00;@D070015EADCEE303B2;@
21AE08;@D071515EADCEE303A2;@
21AE10;@D073015EADCEE303A2;@
21AE18;@D074515EADCEE303A2;@
21AE20;@D080015EADCEE303A2;@
21AE28;@D081515EADCEE303A2;@
21AE30;@D083015FADCEF303A2;@
21AE38;@D084515FADCEF303C2;@
21AE40;@D090015EADCEE303C2;@
21AE48;@D091515EADCEE303C2;@
21AE50;@D093015EADCEE303C2;@
21AE58;@D094515EADCEE303C2;@
21AE60;@D100015EADCEE303C2;@
21AE68;@D101515CADCEC303C2;@
21AE70;@D1030150ADCF0303C2;@
21AE78;@D1045150ADCF0303C2;@
21AE80;@D110015FADCEF303C2;@
21AE88;@D1115151ADCF1303C2;@
21AE90;@D1130160ADC00303C2;@
21AE98;@D114516CADC0C303B2;@
21AEA0;@D1200169ADC09303B2;@
21AEA8;@D121516CADC0C303B2;@
21AEB0;@D1230169ADC09303B2;@
21AEB8;@D1245168ADC08303A2;@
21AEC0;@D130016AADC0A303A2;@
21AEC8;@D131516AADC0A303C2;@
21AED0;@D133016EADC0E303E2;@
21AED8;@D1345164ADC1430402;@
21AEE0;@D1400162ADC1230412;@
21AEE8;@D1415161ADC1130422;@
21AEF0;@D1430161ADC1130442;@
21AEF8;@D1445163ADC1330472;@
21AF00;@D1500165ADC15304C2;@
21AF08;@D1515165ADC15304D2;@
21AF10;@D1530165ADC15304F2;@
21AF18;@D1545166ADC1630502;@
21AF20;@D1600166ADC1630542;@
21AF28;@D1615167ADC1730592;@
21AF30;@D163016BADC1B305A2;@
21AF38;@D1645168ADC18305E2;@
21AF40;@D170016BADC1B30622;@
21AF48;@D171516BADC1B305C2;@
21AF50;@D173016DADC1D30602;@
21AF58;@D174516DADC1D305F2;@
21AF60;@D180016DADC1D30622;@
21AF68;@D181516FADC1F30622;@
21AF70;@D1830160ADC2030642;@
21AF78;@D1845161ADC2130682;@
21AF80;@D1900162ADC22306C2;@
21AF88;@D191516DADC1D306F2;@
21AF90;@D193016FADC1F30742;@
21AF98;@D1945162ADC22307B2;@
21AFA0;@D2000164ADC2430842;@
21AFA8;@D2015165ADC2530862;@
21AFB0;@D2030163ADC2330862;@
21AFB8;@D2045167ADC27308C2;@
21AFC0;@D2100169ADC29308C2;@
21AFC8;@D211516CADC2C308C2;@
21AFD0;@D213016DADC2D30892;@
21AFD8;@D214516BADC2B308A2;@
21AFE0;@D220016FADC2F30882;@
21AFE8;@D2215161ADC3130802;@
21AFF0;@D223016AADC4A30782;@
21AFF8;@D2245169ADC49306D2;@
21B000;@D230016DADC4D30622;@
21B008;@D231516DADC4D305A2;@
21B010;@D2330160ADC5030522;@
21B018;@D2345160ADC50304C2;@
21B020;@DD20240303000000A0;@
21B028;@D0000162ADC5230462;@
21B030;@D0015163ADC5330422;@
21B038;@D0030163ADC53303E2;@
21B040;@D0045163ADC53303C2;@
21B048;@D0100164ADC5430382;@
21B050;@D0115166ADC5630362;@
21B058;@D0130166ADC5630342;@
21B060;@D0145162ADC5230332;@
21B068;@D0200163ADC5330342;@
21B070;@D0215162ADC5230322;@
21B078;@D0230164ADC5430342;@
21B080;@D0245163ADC53303A2;@
21B088;@D0300163ADC5330402;@
21B090;@D0315164ADC5430422;@
21B098;@D0330166ADC5630402;@
21B0A0;@D0345164ADC5430432;@
21B0A8;@D0400165ADC5530472;@
21B0B0;@D0415167ADC5730482;@
21B0B8;@D043016CADC5C30422;@
21B0C0;@D0445168ADC5830432;@
21B0C8;@D050016CADC5C30462;@
21B0D0;@D051516AADC5A30462;@
21B0D8;@D053016BADC5B30482;@
21B0E0;@D054516AADC5A304A2;@
21B0E8;@D060016DADC5D304A2;@
21B0F0;@D061516FADC5F30442;@
21B0F8;@D0630160ADC6030402;@
21B100;@D064516EADC5E303B2;@
21B108;@D0700163ADC6330372;@
21B110;@D0715162ADC6230342;@
21B118;@D0730164ADC6430322;@
21B120;@D0745164ADC6430302;@
21B128;@D0800163ADC6330302;@
21B130;@D0815165ADC65302E2;@
21B138;@D083016BADC6B302C2;@
21B140;@D0845167ADC67302A2;@
21B148;@D090016AADC6A302C2;@
21B150;@D091516AADC6A30322;@
21B158;@D0930165ADC65303A2;@
21B160;@D0945164ADC6430412;@
21B168;@D1000166ADC6630432;@
21B170;@D101516DADC6D303F2;@
21B178;@D103016EADC6E30442;@
21B180;@D104516CADC6C30462;@
21B188;@D110016EADC6E30482;@
21B190;@D111516FADC6F30492;@
21B198;@D1130162ADC72304B2;@
21B1A0;@D1145162ADC72304A2;@
21B1A8;@D1200166ADC76304D2;@
21B1B0;@D1215165ADC7530532;@
21B1B8;@D1230168ADC78305A2;@
21B1C0;@D1245166ADC7630602;@
21B1C8;@D130016CADC7C30682;@
21B1D0;@D131516CADC7C306B2;@
21B1D8;@D133016BADC7B30782;@
21B1E0;@D134516DADC7D30822;@
21B1E8;@D140016EADC7E30822;@
21B1F0;@D1415160ADC8030852;@
21B1F8;@D1430169ADC7930902;@
21B200;@D1445164ADC7430A02;@
21B208;@D1500166ADC7630B82;@
21B210;@D1515165ADC7530C72;@
21B218;@D1530167ADC7730D22;@
21B220;@D1545168ADC7830E02;@
21B228;@D160016BADC7B30E62;@
21B230;@D161516BADC7B30E02;@
21B238;@D163016EADC7E30EA2;@
21B240;@D1645165ADC8530E42;@
21B248;@D1700167ADC8730E02;@
21B250;@D171516CADC8C30E82;@
21B258;@D173016DADC8D30E22;@
21B260;@D174516FADC8F30E82;@
21B268;@D1800168ADC8830DE2;@
21B270;@D1815165ADC9530E42;@
21B278;@D183016EADC8E30F02;@
21B280;@D1845162ADC9230EC2;@
21B288;@D1900167ADC9730DC2;@
21B290;@D1915165ADC9530D82;@
21B298;@D1930166ADC9630D82;@
21B2A0;@D1945168ADC9830DC2;@
21B2A8;@D200016BADC9B30DA2;@
21B2B0;@D201516CADC9C30D92;@
21B2B8;@D2030168ADC9830DC2;@
21B2C0;@D204516CADC9C30DA2;@
21B2C8;@D210016BADC9B30DA2;@
21B2D0;@D211516AADC9A30D32;@
21B2D8;@D213016EADC9E30D02;@
21B2E0;@D214516CADC9C30CE2;@
21B2E8;@D220016CADC9C30CA2;@
21B2F0;@D221516FADC9F30C42;@
21B2F8;@D223016FADC9F30C02;@
21B300;@D2245161ADCA130B52;@
21B308;@D2300162ADCA230B02;@
21B310;@D2315162ADCA230AA2;@
21B318;@D2330163ADCA330A02;@
21B320;@D2345165ADCA5309B2;@
@E=$21B330;D;2024/03/04,00:00:00-20;@21B330
@D0000162ADCA230922@D0015164ADCA430982@D0030162ADCA230922@D0045165ADCA5308C2@D0100163ADCA3308C2@D0115163ADCA3308A2@D0130167ADCA730822@D0145165ADCA5307D2@D0200166ADCA630762@D0215168ADCA830722@D0230169ADCA9306E2@D024516AADCAA306E2@D030016AADCAA306E2@D0315169ADCA9306E2@D033016CADCAC30702@D034516CADCAC30742@D040016DADCAD307B2@D041516DADCAD307C2@D0430160ADCB030712@D0445160ADCB0306E2@D0500162ADCB2306C2@D0515163ADCB3306D2@D0530163ADCB330702@D0545163ADCB330702@D0600164ADCB4306B2@D0615166ADCB630682@D0630166ADCB630662@D0645164ADCB4306A2@D0700166ADCB6306F2@D0715168ADCB830702@D0730169ADCB9306F2@D074516AADCBA306A2@D080016BADCBB30642@D081516CADCBC30632@D083016BADCBB306A2@D084516EADCBE30642@D090016FADCBF30602@D0915160ADCC0305A2@D093016FADCBF30552@D0945164ADCC430522@D1000165ADCC530702@D1015166ADCC6307F2@D1030165ADCC530802@D1045168ADCC8306E2@D110016AADCCA30642@D1115169ADCC9305F2@D113016BADCCB305C2@D114516CADCCC30612@D120016AADCCA306A2@D121516BADCCB30702@D123016DADCCD30772@D124516DADCCD307F2@D130016DADCCD30872@D131516DADCCD30A02@D133016DADCCD30B92@D134516DADCCD30BC2@D140016EADCCE30C42@D141516DADCCD30D42@D143016DADCCD30D62@D144516EADCCE30D92@D150016EADCCE30F22@D151516EADCCE30F12@D153016EADCCE30F32@D154516FADCCF31022@D160016EADCCE31092@D161516EADCCE310E2@D163016EADCCE31142@D164516EADCCE31182@D170016EADCCE31222@D171516FADCCF31282@D173016FADCCF312F2@D174516EADCCE312B2@D180016EADCCE31262@D181516FADCCF312A2@D183016DADCCD312A2@D184516FADCCF31362@D190016EADCCE31362@D191516EADCCE31362@D193016EADCCE312A2@D1945162ADCD2311E2@D2000160ADCD031202@D2015160ADCD0311C2@D2030160ADCD0311A2@D2045160ADCD0311E2@D2100160ADCD0311C2@D2115162ADCD231182@D2130161ADCD131132@D2145160ADCD0310E2@D2200160ADCD031082@D2215163ADCD331002@D2230167ADCD730F62@D224516AADCDA30E72@D230016AADCDA30DC2@D231516CADCDC30CE2@D233016FADCDF30C32@D234516FADCDF30B82@DD20240305000000A0@D000016FADCDF30B42@D001516EADCDE30B22@D003016EADCDE30B22@D004516EADCDE30B42@D010016FADCDF30B62@D011516EADCDE30B82@D013016EADCDE30BC2@D014516EADCDE30BD2@D020016EADCDE30BD2@D021516EADCDE30C02@D023016EADCDE30C32@D024516EADCDE30CA2@D030016DADCDD30C82@D031516EADCDE30BC2@D0330160ADCE030B42@D034516EADCDE30B02@D040016EADCDE30AE2@D0415160ADCE030AC2@D0430160ADCE030AA2@D044516EADCDE30AA2@D050016EADCDE30A82@D051516FADCDF30A62@D053016EADCDE30A42@D054516EADCDE30A22@D060016FADCDF309E2@D0615160ADCE0309A2@D0630161ADCE130982@D0645161ADCE130962@D0700162ADCE230952@D0715166ADCE630922@D0730164ADCE430902@D0745164ADCE430902@D0800163ADCE3308E2@D0815164ADCE4308F2@D0830164ADCE4308F2@D0845166ADCE6308D2@D0900167ADCE7308C2@D0915163ADCE3308B2@D0930163ADCE3308A2@D0945163ADCE330892@D1000163ADCE330882@D1015163ADCE330882@D1030163ADCE330882@D1045163ADCE330872@D1100163ADCE330862@D1115163ADCE330862@D1130163ADCE330862@D1145163ADCE330862@D1200163ADCE330882@D1215163ADCE330882@D1230162ADCE2308A2@D1245163ADCE3308A2@D1300163ADCE3308C2@D1315164ADCE4308C2@D1330163ADCE3308C2@D1345163ADCE3308F2@D1400163ADCE330902@D1415164ADCE430922@D1430164ADCE430942@D1445163ADCE330952@D1500163ADCE330972@D1515163ADCE330962@D1530163ADCE330982@D1545163ADCE3309C2@D1600163ADCE3309C2@D1615163ADCE3309C2@D1630163ADCE330A22@D1645164ADCE430AE2@D1700164ADCE430B02@D1715164ADCE430BB2@D1730163ADCE330BE2@D1745164ADCE430C42@D1800163ADCE330C92@D1815163ADCE330D42@D1830163ADCE330E22@D1845163ADCE330EC2@D1900162ADCE230EA2@D1915163ADCE330E22@D1930163ADCE330F42@D1945163ADCE330EF2@D2000164ADCE430F22@D2015163ADCE330F42@D2030163ADCE330F82@D2045163ADCE331002@D2100163ADCE331002@D2115163ADCE330FC2@D2130164ADCE430F92@D2145164ADCE430F42@D2200163ADCE330EE2@D2215164ADCE430E72@D2230164ADCE430DF2@D2245164ADCE430D72@D230016AADCEA30CE2@D2315168ADCE830C82@D2330166ADCE630C82@D2345167ADCE730CE2@DD20240306000000A0@D0000166ADCE630D42@D0015167ADCE730D32@D0030166ADCE630D22@D0045167ADCE730D32@D0100165ADCE530D12@D0115166ADCE630CD2@D0130166ADCE630CC2@D0145167ADCE730C62@D0200168ADCE830BF2@D0215168ADCE830B82@D0230168ADCE830B62@D024516BADCEB30B42@D030016BADCEB30B82@D031516AADCEA30BA2@D033016AADCEA30B62@D034516CADCEC30B62@D040016BADCEB30B22@D041516DADCED30AD2@D043016EADCEE30AA2@D044516EADCEE30AB2@D050016DADCED30AB2@D051516EADCEE30AB2@D053016EADCEE30AC2@D054516EADCEE30AC2@D060016EADCEE30AC2@D061516EADCEE30AB2@D063016FADCEF30AB2@D064516EADCEE30AC2@D070016FADCEF30AC2@D071516FADCEF30AD2@D073016EADCEE30AC2@D0745160ADCF030A82@D080016DADCED30A42@D0815161ADCF1309E2@D0830163ADCF3309A2@D0845165ADCF530952@D0900164ADCF430962@D0915163ADCF330962@D0930164ADCF430952@D0945163ADCF330942@D1000165ADCF530942@D1015166ADCF630932@D1030164ADCF430922@D1045163ADCF330962@D1100165ADCF5309E2@D1115167ADCF730A22@D1130169ADCF930A42@D1145168ADCF830A62@D120016DADCFD30A72@D121516EADCFE30A92@D123016CADCFC30AB2@D124516FADCFF30B12@D1300171ADC0130B62@D131516FADCFF30B82@D1330173ADC0330BB2@D1345174ADC0430C22@D1400174ADC0430BF2@D1415174ADC0430BE2@D1430177ADC0730C42@D1445176ADC0630C92@D150017AADC0A30C42@D1515176ADC0630C02@D153017AADC0A30C12@D154517AADC0A30C02@D160017DADC0D30C02@D161517BADC0B30C42@D163017DADC0D30C82@D1645170ADC1030CB2@D1700170ADC1030C92@D1715173ADC1330C42@D1730174ADC1430C42@D1745174ADC1430C62@D1800175ADC1530C52@D1815177ADC1730C12@D1830178ADC1830C22@D184517EADC1E30CC2@D190017BADC1B30C52@D1915170ADC2030C32@D1930170ADC2030C62@D1945173ADC2330C42@D2000179ADC2930C42@D2015179ADC2930BE2@D2030179ADC2930BC2@D204517AADC2A30B82@D210017BADC2B30B62@D211517DADC2D30B42@D213017EADC2E30AF2@D2145170ADC3030AD2@D2200173ADC3330AC2@D2215175ADC3530AA2@D2230175ADC3530A72@D2245174ADC3430A52@D2300177ADC3730A42@D2315178ADC3830A22@D2330177ADC3730A12@D234517BADC3B30A02@DD20240307000000A0@D000017AADC3A30A02@D001517CADC3C30A02@D003017EADC3E30A02@D004517DADC4D30A02@D010017DADC4D30A02@D011517EADC4E30A02@D013017DADC4D309F2@D014517EADC4E309F2@D020017FADC4F30A02@D021517FADC4F30A02@D0230170ADC5030A02@D0245172ADC5230A02@D0300174ADC5430A02@D0315173ADC5330A02@D0330175ADC5530A02@D0345176ADC5630A02@D0400175ADC5530A02@D0415179ADC5930A02@D0430177ADC5730A02@D0445179ADC59309F2@D050017BADC5B309E2@D051517DADC5D309E2@D053017BADC5B309E2@D054517DADC5D309E2@D060017DADC5D309E2@D0615170ADC60309E2@D0630171ADC61309E2@D0645172ADC62309E2@D0700171ADC61309E2@D0715171ADC61309E2@D0730175ADC65309E2@D0745177ADC67309E2@D0800176ADC66309E2@D0815176ADC66309F2@D0830177ADC67309E2@D0845178ADC68309E2@D0900179ADC69309E2@D091517AADC6A309D2@D093017AADC6A309C2@D094517CADC6C309B2@D100017BADC6B309C2@D101517DADC6D309C2@D103017EADC6E309C2@D104517EADC6E309E2@D110017FADC6F309C2@D1115172ADC72309C2@D1130174ADC74309C2@D1145174ADC74309E2@D1200174ADC74309E2@D1215176ADC76309E2@D1230175ADC7530A02@D1245176ADC7630A32@D130017AADC7A30A62@D1315178ADC7830AC2@D1330178ADC7830B02@D1345179ADC7930B02@D1400178ADC7830AF2@D141517CADC7C30B32@D143017DADC7D30B42@D144517DADC7D30B62@D150017DADC7D30B52@D151517DADC7D30B82@D153017EADC7E30B72@D154517EADC7E30BE2@D160017EADC7E30C22@D161517DADC7D30D02@D163017CADC7C30D62@D164517EADC7E30DB2@D170017EADC7E30E52@D171517EADC7E30EC2@D173017DADC7D30F52@D174517DADC7D30F02@D180017EADC7E31002@D181517EADC7E31082@D183017FADC7F310E2@D184517EADC7E31102@D190017DADC7D310E2@D191517EADC7E310E2@D193017EADC7E310E2@D1945170ADC80310E2@D2000170ADC8031162@D2015170ADC8031102@D203017EADC7E31082@D2045171ADC8131062@D2100173ADC8331062@D2115173ADC8331032@D2130174ADC8430FC2@D2145173ADC8330FD2@D2200174ADC8430F62@D2215172ADC8230ED2@D2230172ADC8230E42@D2245176ADC8630D62@D2300176ADC8630CC2@D2315174ADC8430BE2@D2330176ADC8630B22@D2345178ADC8830A42@DD20240308000000A0@D0000177ADC87309A2@D0015178ADC8830922@D0030177ADC87308C2@D0045178ADC8830842@D0100179ADC8930802@D0115179ADC89307D2@D0130176ADC8630782@D0145176ADC8630742@D020017BADC8B30712@D021517BADC8B306D2@D023017EADC8E306A2@D0245170ADC9030662@D030017EADC8E30642@D031517DADC8D30622@D033017FADC8F30602@D034517FADC8F305E2@D0400170ADC90305B2@D041517DADC8D30582@D043017EADC8E30562@D044517CADC8C30542@D0500170ADC9030542@D0515170ADC9030512@D053017FADC8F304E2@D0545171ADC91304D2@D060017FADC8F304D2@D061517FADC8F304C2@D063017FADC8F304C2@D0645172ADC92304C2@D0700170ADC90304A2@D071517FADC8F30492@D073017FADC8F30482@D074517EADC8E30442@D0800170ADC9030402@D0815174ADC9430402@D0830174ADC9430412@D0845174ADC9430432@D0900174ADC9430422@D0915174ADC9430422@D0930173ADC9330422@D0945173ADC93303E2@D1000171ADC91303C2@D1015174ADC9430382@D1030174ADC9430352@D1045178ADC9830302@D1100178ADC98302E2@D1115176ADC96302A2@D1130176ADC9630282@D1145179ADC9930272@D1200178ADC98302A2@D1215178ADC9830322@D1230178ADC9830372@D1245177ADC97303C2@D1300177ADC9730442@D1315176ADC9630512@D1330171ADC9130692@D1345171ADC9130762@D1400171ADC91307E2@D141517EADC8E308A2@D1430171ADC9130962@D144517FADC8F309C2@D1500179ADC8930B22@D151517AADC8A30B62@D153017BADC8B30BC2@D154517AADC8A30C02@D160017BADC8B30C62@D1615179ADC8930CC2@D1630179ADC8930D02@D1645178ADC8830D62@D1700177ADC8730DA2@D1715178ADC8830E22@D1730179ADC8930E62@D1745179ADC8930EA2@D1800179ADC8930E82@D1815178ADC8830E42@D1830178ADC8830E52@D1845179ADC8930EB2@D1900179ADC8930EC2@D1915179ADC8930EB2@D1930179ADC8930E92@D1945179ADC8930E52@D2000179ADC8930E52@D2015178ADC8830E62@D2030179ADC8930E62@D2045179ADC8930E92@D2100179ADC8930EC2@D2115179ADC8930E62@D2130178ADC8830E02@D2145179ADC8930DD2@D2200179ADC8930D92@D2215178ADC8830D42@D2230179ADC8930D02@D2245176ADC8630CB2@D2300178ADC8830CA2@D2315178ADC8830C72@D2330179ADC8930C62@D234517AADC8A30C32@DD20240309000000A0@D000017DADC8D30BF2@D001517CADC8C30BB2@D003017BADC8B30B72@D004517DADC8D30B42@D010017CADC8C30AE2@D0115179ADC8930AD2@D013017BADC8B30AC2@D014517CADC8C30A82@D020017DADC8D30A22@D0215170ADC90309C2@D0230170ADC90309A2@D0245171ADC9130982@D0300174ADC9430962@D0315173ADC9330932@D0330172ADC9230922@D0345173ADC9330902@D0400173ADC93308E2@D0415175ADC95308D2@D0430174ADC94308B2@D0445175ADC9530892@D0500173ADC9330872@D0515174ADC9430812@D0530177ADC9730742@D0545178ADC98306E2@D0600177ADC97306A2@D0615177ADC9730662@D0630178ADC9830642@D0645177ADC9730622@D0700178ADC98305E2@D071517AADC9A305B2@D0730178ADC9830582@D074517AADC9A30582@D080017AADC9A30542@D0815177ADC9730522@D0830179ADC9930512@D0845179ADC99304E2@D090017BADC9B304D2@D091517EADC9E30482@D093017AADC9A30442@D094517BADC9B30442@D100017BADC9B30442@D101517AADC9A30442@D103017AADC9A30442@D104517AADC9A30442@D110017DADC9D30442@D111517EADC9E30432@D113017CADC9C30422@D114517CADC9C30402@D120017EADC9E30402@D121517CADCAC30402@D123017EADCAE303E2@D124517FADCAF303F2@D130017BADCAB30402@D131517EADCAE30402@D133017DADCBD30402@D134517CADCBC30422@D140017DADCBD30442@D1415170ADCC030442@D143017EADCBE30442@D1445170ADCC030462@D1500173ADCD3304A2@D1515172ADCD2304C2@D1530177ADCD7304D2@D1545170ADCD0304C2@D160017CADCDC304E2@D161517AADCEA304E2@D163017BADCEB30582@D1645179ADCE930512@D1700176ADCE630532@D171517EADCFE30522@D1730183ADC0330522@D174518BADC0B30542@D180018BADC0B305A2@D1815180ADC10305E2@D183018CADC0C305A2@D184518DADC0D30592@D1900180ADC1030562@D1915181ADC2130632@D1930184ADC24305E2@D1945183ADC23305B2@D200018AADC2A30582@D201518AADC2A30592@D2030183ADC33305A2@D2045182ADC32305A2@D2100180ADC30305A2@D2115186ADC3630582@D2130181ADC4130572@D214518FADC4F30522@D220018EADC4E30522@D2215183ADC5330502@D2230180ADC5030502@D224518FADC4F30502@D2300182ADC5230502@D2315184ADC5430502@D2330188ADC58304E2@D234518CADC5C304E2@E=$21C560;D;2024/03/10,00:00:00-20;@21B330
21B330;@D0000162ADCA230922;@
21B338;@D0015164ADCA430982;@
21B340;@D0030162ADCA230922;@
21B348;@D0045165ADCA5308C2;@
21B350;@D0100163ADCA3308C2;@
21B358;@D0115163ADCA3308A2;@
21B360;@D0130167ADCA730822;@
21B368;@D0145165ADCA5307D2;@
21B370;@D0200166ADCA630762;@
21B378;@D0215168ADCA830722;@
21B380;@D0230169ADCA9306E2;@
21B388;@D024516AADCAA306E2;@
21B390;@D030016AADCAA306E2;@
21B398;@D0315169ADCA9306E2;@
21B3A0;@D033016CADCAC30702;@
21B3A8;@D034516CADCAC30742;@
21B3B0;@D040016DADCAD307B2;@
21B3B8;@D041516DADCAD307C2;@
21B3C0;@D0430160ADCB030712;@
21B3C8;@D0445160ADCB0306E2;@
21B3D0;@D0500162ADCB2306C2;@
21B3D8;@D0515163ADCB3306D2;@
21B3E0;@D0530163ADCB330702;@
21B3E8;@D0545163ADCB330702;@
21B3F0;@D0600164ADCB4306B2;@
21B3F8;@D0615166ADCB630682;@
21B400;@D0630166ADCB630662;@
21B408;@D0645164ADCB4306A2;@
21B410;@D0700166ADCB6306F2;@
21B418;@D0715168ADCB830702;@
21B420;@D0730169ADCB9306F2;@
21B428;@D074516AADCBA306A2;@
21B430;@D080016BADCBB30642;@
21B438;@D081516CADCBC30632;@
21B440;@D083016BADCBB306A2;@
21B448;@D084516EADCBE30642;@
21B450;@D090016FADCBF30602;@
21B458;@D0915160ADCC0305A2;@
21B460;@D093016FADCBF30552;@
21B468;@D0945164ADCC430522;@
21B470;@D1000165ADCC530702;@
21B478;@D1015166ADCC6307F2;@
21B480;@D1030165ADCC530802;@
21B488;@D1045168ADCC8306E2;@
21B490;@D110016AADCCA30642;@
21B498;@D1115169ADCC9305F2;@
21B4A0;@D113016BADCCB305C2;@
21B4A8;@D114516CADCCC30612;@
21B4B0;@D120016AADCCA306A2;@
21B4B8;@D121516BADCCB30702;@
21B4C0;@D123016DADCCD30772;@
21B4C8;@D124516DADCCD307F2;@
21B4D0;@D130016DADCCD30872;@
21B4D8;@D131516DADCCD30A02;@
21B4E0;@D133016DADCCD30B92;@
21B4E8;@D134516DADCCD30BC2;@
21B4F0;@D140016EADCCE30C42;@
21B4F8;@D141516DADCCD30D42;@
21B500;@D143016DADCCD30D62;@
21B508;@D144516EADCCE30D92;@
21B510;@D150016EADCCE30F22;@
21B518;@D151516EADCCE30F12;@
21B520;@D153016EADCCE30F32;@
21B528;@D154516FADCCF31022;@
21B530;@D160016EADCCE31092;@
21B538;@D161516EADCCE310E2;@
21B540;@D163016EADCCE31142;@
21B548;@D164516EADCCE31182;@
21B550;@D170016EADCCE31222;@
21B558;@D171516FADCCF31282;@
21B560;@D173016FADCCF312F2;@
21B568;@D174516EADCCE312B2;@
21B570;@D180016EADCCE31262;@
21B578;@D181516FADCCF312A2;@
21B580;@D183016DADCCD312A2;@
21B588;@D184516FADCCF31362;@
21B590;@D190016EADCCE31362;@
21B598;@D191516EADCCE31362;@
21B5A0;@D193016EADCCE312A2;@
21B5A8;@D1945162ADCD2311E2;@
21B5B0;@D2000160ADCD031202;@
21B5B8;@D2015160ADCD0311C2;@
21B5C0;@D2030160ADCD0311A2;@
21B5C8;@D2045160ADCD0311E2;@
21B5D0;@D2100160ADCD0311C2;@
21B5D8;@D2115162ADCD231182;@
21B5E0;@D2130161ADCD131132;@
