011EC8;@D20450B9ADC7931342;@ADC
011ED0;@D21000B8ADC7831322;@ADC
011ED8;@D21150B8ADC7831322;@ADC
011EE0;@D21300B8ADC7831302;@ADC
011EE8;@D21450B8ADC78312D2;@ADC
011EF0;@D22000B8ADC78312A2;@ADC
011EF8;@D22150B8ADC7831282;@ADC
011F00;@D22300B8ADC7831242;@ADC
011F08;@D22450B8ADC7831212;@ADC
011F10;@D23000B8ADC78311C2;@ADC
011F18;@D23150B8ADC7831162;@ADC
011F20;@D23300B8ADC78310E2;@ADC
011F28;@D23450B8ADC7831062;@ADC
011F30;@DD20230527000000A0;@
011F38;@D00000B9ADC7930FE2;@ADC
011F40;@D00150B8ADC7830F62;@ADC
011F48;@D00300B8ADC7830EE2;@ADC
011F50;@D00450B9ADC7930E82;@ADC
011F58;@D01000BAADC7A30E22;@ADC
011F60;@D01150BBADC7B30DE2;@ADC
011F68;@D01300BCADC7C30DA2;@ADC
011F70;@D01450BBADC7B30D82;@ADC
011F78;@D02000BBADC7B30D62;@ADC
011F80;@D02150BAADC7A30D62;@ADC
011F88;@D02300BAADC7A30D32;@ADC
011F90;@D02450BAADC7A30D02;@ADC
011F98;@D03000B9ADC7930CD2;@ADC
011FA0;@D03150BDADC7D30CC2;@ADC
011FA8;@D03300BBADC7B30C82;@ADC
011FB0;@D03450B9ADC7930CA2;@ADC
011FB8;@D04000B9ADC7930CC2;@ADC
011FC0;@D04150BAADC7A30CA2;@ADC
011FC8;@D04300BCADC7C30CA2;@ADC
011FD0;@D04450B9ADC7930C72;@ADC
011FD8;@D05000BEADC7E30C42;@ADC
011FE0;@D05150BBADC7B30C02;@ADC
011FE8;@D05300BBADC7B30BC2;@ADC
011FF0;@D05450BFADC7F30B82;@ADC
011FF8;@D06000B0ADC8030B42;@ADC
012000;@D06150B1ADC8130B22;@ADC
012008;@D06300B2ADC8230B32;@ADC
012010;@D06450B5ADC8530B62;@ADC
012018;@D07000B5ADC8530B62;@ADC
012020;@D07150B3ADC8330B82;@ADC
012028;@D07300B5ADC8530B92;@ADC
012030;@D07450B6ADC8630B82;@ADC
012038;@D08000B5ADC8530BA2;@ADC
012040;@D08150B9ADC8930BA2;@ADC
012048;@D08300B8ADC8830BB2;@ADC
012050;@D08450BAADC8A30BB2;@ADC
012058;@D09000B8ADC8830B82;@ADC
012060;@D09150BFADC8F30B72;@ADC
012068;@D09300BAADC8A30B82;@ADC
012070;@D09450BDADC8D30B22;@ADC
012078;@D10000BFADC8F30AC2;@ADC
012080;@D10150BFADC8F30AC2;@ADC
012088;@D10300B5ADC9530AA2;@ADC
012090;@D10450B3ADC9330A82;@ADC
012098;@D11000B7ADC9730A82;@ADC
0120A0;@D11150B7ADC9730AA2;@ADC
0120A8;@D11300B8ADC9830AE2;@ADC
0120B0;@D11450B7ADC9730B22;@ADC
0120B8;@D12000B8ADC9830B52;@ADC
0120C0;@D12150B8ADC9830B62;@ADC
0120C8;@D12300B8ADC9830BA2;@ADC
0120D0;@D12450B8ADC9830BE2;@ADC
0120D8;@D13000B8ADC9830C42;@ADC
0120E0;@D13150B8ADC9830CC2;@ADC
0120E8;@D13300B8ADC9830D22;@ADC
0120F0;@D13450B8ADC9830DA2;@ADC
0120F8;@D14000B8ADC9830E22;@ADC
012100;@D14150B8ADC9830EB2;@ADC
012108;@D14300B9ADC9930F72;@ADC
012110;@D14450B9ADC9930FF2;@ADC
012118;@D15000B8ADC9831042;@ADC
012120;@D15150B9ADC99310C2;@ADC
012128;@D15300B6ADC9631132;@ADC
012130;@D15450B6ADC96311A2;@ADC
012138;@D16000B5ADC9531202;@ADC
012140;@D16150B6ADC9631262;@ADC
012148;@D16300B5ADC9531272;@ADC
012150;@D16450B5ADC9531252;@ADC
012158;@D17000B7ADC97312C2;@ADC
012160;@D17150B6ADC96312E2;@ADC
012168;@D17300B5ADC9531322;@ADC
012170;@D17450B4ADC9431362;@ADC
012178;@D18000B4ADC9431382;@ADC
012180;@D18150B5ADC95313A2;@ADC
012188;@D18300B3ADC9331382;@ADC
012190;@D18450B3ADC9331382;@ADC
012198;@D19000B3ADC9331382;@ADC
0121A0;@D19150B0ADC90313A2;@ADC
0121A8;@D19300B0ADC9031392;@ADC
0121B0;@D19450BFADC8F31312;@ADC
0121B8;@D20000BFADC8F31322;@ADC
0121C0;@D20150BFADC8F31332;@ADC
0121C8;@D20300B0ADC9031362;@ADC
0121D0;@D20450BFADC8F313C2;@ADC
0121D8;@D21000B0ADC90313A2;@ADC
0121E0;@D21150B1ADC9131382;@ADC
0121E8;@D21300B1ADC9131372;@ADC
0121F0;@D21450B2ADC9231352;@ADC
0121F8;@D22000B2ADC9231322;@ADC
012200;@D22150B1ADC9131332;@ADC
012208;@D22300B2ADC9231342;@ADC
012210;@D22450B2ADC9231342;@ADC
012218;@D23000B2ADC9231322;@ADC
012220;@D23150B1ADC91312E2;@ADC
012228;@D23300B1ADC9131262;@ADC
012230;@D23450B2ADC92311F2;@ADC
012238;@DD20230528000000A0;@
012240;@D00000B2ADC9231182;@ADC
012248;@D00150B2ADC9231122;@ADC
012250;@D00300B2ADC92310B2;@ADC
012258;@D00450B3ADC9331042;@ADC
012260;@D01000B4ADC9430FE2;@ADC
012268;@D01150B3ADC9330F72;@ADC
012270;@D01300B4ADC9430F22;@ADC
012278;@D01450B3ADC9330ED2;@ADC
012280;@D02000B3ADC9330E82;@ADC
012288;@D02150B4ADC9430E42;@ADC
012290;@D02300B4ADC9430E02;@ADC
012298;@D02450B5ADC9530DE2;@ADC
0122A0;@D03000B5ADC9530DC2;@ADC
0122A8;@D03150B9ADC9930DA2;@ADC
0122B0;@D03300B9ADC9930D82;@ADC
0122B8;@D03450B5ADC9530D62;@ADC
0122C0;@D04000B7ADC9730D42;@ADC
0122C8;@D04150B9ADC9930D12;@ADC
0122D0;@D04300B7ADC9730D02;@ADC
0122D8;@D04450B9ADC9930CE2;@ADC
0122E0;@D05000B9ADC9930CC2;@ADC
0122E8;@D05150BCADC9C30CA2;@ADC
0122F0;@D05300BDADC9D30CA2;@ADC
0122F8;@D05450BCADC9C30C82;@ADC
012300;@D06000BEADC9E30C82;@ADC
012308;@D06150B1ADCA130C62;@ADC
012310;@D06300B8ADCA830C62;@ADC
012318;@D06450B0ADCB030C62;@ADC
012320;@D07000BAADCAA30C62;@ADC
012328;@D07150BDADCAD30C82;@ADC
012330;@D07300B4ADCB430C82;@ADC
012338;@D07450B0ADCB030C82;@ADC
012340;@D08000B3ADCB330C82;@ADC
012348;@D08150B9ADCB930C82;@ADC
012350;@D08300BAADCBA30C82;@ADC
012358;@D08450B8ADCB830C82;@ADC
012360;@D09000BAADCBA30C72;@ADC
012368;@D09150BEADCBE30C62;@ADC
012370;@D09300BEADCBE30C22;@ADC
012378;@D09450BEADCBE30C32;@ADC
012380;@D10000B8ADCC830C12;@ADC
012388;@D10150BDADCCD30C02;@ADC
012390;@D10300B1ADCD130C02;@ADC
012398;@D10450BFADCCF30C02;@ADC
0123A0;@D11000BFADCCF30C22;@ADC
0123A8;@D11150BEADCCE30C22;@ADC
0123B0;@D11300BCADCCC30C62;@ADC
0123B8;@D11450BCADCCC30CA2;@ADC
0123C0;@D12000BDADCCD30CE2;@ADC
0123C8;@D12150BDADCCD30D22;@ADC
0123D0;@D12300BDADCCD30D82;@ADC
0123D8;@D12450BDADCCD30DA2;@ADC
0123E0;@D13000BDADCCD30DC2;@ADC
0123E8;@D13150BDADCCD30DE2;@ADC
0123F0;@D13300BDADCCD30E22;@ADC
0123F8;@D13450BDADCCD30E42;@ADC
012400;@D14000BDADCCD30E62;@ADC
012408;@D14150BDADCCD30EC2;@ADC
012410;@D14300BDADCCD30F22;@ADC
012418;@D14450BCADCCC30F42;@ADC
012420;@D15000BCADCCC30F82;@ADC
012428;@D15150BCADCCC30FA2;@ADC
012430;@D15300BBADCCB30FE2;@ADC
012438;@D15450BCADCCC31032;@ADC
012440;@D16000BCADCCC31042;@ADC
012448;@D16150BCADCCC31082;@ADC
012450;@D16300B9ADCC931102;@ADC
012458;@D16450B9ADCC931142;@ADC
012460;@D17000B7ADCC7311A2;@ADC
012468;@D17150B8ADCC831242;@ADC
012470;@D17300B8ADCC831262;@ADC
012478;@D17450B8ADCC8311E2;@ADC
012480;@D18000B8ADCC831232;@ADC
012488;@D18150B8ADCC8311F2;@ADC
012490;@D18300B8ADCC8311C2;@ADC
012498;@D18450B8ADCC8311C2;@ADC
0124A0;@D19000B8ADCC831252;@ADC
0124A8;@D19150B8ADCC831242;@ADC
0124B0;@D19300B8ADCC831262;@ADC
0124B8;@D19450B8ADCC831222;@ADC
0124C0;@D20000B7ADCC731222;@ADC
0124C8;@D20150B8ADCC831202;@ADC
0124D0;@D20300B8ADCC8311E2;@ADC
0124D8;@D20450B8ADCC8311C2;@ADC
0124E0;@D21000B8ADCC8311C2;@ADC
0124E8;@D21150B8ADCC8311E2;@ADC
0124F0;@D21300B8ADCC8311D2;@ADC
0124F8;@D21450B8ADCC8311E2;@ADC
012500;@D22000B8ADCC8311E2;@ADC
012508;@D22150B8ADCC831202;@ADC
012510;@D22300B8ADCC831212;@ADC
012518;@D22450B8ADCC8311F2;@ADC
012520;@D23000B9ADCC931162;@ADC
012528;@D23150B8ADCC831112;@ADC
012530;@D23300B8ADCC8310E2;@ADC
012538;@D23450B9ADCC9310D2;@ADC
012540;@DD20230529000000A0;@
012548;@D00000B9ADCC9310C2;@ADC
012550;@D00150B9ADCC9310A2;@ADC
012558;@D00300B6ADCD631082;@ADC
012560;@D00450B9ADCD931072;@ADC
012568;@D01000BCADCDC31062;@ADC
012570;@D01150BEADCDE31042;@ADC
012578;@D01300B2ADCE231042;@ADC
012580;@D01450B5ADCE531022;@ADC
012588;@D02000B3ADCE331022;@ADC
012590;@D02150B8ADCE831022;@ADC
012598;@D02300B5ADCE531002;@ADC
0125A0;@D02450BAADCEA31002;@ADC
0125A8;@D03000B6ADCE631002;@ADC
0125B0;@D03150B4ADCE430FE2;@ADC
0125B8;@D03300BAADCEA30FE2;@ADC
0125C0;@D03450B8ADCE830FE2;@ADC
0125C8;@D04000B9ADCE930FC2;@ADC
0125D0;@D04150BCADCEC30FD2;@ADC
0125D8;@D04300B9ADCE930FC2;@ADC
0125E0;@D04450BAADCEA30FA2;@ADC
0125E8;@D05000BCADCEC30FA2;@ADC
0125F0;@D05150BAADCEA30F82;@ADC
0125F8;@D05300B8ADCE830F82;@ADC
012600;@D05450B9ADCE930F72;@ADC
012608;@D06000B9ADCE930F62;@ADC
012610;@D06150B9ADCE930F42;@ADC
012618;@D06300BBADCEB30F42;@ADC
012620;@D06450BEADCEE30F22;@ADC
012628;@D07000BDADCED30F02;@ADC
012630;@D07150BCADCEC30EF2;@ADC
012638;@D07300BEADCEE30EE2;@ADC
012640;@D07450BEADCEE30EE2;@ADC
012648;@D08000BEADCEE30EC2;@ADC
012650;@D08150B4ADCF430EC2;@ADC
012658;@D08300B4ADCF430EC2;@ADC
012660;@D08450B6ADCF630EC2;@ADC
012668;@D09000B4ADCF430EC2;@ADC
012670;@D09150B5ADCF530EC2;@ADC
012678;@D09300B5ADCF530EC2;@ADC
012680;@D09450B0ADCF030EC2;@ADC
012688;@D10000B4ADCF430EC2;@ADC
012690;@D10150B4ADCF430EC2;@ADC
012698;@D10300B6ADCF630EC2;@ADC
0126A0;@D10450B6ADCF630EC2;@ADC
0126A8;@D11000B9ADCF930ED2;@ADC
0126B0;@D11150B9ADCF930ED2;@ADC
0126B8;@D11300B8ADCF830ED2;@ADC
0126C0;@D11450BDADCFD30EC2;@ADC
0126C8;@D12000BBADCFB30EE2;@ADC
0126D0;@D12150BBADCFB30ED2;@ADC
0126D8;@D12300BAADCFA30EE2;@ADC
0126E0;@D12450B9ADCF930EE2;@ADC
0126E8;@D13000BCADCFC30F02;@ADC
0126F0;@D13150BAADCFA30F02;@ADC
0126F8;@D13300BBADCFB30F02;@ADC
012700;@D13450BCADCFC30F02;@ADC
012708;@D14000BBADCFB30F12;@ADC
012710;@D14150B8ADCF830F12;@ADC
012718;@D14300BAADCFA30F12;@ADC
012720;@D14450B9ADCF930F22;@ADC
012728;@D15000B9ADCF930F02;@ADC
012730;@D15150BBADCFB30F32;@ADC
012738;@D15300BBADCFB30F42;@ADC
012740;@D15450BAADCFA30F42;@ADC
012748;@D16000BAADCFA30F22;@ADC
012750;@D16150BCADCFC30F22;@ADC
012758;@D16300BCADCFC30EF2;@ADC
012760;@D16450BAADCFA30F12;@ADC
012768;@D17000BCADCFC30F62;@ADC
012770;@D17150BBADCFB30FC2;@ADC
012778;@D17300BCADCFC31002;@ADC
012780;@D17450BCADCFC31062;@ADC
012788;@D18000BBADCFB310A2;@ADC
012790;@D18150BCADCFC310E2;@ADC
012798;@D18300BCADCFC31122;@ADC
0127A0;@D18450BCADCFC31162;@ADC
0127A8;@D19000BBADCFB311A2;@ADC
0127B0;@D19150BBADCFB311E2;@ADC
0127B8;@D19300BCADCFC31242;@ADC
0127C0;@D19450BCADCFC312D2;@ADC
0127C8;@D20000BBADCFB31302;@ADC
0127D0;@D20150BBADCFB312F2;@ADC
0127D8;@D20300BBADCFB31302;@ADC
0127E0;@D20450BBADCFB31372;@ADC
0127E8;@D21000BBADCFB31342;@ADC
0127F0;@D21150BBADCFB312C2;@ADC
0127F8;@D21300BCADCFC31262;@ADC
012800;@D21450BCADCFC31242;@ADC
012808;@D22000BCADCFC31252;@ADC
012810;@D22150BCADCFC31222;@ADC
012818;@D22300BCADCFC31202;@ADC
012820;@D22450BCADCFC311E2;@ADC
012828;@D23000BCADCFC311C2;@ADC
012830;@D23150BCADCFC311C2;@ADC
012838;@D23300BCADCFC311C2;@ADC
012840;@D23450BCADCFC311C2;@ADC
@E=$012850;D;2023/05/30,00:00:00-20;@012850
