03A258;@D00000A6ADCA630A02;@ADC
03A260;@D00150A5ADCA5309E2;@ADC
03A268;@D00300A7ADCA7309E2;@ADC
03A270;@D00450A7ADCA730932;@ADC
03A278;@D01000A7ADCA7308C2;@ADC
03A280;@D01150A7ADCA7308E2;@ADC
03A288;@D01300A7ADCA7308C2;@ADC
03A290;@D01450A7ADCA730902;@ADC
03A298;@D02000A8ADCA830862;@ADC
03A2A0;@D02150A8ADCA830852;@ADC
03A2A8;@D02300A8ADCA830862;@ADC
03A2B0;@D02450A8ADCA830812;@ADC
03A2B8;@D03000AAADCAA307E2;@ADC
03A2C0;@D03150ACADCAC30792;@ADC
03A2C8;@D03300ABADCAB30782;@ADC
03A2D0;@D03450ABADCAB30752;@ADC
03A2D8;@D04000ADADCAD30702;@ADC
03A2E0;@D04150AFADCAF306C2;@ADC
03A2E8;@D04300AFADCAF306A2;@ADC
03A2F0;@D04450AFADCAF30652;@ADC
03A2F8;@D05000AEADCAE30612;@ADC
03A300;@D05150A0ADCB0305D2;@ADC
03A308;@D05300A1ADCB130672;@ADC
03A310;@D05450AFADCAF306E2;@ADC
03A318;@D06000AFADCAF30712;@ADC
03A320;@D06150AFADCAF306D2;@ADC
03A328;@D06300AFADCAF30692;@ADC
03A330;@D06450A2ADCB2306F2;@ADC
03A338;@D07000A2ADCB230652;@ADC
03A340;@D07150A2ADCB2305F2;@ADC
03A348;@D07300A2ADCB2305E2;@ADC
03A350;@D07450A3ADCB3305F2;@ADC
03A358;@D08000A3ADCB330592;@ADC
03A360;@D08150A3ADCB3305D2;@ADC
03A368;@D08300A3ADCB330552;@ADC
03A370;@D08450A5ADCB530482;@ADC
03A378;@D09000A9ADCB9303F2;@ADC
03A380;@D09150A8ADCB830372;@ADC
03A388;@D09300AAADCBA30342;@ADC
03A390;@D09450AAADCBA30332;@ADC
03A398;@D10000A9ADCB930322;@ADC
03A3A0;@D10150A9ADCB9303A2;@ADC
03A3A8;@D10300A9ADCB930412;@ADC
03A3B0;@D10450A9ADCB930462;@ADC
03A3B8;@D11000A9ADCB930442;@ADC
03A3C0;@D11150A9ADCB930432;@ADC
03A3C8;@D11300A9ADCB930402;@ADC
03A3D0;@D11450A9ADCB930402;@ADC
03A3D8;@D12000A9ADCB9303C2;@ADC
03A3E0;@D12150A9ADCB930402;@ADC
03A3E8;@D12300A9ADCB930402;@ADC
03A3F0;@D12450AAADCBA30422;@ADC
03A3F8;@D13000AAADCBA30422;@ADC
03A400;@D13150AAADCBA303F2;@ADC
03A408;@D13300ABADCBB303E2;@ADC
03A410;@D13450ACADCBC303B2;@ADC
03A418;@D14000ACADCBC303C2;@ADC
03A420;@D14150ACADCBC303E2;@ADC
03A428;@D14300ADADCBD303F2;@ADC
03A430;@D14450ADADCBD30442;@ADC
03A438;@D15000ADADCBD30462;@ADC
03A440;@D15150ADADCBD304A2;@ADC
03A448;@D15300ADADCBD304E2;@ADC
03A450;@D15450ADADCBD30532;@ADC
03A458;@D16000AFADCBF304A2;@ADC
03A460;@D16150AFADCBF30482;@ADC
03A468;@D16300AFADCBF30492;@ADC
03A470;@D16450AFADCBF30502;@ADC
03A478;@D17000A3ADCC330652;@ADC
03A480;@D17150A5ADCC530702;@ADC
03A488;@D17300A4ADCC4307B2;@ADC
03A490;@D17450A4ADCC4307E2;@ADC
03A498;@D18000A4ADCC430872;@ADC
03A4A0;@D18150A2ADCC230982;@ADC
03A4A8;@D18300A1ADCC1309D2;@ADC
03A4B0;@D18450AFADCBF30A92;@ADC
03A4B8;@D19000AFADCBF30A62;@ADC
03A4C0;@D19150AEADCBE30AE2;@ADC
03A4C8;@D19300AFADCBF30B12;@ADC
03A4D0;@D19450ACADCBC30AF2;@ADC
03A4D8;@D20000ADADCBD30B12;@ADC
03A4E0;@D20150ACADCBC30AD2;@ADC
03A4E8;@D20300ADADCBD30AD2;@ADC
03A4F0;@D20450ADADCBD30AB2;@ADC
03A4F8;@D21000ACADCBC30A32;@ADC
03A500;@D21150A9ADCB930A42;@ADC
03A508;@D21300AAADCBA309F2;@ADC
03A510;@D21450AAADCBA30982;@ADC
03A518;@D22000AAADCBA308C2;@ADC
03A520;@D22150AAADCBA30842;@ADC
03A528;@D22300ADADCBD30802;@ADC
03A530;@D22450ABADCBB30792;@ADC
03A538;@D23000A7ADCB730722;@ADC
03A540;@D23150A7ADCB7306F2;@ADC
03A548;@D23300A8ADCB830602;@ADC
03A550;@D23450A8ADCB8305C2;@ADC
03A558;@DD20230308000000A0;@
03A560;@D00000A8ADCB830582;@ADC
03A568;@D00150A9ADCB930592;@ADC
03A570;@D00300A8ADCB830572;@ADC
03A578;@D00450A9ADCB9304D2;@ADC
03A580;@D01000A9ADCB930502;@ADC
03A588;@D01150A9ADCB9304E2;@ADC
03A590;@D01300A9ADCB9304C2;@ADC
03A598;@D01450AAADCBA30492;@ADC
03A5A0;@D02000AAADCBA30442;@ADC
03A5A8;@D02150AAADCBA303D2;@ADC
03A5B0;@D02300AAADCBA303C2;@ADC
03A5B8;@D02450AAADCBA30392;@ADC
03A5C0;@D03000AAADCBA30382;@ADC
03A5C8;@D03150ABADCBB30332;@ADC
03A5D0;@D03300ABADCBB302F2;@ADC
03A5D8;@D03450ABADCBB302C2;@ADC
03A5E0;@D04000A6ADCB630282;@ADC
03A5E8;@D04150A7ADCB730242;@ADC
03A5F0;@D04300A8ADCB8301F2;@ADC
03A5F8;@D04450A9ADCB930192;@ADC
03A600;@D05000A9ADCB930142;@ADC
03A608;@D05150A9ADCB9300F2;@ADC
03A610;@D05300A9ADCB930082;@ADC
03A618;@D05450A9ADCB930072;@ADC
03A620;@D06000ABADCBB30032;@ADC
03A628;@D06150ABADCBB30002;@ADC
03A630;@D06300ADADCBD30002;@ADC
03A638;@D06450ADADCBD3FFE2;@ADC
03A640;@D07000ADADCBD3FFE2;@ADC
03A648;@D07150ACADCBC3FFB2;@ADC
03A650;@D07300ACADCBC3FF92;@ADC
03A658;@D07450ACADCBC3FF72;@ADC
03A660;@D08000ACADCBC3FF32;@ADC
03A668;@D08150AEADCBE3FF22;@ADC
03A670;@D08300ADADCBD3FF22;@ADC
03A678;@D08450ACADCBC3FF12;@ADC
03A680;@D09000ACADCBC3FEF2;@ADC
03A688;@D09150ACADCBC3FEB2;@ADC
03A690;@D09300ADADCBD3FE92;@ADC
03A698;@D09450ACADCBC3FE82;@ADC
03A6A0;@D10000ADADCBD3FE82;@ADC
03A6A8;@D10150ACADCBC3FE72;@ADC
03A6B0;@D10300ADADCBD3FE32;@ADC
03A6B8;@D10450ADADCBD3FE02;@ADC
03A6C0;@D11000ADADCBD3FE42;@ADC
03A6C8;@D11150ADADCBD3FE82;@ADC
03A6D0;@D11300ADADCBD3FE42;@ADC
03A6D8;@D11450ADADCBD3FE72;@ADC
03A6E0;@D12000ADADCBD3FE62;@ADC
03A6E8;@D12150ADADCBD3FE52;@ADC
03A6F0;@D12300ADADCBD3FE92;@ADC
03A6F8;@D12450ADADCBD3FE92;@ADC
03A700;@D13000ADADCBD3FF42;@ADC
03A708;@D13150ADADCBD3FFE2;@ADC
03A710;@D13300ADADCBD30022;@ADC
03A718;@D13450ADADCBD30092;@ADC
03A720;@D14000ACADCBC30102;@ADC
03A728;@D14150ABADCBB301F2;@ADC
03A730;@D14300ACADCBC30242;@ADC
03A738;@D14450ABADCBB30332;@ADC
03A740;@D15000ABADCBB30342;@ADC
03A748;@D15150ABADCBB30372;@ADC
03A750;@D15300AAADCBA303E2;@ADC
03A758;@D15450AAADCBA30472;@ADC
03A760;@D16000AAADCBA304E2;@ADC
03A768;@D16150ADADCBD305C2;@ADC
03A770;@D16300ACADCBC306A2;@ADC
03A778;@D16450ABADCBB306F2;@ADC
03A780;@D17000ABADCBB306F2;@ADC
03A788;@D17150ABADCBB30762;@ADC
03A790;@D17300ABADCBB30812;@ADC
03A798;@D17450A9ADCB930822;@ADC
03A7A0;@D18000A8ADCB830912;@ADC
03A7A8;@D18150A5ADCB530902;@ADC
03A7B0;@D18300A5ADCB530962;@ADC
03A7B8;@D18450A4ADCB4309E2;@ADC
03A7C0;@D19000A3ADCB330A52;@ADC
03A7C8;@D19150A2ADCB230A22;@ADC
03A7D0;@D19300A1ADCB130A32;@ADC
03A7D8;@D19450A2ADCB230A92;@ADC
03A7E0;@D20000A1ADCB130A82;@ADC
03A7E8;@D20150A1ADCB130AA2;@ADC
03A7F0;@D20300A1ADCB130AD2;@ADC
03A7F8;@D20450A0ADCB030AE2;@ADC
03A800;@D21000A0ADCB030AC2;@ADC
03A808;@D21150A0ADCB030A62;@ADC
03A810;@D21300AFADCAF30A52;@ADC
03A818;@D21450AFADCAF30A12;@ADC
03A820;@D22000A0ADCB030982;@ADC
03A828;@D22150A0ADCB030922;@ADC
03A830;@D22300AFADCAF308D2;@ADC
03A838;@D22450AFADCAF30872;@ADC
03A840;@D23000AFADCAF307F2;@ADC
03A848;@D23150A0ADCB030752;@ADC
03A850;@D23300A0ADCB030632;@ADC
03A858;@D23450A3ADCB3305B2;@ADC
03A860;@DD20230309000000A0;@
03A868;@D00000A3ADCB330562;@ADC
03A870;@D00150A2ADCB2304F2;@ADC
03A878;@D00300A2ADCB2304E2;@ADC
03A880;@D00450A3ADCB330442;@ADC
03A888;@D01000A4ADCB430412;@ADC
03A890;@D01150A6ADCB630392;@ADC
03A898;@D01300A6ADCB630312;@ADC
03A8A0;@D01450AAADCBA30272;@ADC
03A8A8;@D02000AAADCBA301C2;@ADC
03A8B0;@D02150A9ADCB930172;@ADC
03A8B8;@D02300ACADCBC30122;@ADC
03A8C0;@D02450ACADCBC300B2;@ADC
03A8C8;@D03000ACADCBC300A2;@ADC
03A8D0;@D03150AEADCBE30052;@ADC
03A8D8;@D03300AFADCBF30052;@ADC
03A8E0;@D03450AFADCBF30032;@ADC
03A8E8;@D04000A1ADCC13FFC2;@ADC
03A8F0;@D04150A1ADCC13FFC2;@ADC
03A8F8;@D04300A1ADCC13FF72;@ADC
03A900;@D04450A0ADCC03FF42;@ADC
03A908;@D05000A3ADCC33FF12;@ADC
03A910;@D05150A5ADCC53FF22;@ADC
03A918;@D05300A6ADCC63FF12;@ADC
03A920;@D05450A7ADCC73FEE2;@ADC
03A928;@D06000A6ADCC63FED2;@ADC
03A930;@D06150A6ADCC63FEE2;@ADC
03A938;@D06300A6ADCC63FF02;@ADC
03A940;@D06450A7ADCC73FEE2;@ADC
03A948;@D07000A6ADCC63FEB2;@ADC
03A950;@D07150A6ADCC63FEC2;@ADC
03A958;@D07300A7ADCC73FEA2;@ADC
03A960;@D07450A6ADCC63FE62;@ADC
03A968;@D08000A6ADCC63FE42;@ADC
03A970;@D08150A5ADCC53FE32;@ADC
03A978;@D08300A9ADCC93FDE2;@ADC
03A980;@D08450A9ADCC93FDF2;@ADC
03A988;@D09000A7ADCC73FDA2;@ADC
03A990;@D09150A8ADCC83FD92;@ADC
03A998;@D09300A7ADCC73FD82;@ADC
03A9A0;@D09450A9ADCC93FD62;@ADC
03A9A8;@D10000A9ADCC93FD52;@ADC
03A9B0;@D10150A9ADCC93FD72;@ADC
03A9B8;@D10300A9ADCC93FD52;@ADC
03A9C0;@D10450A9ADCC93FD42;@ADC
03A9C8;@D11000A9ADCC93FD32;@ADC
03A9D0;@D11150A8ADCC83FD52;@ADC
03A9D8;@D11300AAADCCA3FD42;@ADC
03A9E0;@D11450AAADCCA3FD22;@ADC
03A9E8;@D12000A8ADCC83FD12;@ADC
03A9F0;@D12150A9ADCC93FD12;@ADC
03A9F8;@D12300A8ADCC83FD42;@ADC
03AA00;@D12450A8ADCC83FD92;@ADC
03AA08;@D13000A8ADCC83FE62;@ADC
03AA10;@D13150A8ADCC83FF62;@ADC
03AA18;@D13300A8ADCC830062;@ADC
03AA20;@D13450A8ADCC830142;@ADC
03AA28;@D14000A8ADCC830252;@ADC
03AA30;@D14150A8ADCC830362;@ADC
03AA38;@D14300A7ADCC7304D2;@ADC
03AA40;@D14450ABADCCB304F2;@ADC
03AA48;@D15000AAADCCA304F2;@ADC
03AA50;@D15150AAADCCA30542;@ADC
03AA58;@D15300A9ADCC930602;@ADC
03AA60;@D15450A8ADCC830672;@ADC
03AA68;@D16000A8ADCC830772;@ADC
03AA70;@D16150A8ADCC830832;@ADC
03AA78;@D16300A7ADCC730892;@ADC
03AA80;@D16450A8ADCC830902;@ADC
03AA88;@D17000A7ADCC730932;@ADC
03AA90;@D17150A7ADCC7309B2;@ADC
03AA98;@D17300A6ADCC6309E2;@ADC
03AAA0;@D17450A6ADCC630AC2;@ADC
03AAA8;@D18000A6ADCC630BC2;@ADC
03AAB0;@D18150A6ADCC630B72;@ADC
03AAB8;@D18300A5ADCC530BB2;@ADC
03AAC0;@D18450A5ADCC530BF2;@ADC
03AAC8;@D19000A5ADCC530C52;@ADC
03AAD0;@D19150A5ADCC530C12;@ADC
03AAD8;@D19300A5ADCC530C02;@ADC
03AAE0;@D19450A3ADCC330C52;@ADC
03AAE8;@D20000A3ADCC330BF2;@ADC
03AAF0;@D20150A4ADCC430C62;@ADC
03AAF8;@D20300A5ADCC530C62;@ADC
03AB00;@D20450A4ADCC430C12;@ADC
03AB08;@D21000A4ADCC430C02;@ADC
03AB10;@D21150A4ADCC430BE2;@ADC
03AB18;@D21300A4ADCC430C22;@ADC
03AB20;@D21450A4ADCC430B92;@ADC
03AB28;@D22000A4ADCC430B62;@ADC
03AB30;@D22150A4ADCC430B12;@ADC
03AB38;@D22300A4ADCC430AB2;@ADC
03AB40;@D22450A5ADCC530982;@ADC
03AB48;@D23000A5ADCC530842;@ADC
03AB50;@D23150A4ADCC430732;@ADC
03AB58;@D23300A5ADCC530662;@ADC
03AB60;@D23450A4ADCC430582;@ADC
03AB68;@DD20230310000000A0;@
03AB70;@D00000A5ADCC5304E2;@ADC
03AB78;@D00150A8ADCC830442;@ADC
03AB80;@D00300A7ADCC7303D2;@ADC
03AB88;@D00450A8ADCC830392;@ADC
03AB90;@D01000A7ADCC730332;@ADC
03AB98;@D01150AAADCCA302C2;@ADC
03ABA0;@D01300A9ADCC930272;@ADC
03ABA8;@D01450AAADCCA30242;@ADC
03ABB0;@D02000ABADCCB30242;@ADC
03ABB8;@D02150ACADCCC30222;@ADC
03ABC0;@D02300ABADCCB301E2;@ADC
03ABC8;@D02450ADADCCD301A2;@ADC
03ABD0;@D03000ABADCCB30162;@ADC
03ABD8;@D03150ACADCCC30162;@ADC
03ABE0;@D03300ABADCCB30172;@ADC
03ABE8;@D03450ABADCCB301A2;@ADC
03ABF0;@D04000ACADCCC301C2;@ADC
03ABF8;@D04150ABADCCB30222;@ADC
03AC00;@D04300ABADCCB30272;@ADC
03AC08;@D04450ABADCCB302C2;@ADC
03AC10;@D05000ABADCCB302E2;@ADC
03AC18;@D05150ABADCCB302F2;@ADC
03AC20;@D05300ABADCCB30352;@ADC
03AC28;@D05450ABADCCB303B2;@ADC
03AC30;@D06000ABADCCB303F2;@ADC
03AC38;@D06150ABADCCB30402;@ADC
03AC40;@D06300ABADCCB30432;@ADC
03AC48;@D06450ABADCCB30452;@ADC
03AC50;@D07000ABADCCB30482;@ADC
03AC58;@D07150ABADCCB304A2;@ADC
03AC60;@D07300ABADCCB30482;@ADC
03AC68;@D07450ABADCCB304A2;@ADC
03AC70;@D08000AAADCCA304A2;@ADC
03AC78;@D08150AAADCCA304E2;@ADC
03AC80;@D08300AAADCCA304F2;@ADC
03AC88;@D08450AAADCCA30502;@ADC
03AC90;@D09000AAADCCA30502;@ADC
03AC98;@D09150AAADCCA304D2;@ADC
03ACA0;@D09300AAADCCA30512;@ADC
03ACA8;@D09450AAADCCA30512;@ADC
03ACB0;@D10000AAADCCA304F2;@ADC
03ACB8;@D10150AAADCCA304D2;@ADC
03ACC0;@D10300AAADCCA304C2;@ADC
03ACC8;@D10450AAADCCA304D2;@ADC
03ACD0;@D11000AAADCCA304E2;@ADC
03ACD8;@D11150A9ADCC9304B2;@ADC
03ACE0;@D11300A9ADCC9304A2;@ADC
03ACE8;@D11450A9ADCC930492;@ADC
03ACF0;@D12000A9ADCC930492;@ADC
03ACF8;@D12150AAADCCA30462;@ADC
03AD00;@D12300A9ADCC930462;@ADC
03AD08;@D12450AAADCCA30412;@ADC
03AD10;@D13000AAADCCA30432;@ADC
03AD18;@D13150AAADCCA303D2;@ADC
03AD20;@D13300ACADCCC303F2;@ADC
03AD28;@D13450ABADCCB303F2;@ADC
03AD30;@D14000ACADCCC30422;@ADC
03AD38;@D14150ABADCCB30492;@ADC
03AD40;@D14300ABADCCB30432;@ADC
03AD48;@D14450AAADCCA303D2;@ADC
03AD50;@D15000ABADCCB30432;@ADC
03AD58;@D15150AEADCCE30492;@ADC
03AD60;@D15300AEADCCE304B2;@ADC
03AD68;@D15450AFADCCF30512;@ADC
03AD70;@D16000AFADCCF30502;@ADC
03AD78;@D16150A1ADCD1304E2;@ADC
03AD80;@D16300A2ADCD2304D2;@ADC
03AD88;@D16450A4ADCD4304D2;@ADC
03AD90;@D17000A4ADCD430522;@ADC
03AD98;@D17150A5ADCD530582;@ADC
03ADA0;@D17300A8ADCD8305C2;@ADC
03ADA8;@D17450ABADCDB30672;@ADC
03ADB0;@D18000AEADCDE307C2;@ADC
03ADB8;@D18150AFADCDF30792;@ADC
03ADC0;@D18300A4ADCE430792;@ADC
03ADC8;@D18450A4ADCE430712;@ADC
03ADD0;@D19000A5ADCE530712;@ADC
03ADD8;@D19150A5ADCE5307F2;@ADC
03ADE0;@D19300A4ADCE4307C2;@ADC
03ADE8;@D19450A5ADCE530702;@ADC
03ADF0;@D20000A7ADCE730712;@ADC
03ADF8;@D20150A7ADCE730662;@ADC
03AE00;@D20300A9ADCE930672;@ADC
03AE08;@D20450AFADCEF30662;@ADC
03AE10;@D21000A1ADCF1305E2;@ADC
03AE18;@D21150A2ADCF2305C2;@ADC
03AE20;@D21300A4ADCF430572;@ADC
03AE28;@D21450A6ADCF630522;@ADC
03AE30;@D22000AAADCFA30512;@ADC
03AE38;@D22150B2ADC0230572;@ADC
03AE40;@D22300B5ADC05305D2;@ADC
03AE48;@D22450B6ADC0630572;@ADC
03AE50;@D23000B6ADC0630542;@ADC
03AE58;@D23150B9ADC0930512;@ADC
03AE60;@D23300BCADC0C304B2;@ADC
03AE68;@D23450BFADC0F30472;@ADC
03AE70;@DD20230311000000A0;@
03AE78;@D00000B2ADC1230402;@ADC
03AE80;@D00150B4ADC14303D2;@ADC
03AE88;@D00300BDADC1D30432;@ADC
03AE90;@D00450B0ADC2030452;@ADC
03AE98;@D01000B1ADC21303F2;@ADC
03AEA0;@D01150B1ADC2130432;@ADC
03AEA8;@D01300B9ADC2930512;@ADC
03AEB0;@D01450BAADC2A304E2;@ADC
03AEB8;@D02000B9ADC2930522;@ADC
03AEC0;@D02150B8ADC2830592;@ADC
03AEC8;@D02300BCADC2C30522;@ADC
03AED0;@D02450BAADC2A30522;@ADC
03AED8;@D03000B0ADC3030532;@ADC
03AEE0;@D03150BDADC2D30502;@ADC
03AEE8;@D03300BEADC2E304E2;@ADC
03AEF0;@D03450BFADC2F304C2;@ADC
03AEF8;@D04000BDADC2D304D2;@ADC
03AF00;@D04150BDADC2D304C2;@ADC
03AF08;@D04300BDADC2D304A2;@ADC
03AF10;@D04450BEADC2E304C2;@ADC
03AF18;@D05000BEADC2E304A2;@ADC
03AF20;@D05150BEADC2E30462;@ADC
03AF28;@D05300BDADC2D30462;@ADC
03AF30;@D05450BDADC2D30442;@ADC
03AF38;@D06000BDADC2D30422;@ADC
03AF40;@D06150B1ADC3130412;@ADC
03AF48;@D06300B0ADC30303D2;@ADC
03AF50;@D06450BFADC2F30392;@ADC
03AF58;@D07000BFADC2F30362;@ADC
03AF60;@D07150B1ADC3130332;@ADC
03AF68;@D07300B2ADC3230322;@ADC
03AF70;@D07450B3ADC43302F2;@ADC
03AF78;@D08000B2ADC42302C2;@ADC
03AF80;@D08150B5ADC45302A2;@ADC
03AF88;@D08300B5ADC4530292;@ADC
03AF90;@D08450B5ADC4530272;@ADC
03AF98;@D09000B5ADC4530242;@ADC
03AFA0;@D09150BAADC4A30212;@ADC
03AFA8;@D09300B9ADC4930202;@ADC
03AFB0;@D09450B8ADC48301F2;@ADC
03AFB8;@D10000B9ADC49301D2;@ADC
03AFC0;@D10150BAADC4A301C2;@ADC
03AFC8;@D10300B9ADC49301A2;@ADC
03AFD0;@D10450B8ADC4830192;@ADC
03AFD8;@D11000B8ADC4830182;@ADC
03AFE0;@D11150B8ADC4830182;@ADC
03AFE8;@D11300B8ADC4830162;@ADC
03AFF0;@D11450B8ADC4830172;@ADC
03AFF8;@D12000B8ADC4830192;@ADC
03B000;@D12150B8ADC48301C2;@ADC
03B008;@D12300B8ADC4830222;@ADC
03B010;@D12450BCADC4C301F2;@ADC
03B018;@D13000B8ADC48301E2;@ADC
03B020;@D13150B8ADC4830222;@ADC
03B028;@D13300B9ADC4930292;@ADC
03B030;@D13450B7ADC4730272;@ADC
03B038;@D14000BAADC4A30282;@ADC
03B040;@D14150B8ADC48302A2;@ADC
03B048;@D14300B9ADC4930372;@ADC
03B050;@D14450BAADC4A303E2;@ADC
03B058;@D15000B8ADC48303D2;@ADC
03B060;@D15150B7ADC4730392;@ADC
03B068;@D15300B8ADC4830412;@ADC
03B070;@D15450B9ADC49304D2;@ADC
03B078;@D16000B5ADC45304D2;@ADC
03B080;@D16150B6ADC46304C2;@ADC
03B088;@D16300B5ADC45304D2;@ADC
03B090;@D16450B4ADC4430572;@ADC
03B098;@D17000B4ADC44305D2;@ADC
03B0A0;@D17150B4ADC4430522;@ADC
03B0A8;@D17300B4ADC44304C2;@ADC
03B0B0;@D17450B5ADC4530562;@ADC
03B0B8;@D18000B4ADC4430522;@ADC
03B0C0;@D18150B4ADC4430592;@ADC
03B0C8;@D18300B5ADC4530632;@ADC
03B0D0;@D18450B5ADC4530652;@ADC
03B0D8;@D19000B4ADC44305C2;@ADC
03B0E0;@D19150B4ADC44305A2;@ADC
03B0E8;@D19300B4ADC44305D2;@ADC
03B0F0;@D19450B3ADC4330562;@ADC
03B0F8;@D20000B4ADC4430522;@ADC
03B100;@D20150B4ADC4430522;@ADC
03B108;@D20300B4ADC44304F2;@ADC
03B110;@D20450B4ADC44304F2;@ADC
03B118;@D21000B4ADC44304D2;@ADC
03B120;@D21150B4ADC4430492;@ADC
03B128;@D21300B4ADC4430452;@ADC
03B130;@D21450B4ADC4430432;@ADC
03B138;@D22000B5ADC45303E2;@ADC
03B140;@D22150B5ADC45303B2;@ADC
03B148;@D22300B5ADC4530392;@ADC
03B150;@D22450B5ADC4530352;@ADC
03B158;@D23000B5ADC4530342;@ADC
03B160;@D23150B5ADC4530312;@ADC
03B168;@D23300B5ADC45302D2;@ADC
03B170;@D23450B7ADC47302C2;@ADC
03B178;@DD20230312000000A0;@
03B180;@D00000B8ADC48302A2;@ADC
03B188;@D00150B8ADC4830292;@ADC
03B190;@D00300B8ADC4830272;@ADC
03B198;@D00450B8ADC4830262;@ADC
03B1A0;@D01000B8ADC4830252;@ADC
03B1A8;@D01150B8ADC4830232;@ADC
03B1B0;@D01300B8ADC4830222;@ADC
03B1B8;@D01450BAADC4A30202;@ADC
03B1C0;@D02000BAADC4A301F2;@ADC
03B1C8;@D02150BAADC4A301F2;@ADC
03B1D0;@D02300BAADC4A301D2;@ADC
03B1D8;@D02450BAADC4A301D2;@ADC
03B1E0;@D03000BAADC4A301C2;@ADC
03B1E8;@D03150BAADC4A301B2;@ADC
03B1F0;@D03300BAADC4A301A2;@ADC
03B1F8;@D03450BAADC4A30192;@ADC
03B200;@D04000BAADC4A30182;@ADC
03B208;@D04150BBADC4B30182;@ADC
03B210;@D04300BAADC4A30182;@ADC
03B218;@D04450BBADC4B30182;@ADC
03B220;@D05000BAADC4A30172;@ADC
03B228;@D05150BBADC4B30142;@ADC
03B230;@D05300BCADC4C300C2;@ADC
03B238;@D05450BCADC4C30032;@ADC
03B240;@D06000BEADC4E3FFA2;@ADC
03B248;@D06150BEADC4E3FF72;@ADC
03B250;@D06300B0ADC503FF42;@ADC
03B258;@D06450B1ADC513FF12;@ADC
03B260;@D07000B2ADC523FEE2;@ADC
03B268;@D07150B2ADC523FEB2;@ADC
03B270;@D07300B4ADC543FEA2;@ADC
03B278;@D07450B3ADC533FE82;@ADC
03B280;@D08000B3ADC533FE82;@ADC
03B288;@D08150B6ADC563FE72;@ADC
03B290;@D08300B6ADC563FE72;@ADC
03B298;@D08450B8ADC583FE32;@ADC
03B2A0;@D09000B7ADC573FE32;@ADC
03B2A8;@D09150B6ADC563FE32;@ADC
03B2B0;@D09300B7ADC573FE42;@ADC
03B2B8;@D09450B7ADC573FE52;@ADC
03B2C0;@D10000B7ADC573FE62;@ADC
03B2C8;@D10150B7ADC573FE82;@ADC
03B2D0;@D10300B8ADC583FE82;@ADC
03B2D8;@D10450B7ADC573FE92;@ADC
03B2E0;@D11000B7ADC573FE92;@ADC
03B2E8;@D11150B5ADC553FEB2;@ADC
03B2F0;@D11300B7ADC573FED2;@ADC
03B2F8;@D11450B6ADC563FF02;@ADC
03B300;@D12000B6ADC563FF22;@ADC
03B308;@D12150B6ADC563FF72;@ADC
03B310;@D12300B6ADC563FFA2;@ADC
03B318;@D12450B6ADC5630002;@ADC
03B320;@D13000B5ADC5530092;@ADC
03B328;@D13150B5ADC5530112;@ADC
03B330;@D13300B5ADC5530142;@ADC
03B338;@D13450B5ADC5530172;@ADC
03B340;@D14000B5ADC55301E2;@ADC
03B348;@D14150B5ADC5530242;@ADC
03B350;@D14300B4ADC5430222;@ADC
03B358;@D14450B4ADC5430222;@ADC
03B360;@D15000B5ADC5530212;@ADC
03B368;@D15150B5ADC55301E2;@ADC
03B370;@D15300B5ADC5530212;@ADC
03B378;@D15450B4ADC5430252;@ADC
03B380;@D16000B4ADC5430282;@ADC
03B388;@D16150B4ADC54301B2;@ADC
03B390;@D16300B5ADC55300E2;@ADC
03B398;@D16450B6ADC5630052;@ADC
03B3A0;@D17000B6ADC5630032;@ADC
03B3A8;@D17150B5ADC5530072;@ADC
03B3B0;@D17300B5ADC55300F2;@ADC
03B3B8;@D17450B5ADC5530192;@ADC
03B3C0;@D18000B5ADC55301B2;@ADC
03B3C8;@D18150B5ADC55301A2;@ADC
03B3D0;@D18300B5ADC55301E2;@ADC
03B3D8;@D18450B5ADC55301E2;@ADC
03B3E0;@D19000B6ADC56301E2;@ADC
03B3E8;@D19150B6ADC5630172;@ADC
03B3F0;@D19300B6ADC5630132;@ADC
03B3F8;@D19450B5ADC5530132;@ADC
03B400;@D20000B6ADC5630172;@ADC
03B408;@D20150B7ADC5730152;@ADC
03B410;@D20300B9ADC5930142;@ADC
03B418;@D20450BDADC5D300B2;@ADC
03B420;@D21000BBADC5B300E2;@ADC
03B428;@D21150B2ADC62300B2;@ADC
03B430;@D21300B7ADC67300E2;@ADC
03B438;@D21450B9ADC69300B2;@ADC
03B440;@D22000BAADC6A30072;@ADC
03B448;@D22150BEADC6E30062;@ADC
03B450;@D22300B1ADC7130052;@ADC
03B458;@D22450B3ADC7330052;@ADC
03B460;@D23000B5ADC7530052;@ADC
03B468;@D23150BCADC7C30042;@ADC
03B470;@D23300BDADC7D30032;@ADC
03B478;@D23450BEADC7E30032;@ADC
@E=$03B488;D;2023/03/13,00:00:00-20;@03B488
