012858;@D0000099ADCF9311D2;@ADC
012860;@D0015099ADCF9311A2;@ADC
012868;@D0030099ADCF931162;@ADC
012870;@D0045099ADCF931132;@ADC
012878;@D0100098ADCF8310F2;@ADC
012880;@D0115099ADCF931102;@ADC
012888;@D0130099ADCF931102;@ADC
012890;@D0145099ADCF9310F2;@ADC
012898;@D0200099ADCF9310C2;@ADC
0128A0;@D0215099ADCF9310C2;@ADC
0128A8;@D0230099ADCF931082;@ADC
0128B0;@D0245099ADCF931062;@ADC
0128B8;@D0300099ADCF931062;@ADC
0128C0;@D0315099ADCF931062;@ADC
0128C8;@D0330099ADCF931052;@ADC
0128D0;@D0345099ADCF931022;@ADC
0128D8;@D0400099ADCF931002;@ADC
0128E0;@D0415099ADCF931002;@ADC
0128E8;@D0430099ADCF931002;@ADC
0128F0;@D0445099ADCF930FC2;@ADC
0128F8;@D0500099ADCF930F42;@ADC
012900;@D0515099ADCF930EE2;@ADC
012908;@D0530099ADCF930ED2;@ADC
012910;@D0545099ADCF930EB2;@ADC
012918;@D0600099ADCF930EC2;@ADC
012920;@D0615099ADCF930EC2;@ADC
012928;@D0630099ADCF930EB2;@ADC
012930;@D0645099ADCF930EA2;@ADC
012938;@D0700099ADCF930E92;@ADC
012940;@D0715095ADCC530E62;@ADC
012948;@D0730094ADCC430E62;@ADC
012950;@D0745094ADCC430E42;@ADC
012958;@D0800094ADCC430E42;@ADC
012960;@D0815094ADCC430E32;@ADC
012968;@D0830094ADCC430E02;@ADC
012970;@D0845094ADCC430DD2;@ADC
012978;@D0900094ADCC430DC2;@ADC
012980;@D0915094ADCC430D82;@ADC
012988;@D0930094ADCC430D42;@ADC
012990;@D0945094ADCC430D22;@ADC
012998;@D1000094ADCC430D42;@ADC
0129A0;@D1015094ADCC430D22;@ADC
0129A8;@D1030094ADCC430D32;@ADC
0129B0;@D1045094ADCC430D42;@ADC
0129B8;@D1100094ADCC430D42;@ADC
0129C0;@D1115094ADCC430D02;@ADC
0129C8;@D1130094ADCC430CE2;@ADC
0129D0;@D1145094ADCC430CF2;@ADC
0129D8;@D1200094ADCC430D22;@ADC
0129E0;@D1215094ADCC430D42;@ADC
0129E8;@D1230094ADCC430D42;@ADC
0129F0;@D1245094ADCC430CF2;@ADC
0129F8;@D1300094ADCC430D02;@ADC
012A00;@D1315094ADCC430D02;@ADC
012A08;@D1330094ADCC430D62;@ADC
012A10;@D1345094ADCC430D82;@ADC
012A18;@D1400094ADCC430DA2;@ADC
012A20;@D1415094ADCC430DC2;@ADC
012A28;@D1430095ADCC530E42;@ADC
012A30;@D1445094ADCC430EE2;@ADC
012A38;@D1500094ADCC430F72;@ADC
012A40;@D1515093ADCC330FE2;@ADC
012A48;@D1530092ADCC231062;@ADC
012A50;@D1545090ADCC0310E2;@ADC
012A58;@D1600091ADCC131182;@ADC
012A60;@D161509FADCBF312B2;@ADC
012A68;@D163009DADCBD31302;@ADC
012A70;@D164509BADCBB31322;@ADC
012A78;@D170009CADCBC31352;@ADC
012A80;@D171509CADCBC313E2;@ADC
012A88;@D173009CADCBC31422;@ADC
012A90;@D174509BADCBB314A2;@ADC
012A98;@D180009EADCBE314D2;@ADC
012AA0;@D181509FADCBF314E2;@ADC
012AA8;@D183009DADCBD31502;@ADC
012AB0;@D184509DADCBD314F2;@ADC
012AB8;@D190009DADCBD31522;@ADC
012AC0;@D191509FADCBF31542;@ADC
012AC8;@D1930090ADCC031542;@ADC
012AD0;@D194509FADCBF31542;@ADC
012AD8;@D200009DADCBD314C2;@ADC
012AE0;@D201509DADCBD31522;@ADC
012AE8;@D203009DADCBD31542;@ADC
012AF0;@D204509DADCBD31522;@ADC
012AF8;@D2100091ADCC131542;@ADC
012B00;@D2115092ADCC231502;@ADC
012B08;@D2130092ADCC231502;@ADC
012B10;@D2145092ADCC2314E2;@ADC
012B18;@D2200092ADCC2314A2;@ADC
012B20;@D2215092ADCC231482;@ADC
012B28;@D2230092ADCC231462;@ADC
012B30;@D2245092ADCC231432;@ADC
012B38;@D2300092ADCC2313D2;@ADC
012B40;@D2315092ADCC2313A2;@ADC
012B48;@D2330092ADCC231342;@ADC
012B50;@D2345092ADCC2312E2;@ADC
012B58;@DD20230531000000A0;@
012B60;@D0000092ADCC231262;@ADC
012B68;@D0015091ADCC1311E2;@ADC
012B70;@D0030091ADCC131162;@ADC
012B78;@D0045091ADCC1310F2;@ADC
012B80;@D0100092ADCC231082;@ADC
012B88;@D0115091ADCC131022;@ADC
012B90;@D0130091ADCC130FE2;@ADC
012B98;@D0145091ADCC130FC2;@ADC
012BA0;@D0200091ADCC130FA2;@ADC
012BA8;@D0215091ADCC130F82;@ADC
012BB0;@D0230090ADCC030F52;@ADC
012BB8;@D0245090ADCC030F32;@ADC
012BC0;@D0300090ADCC030F22;@ADC
012BC8;@D0315090ADCC030F22;@ADC
012BD0;@D0330090ADCC030F12;@ADC
012BD8;@D0345090ADCC030EE2;@ADC
012BE0;@D0400090ADCC030EC2;@ADC
012BE8;@D0415090ADCC030EB2;@ADC
012BF0;@D0430090ADCC030EB2;@ADC
012BF8;@D0445090ADCC030E82;@ADC
012C00;@D0500090ADCC030E62;@ADC
012C08;@D0515090ADCC030E42;@ADC
012C10;@D053009FADCBF30E42;@ADC
012C18;@D054509FADCBF30E12;@ADC
012C20;@D060009FADCBF30DE2;@ADC
012C28;@D061509FADCBF30D82;@ADC
012C30;@D063009EADCBE30D42;@ADC
012C38;@D064509EADCBE30D02;@ADC
012C40;@D070009EADCBE30CC2;@ADC
012C48;@D071509DADCBD30CB2;@ADC
012C50;@D073009DADCBD30CC2;@ADC
012C58;@D074509DADCBD30CE2;@ADC
012C60;@D080009DADCBD30D02;@ADC
012C68;@D081509DADCBD30CF2;@ADC
012C70;@D083009DADCBD30CC2;@ADC
012C78;@D084509DADCBD30C42;@ADC
012C80;@D090009DADCBD30C02;@ADC
012C88;@D091509DADCBD30BC2;@ADC
012C90;@D093009DADCBD30BA2;@ADC
012C98;@D094509CADCBC30B42;@ADC
012CA0;@D100009CADCBC30AE2;@ADC
012CA8;@D101509CADCBC30A92;@ADC
012CB0;@D103009CADCBC30A72;@ADC
012CB8;@D104509CADCBC30A42;@ADC
012CC0;@D110009BADCBB30A42;@ADC
012CC8;@D111509BADCBB30A62;@ADC
012CD0;@D113009CADCBC30AA2;@ADC
012CD8;@D114509CADCBC30AE2;@ADC
012CE0;@D120009CADCBC30B82;@ADC
012CE8;@D121509CADCBC30C02;@ADC
012CF0;@D123009CADCBC30C72;@ADC
012CF8;@D124509BADCBB30D02;@ADC
012D00;@D130009CADCBC30D92;@ADC
012D08;@D131509CADCBC30E62;@ADC
012D10;@D133009CADCBC30F02;@ADC
012D18;@D134509CADCBC30FA2;@ADC
012D20;@D140009CADCBC30FC2;@ADC
012D28;@D141509CADCBC31032;@ADC
012D30;@D143009CADCBC31092;@ADC
012D38;@D144509DADCBD310F2;@ADC
012D40;@D150009CADCBC31162;@ADC
012D48;@D151509DADCBD311C2;@ADC
012D50;@D153009DADCBD31212;@ADC
012D58;@D154509DADCBD31282;@ADC
012D60;@D160009EADCBE312F2;@ADC
012D68;@D161509EADCBE31402;@ADC
012D70;@D163009EADCBE31442;@ADC
012D78;@D164509FADCBF31462;@ADC
012D80;@D170009FADCBF31482;@ADC
012D88;@D1715090ADCC0314C2;@ADC
012D90;@D1730090ADCC031512;@ADC
012D98;@D1745090ADCC031562;@ADC
012DA0;@D1800091ADCC131582;@ADC
012DA8;@D1815091ADCC1315C2;@ADC
012DB0;@D1830092ADCC2315E2;@ADC
012DB8;@D1845092ADCC231622;@ADC
012DC0;@D1900093ADCC331622;@ADC
012DC8;@D1915093ADCC331632;@ADC
012DD0;@D1930093ADCC331642;@ADC
012DD8;@D1945093ADCC331642;@ADC
012DE0;@D2000093ADCC331612;@ADC
012DE8;@D2015095ADCC531602;@ADC
012DF0;@D2030094ADCC431602;@ADC
012DF8;@D2045094ADCC4315C2;@ADC
012E00;@D2100094ADCC4315A2;@ADC
012E08;@D2115094ADCC431592;@ADC
012E10;@D2130095ADCC5315A2;@ADC
012E18;@D2145095ADCC5315A2;@ADC
012E20;@D2200096ADCC631542;@ADC
012E28;@D2215096ADCC631512;@ADC
012E30;@D2230097ADCC7314A2;@ADC
012E38;@D2245096ADCC631442;@ADC
012E40;@D2300096ADCC6313D2;@ADC
012E48;@D2315097ADCC731342;@ADC
012E50;@D2330096ADCC6312C2;@ADC
012E58;@D2345097ADCC731222;@ADC
012E60;@DD20230601000000A0;@
012E68;@D0000098ADCC8311A2;@ADC
012E70;@D0015098ADCC831102;@ADC
012E78;@D0030099ADCC931062;@ADC
012E80;@D004509AADCCA30FF2;@ADC
012E88;@D010009BADCCB30F72;@ADC
012E90;@D011509CADCCC30F02;@ADC
012E98;@D013009CADCCC30EA2;@ADC
012EA0;@D014509BADCCB30E62;@ADC
012EA8;@D020009BADCCB30E22;@ADC
012EB0;@D021509CADCCC30DE2;@ADC
012EB8;@D023009CADCCC30DB2;@ADC
012EC0;@D024509CADCCC30DA2;@ADC
012EC8;@D030009CADCCC30DE2;@ADC
012ED0;@D031509CADCCC30DE2;@ADC
012ED8;@D033009CADCCC30DE2;@ADC
012EE0;@D034509DADCCD30DC2;@ADC
012EE8;@D040009DADCCD30DA2;@ADC
012EF0;@D041509BADCCB30D42;@ADC
012EF8;@D043009BADCCB30D32;@ADC
012F00;@D044509BADCCB30D22;@ADC
012F08;@D050009BADCCB30D02;@ADC
012F10;@D051509BADCCB30D02;@ADC
012F18;@D053009BADCCB30D32;@ADC
012F20;@D054509BADCCB30D02;@ADC
012F28;@D060009BADCCB30CC2;@ADC
012F30;@D061509BADCCB30C92;@ADC
012F38;@D063009BADCCB30C62;@ADC
012F40;@D064509BADCCB30C22;@ADC
012F48;@D070009AADCCA30C02;@ADC
012F50;@D071509BADCCB30BE2;@ADC
012F58;@D073009AADCCA30BC2;@ADC
012F60;@D074509AADCCA30BA2;@ADC
012F68;@D080009AADCCA30B62;@ADC
012F70;@D0815099ADCC930B42;@ADC
012F78;@D0830099ADCC930B22;@ADC
012F80;@D0845099ADCC930B12;@ADC
012F88;@D0900099ADCC930AE2;@ADC
012F90;@D0915099ADCC930AF2;@ADC
012F98;@D0930099ADCC930AE2;@ADC
012FA0;@D0945099ADCC930AC2;@ADC
012FA8;@D100009AADCCA30AC2;@ADC
012FB0;@D1015099ADCC930AC2;@ADC
012FB8;@D1030099ADCC930AC2;@ADC
012FC0;@D1045099ADCC930AC2;@ADC
012FC8;@D1100098ADCC830AE2;@ADC
012FD0;@D1115098ADCC830B02;@ADC
012FD8;@D1130098ADCC830B62;@ADC
012FE0;@D1145098ADCC830B82;@ADC
012FE8;@D1200098ADCC830C22;@ADC
012FF0;@D1215098ADCC830C92;@ADC
012FF8;@D1230098ADCC830D22;@ADC
013000;@D1245098ADCC830DC2;@ADC
013008;@D1300098ADCC830E42;@ADC
013010;@D1315099ADCC930EE2;@ADC
013018;@D1330099ADCC930FC2;@ADC
013020;@D1345099ADCC931042;@ADC
013028;@D1400099ADCC9310E2;@ADC
013030;@D1415099ADCC931142;@ADC
013038;@D1430099ADCC9311E2;@ADC
013040;@D1445099ADCC931272;@ADC
013048;@D150009AADCCA312E2;@ADC
013050;@D151509AADCCA31342;@ADC
013058;@D153009AADCCA313A2;@ADC
013060;@D154509AADCCA313E2;@ADC
013068;@D160009AADCCA31442;@ADC
013070;@D161509BADCCB31562;@ADC
013078;@D163009BADCCB315C2;@ADC
013080;@D164509BADCCB315E2;@ADC
013088;@D170009BADCCB31612;@ADC
013090;@D171509BADCCB31672;@ADC
013098;@D173009BADCCB316B2;@ADC
0130A0;@D174509BADCCB31702;@ADC
0130A8;@D180009BADCCB31732;@ADC
0130B0;@D181509BADCCB317A2;@ADC
0130B8;@D183009BADCCB317B2;@ADC
0130C0;@D184509CADCCC31802;@ADC
0130C8;@D190009CADCCC31802;@ADC
0130D0;@D191509CADCCC31842;@ADC
0130D8;@D193009CADCCC31822;@ADC
0130E0;@D194509DADCCD31842;@ADC
0130E8;@D200009DADCCD31862;@ADC
0130F0;@D201509DADCCD31862;@ADC
0130F8;@D203009DADCCD31832;@ADC
013100;@D204509DADCCD31822;@ADC
013108;@D210009DADCCD31832;@ADC
013110;@D211509DADCCD31832;@ADC
013118;@D213009DADCCD31812;@ADC
013120;@D214509DADCCD317E2;@ADC
013128;@D220009DADCCD31762;@ADC
013130;@D221509DADCCD31722;@ADC
013138;@D223009DADCCD316C2;@ADC
013140;@D224509EADCCE31622;@ADC
013148;@D230009EADCCE31582;@ADC
013150;@D231509EADCCE314F2;@ADC
013158;@D233009EADCCE31452;@ADC
013160;@D234509FADCCF313D2;@ADC
013168;@DD20230602000000A0;@
013170;@D0000091ADCD131332;@ADC
013178;@D0015093ADCD3312A2;@ADC
013180;@D0030092ADCD231202;@ADC
013188;@D0045096ADCD631182;@ADC
013190;@D0100098ADCD831102;@ADC
013198;@D011509BADCDB31082;@ADC
0131A0;@D013009AADCDA31022;@ADC
0131A8;@D0145099ADCD930FC2;@ADC
0131B0;@D020009BADCDB30F62;@ADC
0131B8;@D021509DADCDD30F42;@ADC
0131C0;@D023009DADCDD30F02;@ADC
0131C8;@D024509CADCDC30EE2;@ADC
0131D0;@D030009CADCDC30EA2;@ADC
0131D8;@D031509CADCDC30E92;@ADC
0131E0;@D033009CADCDC30E72;@ADC
0131E8;@D034509CADCDC30E72;@ADC
0131F0;@D040009DADCDD30E62;@ADC
0131F8;@D041509DADCDD30E42;@ADC
013200;@D043009CADCDC30E42;@ADC
013208;@D044509CADCDC30E32;@ADC
013210;@D050009CADCDC30E22;@ADC
013218;@D051509CADCDC30E02;@ADC
013220;@D053009DADCDD30DF2;@ADC
013228;@D054509CADCDC30DD2;@ADC
013230;@D060009CADCDC30DD2;@ADC
013238;@D061509CADCDC30DC2;@ADC
013240;@D063009CADCDC30DA2;@ADC
013248;@D064509CADCDC30D92;@ADC
013250;@D070009CADCDC30D82;@ADC
013258;@D071509CADCDC30D82;@ADC
013260;@D073009CADCDC30D82;@ADC
013268;@D074509CADCDC30D62;@ADC
013270;@D080009CADCDC30D52;@ADC
013278;@D081509AADCDA30D32;@ADC
013280;@D083009BADCDB30D22;@ADC
013288;@D084509BADCDB30D02;@ADC
013290;@D090009BADCDB30CE2;@ADC
013298;@D091509BADCDB30CC2;@ADC
0132A0;@D093009BADCDB30CA2;@ADC
0132A8;@D094509BADCDB30CA2;@ADC
0132B0;@D100009BADCDB30C82;@ADC
0132B8;@D101509BADCDB30C82;@ADC
0132C0;@D103009BADCDB30C82;@ADC
0132C8;@D104509AADCDA30CA2;@ADC
0132D0;@D110009AADCDA30CD2;@ADC
0132D8;@D111509AADCDA30D02;@ADC
0132E0;@D113009BADCDB30D62;@ADC
0132E8;@D114509BADCDB30DE2;@ADC
0132F0;@D120009AADCDA30E62;@ADC
0132F8;@D121509AADCDA30EF2;@ADC
013300;@D123009BADCDB30F82;@ADC
013308;@D124509BADCDB31032;@ADC
013310;@D130009BADCDB310F2;@ADC
013318;@D131509BADCDB311A2;@ADC
013320;@D133009BADCDB31262;@ADC
013328;@D134509BADCDB31332;@ADC
013330;@D140009BADCDB31392;@ADC
013338;@D141509BADCDB31442;@ADC
013340;@D143009BADCDB314C2;@ADC
013348;@D144509BADCDB31582;@ADC
013350;@D150009BADCDB31612;@ADC
013358;@D151509BADCDB31622;@ADC
013360;@D153009CADCDC316A2;@ADC
013368;@D154509CADCDC31702;@ADC
013370;@D160009CADCDC31742;@ADC
013378;@D161509CADCDC31842;@ADC
013380;@D163009CADCDC318E2;@ADC
013388;@D164509DADCDD31902;@ADC
013390;@D170009DADCDD31942;@ADC
013398;@D171509DADCDD319B2;@ADC
0133A0;@D173009DADCDD31A32;@ADC
0133A8;@D174509DADCDD31A72;@ADC
0133B0;@D180009DADCDD31A82;@ADC
0133B8;@D181509DADCDD31AA2;@ADC
0133C0;@D183009DADCDD31AC2;@ADC
0133C8;@D184509EADCDE31AE2;@ADC
0133D0;@D190009EADCDE31AE2;@ADC
0133D8;@D191509EADCDE31B02;@ADC
0133E0;@D193009EADCDE31B02;@ADC
0133E8;@D194509EADCDE31B42;@ADC
0133F0;@D200009EADCDE31B42;@ADC
0133F8;@D201509EADCDE31B02;@ADC
013400;@D203009EADCDE31B42;@ADC
013408;@D204509EADCDE31B42;@ADC
013410;@D210009EADCDE31AE2;@ADC
013418;@D211509EADCDE31A82;@ADC
013420;@D213009EADCDE31A42;@ADC
013428;@D214509EADCDE31A12;@ADC
013430;@D220009EADCDE319C2;@ADC
013438;@D221509EADCDE31952;@ADC
013440;@D223009EADCDE318C2;@ADC
013448;@D224509EADCDE31842;@ADC
013450;@D230009EADCDE317C2;@ADC
013458;@D231509EADCDE31742;@ADC
013460;@D233009FADCDF316C2;@ADC
013468;@D234509FADCDF31632;@ADC
013470;@DD20230603000000A0;@
013478;@D000009FADCDF315A2;@ADC
013480;@D0015091ADCE131522;@ADC
013488;@D0030093ADCE3314A2;@ADC
013490;@D0045093ADCE331422;@ADC
013498;@D0100094ADCE4313B2;@ADC
0134A0;@D0115095ADCE531342;@ADC
0134A8;@D0130093ADCE331302;@ADC
0134B0;@D0145095ADCE5312A2;@ADC
0134B8;@D0200095ADCE531262;@ADC
0134C0;@D0215095ADCE531232;@ADC
0134C8;@D0230095ADCE531202;@ADC
0134D0;@D0245095ADCE5311E2;@ADC
0134D8;@D0300094ADCE4311C2;@ADC
0134E0;@D0315095ADCE5311B2;@ADC
0134E8;@D0330095ADCE5311A2;@ADC
0134F0;@D0345094ADCE431182;@ADC
0134F8;@D0400095ADCE531182;@ADC
013500;@D0415095ADCE531162;@ADC
013508;@D0430095ADCE531142;@ADC
013510;@D0445095ADCE531132;@ADC
013518;@D0500095ADCE531142;@ADC
013520;@D0515095ADCE531122;@ADC
013528;@D0530095ADCE5310D2;@ADC
013530;@D0545095ADCE531082;@ADC
013538;@D0600094ADCE431082;@ADC
013540;@D0615094ADCE431042;@ADC
013548;@D0630094ADCE431002;@ADC
013550;@D0645094ADCE430FF2;@ADC
013558;@D0700094ADCE430FC2;@ADC
013560;@D0715094ADCE430FA2;@ADC
013568;@D0730094ADCE430FB2;@ADC
013570;@D0745094ADCE430FA2;@ADC
013578;@D0800093ADCE330F92;@ADC
013580;@D0815093ADCE330FA2;@ADC
013588;@D0830094ADCE430F92;@ADC
013590;@D0845094ADCE430F82;@ADC
013598;@D0900094ADCE430FA2;@ADC
0135A0;@D0915094ADCE430FA2;@ADC
0135A8;@D0930094ADCE430FA2;@ADC
0135B0;@D0945093ADCE330F82;@ADC
0135B8;@D1000093ADCE330F72;@ADC
0135C0;@D1015093ADCE330F62;@ADC
0135C8;@D1030093ADCE330F42;@ADC
0135D0;@D1045093ADCE330F62;@ADC
0135D8;@D1100093ADCE330F82;@ADC
0135E0;@D1115093ADCE330FC2;@ADC
0135E8;@D1130093ADCE330FF2;@ADC
0135F0;@D1145093ADCE331062;@ADC
0135F8;@D1200093ADCE3310E2;@ADC
013600;@D1215093ADCE331162;@ADC
013608;@D1230093ADCE331202;@ADC
013610;@D1245093ADCE3312E2;@ADC
013618;@D1300092ADCE231382;@ADC
013620;@D1315092ADCE2313E2;@ADC
013628;@D1330093ADCE331482;@ADC
013630;@D1345092ADCE2314E2;@ADC
013638;@D1400092ADCE231562;@ADC
013640;@D1415092ADCE2315C2;@ADC
013648;@D1430092ADCE231622;@ADC
013650;@D1445092ADCE231662;@ADC
013658;@D1500093ADCE3316C2;@ADC
013660;@D1515093ADCE3316F2;@ADC
013668;@D1530093ADCE3316E2;@ADC
013670;@D1545093ADCE331782;@ADC
013678;@D1600093ADCE331842;@ADC
013680;@D1615093ADCE3318C2;@ADC
013688;@D1630093ADCE3318E2;@ADC
013690;@D1645093ADCE3318C2;@ADC
013698;@D1700093ADCE3318E2;@ADC
0136A0;@D1715093ADCE331952;@ADC
0136A8;@D1730093ADCE3319A2;@ADC
0136B0;@D1745093ADCE331962;@ADC
0136B8;@D1800093ADCE3319A2;@ADC
0136C0;@D1815093ADCE331982;@ADC
0136C8;@D1830093ADCE3319E2;@ADC
0136D0;@D1845093ADCE3318F2;@ADC
0136D8;@D1900093ADCE3318C2;@ADC
0136E0;@D1915093ADCE331962;@ADC
0136E8;@D1930093ADCE331982;@ADC
0136F0;@D1945093ADCE331992;@ADC
0136F8;@D2000093ADCE331962;@ADC
013700;@D2015093ADCE3318F2;@ADC
013708;@D2030093ADCE331882;@ADC
013710;@D2045093ADCE331832;@ADC
013718;@D2100093ADCE331822;@ADC
013720;@D2115093ADCE331862;@ADC
013728;@D2130093ADCE331862;@ADC
013730;@D2145093ADCE3318C2;@ADC
013738;@D2200093ADCE331882;@ADC
013740;@D2215093ADCE331862;@ADC
013748;@D2230093ADCE331812;@ADC
013750;@D2245093ADCE3317C2;@ADC
013758;@D2300093ADCE331752;@ADC
013760;@D2315093ADCE331722;@ADC
013768;@D2330092ADCE2316C2;@ADC
013770;@D2345093ADCE331672;@ADC
013778;@DD20230604000000A0;@
013780;@D0000093ADCE331612;@ADC
013788;@D0015093ADCE3315A2;@ADC
013790;@D0030093ADCE3315C2;@ADC
013798;@D0045092ADCE231552;@ADC
0137A0;@D0100093ADCE331542;@ADC
0137A8;@D0115093ADCE331502;@ADC
0137B0;@D0130093ADCE3314C2;@ADC
0137B8;@D0145092ADCE2314A2;@ADC
0137C0;@D0200092ADCE231462;@ADC
0137C8;@D0215092ADCE231422;@ADC
0137D0;@D0230092ADCE2313E2;@ADC
0137D8;@D0245092ADCE2313B2;@ADC
0137E0;@D0300092ADCE231382;@ADC
0137E8;@D0315092ADCE231342;@ADC
0137F0;@D0330092ADCE231302;@ADC
0137F8;@D0345092ADCE2312C2;@ADC
013800;@D0400092ADCE231262;@ADC
013808;@D0415092ADCE2311A2;@ADC
013810;@D0430092ADCE2310C2;@ADC
013818;@D0445092ADCE231042;@ADC
013820;@D0500092ADCE230FF2;@ADC
013828;@D0515091ADCE130FB2;@ADC
013830;@D0530091ADCE130F82;@ADC
013838;@D0545091ADCE130F62;@ADC
013840;@D0600092ADCE230F42;@ADC
013848;@D0615091ADCE130EE2;@ADC
013850;@D0630091ADCE130EB2;@ADC
013858;@D0645091ADCE130EA2;@ADC
013860;@D0700091ADCE130E82;@ADC
013868;@D0715091ADCE130E72;@ADC
013870;@D0730091ADCE130E42;@ADC
013878;@D0745091ADCE130E32;@ADC
013880;@D0800091ADCE130E12;@ADC
013888;@D0815091ADCE130E12;@ADC
013890;@D0830091ADCE130E02;@ADC
013898;@D0845091ADCE130E02;@ADC
0138A0;@D0900091ADCE130E22;@ADC
0138A8;@D0915091ADCE130DF2;@ADC
0138B0;@D0930091ADCE130E02;@ADC
0138B8;@D0945091ADCE130E02;@ADC
0138C0;@D1000091ADCE130DE2;@ADC
0138C8;@D1015091ADCE130DB2;@ADC
0138D0;@D1030091ADCE130DC2;@ADC
0138D8;@D1045091ADCE130DA2;@ADC
0138E0;@D1100091ADCE130DA2;@ADC
0138E8;@D1115090ADCE030DA2;@ADC
0138F0;@D1130091ADCE130D72;@ADC
0138F8;@D1145090ADCE030D62;@ADC
013900;@D1200090ADCE030D52;@ADC
013908;@D1215090ADCE030D82;@ADC
013910;@D1230090ADCE030D82;@ADC
013918;@D1245090ADCE030DA2;@ADC
013920;@D1300090ADCE030DA2;@ADC
013928;@D1315090ADCE030DC2;@ADC
013930;@D1330090ADCE030DF2;@ADC
013938;@D1345090ADCE030E02;@ADC
013940;@D1400090ADCE030E42;@ADC
013948;@D1415090ADCE030E82;@ADC
013950;@D1430090ADCE030E82;@ADC
013958;@D1445090ADCE030EC2;@ADC
013960;@D1500090ADCE030F02;@ADC
013968;@D1515090ADCE030F22;@ADC
013970;@D1530090ADCE030F62;@ADC
013978;@D1545090ADCE030F82;@ADC
013980;@D1600090ADCE030FB2;@ADC
013988;@D1615090ADCE031032;@ADC
013990;@D1630090ADCE030FF2;@ADC
013998;@D1645090ADCE030FE2;@ADC
0139A0;@D1700090ADCE030FE2;@ADC
0139A8;@D1715090ADCE031022;@ADC
0139B0;@D1730090ADCE030FF2;@ADC
0139B8;@D1745090ADCE031062;@ADC
0139C0;@D1800090ADCE0310A2;@ADC
0139C8;@D1815090ADCE0310A2;@ADC
0139D0;@D1830090ADCE031132;@ADC
0139D8;@D1845090ADCE031142;@ADC
0139E0;@D1900090ADCE0311A2;@ADC
0139E8;@D1915090ADCE031242;@ADC
0139F0;@D1930090ADCE031292;@ADC
0139F8;@D1945090ADCE0312C2;@ADC
013A00;@D2000090ADCE0312E2;@ADC
013A08;@D2015090ADCE031352;@ADC
013A10;@D2030090ADCE0312F2;@ADC
013A18;@D2045090ADCE031322;@ADC
013A20;@D2100091ADCE131372;@ADC
013A28;@D2115090ADCE031362;@ADC
013A30;@D2130091ADCE131382;@ADC
013A38;@D2145091ADCE1313C2;@ADC
013A40;@D2200091ADCE1313C2;@ADC
013A48;@D2215091ADCE131392;@ADC
013A50;@D2230091ADCE131302;@ADC
013A58;@D2245090ADCE0312A2;@ADC
013A60;@D2300091ADCE131262;@ADC
013A68;@D2315091ADCE1311F2;@ADC
013A70;@D2330091ADCE131182;@ADC
013A78;@D2345091ADCE131122;@ADC
@E=$013A88;D;2023/06/05,00:00:00-20;@013A88
