0421A8;@D0000078ADCC830C82;@
0421B0;@D001507AADCCA30C42;@
0421B8;@D003007DADCCD30C22;@
0421C0;@D0045079ADCC930BF2;@
0421C8;@D010007AADCCA30BF2;@
0421D0;@D011507BADCCB30BC2;@
0421D8;@D0130079ADCC930B92;@
0421E0;@D014507BADCCB30B52;@
0421E8;@D020007BADCCB30B42;@
0421F0;@D021507AADCCA30B02;@
0421F8;@D0230070ADCD030B22;@
042200;@D0245075ADCC530AC2;@
042208;@D0300079ADCC930AB2;@
042210;@D0315076ADCC630A82;@
042218;@D0330074ADCC430AA2;@
042220;@D0345073ADCC330A82;@
042228;@D0400076ADCC630A32;@
042230;@D0415076ADCC630A12;@
042238;@D0430078ADCC830A42;@
042240;@D0445078ADCC830A52;@
042248;@D0500079ADCC930A42;@
042250;@D0515078ADCC830A12;@
042258;@D0530079ADCC9309E2;@
042260;@D054507DADCCD30982;@
042268;@D0600071ADCD130932;@
042270;@D061507FADCCF308E2;@
042278;@D0630072ADCD230892;@
042280;@D0645073ADCD330832;@
042288;@D0700072ADCD2307E2;@
042290;@D0715072ADCD2307D2;@
042298;@D0730073ADCD330802;@
0422A0;@D0745078ADCD830842;@
0422A8;@D0800078ADCD8308C2;@
0422B0;@D0815078ADCD830902;@
0422B8;@D0830077ADCD7309C2;@
0422C0;@D0845077ADCD730932;@
0422C8;@D0900078ADCD830872;@
0422D0;@D0915077ADCD7308B2;@
0422D8;@D0930077ADCD7308F2;@
0422E0;@D0945079ADCD930842;@
0422E8;@D1000079ADCD930842;@
0422F0;@D1015078ADCD830842;@
0422F8;@D1030078ADCD8308E2;@
042300;@D1045078ADCD830902;@
042308;@D1100078ADCD830982;@
042310;@D1115078ADCD830932;@
042318;@D1130078ADCD8309C2;@
042320;@D1145078ADCD830992;@
042328;@D1200078ADCD830A12;@
042330;@D1215077ADCD730AA2;@
042338;@D1230078ADCD830B82;@
042340;@D1245078ADCD830C22;@
042348;@D1300078ADCD830C72;@
042350;@D1315079ADCD930CE2;@
042358;@D1330079ADCD930CE2;@
042360;@D1345078ADCD830DB2;@
042368;@D1400078ADCD830DB2;@
042370;@D1415078ADCD830E32;@
042378;@D1430078ADCD830F32;@
042380;@D1445077ADCD730FA2;@
042388;@D1500077ADCD730FE2;@
042390;@D1515077ADCD731012;@
042398;@D1530077ADCD7310B2;@
0423A0;@D1545077ADCD7311C2;@
0423A8;@D1600077ADCD731342;@
0423B0;@D161507BADCDB312F2;@
0423B8;@D163007AADCDA31322;@
0423C0;@D1645077ADCD731392;@
0423C8;@D1700074ADCD4313A2;@
0423D0;@D1715074ADCD4313E2;@
0423D8;@D1730071ADCD1313F2;@
0423E0;@D1745072ADCD231462;@
0423E8;@D180007EADCCE314B2;@
0423F0;@D181507EADCCE314D2;@
0423F8;@D183007CADCCC31552;@
042400;@D184507DADCCD31542;@
042408;@D1900073ADCD331532;@
042410;@D1915073ADCD331592;@
042418;@D1930073ADCD3315D2;@
042420;@D1945074ADCD431592;@
042428;@D2000074ADCD431592;@
042430;@D2015074ADCD431542;@
042438;@D2030074ADCD4315D2;@
042440;@D2045073ADCD3315D2;@
042448;@D2100073ADCD331552;@
042450;@D2115073ADCD3314D2;@
042458;@D2130072ADCD2314A2;@
042460;@D2145072ADCD231432;@
042468;@D2200071ADCD1313F2;@
042470;@D2215072ADCD2313D2;@
042478;@D2230072ADCD2313B2;@
042480;@D2245072ADCD231372;@
042488;@D2300072ADCD2312F2;@
042490;@D2315072ADCD231202;@
042498;@D2330072ADCD2310F2;@
0424A0;@D2345072ADCD231002;@
0424A8;@DD20230419000000A0;@
0424B0;@D0000070ADCD030F32;@
0424B8;@D001507CADCCC30E32;@
0424C0;@D003007FADCCF30D92;@
0424C8;@D0045072ADCD230D02;@
0424D0;@D0100072ADCD230C62;@
0424D8;@D011507FADCCF30BC2;@
0424E0;@D0130073ADCD330B92;@
0424E8;@D0145076ADCD630B32;@
0424F0;@D0200072ADCD230AE2;@
0424F8;@D0215075ADCD530AC2;@
042500;@D0230075ADCD530A62;@
042508;@D0245078ADCD8309D2;@
042510;@D030007AADCDA309C2;@
042518;@D031507AADCDA30992;@
042520;@D033007AADCDA30962;@
042528;@D034507EADCDE30922;@
042530;@D040007BADCDB308E2;@
042538;@D041507EADCDE30892;@
042540;@D0430071ADCE130872;@
042548;@D0445070ADCE0307F2;@
042550;@D050007FADCDF30792;@
042558;@D0515070ADCE030762;@
042560;@D053007DADCDD30702;@
042568;@D054507DADCDD306B2;@
042570;@D060007FADCDF30692;@
042578;@D0615071ADCE130622;@
042580;@D063007FADCDF30622;@
042588;@D0645070ADCE030612;@
042590;@D0700070ADCE0305D2;@
042598;@D0715072ADCE2305B2;@
0425A0;@D0730070ADCE0305C2;@
0425A8;@D0745071ADCE1305A2;@
0425B0;@D0800071ADCE130572;@
0425B8;@D0815073ADCE330572;@
0425C0;@D0830073ADCE330592;@
0425C8;@D0845074ADCE4305E2;@
0425D0;@D0900078ADCE830622;@
0425D8;@D091507CADCEC30652;@
0425E0;@D093007AADCEA30682;@
0425E8;@D094507AADCEA30732;@
0425F0;@D1000079ADCE930712;@
0425F8;@D1015079ADCE930692;@
042600;@D103007AADCEA306D2;@
042608;@D104507AADCEA30682;@
042610;@D110007BADCEB306A2;@
042618;@D111507CADCEC30692;@
042620;@D113007CADCEC30692;@
042628;@D114507CADCEC30682;@
042630;@D120007CADCEC30712;@
042638;@D121507BADCEB307B2;@
042640;@D123007BADCEB30892;@
042648;@D124507BADCEB30992;@
042650;@D130007BADCEB30B02;@
042658;@D131507AADCEA30BC2;@
042660;@D1330079ADCE930C72;@
042668;@D1345075ADCE530D72;@
042670;@D1400075ADCE530D82;@
042678;@D1415074ADCE430DF2;@
042680;@D1430077ADCE730F62;@
042688;@D1445077ADCE730FA2;@
042690;@D1500075ADCE531042;@
042698;@D151507FADCDF310E2;@
0426A0;@D1530070ADCE031192;@
0426A8;@D154507EADCDE31242;@
0426B0;@D160007EADCDE313D2;@
0426B8;@D161507BADCDB31442;@
0426C0;@D163007AADCDA31442;@
0426C8;@D164507CADCDC314A2;@
0426D0;@D170007BADCDB31502;@
0426D8;@D1715075ADCD531682;@
0426E0;@D1730073ADCD331662;@
0426E8;@D1745073ADCD331602;@
0426F0;@D1800073ADCD331652;@
0426F8;@D1815073ADCD331752;@
042700;@D1830072ADCD231782;@
042708;@D1845073ADCD3317B2;@
042710;@D190007BADCCB31822;@
042718;@D191507BADCCB31852;@
042720;@D193007BADCCB318B2;@
042728;@D194507BADCCB317E2;@
042730;@D200007BADCCB31852;@
042738;@D201507BADCCB31822;@
042740;@D203007BADCCB31882;@
042748;@D204507EADCCE318C2;@
042750;@D210007DADCCD31812;@
042758;@D211507DADCCD31792;@
042760;@D213007EADCCE31712;@
042768;@D214507EADCCE316C2;@
042770;@D220007EADCCE31672;@
042778;@D221507EADCCE31632;@
042780;@D2230070ADCD0315E2;@
042788;@D224507FADCCF31582;@
042790;@D2300070ADCD031562;@
042798;@D2315070ADCD031502;@
0427A0;@D233007FADCCF31432;@
0427A8;@D2345070ADCD031372;@
0427B0;@DD20230420000000A0;@
0427B8;@D000007FADCCF312B2;@
0427C0;@D001507FADCCF31202;@
0427C8;@D003007EADCCE31162;@
0427D0;@D004507FADCCF31112;@
0427D8;@D010007FADCCF310E2;@
0427E0;@D011507FADCCF310B2;@
0427E8;@D013007FADCCF31072;@
0427F0;@D014507EADCCE31062;@
0427F8;@D0200070ADCD031062;@
042800;@D0215070ADCD031092;@
042808;@D0230070ADCD0310C2;@
042810;@D0245070ADCD031072;@
042818;@D030007FADCCF31022;@
042820;@D031507DADCCD30FC2;@
042828;@D033007DADCCD30FA2;@
042830;@D034507DADCCD30FA2;@
042838;@D040007BADCCB30F92;@
042840;@D041507BADCCB30F72;@
042848;@D043007BADCCB30FF2;@
042850;@D044507BADCCB30FC2;@
042858;@D050007BADCCB30F82;@
042860;@D051507FADCCF30FD2;@
042868;@D053007FADCCF30FC2;@
042870;@D054507FADCCF30F72;@
042878;@D060007BADCCB30F12;@
042880;@D061507EADCCE30EB2;@
042888;@D063007EADCCE30EC2;@
042890;@D064507FADCCF30EA2;@
042898;@D070007CADCCC30DD2;@
0428A0;@D071507DADCCD30D82;@
0428A8;@D0730073ADCD330D22;@
0428B0;@D0745070ADCD030D02;@
0428B8;@D0800073ADCD330CC2;@
0428C0;@D0815072ADCD230CA2;@
0428C8;@D083007FADCCF30C42;@
0428D0;@D0845072ADCD230C32;@
0428D8;@D0900074ADCD430C02;@
0428E0;@D0915070ADCD030C12;@
0428E8;@D0930070ADCD030BF2;@
0428F0;@D0945074ADCD430B82;@
0428F8;@D1000073ADCD330B62;@
042900;@D1015077ADCD730B22;@
042908;@D1030075ADCD530B02;@
042910;@D1045077ADCD730B12;@
042918;@D1100078ADCD830B22;@
042920;@D1115079ADCD930B12;@
042928;@D1130079ADCD930B22;@
042930;@D1145078ADCD830B42;@
042938;@D1200078ADCD830BE2;@
042940;@D1215079ADCD930CA2;@
042948;@D1230078ADCD830D52;@
042950;@D1245079ADCD930E62;@
042958;@D1300078ADCD830F92;@
042960;@D1315079ADCD930FB2;@
042968;@D1330078ADCD831022;@
042970;@D1345079ADCD931142;@
042978;@D1400079ADCD9311D2;@
042980;@D1415075ADCD5312C2;@
042988;@D1430076ADCD6313B2;@
042990;@D1445075ADCD531482;@
042998;@D1500075ADCD531532;@
0429A0;@D1515071ADCD131632;@
0429A8;@D153007DADCCD31762;@
0429B0;@D1545076ADCC631892;@
0429B8;@D160007AADCCA31A32;@
0429C0;@D161507AADCCA31AC2;@
0429C8;@D1630073ADCC331B72;@
0429D0;@D1645072ADCC231C72;@
0429D8;@D1700077ADCC731CD2;@
0429E0;@D1715074ADCC431CE2;@
0429E8;@D1730070ADCC031D02;@
0429F0;@D1745072ADCC231C92;@
0429F8;@D1800070ADCC031CA2;@
042A00;@D1815070ADCC031C42;@
042A08;@D183007EADCBE31C42;@
042A10;@D1845071ADCC131C62;@
042A18;@D1900072ADCC231C12;@
042A20;@D1915073ADCC331C72;@
042A28;@D1930073ADCC331C62;@
042A30;@D1945070ADCC031BF2;@
042A38;@D2000071ADCC131BE2;@
042A40;@D2015072ADCC231C22;@
042A48;@D2030071ADCC131C82;@
042A50;@D204507BADCBB31C92;@
042A58;@D210007CADCBC31C62;@
042A60;@D211507CADCBC31C52;@
042A68;@D213007CADCBC31BF2;@
042A70;@D214507CADCBC31B52;@
042A78;@D220007CADCBC31AC2;@
042A80;@D221507CADCBC31B02;@
042A88;@D223007CADCBC31AD2;@
042A90;@D224507CADCBC31A52;@
042A98;@D230007CADCBC31982;@
042AA0;@D231507CADCBC31882;@
042AA8;@D233007DADCBD31852;@
042AB0;@D234507FADCBF31762;@
042AB8;@DD20230421000000A0;@
042AC0;@D000007EADCBE31712;@
042AC8;@D001507BADCBB31702;@
042AD0;@D0030079ADCB931702;@
042AD8;@D004507AADCBA316C2;@
042AE0;@D010007AADCBA316D2;@
042AE8;@D011507AADCBA31702;@
042AF0;@D013007AADCBA31662;@
042AF8;@D014507BADCBB31622;@
042B00;@D020007AADCBA315E2;@
042B08;@D021507BADCBB31592;@
042B10;@D0230070ADCC031532;@
042B18;@D0245070ADCC031522;@
042B20;@D0300070ADCC0314B2;@
042B28;@D031507AADCBA31432;@
042B30;@D0330079ADCB931412;@
042B38;@D034507CADCBC31422;@
042B40;@D040007EADCBE31382;@
042B48;@D041507CADCBC31362;@
042B50;@D0430072ADCC2313B2;@
042B58;@D044507CADCBC31312;@
042B60;@D0500070ADCC031312;@
042B68;@D051507FADCBF314E2;@
042B70;@D053007FADCBF315A2;@
042B78;@D0545070ADCC031642;@
042B80;@D0600070ADCC031672;@
042B88;@D0615070ADCC0316C2;@
042B90;@D0630070ADCC0316C2;@
042B98;@D0645070ADCC0315E2;@
042BA0;@D0700070ADCC031612;@
042BA8;@D0715070ADCC031572;@
042BB0;@D0730076ADCC631432;@
042BB8;@D074507BADCCB31362;@
042BC0;@D080007AADCCA312A2;@
042BC8;@D0815077ADCC7311F2;@
042BD0;@D0830077ADCC7311D2;@
042BD8;@D084507CADCCC31152;@
042BE0;@D090007BADCCB31182;@
042BE8;@D091507BADCCB31192;@
042BF0;@D093007AADCCA31182;@
042BF8;@D094507AADCCA31112;@
042C00;@D100007FADCCF310C2;@
042C08;@D1015072ADCD231072;@
042C10;@D103007AADCCA31032;@
042C18;@D104507CADCCC31012;@
042C20;@D110007DADCCD30FE2;@
042C28;@D111507EADCCE30FF2;@
042C30;@D113007CADCCC30FD2;@
042C38;@D114507EADCCE30FF2;@
042C40;@D120007FADCCF31092;@
042C48;@D121507EADCCE310F2;@
042C50;@D123007EADCCE31182;@
042C58;@D124507EADCCE31252;@
042C60;@D130007EADCCE31362;@
042C68;@D131507EADCCE313E2;@
042C70;@D133007EADCCE314B2;@
042C78;@D134507DADCCD31632;@
042C80;@D140007DADCCD316B2;@
042C88;@D141507CADCCC31772;@
042C90;@D143007BADCCB31892;@
042C98;@D144507AADCCA31942;@
042CA0;@D1500079ADCC9319A2;@
042CA8;@D1515077ADCC731A52;@
042CB0;@D1530078ADCC831AC2;@
042CB8;@D154507BADCCB31B62;@
042CC0;@D1600074ADCC431C82;@
042CC8;@D1615070ADCC031C92;@
042CD0;@D1630076ADCC631C82;@
042CD8;@D1645072ADCC231C72;@
042CE0;@D1700073ADCC331CE2;@
042CE8;@D1715072ADCC231CE2;@
042CF0;@D1730071ADCC131CC2;@
042CF8;@D1745078ADCC831C82;@
042D00;@D180007DADCBD31C62;@
042D08;@D181507EADCBE31C52;@
042D10;@D183007CADCBC31C82;@
042D18;@D184507CADCBC31C92;@
042D20;@D190007BADCBB31C92;@
042D28;@D191507BADCBB31C62;@
042D30;@D193007DADCBD31C82;@
042D38;@D194507CADCBC31C82;@
042D40;@D200007DADCBD31C42;@
042D48;@D201507DADCBD31C82;@
042D50;@D203007DADCBD31C42;@
042D58;@D204507DADCBD31C52;@
042D60;@D210007DADCBD31B52;@
042D68;@D211507DADCBD31AF2;@
042D70;@D213007DADCBD31B72;@
042D78;@D214507FADCBF31B22;@
042D80;@D220007FADCBF31B32;@
042D88;@D221507EADCBE31B22;@
042D90;@D223007EADCBE31B42;@
042D98;@D224507EADCBE31AF2;@
042DA0;@D230007EADCBE31A92;@
042DA8;@D231507EADCBE31A12;@
042DB0;@D233007EADCBE319A2;@
042DB8;@D234507EADCBE31972;@
042DC0;@DD20230422000000A0;@
042DC8;@D000007EADCBE31912;@
042DD0;@D001507BADCBB31892;@
042DD8;@D0030078ADCB831822;@
042DE0;@D0045078ADCB8317D2;@
042DE8;@D0100077ADCB7317A2;@
042DF0;@D011507CADCBC31772;@
042DF8;@D013007DADCBD31712;@
042E00;@D014507BADCBB316F2;@
042E08;@D0200078ADCB8316F2;@
042E10;@D0215077ADCB731692;@
042E18;@D0230079ADCB931642;@
042E20;@D0245077ADCB7315C2;@
042E28;@D030007DADCBD31542;@
042E30;@D0315070ADCC031492;@
042E38;@D0330076ADCB6314E2;@
042E40;@D0345074ADCB431442;@
042E48;@D040007EADCBE31412;@
042E50;@D041507EADCBE31402;@
042E58;@D043007EADCBE313F2;@
042E60;@D044507EADCBE313F2;@
042E68;@D050007DADCCD31402;@
042E70;@D0515079ADCC931422;@
042E78;@D053007CADCCC313C2;@
042E80;@D054507DADCCD313A2;@
042E88;@D0600071ADCD131352;@
042E90;@D0615071ADCD131312;@
042E98;@D0630072ADCD2312E2;@
042EA0;@D064507CADCCC312C2;@
042EA8;@D070007CADCCC312A2;@
042EB0;@D0715073ADCD331282;@
042EB8;@D0730072ADCD231252;@
042EC0;@D0745072ADCD231222;@
042EC8;@D0800072ADCD2311F2;@
042ED0;@D0815072ADCD2311D2;@
042ED8;@D0830073ADCD3311B2;@
042EE0;@D0845074ADCD431162;@
042EE8;@D0900073ADCD331142;@
042EF0;@D091507EADCCE31112;@
042EF8;@D093007FADCDF310F2;@
042F00;@D094507FADCDF310B2;@
042F08;@D100007EADCDE31052;@
042F10;@D101507EADCDE31012;@
042F18;@D103007AADCDA30FE2;@
042F20;@D104507BADCDB30FA2;@
042F28;@D110007CADCDC30FB2;@
042F30;@D1115075ADCE530F82;@
042F38;@D1130072ADCE230F72;@
042F40;@D1145073ADCE330F62;@
042F48;@D1200074ADCE430F72;@
042F50;@D1215071ADCE130FB2;@
042F58;@D1230071ADCE130FE2;@
042F60;@D1245071ADCE130FD2;@
042F68;@D1300073ADCE330FE2;@
042F70;@D1315073ADCE331012;@
042F78;@D1330072ADCE231022;@
042F80;@D1345070ADCE031082;@
042F88;@D1400073ADCE3310E2;@
042F90;@D1415074ADCE431112;@
042F98;@D1430072ADCE231162;@
042FA0;@D1445072ADCE231212;@
042FA8;@D150007EADCDE31242;@
042FB0;@D151507DADCDD311E2;@
042FB8;@D153007DADCDD31322;@
042FC0;@D1545074ADCE431342;@
042FC8;@D1600071ADCE131412;@
042FD0;@D1615075ADCE531322;@
042FD8;@D1630073ADCE331262;@
042FE0;@D1645071ADCE130EA2;@
042FE8;@D170007FADCDF30D32;@
042FF0;@D171507FADCDF30CF2;@
042FF8;@D173007FADCDF30C82;@
043000;@D174507FADCDF30CC2;@
043008;@D180007EADCDE30D02;@
043010;@D181507EADCDE30D82;@
043018;@D183007EADCDE30E12;@
043020;@D184507EADCDE30E92;@
043028;@D190007EADCDE30E22;@
043030;@D191507EADCDE30ED2;@
043038;@D193007DADCDD30E42;@
043040;@D194507DADCDD30E62;@
043048;@D200007DADCDD30EE2;@
043050;@D201507DADCDD30ED2;@
043058;@D203007CADCDC30ED2;@
043060;@D204507CADCDC30ED2;@
043068;@D210007BADCDB30EC2;@
043070;@D2115079ADCD930F12;@
043078;@D2130078ADCD830E32;@
043080;@D2145078ADCD830D22;@
043088;@D2200078ADCD830CF2;@
043090;@D2215078ADCD830CC2;@
043098;@D2230078ADCD830C92;@
0430A0;@D2245078ADCD830C82;@
0430A8;@D2300078ADCD830C62;@
0430B0;@D2315078ADCD830C72;@
0430B8;@D2330078ADCD830C62;@
0430C0;@D2345078ADCD830C42;@
0430C8;@DD20230423000000A0;@
0430D0;@D0000078ADCD830C02;@
0430D8;@D0015078ADCD830BD2;@
0430E0;@D0030077ADCD730B42;@
0430E8;@D0045076ADCD630AD2;@
0430F0;@D0100077ADCD730A72;@
0430F8;@D0115076ADCD630A72;@
043100;@D0130076ADCD630A82;@
043108;@D0145076ADCD630A42;@
043110;@D0200076ADCD6309F2;@
043118;@D0215076ADCD6309A2;@
043120;@D0230076ADCD630992;@
043128;@D0245076ADCD630972;@
043130;@D0300076ADCD630922;@
043138;@D0315076ADCD630902;@
043140;@D0330076ADCD6308E2;@
043148;@D0345075ADCD5308B2;@
043150;@D0400076ADCD630882;@
043158;@D0415077ADCD730862;@
043160;@D0430077ADCD730852;@
043168;@D0445077ADCD730842;@
043170;@D0500077ADCD730832;@
043178;@D0515077ADCD730802;@
043180;@D0530077ADCD730802;@
043188;@D0545076ADCD6307D2;@
043190;@D0600075ADCD5307C2;@
043198;@D0615076ADCD6307C2;@
0431A0;@D0630076ADCD630782;@
0431A8;@D0645075ADCD530742;@
0431B0;@D0700078ADCD830722;@
0431B8;@D0715079ADCD930722;@
0431C0;@D0730078ADCD8306F2;@
0431C8;@D0745079ADCD9306F2;@
0431D0;@D080007AADCDA306C2;@
0431D8;@D0815076ADCD6306C2;@
0431E0;@D0830079ADCD9306B2;@
0431E8;@D0845078ADCD8306A2;@
0431F0;@D0900079ADCD930672;@
0431F8;@D091507AADCDA30672;@
043200;@D093007BADCDB30642;@
043208;@D094507CADCDC30622;@
043210;@D1000078ADCD830622;@
043218;@D1015079ADCD930622;@
043220;@D1030078ADCD830622;@
043228;@D104507BADCDB30612;@
043230;@D110007AADCDA30602;@
043238;@D1115079ADCD930602;@
043240;@D113007AADCDA30632;@
043248;@D114507AADCDA30652;@
043250;@D120007AADCDA306F2;@
043258;@D121507AADCDA307A2;@
043260;@D123007BADCDB30892;@
043268;@D124507BADCDB30962;@
043270;@D130007BADCDB309C2;@
043278;@D131507BADCDB30A12;@
043280;@D133007AADCDA30A62;@
043288;@D134507BADCDB30B42;@
043290;@D140007BADCDB30B82;@
043298;@D141507BADCDB30BF2;@
0432A0;@D143007BADCDB30C42;@
0432A8;@D144507AADCDA30C82;@
0432B0;@D150007AADCDA30CD2;@
0432B8;@D1515079ADCD930D52;@
0432C0;@D1530078ADCD830D62;@
0432C8;@D1545078ADCD830D22;@
0432D0;@D1600078ADCD830D02;@
0432D8;@D1615078ADCD830D02;@
0432E0;@D1630078ADCD830D12;@
0432E8;@D1645078ADCD830CC2;@
0432F0;@D1700078ADCD830CC2;@
0432F8;@D1715077ADCD730D92;@
043300;@D1730077ADCD730D42;@
043308;@D1745078ADCD830F32;@
043310;@D1800077ADCD730EF2;@
043318;@D1815077ADCD730E32;@
043320;@D1830077ADCD730D72;@
043328;@D1845077ADCD730CD2;@
043330;@D1900077ADCD730C32;@
043338;@D1915077ADCD730CF2;@
043340;@D1930076ADCD630D12;@
043348;@D1945076ADCD630CB2;@
043350;@D2000077ADCD730CA2;@
043358;@D2015077ADCD730CD2;@
043360;@D2030077ADCD730CA2;@
043368;@D2045076ADCD630C62;@
043370;@D2100076ADCD630C72;@
043378;@D2115077ADCD730C22;@
043380;@D2130077ADCD730BD2;@
043388;@D2145077ADCD730BA2;@
043390;@D2200077ADCD730B32;@
043398;@D2215077ADCD730AE2;@
0433A0;@D2230077ADCD730AC2;@
0433A8;@D2245077ADCD730A72;@
0433B0;@D2300077ADCD730A12;@
0433B8;@D2315076ADCD6309E2;@
0433C0;@D2330077ADCD730972;@
0433C8;@D2345076ADCD630922;@
@E=$0433D8;D;2023/04/24,00:00:00-20;@0433D8
