053968;@D04301E3ADCB3306F2;@ADC
053970;@D04451E4ADCB430702;@ADC
053978;@D05001E4ADCB430702;@ADC
053980;@D05151E3ADCB330702;@ADC
053988;@D05301E4ADCB430702;@ADC
053990;@D05451E4ADCB430712;@ADC
053998;@D06001E4ADCB430702;@ADC
0539A0;@D06151E4ADCB430712;@ADC
0539A8;@D06301E4ADCB430702;@ADC
0539B0;@D06451E4ADCB430702;@ADC
0539B8;@D07001E4ADCB430702;@ADC
0539C0;@D07151E4ADCB4306E2;@ADC
0539C8;@D07301E4ADCB4306D2;@ADC
0539D0;@D07451E4ADCB4306C2;@ADC
0539D8;@D08001E4ADCB4306C2;@ADC
0539E0;@D08151E4ADCB4306C2;@ADC
0539E8;@D08301E4ADCB4306E2;@ADC
0539F0;@D08451E3ADCB3306E2;@ADC
0539F8;@D09001E4ADCB4306E2;@ADC
053A00;@D09151E3ADCB3306F2;@ADC
053A08;@D09301E3ADCB330742;@ADC
053A10;@D09451E2ADCB230782;@ADC
053A18;@D10001E3ADCB3307C2;@ADC
053A20;@D10151E9ADCB930802;@ADC
053A28;@D10301E8ADCB8307E2;@ADC
053A30;@D10451E7ADCB7307A2;@ADC
053A38;@D11001E7ADCB730792;@ADC
053A40;@D11151E7ADCB7307A2;@ADC
053A48;@D11301E7ADCB7307B2;@ADC
053A50;@D11451E7ADCB7307C2;@ADC
053A58;@D12001E7ADCB7307E2;@ADC
053A60;@D12151E7ADCB730802;@ADC
053A68;@D12301E7ADCB730822;@ADC
053A70;@D12451E7ADCB730842;@ADC
053A78;@D13001E8ADCB830872;@ADC
053A80;@D13151E9ADCB9308E2;@ADC
053A88;@D13301E9ADCB930922;@ADC
053A90;@D13451E7ADCB730922;@ADC
053A98;@D14001E5ADCB530952;@ADC
053AA0;@D14151EBADCBB309A2;@ADC
053AA8;@D14301E8ADCB8309C2;@ADC
053AB0;@D14451E8ADCB8309B2;@ADC
053AB8;@D15001E5ADCB5309C2;@ADC
053AC0;@D15151E8ADCB830A32;@ADC
053AC8;@D15301E5ADCB530AE2;@ADC
053AD0;@D15451ECADCAC30B02;@ADC
053AD8;@D16001EBADCAB30AC2;@ADC
053AE0;@D16151EAADCAA30AB2;@ADC
053AE8;@D16301EAADCAA30B02;@ADC
053AF0;@D16451E0ADCB030BA2;@ADC
053AF8;@D17001E9ADCA930BB2;@ADC
053B00;@D17151E8ADCA830C82;@ADC
053B08;@D17301E3ADCA330C42;@ADC
053B10;@D17451EEADC9E30BA2;@ADC
053B18;@D18001E4ADCA430C92;@ADC
053B20;@D18151E2ADCA230DC2;@ADC
053B28;@D18301EAADC9A30DE2;@ADC
053B30;@D18451EEADC9E30E72;@ADC
053B38;@D19001EDADC9D30EC2;@ADC
053B40;@D19151E8ADC9830F62;@ADC
053B48;@D19301E8ADC9830E22;@ADC
053B50;@D19451EBADC9B30E12;@ADC
053B58;@D20001E7ADC9730DA2;@ADC
053B60;@D20151E7ADC9730DF2;@ADC
053B68;@D20301E8ADC9830DA2;@ADC
053B70;@D20451E7ADC9730D72;@ADC
053B78;@D21001E7ADC9730D82;@ADC
053B80;@D21151ECADC9C30D42;@ADC
053B88;@D21301EBADC9B30CB2;@ADC
053B90;@D21451EBADC9B30CC2;@ADC
053B98;@D22001EAADC9A30C42;@ADC
053BA0;@D22151EBADC9B30CA2;@ADC
053BA8;@D22301EBADC9B30C62;@ADC
053BB0;@D22451EBADC9B30C22;@ADC
053BB8;@D23001EAADC9A30BD2;@ADC
053BC0;@D23151E9ADC9930B62;@ADC
053BC8;@D23301E8ADC9830A82;@ADC
053BD0;@D23451E8ADC9830A22;@ADC
053BD8;@DD20230505000000A0;@
053BE0;@D00001E8ADC98309D2;@ADC
053BE8;@D00151E8ADC9830992;@ADC
053BF0;@D00301E8ADC9830962;@ADC
053BF8;@D00451E8ADC9830922;@ADC
053C00;@D01001E8ADC98308E2;@ADC
053C08;@D01151E8ADC98308C2;@ADC
053C10;@D01301E8ADC9830882;@ADC
053C18;@D01451E8ADC9830822;@ADC
053C20;@D02001E8ADC9830802;@ADC
053C28;@D02151E8ADC98307E2;@ADC
053C30;@D02301E9ADC99307A2;@ADC
053C38;@D02451E9ADC9930762;@ADC
053C40;@D03001E8ADC9830742;@ADC
053C48;@D03151E9ADC9930712;@ADC
053C50;@D03301E9ADC9930732;@ADC
053C58;@D03451E9ADC9930722;@ADC
053C60;@D04001E8ADC98306E2;@ADC
053C68;@D04151E7ADC97306E2;@ADC
053C70;@D04301E8ADC98306A2;@ADC
053C78;@D04451E8ADC98306B2;@ADC
053C80;@D05001E8ADC9830662;@ADC
053C88;@D05151E8ADC9830662;@ADC
053C90;@D05301E9ADC9930672;@ADC
053C98;@D05451EBADC9B30632;@ADC
053CA0;@D06001EBADC9B30632;@ADC
053CA8;@D06151EBADC9B30602;@ADC
053CB0;@D06301EDADC9D305F2;@ADC
053CB8;@D06451ECADC9C305E2;@ADC
053CC0;@D07001E9ADC99305C2;@ADC
053CC8;@D07151EBADC9B305A2;@ADC
053CD0;@D07301EDADC9D305E2;@ADC
053CD8;@D07451EDADC9D305C2;@ADC
053CE0;@D08001ECADC9C30582;@ADC
053CE8;@D08151EFADC9F30582;@ADC
053CF0;@D08301EEADC9E30562;@ADC
053CF8;@D08451EDADC9D30562;@ADC
053D00;@D09001EBADC9B30552;@ADC
053D08;@D09151EBADC9B30542;@ADC
053D10;@D09301EDADC9D30532;@ADC
053D18;@D09451EFADC9F30522;@ADC
053D20;@D10001E1ADCA130502;@ADC
053D28;@D10151EFADC9F304F2;@ADC
053D30;@D10301EEADC9E304E2;@ADC
053D38;@D10451EDADC9D304E2;@ADC
053D40;@D11001EEADC9E30502;@ADC
053D48;@D11151EEADC9E30542;@ADC
053D50;@D11301EDADC9D30542;@ADC
053D58;@D11451EDADC9D305A2;@ADC
053D60;@D12001EEADC9E305F2;@ADC
053D68;@D12151EEADC9E30662;@ADC
053D70;@D12301EEADC9E306E2;@ADC
053D78;@D12451EEADC9E307A2;@ADC
053D80;@D13001EEADC9E30872;@ADC
053D88;@D13151ECADC9C30962;@ADC
053D90;@D13301EDADC9D30A02;@ADC
053D98;@D13451EDADC9D30A82;@ADC
053DA0;@D14001EDADC9D30AD2;@ADC
053DA8;@D14151EAADC9A30B22;@ADC
053DB0;@D14301EEADC9E30B72;@ADC
053DB8;@D14451EBADC9B30BC2;@ADC
053DC0;@D15001E2ADCA230C82;@ADC
053DC8;@D15151EAADC9A30CD2;@ADC
053DD0;@D15301EAADC9A30D32;@ADC
053DD8;@D15451E4ADC9430DC2;@ADC
053DE0;@D16001E4ADC9430E32;@ADC
053DE8;@D16151E7ADC9730E62;@ADC
053DF0;@D16301E1ADC9130ED2;@ADC
053DF8;@D16451E2ADC9230F82;@ADC
053E00;@D17001EAADC8A31002;@ADC
053E08;@D17151EAADC8A31042;@ADC
053E10;@D17301E8ADC8830F52;@ADC
053E18;@D17451E9ADC8931042;@ADC
053E20;@D18001EEADC8E310A2;@ADC
053E28;@D18151E9ADC89310C2;@ADC
053E30;@D18301ECADC8C310E2;@ADC
053E38;@D18451E9ADC8930FE2;@ADC
053E40;@D19001E8ADC88310F2;@ADC
053E48;@D19151E7ADC8731142;@ADC
053E50;@D19301E7ADC8731062;@ADC
053E58;@D19451E7ADC87310F2;@ADC
053E60;@D20001E9ADC89311C2;@ADC
053E68;@D20151E6ADC8631202;@ADC
053E70;@D20301E5ADC8531242;@ADC
053E78;@D20451E4ADC8431142;@ADC
053E80;@D21001E3ADC83311C2;@ADC
053E88;@D21151E0ADC80312E2;@ADC
053E90;@D21301E0ADC8031202;@ADC
053E98;@D21451EFADC7F31122;@ADC
053EA0;@D22001E0ADC8031102;@ADC
053EA8;@D22151EEADC7E31122;@ADC
053EB0;@D22301EEADC7E31102;@ADC
053EB8;@D22451EDADC7D31062;@ADC
053EC0;@D23001EEADC7E30FC2;@ADC
053EC8;@D23151EEADC7E30FA2;@ADC
053ED0;@D23301EEADC7E30F22;@ADC
053ED8;@D23451EEADC7E30EA2;@ADC
@E=$053EE8;D;2023/05/06,00:00:00-20;@053EE8
@D00001EEADC7E30E32@D00151EEADC7E30DB2@D00301EDADC7D30D52@D00451EEADC7E30D22@D01001EEADC7E30CD2@D01151EDADC7D30C82@D01301EDADC7D30C32@D01451EDADC7D30C02@D02001EDADC7D30BE2@D02151EDADC7D30BE2@D02301EDADC7D30BC2@D02451EDADC7D30BA2@D03001ECADC7C30B82@D03151ECADC7C30BA2@D03301ECADC7C30BA2@D03451ECADC7C30B42@D04001ECADC7C30B12@D04151ECADC7C30AE2@D04301ECADC7C30AC2@D04451EDADC7D30A82@D05001ECADC7C30A62@D05151ECADC7C30A32@D05301ECADC7C30A22@D05451ECADC7C30A02@D06001ECADC7C309D2@D06151EBADC7B30972@D06301ECADC7C30922@D06451ECADC7C30902@D07001EBADC7B308A2@D07151EBADC7B30882@D07301EBADC7B30862@D07451EBADC7B30862@D08001EBADC7B30812@D08151EAADC7A307E2@D08301EAADC7A30792@D08451EAADC7A30762@D09001E9ADC7930722@D09151EAADC7A30712@D09301E9ADC7930702@D09451E9ADC79306E2@D10001E8ADC78306C2@D10151E8ADC78306B2@D10301E9ADC7930682@D10451E9ADC79306A2@D11001E9ADC79306C2@D11151E9ADC79306E2@D11301E9ADC7930742@D11451E9ADC79307A2@D12001E8ADC7830822@D12151E8ADC7830892@D12301E8ADC7830932@D12451E9ADC79309C2@D13001E7ADC7730A62@D13151EBADC7B30B02@D13301EAADC7A30B92@D13451E9ADC7930C02@D14001E7ADC7730CC2@D14151E4ADC7430D62@D14301E4ADC7430DE2@D14451E7ADC7730E82@D15001E5ADC7530F42@D15151E0ADC7030FB2@D15301EFADC6F30F52@D15451EEADC6E30FE2@D16001E0ADC7031022@D16151EFADC6F30FD2@D16301EDADC6D310A2@D16451ECADC6C311A2@D17001ECADC6C31222@D17151EDADC6D31102@D17301ECADC6C31242@D17451EAADC6A312C2@D18001E7ADC6731382@D18151E7ADC67313E2@D18301E8ADC6831412@D18451E8ADC68313F2@D19001E7ADC6731462@D19151E8ADC6831422@D19301E7ADC67314E2@D19451E1ADC6131542@D20001E5ADC6531582@D20151E5ADC6531582@D20301E5ADC6531542@D20451E4ADC6431582@D21001E3ADC6331522@D21151E3ADC6331522@D21301E3ADC63314C2@D21451E3ADC6331452@D22001E3ADC63313D2@D22151E3ADC6331302@D22301E3ADC6331252@D22451E2ADC62311D2@D23001E2ADC6231172@D23151E3ADC6331102@D23301E3ADC63310D2@D23451E3ADC6331092@DD20230507000000A0@D00001E3ADC6331042@D00151E3ADC6330FC2@D00301E3ADC6330F62@D00451E1ADC6130EE2@D01001E2ADC6230E82@D01151E1ADC6130E42@D01301E1ADC6130E02@D01451E0ADC6030DE2@D02001E1ADC6130DC2@D02151E0ADC6030DA2@D02301E0ADC6030DA2@D02451E0ADC6030D82@D03001EFADC5F30D62@D03151EFADC5F30D52@D03301E0ADC6030D42@D03451EFADC5F30D42@D04001EDADC5D30D32@D04151EDADC5D30D42@D04301EDADC5D30D32@D04451EDADC5D30D32@D05001EDADC5D30D22@D05151EDADC5D30D02@D05301EFADC5F30D02@D05451EEADC5E30CE2@D06001EEADC5E30CE2@D06151EEADC5E30CE2@D06301EEADC5E30CB2@D06451EEADC5E30C92@D07001EEADC5E30CA2@D07151EEADC5E30CA2@D07301EFADC5F30C82@D07451EFADC5F30C42@D08001EEADC5E30C62@D08151EEADC5E30C82@D08301EFADC5F30C82@D08451EEADC5E30C72@D09001EEADC5E30C82@D09151EEADC5E30C82@D09301EEADC5E30C62@D09451EFADC5F30C82@D10001EEADC5E30CA2@D10151EEADC5E30CC2@D10301EEADC5E30CD2@D10451EEADC5E30CC2@D11001EFADC5F30CE2@D11151EFADC5F30D02@D11301EEADC5E30D22@D11451EFADC5F30D62@D12001EFADC5F30DA2@D12151EFADC5F30DE2@D12301EEADC5E30DE2@D12451EFADC5F30DF2@D13001EFADC5F30E22@D13151EEADC5E30E62@D13301EEADC5E30EF2@D13451EEADC5E31012@D14001EDADC5D310E2@D14151EEADC5E31132@D14301EFADC5F31122@D14451E0ADC60311A2@D15001E0ADC60312A2@D15151EBADC5B31382@D15301ECADC5C313B2@D15451ECADC5C313E2@D16001EAADC5A31442@D16151EBADC5B31462@D16301EAADC5A31442@D16451EAADC5A31442@D17001EAADC5A31432@D17151EAADC5A31402@D17301E9ADC59313C2@D17451EAADC5A313A2@D18001E9ADC5931342@D18151EAADC5A31302@D18301E9ADC5931312@D18451ECADC5C31322@D19001ECADC5C31302@D19151EBADC5B31312@D19301ECADC5C31322@D19451EBADC5B312E2@D20001E5ADC5531252@D20151E5ADC5531142@D20301E5ADC55310C2@D20451E5ADC5531082@D21001E5ADC5531062@D21151E5ADC5531082@D21301E5ADC5531082@D21451E5ADC5531072@D22001E7ADC5731062@D22151E8ADC5831062@D22301E9ADC5931042@D22451E9ADC5931042@D23001E9ADC5931042@D23151EAADC5A31032@D23301EAADC5A31022@D23451EAADC5A31022@DD20230508000000A0@D00001ECADC5C31002@D00151EAADC5A30FE2@D00301EBADC5B30FC2@D00451EDADC5D30FA2@D01001EFADC5F30F72@D01151EFADC5F30F42@D01301E2ADC6230F02@D01451E1ADC6130EE2@D02001E1ADC6130EC2@D02151E2ADC6230EB2@D02301E4ADC6430EB2@D02451E2ADC6230EA2@D03001E3ADC6330EA2@D03151E4ADC6430EA2@D03301E5ADC6530EA2@D03451E6ADC6630E82@D04001E7ADC6730E72@D04151E9ADC6930E82@D04301E9ADC6930E62@D04451E9ADC6930E62@D05001EAADC6A30E62@D05151EBADC6B30E42@D05301E0ADC7030E42@D05451EEADC6E30E22@D06001E2ADC7230E12@D06151E1ADC7130E02@D06301E1ADC7130E02@D06451E3ADC7330E02@D07001EDADC6D30E02@D07151E8ADC7830E22@D07301EAADC7A30E22@D07451EDADC7D30E42@D08001EFADC7F30E32@D08151E1ADC8130E22@D08301E2ADC8230E32@D08451E5ADC8530E22@D09001E8ADC8830E22@D09151E9ADC8930E32@D09301E9ADC8930E22@D09451EBADC8B30E42@D10001EBADC8B30E62@D10151EFADC8F30E82@D10301E2ADC9230E82@D10451E1ADC9130E92@D11001E4ADC9430EC2@D11151E6ADC9630F02@D11301E8ADC9830F02@D11451E8ADC9830F42@D12001EDADC9D30F62@D12151EFADC9F30FA2@D12301EDADC9D30FE2@D12451E4ADCA431042@D13001EAADCAA310B2@D13151EBADCAB31142@D13301E6ADCA631202@D13451E6ADCA631222@D14001E8ADCA8312C2@D14151E9ADCA931342@D14301E9ADCA9313A2@D14451E9ADCA9313B2@D15001E9ADCA931422@D15151E7ADCA731462@D15301E7ADCA7314A2@D15451E2ADCA231502@D16001EAADCAA315B2@D16151E6ADCA6315D2@D16301E7ADCA731602@D16451E4ADCA431682@D17001E2ADCA231702@D17151E6ADCA631702@D17301E1ADCA1317A2@D17451E5ADCA531802@D18001E0ADCA031882@D18151E1ADCA131862@D18301E2ADCA231882@D18451E4ADCA431872@D19001E6ADCA631912@D19151E0ADCA031962@D19301EBADC9B31982@D19451EDADC9D319C2@D20001EAADC9A319C2@D20151EAADC9A31902@D20301EAADC9A31942@D20451E3ADC9331A02@D21001EAADC9A319C2@D21151E3ADC9331962@D21301E2ADC9231942@D21451E1ADC9131922@D22001E0ADC90318E2@D22151E0ADC9031812@D22301E0ADC90317A2@D22451E0ADC9031732@D23001E0ADC90316D2@D23151E0ADC9031642@D23301E0ADC90315A2@D23451E0ADC9031502@DD20230509000000A0@D00001E0ADC9031462@D00151E0ADC90313C2@D00301E0ADC9031342@D00451E0ADC90312C2@D01001EFADC8F31262@D01151E0ADC9031212@D01301EFADC8F311D2@D01451EFADC8F31182@D02001EFADC8F31152@D02151EFADC8F31142@D02301E1ADC9131122@D02451E2ADC9231122@D03001E4ADC9431102@D03151E4ADC94310E2@D03301E6ADC96310E2@D03451E4ADC94310C2@D04001EAADC9A310A2@D04151E8ADC9831062@D04301ECADC9C31002@D04451EBADC9B30FC2@D05001E8ADC9830F82@D05151EDADC9D30F72@D05301EDADC9D30F42@D05451E7ADCA730F22@D06001E3ADCA330F02@D06151E4ADCA430EE2@D06301E1ADCA130EC2@D06451E3ADCA330EC2@D07001E2ADCA230EA2@D07151EFADC9F30EA2@D07301EAADC9A30E82@D07451EAADC9A30E82@D08001E2ADCA230E42@D08151E4ADCA430E42@D08301EAADCAA30E12@D08451E9ADCA930E02@D09001E7ADCA730E02@D09151E9ADCA930E02@D09301E7ADCA730E02@D09451E8ADCA830E12@D10001E8ADCA830E22@D10151ECADCAC30E22@D10301EBADCAB30E22@D10451EDADCAD30E22@D11001EBADCAB30E32@D11151E9ADCA930E42@D11301EBADCAB30E42@D11451E9ADCA930E52@D12001E1ADCB130E42@D12151E9ADCB930E42@D12301E1ADCC130E22@D12451EFADCCF30E42@D13001E3ADCE330E42@D13151E4ADCF430E92@D13301F3ADC0330EA2@D13451F6ADC1630EA2@D14001F0ADC2030E72@D14151F9ADC2930E42@D14301F4ADC3430DC2@D14451F9ADC3930D42@D15001FBADC3B30CE2@D15151F2ADC4230CC2@D15301FBADC4B30CC2@D15451F9ADC5930C92@D16001F7ADC6730C02@D16151F4ADC7430BC2@D16301F1ADC8130C52@D16451FAADC9A30C02@D17001F3ADCA330BF2@D17151F7ADCA730C42@D17301F8ADCB830C32@D17451FFADCBF30C82@D18001F3ADCD330C82@D18151F5ADCE530BE2@D18301FDADCED30C32@D18451F6ADCF630C72@D19001FCADCFC30C92@D1915207ADC0730C92@D1930203ADC1330CA2@D1945200ADC2030C92@D2000208ADC3830C82@D2015208ADC4830C92@D203020DADC4D30CD2@D2045200ADC5030CE2@D210020AADC5A30D42@D211520FADC5F30D82@D2130203ADC6330D92@D214520EADC6E30DB2@D220020EADC7E30DB2@D2215208ADC8830E02@D2230205ADC9530E42@D2245202ADCA230E62@D2300209ADCA930E52@D2315200ADCB030E42@D2330207ADCB730DA2@D234520FADCBF30D92@DD20230510000000A0@D0000206ADCC630D12@D0015201ADCD130CE2@D0030204ADCD430C92@D0045201ADCE130C42@D0100208ADCE830C02@D0115201ADCF130B92@D013020AADCFA30B52@D0145214ADC0430B22@D020021FADC0F30AC2@D021521CADC1C30AA2@D0230216ADC2630A62@D024521EADC2E309C2@D0300216ADC36309F2@D0315218ADC3830962@D0330210ADC40308E2@D0345213ADC43308E2@D040021AADC4A30862@D041521EADC4E30802@D0430212ADC52307E2@D0445211ADC5130822@D0500215ADC5530852@D0515218ADC58308A2@D053021DADC5D30882@D0545211ADC6130862@D0600216ADC6630832@D0615218ADC68308A2@D063021AADC6A308A2@D064521EADC6E30812@D0700213ADC7330822@D071521DADC7D30822@D0730210ADC80307C2@D0745215ADC85307C2@D080021CADC8C30792@D081521FADC8F30782@D0830213ADC93307A2@D0845217ADC9730782@D090021CADC9C30762@D0915213ADCA330782@D0930217ADCA7307C2@D094521EADCAE30832@D1000212ADCB230862@D1015216ADCB630862@D103021DADCBD30882@D104521FADCBF30882@D1100214ADCC430862@D1115215ADCC530862@D113021AADCCA308A2@D114521DADCCD308C2@D1200211ADCD130902@D121521AADCDA30932@D123021EADCDE30942@D1245212ADCE230962@D1300212ADCE230942@D1315212ADCE230932@D1330211ADCE130952@D1345211ADCE1309C2@D1400211ADCE1309A2@D1415210ADCE030A32@D1430210ADCE030AC2@D1445210ADCE030B72@D1500210ADCE030BF2@D1515210ADCE030C42@D1530210ADCE030CB2@D154521FADCDF30D12@D1600210ADCE030D82@D1615210ADCE030E02@D1630210ADCE030EB2@D1645210ADCE030F22@D1700210ADCE030F62@D1715210ADCE030FA2@D1730210ADCE030FE2@D1745210ADCE031022@D1800210ADCE031082@D1815210ADCE0310C2@D1830210ADCE031122@D1845210ADCE031192@D1900210ADCE0311C2@D1915211ADCE131212@D1930211ADCE131222@D1945211ADCE131272@D2000211ADCE131252@D2015211ADCE131222@D2030211ADCE131242@D2045211ADCE131262@D2100211ADCE131222@D2115211ADCE1311F2@D2130211ADCE1311C2@D2145211ADCE131182@D2200211ADCE131162@D2215212ADCE231122@D2230212ADCE2310E2@D2245212ADCE2310B2@D2300212ADCE231062@D2315214ADCE431022@D2330216ADCE630FB2@D2345217ADCE730F12@DD20230511000000A0@D0000219ADCE930E92@D001521DADCED30E02@D003021CADCEC30D82@D004521FADCEF30D02@D0100210ADCF030CC2@D011521FADCEF30CA2@D013021EADCEE30CA2@D014521EADCEE30C92@D020021EADCEE30CA2@D021521DADCED30CA2@D023021DADCED30C92@D024521DADCED30C82@D030021CADCEC30C82@D031521DADCED30C72@D033021FADCEF30C62@D034521FADCEF30C42@D040021DADCED30C32@D041521FADCEF30C02@D043021FADCEF30BC2@D0445210ADCF030BC2@D050021FADCEF30BC2@D0515210ADCF030B92@D053021FADCEF30B82@D054521FADCEF30B82@D0600210ADCF030B92@D0615211ADCF130B62@D0630211ADCF130B32@D0645212ADCF230B22@D0700211ADCF130B22@D0715211ADCF130B22@D0730212ADCF230B22@D0745212ADCF230B12@D0800212ADCF230AE2@D0815212ADCF230AE2@D0830213ADCF330AC2@D0845213ADCF330AA2@D0900212ADCF230A92@D0915212ADCF230AA2@D0930212ADCF230A82@D0945211ADCF130A62@D1000212ADCF230A72@D1015212ADCF230A62@D1030212ADCF230A62@D1045211ADCF130A62@D1100212ADCF230AA2@D1115212ADCF230AD2@D1130211ADCF130B12@D1145211ADCF130B62@D1200211ADCF130B92@D1215211ADCF130BE2@D1230211ADCF130C42@D1245211ADCF130C82@D1300211ADCF130CC2@D1315211ADCF130D42@D1330211ADCF130DC2@D1345210ADCF030E42@D1400211ADCF130F42@D1415210ADCF030FA2@D143021EADCEE31022@D144521EADCEE31082@D150021EADCEE310E2@D151521EADCEE31142@D153021EADCEE31162@D154521EADCEE311E2@D160021FADCEF31262@D161521EADCEE312D2@D163021DADCED31392@D164521CADCEC31392@D170021BADCEB31402@D1715219ADCE931432@D173021AADCEA31482@D174521AADCEA314A2@D1800218ADCE831522@D1815219ADCE9314D2@D1830218ADCE8314D2@D1845216ADCE631562@D1900213ADCE331562@D1915213ADCE331532@D1930215ADCE5315E2@D1945215ADCE531642@D2000213ADCE331682@D2015211ADCE1316A2@D2030210ADCE031722@D204521EADCDE31762@D2100210ADCE0316C2@D2115210ADCE031662@D2130210ADCE031612@D214521FADCDF315C2@D220021FADCDF31582@D221521FADCDF31542@D223021FADCDF31522@D224521FADCDF314F2@D230021FADCDF314A2@D231521FADCDF31422@D233021FADCDF313C2@D234521EADCDE31362@E=$055118;D;2023/05/12,00:00:00-20;@053EE8
053EE8;@D00001EEADC7E30E32;@ADC
053EF0;@D00151EEADC7E30DB2;@ADC
053EF8;@D00301EDADC7D30D52;@ADC
053F00;@D00451EEADC7E30D22;@ADC
053F08;@D01001EEADC7E30CD2;@ADC
053F10;@D01151EDADC7D30C82;@ADC
053F18;@D01301EDADC7D30C32;@ADC
053F20;@D01451EDADC7D30C02;@ADC
053F28;@D02001EDADC7D30BE2;@ADC
053F30;@D02151EDADC7D30BE2;@ADC
053F38;@D02301EDADC7D30BC2;@ADC
053F40;@D02451EDADC7D30BA2;@ADC
053F48;@D03001ECADC7C30B82;@ADC
053F50;@D03151ECADC7C30BA2;@ADC
053F58;@D03301ECADC7C30BA2;@ADC
053F60;@D03451ECADC7C30B42;@ADC
053F68;@D04001ECADC7C30B12;@ADC
053F70;@D04151ECADC7C30AE2;@ADC
053F78;@D04301ECADC7C30AC2;@ADC
053F80;@D04451EDADC7D30A82;@ADC
053F88;@D05001ECADC7C30A62;@ADC
053F90;@D05151ECADC7C30A32;@ADC
053F98;@D05301ECADC7C30A22;@ADC
053FA0;@D05451ECADC7C30A02;@ADC
053FA8;@D06001ECADC7C309D2;@ADC
053FB0;@D06151EBADC7B30972;@ADC
053FB8;@D06301ECADC7C30922;@ADC
053FC0;@D06451ECADC7C30902;@ADC
053FC8;@D07001EBADC7B308A2;@ADC
053FD0;@D07151EBADC7B30882;@ADC
053FD8;@D07301EBADC7B30862;@ADC
053FE0;@D07451EBADC7B30862;@ADC
053FE8;@D08001EBADC7B30812;@ADC
053FF0;@D08151EAADC7A307E2;@ADC
053FF8;@D08301EAADC7A30792;@ADC
054000;@D08451EAADC7A30762;@ADC
054008;@D09001E9ADC7930722;@ADC
054010;@D09151EAADC7A30712;@ADC
054018;@D09301E9ADC7930702;@ADC
054020;@D09451E9ADC79306E2;@ADC
054028;@D10001E8ADC78306C2;@ADC
054030;@D10151E8ADC78306B2;@ADC
054038;@D10301E9ADC7930682;@ADC
054040;@D10451E9ADC79306A2;@ADC
054048;@D11001E9ADC79306C2;@ADC
054050;@D11151E9ADC79306E2;@ADC
054058;@D11301E9ADC7930742;@ADC
054060;@D11451E9ADC79307A2;@ADC
054068;@D12001E8ADC7830822;@ADC
054070;@D12151E8ADC7830892;@ADC
054078;@D12301E8ADC7830932;@ADC
054080;@D12451E9ADC79309C2;@ADC
054088;@D13001E7ADC7730A62;@ADC
054090;@D13151EBADC7B30B02;@ADC
054098;@D13301EAADC7A30B92;@ADC
0540A0;@D13451E9ADC7930C02;@ADC
0540A8;@D14001E7ADC7730CC2;@ADC
0540B0;@D14151E4ADC7430D62;@ADC
0540B8;@D14301E4ADC7430DE2;@ADC
0540C0;@D14451E7ADC7730E82;@ADC
0540C8;@D15001E5ADC7530F42;@ADC
0540D0;@D15151E0ADC7030FB2;@ADC
0540D8;@D15301EFADC6F30F52;@ADC
0540E0;@D15451EEADC6E30FE2;@ADC
0540E8;@D16001E0ADC7031022;@ADC
0540F0;@D16151EFADC6F30FD2;@ADC
0540F8;@D16301EDADC6D310A2;@ADC
054100;@D16451ECADC6C311A2;@ADC
054108;@D17001ECADC6C31222;@ADC
054110;@D17151EDADC6D31102;@ADC
054118;@D17301ECADC6C31242;@ADC
054120;@D17451EAADC6A312C2;@ADC
054128;@D18001E7ADC6731382;@ADC
054130;@D18151E7ADC67313E2;@ADC
054138;@D18301E8ADC6831412;@ADC
054140;@D18451E8ADC68313F2;@ADC
054148;@D19001E7ADC6731462;@ADC
054150;@D19151E8ADC6831422;@ADC
054158;@D19301E7ADC67314E2;@ADC
054160;@D19451E1ADC6131542;@ADC
054168;@D20001E5ADC6531582;@ADC
054170;@D20151E5ADC6531582;@ADC
054178;@D20301E5ADC6531542;@ADC
054180;@D20451E4ADC6431582;@ADC
054188;@D21001E3ADC6331522;@ADC
054190;@D21151E3ADC6331522;@ADC
054198;@D21301E3ADC63314C2;@ADC
0541A0;@D21451E3ADC6331452;@ADC
0541A8;@D22001E3ADC63313D2;@ADC
0541B0;@D22151E3ADC6331302;@ADC
0541B8;@D22301E3ADC6331252;@ADC
0541C0;@D22451E2ADC62311D2;@ADC
0541C8;@D23001E2ADC6231172;@ADC
0541D0;@D23151E3ADC6331102;@ADC
0541D8;@D23301E3ADC63310D2;@ADC
0541E0;@D23451E3ADC6331092;@ADC
0541E8;@DD20230507000000A0;@
0541F0;@D00001E3ADC6331042;@ADC
0541F8;@D00151E3ADC6330FC2;@ADC
054200;@D00301E3ADC6330F62;@ADC
054208;@D00451E1ADC6130EE2;@ADC
054210;@D01001E2ADC6230E82;@ADC
054218;@D01151E1ADC6130E42;@ADC
054220;@D01301E1ADC6130E02;@ADC
054228;@D01451E0ADC6030DE2;@ADC
054230;@D02001E1ADC6130DC2;@ADC
054238;@D02151E0ADC6030DA2;@ADC
054240;@D02301E0ADC6030DA2;@ADC
054248;@D02451E0ADC6030D82;@ADC
054250;@D03001EFADC5F30D62;@ADC
054258;@D03151EFADC5F30D52;@ADC
054260;@D03301E0ADC6030D42;@ADC
054268;@D03451EFADC5F30D42;@ADC
054270;@D04001EDADC5D30D32;@ADC
054278;@D04151EDADC5D30D42;@ADC
