03FDD8;@D000012AADC2A319A2;@
03FDE0;@D001512BADC2B31942;@
03FDE8;@D003012CADC2C31932;@
03FDF0;@D004512EADC2E31922;@
03FDF8;@D010012EADC2E31922;@
03FE00;@D0115120ADC30318E2;@
03FE08;@D0130120ADC30318C2;@
03FE10;@D0145122ADC3231892;@
03FE18;@D0200125ADC3531892;@
03FE20;@D0215125ADC3531882;@
03FE28;@D0230129ADC39318A2;@
03FE30;@D0245128ADC38318E2;@
03FE38;@D030012BADC3B318B2;@
03FE40;@D031512AADC3A318F2;@
03FE48;@D033012DADC3D31912;@
03FE50;@D0345120ADC4031912;@
03FE58;@D0400121ADC4131912;@
03FE60;@D041512FADC3F31962;@
03FE68;@D0430122ADC42317D2;@
03FE70;@D0445123ADC4331612;@
03FE78;@D0500122ADC4231582;@
03FE80;@D0515125ADC4531522;@
03FE88;@D0530124ADC44314C2;@
03FE90;@D0545129ADC4931492;@
03FE98;@D060012BADC4B31452;@
03FEA0;@D0615121ADC5131422;@
03FEA8;@D0630129ADC5931432;@
03FEB0;@D064512AADC5A313E2;@
03FEB8;@D070012BADC5B313B2;@
03FEC0;@D0715120ADC6031332;@
03FEC8;@D0730125ADC6531322;@
03FED0;@D0745124ADC64312A2;@
03FED8;@D0800127ADC67312B2;@
03FEE0;@D081512EADC6E31292;@
03FEE8;@D0830121ADC71312B2;@
03FEF0;@D0845122ADC72312B2;@
03FEF8;@D0900126ADC76312C2;@
03FF00;@D0915128ADC7831302;@
03FF08;@D093012AADC7A312C2;@
03FF10;@D0945122ADC8231252;@
03FF18;@D100012FADC7F31262;@
03FF20;@D1015122ADC8231222;@
03FF28;@D1030124ADC8431242;@
03FF30;@D1045122ADC8231272;@
03FF38;@D1100124ADC8431252;@
03FF40;@D1115123ADC8331262;@
03FF48;@D1130122ADC8231292;@
03FF50;@D1145121ADC8131302;@
03FF58;@D1200122ADC8231332;@
03FF60;@D1215122ADC8231442;@
03FF68;@D1230122ADC8231472;@
03FF70;@D1245122ADC82314B2;@
03FF78;@D1300121ADC8131572;@
03FF80;@D1315121ADC8131582;@
03FF88;@D1330121ADC81315A2;@
03FF90;@D1345121ADC8131602;@
03FF98;@D1400121ADC8131682;@
03FFA0;@D1415121ADC81316D2;@
03FFA8;@D143012FADC7F31752;@
03FFB0;@D144512FADC7F31792;@
03FFB8;@D150012FADC7F317D2;@
03FFC0;@D151512FADC7F318A2;@
03FFC8;@D1530120ADC8031A12;@
03FFD0;@D154512EADC7E31AB2;@
03FFD8;@D160012AADC7A31B92;@
03FFE0;@D161512AADC7A31A32;@
03FFE8;@D163012AADC7A31AA2;@
03FFF0;@D164512AADC7A31A92;@
03FFF8;@D1700129ADC7931A82;@
040000;@D1715129ADC7931A82;@
040008;@D1730129ADC7931B62;@
040010;@D1745128ADC7831C42;@
040018;@D1800128ADC7831CE2;@
040020;@D1815126ADC7631CD2;@
040028;@D1830123ADC7331C52;@
040030;@D1845122ADC7231C12;@
040038;@D1900122ADC7231C52;@
040040;@D1915123ADC7331C92;@
040048;@D1930122ADC7231C92;@
040050;@D1945122ADC7231D82;@
040058;@D2000121ADC7131E12;@
040060;@D2015122ADC7231CC2;@
040068;@D2030121ADC7131B42;@
040070;@D2045122ADC7231A32;@
040078;@D210012EADC7E31522;@
040080;@D211512EADC7E313A2;@
040088;@D2130127ADC87312D2;@
040090;@D214512FADC9F312F2;@
040098;@D2200120ADCA0312B2;@
0400A0;@D2215123ADCA3312C2;@
0400A8;@D2230122ADCB231212;@
0400B0;@D2245128ADCC831132;@
0400B8;@D2300120ADCD031072;@
0400C0;@D2315124ADCE430F52;@
0400C8;@D233012EADCEE30E62;@
0400D0;@D2345128ADCF830DB2;@
0400D8;@DD20230407000000A0;@
0400E0;@D0000130ADC0030D62;@
0400E8;@D0015133ADC0330D62;@
0400F0;@D0030135ADC0530D42;@
0400F8;@D0045134ADC0430D42;@
040100;@D0100139ADC0930D52;@
040108;@D011513CADC0C30D42;@
040110;@D013013CADC0C30D32;@
040118;@D0145139ADC1930CD2;@
040120;@D020013DADC2D30CD2;@
040128;@D0215130ADC3030CB2;@
040130;@D023013FADC2F30C92;@
040138;@D0245137ADC3730CA2;@
040140;@D030013DADC3D30C32;@
040148;@D0315132ADC4230BB2;@
040150;@D0330138ADC4830B52;@
040158;@D034513CADC4C30B52;@
040160;@D040013DADC4D30B32;@
040168;@D041513FADC4F30AF2;@
040170;@D043013FADC4F30AE2;@
040178;@D0445132ADC5230AA2;@
040180;@D0500132ADC5230A32;@
040188;@D0515133ADC5330A32;@
040190;@D0530133ADC5330A02;@
040198;@D0545135ADC5530A42;@
0401A0;@D0600136ADC5630A32;@
0401A8;@D0615138ADC5830A12;@
0401B0;@D063013AADC5A30A12;@
0401B8;@D0645138ADC6830A02;@
0401C0;@D070013AADC6A30A12;@
0401C8;@D071513BADC6B30A02;@
0401D0;@D073013CADC6C30A12;@
0401D8;@D074513DADC6D309E2;@
0401E0;@D0800135ADC75309F2;@
0401E8;@D0815134ADC74309E2;@
0401F0;@D0830134ADC74309D2;@
0401F8;@D0845137ADC77309E2;@
040200;@D0900137ADC77309C2;@
040208;@D091513AADC7A309D2;@
040210;@D093013DADC7D309D2;@
040218;@D0945134ADC84309C2;@
040220;@D1000134ADC84309D2;@
040228;@D1015135ADC8530992;@
040230;@D1030135ADC8530952;@
040238;@D1045136ADC8630942;@
040240;@D110013AADC8A30952;@
040248;@D1115134ADC9430962;@
040250;@D1130134ADC9430982;@
040258;@D1145133ADC93309C2;@
040260;@D1200133ADC93309E2;@
040268;@D1215132ADC92309D2;@
040270;@D1230133ADC93309E2;@
040278;@D1245133ADC93309D2;@
040280;@D1300135ADC95309A2;@
040288;@D1315136ADC9630992;@
040290;@D1330136ADC9630972;@
040298;@D1345134ADC9430982;@
0402A0;@D1400134ADC94309B2;@
0402A8;@D1415133ADC93309A2;@
0402B0;@D1430133ADC93308F2;@
0402B8;@D1445134ADC94308D2;@
0402C0;@D1500133ADC93308F2;@
0402C8;@D1515135ADC95308F2;@
0402D0;@D1530134ADC9430922;@
0402D8;@D1545134ADC9430982;@
0402E0;@D1600134ADC94309B2;@
0402E8;@D1615134ADC94309C2;@
0402F0;@D1630134ADC94309D2;@
0402F8;@D1645134ADC94309A2;@
040300;@D1700133ADC93309C2;@
040308;@D1715133ADC93309F2;@
040310;@D1730133ADC93309C2;@
040318;@D1745133ADC9330A12;@
040320;@D1800132ADC9230A72;@
040328;@D1815132ADC9230A62;@
040330;@D1830132ADC9230A22;@
040338;@D1845132ADC9230A52;@
040340;@D1900131ADC9130A52;@
040348;@D1915131ADC9130A32;@
040350;@D1930131ADC9130A62;@
040358;@D1945131ADC9130A52;@
040360;@D2000131ADC9130A62;@
040368;@D2015131ADC9130A62;@
040370;@D2030131ADC9130AB2;@
040378;@D2045131ADC9130AE2;@
040380;@D2100131ADC9130AB2;@
040388;@D2115131ADC9130AA2;@
040390;@D2130131ADC9130A82;@
040398;@D2145131ADC9130AB2;@
0403A0;@D2200131ADC9130A92;@
0403A8;@D2215131ADC9130A82;@
0403B0;@D2230131ADC9130A62;@
0403B8;@D2245131ADC9130A52;@
0403C0;@D2300131ADC9130A22;@
0403C8;@D2315131ADC91309D2;@
0403D0;@D2330131ADC9130992;@
0403D8;@D2345131ADC9130942;@
0403E0;@DD20230408000000A0;@
0403E8;@D0000131ADC91308F2;@
0403F0;@D0015131ADC91308E2;@
0403F8;@D0030131ADC91308B2;@
040400;@D0045131ADC9130862;@
040408;@D0100131ADC9130842;@
040410;@D0115131ADC9130822;@
040418;@D0130134ADC94307F2;@
040420;@D0145135ADC95307C2;@
040428;@D0200135ADC95307A2;@
040430;@D0215137ADC9730792;@
040438;@D0230137ADC9730782;@
040440;@D0245137ADC9730732;@
040448;@D0300138ADC9830742;@
040450;@D0315137ADC9730732;@
040458;@D0330137ADC9730702;@
040460;@D0345139ADC99306F2;@
040468;@D040013CADC9C306A2;@
040470;@D041513FADC9F30682;@
040478;@D0430133ADCA330682;@
040480;@D0445137ADCA730662;@
040488;@D050013DADCAD30652;@
040490;@D0515134ADCB430602;@
040498;@D0530139ADCB9305E2;@
0404A0;@D0545139ADCB9305C2;@
0404A8;@D0600138ADCB8305B2;@
0404B0;@D0615137ADCB7305C2;@
0404B8;@D0630138ADCB8305B2;@
0404C0;@D064513AADCBA30592;@
0404C8;@D070013CADCBC30542;@
0404D0;@D071513BADCBB30552;@
0404D8;@D073013DADCBD304E2;@
0404E0;@D074513FADCBF304D2;@
0404E8;@D0800132ADCC2304D2;@
0404F0;@D081513CADCCC304C2;@
0404F8;@D083013BADCCB30492;@
040500;@D084513BADCCB30482;@
040508;@D090013BADCCB30472;@
040510;@D091513AADCCA30422;@
040518;@D093013BADCCB303C2;@
040520;@D094513FADCCF303B2;@
040528;@D1000130ADCD0303C2;@
040530;@D101513FADCCF30392;@
040538;@D1030130ADCD030392;@
040540;@D1045130ADCD030382;@
040548;@D1100130ADCD0303A2;@
040550;@D111513FADCCF30382;@
040558;@D1130130ADCD030362;@
040560;@D1145132ADCD230382;@
040568;@D1200130ADCD030412;@
040570;@D1215130ADCD030472;@
040578;@D1230130ADCD030512;@
040580;@D1245133ADCD330562;@
040588;@D1300132ADCD2305A2;@
040590;@D1315132ADCD2305E2;@
040598;@D1330132ADCD2305F2;@
0405A0;@D1345132ADCD230652;@
0405A8;@D1400132ADCD2306B2;@
0405B0;@D1415132ADCD2306E2;@
0405B8;@D1430132ADCD230772;@
0405C0;@D1445132ADCD230772;@
0405C8;@D1500132ADCD230802;@
0405D0;@D1515132ADCD230822;@
0405D8;@D1530131ADCD1308D2;@
0405E0;@D1545131ADCD130952;@
0405E8;@D1600131ADCD130972;@
0405F0;@D1615131ADCD130A02;@
0405F8;@D163013FADCCF30A22;@
040600;@D164513EADCCE30A62;@
040608;@D170013EADCCE30A42;@
040610;@D171513DADCCD30A62;@
040618;@D173013DADCCD30A42;@
040620;@D174513DADCCD30A82;@
040628;@D180013AADCCA30B02;@
040630;@D181513AADCCA30AE2;@
040638;@D183013AADCCA30AA2;@
040640;@D184513AADCCA30AD2;@
040648;@D190013AADCCA30A32;@
040650;@D191513AADCCA30A12;@
040658;@D193013AADCCA30AA2;@
040660;@D194513AADCCA30A32;@
040668;@D2000139ADCC930A02;@
040670;@D2015139ADCC930A02;@
040678;@D2030139ADCC930A02;@
040680;@D2045139ADCC930A22;@
040688;@D2100139ADCC9309D2;@
040690;@D2115139ADCC930972;@
040698;@D213013AADCCA30942;@
0406A0;@D214513AADCCA30912;@
0406A8;@D2200139ADCC9308B2;@
0406B0;@D2215139ADCC930892;@
0406B8;@D2230139ADCC930872;@
0406C0;@D224513AADCCA30852;@
0406C8;@D230013AADCCA30812;@
0406D0;@D231513AADCCA307D2;@
0406D8;@D233013AADCCA30782;@
0406E0;@D234513AADCCA30732;@
0406E8;@DD20230409000000A0;@
0406F0;@D0000139ADCC9306D2;@
0406F8;@D001513AADCCA30692;@
040700;@D003013AADCCA30652;@
040708;@D004513AADCCA30612;@
040710;@D010013AADCCA305F2;@
040718;@D011513CADCCC305B2;@
040720;@D0130131ADCD130592;@
040728;@D0145131ADCD130572;@
040730;@D0200133ADCD330532;@
040738;@D0215132ADCD230512;@
040740;@D0230135ADCD5304F2;@
040748;@D0245134ADCD4304C2;@
040750;@D0300136ADCD630492;@
040758;@D0315135ADCD530452;@
040760;@D0330137ADCD730422;@
040768;@D034513CADCDC303C2;@
040770;@D040013FADCDF30392;@
040778;@D0415134ADCE430342;@
040780;@D0430139ADCE930312;@
040788;@D044513AADCEA30302;@
040790;@D050013AADCEA302E2;@
040798;@D0515139ADCE9302D2;@
0407A0;@D053013BADCEB30292;@
0407A8;@D0545132ADCF230282;@
0407B0;@D0600134ADCF430252;@
0407B8;@D0615136ADCF630202;@
0407C0;@D0630138ADCF8301E2;@
0407C8;@D0645138ADCF8301C2;@
0407D0;@D070013CADCFC301C2;@
0407D8;@D0715138ADCF830182;@
0407E0;@D073013EADCFE30172;@
0407E8;@D074513EADCFE30152;@
0407F0;@D0800142ADC0230142;@
0407F8;@D0815145ADC0530132;@
040800;@D0830148ADC0830112;@
040808;@D0845146ADC0630102;@
040810;@D0900149ADC09300E2;@
040818;@D0915146ADC06300D2;@
040820;@D0930148ADC08300C2;@
040828;@D0945148ADC08300E2;@
040830;@D1000148ADC0830092;@
040838;@D1015149ADC09300B2;@
040840;@D1030149ADC0930082;@
040848;@D1045148ADC0830072;@
040850;@D1100148ADC0830082;@
040858;@D111514CADC0C30092;@
040860;@D113014FADC0F300C2;@
040868;@D114514CADC0C30122;@
040870;@D120014DADC0D301B2;@
040878;@D1215141ADC1130312;@
040880;@D1230140ADC1030402;@
040888;@D124514FADC0F304A2;@
040890;@D130014FADC0F30542;@
040898;@D131514FADC0F305F2;@
0408A0;@D133014FADC0F30682;@
0408A8;@D134514EADC0E30712;@
0408B0;@D140014EADC0E307C2;@
0408B8;@D141514DADC0D30892;@
0408C0;@D143014DADC0D30902;@
0408C8;@D144514CADC0C309E2;@
0408D0;@D150014CADC0C30A92;@
0408D8;@D151514AADC0A30B22;@
0408E0;@D1530149ADC0930B72;@
0408E8;@D1545148ADC0830C12;@
0408F0;@D1600145ADC0530CB2;@
0408F8;@D1615144ADC0430D62;@
040900;@D1630145ADC0530E72;@
040908;@D1645144ADC0430F22;@
040910;@D1700143ADC0330F32;@
040918;@D171513FADCFF30F32;@
040920;@D173013FADCFF30FB2;@
040928;@D174513EADCFE31002;@
040930;@D180013EADCFE30F72;@
040938;@D181513DADCFD310E2;@
040940;@D183013FADCFF31092;@
040948;@D184513DADCFD31062;@
040950;@D190013DADCFD31102;@
040958;@D191513BADCFB311A2;@
040960;@D193013BADCFB31092;@
040968;@D194513AADCFA310B2;@
040970;@D200013BADCFB310D2;@
040978;@D201513BADCFB31102;@
040980;@D203013BADCFB31042;@
040988;@D204513BADCFB30FF2;@
040990;@D2100138ADCF8310A2;@
040998;@D2115134ADCF431172;@
0409A0;@D2130133ADCF330FE2;@
0409A8;@D2145133ADCF330F52;@
0409B0;@D2200133ADCF330F12;@
0409B8;@D2215133ADCF330F12;@
0409C0;@D2230133ADCF330EB2;@
0409C8;@D2245133ADCF330E12;@
0409D0;@D2300133ADCF330DB2;@
0409D8;@D2315133ADCF330D72;@
0409E0;@D2330133ADCF330C72;@
0409E8;@D2345134ADCF430B62;@
0409F0;@DD20230410000000A0;@
0409F8;@D0000134ADCF430A82;@
040A00;@D0015138ADCF8309D2;@
040A08;@D003013BADCFB30932;@
040A10;@D004513DADCFD308B2;@
040A18;@D010013DADCFD30842;@
040A20;@D011513CADCFC30812;@
040A28;@D013013DADCFD307E2;@
040A30;@D014513DADCFD308B2;@
040A38;@D020013DADCFD30952;@
040A40;@D021513DADCFD30962;@
040A48;@D023013CADCFC30912;@
040A50;@D024513EADCFE308C2;@
040A58;@D0300142ADC0230922;@
040A60;@D0315142ADC02308E2;@
040A68;@D0330141ADC01308E2;@
040A70;@D0345143ADC03308B2;@
040A78;@D0400147ADC0730892;@
040A80;@D0415146ADC0630882;@
040A88;@D0430146ADC0630832;@
040A90;@D044514AADC0A30822;@
040A98;@D0500148ADC08307E2;@
040AA0;@D051514AADC0A307C2;@
040AA8;@D053014DADC0D30722;@
040AB0;@D054514FADC0F306B2;@
040AB8;@D0600143ADC1330692;@
040AC0;@D0615145ADC1530692;@
040AC8;@D063014BADC1B30662;@
040AD0;@D064514BADC1B30632;@
040AD8;@D0700148ADC28305E2;@
040AE0;@D071514DADC2D30582;@
040AE8;@D073014CADC2C305A2;@
040AF0;@D074514FADC2F30592;@
040AF8;@D080014EADC2E30532;@
040B00;@D081514DADC2D304C2;@
040B08;@D0830143ADC3330482;@
040B10;@D0845146ADC3630452;@
040B18;@D0900143ADC3330422;@
040B20;@D0915144ADC3430402;@
040B28;@D093014EADC3E303A2;@
040B30;@D0945141ADC4130382;@
040B38;@D1000141ADC4130352;@
040B40;@D1015144ADC4430322;@
040B48;@D1030143ADC4330322;@
040B50;@D1045147ADC4730302;@
040B58;@D1100146ADC4630322;@
040B60;@D111514EADC4E30342;@
040B68;@D113014FADC4F30392;@
040B70;@D114514FADC4F30402;@
040B78;@D120014EADC4E304A2;@
040B80;@D121514EADC4E30612;@
040B88;@D123014DADC4D306A2;@
040B90;@D124514DADC4D30722;@
040B98;@D130014DADC4D307C2;@
040BA0;@D131514DADC4D30892;@
040BA8;@D133014DADC4D30972;@
040BB0;@D134514CADC4C30A82;@
040BB8;@D140014CADC4C30B82;@
040BC0;@D141514BADC4B30C32;@
040BC8;@D143014BADC4B30CA2;@
040BD0;@D1445149ADC4930D32;@
040BD8;@D1500148ADC4830D62;@
040BE0;@D1515146ADC4630DE2;@
040BE8;@D1530149ADC4930E62;@
040BF0;@D1545149ADC4930EB2;@
040BF8;@D1600148ADC4830F72;@
040C00;@D1615146ADC46310E2;@
040C08;@D1630146ADC46311D2;@
040C10;@D1645140ADC40311C2;@
040C18;@D1700143ADC4331222;@
040C20;@D1715142ADC4231292;@
040C28;@D1730141ADC4131252;@
040C30;@D1745141ADC4131192;@
040C38;@D1800141ADC4131212;@
040C40;@D1815141ADC41312B2;@
040C48;@D1830140ADC4031322;@
040C50;@D184514FADC3F312D2;@
040C58;@D190014DADC3D31422;@
040C60;@D191514DADC3D313B2;@
040C68;@D193014CADC3C313D2;@
040C70;@D194514CADC3C31372;@
040C78;@D200014CADC3C31402;@
040C80;@D201514BADC3B31402;@
040C88;@D203014BADC3B313F2;@
040C90;@D204514AADC3A312B2;@
040C98;@D210014AADC3A312D2;@
040CA0;@D211514AADC3A313C2;@
040CA8;@D213014AADC3A31242;@
040CB0;@D214514AADC3A311F2;@
040CB8;@D220014AADC3A311A2;@
040CC0;@D221514AADC3A311A2;@
040CC8;@D223014AADC3A31102;@
040CD0;@D2245148ADC3831082;@
040CD8;@D2300148ADC3831012;@
040CE0;@D2315147ADC3731012;@
040CE8;@D2330145ADC3530F42;@
040CF0;@D2345148ADC3830E72;@
040CF8;@DD20230411000000A0;@
040D00;@D000014AADC3A30DE2;@
040D08;@D001514EADC3E30D52;@
040D10;@D003014FADC3F30CE2;@
040D18;@D0045143ADC4330C92;@
040D20;@D0100142ADC4230C22;@
040D28;@D0115141ADC4130C52;@
040D30;@D0130144ADC4430C12;@
040D38;@D0145143ADC4330BE2;@
040D40;@D0200147ADC4730BE2;@
040D48;@D0215144ADC4430BA2;@
040D50;@D0230148ADC4830B32;@
040D58;@D0245149ADC4930AC2;@
040D60;@D0300148ADC4830AD2;@
040D68;@D031514BADC4B30A72;@
040D70;@D033014AADC4A30AA2;@
040D78;@D034514DADC4D30A42;@
040D80;@D040014FADC4F30A32;@
040D88;@D0415142ADC5230A12;@
040D90;@D0430142ADC52309F2;@
040D98;@D0445144ADC5430952;@
040DA0;@D0500147ADC57308F2;@
040DA8;@D051514DADC5D308C2;@
040DB0;@D0530141ADC6130892;@
040DB8;@D054514BADC6B30862;@
040DC0;@D060014DADC6D30812;@
040DC8;@D061514DADC6D307F2;@
040DD0;@D0630144ADC74307C2;@
040DD8;@D0645147ADC77307C2;@
040DE0;@D0700148ADC7830732;@
040DE8;@D071514BADC7B30742;@
040DF0;@D073014AADC7A30792;@
040DF8;@D074514DADC7D307C2;@
040E00;@D080014FADC7F30872;@
040E08;@D081514FADC7F30822;@
040E10;@D0830140ADC80307F2;@
040E18;@D0845141ADC81307B2;@
040E20;@D0900142ADC8230792;@
040E28;@D0915143ADC8330752;@
040E30;@D0930146ADC8630732;@
040E38;@D094514BADC8B30742;@
040E40;@D100014DADC8D30722;@
040E48;@D101514DADC8D30712;@
040E50;@D103014FADC8F30722;@
040E58;@D1045140ADC9030722;@
040E60;@D110014FADC8F30722;@
040E68;@D1115142ADC9230772;@
040E70;@D1130141ADC91307D2;@
040E78;@D1145140ADC9030852;@
040E80;@D1200140ADC9030882;@
040E88;@D1215140ADC9030982;@
040E90;@D1230140ADC9030A52;@
040E98;@D124514FADC8F30B52;@
040EA0;@D130014FADC8F30BC2;@
040EA8;@D131514FADC8F30CB2;@
040EB0;@D133014FADC8F30DF2;@
040EB8;@D134514FADC8F30F22;@
040EC0;@D140014EADC8E31012;@
040EC8;@D141514DADC8D31122;@
040ED0;@D143014AADC8A311F2;@
040ED8;@D144514BADC8B31272;@
040EE0;@D150014BADC8B312F2;@
040EE8;@D151514BADC8B31342;@
040EF0;@D1530149ADC8931382;@
040EF8;@D1545148ADC88313B2;@
040F00;@D1600148ADC88314A2;@
040F08;@D1615148ADC8831562;@
040F10;@D1630144ADC8431692;@
040F18;@D1645143ADC8331712;@
040F20;@D1700143ADC8331712;@
040F28;@D1715141ADC8131712;@
040F30;@D1730141ADC81316F2;@
040F38;@D1745142ADC8231752;@
040F40;@D1800142ADC8231792;@
040F48;@D1815141ADC8131802;@
040F50;@D183014FADC7F31822;@
040F58;@D184514DADC7D31902;@
040F60;@D190014AADC7A319E2;@
040F68;@D191514AADC7A318D2;@
040F70;@D1930148ADC78319A2;@
040F78;@D1945148ADC7831902;@
040F80;@D2000147ADC7731972;@
040F88;@D2015144ADC74319A2;@
040F90;@D2030146ADC7631972;@
040F98;@D2045147ADC7731952;@
040FA0;@D2100144ADC7431952;@
040FA8;@D2115143ADC7331932;@
040FB0;@D2130142ADC72318D2;@
040FB8;@D2145143ADC7331862;@
040FC0;@D2200142ADC7231782;@
040FC8;@D2215142ADC72316E2;@
040FD0;@D2230142ADC7231732;@
040FD8;@D2245142ADC72316A2;@
040FE0;@D2300143ADC73315C2;@
040FE8;@D2315144ADC74314F2;@
040FF0;@D2330144ADC7431432;@
040FF8;@D2345147ADC7731362;@
@E=$041008;D;2023/04/12,00:00:00-20;@041008
