044EB0;@D1930177ADC0730932;@
044EB8;@D1945177ADC0730942;@
044EC0;@D2000177ADC0730952;@
044EC8;@D2015177ADC0730962;@
044ED0;@D2030177ADC0730942;@
044ED8;@D2045177ADC0730922;@
044EE0;@D2100177ADC07308D2;@
044EE8;@D2115177ADC07308F2;@
044EF0;@D2130177ADC0730952;@
044EF8;@D2145177ADC07309B2;@
044F00;@D2200177ADC07309E2;@
044F08;@D2215177ADC0730982;@
044F10;@D2230177ADC07308D2;@
044F18;@D2245177ADC0730832;@
044F20;@D2300177ADC0730802;@
044F28;@D2315177ADC07307E2;@
044F30;@D2330177ADC07307F2;@
044F38;@D2345177ADC07307C2;@
044F40;@DD20230503000000A0;@
044F48;@D0000177ADC07307A2;@
044F50;@D0015177ADC0730782;@
044F58;@D0030177ADC0730772;@
044F60;@D0045177ADC0730762;@
044F68;@D0100177ADC0730772;@
044F70;@D0115177ADC0730772;@
044F78;@D0130177ADC0730752;@
044F80;@D0145177ADC0730712;@
044F88;@D0200177ADC07306F2;@
044F90;@D0215177ADC07306D2;@
044F98;@D0230176ADC06306A2;@
044FA0;@D0245177ADC0730642;@
044FA8;@D0300177ADC0730612;@
044FB0;@D0315177ADC0730602;@
044FB8;@D0330177ADC07305E2;@
044FC0;@D0345177ADC0730612;@
044FC8;@D0400177ADC0730602;@
044FD0;@D0415177ADC0730602;@
044FD8;@D0430177ADC0730602;@
044FE0;@D0445177ADC0730602;@
044FE8;@D0500177ADC0730612;@
044FF0;@D0515177ADC0730632;@
044FF8;@D0530177ADC0730612;@
045000;@D0545177ADC0730622;@
045008;@D0600177ADC0730612;@
045010;@D0615177ADC0730602;@
045018;@D0630177ADC0730622;@
045020;@D0645177ADC0730662;@
045028;@D0700177ADC0730662;@
045030;@D0715177ADC0730662;@
045038;@D0730177ADC0730622;@
045040;@D0745177ADC07305F2;@
045048;@D0800177ADC07305C2;@
045050;@D0815178ADC08305A2;@
045058;@D0830178ADC0830582;@
045060;@D0845178ADC0830582;@
045068;@D0900178ADC0830582;@
045070;@D0915178ADC0830592;@
045078;@D0930178ADC08305A2;@
045080;@D0945178ADC08305D2;@
045088;@D1000178ADC08305F2;@
045090;@D1015178ADC0830622;@
045098;@D1030178ADC0830632;@
0450A0;@D1045178ADC0830612;@
0450A8;@D1100178ADC0830632;@
0450B0;@D1115178ADC0830652;@
0450B8;@D1130178ADC0830662;@
0450C0;@D1145178ADC08306A2;@
0450C8;@D1200178ADC08306B2;@
0450D0;@D1215178ADC08306B2;@
0450D8;@D1230178ADC08306C2;@
0450E0;@D1245178ADC0830712;@
0450E8;@D1300178ADC08307A2;@
0450F0;@D1315178ADC08307E2;@
0450F8;@D1330178ADC0830812;@
045100;@D1345177ADC0730902;@
045108;@D1400177ADC0730852;@
045110;@D1415177ADC0730822;@
045118;@D1430177ADC0730852;@
045120;@D1445177ADC0730882;@
045128;@D1500177ADC0730882;@
045130;@D1515177ADC0730942;@
045138;@D1530177ADC0730832;@
045140;@D1545177ADC0730862;@
045148;@D1600178ADC08309B2;@
045150;@D1615177ADC07309F2;@
045158;@D1630177ADC0730942;@
045160;@D1645177ADC0730932;@
045168;@D1700178ADC0830982;@
045170;@D1715177ADC07309A2;@
045178;@D1730177ADC0730A72;@
045180;@D1745177ADC0730A02;@
045188;@D1800177ADC07309F2;@
045190;@D1815177ADC07309C2;@
045198;@D1830177ADC07309B2;@
0451A0;@D1845174ADC0430B12;@
0451A8;@D1900174ADC0430A02;@
0451B0;@D1915173ADC03309C2;@
0451B8;@D1930174ADC0430A12;@
0451C0;@D1945173ADC0330A32;@
0451C8;@D2000173ADC03309E2;@
0451D0;@D2015174ADC0430992;@
0451D8;@D2030173ADC0330942;@
0451E0;@D2045172ADC0230922;@
0451E8;@D210016EADCFE30932;@
0451F0;@D211516CADCFC309B2;@
0451F8;@D213016BADCFB309F2;@
045200;@D214516BADCFB30972;@
045208;@D2200169ADCF930952;@
045210;@D2215169ADCF930952;@
045218;@D2230169ADCF930972;@
045220;@D2245167ADCF730952;@
045228;@D2300168ADCF830912;@
045230;@D2315167ADCF730902;@
045238;@D2330167ADCF7308D2;@
045240;@D2345167ADCF7308C2;@
045248;@DD20230504000000A0;@
045250;@D0000167ADCF730892;@
045258;@D0015167ADCF730862;@
045260;@D0030167ADCF730812;@
045268;@D0045167ADCF7307E2;@
045270;@D0100167ADCF7307B2;@
045278;@D0115167ADCF7307A2;@
045280;@D0130167ADCF7307C2;@
045288;@D0145167ADCF7307B2;@
045290;@D0200167ADCF7307A2;@
045298;@D0215167ADCF730782;@
0452A0;@D0230167ADCF730762;@
0452A8;@D0245167ADCF730732;@
0452B0;@D0300167ADCF730712;@
0452B8;@D0315167ADCF730712;@
0452C0;@D0330167ADCF730712;@
0452C8;@D0345167ADCF730702;@
0452D0;@D0400167ADCF730702;@
0452D8;@D0415167ADCF730702;@
0452E0;@D0430167ADCF730712;@
0452E8;@D0445167ADCF730712;@
0452F0;@D0500167ADCF730722;@
0452F8;@D0515167ADCF730732;@
045300;@D0530166ADCF630732;@
045308;@D0545166ADCF630732;@
045310;@D0600166ADCF630732;@
045318;@D0615166ADCF630732;@
045320;@D0630166ADCF630732;@
045328;@D0645166ADCF630722;@
045330;@D0700166ADCF630702;@
045338;@D0715166ADCF630712;@
045340;@D0730166ADCF630712;@
045348;@D0745166ADCF630712;@
045350;@D0800166ADCF630702;@
045358;@D0815166ADCF630702;@
045360;@D0830166ADCF630712;@
045368;@D0845166ADCF630712;@
045370;@D0900166ADCF630712;@
045378;@D0915166ADCF630712;@
045380;@D0930166ADCF630722;@
045388;@D0945166ADCF630742;@
045390;@D1000166ADCF630762;@
045398;@D1015166ADCF630792;@
0453A0;@D1030166ADCF6307C2;@
0453A8;@D1045166ADCF6307C2;@
0453B0;@D1100165ADCF5307C2;@
0453B8;@D1115165ADCF5307C2;@
0453C0;@D1130165ADCF5307D2;@
0453C8;@D1145165ADCF5307F2;@
0453D0;@D1200165ADCF530812;@
0453D8;@D1215165ADCF530842;@
0453E0;@D1230165ADCF530862;@
0453E8;@D1245165ADCF530882;@
0453F0;@D1300165ADCF5308C2;@
0453F8;@D1315165ADCF530942;@
045400;@D1330163ADCF330972;@
045408;@D1345164ADCF430972;@
045410;@D1400164ADCF4309A2;@
045418;@D1415164ADCF430A32;@
045420;@D1430164ADCF430A42;@
045428;@D1445164ADCF430A22;@
045430;@D1500164ADCF430A32;@
045438;@D1515164ADCF430AB2;@
045440;@D1530162ADCF230BA2;@
045448;@D1545160ADCF030C12;@
045450;@D1600160ADCF030BA2;@
045458;@D1615160ADCF030B72;@
045460;@D1630161ADCF130BC2;@
045468;@D164516FADCEF30CB2;@
045470;@D170016FADCEF30CA2;@
045478;@D171516EADCEE30DB2;@
045480;@D173016CADCEC30D52;@
045488;@D174516CADCEC30CC2;@
045490;@D180016CADCEC30DF2;@
045498;@D181516AADCEA30EA2;@
0454A0;@D183016BADCEB30EE2;@
0454A8;@D1845169ADCE930FD2;@
0454B0;@D1900169ADCE931002;@
0454B8;@D1915168ADCE831062;@
0454C0;@D1930168ADCE830ED2;@
0454C8;@D1945168ADCE830F52;@
0454D0;@D2000168ADCE830E62;@
0454D8;@D2015168ADCE830E92;@
0454E0;@D2030168ADCE830E62;@
0454E8;@D2045168ADCE830E02;@
0454F0;@D2100168ADCE830E22;@
0454F8;@D2115168ADCE830E02;@
045500;@D2130167ADCE730D52;@
045508;@D2145168ADCE830D32;@
045510;@D2200168ADCE830C92;@
045518;@D2215168ADCE830D22;@
045520;@D2230167ADCE730CE2;@
045528;@D2245167ADCE730CA2;@
045530;@D2300167ADCE730C52;@
045538;@D2315168ADCE830BC2;@
045540;@D2330168ADCE830AD2;@
045548;@D2345168ADCE830A42;@
045550;@DD20230505000000A0;@
045558;@D0000168ADCE8309D2;@
045560;@D0015168ADCE830992;@
045568;@D0030168ADCE830952;@
045570;@D0045168ADCE830932;@
045578;@D0100168ADCE8308D2;@
045580;@D0115168ADCE830892;@
045588;@D0130168ADCE830862;@
045590;@D0145168ADCE830842;@
045598;@D0200167ADCE730802;@
0455A0;@D0215168ADCE8307C2;@
0455A8;@D0230168ADCE830792;@
0455B0;@D0245169ADCE930762;@
0455B8;@D0300169ADCE930742;@
0455C0;@D0315168ADCE830722;@
0455C8;@D0330169ADCE9306F2;@
0455D0;@D0345169ADCE9306E2;@
0455D8;@D040016AADCEA306D2;@
0455E0;@D041516AADCEA306B2;@
0455E8;@D043016AADCEA30692;@
0455F0;@D0445169ADCE930682;@
0455F8;@D0500169ADCE930662;@
045600;@D051516AADCEA30652;@
045608;@D053016AADCEA30632;@
045610;@D054516AADCEA30632;@
045618;@D060016AADCEA30622;@
045620;@D061516BADCEB305F2;@
045628;@D063016BADCEB305E2;@
045630;@D064516BADCEB305E2;@
045638;@D070016AADCEA305D2;@
045640;@D071516BADCEB305C2;@
045648;@D073016BADCEB305B2;@
045650;@D074516BADCEB305A2;@
045658;@D080016BADCEB30592;@
045660;@D081516BADCEB30592;@
045668;@D083016BADCEB30582;@
045670;@D084516BADCEB30572;@
045678;@D090016CADCEC30552;@
045680;@D091516BADCEB30552;@
045688;@D093016CADCEC30532;@
045690;@D094516BADCEB30532;@
045698;@D100016CADCEC30522;@
0456A0;@D101516CADCEC30502;@
0456A8;@D103016CADCEC30502;@
0456B0;@D104516CADCEC304F2;@
0456B8;@D110016CADCEC30502;@
0456C0;@D111516CADCEC30532;@
0456C8;@D113016CADCEC30542;@
0456D0;@D114516CADCEC30592;@
0456D8;@D120016CADCEC30612;@
0456E0;@D121516CADCEC306A2;@
0456E8;@D123016BADCEB30782;@
0456F0;@D124516BADCEB30852;@
0456F8;@D130016AADCEA30922;@
045700;@D131516AADCEA309E2;@
045708;@D133016AADCEA30BB2;@
045710;@D1345164ADCE430D52;@
045718;@D1400163ADCE330D02;@
045720;@D1415163ADCE330CB2;@
045728;@D1430163ADCE330CE2;@
045730;@D1445163ADCE330D32;@
045738;@D1500163ADCE330DF2;@
045740;@D1515163ADCE330E52;@
045748;@D1530164ADCE430EC2;@
045750;@D1545163ADCE330F22;@
045758;@D1600161ADCE130FA2;@
045760;@D1615161ADCE131042;@
045768;@D1630161ADCE131042;@
045770;@D1645160ADCE031112;@
045778;@D170016EADCDE311A2;@
045780;@D171516FADCDF311E2;@
045788;@D173016DADCDD31072;@
045790;@D174516CADCDC311B2;@
045798;@D180016CADCDC31182;@
0457A0;@D181516BADCDB312A2;@
0457A8;@D1830169ADCD9312A2;@
0457B0;@D1845169ADCD931102;@
0457B8;@D1900169ADCD931242;@
0457C0;@D1915165ADCD531242;@
0457C8;@D1930165ADCD531182;@
0457D0;@D1945164ADCD4311C2;@
0457D8;@D2000162ADCD2312F2;@
0457E0;@D201516DADCCD312E2;@
0457E8;@D203016CADCCC31242;@
0457F0;@D204516CADCCC311C2;@
0457F8;@D2100169ADCC931252;@
045800;@D2115166ADCC631252;@
045808;@D2130162ADCC2311F2;@
045810;@D214516DADCBD311B2;@
045818;@D220016BADCBB311B2;@
045820;@D2215169ADCB9311E2;@
045828;@D2230166ADCB6311F2;@
045830;@D2245166ADCB6310F2;@
045838;@D2300166ADCB6310B2;@
045840;@D2315166ADCB631052;@
045848;@D2330166ADCB630FB2;@
045850;@D2345165ADCB530F22;@
@E=$045860;D;2023/05/06,00:00:00-20;@045860
@D0000164ADCB430E92@D0015164ADCB430E02@D0030164ADCB430D92@D0045164ADCB430D72@D0100164ADCB430D02@D0115164ADCB430CB2@D0130164ADCB430C62@D0145164ADCB430C42@D0200164ADCB430C12@D0215164ADCB430BF2@D0230164ADCB430BD2@D0245164ADCB430BD2@D0300164ADCB430BF2@D0315164ADCB430BC2@D0330164ADCB430BB2@D0345164ADCB430B72@D0400164ADCB430B32@D0415164ADCB430B12@D0430164ADCB430AF2@D0445164ADCB430AD2@D0500164ADCB430AA2@D0515164ADCB430A72@D0530164ADCB430A62@D0545164ADCB430A42@D0600164ADCB430A02@D0615164ADCB4309C2@D0630164ADCB430992@D0645164ADCB430942@D0700164ADCB4308F2@D0715165ADCB5308E2@D0730164ADCB4308C2@D0745164ADCB430882@D0800164ADCB430852@D0815164ADCB430822@D0830164ADCB4307D2@D0845164ADCB4307A2@D0900164ADCB430772@D0915164ADCB430772@D0930164ADCB430742@D0945164ADCB430722@D1000164ADCB4306F2@D1015164ADCB4306E2@D1030164ADCB4306D2@D1045164ADCB4306D2@D1100164ADCB4306F2@D1115164ADCB430712@D1130164ADCB430762@D1145164ADCB4307C2@D1200164ADCB430862@D1215164ADCB430902@D1230164ADCB4309E2@D1245164ADCB430A82@D1300163ADCB330B22@D1315164ADCB430BC2@D1330164ADCB430CF2@D1345160ADCB030E22@D1400160ADCB030E82@D1415160ADCB030E92@D1430160ADCB030F02@D144516FADCAF30FA2@D150016DADCAD31082@D151516DADCAD31132@D153016CADCAC31092@D154516DADCAD311C2@D160016DADCAD31172@D161516DADCAD31172@D163016BADCAB31262@D164516BADCAB31332@D170016AADCAA313A2@D1715169ADCA931292@D1730168ADCA831442@D1745168ADCA8314B2@D1800166ADCA6314C2@D1815167ADCA731512@D1830166ADCA631592@D1845165ADCA531612@D1900164ADCA4315F2@D1915164ADCA4315B2@D1930164ADCA431622@D1945164ADCA4315F2@D2000165ADCA531652@D2015162ADCA2315E2@D2030161ADCA131592@D2045161ADCA131582@D2100161ADCA1315D2@D2115160ADCA031592@D2130160ADCA031532@D214516FADC9F31502@D220016FADC9F31492@D221516FADC9F313B2@D223016FADC9F312E2@D224516EADC9E31242@D230016EADC9E311C2@D231516EADC9E31162@D233016EADC9E31132@D234516EADC9E310E2@DD20230507000000A0@D000016EADC9E31092@D001516EADC9E31022@D003016EADC9E30FB2@D004516EADC9E30F42@D010016EADC9E30EE2@D011516EADC9E30E92@D013016EADC9E30E72@D014516EADC9E30E62@D020016EADC9E30E42@D021516EADC9E30E42@D023016EADC9E30E32@D024516EADC9E30E32@D030016EADC9E30E12@D031516EADC9E30DF2@D033016DADC9D30DE2@D034516EADC9E30DD2@D040016DADC9D30DD2@D041516DADC9D30DC2@D043016EADC9E30DC2@D044516EADC9E30DE2@D050016EADC9E30DC2@D051516EADC9E30DE2@D053016DADC9D30DC2@D054516EADC9E30DE2@D060016EADC9E30DB2@D061516DADC9D30D82@D063016DADC9D30D32@D064516DADC9D30D32@D070016DADC9D30DC2@D071516DADC9D30DA2@D073016EADC9E30CF2@D074516DADC9D30CB2@D080016DADC9D30CB2@D081516DADC9D30CB2@D083016DADC9D30CB2@D084516DADC9D30C92@D090016DADC9D30CA2@D091516DADC9D30CB2@D093016DADC9D30CA2@D094516DADC9D30CC2@D100016DADC9D30CE2@D101516DADC9D30D02@D103016DADC9D30D12@D104516DADC9D30CF2@D110016DADC9D30D22@D111516DADC9D30D42@D113016DADC9D30D72@D114516DADC9D30DC2@D120016DADC9D30E22@D121516DADC9D30E72@D123016DADC9D30E72@D124516DADC9D30E52@D130016DADC9D30E82@D131516DADC9D30F12@D133016EADC9E31072@D134516DADC9D311D2@D140016CADC9C312A2@D141516BADC9B31232@D143016BADC9B31262@D144516CADC9C31332@D150016AADC9A31422@D151516AADC9A31492@D1530169ADC9931512@D1545167ADC9731582@D1600166ADC96315D2@D1615167ADC97315F2@D1630166ADC9631612@D1645165ADC95315E2@D1700165ADC9531592@D1715165ADC9531562@D1730165ADC9531542@D1745165ADC9531512@D1800165ADC95314C2@D1815165ADC9531492@D1830165ADC95314A2@D1845165ADC9531472@D1900165ADC9531472@D1915165ADC9531462@D1930165ADC9531472@D1945165ADC95313F2@D2000167ADC97312D2@D2015166ADC9631122@D2030167ADC97310C2@D2045167ADC97310B2@D2100167ADC97310A2@D2115167ADC97310A2@D2130167ADC97310B2@D2145166ADC9631082@D2200166ADC9631092@D2215166ADC9631092@D2230166ADC9631092@D2245167ADC9731082@D2300168ADC9831092@D2315167ADC9731092@D2330167ADC9731082@D2345167ADC9731072@DD20230508000000A0@D0000167ADC9731052@D0015167ADC9731032@D0030167ADC9731012@D0045168ADC9830FE2@D0100167ADC9730FA2@D0115168ADC9830F62@D0130168ADC9830F22@D0145169ADC9930F02@D0200169ADC9930EE2@D0215169ADC9930ED2@D023016AADC9A30EC2@D024516AADC9A30EC2@D030016AADC9A30EB2@D0315169ADC9930EC2@D033016AADC9A30EE2@D034516AADC9A30E72@D040016BADC9B30E42@D041516AADC9A30E62@D043016AADC9A30E32@D044516BADC9B30E22@D050016BADC9B30E32@D051516CADC9C30E12@D053016CADC9C30E12@D054516CADC9C30DE2@D060016DADC9D30DE2@D061516DADC9D30DD2@D063016DADC9D30DF2@D064516EADC9E30DD2@D070016EADC9E30DB2@D071516EADC9E30E12@D073016EADC9E30DE2@D074516FADC9F30E12@D080016FADC9F30E02@D081516FADC9F30DE2@D083016FADC9F30E12@D084516FADC9F30DE2@D090016FADC9F30DF2@D091516FADC9F30E02@D093016FADC9F30DF2@D094516FADC9F30E12@D100016EADC9E30E32@D101516EADC9E30E92@D103016FADC9F30E72@D104516FADC9F30E92@D110016FADC9F30ED2@D1115160ADCA030F32@D1130160ADCA030F12@D1145160ADCA030F72@D1200160ADCA030FC2@D1215160ADCA030FE2@D1230160ADCA031062@D1245161ADCA1310D2@D1300161ADCA131152@D1315161ADCA1311E2@D1330161ADCA1312A2@D1345161ADCA131312@D1400160ADCA0313D2@D1415160ADCA031392@D1430160ADCA0313B2@D1445160ADCA0313B2@D1500160ADCA031382@D1515160ADCA031402@D1530160ADCA0314E2@D1545161ADCA131572@D1600160ADCA031652@D1615160ADCA031632@D1630160ADCA0316A2@D1645161ADCA131752@D1700160ADCA0317F2@D1715160ADCA031812@D1730160ADCA0318A2@D174516FADC9F31902@D180016FADC9F31992@D181516FADC9F31942@D1830160ADCA0319F2@D184516FADC9F319A2@D190016EADC9E31A22@D191516DADC9D31A22@D193016DADC9D31A12@D194516EADC9E31A02@D200016DADC9D31A12@D201516DADC9D31932@D203016DADC9D318E2@D204516DADC9D318D2@D210016DADC9D31942@D211516DADC9D31902@D213016DADC9D31892@D214516DADC9D31882@D220016DADC9D31872@D221516CADC9C31802@D223016CADC9C317A2@D224516DADC9D31732@D230016DADC9D316D2@D231516CADC9C31672@D233016CADC9C315F2@D234516CADC9C31522@DD20230509000000A0@D000016DADC9D31472@D001516DADC9D313D2@D003016DADC9D31352@D004516EADC9E312D2@D010016FADC9F31282@D011516FADC9F31232@D013016FADC9F311E2@D014516FADC9F311A2@D020016FADC9F31162@D0215160ADCA031162@D0230160ADCA031152@D0245160ADCA031142@D0300160ADCA031122@D0315160ADCA031102@D0330160ADCA031102@D0345161ADCA1310F2@D0400160ADCA0310E2@D0415160ADCA0310A2@D0430162ADCA231042@D0445162ADCA230FD2@D0500163ADCA330F82@D0515163ADCA330F52@D0530166ADCA630F42@D0545166ADCA630F22@D0600168ADCA830EF2@D0615168ADCA830EE2@D0630168ADCA830EE2@D0645169ADCA930ED2@D0700168ADCA830EC2@D0715169ADCA930EC2@D073016BADCAB30EC2@D074516FADCAF30EB2@D0800164ADCB430E72@D0815164ADCB430E42@D0830165ADCB530E22@D0845165ADCB530E32@D0900167ADCB730E32@D0915167ADCB730E32@D0930168ADCB830E32@D0945166ADCB630E42@D1000169ADCB930E42@D1015161ADCC130E42@D1030165ADCC530E42@D1045167ADCC730E52@D1100168ADCC830E62@D111516BADCCB30E62@D113016AADCCA30E62@D114516CADCCC30E72@D1200160ADCD030E62@D121516BADCDB30E62@D123016EADCEE30E52@D1245165ADCF530E72@D1300167ADCF730E52@D1315167ADCF730E82@D133016AADCFA30EC2@D134516AADCFA30EE2@D140016CADCFC30EB2@D141516DADCFD30DE2@D1430170ADC0030D72@D1445171ADC0130D32@D1500174ADC0430CF2@D1515175ADC0530CC2@D1530178ADC0830CE2@D154517AADC0A30CB2@D160017BADC0B30C42@D161517DADC0D30BE2@D163017BADC1B30C22@D164517BADC1B30C92@D170017CADC1C30C32@D171517DADC1D30C62@D173017DADC1D30C62@D174517DADC1D30C92@D180017DADC1D30CC2@D181517DADC1D30CA2@D183017DADC1D30CC2@D184517DADC1D30CB2@D190017DADC1D30CF2@D191517EADC1E30CE2@D193017FADC1F30CF2@D194517FADC1F30D12@D200017FADC1F30D52@D2015170ADC2030D42@D2030170ADC2030D42@D2045170ADC2030D72@D2100171ADC2130DB2@D2115172ADC2230DB2@D2130173ADC2330E02@D2145174ADC2430E02@D2200174ADC2430E02@D2215175ADC2530E12@D2230174ADC2430E02@D2245176ADC2630E02@D2300176ADC2630DF2@D2315176ADC2630DD2@D2330177ADC2730D82@D2345179ADC2930D42@DD20230510000000A0@D000017DADC2D30CF2@D001517FADC2F30CB2@D0030176ADC3630C52@D0045170ADC4030BF2@D0100176ADC4630BA2@D0115179ADC4930B72@D013017CADC4C30B22@D0145173ADC5330AD2@D0200176ADC5630A72@D0215178ADC5830A12@D023017AADC5A309C2@D024517CADC5C30982@D030017DADC5D30952@D031517DADC5D30902@D033017DADC5D308B2@D034517DADC5D30882@D040017DADC5D30852@D041517EADC5E30822@D0430170ADC6030812@D0445171ADC61307E2@D0500171ADC6130822@D0515171ADC6130862@D0530171ADC6130862@D0545171ADC6130862@D0600172ADC6230842@D0615172ADC6230842@D0630171ADC6130862@D0645172ADC6230842@D0700172ADC6230822@D0715171ADC6130802@D0730172ADC62307D2@D0745173ADC63307C2@D0800173ADC63307A2@D0815173ADC6330792@D0830174ADC6430772@D0845172ADC6230772@D0900173ADC6330782@D0915173ADC6330792@D0930172ADC62307C2@D0945173ADC6330802@D1000172ADC6230842@D1015174ADC6430872@D1030176ADC6630882@D1045175ADC6530882@D1100176ADC6630882@D1115175ADC6530892@D1130175ADC65308C2@D1145176ADC66308D2@D1200176ADC6630902@D1215177ADC6730952@D1230178ADC68309B2@D1245178ADC68309E2@D1300178ADC6830A12@D1315178ADC6830A62@D1330176ADC6630B12@D1345177ADC6730BA2@D1400177ADC6730C32@D1415177ADC6730C02@D1430177ADC6730C32@D1445177ADC6730C92@D1500177ADC6730CE2@D1515177ADC6730D62@D1530176ADC6630DD2@D1545175ADC6530E32@D1600174ADC6430EB2@D1615174ADC6430F22@D1630172ADC6230FB2@D1645174ADC6431042@D1700172ADC62310A2@D1715171ADC6131112@D1730171ADC6131132@D1745170ADC6031132@D1800170ADC60311B2@D181517EADC5E31212@D183017DADC5D312D2@D184517CADC5C31342@D190017BADC5B31332@D191517CADC5C31332@D193017AADC5A31302@D194517AADC5A31302@D2000179ADC5931322@D2015179ADC5931312@D2030179ADC59312F2@D2045179ADC59312C2@D2100178ADC5831302@D2115178ADC58312D2@D2130178ADC58312A2@D2145177ADC5731252@D2200177ADC5731242@D2215177ADC5731212@D2230177ADC57311B2@D2245177ADC5731132@D2300177ADC57310B2@D2315177ADC5731042@D2330177ADC5730FC2@D2345177ADC5730F32@DD20230511000000A0@D0000177ADC5730EB2@D0015177ADC5730E32@D0030177ADC5730DB2@D0045177ADC5730D32@D0100177ADC5730CD2@D0115177ADC5730C92@D0130177ADC5730C62@D0145177ADC5730C42@D0200177ADC5730C62@D0215177ADC5730C72@D0230177ADC5730C42@D0245177ADC5730C22@D0300177ADC5730C22@D0315177ADC5730C22@D0330177ADC5730BF2@D0345177ADC5730BC2@D0400176ADC5630BA2@D0415177ADC5730B82@D0430177ADC5730B62@D0445177ADC5730B42@D0500176ADC5630B42@D0515176ADC5630B32@D0530176ADC5630B22@D0545176ADC5630B22@D0600176ADC5630B22@D0615176ADC5630B12@D0630176ADC5630B12@D0645176ADC5630B12@D0700176ADC5630B02@D0715176ADC5630B02@D0730176ADC5630AF2@D0745176ADC5630AF2@D0800176ADC5630AE2@D0815176ADC5630AD2@D0830176ADC5630AB2@D0845176ADC5630AA2@D0900176ADC5630A92@D0915176ADC5630A82@D0930176ADC5630A72@D0945176ADC5630A62@D1000176ADC5630A42@D1015176ADC5630A42@D1030176ADC5630A42@D1045176ADC5630A62@D1100176ADC5630A92@D1115176ADC5630AD2@D1130176ADC5630B12@D1145176ADC5630B72@D1200176ADC5630BD2@D1215176ADC5630C32@D1230175ADC5530C92@D1245176ADC5630CF2@D1300175ADC5530D52@D1315175ADC5530DF2@D1330176ADC5630F02@D1345173ADC5331002@D1400172ADC52310D2@D1415172ADC52310D2@D1430171ADC5131102@D1445172ADC5231162@D1500172ADC52311B2@D1515170ADC5031232@D1530170ADC50312B2@D154517FADC4F31332@D160017BADC4B31422@D161517CADC4C31482@D163017BADC4B314D2@D164517AADC4A31542@D1700179ADC4931592@D1715179ADC49315E2@D1730178ADC4831612@D1745178ADC4831622@D1800176ADC4631652@D1815176ADC4631672@D1830176ADC46316A2@D1845174ADC44316D2@D1900173ADC4331702@D1915172ADC4231702@D1930171ADC4131772@D194517DADC3D317A2@D200017AADC3A31822@D2015175ADC3531812@D2030173ADC33317D2@D2045172ADC32317D2@D210017EADC2E317F2@D211517CADC2C31772@D213017AADC2A31752@D2145177ADC2731762@D2200177ADC2731752@D2215174ADC2431732@D2230174ADC2431702@D2245173ADC23316D2@D2300172ADC22315F2@D2315172ADC2231532@D2330171ADC21314D2@D2345170ADC2031402@E=$046A90;D;2023/05/12,00:00:00-20;@045860
045860;@D0000164ADCB430E92;@
045868;@D0015164ADCB430E02;@
045870;@D0030164ADCB430D92;@
045878;@D0045164ADCB430D72;@
045880;@D0100164ADCB430D02;@
045888;@D0115164ADCB430CB2;@
045890;@D0130164ADCB430C62;@
045898;@D0145164ADCB430C42;@
0458A0;@D0200164ADCB430C12;@
0458A8;@D0215164ADCB430BF2;@
0458B0;@D0230164ADCB430BD2;@
0458B8;@D0245164ADCB430BD2;@
0458C0;@D0300164ADCB430BF2;@
0458C8;@D0315164ADCB430BC2;@
0458D0;@D0330164ADCB430BB2;@
0458D8;@D0345164ADCB430B72;@
0458E0;@D0400164ADCB430B32;@
0458E8;@D0415164ADCB430B12;@
0458F0;@D0430164ADCB430AF2;@
0458F8;@D0445164ADCB430AD2;@
045900;@D0500164ADCB430AA2;@
045908;@D0515164ADCB430A72;@
045910;@D0530164ADCB430A62;@
045918;@D0545164ADCB430A42;@
045920;@D0600164ADCB430A02;@
045928;@D0615164ADCB4309C2;@
045930;@D0630164ADCB430992;@
045938;@D0645164ADCB430942;@
045940;@D0700164ADCB4308F2;@
045948;@D0715165ADCB5308E2;@
045950;@D0730164ADCB4308C2;@
045958;@D0745164ADCB430882;@
045960;@D0800164ADCB430852;@
045968;@D0815164ADCB430822;@
045970;@D0830164ADCB4307D2;@
045978;@D0845164ADCB4307A2;@
045980;@D0900164ADCB430772;@
045988;@D0915164ADCB430772;@
045990;@D0930164ADCB430742;@
045998;@D0945164ADCB430722;@
0459A0;@D1000164ADCB4306F2;@
0459A8;@D1015164ADCB4306E2;@
0459B0;@D1030164ADCB4306D2;@
0459B8;@D1045164ADCB4306D2;@
0459C0;@D1100164ADCB4306F2;@
0459C8;@D1115164ADCB430712;@
0459D0;@D1130164ADCB430762;@
0459D8;@D1145164ADCB4307C2;@
0459E0;@D1200164ADCB430862;@
0459E8;@D1215164ADCB430902;@
0459F0;@D1230164ADCB4309E2;@
0459F8;@D1245164ADCB430A82;@
045A00;@D1300163ADCB330B22;@
045A08;@D1315164ADCB430BC2;@
045A10;@D1330164ADCB430CF2;@
045A18;@D1345160ADCB030E22;@
045A20;@D1400160ADCB030E82;@
045A28;@D1415160ADCB030E92;@
045A30;@D1430160ADCB030F02;@
045A38;@D144516FADCAF30FA2;@
045A40;@D150016DADCAD31082;@
045A48;@D151516DADCAD31132;@
045A50;@D153016CADCAC31092;@
045A58;@D154516DADCAD311C2;@
045A60;@D160016DADCAD31172;@
045A68;@D161516DADCAD31172;@
045A70;@D163016BADCAB31262;@
045A78;@D164516BADCAB31332;@
