00EC48;@D2100104ADC7430DC2;@ADC
00EC50;@D2115104ADC7430DE2;@ADC
00EC58;@D2130104ADC7430E02;@ADC
00EC60;@D2145104ADC7430DA2;@ADC
00EC68;@D2200104ADC7430DA2;@ADC
00EC70;@D2215105ADC7530DA2;@ADC
00EC78;@D2230104ADC7430DB2;@ADC
00EC80;@D2245104ADC7430DA2;@ADC
00EC88;@D2300104ADC7430D82;@ADC
00EC90;@D2315104ADC7430D52;@ADC
00EC98;@D2330104ADC7430D22;@ADC
00ECA0;@D2345104ADC7430CF2;@ADC
00ECA8;@DD20230510000000A0;@
00ECB0;@D0000104ADC7430CB2;@ADC
00ECB8;@D0015104ADC7430C62;@ADC
00ECC0;@D0030105ADC7530C22;@ADC
00ECC8;@D0045104ADC7430BE2;@ADC
00ECD0;@D0100105ADC7530BA2;@ADC
00ECD8;@D0115105ADC7530B42;@ADC
00ECE0;@D0130105ADC7530B02;@ADC
00ECE8;@D0145105ADC7530AC2;@ADC
00ECF0;@D0200107ADC7730A62;@ADC
00ECF8;@D0215107ADC7730A22;@ADC
00ED00;@D0230108ADC78309E2;@ADC
00ED08;@D0245109ADC79309A2;@ADC
00ED10;@D0300109ADC7930952;@ADC
00ED18;@D031510AADC7A308E2;@ADC
00ED20;@D033010AADC7A308C2;@ADC
00ED28;@D0345109ADC7930882;@ADC
00ED30;@D040010BADC7B30842;@ADC
00ED38;@D041510BADC7B30812;@ADC
00ED40;@D043010BADC7B30802;@ADC
00ED48;@D044510CADC7C307F2;@ADC
00ED50;@D050010CADC7C30802;@ADC
00ED58;@D051510BADC7B30852;@ADC
00ED60;@D053010BADC7B30842;@ADC
00ED68;@D054510CADC7C30802;@ADC
00ED70;@D060010BADC7B307E2;@ADC
00ED78;@D061510BADC7B30822;@ADC
00ED80;@D063010BADC7B30822;@ADC
00ED88;@D064510CADC7C30802;@ADC
00ED90;@D070010BADC7B307E2;@ADC
00ED98;@D071510CADC7C307C2;@ADC
00EDA0;@D073010CADC7C307B2;@ADC
00EDA8;@D074510CADC7C30792;@ADC
00EDB0;@D080010CADC7C30782;@ADC
00EDB8;@D081510DADC7D30772;@ADC
00EDC0;@D083010CADC7C30762;@ADC
00EDC8;@D084510CADC7C30752;@ADC
00EDD0;@D090010CADC7C30762;@ADC
00EDD8;@D091510CADC7C30772;@ADC
00EDE0;@D093010CADC7C307B2;@ADC
00EDE8;@D094510CADC7C30802;@ADC
00EDF0;@D100010CADC7C30842;@ADC
00EDF8;@D101510CADC7C30862;@ADC
00EE00;@D103010CADC7C30882;@ADC
00EE08;@D104510CADC7C30872;@ADC
00EE10;@D110010CADC7C30852;@ADC
00EE18;@D111510CADC7C30852;@ADC
00EE20;@D113010CADC7C30892;@ADC
00EE28;@D114510CADC7C308B2;@ADC
00EE30;@D120010CADC7C308E2;@ADC
00EE38;@D121510CADC7C30942;@ADC
00EE40;@D123010CADC7C30982;@ADC
@DD20230509000000A0@D000010AADC6A31332@D001510BADC6B312A2@D003010BADC6B31232@D004510BADC6B311E2@D010010CADC6C31192@D011510CADC6C31142@D013010CADC6C31102@D014510CADC6C310C2@D020010DADC6D31092@D021510DADC6D31082@D023010EADC6E31082@D024510DADC6D31072@D030010EADC6E31062@D031510DADC6D31042@D033010DADC6D31042@D034510DADC6D31042@D040010DADC6D31022@D041510DADC6D31012@D043010EADC6E30FD2@D044510FADC6F30FA2@D050010EADC6E30FA2@D051510EADC6E30F82@D053010EADC6E30F72@D054510EADC6E30F52@D060010EADC6E30F52@D061510EADC6E30F22@D063010EADC6E30F02@D064510FADC6F30F02@D070010FADC6F30EE2@D071510FADC6F30EE2@D073010FADC6F30EC2@D074510FADC6F30EA2@D080010FADC6F30E92@D0815100ADC7030E62@D0830101ADC7130E22@D0845100ADC7030E42@D0900100ADC7030E22@D0915100ADC7030E42@D0930100ADC7030E42@D0945100ADC7030E42@D1000100ADC7030E42@D1015100ADC7030E52@D1030100ADC7030E42@D1045100ADC7030E52@D1100100ADC7030E72@D1115100ADC7030E82@D1130100ADC7030E92@D1145100ADC7030E82@D1200100ADC7030E92@D1215100ADC7030E72@D1230100ADC7030E82@D1245100ADC7030E82@D1300100ADC7030E62@D1315100ADC7030EA2@D1330100ADC7030EC2@D1345100ADC7030EC2@D1400100ADC7030EC2@D1415100ADC7030E32@D1430100ADC7030DC2@D1445100ADC7030D62@D1500102ADC7230D02@D1515102ADC7230CE2@D1530102ADC7230CE2@D1545102ADC7230CE2@D1600104ADC7430C62@D1615105ADC7530BE2@D1630105ADC7530C62@D1645105ADC7530C92@D1700104ADC7430C32@D1715105ADC7530C62@D1730104ADC7430CA2@D1745105ADC7530CB2@D1800104ADC7430CC2@D1815105ADC7530C92@D1830105ADC7530CC2@D1845105ADC7530CC2@D1900104ADC7430D02@D1915104ADC7430CE2@D1930105ADC7530D12@D1945104ADC7430D22@D2000105ADC7530D32@D2015104ADC7430D32@D2030104ADC7430D62@D2045104ADC7430D72@D2100104ADC7430DC2@D2115104ADC7430DE2@D2130104ADC7430E02@D2145104ADC7430DA2@D2200104ADC7430DA2@D2215105ADC7530DA2@D2230104ADC7430DB2@D2245104ADC7430DA2@D2300104ADC7430D82@D2315104ADC7430D52@D2330104ADC7430D22@D2345104ADC7430CF2@DD20230510000000A0@D0000104ADC7430CB2@D0015104ADC7430C62@D0030105ADC7530C22@D0045104ADC7430BE2@D0100105ADC7530BA2@D0115105ADC7530B42@D0130105ADC7530B02@D0145105ADC7530AC2@D0200107ADC7730A62@D0215107ADC7730A22@D0230108ADC78309E2@D0245109ADC79309A2@D0300109ADC7930952@D031510AADC7A308E2@D033010AADC7A308C2@D0345109ADC7930882@D040010BADC7B30842@D041510BADC7B30812@D043010BADC7B30802@D044510CADC7C307F2@D050010CADC7C30802@D051510BADC7B30852@D053010BADC7B30842@D054510CADC7C30802@D060010BADC7B307E2@D061510BADC7B30822@D063010BADC7B30822@D064510CADC7C30802@D070010BADC7B307E2@D071510CADC7C307C2@D073010CADC7C307B2@D074510CADC7C30792@D080010CADC7C30782@D081510DADC7D30772@D083010CADC7C30762@D084510CADC7C30752@D090010CADC7C30762@D091510CADC7C30772@D093010CADC7C307B2@D094510CADC7C30802@D100010CADC7C30842@D101510CADC7C30862@D103010CADC7C30882@D104510CADC7C30872@D110010CADC7C30852@D111510CADC7C30852@D113010CADC7C30892@D114510CADC7C308B2@D120010CADC7C308E2@D121510CADC7C30942@D123010CADC7C30982@D124510BADC7B30962@D130010CADC7C309A2@D131510BADC7B30A42@D133010CADC7C30A82@D134510BADC7B30AE2@D140010CADC7C30B32@D141510CADC7C30B92@D143010CADC7C30BC2@D144510CADC7C30C22@D150010BADC7B30CA2@D151510BADC7B30D12@D153010BADC7B30D62@D154510AADC7A30DD2@D160010AADC7A30E42@D161510AADC7A30EA2@D163010AADC7A30F32@D164510AADC7A30FB2@D1700109ADC7930FD2@D1715109ADC7931042@D1730108ADC78310D2@D1745109ADC7931122@D1800108ADC7831152@D1815108ADC7831152@D1830108ADC78311A2@D1845107ADC77311E2@D1900108ADC7831202@D1915108ADC7831222@D1930108ADC7831242@D1945108ADC7831262@D2000109ADC7931232@D2015108ADC7831242@D2030108ADC7831242@D2045108ADC7831232@D2100109ADC7931202@D2115108ADC7831202@D2130108ADC78311E2@D2145108ADC78311A2@D2200108ADC7831122@D2215109ADC79310C2@D2230108ADC7831072@D2245108ADC7831022@D2300108ADC7830FD2@D2315109ADC7930F62@D2330108ADC7830F02@D2345108ADC7830E82@DD20230511000000A0@D0000108ADC7830E02@D0015108ADC7830D92@D0030108ADC7830D22@D0045109ADC7930CC2@D0100109ADC7930C82@D0115109ADC7930C42@D0130109ADC7930BF2@D0145109ADC7930BC2@D0200109ADC7930BC2@D021510AADC7A30BA2@D0230109ADC7930B82@D024510AADC7A30B72@D0300109ADC7930B52@D031510AADC7A30B52@D0330109ADC7930B42@D0345109ADC7930B22@D0400109ADC7930B02@D0415109ADC7930AF2@D0430109ADC7930AE2@D0445109ADC7930AC2@D0500109ADC7930AC2@D051510AADC7A30AC2@D0530109ADC7930AB2@D0545109ADC7930AB2@D0600109ADC7930AA2@D0615109ADC7930AA2@D0630109ADC7930AA2@D0645109ADC7930AA2@D0700109ADC7930A92@D0715109ADC7930A82@D0730109ADC7930A82@D0745109ADC7930A82@D0800109ADC7930A82@D0815109ADC7930A62@D0830109ADC7930A52@D0845109ADC7930A42@D0900109ADC7930A32@D0915109ADC7930A22@D093010AADC7A30A12@D0945109ADC7930A02@D1000109ADC7930A02@D101510AADC7A309E2@D103010AADC7A309F2@D104510AADC7A30A02@D110010AADC7A30A42@D1115109ADC7930A72@D113010AADC7A30AC2@D114510AADC7A30B02@D1200109ADC7930B52@D1215109ADC7930BA2@D1230109ADC7930C12@D1245109ADC7930C82@D1300109ADC7930CD2@D1315109ADC7930D62@D1330109ADC7930E02@D1345109ADC7930EA2@D1400108ADC7830F52@D1415108ADC7830FF2@D1430108ADC7831072@D1445108ADC78310E2@D1500107ADC7731122@D1515107ADC77311A2@D1530107ADC7731202@D1545107ADC7731262@D1600107ADC7731322@D1615108ADC7831382@D1630109ADC79313E2@D1645108ADC7831422@D1700109ADC79314A2@D1715108ADC78314F2@D1730108ADC7831552@D1745108ADC7831562@D1800108ADC78315A2@D1815108ADC7831562@D1830108ADC7831542@D1845108ADC78315C2@D1900107ADC77315D2@D1915107ADC77315E2@D1930107ADC7731622@D1945107ADC7731642@D2000107ADC77316F2@D2015106ADC7631672@D2030106ADC7631672@D2045106ADC7631692@D2100106ADC7631642@D2115105ADC7531622@D2130105ADC75315C2@D2145106ADC76315C2@D2200105ADC7531542@D2215105ADC75314E2@D2230106ADC7631482@D2245105ADC7531422@D2300106ADC76313E2@D2315106ADC7631362@D2330107ADC7731312@D2345106ADC76312B2@DD20230512000000A0@D0000107ADC7731242@D0015107ADC77311E2@D0030107ADC7731182@D0045107ADC7731122@D0100107ADC77310C2@D0115107ADC7731062@D0130107ADC7731022@D0145107ADC7730FC2@D0200107ADC7730FA2@D0215107ADC7730F82@D0230107ADC7730F62@D0245107ADC7730F52@D0300107ADC7730F32@D0315107ADC7730F22@D0330107ADC7730EF2@D0345107ADC7730EC2@D0400107ADC7730EA2@D0415107ADC7730EA2@D0430107ADC7730E82@D0445107ADC7730E62@D0500107ADC7730E32@D0515108ADC7830E22@D0530107ADC7730E02@D0545107ADC7730DD2@D0600107ADC7730DC2@D0615107ADC7730DA2@D0630107ADC7730DA2@D0645107ADC7730D92@D0700107ADC7730D82@D0715107ADC7730D62@D0730107ADC7730D42@D0745107ADC7730D42@D0800107ADC7730D22@D0815107ADC7730D22@D0830107ADC7730D02@D0845107ADC7730D02@D0900107ADC7730CF2@D0915107ADC7730CE2@D0930108ADC7830CE2@D0945108ADC7830CE2@D1000108ADC7830CC2@D1015108ADC7830CB2@D1030108ADC7830CB2@D1045107ADC7730CC2@D1100107ADC7730CC2@D1115107ADC7730CE2@D1130107ADC7730D02@D1145107ADC7730D42@D1200107ADC7730D82@D1215107ADC7730E02@D1230107ADC7730E72@D1245107ADC7730F02@D1300107ADC7730FA2@D1315107ADC7731072@D1330107ADC7731102@D1345106ADC76311C2@D1400106ADC7631282@D1415105ADC75312F2@D1430105ADC75313A2@D1445105ADC7531442@D1500105ADC7531522@D1515104ADC74315A2@D1530104ADC7431602@D1545104ADC7431622@D1600104ADC74316A2@D1615104ADC7431722@D1630106ADC7631782@D1645106ADC76317C2@D1700105ADC75317F2@D1715104ADC7431872@D1730103ADC7331942@D1745103ADC7331982@D1800102ADC7231972@D1815102ADC72318F2@D1830102ADC72318E2@D1845103ADC73318D2@D1900103ADC7331992@D1915102ADC7231972@D1930102ADC72318D2@D1945102ADC72317C2@D2000102ADC7231792@D2015102ADC7231772@D2030102ADC7231742@D2045102ADC7231702@D2100103ADC7331702@D2115103ADC7331702@D2130102ADC7231692@D2145102ADC7231662@D2200102ADC7231642@D2215103ADC7331602@D2230103ADC73315A2@D2245103ADC7331522@D2300103ADC73314A2@D2315103ADC7331432@D2330103ADC7331402@D2345104ADC74313C2@DD20230513000000A0@D0000104ADC7431382@D0015104ADC7431342@D0030104ADC7431322@D0045104ADC7431302@D0100104ADC74312E2@D0115104ADC74312D2@D0130104ADC74312C2@D0145104ADC74312C2@D0200104ADC74312B2@D0215104ADC7431282@D0230104ADC7431282@D0245104ADC7431262@D0300104ADC7431222@D0315104ADC74311F2@D0330105ADC75311C2@D0345104ADC74311A2@D0400104ADC74311A2@D0415105ADC75311A2@D0430104ADC74311A2@D0445104ADC74311A2@D0500104ADC74311B2@D0515105ADC75311C2@D0530104ADC74311B2@D0545104ADC74311C2@D0600104ADC74311A2@D0615104ADC74311A2@D0630104ADC74311B2@D0645104ADC74311C2@D0700104ADC74311B2@D0715105ADC75311B2@D0730105ADC75311B2@D0745104ADC74311B2@D0800105ADC75311A2@D0815105ADC75311B2@D0830104ADC74311B2@D0845104ADC74311B2@D0900104ADC74311C2@D0915104ADC74311A2@D0930104ADC7431182@D0945104ADC7431162@D1000104ADC7431142@D1015105ADC7531122@D1030104ADC7431132@D1045104ADC7431142@D1100104ADC7431142@D1115104ADC7431152@D1130104ADC7431172@D1145104ADC7431182@D1200104ADC74311A2@D1215104ADC74311A2@D1230104ADC74311C2@D1245104ADC7431202@D1300104ADC7431262@D1315104ADC7431272@D1330104ADC7431282@D1345104ADC7431302@D1400104ADC74312E2@D1415104ADC7431282@D1430104ADC7431262@D1445104ADC7431272@D1500104ADC7431262@D1515104ADC74312C2@D1530104ADC7431282@D1545104ADC7431262@D1600104ADC7431242@D1615104ADC7431272@D1630104ADC74312E2@D1645104ADC74312B2@D1700104ADC7431282@D1715104ADC7431222@D1730104ADC7431202@D1745104ADC7431202@D1800104ADC7431242@D1815104ADC74312A2@D1830104ADC7431282@D1845104ADC7431262@D1900104ADC7431242@D1915104ADC7431212@D1930104ADC74311D2@D1945104ADC7431122@D2000104ADC74310C2@D2015104ADC74310C2@D2030104ADC7431082@D2045105ADC7531042@D2100105ADC7531022@D2115105ADC7531002@D2130105ADC7531002@D2145105ADC7531002@D2200105ADC7531002@D2215105ADC7531022@D2230105ADC7531012@D2245105ADC7531012@D2300105ADC7531002@D2315105ADC7531002@D2330105ADC7531002@D2345105ADC7531002@DD20230514000000A0@D0000105ADC7531022@D0015105ADC7531022@D0030105ADC7531002@D0045105ADC7531002@D0100105ADC7531002@D0115105ADC7531002@D0130105ADC7530FE2@D0145105ADC7530FC2@D0200105ADC7530FA2@D0215105ADC7530F82@D0230105ADC7530F62@D0245105ADC7530F22@D0300106ADC7630EE2@D0315106ADC7630EE2@D0330106ADC7630EB2@D0345106ADC7630E82@D0400107ADC7730E42@D0415107ADC7730E02@D0430107ADC7730DE2@D0445108ADC7830DA2@D0500108ADC7830D72@D0515109ADC7930D62@D053010AADC7A30D22@D054510AADC7A30D02@D0600109ADC7930CE2@D061510AADC7A30CC2@D063010AADC7A30CB2@D064510AADC7A30C82@D070010AADC7A30C72@D0715109ADC7930C62@D0730109ADC7930C32@D0745109ADC7930C22@D080010AADC7A30BF2@D081510BADC7B30BE2@D083010BADC7B30C22@D084510BADC7B30C22@D090010BADC7B30C12@D091510AADC7A30C22@D093010BADC7B30C22@D094510BADC7B30C32@D100010BADC7B30C42@D101510BADC7B30C52@D103010BADC7B30C42@D104510BADC7B30C32@D110010BADC7B30C42@D111510BADC7B30C42@D113010BADC7B30C62@D114510BADC7B30CA2@D120010BADC7B30CC2@D121510BADC7B30D02@D123010BADC7B30D52@D124510BADC7B30DB2@D130010BADC7B30E42@D131510AADC7A30EC2@D133010AADC7A30F02@D134510AADC7A30F32@D140010AADC7A30F52@D141510BADC7B30F82@D143010AADC7A30FB2@D144510AADC7A31002@D150010AADC7A31092@D151510AADC7A310E2@D153010AADC7A31162@D154510AADC7A311C2@D160010AADC7A31242@D161510AADC7A31272@D1630109ADC79312C2@D1645109ADC7931312@D1700109ADC7931362@D1715108ADC78313E2@D1730108ADC7831482@D1745108ADC78314C2@D1800107ADC77314C2@D1815108ADC78314A2@D1830107ADC77314A2@D1845107ADC77314F2@D1900107ADC7731502@D1915107ADC7731542@D1930107ADC7731552@D1945107ADC7731572@D2000107ADC7731522@D2015107ADC77314E2@D2030107ADC7731502@D2045107ADC7731522@D2100108ADC7831522@D2115107ADC77314F2@D2130107ADC7731492@D2145107ADC7731482@D2200107ADC7731442@D2215107ADC77313A2@D2230107ADC7731342@D2245108ADC7831322@D2300107ADC77312E2@D2315107ADC7731282@D2330107ADC7731222@D2345108ADC78311A2@E=$00FBD0;D;2023/05/15,00:00:00-20;@00E9A0
00E9A0;@DD20230509000000A0;@
00E9A8;@D000010AADC6A31332;@ADC
00E9B0;@D001510BADC6B312A2;@ADC
00E9B8;@D003010BADC6B31232;@ADC
00E9C0;@D004510BADC6B311E2;@ADC
00E9C8;@D010010CADC6C31192;@ADC
00E9D0;@D011510CADC6C31142;@ADC
00E9D8;@D013010CADC6C31102;@ADC
00E9E0;@D014510CADC6C310C2;@ADC
00E9E8;@D020010DADC6D31092;@ADC
00E9F0;@D021510DADC6D31082;@ADC
00E9F8;@D023010EADC6E31082;@ADC
00EA00;@D024510DADC6D31072;@ADC
00EA08;@D030010EADC6E31062;@ADC
00EA10;@D031510DADC6D31042;@ADC
00EA18;@D033010DADC6D31042;@ADC
00EA20;@D034510DADC6D31042;@ADC
00EA28;@D040010DADC6D31022;@ADC
00EA30;@D041510DADC6D31012;@ADC
00EA38;@D043010EADC6E30FD2;@ADC
00EA40;@D044510FADC6F30FA2;@ADC
00EA48;@D050010EADC6E30FA2;@ADC
00EA50;@D051510EADC6E30F82;@ADC
00EA58;@D053010EADC6E30F72;@ADC
00EA60;@D054510EADC6E30F52;@ADC
00EA68;@D060010EADC6E30F52;@ADC
00EA70;@D061510EADC6E30F22;@ADC
00EA78;@D063010EADC6E30F02;@ADC
00EA80;@D064510FADC6F30F02;@ADC
00EA88;@D070010FADC6F30EE2;@ADC
00EA90;@D071510FADC6F30EE2;@ADC
00EA98;@D073010FADC6F30EC2;@ADC
00EAA0;@D074510FADC6F30EA2;@ADC
00EAA8;@D080010FADC6F30E92;@ADC
00EAB0;@D0815100ADC7030E62;@ADC
00EAB8;@D0830101ADC7130E22;@ADC
00EAC0;@D0845100ADC7030E42;@ADC
00EAC8;@D0900100ADC7030E22;@ADC
00EAD0;@D0915100ADC7030E42;@ADC
00EAD8;@D0930100ADC7030E42;@ADC
00EAE0;@D0945100ADC7030E42;@ADC
00EAE8;@D1000100ADC7030E42;@ADC
00EAF0;@D1015100ADC7030E52;@ADC
00EAF8;@D1030100ADC7030E42;@ADC
00EB00;@D1045100ADC7030E52;@ADC
00EB08;@D1100100ADC7030E72;@ADC
00EB10;@D1115100ADC7030E82;@ADC
00EB18;@D1130100ADC7030E92;@ADC
00EB20;@D1145100ADC7030E82;@ADC
00EB28;@D1200100ADC7030E92;@ADC
00EB30;@D1215100ADC7030E72;@ADC
00EB38;@D1230100ADC7030E82;@ADC
00EB40;@D1245100ADC7030E82;@ADC
00EB48;@D1300100ADC7030E62;@ADC
00EB50;@D1315100ADC7030EA2;@ADC
00EB58;@D1330100ADC7030EC2;@ADC
00EB60;@D1345100ADC7030EC2;@ADC
00EB68;@D1400100ADC7030EC2;@ADC
00EB70;@D1415100ADC7030E32;@ADC
00EB78;@D1430100ADC7030DC2;@ADC
00EB80;@D1445100ADC7030D62;@ADC
00EB88;@D1500102ADC7230D02;@ADC
00EB90;@D1515102ADC7230CE2;@ADC
00EB98;@D1530102ADC7230CE2;@ADC
00EBA0;@D1545102ADC7230CE2;@ADC
00EBA8;@D1600104ADC7430C62;@ADC
00EBB0;@D1615105ADC7530BE2;@ADC
00EBB8;@D1630105ADC7530C62;@ADC
00EBC0;@D1645105ADC7530C92;@ADC
00EBC8;@D1700104ADC7430C32;@ADC
00EBD0;@D1715105ADC7530C62;@ADC
00EBD8;@D1730104ADC7430CA2;@ADC
00EBE0;@D1745105ADC7530CB2;@ADC
00EBE8;@D1800104ADC7430CC2;@ADC
00EBF0;@D1815105ADC7530C92;@ADC
00EBF8;@D1830105ADC7530CC2;@ADC
00EC00;@D1845105ADC7530CC2;@ADC
00EC08;@D1900104ADC7430D02;@ADC
00EC10;@D1915104ADC7430CE2;@ADC
00EC18;@D1930105ADC7530D12;@ADC
00EC20;@D1945104ADC7430D22;@ADC
00EC28;@D2000105ADC7530D32;@ADC
00EC30;@D2015104ADC7430D32;@ADC
00EC38;@D2030104ADC7430D62;@ADC
00EC40;@D2045104ADC7430D72;@ADC
00EC48;@D2100104ADC7430DC2;@ADC
00EC50;@D2115104ADC7430DE2;@ADC
00EC58;@D2130104ADC7430E02;@ADC
00EC60;@D2145104ADC7430DA2;@ADC
00EC68;@D2200104ADC7430DA2;@ADC
00EC70;@D2215105ADC7530DA2;@ADC
00EC78;@D2230104ADC7430DB2;@ADC
00EC80;@D2245104ADC7430DA2;@ADC
00EC88;@D2300104ADC7430D82;@ADC
00EC90;@D2315104ADC7430D52;@ADC
00EC98;@D2330104ADC7430D22;@ADC
00ECA0;@D2345104ADC7430CF2;@ADC
00ECA8;@DD20230510000000A0;@
00ECB0;@D0000104ADC7430CB2;@ADC
00ECB8;@D0015104ADC7430C62;@ADC
00ECC0;@D0030105ADC7530C22;@ADC
00ECC8;@D0045104ADC7430BE2;@ADC
00ECD0;@D0100105ADC7530BA2;@ADC
00ECD8;@D0115105ADC7530B42;@ADC
00ECE0;@D0130105ADC7530B02;@ADC
00ECE8;@D0145105ADC7530AC2;@ADC
00ECF0;@D0200107ADC7730A62;@ADC
00ECF8;@D0215107ADC7730A22;@ADC
00ED00;@D0230108ADC78309E2;@ADC
00ED08;@D0245109ADC79309A2;@ADC
00ED10;@D0300109ADC7930952;@ADC
00ED18;@D031510AADC7A308E2;@ADC
00ED20;@D033010AADC7A308C2;@ADC
00ED28;@D0345109ADC7930882;@ADC
00ED30;@D040010BADC7B30842;@ADC
00ED38;@D041510BADC7B30812;@ADC
00ED40;@D043010BADC7B30802;@ADC
00ED48;@D044510CADC7C307F2;@ADC
00ED50;@D050010CADC7C30802;@ADC
00ED58;@D051510BADC7B30852;@ADC
00ED60;@D053010BADC7B30842;@ADC
00ED68;@D054510CADC7C30802;@ADC
00ED70;@D060010BADC7B307E2;@ADC
00ED78;@D061510BADC7B30822;@ADC
00ED80;@D063010BADC7B30822;@ADC
00ED88;@D064510CADC7C30802;@ADC
00ED90;@D070010BADC7B307E2;@ADC
00ED98;@D071510CADC7C307C2;@ADC
00EDA0;@D073010CADC7C307B2;@ADC
00EDA8;@D074510CADC7C30792;@ADC
00EDB0;@D080010CADC7C30782;@ADC
00EDB8;@D081510DADC7D30772;@ADC
00EDC0;@D083010CADC7C30762;@ADC
00EDC8;@D084510CADC7C30752;@ADC
00EDD0;@D090010CADC7C30762;@ADC
00EDD8;@D091510CADC7C30772;@ADC
00EDE0;@D093010CADC7C307B2;@ADC
00EDE8;@D094510CADC7C30802;@ADC
00EDF0;@D100010CADC7C30842;@ADC
00EDF8;@D101510CADC7C30862;@ADC
00EE00;@D103010CADC7C30882;@ADC
00EE08;@D104510CADC7C30872;@ADC
00EE10;@D110010CADC7C30852;@ADC
00EE18;@D111510CADC7C30852;@ADC
00EE20;@D113010CADC7C30892;@ADC
00EE28;@D114510CADC7C308B2;@ADC
00EE30;@D120010CADC7C308E2;@ADC
00EE38;@D121510CADC7C30942;@ADC
00EE40;@D123010CADC7C30982;@ADC
00EE48;@D124510BADC7B30962;@ADC
00EE50;@D130010CADC7C309A2;@ADC
00EE58;@D131510BADC7B30A42;@ADC
00EE60;@D133010CADC7C30A82;@ADC
00EE68;@D134510BADC7B30AE2;@ADC
00EE70;@D140010CADC7C30B32;@ADC
00EE78;@D141510CADC7C30B92;@ADC
00EE80;@D143010CADC7C30BC2;@ADC
00EE88;@D144510CADC7C30C22;@ADC
00EE90;@D150010BADC7B30CA2;@ADC
00EE98;@D151510BADC7B30D12;@ADC
00EEA0;@D153010BADC7B30D62;@ADC
00EEA8;@D154510AADC7A30DD2;@ADC
00EEB0;@D160010AADC7A30E42;@ADC
00EEB8;@D161510AADC7A30EA2;@ADC
00EEC0;@D163010AADC7A30F32;@ADC
00EEC8;@D164510AADC7A30FB2;@ADC
00EED0;@D1700109ADC7930FD2;@ADC
00EED8;@D1715109ADC7931042;@ADC
00EEE0;@D1730108ADC78310D2;@ADC
00EEE8;@D1745109ADC7931122;@ADC
00EEF0;@D1800108ADC7831152;@ADC
00EEF8;@D1815108ADC7831152;@ADC
00EF00;@D1830108ADC78311A2;@ADC
00EF08;@D1845107ADC77311E2;@ADC
00EF10;@D1900108ADC7831202;@ADC
00EF18;@D1915108ADC7831222;@ADC
00EF20;@D1930108ADC7831242;@ADC
00EF28;@D1945108ADC7831262;@ADC
00EF30;@D2000109ADC7931232;@ADC
00EF38;@D2015108ADC7831242;@ADC
00EF40;@D2030108ADC7831242;@ADC
00EF48;@D2045108ADC7831232;@ADC
00EF50;@D2100109ADC7931202;@ADC
00EF58;@D2115108ADC7831202;@ADC
00EF60;@D2130108ADC78311E2;@ADC
00EF68;@D2145108ADC78311A2;@ADC
00EF70;@D2200108ADC7831122;@ADC
00EF78;@D2215109ADC79310C2;@ADC
00EF80;@D2230108ADC7831072;@ADC
00EF88;@D2245108ADC7831022;@ADC
00EF90;@D2300108ADC7830FD2;@ADC
00EF98;@D2315109ADC7930F62;@ADC
00EFA0;@D2330108ADC7830F02;@ADC
00EFA8;@D2345108ADC7830E82;@ADC
00EFB0;@DD20230511000000A0;@
00EFB8;@D0000108ADC7830E02;@ADC
00EFC0;@D0015108ADC7830D92;@ADC
00EFC8;@D0030108ADC7830D22;@ADC
00EFD0;@D0045109ADC7930CC2;@ADC
00EFD8;@D0100109ADC7930C82;@ADC
00EFE0;@D0115109ADC7930C42;@ADC
00EFE8;@D0130109ADC7930BF2;@ADC
00EFF0;@D0145109ADC7930BC2;@ADC
00EFF8;@D0200109ADC7930BC2;@ADC
00F000;@D021510AADC7A30BA2;@ADC
00F008;@D0230109ADC7930B82;@ADC
00F010;@D024510AADC7A30B72;@ADC
00F018;@D0300109ADC7930B52;@ADC
00F020;@D031510AADC7A30B52;@ADC
00F028;@D0330109ADC7930B42;@ADC
00F030;@D0345109ADC7930B22;@ADC
00F038;@D0400109ADC7930B02;@ADC
00F040;@D0415109ADC7930AF2;@ADC
00F048;@D0430109ADC7930AE2;@ADC
00F050;@D0445109ADC7930AC2;@ADC
00F058;@D0500109ADC7930AC2;@ADC
00F060;@D051510AADC7A30AC2;@ADC
00F068;@D0530109ADC7930AB2;@ADC
00F070;@D0545109ADC7930AB2;@ADC
00F078;@D0600109ADC7930AA2;@ADC
00F080;@D0615109ADC7930AA2;@ADC
00F088;@D0630109ADC7930AA2;@ADC
00F090;@D0645109ADC7930AA2;@ADC
00F098;@D0700109ADC7930A92;@ADC
00F0A0;@D0715109ADC7930A82;@ADC
00F0A8;@D0730109ADC7930A82;@ADC
00F0B0;@D0745109ADC7930A82;@ADC
00F0B8;@D0800109ADC7930A82;@ADC
00F0C0;@D0815109ADC7930A62;@ADC
00F0C8;@D0830109ADC7930A52;@ADC
00F0D0;@D0845109ADC7930A42;@ADC
00F0D8;@D0900109ADC7930A32;@ADC
00F0E0;@D0915109ADC7930A22;@ADC
00F0E8;@D093010AADC7A30A12;@ADC
00F0F0;@D0945109ADC7930A02;@ADC
00F0F8;@D1000109ADC7930A02;@ADC
00F100;@D101510AADC7A309E2;@ADC
00F108;@D103010AADC7A309F2;@ADC
00F110;@D104510AADC7A30A02;@ADC
00F118;@D110010AADC7A30A42;@ADC
00F120;@D1115109ADC7930A72;@ADC
00F128;@D113010AADC7A30AC2;@ADC
