0421B8;@D0000099ADC1930C32;@ADC
0421C0;@D001509CADC0C30C02;@ADC
0421C8;@D0030094ADC1430C02;@ADC
0421D0;@D0045097ADC1730BC2;@ADC
0421D8;@D0100096ADC1630BB2;@ADC
0421E0;@D0115093ADC1330B92;@ADC
0421E8;@D0130092ADC1230B72;@ADC
0421F0;@D014509AADC0A30B12;@ADC
0421F8;@D0200098ADC1830B02;@ADC
042200;@D0215094ADC1430AF2;@ADC
042208;@D0230095ADC1530AD2;@ADC
042210;@D024509DADC1D30AB2;@ADC
042218;@D0300092ADC1230A92;@ADC
042220;@D0315099ADC1930A52;@ADC
042228;@D0330090ADC2030A72;@ADC
042230;@D034509DADC1D30A52;@ADC
042238;@D040009CADC0C309F2;@ADC
042240;@D041509FADC1F30A12;@ADC
042248;@D043009BADC1B30A22;@ADC
042250;@D044509AADC1A30A32;@ADC
042258;@D0500099ADC1930A22;@ADC
042260;@D0515099ADC19309E2;@ADC
042268;@D053009DADC0D309C2;@ADC
042270;@D0545094ADC14309A2;@ADC
042278;@D0600093ADC2330942;@ADC
042280;@D0615094ADC04308F2;@ADC
042288;@D063009CADC1C30882;@ADC
042290;@D0645090ADC2030812;@ADC
042298;@D0700099ADC1930822;@ADC
0422A0;@D071509EADC1E307F2;@ADC
0422A8;@D073009CADC1C30822;@ADC
0422B0;@D074509DADC1D30822;@ADC
0422B8;@D0800097ADC1730932;@ADC
0422C0;@D081509BADC1B30992;@ADC
0422C8;@D083009DADC1D309B2;@ADC
0422D0;@D084509AADC1A30932;@ADC
0422D8;@D0900093ADC2330892;@ADC
0422E0;@D0915090ADC2030892;@ADC
0422E8;@D0930099ADC1930852;@ADC
0422F0;@D0945095ADC25308A2;@ADC
0422F8;@D1000090ADC2030872;@ADC
042300;@D1015096ADC26308B2;@ADC
042308;@D1030095ADC2530912;@ADC
042310;@D1045094ADC2430932;@ADC
042318;@D1100091ADC2130972;@ADC
042320;@D1115090ADC2030942;@ADC
042328;@D1130095ADC2530922;@ADC
042330;@D1145095ADC2530972;@ADC
042338;@D1200094ADC2430A32;@ADC
042340;@D1215093ADC2330A52;@ADC
042348;@D1230093ADC2330A92;@ADC
042350;@D1245094ADC2430AF2;@ADC
042358;@D1300094ADC2430B62;@ADC
042360;@D1315093ADC2330BD2;@ADC
042368;@D1330094ADC2430C22;@ADC
042370;@D1345095ADC2530C72;@ADC
042378;@D1400094ADC2430CD2;@ADC
042380;@D1415092ADC2230D42;@ADC
042388;@D1430099ADC2930DD2;@ADC
042390;@D1445095ADC2530E82;@ADC
042398;@D1500096ADC2630F32;@ADC
0423A0;@D1515095ADC2530FD2;@ADC
0423A8;@D1530095ADC25310A2;@ADC
0423B0;@D1545097ADC27311B2;@ADC
0423B8;@D160009EADC1E31222;@ADC
0423C0;@D1615095ADC2531262;@ADC
0423C8;@D1630096ADC26312A2;@ADC
0423D0;@D1645092ADC22312C2;@ADC
0423D8;@D170009BADC1B31342;@ADC
0423E0;@D171509CADC1C31312;@ADC
0423E8;@D173009EADC1E31362;@ADC
0423F0;@D174509DADC1D313A2;@ADC
0423F8;@D1800091ADC2131412;@ADC
042400;@D1815092ADC2231422;@ADC
042408;@D1830090ADC20314D2;@ADC
042410;@D1845090ADC2031512;@ADC
042418;@D1900093ADC2331542;@ADC
042420;@D1915092ADC2231512;@ADC
042428;@D1930093ADC23314B2;@ADC
042430;@D1945091ADC21314D2;@ADC
042438;@D2000091ADC2131532;@ADC
042440;@D2015091ADC21314B2;@ADC
042448;@D2030091ADC21314B2;@ADC
042450;@D2045091ADC2131512;@ADC
042458;@D2100091ADC21314F2;@ADC
042460;@D2115091ADC2131502;@ADC
042468;@D2130091ADC2131532;@ADC
042470;@D2145099ADC1931532;@ADC
042478;@D2200099ADC1931462;@ADC
042480;@D2215099ADC1931442;@ADC
042488;@D223009AADC1A313F2;@ADC
042490;@D224509AADC1A313F2;@ADC
042498;@D230009BADC1B31332;@ADC
0424A0;@D2315094ADC1431282;@ADC
0424A8;@D2330095ADC1531182;@ADC
0424B0;@D2345094ADC1431012;@ADC
0424B8;@DD20230419000000A0;@
0424C0;@D0000098ADC1830F32;@ADC
0424C8;@D001509EADC1E30E52;@ADC
0424D0;@D0030093ADC2330D82;@ADC
0424D8;@D0045090ADC2030CD2;@ADC
0424E0;@D0100099ADC1930C52;@ADC
0424E8;@D011509AADC0A30BE2;@ADC
0424F0;@D013009BADC1B30B92;@ADC
0424F8;@D0145098ADC1830B32;@ADC
042500;@D020009AADC1A30B02;@ADC
042508;@D0215095ADC1530AD2;@ADC
042510;@D0230093ADC1330A82;@ADC
042518;@D0245099ADC09309D2;@ADC
042520;@D0300094ADC1430962;@ADC
042528;@D031509EADC0E30952;@ADC
042530;@D033009CADC0C30962;@ADC
042538;@D0345099ADC1930942;@ADC
042540;@D040009BADC1B30902;@ADC
042548;@D0415090ADC10308A2;@ADC
042550;@D0430091ADC2130852;@ADC
042558;@D0445095ADC15307F2;@ADC
042560;@D0500098ADC2830782;@ADC
042568;@D051509FADC1F30722;@ADC
042570;@D0530099ADC29306B2;@ADC
042578;@D054509DADC2D30672;@ADC
042580;@D060009EADC2E30652;@ADC
042588;@D061509DADC2D30602;@ADC
042590;@D0630099ADC2930602;@ADC
042598;@D0645095ADC35305B2;@ADC
0425A0;@D0700099ADC3930592;@ADC
0425A8;@D071509EADC2E30562;@ADC
0425B0;@D0730096ADC3630572;@ADC
0425B8;@D0745099ADC3930562;@ADC
0425C0;@D0800093ADC3330542;@ADC
0425C8;@D0815095ADC3530542;@ADC
0425D0;@D0830093ADC33305A2;@ADC
0425D8;@D0845093ADC3330612;@ADC
0425E0;@D0900093ADC3330632;@ADC
0425E8;@D0915093ADC3330642;@ADC
0425F0;@D0930093ADC3330682;@ADC
0425F8;@D0945093ADC33306B2;@ADC
042600;@D1000093ADC33306C2;@ADC
042608;@D1015093ADC33306B2;@ADC
042610;@D1030093ADC33306B2;@ADC
042618;@D1045093ADC3330682;@ADC
042620;@D1100093ADC3330672;@ADC
042628;@D1115093ADC3330682;@ADC
042630;@D1130093ADC33306B2;@ADC
042638;@D1145093ADC33306C2;@ADC
042640;@D1200094ADC3430702;@ADC
042648;@D1215094ADC3430772;@ADC
042650;@D1230094ADC3430822;@ADC
042658;@D1245093ADC3330902;@ADC
042660;@D1300093ADC33309C2;@ADC
042668;@D1315094ADC3430A92;@ADC
042670;@D1330092ADC3230B32;@ADC
042678;@D134509BADC2B30BD2;@ADC
042680;@D1400090ADC3030C72;@ADC
042688;@D141509AADC2A30D32;@ADC
042690;@D143009BADC2B30DE2;@ADC
042698;@D1445091ADC2130F02;@ADC
0426A0;@D1500092ADC2231022;@ADC
0426A8;@D1515090ADC20310B2;@ADC
0426B0;@D153009BADC1B311B2;@ADC
0426B8;@D154509BADC1B31222;@ADC
0426C0;@D160009FADC1F31322;@ADC
0426C8;@D1615092ADC2231392;@ADC
0426D0;@D1630091ADC21313C2;@ADC
0426D8;@D164509FADC2F31402;@ADC
0426E0;@D1700091ADC11314C2;@ADC
0426E8;@D1715092ADC12314D2;@ADC
0426F0;@D1730091ADC1131512;@ADC
0426F8;@D1745093ADC1331542;@ADC
042700;@D1800092ADC1231622;@ADC
042708;@D1815094ADC1431682;@ADC
042710;@D183009DADC0D316B2;@ADC
042718;@D1845099ADC1931702;@ADC
042720;@D190009DADC1D31792;@ADC
042728;@D1915094ADC1431812;@ADC
042730;@D1930092ADC1231802;@ADC
042738;@D1945099ADC1931842;@ADC
042740;@D2000094ADC1431832;@ADC
042748;@D2015096ADC1631832;@ADC
042750;@D2030096ADC16318A2;@ADC
042758;@D204509BADC0B318B2;@ADC
042760;@D210009AADC1A31872;@ADC
042768;@D211509AADC1A31832;@ADC
042770;@D213009FADC0F31892;@ADC
042778;@D214509DADC2D31892;@ADC
042780;@D220009EADC2E317B2;@ADC
042788;@D221509FADC2F316F2;@ADC
042790;@D223009BADC2B31652;@ADC
042798;@D224509AADC2A315E2;@ADC
0427A0;@D2300094ADC2431552;@ADC
0427A8;@D2315099ADC1931462;@ADC
0427B0;@D2330098ADC1831392;@ADC
0427B8;@D2345090ADC10312C2;@ADC
0427C0;@DD20230420000000A0;@
0427C8;@D0000093ADC1331202;@ADC
0427D0;@D0015090ADC1031172;@ADC
0427D8;@D0030097ADC07310E2;@ADC
0427E0;@D004509DADC0D31072;@ADC
0427E8;@D010009FADC0F31042;@ADC
0427F0;@D0115093ADC1330FF2;@ADC
0427F8;@D0130095ADC1530FC2;@ADC
042800;@D0145090ADC1030F92;@ADC
042808;@D0200095ADC1530F72;@ADC
042810;@D0215097ADC1730F92;@ADC
042818;@D0230097ADC1730F92;@ADC
042820;@D024509DADC1D30FA2;@ADC
042828;@D0300097ADC1730F82;@ADC
042830;@D031509AADC1A30F42;@ADC
042838;@D0330093ADC1330F52;@ADC
042840;@D0345095ADC1530F32;@ADC
042848;@D040009AADC1A30F02;@ADC
042850;@D041509DADC1D30F52;@ADC
042858;@D0430091ADC2130FC2;@ADC
042860;@D0445091ADC2130FE2;@ADC
042868;@D0500090ADC2030FC2;@ADC
042870;@D0515091ADC2130F92;@ADC
042878;@D0530093ADC2330F82;@ADC
042880;@D0545091ADC2130F12;@ADC
042888;@D0600090ADC2030EF2;@ADC
042890;@D061509CADC1C30EA2;@ADC
042898;@D0630097ADC2730E72;@ADC
0428A0;@D064509FADC1F30E82;@ADC
0428A8;@D0700097ADC2730DF2;@ADC
0428B0;@D0715092ADC2230D72;@ADC
0428B8;@D0730098ADC2830D22;@ADC
0428C0;@D0745091ADC3130CB2;@ADC
0428C8;@D0800099ADC3930CA2;@ADC
0428D0;@D0815093ADC3330C82;@ADC
0428D8;@D0830095ADC3530C62;@ADC
0428E0;@D0845097ADC3730C62;@ADC
0428E8;@D0900096ADC3630C22;@ADC
0428F0;@D0915098ADC3830BF2;@ADC
0428F8;@D0930093ADC3330BE2;@ADC
042900;@D094509AADC3A30BB2;@ADC
042908;@D100009FADC2F30B62;@ADC
042910;@D1015093ADC3330B32;@ADC
042918;@D1030096ADC3630B12;@ADC
042920;@D1045093ADC3330B02;@ADC
042928;@D1100090ADC3030B02;@ADC
042930;@D111509FADC2F30B12;@ADC
042938;@D1130095ADC3530B22;@ADC
042940;@D114509EADC2E30B72;@ADC
042948;@D120009FADC2F30BE2;@ADC
042950;@D121509EADC2E30C72;@ADC
042958;@D123009EADC2E30CF2;@ADC
042960;@D124509FADC2F30DB2;@ADC
042968;@D1300090ADC3030E62;@ADC
042970;@D1315095ADC3530F02;@ADC
042978;@D1330092ADC3230F82;@ADC
042980;@D1345093ADC3331042;@ADC
042988;@D1400090ADC3031102;@ADC
042990;@D1415092ADC32311D2;@ADC
042998;@D1430093ADC33312B2;@ADC
0429A0;@D1445090ADC3031382;@ADC
0429A8;@D1500095ADC3531462;@ADC
0429B0;@D1515098ADC3831582;@ADC
0429B8;@D153009EADC3E316C2;@ADC
0429C0;@D1545093ADC3331862;@ADC
0429C8;@D160009BADC3B31982;@ADC
0429D0;@D161509CADC2C31A32;@ADC
0429D8;@D163009BADC2B31AC2;@ADC
0429E0;@D1645093ADC3331B52;@ADC
0429E8;@D170009BADC2B31BE2;@ADC
0429F0;@D1715097ADC2731C72;@ADC
0429F8;@D1730091ADC3131CC2;@ADC
042A00;@D174509CADC2C31CF2;@ADC
042A08;@D1800098ADC2831D02;@ADC
042A10;@D1815093ADC3331D12;@ADC
042A18;@D183009EADC2E31D32;@ADC
042A20;@D1845091ADC2131D32;@ADC
042A28;@D1900093ADC2331D52;@ADC
042A30;@D191509EADC2E31DE2;@ADC
042A38;@D1930091ADC3131DC2;@ADC
042A40;@D1945095ADC2531CC2;@ADC
042A48;@D2000094ADC2431C72;@ADC
042A50;@D2015096ADC2631CC2;@ADC
042A58;@D2030096ADC2631CB2;@ADC
042A60;@D2045095ADC2531C82;@ADC
042A68;@D2100096ADC2631CA2;@ADC
042A70;@D2115096ADC2631CB2;@ADC
042A78;@D2130094ADC2431C32;@ADC
042A80;@D2145094ADC2431B32;@ADC
042A88;@D2200094ADC2431A62;@ADC
042A90;@D2215093ADC2331A92;@ADC
042A98;@D2230093ADC23319F2;@ADC
042AA0;@D2245092ADC2231952;@ADC
042AA8;@D230009CADC1C31852;@ADC
042AB0;@D2315095ADC2531782;@ADC
042AB8;@D2330095ADC25316F2;@ADC
042AC0;@D234509DADC1D31652;@ADC
042AC8;@DD20230421000000A0;@
042AD0;@D0000097ADC17315F2;@ADC
042AD8;@D0015094ADC14315C2;@ADC
042AE0;@D0030099ADC29315D2;@ADC
042AE8;@D0045091ADC2131572;@ADC
042AF0;@D0100097ADC2731592;@ADC
042AF8;@D0115091ADC3131602;@ADC
042B00;@D013009FADC2F315F2;@ADC
042B08;@D014509BADC2B31582;@ADC
042B10;@D0200096ADC2631542;@ADC
042B18;@D0215098ADC1831492;@ADC
042B20;@D023009DADC2D31482;@ADC
042B28;@D024509FADC2F31422;@ADC
042B30;@D0300095ADC35313B2;@ADC
042B38;@D031509AADC3A31352;@ADC
042B40;@D033009FADC2F31322;@ADC
042B48;@D034509BADC2B31332;@ADC
042B50;@D0400098ADC28312D2;@ADC
042B58;@D041509AADC2A31282;@ADC
042B60;@D043009CADC2C31282;@ADC
042B68;@D044509EADC2E31292;@ADC
042B70;@D050009BADC2B31292;@ADC
042B78;@D051509AADC2A312B2;@ADC
042B80;@D053009CADC2C31392;@ADC
042B88;@D054509CADC2C313C2;@ADC
042B90;@D060009DADC2D31492;@ADC
042B98;@D061509DADC2D31572;@ADC
042BA0;@D063009DADC2D315C2;@ADC
042BA8;@D064509EADC2E31502;@ADC
042BB0;@D070009FADC2F31442;@ADC
042BB8;@D071509FADC2F313B2;@ADC
042BC0;@D073009EADC2E31302;@ADC
042BC8;@D0745095ADC3531282;@ADC
042BD0;@D0800098ADC3831222;@ADC
042BD8;@D081509EADC3E311E2;@ADC
042BE0;@D0830090ADC40311C2;@ADC
042BE8;@D0845095ADC3531192;@ADC
042BF0;@D0900094ADC3431182;@ADC
042BF8;@D091509FADC3F31162;@ADC
042C00;@D0930099ADC3931132;@ADC
042C08;@D0945097ADC37310D2;@ADC
042C10;@D1000098ADC38310B2;@ADC
042C18;@D1015097ADC4731042;@ADC
042C20;@D103009FADC3F31042;@ADC
042C28;@D1045099ADC3931032;@ADC
042C30;@D110009CADC3C31012;@ADC
042C38;@D1115096ADC3631002;@ADC
042C40;@D1130094ADC3431032;@ADC
042C48;@D1145095ADC3531042;@ADC
042C50;@D1200095ADC3531092;@ADC
042C58;@D1215095ADC35310E2;@ADC
042C60;@D1230095ADC3531162;@ADC
042C68;@D1245095ADC3531202;@ADC
042C70;@D1300096ADC36312B2;@ADC
042C78;@D1315096ADC3631362;@ADC
042C80;@D133009AADC3A31422;@ADC
042C88;@D134509AADC3A314E2;@ADC
042C90;@D140009CADC3C315B2;@ADC
042C98;@D141509EADC3E316B2;@ADC
042CA0;@D143009AADC3A31772;@ADC
042CA8;@D1445099ADC3931822;@ADC
042CB0;@D1500097ADC37318D2;@ADC
042CB8;@D1515093ADC3331992;@ADC
042CC0;@D153009FADC2F31A52;@ADC
042CC8;@D154509EADC2E31B52;@ADC
042CD0;@D160009CADC2C31BB2;@ADC
042CD8;@D1615090ADC3031C82;@ADC
042CE0;@D1630093ADC3331CC2;@ADC
042CE8;@D1645091ADC3131D02;@ADC
042CF0;@D1700098ADC2831D62;@ADC
042CF8;@D1715097ADC3731D82;@ADC
042D00;@D1730097ADC3731D12;@ADC
042D08;@D1745098ADC3831D52;@ADC
042D10;@D180009AADC3A31D42;@ADC
042D18;@D1815097ADC3731D82;@ADC
042D20;@D183009AADC2A31D82;@ADC
042D28;@D184509FADC3F31D82;@ADC
042D30;@D1900091ADC4131DE2;@ADC
042D38;@D1915090ADC4031E52;@ADC
042D40;@D1930098ADC3831DF2;@ADC
042D48;@D1945096ADC3631DA2;@ADC
042D50;@D2000096ADC3631D22;@ADC
042D58;@D2015096ADC3631D12;@ADC
042D60;@D2030096ADC3631C72;@ADC
042D68;@D2045098ADC3831C92;@ADC
042D70;@D2100094ADC3431B62;@ADC
042D78;@D2115091ADC3131AC2;@ADC
042D80;@D2130094ADC3431BB2;@ADC
042D88;@D2145095ADC3531B32;@ADC
042D90;@D2200094ADC3431B22;@ADC
042D98;@D2215094ADC3431B12;@ADC
042DA0;@D2230094ADC3431B22;@ADC
042DA8;@D2245094ADC3431AB2;@ADC
042DB0;@D2300090ADC3031A32;@ADC
042DB8;@D2315092ADC3231992;@ADC
042DC0;@D2330097ADC3731922;@ADC
042DC8;@D2345095ADC3531892;@ADC
042DD0;@DD20230422000000A0;@
042DD8;@D0000090ADC3031852;@ADC
042DE0;@D0015094ADC3431792;@ADC
042DE8;@D0030098ADC3831742;@ADC
042DF0;@D0045093ADC33316F2;@ADC
042DF8;@D0100093ADC33316C2;@ADC
042E00;@D0115097ADC3731662;@ADC
042E08;@D0130095ADC35315E2;@ADC
042E10;@D014509BADC3B315F2;@ADC
042E18;@D020009AADC3A315D2;@ADC
042E20;@D021509FADC3F31542;@ADC
042E28;@D0230091ADC41314F2;@ADC
042E30;@D024509CADC3C314E2;@ADC
042E38;@D0300099ADC3931472;@ADC
042E40;@D0315093ADC43313C2;@ADC
042E48;@D033009CADC3C31372;@ADC
042E50;@D0345092ADC4231312;@ADC
042E58;@D0400090ADC40312D2;@ADC
042E60;@D041509BADC3B31282;@ADC
042E68;@D043009DADC4D312B2;@ADC
042E70;@D0445098ADC48312E2;@ADC
042E78;@D050009BADC4B312D2;@ADC
042E80;@D051509AADC4A31302;@ADC
042E88;@D053009DADC4D31322;@ADC
042E90;@D054509CADC4C31322;@ADC
042E98;@D060009EADC4E31312;@ADC
042EA0;@D061509EADC4E312D2;@ADC
042EA8;@D0630097ADC47312A2;@ADC
042EB0;@D064509CADC4C31262;@ADC
042EB8;@D0700098ADC4831252;@ADC
042EC0;@D071509AADC4A31202;@ADC
042EC8;@D073009BADC4B31212;@ADC
042ED0;@D0745090ADC50311B2;@ADC
042ED8;@D0800097ADC4731192;@ADC
042EE0;@D0815096ADC4631172;@ADC
042EE8;@D0830093ADC4331142;@ADC
042EF0;@D0845097ADC47310F2;@ADC
042EF8;@D0900091ADC41310D2;@ADC
042F00;@D0915090ADC50310C2;@ADC
042F08;@D0930096ADC46310A2;@ADC
042F10;@D0945092ADC5231072;@ADC
042F18;@D100009CADC4C31032;@ADC
042F20;@D1015095ADC5530FF2;@ADC
042F28;@D103009EADC5E30FD2;@ADC
042F30;@D1045091ADC6130FB2;@ADC
042F38;@D110009FADC5F30FA2;@ADC
042F40;@D111509DADC5D30F82;@ADC
042F48;@D1130095ADC6530F82;@ADC
042F50;@D114509CADC6C30F92;@ADC
042F58;@D1200093ADC7330FB2;@ADC
042F60;@D1215090ADC8030FE2;@ADC
042F68;@D123009AADC7A31012;@ADC
042F70;@D1245093ADC8331002;@ADC
042F78;@D1300096ADC8631032;@ADC
042F80;@D131509CADC8C31052;@ADC
042F88;@D1330092ADC9231082;@ADC
042F90;@D134509DADC8D310F2;@ADC
042F98;@D1400091ADC9131162;@ADC
042FA0;@D141509FADC9F311B2;@ADC
042FA8;@D1430099ADCA9311E2;@ADC
042FB0;@D1445094ADCA4312B2;@ADC
042FB8;@D1500096ADCA6312D2;@ADC
042FC0;@D1515097ADCA7312A2;@ADC
042FC8;@D153009AADCAA31412;@ADC
042FD0;@D154509AADCAA314A2;@ADC
042FD8;@D160009CADCAC31582;@ADC
042FE0;@D1615096ADCA631452;@ADC
042FE8;@D163009DADCAD31322;@ADC
042FF0;@D164509DADCAD30F02;@ADC
042FF8;@D1700099ADCA930D82;@ADC
043000;@D1715092ADCB230D32;@ADC
043008;@D1730098ADCB830CF2;@ADC
043010;@D1745098ADCB830D52;@ADC
043018;@D1800099ADCB930D32;@ADC
043020;@D1815096ADCB630D72;@ADC
043028;@D1830096ADCB630E62;@ADC
043030;@D1845096ADCB630F12;@ADC
043038;@D1900094ADCB430E52;@ADC
043040;@D1915095ADCB530EC2;@ADC
043048;@D1930094ADCB430EB2;@ADC
043050;@D1945093ADCB330ED2;@ADC
043058;@D2000096ADCB630ED2;@ADC
043060;@D2015094ADCB430EC2;@ADC
043068;@D2030090ADCB030EC2;@ADC
043070;@D2045093ADCB330ED2;@ADC
043078;@D210009EADCAE30EA2;@ADC
043080;@D211509BADCAB30EE2;@ADC
043088;@D2130092ADCB230DA2;@ADC
043090;@D214509FADCBF30CA2;@ADC
043098;@D220009FADCBF30C92;@ADC
0430A0;@D2215093ADCC330C62;@ADC
0430A8;@D223009DADCBD30C52;@ADC
0430B0;@D2245095ADCB530C72;@ADC
0430B8;@D2300092ADCC230C42;@ADC
0430C0;@D2315091ADCD130C22;@ADC
0430C8;@D2330099ADCB930C32;@ADC
0430D0;@D2345090ADCC030C22;@ADC
0430D8;@DD20230423000000A0;@
0430E0;@D0000093ADCB330BE2;@ADC
0430E8;@D0015093ADCC330BB2;@ADC
0430F0;@D0030096ADCC630B72;@ADC
0430F8;@D0045093ADCC330B52;@ADC
043100;@D0100095ADCD530B32;@ADC
043108;@D011509FADCCF30B12;@ADC
043110;@D0130098ADCC830AC2;@ADC
043118;@D0145098ADCC830A82;@ADC
043120;@D0200093ADCC330A32;@ADC
043128;@D021509DADCED309D2;@ADC
043130;@D023009AADCDA30982;@ADC
043138;@D0245098ADCD830952;@ADC
043140;@D0300099ADCD930902;@ADC
043148;@D031509CADCEC308F2;@ADC
043150;@D033009FADCDF308E2;@ADC
043158;@D034509AADCEA308B2;@ADC
043160;@D0400097ADCF730892;@ADC
043168;@D041509FADCEF30862;@ADC
043170;@D043009BADCFB30852;@ADC
043178;@D044509FADCEF30842;@ADC
043180;@D0500093ADCF330842;@ADC
043188;@D0515092ADCF230822;@ADC
043190;@D0530098ADCF8307F2;@ADC
043198;@D054509BADCFB307C2;@ADC
0431A0;@D0600098ADCF8307D2;@ADC
0431A8;@D0615098ADCF8307B2;@ADC
0431B0;@D0630096ADCF630792;@ADC
0431B8;@D06450A2ADC0230762;@ADC
0431C0;@D070009BADCFB30732;@ADC
0431C8;@D07150A1ADC0130712;@ADC
0431D0;@D0730092ADCF230702;@ADC
0431D8;@D0745092ADCF2306E2;@ADC
0431E0;@D0800091ADCF1306C2;@ADC
0431E8;@D0815093ADCF3306C2;@ADC
0431F0;@D08300A0ADC00306B2;@ADC
0431F8;@D08450A1ADC01306A2;@ADC
043200;@D09000A0ADC0030692;@ADC
043208;@D09150A3ADC0330692;@ADC
043210;@D09300A1ADC0130652;@ADC
043218;@D09450A3ADC0330632;@ADC
043220;@D10000A0ADC0030652;@ADC
043228;@D10150A1ADC0130652;@ADC
043230;@D103009EADCFE30642;@ADC
043238;@D10450A5ADC0530642;@ADC
043240;@D110009FADCFF30612;@ADC
043248;@D111509AADCFA30622;@ADC
043250;@D113009FADCFF30632;@ADC
043258;@D11450A1ADC0130682;@ADC
043260;@D12000A1ADC0130752;@ADC
043268;@D12150A4ADC04307E2;@ADC
043270;@D123009DADCFD308C2;@ADC
043278;@D12450A0ADC0030902;@ADC
043280;@D1300098ADCF830962;@ADC
043288;@D131509BADCFB309A2;@ADC
043290;@D133009DADCFD30952;@ADC
043298;@D13450A2ADC0230922;@ADC
0432A0;@D14000A1ADC0130992;@ADC
0432A8;@D14150A2ADC02309B2;@ADC
0432B0;@D14300A1ADC0130A52;@ADC
0432B8;@D14450A2ADC0230BC2;@ADC
0432C0;@D15000A3ADC0330C42;@ADC
0432C8;@D15150A2ADC0230D02;@ADC
0432D0;@D15300A3ADC0330D22;@ADC
0432D8;@D15450A1ADC0130D02;@ADC
0432E0;@D16000A4ADC0430CF2;@ADC
0432E8;@D16150A7ADC0730CE2;@ADC
0432F0;@D16300A7ADC0730CF2;@ADC
0432F8;@D16450A5ADC0530CD2;@ADC
043300;@D17000A7ADC0730CC2;@ADC
043308;@D17150A7ADC0730DA2;@ADC
043310;@D17300A7ADC0730D52;@ADC
043318;@D17450A8ADC0830F02;@ADC
043320;@D18000A8ADC0830F12;@ADC
043328;@D18150A0ADC0030E12;@ADC
043330;@D18300A3ADC0330D72;@ADC
043338;@D18450AFADC0F30CB2;@ADC
043340;@D19000A1ADC0130BE2;@ADC
043348;@D19150A5ADC0530CB2;@ADC
043350;@D19300A5ADC0530C82;@ADC
043358;@D19450A8ADC0830C32;@ADC
043360;@D20000A9ADC0930C62;@ADC
043368;@D20150AAADC0A30C82;@ADC
043370;@D20300A4ADC0430C32;@ADC
043378;@D204509FADCFF30C02;@ADC
043380;@D210009EADCFE30BF2;@ADC
043388;@D211509DADCFD30BB2;@ADC
043390;@D21300A2ADC0230B72;@ADC
043398;@D21450A6ADC0630B42;@ADC
0433A0;@D22000A7ADC0730AD2;@ADC
0433A8;@D22150A3ADC0330AB2;@ADC
0433B0;@D22300A7ADC0730A82;@ADC
0433B8;@D224509FADCFF30A22;@ADC
0433C0;@D23000A9ADC09309E2;@ADC
0433C8;@D231509FADCFF309B2;@ADC
0433D0;@D23300AEADC0E30952;@ADC
0433D8;@D23450A8ADC0830902;@ADC
@E=$0433E8;D;2023/04/24,00:00:00-20;@0433E8
