048360;@D0030187ADC37308E2;@
048368;@D0045187ADC3730862;@
048370;@D0100187ADC3730822;@
048378;@D0115188ADC38307E2;@
048380;@D0130188ADC38307A2;@
048388;@D0145188ADC3830762;@
048390;@D0200187ADC3730722;@
048398;@D0215188ADC38306E2;@
0483A0;@D0230189ADC39306A2;@
0483A8;@D0245188ADC3830662;@
0483B0;@D0300189ADC3930652;@
0483B8;@D0315187ADC3730632;@
0483C0;@D0330189ADC3930622;@
0483C8;@D0345189ADC39305E2;@
0483D0;@D0400188ADC38305B2;@
0483D8;@D0415189ADC3930582;@
0483E0;@D0430189ADC3930562;@
0483E8;@D0445189ADC3930542;@
0483F0;@D0500188ADC3830542;@
0483F8;@D0515189ADC3930522;@
048400;@D0530189ADC3930502;@
048408;@D0545189ADC39304E2;@
048410;@D060018AADC3A304E2;@
048418;@D061518AADC3A304C2;@
048420;@D063018AADC3A304C2;@
048428;@D064518AADC3A304C2;@
048430;@D070018AADC3A30492;@
048438;@D071518AADC3A30472;@
048440;@D0730188ADC3830462;@
048448;@D0745189ADC3930432;@
048450;@D0800188ADC3830402;@
048458;@D0815188ADC3830412;@
048460;@D0830189ADC3930412;@
048468;@D0845189ADC3930412;@
048470;@D0900189ADC3930422;@
048478;@D0915189ADC3930422;@
048480;@D0930189ADC3930402;@
048488;@D0945189ADC39303D2;@
048490;@D1000189ADC39303A2;@
048498;@D1015188ADC3830382;@
0484A0;@D1030188ADC3830342;@
0484A8;@D1045189ADC3930302;@
0484B0;@D1100189ADC39302C2;@
0484B8;@D111518BADC3B302A2;@
0484C0;@D113018BADC3B30282;@
0484C8;@D114518CADC3C30282;@
0484D0;@D120018DADC3D302A2;@
0484D8;@D121518EADC3E302E2;@
0484E0;@D123018DADC3D30372;@
0484E8;@D124518EADC3E303C2;@
0484F0;@D130018EADC3E30452;@
0484F8;@D131518EADC3E30522;@
048500;@D133018EADC3E30682;@
048508;@D134518DADC3D30722;@
048510;@D140018DADC3D307E2;@
048518;@D141518DADC3D30862;@
048520;@D143018CADC3C30942;@
048528;@D144518CADC3C309A2;@
048530;@D150018CADC3C30A42;@
048538;@D151518CADC3C30AC2;@
048540;@D153018CADC3C30B72;@
048548;@D154518CADC3C30B52;@
048550;@D160018CADC3C30BE2;@
048558;@D161518CADC3C30C62;@
048560;@D163018CADC3C30CA2;@
048568;@D164518BADC3B30CC2;@
048570;@D170018BADC3B30D22;@
048578;@D171518BADC3B30DA2;@
048580;@D173018AADC3A30E62;@
048588;@D174518AADC3A30E82;@
048590;@D1800189ADC3930E02;@
048598;@D1815189ADC3930DD2;@
0485A0;@D1830189ADC3930DD2;@
0485A8;@D1845189ADC3930E42;@
0485B0;@D1900189ADC3930E72;@
0485B8;@D1915189ADC3930DE2;@
0485C0;@D1930189ADC3930E22;@
0485C8;@D1945189ADC3930E02;@
0485D0;@D200018AADC3A30DF2;@
0485D8;@D2015189ADC3930E02;@
0485E0;@D2030189ADC3930E22;@
0485E8;@D204518AADC3A30E42;@
0485F0;@D2100189ADC3930E92;@
0485F8;@D2115189ADC3930E42;@
048600;@D2130189ADC3930DE2;@
048608;@D2145189ADC3930DA2;@
048610;@D2200189ADC3930D82;@
048618;@D2215189ADC3930D52;@
048620;@D223018AADC3A30D22;@
048628;@D2245189ADC3930CE2;@
048630;@D230018AADC3A30CC2;@
048638;@D2315189ADC3930C72;@
048640;@D2330189ADC3930C42;@
048648;@D2345189ADC3930C22;@
@E=$048658;D;2024/03/09,00:00:00-20;@048658
@D000018AADC3A30C02@D001518AADC3A30BA2@D003018AADC3A30B82@D004518AADC3A30B62@D010018AADC3A30B02@D011518AADC3A30AF2@D013018AADC3A30AC2@D014518AADC3A30A82@D020018AADC3A30A42@D021518AADC3A309F2@D023018AADC3A309C2@D024518AADC3A30992@D030018AADC3A30962@D031518AADC3A30932@D033018AADC3A30922@D034518AADC3A30912@D040018AADC3A308E2@D041518AADC3A308C2@D043018AADC3A308A2@D044518AADC3A30882@D050018AADC3A30862@D051518AADC3A307E2@D053018BADC3B30742@D054518BADC3B306F2@D060018BADC3B306A2@D061518BADC3B30662@D063018BADC3B30632@D064518BADC3B30602@D070018BADC3B305D2@D071518BADC3B30592@D073018BADC3B30582@D074518BADC3B30562@D080018BADC3B30542@D081518BADC3B30522@D083018BADC3B30512@D084518BADC3B304E2@D090018BADC3B304C2@D091518BADC3B30492@D093018CADC3C30472@D094518CADC3C30462@D100018CADC3C30452@D101518BADC3B30442@D103018CADC3C30442@D104518CADC3C30442@D110018CADC3C30442@D111518CADC3C30412@D113018CADC3C30422@D114518CADC3C30402@D120018CADC3C30402@D121518CADC3C303E2@D123018CADC3C303F2@D124518CADC3C30402@D130018CADC3C30402@D131518CADC3C30402@D133018CADC3C30402@D134518CADC3C30402@D140018CADC3C30402@D141518CADC3C30442@D143018CADC3C30432@D144518CADC3C30452@D150018CADC3C30482@D151518CADC3C30482@D153018CADC3C30482@D154518CADC3C30482@D160018CADC3C304A2@D161518CADC3C304A2@D163018CADC3C30512@D164518CADC3C304F2@D170018CADC3C30522@D171518CADC3C30512@D173018CADC3C30522@D174518CADC3C30562@D180018CADC3C30562@D181518CADC3C305B2@D183018CADC3C30582@D184518BADC3B30562@D190018CADC3C30552@D191518CADC3C305C2@D193018CADC3C305C2@D194518CADC3C30582@D200018CADC3C30552@D201518CADC3C30562@D203018CADC3C30582@D204518CADC3C30562@D210018CADC3C305A2@D211518CADC3C30552@D213018BADC3B30532@D214518CADC3C30522@D220018CADC3C30502@D221518CADC3C30502@D223018CADC3C30502@D224518CADC3C30502@D230018CADC3C30502@D231518CADC3C304E2@D233018CADC3C30502@D234518CADC3C304E2@DD20240310000000A0@D000018CADC3C304E2@D001518BADC3B304E2@D003018CADC3C304E2@D004518CADC3C304E2@D010018CADC3C304F2@D011518CADC3C304F2@D013018CADC3C30502@D014518CADC3C304F2@D020018BADC3B304F2@D021518CADC3C30502@D023018CADC3C30502@D024518CADC3C304F2@D030018CADC3C304F2@D031518CADC3C304F2@D033018CADC3C304F2@D034518CADC3C304F2@D040018CADC3C304E2@D041518CADC3C30502@D043018CADC3C30502@D044518CADC3C30512@D050018CADC3C30522@D051518CADC3C30522@D053018CADC3C30532@D054518CADC3C30542@D060018BADC3B30552@D061518CADC3C30562@D063018CADC3C30562@D064518CADC3C30572@D070018CADC3C30582@D071518CADC3C305A2@D073018CADC3C30582@D074518CADC3C30552@D080018CADC3C30522@D081518CADC3C304F2@D083018CADC3C304C2@D084518CADC3C304A2@D090018CADC3C304B2@D091518BADC3B30472@D093018CADC3C30472@D094518CADC3C30482@D100018CADC3C30492@D101518CADC3C30442@D103018CADC3C30422@D104518CADC3C30422@D110018CADC3C303E2@D111518CADC3C303E2@D113018CADC3C303E2@D114518CADC3C303E2@D120018CADC3C303E2@D121518CADC3C303E2@D123018CADC3C303D2@D124518CADC3C303C2@D130018CADC3C30402@D131518CADC3C30442@D133018CADC3C30422@D134518CADC3C30362@D140018CADC3C30312@D141518CADC3C30302@D143018CADC3C30392@D144518CADC3C30432@D150018CADC3C304A2@D151518CADC3C30502@D153018CADC3C305C2@D154518CADC3C305E2@D160018CADC3C306A2@D161518CADC3C30732@D163018CADC3C30702@D164518CADC3C306E2@D170018CADC3C306E2@D171518CADC3C30722@D173018CADC3C30722@D174518CADC3C306E2@D180018CADC3C306E2@D181518CADC3C306A2@D183018CADC3C306A2@D184518CADC3C30652@D190018CADC3C306C2@D191518CADC3C305A2@D193018CADC3C30682@D194518CADC3C30672@D200018CADC3C306F2@D201518CADC3C30642@D203018CADC3C30612@D204518CADC3C30582@D210018CADC3C30532@D211518CADC3C30432@D213018CADC3C303E2@D214518CADC3C30342@D220018CADC3C30342@D221518CADC3C30312@D223018CADC3C30302@D224518CADC3C302C2@D230018CADC3C30242@D231518BADC3B30212@D233018DADC3D301D2@D234518EADC3E301D2@DD20240311000000A0@D000018EADC3E301C2@D001518DADC3D301F2@D003018DADC3D30222@D004518CADC3C30202@D010018DADC3D301A2@D011518EADC3E301A2@D013018DADC3D30202@D014518EADC3E301F2@D020018EADC3E301D2@D021518EADC3E30202@D023018EADC3E30212@D024518EADC3E30222@D030018FADC3F30222@D0315180ADC4030222@D0330180ADC4030222@D034518FADC3F30222@D0400180ADC4030222@D041518FADC3F30222@D043018FADC3F301E2@D0445180ADC40301E2@D050018FADC3F30202@D0515180ADC4030212@D053018FADC3F30222@D0545180ADC4030222@D0600180ADC40301B2@D0615180ADC4030192@D0630180ADC40301C2@D0645180ADC40301A2@D0700180ADC40301F2@D0715180ADC4030222@D0730180ADC4030222@D074518FADC3F30222@D0800180ADC4030242@D081518FADC3F30262@D0830180ADC4030242@D0845180ADC4030202@D0900180ADC40301E2@D0915180ADC40301A2@D0930180ADC4030182@D0945180ADC4030142@D1000180ADC4030182@D1015180ADC4030122@D1030180ADC4030102@D1045180ADC40300A2@D1100180ADC40300A2@D1115180ADC40300A2@D1130180ADC4030062@D1145180ADC4030042@D1200180ADC40300A2@D1215180ADC4030082@D1230180ADC40300D2@D1245180ADC4030162@D1300180ADC40301E2@D1315180ADC4030262@D1330180ADC40302C2@D1345180ADC4030342@D1400180ADC4030402@D141518FADC3F30472@D143018FADC3F30542@D144518FADC3F30582@D150018FADC3F30662@D151518FADC3F306A2@D153018FADC3F30702@D1545180ADC40307E2@D160018FADC3F30822@D161518FADC3F30842@D163018FADC3F308A2@D164518FADC3F30962@D1700180ADC4030A22@D1715180ADC4030A02@D1730180ADC4030AA2@D1745180ADC4030B42@D180018FADC3F30B62@D181518FADC3F30BE2@D183018FADC3F30BC2@D184518FADC3F30C22@D190018FADC3F30BA2@D191518FADC3F30C82@D193018EADC3E30D02@D194518BADC3B30E62@D200018CADC3C30EE2@D201518BADC3B30F02@D203018AADC3A30EA2@D204518AADC3A30E52@D210018AADC3A30CA2@D211518AADC3A30BC2@D213018BADC3B30B42@D214518BADC3B30AD2@D220018BADC3B30A82@D221518BADC3B30A12@D223018BADC3B309D2@D224518CADC3C30942@D230018CADC3C30882@D231518CADC3C30762@D233018CADC3C306E2@D234518DADC3D30672@DD20240312000000A0@D000018DADC3D305C2@D001518DADC3D30532@D003018DADC3D304E2@D004518EADC3E30472@D010018DADC3D30472@D011518EADC3E30412@D013018DADC3D30402@D014518EADC3E303B2@D020018EADC3E30342@D021518CADC3C302F2@D023018DADC3D30342@D024518DADC3D30372@D030018DADC3D30382@D031518DADC3D30382@D033018DADC3D304A2@D034518CADC3C305F2@D040018CADC3C30672@D041518DADC3D305E2@D043018DADC3D305E2@D044518DADC3D30562@D050018DADC3D30582@D051518CADC3C30542@D053018DADC3D30602@D054518DADC3D306C2@D060018CADC3C306E2@D061518DADC3D30662@D063018CADC3C306C2@D064518CADC3C30642@D070018DADC3D305E2@D071518CADC3C304E2@D073018DADC3D305C2@D074518CADC3C30642@D080018DADC3D305A2@D081518DADC3D30652@D083018DADC3D306A2@D084518DADC3D306C2@D090018CADC3C306D2@D091518CADC3C307A2@D093018DADC3D30732@D094518CADC3C30802@D100018CADC3C308C2@D101518CADC3C30892@D103018DADC3D30842@D104518CADC3C308C2@D110018DADC3D30802@D111518CADC3C30842@D113018CADC3C308B2@D114518CADC3C30902@D120018DADC3D30902@D121518DADC3D30932@D123018CADC3C30962@D124518CADC3C309E2@D130018CADC3C30A42@D131518DADC3D30AA2@D133018CADC3C30B02@D134518DADC3D30B92@D140018CADC3C30C42@D141518CADC3C30CA2@D143018CADC3C30D52@D144518CADC3C30E02@D150018CADC3C30E92@D151518CADC3C30F42@D153018BADC3B30FD2@D154518AADC3A310E2@D160018DADC3D31162@D1615188ADC38311E2@D1630189ADC3931242@D1645187ADC37312B2@D1700183ADC33313A2@D1715184ADC3431362@D1730182ADC3231452@D1745185ADC35314E2@D1800186ADC3631562@D1815185ADC35315D2@D1830185ADC3531542@D1845185ADC35315B2@D1900185ADC35315E2@D1915185ADC3531662@D1930184ADC3431722@D1945184ADC34317C2@D2000182ADC3231862@D2015180ADC3031882@D2030180ADC30317D2@D2045180ADC3031762@D2100180ADC30315C2@D2115180ADC3031522@D2130180ADC3031482@D2145180ADC3031402@D2200180ADC3031342@D2215181ADC31312A2@D2230181ADC31310E2@D2245182ADC3230F82@D2300182ADC3230E32@D2315182ADC3230D22@D2330183ADC3330C02@D2345182ADC3230B32@DD20240313000000A0@D0000185ADC3530A82@D0015185ADC35309D2@D0030186ADC3630952@D0045185ADC3530902@D0100186ADC3630882@D0115186ADC3630822@D0130187ADC37307D2@D0145189ADC3930782@D0200189ADC3930752@D0215188ADC3830732@D0230188ADC38306E2@D0245188ADC38306C2@D0300189ADC3930692@D0315188ADC3830662@D0330188ADC3830642@D0345188ADC3830602@D0400189ADC3930602@D0415188ADC38305E2@D0430188ADC38305C2@D0445188ADC38305A2@D0500187ADC3730592@D0515188ADC3830562@D0530189ADC3930562@D0545188ADC3830532@D0600189ADC3930522@D061518AADC3A30512@D0630188ADC3830522@D0645189ADC3930522@D0700189ADC39304F2@D0715189ADC39304E2@D0730188ADC38304E2@D0745189ADC39304C2@D0800189ADC39304C2@D0815189ADC39304A2@D0830188ADC3830472@D0845189ADC3930472@D0900189ADC3930452@D0915189ADC3930422@D0930189ADC3930402@D0945189ADC3930402@D100018AADC3A30402@D101518AADC3A303E2@D103018AADC3A303F2@D104518BADC3B30402@D110018BADC3B30432@D111518BADC3B30462@D113018BADC3B30462@D114518BADC3B30482@D120018BADC3B30502@D121518BADC3B30582@D123018BADC3B30642@D124518BADC3B30702@D130018BADC3B30742@D131518AADC3A30772@D133018BADC3B30882@D134518BADC3B30A22@D140018BADC3B30BF2@D141518AADC3A30D22@D143018AADC3A30E72@D1445189ADC3931072@D1500188ADC3831102@D1515188ADC38311A2@D1530189ADC39311C2@D1545186ADC36312E2@D1600184ADC34313B2@D1615185ADC3531462@D1630185ADC3531402@D1645184ADC3431492@D1700184ADC3431482@D1715184ADC3431442@D1730183ADC33315C2@D1745184ADC3431602@D1800184ADC3431692@D1815184ADC3431612@D1830184ADC3431642@D1845183ADC33316F2@D1900184ADC3431642@D1915184ADC3431682@D1930184ADC3431772@D1945182ADC3231932@D2000180ADC30318E2@D2015180ADC3031922@D2030180ADC3031862@D2045180ADC3031782@D2100180ADC3031682@D2115181ADC3131552@D2130181ADC3131582@D2145181ADC31314E2@D2200181ADC3131422@D2215181ADC3131342@D2230182ADC32311A2@D2245182ADC3231082@D2300182ADC3230F72@D2315182ADC3230E62@D2330183ADC3330D62@D2345184ADC3430C82@DD20240314000000A0@D0000183ADC3330BD2@D0015184ADC3430B42@D0030185ADC3530AE2@D0045185ADC3530A62@D0100184ADC3430A02@D0115186ADC36309C2@D0130184ADC3430962@D0145184ADC3430922@D0200185ADC3530902@D0215184ADC34308C2@D0230185ADC35308A2@D0245185ADC3530862@D0300185ADC3530862@D0315185ADC3530842@D0330186ADC3630812@D0345187ADC3730812@D0400186ADC36307F2@D0415187ADC3730802@D0430186ADC36307E2@D0445186ADC36307C2@D0500185ADC3530782@D0515185ADC3530782@D0530186ADC3630762@D0545185ADC3530722@D0600185ADC3530722@D0615185ADC3530712@D0630185ADC35306E2@D0645185ADC35306E2@D0700185ADC3530702@D0715185ADC35306D2@D0730186ADC36306C2@D0745186ADC36306C2@D0800186ADC36306E2@D0815186ADC36306E2@D0830187ADC37306E2@D0845187ADC37306E2@D0900187ADC37306E2@D0915187ADC37306E2@D0930187ADC37306C2@D0945187ADC37306B2@D1000187ADC37306A2@D1015187ADC37306A2@D1030187ADC3730682@D1045187ADC3730672@D1100187ADC3730642@D1115185ADC35305F2@D1130185ADC35305C2@D1145186ADC36305B2@D1200186ADC36305A2@D1215186ADC36305C2@D1230186ADC3630632@D1245186ADC36306C2@D1300186ADC3630792@D1315185ADC35308A2@D1330185ADC35309D2@D1345185ADC3530B62@D1400185ADC3530CE2@D1415186ADC3630EC2@D1430185ADC35310A2@D1445185ADC3531252@D1500185ADC3531392@D1515185ADC3531472@D1530185ADC3531542@D1545183ADC33315F2@D1600184ADC34316A2@D1615183ADC33316D2@D1630183ADC3331732@D1645183ADC33317A2@D1700182ADC3231732@D1715182ADC32317C2@D1730182ADC32317F2@D1745182ADC32318C2@D1800180ADC3031922@D1815181ADC31319A2@D1830181ADC3131962@D1845182ADC3231982@D1900181ADC31319A2@D1915182ADC32319A2@D1930182ADC3231962@D1945181ADC3131A22@D2000181ADC3131A72@D2015180ADC3031B42@D2030180ADC3031A92@D2045181ADC3131962@D2100180ADC3031942@D2115181ADC31318C2@D2130181ADC3131872@D2145181ADC3131742@D2200181ADC3131632@D2215181ADC3131542@D2230181ADC3131432@D2245181ADC3131352@D2300181ADC3131262@D2315182ADC3231192@D2330182ADC3231102@D2345182ADC3231022@E=$049888;D;2024/03/15,00:00:00-20;@048658
048658;@D000018AADC3A30C02;@
048660;@D001518AADC3A30BA2;@
048668;@D003018AADC3A30B82;@
048670;@D004518AADC3A30B62;@
048678;@D010018AADC3A30B02;@
048680;@D011518AADC3A30AF2;@
048688;@D013018AADC3A30AC2;@
048690;@D014518AADC3A30A82;@
048698;@D020018AADC3A30A42;@
0486A0;@D021518AADC3A309F2;@
0486A8;@D023018AADC3A309C2;@
0486B0;@D024518AADC3A30992;@
0486B8;@D030018AADC3A30962;@
0486C0;@D031518AADC3A30932;@
0486C8;@D033018AADC3A30922;@
0486D0;@D034518AADC3A30912;@
0486D8;@D040018AADC3A308E2;@
0486E0;@D041518AADC3A308C2;@
0486E8;@D043018AADC3A308A2;@
0486F0;@D044518AADC3A30882;@
0486F8;@D050018AADC3A30862;@
048700;@D051518AADC3A307E2;@
048708;@D053018BADC3B30742;@
048710;@D054518BADC3B306F2;@
048718;@D060018BADC3B306A2;@
048720;@D061518BADC3B30662;@
048728;@D063018BADC3B30632;@
048730;@D064518BADC3B30602;@
048738;@D070018BADC3B305D2;@
048740;@D071518BADC3B30592;@
048748;@D073018BADC3B30582;@
048750;@D074518BADC3B30562;@
048758;@D080018BADC3B30542;@
048760;@D081518BADC3B30522;@
048768;@D083018BADC3B30512;@
048770;@D084518BADC3B304E2;@
048778;@D090018BADC3B304C2;@
048780;@D091518BADC3B30492;@
048788;@D093018CADC3C30472;@
048790;@D094518CADC3C30462;@
048798;@D100018CADC3C30452;@
0487A0;@D101518BADC3B30442;@
0487A8;@D103018CADC3C30442;@
0487B0;@D104518CADC3C30442;@
0487B8;@D110018CADC3C30442;@
0487C0;@D111518CADC3C30412;@
0487C8;@D113018CADC3C30422;@
0487D0;@D114518CADC3C30402;@
0487D8;@D120018CADC3C30402;@
0487E0;@D121518CADC3C303E2;@
0487E8;@D123018CADC3C303F2;@
0487F0;@D124518CADC3C30402;@
0487F8;@D130018CADC3C30402;@
048800;@D131518CADC3C30402;@
048808;@D133018CADC3C30402;@
048810;@D134518CADC3C30402;@
048818;@D140018CADC3C30402;@
048820;@D141518CADC3C30442;@
048828;@D143018CADC3C30432;@
048830;@D144518CADC3C30452;@
048838;@D150018CADC3C30482;@
048840;@D151518CADC3C30482;@
048848;@D153018CADC3C30482;@
048850;@D154518CADC3C30482;@
048858;@D160018CADC3C304A2;@
048860;@D161518CADC3C304A2;@
048868;@D163018CADC3C30512;@
048870;@D164518CADC3C304F2;@
048878;@D170018CADC3C30522;@
048880;@D171518CADC3C30512;@
048888;@D173018CADC3C30522;@
048890;@D174518CADC3C30562;@
048898;@D180018CADC3C30562;@
0488A0;@D181518CADC3C305B2;@
0488A8;@D183018CADC3C30582;@
0488B0;@D184518BADC3B30562;@
0488B8;@D190018CADC3C30552;@
0488C0;@D191518CADC3C305C2;@
0488C8;@D193018CADC3C305C2;@
0488D0;@D194518CADC3C30582;@
0488D8;@D200018CADC3C30552;@
0488E0;@D201518CADC3C30562;@
0488E8;@D203018CADC3C30582;@
0488F0;@D204518CADC3C30562;@
0488F8;@D210018CADC3C305A2;@
048900;@D211518CADC3C30552;@
048908;@D213018BADC3B30532;@
048910;@D214518CADC3C30522;@
048918;@D220018CADC3C30502;@
048920;@D221518CADC3C30502;@
048928;@D223018CADC3C30502;@
048930;@D224518CADC3C30502;@
048938;@D230018CADC3C30502;@
048940;@D231518CADC3C304E2;@
048948;@D233018CADC3C30502;@
048950;@D234518CADC3C304E2;@
048958;@DD20240310000000A0;@
048960;@D000018CADC3C304E2;@
048968;@D001518BADC3B304E2;@
048970;@D003018CADC3C304E2;@
048978;@D004518CADC3C304E2;@
048980;@D010018CADC3C304F2;@
048988;@D011518CADC3C304F2;@
048990;@D013018CADC3C30502;@
048998;@D014518CADC3C304F2;@
0489A0;@D020018BADC3B304F2;@
0489A8;@D021518CADC3C30502;@
0489B0;@D023018CADC3C30502;@
0489B8;@D024518CADC3C304F2;@
0489C0;@D030018CADC3C304F2;@
0489C8;@D031518CADC3C304F2;@
0489D0;@D033018CADC3C304F2;@
0489D8;@D034518CADC3C304F2;@
0489E0;@D040018CADC3C304E2;@
0489E8;@D041518CADC3C30502;@
0489F0;@D043018CADC3C30502;@
0489F8;@D044518CADC3C30512;@
048A00;@D050018CADC3C30522;@
048A08;@D051518CADC3C30522;@
048A10;@D053018CADC3C30532;@
048A18;@D054518CADC3C30542;@
048A20;@D060018BADC3B30552;@
048A28;@D061518CADC3C30562;@
048A30;@D063018CADC3C30562;@
048A38;@D064518CADC3C30572;@
048A40;@D070018CADC3C30582;@
048A48;@D071518CADC3C305A2;@
048A50;@D073018CADC3C30582;@
048A58;@D074518CADC3C30552;@
048A60;@D080018CADC3C30522;@
048A68;@D081518CADC3C304F2;@
048A70;@D083018CADC3C304C2;@
048A78;@D084518CADC3C304A2;@
048A80;@D090018CADC3C304B2;@
048A88;@D091518BADC3B30472;@
048A90;@D093018CADC3C30472;@
048A98;@D094518CADC3C30482;@
048AA0;@D100018CADC3C30492;@
048AA8;@D101518CADC3C30442;@
048AB0;@D103018CADC3C30422;@
048AB8;@D104518CADC3C30422;@
048AC0;@D110018CADC3C303E2;@
048AC8;@D111518CADC3C303E2;@
048AD0;@D113018CADC3C303E2;@
048AD8;@D114518CADC3C303E2;@
048AE0;@D120018CADC3C303E2;@
048AE8;@D121518CADC3C303E2;@
048AF0;@D123018CADC3C303D2;@
048AF8;@D124518CADC3C303C2;@
048B00;@D130018CADC3C30402;@
048B08;@D131518CADC3C30442;@
048B10;@D133018CADC3C30422;@
048B18;@D134518CADC3C30362;@
048B20;@D140018CADC3C30312;@
048B28;@D141518CADC3C30302;@
048B30;@D143018CADC3C30392;@
048B38;@D144518CADC3C30432;@
048B40;@D150018CADC3C304A2;@
048B48;@D151518CADC3C30502;@
048B50;@D153018CADC3C305C2;@
048B58;@D154518CADC3C305E2;@
048B60;@D160018CADC3C306A2;@
048B68;@D161518CADC3C30732;@
048B70;@D163018CADC3C30702;@
048B78;@D164518CADC3C306E2;@
048B80;@D170018CADC3C306E2;@
048B88;@D171518CADC3C30722;@
048B90;@D173018CADC3C30722;@
048B98;@D174518CADC3C306E2;@
048BA0;@D180018CADC3C306E2;@
048BA8;@D181518CADC3C306A2;@
048BB0;@D183018CADC3C306A2;@
048BB8;@D184518CADC3C30652;@
048BC0;@D190018CADC3C306C2;@
048BC8;@D191518CADC3C305A2;@
048BD0;@D193018CADC3C30682;@
048BD8;@D194518CADC3C30672;@
048BE0;@D200018CADC3C306F2;@
048BE8;@D201518CADC3C30642;@
048BF0;@D203018CADC3C30612;@
048BF8;@D204518CADC3C30582;@
048C00;@D210018CADC3C30532;@
048C08;@D211518CADC3C30432;@
048C10;@D213018CADC3C303E2;@
048C18;@D214518CADC3C30342;@
048C20;@D220018CADC3C30342;@
048C28;@D221518CADC3C30312;@
048C30;@D223018CADC3C30302;@
048C38;@D224518CADC3C302C2;@
048C40;@D230018CADC3C30242;@
048C48;@D231518BADC3B30212;@
048C50;@D233018DADC3D301D2;@
048C58;@D234518EADC3E301D2;@
048C60;@DD20240311000000A0;@
048C68;@D000018EADC3E301C2;@
048C70;@D001518DADC3D301F2;@
048C78;@D003018DADC3D30222;@
048C80;@D004518CADC3C30202;@
048C88;@D010018DADC3D301A2;@
048C90;@D011518EADC3E301A2;@
048C98;@D013018DADC3D30202;@
048CA0;@D014518EADC3E301F2;@
048CA8;@D020018EADC3E301D2;@
048CB0;@D021518EADC3E30202;@
048CB8;@D023018EADC3E30212;@
048CC0;@D024518EADC3E30222;@
048CC8;@D030018FADC3F30222;@
048CD0;@D0315180ADC4030222;@
048CD8;@D0330180ADC4030222;@
048CE0;@D034518FADC3F30222;@
048CE8;@D0400180ADC4030222;@
048CF0;@D041518FADC3F30222;@
048CF8;@D043018FADC3F301E2;@
048D00;@D0445180ADC40301E2;@
048D08;@D050018FADC3F30202;@
048D10;@D0515180ADC4030212;@
048D18;@D053018FADC3F30222;@
048D20;@D0545180ADC4030222;@
048D28;@D0600180ADC40301B2;@
048D30;@D0615180ADC4030192;@
048D38;@D0630180ADC40301C2;@
048D40;@D0645180ADC40301A2;@
048D48;@D0700180ADC40301F2;@
048D50;@D0715180ADC4030222;@
048D58;@D0730180ADC4030222;@
048D60;@D074518FADC3F30222;@
048D68;@D0800180ADC4030242;@
048D70;@D081518FADC3F30262;@
048D78;@D0830180ADC4030242;@
048D80;@D0845180ADC4030202;@
048D88;@D0900180ADC40301E2;@
048D90;@D0915180ADC40301A2;@
048D98;@D0930180ADC4030182;@
048DA0;@D0945180ADC4030142;@
048DA8;@D1000180ADC4030182;@
048DB0;@D1015180ADC4030122;@
048DB8;@D1030180ADC4030102;@
048DC0;@D1045180ADC40300A2;@
048DC8;@D1100180ADC40300A2;@
048DD0;@D1115180ADC40300A2;@
048DD8;@D1130180ADC4030062;@
048DE0;@D1145180ADC4030042;@
048DE8;@D1200180ADC40300A2;@
048DF0;@D1215180ADC4030082;@
048DF8;@D1230180ADC40300D2;@
048E00;@D1245180ADC4030162;@
048E08;@D1300180ADC40301E2;@
048E10;@D1315180ADC4030262;@
048E18;@D1330180ADC40302C2;@
048E20;@D1345180ADC4030342;@
048E28;@D1400180ADC4030402;@
048E30;@D141518FADC3F30472;@
048E38;@D143018FADC3F30542;@
048E40;@D144518FADC3F30582;@
048E48;@D150018FADC3F30662;@
048E50;@D151518FADC3F306A2;@
048E58;@D153018FADC3F30702;@
048E60;@D1545180ADC40307E2;@
048E68;@D160018FADC3F30822;@
048E70;@D161518FADC3F30842;@
048E78;@D163018FADC3F308A2;@
048E80;@D164518FADC3F30962;@
048E88;@D1700180ADC4030A22;@
048E90;@D1715180ADC4030A02;@
048E98;@D1730180ADC4030AA2;@
048EA0;@D1745180ADC4030B42;@
048EA8;@D180018FADC3F30B62;@
048EB0;@D181518FADC3F30BE2;@
048EB8;@D183018FADC3F30BC2;@
048EC0;@D184518FADC3F30C22;@
048EC8;@D190018FADC3F30BA2;@
048ED0;@D191518FADC3F30C82;@
048ED8;@D193018EADC3E30D02;@
048EE0;@D194518BADC3B30E62;@
048EE8;@D200018CADC3C30EE2;@
048EF0;@D201518BADC3B30F02;@
048EF8;@D203018AADC3A30EA2;@
048F00;@D204518AADC3A30E52;@
048F08;@D210018AADC3A30CA2;@
048F10;@D211518AADC3A30BC2;@
048F18;@D213018BADC3B30B42;@
048F20;@D214518BADC3B30AD2;@
048F28;@D220018BADC3B30A82;@
048F30;@D221518BADC3B30A12;@
048F38;@D223018BADC3B309D2;@
048F40;@D224518CADC3C30942;@
048F48;@D230018CADC3C30882;@
048F50;@D231518CADC3C30762;@
048F58;@D233018CADC3C306E2;@
048F60;@D234518DADC3D30672;@
048F68;@DD20240312000000A0;@
048F70;@D000018DADC3D305C2;@
048F78;@D001518DADC3D30532;@
048F80;@D003018DADC3D304E2;@
048F88;@D004518EADC3E30472;@
048F90;@D010018DADC3D30472;@
048F98;@D011518EADC3E30412;@
