0ABAE8;@D084543DADCFD31402;@
0ABAF0;@D090043BADCFB313E2;@
0ABAF8;@D091543BADCFB313C2;@
0ABB00;@D093043BADCFB313C2;@
0ABB08;@D094543BADCFB313B2;@
0ABB10;@D100043CADCFC313A2;@
0ABB18;@D101543AADCFA31382;@
0ABB20;@D103043BADCFB31382;@
0ABB28;@D104543CADCFC31362;@
0ABB30;@D110043CADCFC31362;@
0ABB38;@D111543CADCFC31342;@
0ABB40;@D113043CADCFC31362;@
0ABB48;@D114543EADCFE31382;@
0ABB50;@D120043FADCFF313C2;@
0ABB58;@D121543FADCFF313E2;@
0ABB60;@D123043FADCFF31412;@
0ABB68;@D124543EADCFE31452;@
0ABB70;@D130043EADCFE314B2;@
0ABB78;@D131543EADCFE31502;@
0ABB80;@D133043EADCFE31582;@
0ABB88;@D134543FADCFF315E2;@
0ABB90;@D140043FADCFF31642;@
0ABB98;@D141543EADCFE31682;@
0ABBA0;@D143043EADCFE316E2;@
0ABBA8;@D144543EADCFE31702;@
0ABBB0;@D150043DADCFD31782;@
0ABBB8;@D151543DADCFD31802;@
0ABBC0;@D153043DADCFD31802;@
0ABBC8;@D154543DADCFD31842;@
0ABBD0;@D160043DADCFD31882;@
0ABBD8;@D161543DADCFD318D2;@
0ABBE0;@D163043DADCFD31922;@
0ABBE8;@D164543DADCFD31962;@
0ABBF0;@D170043EADCFE31992;@
0ABBF8;@D171543DADCFD319E2;@
0ABC00;@D173043DADCFD31A22;@
0ABC08;@D174543CADCFC31A62;@
0ABC10;@D180043DADCFD319F2;@
0ABC18;@D181543DADCFD31A42;@
0ABC20;@D183043DADCFD319C2;@
0ABC28;@D184543DADCFD31982;@
0ABC30;@D190043DADCFD31982;@
0ABC38;@D191543DADCFD31A42;@
0ABC40;@D193043CADCFC31A72;@
0ABC48;@D194543DADCFD319E2;@
0ABC50;@D200043DADCFD31A62;@
0ABC58;@D201543DADCFD31A72;@
0ABC60;@D203043DADCFD31A62;@
0ABC68;@D204543DADCFD31A02;@
0ABC70;@D210043DADCFD319D2;@
0ABC78;@D211543DADCFD31A02;@
0ABC80;@D213043DADCFD31992;@
0ABC88;@D214543DADCFD31942;@
0ABC90;@D220043DADCFD31902;@
0ABC98;@D221543DADCFD31882;@
0ABCA0;@D223043DADCFD31832;@
0ABCA8;@D224543DADCFD31812;@
0ABCB0;@D230043DADCFD317E2;@
0ABCB8;@D231543DADCFD317D2;@
0ABCC0;@D233043DADCFD317A2;@
0ABCC8;@D234543DADCFD31742;@
0ABCD0;@DD20240811000000A0;@
0ABCD8;@D000043DADCFD316E2;@
0ABCE0;@D001543DADCFD31622;@
0ABCE8;@D003043DADCFD315A2;@
0ABCF0;@D004543DADCFD31542;@
0ABCF8;@D010043DADCFD31512;@
0ABD00;@D011543BADCFB31502;@
0ABD08;@D013043BADCFB314C2;@
0ABD10;@D014543DADCFD314A2;@
0ABD18;@D0200439ADCF931462;@
0ABD20;@D0215438ADCF831462;@
0ABD28;@D0230439ADCF931442;@
0ABD30;@D0245437ADCF731442;@
0ABD38;@D0300437ADCF731422;@
0ABD40;@D031543BADCFB313C2;@
0ABD48;@D0330437ADCF731382;@
0ABD50;@D0345434ADCF431312;@
0ABD58;@D0400438ADCF8312C2;@
0ABD60;@D0415439ADCF931282;@
0ABD68;@D043043EADCFE31242;@
0ABD70;@D044543CADCFC31202;@
0ABD78;@D050043FADCFF311E2;@
0ABD80;@D051543FADCFF311C2;@
0ABD88;@D0530442ADC02311A2;@
0ABD90;@D054543EADCFE31182;@
0ABD98;@D060043EADCFE31162;@
0ABDA0;@D061543FADCFF31132;@
0ABDA8;@D063043DADCFD31102;@
0ABDB0;@D064543DADCFD310E2;@
0ABDB8;@D0700443ADC03310C2;@
0ABDC0;@D0715441ADC0131092;@
0ABDC8;@D0730442ADC0231062;@
0ABDD0;@D0745442ADC0231042;@
0ABDD8;@D0800448ADC0831022;@
0ABDE0;@D0815449ADC0931022;@
0ABDE8;@D0830443ADC0331002;@
0ABDF0;@D0845441ADC0131002;@
0ABDF8;@D0900442ADC0230FE2;@
0ABE00;@D0915446ADC0630FE2;@
0ABE08;@D0930449ADC0930FE2;@
0ABE10;@D0945448ADC0830FE2;@
0ABE18;@D1000446ADC0630FE2;@
0ABE20;@D1015444ADC0431002;@
0ABE28;@D1030445ADC0531002;@
0ABE30;@D1045446ADC0630FF2;@
0ABE38;@D1100446ADC0631002;@
0ABE40;@D1115446ADC0631022;@
0ABE48;@D1130446ADC0631042;@
0ABE50;@D1145447ADC0731092;@
0ABE58;@D1200446ADC06310E2;@
0ABE60;@D1215447ADC0731142;@
0ABE68;@D1230448ADC0831182;@
0ABE70;@D1245448ADC08311F2;@
0ABE78;@D1300447ADC0731232;@
0ABE80;@D1315448ADC0831282;@
0ABE88;@D1330448ADC08312C2;@
0ABE90;@D1345448ADC08312F2;@
0ABE98;@D1400447ADC0731302;@
0ABEA0;@D1415447ADC0731322;@
0ABEA8;@D1430448ADC0831382;@
0ABEB0;@D1445448ADC08313A2;@
0ABEB8;@D1500448ADC08313C2;@
0ABEC0;@D1515448ADC0831442;@
0ABEC8;@D1530448ADC0831492;@
0ABED0;@D1545448ADC0831522;@
0ABED8;@D1600447ADC0731582;@
0ABEE0;@D1615447ADC07315A2;@
0ABEE8;@D1630447ADC07315A2;@
0ABEF0;@D1645447ADC07315E2;@
0ABEF8;@D1700447ADC0731622;@
0ABF00;@D1715447ADC0731682;@
0ABF08;@D1730446ADC06316A2;@
0ABF10;@D1745447ADC07316E2;@
0ABF18;@D1800447ADC0731702;@
0ABF20;@D1815447ADC07316F2;@
0ABF28;@D1830447ADC07316C2;@
0ABF30;@D1845447ADC07317A2;@
0ABF38;@D1900446ADC0631802;@
0ABF40;@D1915446ADC0631802;@
0ABF48;@D1930446ADC0631832;@
0ABF50;@D1945446ADC06318B2;@
0ABF58;@D2000446ADC0631902;@
0ABF60;@D2015446ADC06318F2;@
0ABF68;@D2030446ADC06318A2;@
0ABF70;@D2045446ADC0631882;@
0ABF78;@D2100446ADC0631822;@
0ABF80;@D2115446ADC0631772;@
0ABF88;@D2130446ADC0631732;@
0ABF90;@D2145445ADC05316E2;@
0ABF98;@D2200446ADC0631682;@
0ABFA0;@D2215446ADC0631622;@
0ABFA8;@D2230446ADC06315C2;@
0ABFB0;@D2245446ADC0631552;@
0ABFB8;@D2300446ADC0631502;@
0ABFC0;@D2315446ADC06314A2;@
0ABFC8;@D2330446ADC0631442;@
0ABFD0;@D2345446ADC06313F2;@
@E=$0ABFE0;D;2024/08/12,00:00:00-20;@0ABFE0
@D0000446ADC06313A2@D0015445ADC0531332@D0030446ADC06312E2@D0045446ADC06312A2@D0100446ADC0631262@D0115446ADC0631222@D0130446ADC06311E2@D0145446ADC06311A2@D0200446ADC0631182@D0215446ADC0631152@D0230446ADC0631142@D0245446ADC0631102@D0300446ADC06310F2@D0315446ADC06310E2@D0330446ADC06310A2@D0345446ADC06310A2@D0400446ADC0631062@D0415446ADC0631042@D0430446ADC0631012@D0445445ADC0531002@D0500445ADC0530FF2@D0515445ADC0530FD2@D0530442ADC0230FC2@D0545441ADC0130FC2@D0600441ADC0130FA2@D0615443ADC0330F82@D0630440ADC0030F82@D0645440ADC0030F62@D0700442ADC0230F62@D0715442ADC0230F52@D0730440ADC0030F52@D0745441ADC0130F52@D0800441ADC0130F42@D0815440ADC0030F42@D0830441ADC0130F42@D084543FADCFF30F42@D090043EADCFE30F32@D091543EADCFE30F22@D093043DADCFD30EE2@D094543EADCFE30EC2@D100043AADCFA30EA2@D101543EADCFE30E92@D1030440ADC0030E82@D104543DADCFD30E62@D110043EADCFE30E62@D111543BADCFB30E62@D113043CADCFC30E82@D114543BADCFB30EA2@D120043DADCFD30EE2@D121543DADCFD30F22@D123043DADCFD30F72@D124543EADCFE30FE2@D130043DADCFD31052@D131543EADCFE310E2@D133043FADCFF31192@D134543FADCFF31242@D1400440ADC00312F2@D1415441ADC0131392@D1430440ADC0031432@D1445441ADC0131482@D1500441ADC01314F2@D1515441ADC0131562@D1530441ADC0131562@D1545441ADC01315E2@D1600441ADC0131622@D1615441ADC0131662@D1630441ADC0131642@D1645441ADC0131632@D1700441ADC01316C2@D1715441ADC01316C2@D1730440ADC00316E2@D1745440ADC0031742@D1800441ADC0131782@D1815441ADC01317A2@D1830441ADC0131802@D1845441ADC0131822@D1900441ADC0131842@D1915441ADC01317C2@D1930441ADC0131882@D1945441ADC01317A2@D2000441ADC0131782@D2015441ADC0131882@D2030440ADC0031902@D2045441ADC01318C2@D2100441ADC0131832@D2115441ADC01317D2@D2130441ADC0131702@D2145441ADC0131692@D2200441ADC0131662@D2215441ADC0131612@D2230441ADC01315A2@D2245441ADC0131562@D2300441ADC0131502@D2315441ADC0131482@D2330441ADC0131412@D2345441ADC01313A2@DD20240813000000A0@D0000441ADC0131342@D0015441ADC01312E2@D0030441ADC0131282@D0045441ADC0131222@D0100441ADC01311E2@D0115441ADC01311A2@D0130441ADC0131172@D0145441ADC0131132@D0200441ADC0131122@D0215441ADC01310E2@D0230441ADC01310B2@D0245441ADC0131082@D0300441ADC0131072@D0315441ADC0131052@D0330441ADC0131042@D0345441ADC0131042@D0400441ADC0131042@D0415441ADC0131042@D0430441ADC0131032@D0445441ADC0131012@D0500441ADC0130FF2@D0515441ADC0130FF2@D0530441ADC0130FD2@D0545441ADC0130FC2@D0600441ADC0130FA2@D0615441ADC0130F92@D0630442ADC0230F82@D0645442ADC0230F82@D0700442ADC0230F92@D0715442ADC0230FA2@D0730442ADC0230FA2@D0745441ADC0130F82@D0800441ADC0130F82@D0815441ADC0130F72@D0830441ADC0130F82@D0845442ADC0230F72@D0900442ADC0230F82@D0915442ADC0230F82@D0930442ADC0230F82@D0945442ADC0230F82@D1000442ADC0230F82@D1015442ADC0230F82@D1030442ADC0230F82@D1045442ADC0230F82@D1100442ADC0230F82@D1115442ADC0230FA2@D1130442ADC0230FD2@D1145442ADC0231022@D1200441ADC0131062@D1215442ADC02310A2@D1230442ADC02310F2@D1245442ADC0231122@D1300442ADC0231162@D1315442ADC02311A2@D1330442ADC0231202@D1345442ADC0231282@D1400442ADC02312E2@D1415442ADC0231382@D1430443ADC03313D2@D1445443ADC0331442@D1500443ADC03314A2@D1515443ADC03314F2@D1530444ADC0431522@D1545444ADC04315A2@D1600444ADC04315C2@D1615444ADC0431612@D1630445ADC0531682@D1645444ADC0431702@D1700445ADC05316C2@D1715445ADC05315C2@D1730445ADC05315E2@D1745444ADC0431722@D1800444ADC04317B2@D1815444ADC0431802@D1830444ADC0431822@D1845444ADC0431882@D1900444ADC0431882@D1915445ADC05318E2@D1930444ADC0431902@D1945445ADC0531902@D2000445ADC0531922@D2015444ADC04318E2@D2030444ADC0431902@D2045444ADC04318A2@D2100445ADC0531782@D2115445ADC0531752@D2130445ADC05316C2@D2145445ADC0531622@D2200445ADC05315A2@D2215445ADC0531542@D2230445ADC0531522@D2245445ADC0531502@D2300445ADC05314F2@D2315445ADC05314E2@D2330445ADC0531482@D2345445ADC0531432@DD20240814000000A0@D0000445ADC05313E2@D0015445ADC05313A2@D0030445ADC0531372@D0045445ADC0531342@D0100445ADC0531302@D0115445ADC05312E2@D0130445ADC05312A2@D0145445ADC0531262@D0200445ADC0531232@D0215445ADC0531222@D0230445ADC0531202@D0245445ADC05311C2@D0300445ADC0531192@D0315444ADC0431182@D0330445ADC0531162@D0345444ADC0431142@D0400445ADC0531102@D0415443ADC03310E2@D0430444ADC04310D2@D0445443ADC03310A2@D0500441ADC0131082@D0515442ADC0231062@D0530445ADC0531022@D0545447ADC0731012@D0600446ADC0630FE2@D0615443ADC0330FE2@D0630443ADC0330FC2@D0645446ADC0630FA2@D0700445ADC0530FA2@D0715446ADC0630F82@D0730442ADC0230F82@D0745442ADC0230F82@D0800443ADC0330F72@D0815443ADC0330F62@D0830444ADC0430F52@D0845446ADC0630F42@D0900446ADC0630F42@D0915444ADC0430F22@D0930447ADC0730F22@D0945446ADC0630F22@D1000448ADC0830F02@D1015446ADC0630F02@D1030448ADC0830F02@D104544AADC0A30F02@D110044AADC0A30F12@D111544AADC0A30F22@D113044BADC0B30F32@D114544AADC0A30F42@D120044AADC0A30F82@D121544AADC0A30FC2@D1230448ADC0831002@D124544AADC0A31052@D1300449ADC09310B2@D131544CADC0C31122@D1330448ADC08311A2@D134544DADC0D31232@D1400442ADC1231302@D1415442ADC1231362@D1430440ADC10313B2@D1445440ADC1031422@D1500441ADC1131482@D1515441ADC11314E2@D1530441ADC1131552@D1545441ADC11315A2@D1600442ADC1231632@D1615442ADC12316A2@D1630442ADC12316E2@D1645442ADC1231722@D1700442ADC1231762@D1715442ADC1231722@D1730442ADC1231782@D1745442ADC12317B2@D1800443ADC13317C2@D1815443ADC1331782@D1830443ADC1331822@D1845444ADC14317E2@D1900444ADC1431862@D1915443ADC13318A2@D1930444ADC14318E2@D1945444ADC1431922@D2000444ADC1431872@D2015444ADC1431862@D2030445ADC1531862@D2045445ADC1531822@D2100444ADC14317F2@D2115444ADC14317A2@D2130445ADC1531762@D2145446ADC1631722@D2200447ADC17316C2@D2215446ADC1631662@D2230447ADC1731622@D2245446ADC16315E2@D2300444ADC1431562@D2315444ADC1431502@D2330441ADC1131482@D234544FADC1F31402@DD20240815000000A0@D0000448ADC18313A2@D0015449ADC1931342@D0030442ADC12312C2@D0045443ADC1331272@D010044FADC0F31212@D011544EADC0E311C2@D013044DADC0D31172@D014544FADC0F31142@D0200442ADC1231102@D0215442ADC12310E2@D0230442ADC12310C2@D024544EADC0E310A2@D0300442ADC1231082@D0315441ADC1131072@D0330441ADC1131052@D034544EADC0E31042@D040044DADC0D31022@D0415441ADC1131012@D043044CADC0C31002@D044544CADC0C30FE2@D050044EADC0E30FC2@D051544CADC0C30FC2@D0530441ADC1130FC2@D0545445ADC1530FA2@D0600442ADC1230FA2@D061544EADC0E30F82@D0630447ADC1730F82@D0645449ADC1930F62@D0700448ADC1830F62@D0715446ADC1630F62@D0730443ADC1330F42@D0745448ADC1830F42@D080044BADC1B30F42@D0815446ADC1630F42@D0830447ADC1730F22@D0845446ADC1630F22@D0900447ADC1730F22@D091544AADC1A30F12@D0930447ADC1730F12@D094544AADC1A30F12@D1000447ADC1730F02@D1015444ADC1430F02@D1030447ADC1730EE2@D104544CADC1C30EE2@D110044DADC1D30EE2@D1115446ADC1630EF2@D1130444ADC1430F02@D1145446ADC1630F22@D1200446ADC1630F42@D1215448ADC1830F82@D1230447ADC1730FC2@D124544BADC1B31022@D1300449ADC1931082@D1315444ADC1431112@D1330443ADC1331182@D1345446ADC1631222@D1400445ADC15312A2@D1415448ADC1831302@D1430448ADC18313B2@D144544AADC1A31482@D150044AADC1A31502@D151544BADC1B31552@D153044BADC1B315C2@D154544EADC1E31642@D1600440ADC20316E2@D1615441ADC2131702@D163044FADC1F31762@D164544FADC1F317C2@D170044FADC1F31812@D171544FADC1F31832@D173044FADC1F31852@D174544FADC1F31882@D1800440ADC20318A2@D181544FADC1F318E2@D183044FADC1F318E2@D184544FADC1F31902@D190044FADC1F31922@D191544FADC1F31972@D193044FADC1F31982@D1945440ADC2031932@D200044FADC1F318E2@D201544FADC1F318C2@D203044FADC1F318F2@D204544FADC1F318E2@D210044FADC1F31872@D2115440ADC2031802@D213044FADC1F31822@D214544FADC1F317C2@D220044FADC1F31792@D221544FADC1F31732@D2230440ADC20316E2@D224544FADC1F316C2@D2300442ADC2231682@D2315440ADC2031622@D233044EADC1E315C2@D234544BADC1B31542@DD20240816000000A0@D0000444ADC24314C2@D0015446ADC1631462@D0030446ADC1631422@D004544DADC1D313C2@D010044DADC1D31382@D011544BADC1B31352@D013044CADC1C31322@D014544CADC1C312E2@D0200447ADC17312A2@D0215445ADC1531282@D0230445ADC1531262@D0245446ADC1631252@D030044BADC1B31242@D0315448ADC1831222@D0330447ADC1731222@D0345449ADC19311F2@D0400446ADC16311D2@D0415445ADC15311C2@D0430443ADC13311B2@D0445443ADC13311A2@D0500445ADC15311A2@D051544AADC1A31182@D053044BADC1B31172@D054544CADC1C31162@D060044CADC1C31142@D061544FADC1F31142@D0630447ADC2731122@D0645442ADC2231102@D0700443ADC2331102@D0715446ADC26310E2@D0730446ADC26310E2@D0745446ADC26310C2@D0800446ADC26310B2@D0815446ADC26310B2@D0830443ADC23310C2@D0845448ADC28310C2@D0900447ADC27310C2@D0915446ADC26310C2@D0930442ADC22310C2@D0945445ADC25310C2@D100044AADC2A310C2@D1015444ADC24310D2@D103044BADC2B310E2@D1045449ADC39310E2@D110044FADC4F31102@D1115449ADC4931122@D1130447ADC4731152@D1145442ADC5231182@D1200441ADC61311A2@D1215444ADC64311C2@D123044CADC5C31222@D1245446ADC6631262@D1300440ADC60312E2@D1315440ADC6031372@D1330440ADC6031412@D134544DADC5D31482@D140044DADC5D314D2@D141544BADC5B31522@D143044BADC5B31572@D144544DADC5D31582@D150044FADC5F315B2@D1515441ADC6131642@D153044FADC5F316C2@D154544FADC5F31712@D160044DADC5D31752@D1615440ADC6031762@D1630442ADC6231782@D1645442ADC6231762@D1700443ADC6331752@D1715444ADC64317C2@D1730444ADC6431832@D1745442ADC6231842@D1800442ADC6231822@D1815444ADC64318C2@D1830446ADC6631902@D1845445ADC65318A2@D1900446ADC6631862@D1915448ADC68317E2@D193044BADC6B31782@D194544BADC6B31762@D200044BADC6B31732@D201544DADC6D31722@D2030449ADC6931712@D2045448ADC6831722@D210044CADC6C31732@D211544BADC6B31782@D213044BADC6B317A2@D214544AADC6A317E2@D2200449ADC6931802@D221544AADC6A317E2@D223044AADC6A317C2@D224544BADC6B317B2@D230044BADC6B317C2@D231544DADC6D31782@D233044CADC6C31732@D2345449ADC69316E2@DD20240817000000A0@D000044EADC6E316A2@D001544CADC6C31682@D003044FADC6F31662@D0045443ADC7331642@D0100443ADC7331632@D0115442ADC7231642@D0130441ADC7131642@D0145442ADC7231662@D0200441ADC7131622@D021544CADC6C315E2@D023044FADC6F315D2@D0245441ADC71315C2@D030044EADC6E315A2@D031544EADC6E315C2@D0330441ADC71315C2@D034544FADC6F31582@D0400440ADC7031582@D0415442ADC72315C2@D043044FADC6F315B2@D044544CADC6C315B2@D050044DADC6D315B2@D051544FADC6F31582@D0530440ADC7031572@D0545444ADC7431562@D0600445ADC7531562@D0615444ADC7431582@D0630446ADC7631582@D0645447ADC7731562@D0700447ADC7731542@D0715448ADC7831522@D0730445ADC7531502@D0745447ADC7731502@D0800442ADC7231512@D0815444ADC7431502@D0830446ADC7631502@D0845444ADC74314F2@D0900445ADC75314E2@D0915445ADC75314C2@D0930444ADC74314B2@D0945448ADC78314A2@D1000449ADC7931482@D1015449ADC7931472@D103044AADC7A31462@D104544BADC7B31442@D1100445ADC7531422@D1115447ADC7731422@D1130448ADC7831432@D114544FADC7F31462@D120044FADC7F31492@D1215440ADC80314A2@D123044AADC7A314E2@D124544FADC7F31522@D1300444ADC8431552@D1315445ADC8531582@D1330449ADC79315E2@D1345443ADC8331622@D1400441ADC8131682@D141544EADC7E31682@D143044CADC7C31702@D1445440ADC8031742@D1500440ADC8031782@D1515441ADC81317D2@D1530445ADC8531822@D1545446ADC86318C2@D1600449ADC8931962@D1615447ADC8731982@D1630448ADC8831992@D1645445ADC85319F2@D1700448ADC8831982@D1715449ADC8931972@D1730449ADC8931992@D1745446ADC86319D2@D1800448ADC8831A22@D1815448ADC8831AE2@D1830448ADC8831AF2@D1845447ADC8731AC2@D1900448ADC8831AF2@D1915447ADC8731AC2@D1930446ADC8631AA2@D1945447ADC8731B42@D2000447ADC8731B02@D2015447ADC8731B32@D2030447ADC8731B42@D2045448ADC8831AB2@D2100447ADC8731A62@D2115447ADC8731A22@D2130447ADC87319E2@D2145449ADC89319B2@D2200447ADC8731972@D2215447ADC8731942@D2230447ADC8731932@D2245449ADC8931932@D2300446ADC8631922@D2315448ADC88318C2@D2330447ADC8731852@D234544AADC8A31822@E=$0AD210;D;2024/08/18,00:00:00-20;@0ABFE0
0ABFE0;@D0000446ADC06313A2;@
0ABFE8;@D0015445ADC0531332;@
0ABFF0;@D0030446ADC06312E2;@
0ABFF8;@D0045446ADC06312A2;@
0AC000;@D0100446ADC0631262;@
0AC008;@D0115446ADC0631222;@
0AC010;@D0130446ADC06311E2;@
0AC018;@D0145446ADC06311A2;@
0AC020;@D0200446ADC0631182;@
0AC028;@D0215446ADC0631152;@
0AC030;@D0230446ADC0631142;@
0AC038;@D0245446ADC0631102;@
0AC040;@D0300446ADC06310F2;@
0AC048;@D0315446ADC06310E2;@
0AC050;@D0330446ADC06310A2;@
0AC058;@D0345446ADC06310A2;@
0AC060;@D0400446ADC0631062;@
0AC068;@D0415446ADC0631042;@
0AC070;@D0430446ADC0631012;@
0AC078;@D0445445ADC0531002;@
0AC080;@D0500445ADC0530FF2;@
0AC088;@D0515445ADC0530FD2;@
0AC090;@D0530442ADC0230FC2;@
0AC098;@D0545441ADC0130FC2;@
0AC0A0;@D0600441ADC0130FA2;@
0AC0A8;@D0615443ADC0330F82;@
0AC0B0;@D0630440ADC0030F82;@
0AC0B8;@D0645440ADC0030F62;@
0AC0C0;@D0700442ADC0230F62;@
0AC0C8;@D0715442ADC0230F52;@
0AC0D0;@D0730440ADC0030F52;@
0AC0D8;@D0745441ADC0130F52;@
0AC0E0;@D0800441ADC0130F42;@
0AC0E8;@D0815440ADC0030F42;@
0AC0F0;@D0830441ADC0130F42;@
0AC0F8;@D084543FADCFF30F42;@
0AC100;@D090043EADCFE30F32;@
0AC108;@D091543EADCFE30F22;@
0AC110;@D093043DADCFD30EE2;@
0AC118;@D094543EADCFE30EC2;@
0AC120;@D100043AADCFA30EA2;@
0AC128;@D101543EADCFE30E92;@
0AC130;@D1030440ADC0030E82;@
0AC138;@D104543DADCFD30E62;@
0AC140;@D110043EADCFE30E62;@
0AC148;@D111543BADCFB30E62;@
0AC150;@D113043CADCFC30E82;@
0AC158;@D114543BADCFB30EA2;@
0AC160;@D120043DADCFD30EE2;@
0AC168;@D121543DADCFD30F22;@
0AC170;@D123043DADCFD30F72;@
0AC178;@D124543EADCFE30FE2;@
0AC180;@D130043DADCFD31052;@
0AC188;@D131543EADCFE310E2;@
0AC190;@D133043FADCFF31192;@
0AC198;@D134543FADCFF31242;@
0AC1A0;@D1400440ADC00312F2;@
0AC1A8;@D1415441ADC0131392;@
0AC1B0;@D1430440ADC0031432;@
0AC1B8;@D1445441ADC0131482;@
0AC1C0;@D1500441ADC01314F2;@
0AC1C8;@D1515441ADC0131562;@
0AC1D0;@D1530441ADC0131562;@
0AC1D8;@D1545441ADC01315E2;@
0AC1E0;@D1600441ADC0131622;@
0AC1E8;@D1615441ADC0131662;@
0AC1F0;@D1630441ADC0131642;@
0AC1F8;@D1645441ADC0131632;@
0AC200;@D1700441ADC01316C2;@
0AC208;@D1715441ADC01316C2;@
0AC210;@D1730440ADC00316E2;@
0AC218;@D1745440ADC0031742;@
0AC220;@D1800441ADC0131782;@
0AC228;@D1815441ADC01317A2;@
0AC230;@D1830441ADC0131802;@
0AC238;@D1845441ADC0131822;@
0AC240;@D1900441ADC0131842;@
0AC248;@D1915441ADC01317C2;@
0AC250;@D1930441ADC0131882;@
0AC258;@D1945441ADC01317A2;@
0AC260;@D2000441ADC0131782;@
0AC268;@D2015441ADC0131882;@
0AC270;@D2030440ADC0031902;@
0AC278;@D2045441ADC01318C2;@
0AC280;@D2100441ADC0131832;@
0AC288;@D2115441ADC01317D2;@
0AC290;@D2130441ADC0131702;@
0AC298;@D2145441ADC0131692;@
0AC2A0;@D2200441ADC0131662;@
0AC2A8;@D2215441ADC0131612;@
0AC2B0;@D2230441ADC01315A2;@
0AC2B8;@D2245441ADC0131562;@
0AC2C0;@D2300441ADC0131502;@
0AC2C8;@D2315441ADC0131482;@
0AC2D0;@D2330441ADC0131412;@
0AC2D8;@D2345441ADC01313A2;@
0AC2E0;@DD20240813000000A0;@
0AC2E8;@D0000441ADC0131342;@
0AC2F0;@D0015441ADC01312E2;@
0AC2F8;@D0030441ADC0131282;@
0AC300;@D0045441ADC0131222;@
0AC308;@D0100441ADC01311E2;@
0AC310;@D0115441ADC01311A2;@
0AC318;@D0130441ADC0131172;@
0AC320;@D0145441ADC0131132;@
0AC328;@D0200441ADC0131122;@
0AC330;@D0215441ADC01310E2;@
0AC338;@D0230441ADC01310B2;@
0AC340;@D0245441ADC0131082;@
0AC348;@D0300441ADC0131072;@
0AC350;@D0315441ADC0131052;@
0AC358;@D0330441ADC0131042;@
0AC360;@D0345441ADC0131042;@
0AC368;@D0400441ADC0131042;@
0AC370;@D0415441ADC0131042;@
0AC378;@D0430441ADC0131032;@
0AC380;@D0445441ADC0131012;@
0AC388;@D0500441ADC0130FF2;@
0AC390;@D0515441ADC0130FF2;@
0AC398;@D0530441ADC0130FD2;@
0AC3A0;@D0545441ADC0130FC2;@
0AC3A8;@D0600441ADC0130FA2;@
0AC3B0;@D0615441ADC0130F92;@
0AC3B8;@D0630442ADC0230F82;@
0AC3C0;@D0645442ADC0230F82;@
0AC3C8;@D0700442ADC0230F92;@
0AC3D0;@D0715442ADC0230FA2;@
0AC3D8;@D0730442ADC0230FA2;@
0AC3E0;@D0745441ADC0130F82;@
0AC3E8;@D0800441ADC0130F82;@
0AC3F0;@D0815441ADC0130F72;@
0AC3F8;@D0830441ADC0130F82;@
0AC400;@D0845442ADC0230F72;@
0AC408;@D0900442ADC0230F82;@
0AC410;@D0915442ADC0230F82;@
0AC418;@D0930442ADC0230F82;@
0AC420;@D0945442ADC0230F82;@
0AC428;@D1000442ADC0230F82;@
0AC430;@D1015442ADC0230F82;@
0AC438;@D1030442ADC0230F82;@
0AC440;@D1045442ADC0230F82;@
0AC448;@D1100442ADC0230F82;@
0AC450;@D1115442ADC0230FA2;@
0AC458;@D1130442ADC0230FD2;@
0AC460;@D1145442ADC0231022;@
0AC468;@D1200441ADC0131062;@
0AC470;@D1215442ADC02310A2;@
0AC478;@D1230442ADC02310F2;@
0AC480;@D1245442ADC0231122;@
0AC488;@D1300442ADC0231162;@
0AC490;@D1315442ADC02311A2;@
0AC498;@D1330442ADC0231202;@
0AC4A0;@D1345442ADC0231282;@
0AC4A8;@D1400442ADC02312E2;@
0AC4B0;@D1415442ADC0231382;@
0AC4B8;@D1430443ADC03313D2;@
0AC4C0;@D1445443ADC0331442;@
0AC4C8;@D1500443ADC03314A2;@
0AC4D0;@D1515443ADC03314F2;@
0AC4D8;@D1530444ADC0431522;@
0AC4E0;@D1545444ADC04315A2;@
0AC4E8;@D1600444ADC04315C2;@
0AC4F0;@D1615444ADC0431612;@
0AC4F8;@D1630445ADC0531682;@
0AC500;@D1645444ADC0431702;@
0AC508;@D1700445ADC05316C2;@
0AC510;@D1715445ADC05315C2;@
0AC518;@D1730445ADC05315E2;@
0AC520;@D1745444ADC0431722;@
0AC528;@D1800444ADC04317B2;@
0AC530;@D1815444ADC0431802;@
0AC538;@D1830444ADC0431822;@
0AC540;@D1845444ADC0431882;@
0AC548;@D1900444ADC0431882;@
0AC550;@D1915445ADC05318E2;@
0AC558;@D1930444ADC0431902;@
0AC560;@D1945445ADC0531902;@
0AC568;@D2000445ADC0531922;@
0AC570;@D2015444ADC04318E2;@
0AC578;@D2030444ADC0431902;@
0AC580;@D2045444ADC04318A2;@
0AC588;@D2100445ADC0531782;@
0AC590;@D2115445ADC0531752;@
0AC598;@D2130445ADC05316C2;@
0AC5A0;@D2145445ADC0531622;@
0AC5A8;@D2200445ADC05315A2;@
0AC5B0;@D2215445ADC0531542;@
0AC5B8;@D2230445ADC0531522;@
0AC5C0;@D2245445ADC0531502;@
0AC5C8;@D2300445ADC05314F2;@
0AC5D0;@D2315445ADC05314E2;@
0AC5D8;@D2330445ADC0531482;@
